2025-04-07 00:57:44,661 - ==> Logging on master GPU: 0
2025-04-07 00:57:44,661 - ==> Running Trainer: RDMVTrainer
2025-04-07 00:57:44,661 - ==> Using GPU: [0] for Training
2025-04-07 00:57:44,661 - ==> Building model
2025-04-07 00:57:44,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 00:57:45,898 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 05:06:25,064 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.145)] [lcl 2.351 (1.557)]
2025-04-07 05:06:32,266 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.153)] [lcl 1.364 (1.462)]
2025-04-07 05:06:39,439 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.173 (0.145)] [lcl 1.220 (1.339)]
2025-04-07 05:06:46,671 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.151)] [lcl 3.146 (1.466)]
2025-04-07 05:06:53,863 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.144)] [lcl 0.919 (1.262)]
2025-04-07 05:07:00,974 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.146)] [lcl 0.797 (1.369)]
2025-04-07 05:07:08,138 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.150)] [lcl 1.055 (1.353)]
2025-04-07 05:07:15,346 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.149)] [lcl 1.081 (1.343)]
2025-04-07 05:07:22,539 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.145)] [lcl 0.971 (1.423)]
2025-04-07 05:07:29,747 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.147)] [lcl 2.343 (1.374)]
2025-04-07 05:07:36,957 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.156 (0.149)] [lcl 0.765 (1.526)]
2025-04-07 05:07:44,114 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.153)] [lcl 1.223 (1.659)]
2025-04-07 05:07:51,289 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.131 (0.145)] [lcl 0.773 (1.664)]
2025-04-07 05:07:58,545 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.147)] [lcl 1.248 (1.383)]
2025-04-07 05:08:05,751 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.150)] [lcl 0.929 (1.465)]
2025-04-07 05:08:12,846 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.133 (0.151)] [lcl 0.806 (1.324)]
2025-04-07 05:08:19,931 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.151)] [lcl 0.859 (1.418)]
2025-04-07 05:08:27,123 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.145)] [lcl 0.792 (1.321)]
2025-04-07 05:08:34,319 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.150)] [lcl 1.207 (1.382)]
2025-04-07 05:08:41,486 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.150)] [lcl 0.667 (1.496)]
2025-04-07 05:08:48,599 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.154)] [lcl 1.434 (1.734)]
2025-04-07 05:08:55,725 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.165 (0.152)] [lcl 1.134 (1.294)]
2025-04-07 05:09:02,883 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.126 (0.145)] [lcl 1.053 (1.573)]
2025-04-07 05:09:10,061 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.146)] [lcl 1.398 (1.300)]
2025-04-07 05:09:17,304 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.137 (0.153)] [lcl 0.719 (1.362)]
2025-04-07 05:09:22,137 - ==> Total time: 4:11:37	 Eta: 3:02:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 05:09:24,923 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.158)] [lcl 1.180 (1.559)]
2025-04-07 05:09:32,003 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.152)] [lcl 1.151 (1.354)]
2025-04-07 05:09:39,137 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.152)] [lcl 0.826 (1.396)]
2025-04-07 05:09:46,241 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.149)] [lcl 3.064 (1.507)]
2025-04-07 05:09:53,375 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.149)] [lcl 0.928 (1.502)]
2025-04-07 05:10:00,509 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.182 (0.154)] [lcl 1.246 (1.393)]
2025-04-07 05:10:07,611 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.151)] [lcl 2.875 (1.440)]
2025-04-07 05:10:14,668 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.144)] [lcl 1.097 (1.346)]
2025-04-07 05:10:21,786 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.148)] [lcl 1.601 (1.507)]
2025-04-07 05:10:28,904 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.153)] [lcl 0.962 (1.498)]
2025-04-07 05:10:36,056 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.144)] [lcl 1.065 (1.414)]
2025-04-07 05:10:43,226 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.145)] [lcl 1.030 (1.269)]
2025-04-07 05:10:50,313 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.149)] [lcl 0.827 (1.276)]
2025-04-07 05:10:57,384 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.116 (0.145)] [lcl 4.279 (1.494)]
2025-04-07 05:11:04,469 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.149)] [lcl 0.819 (1.323)]
2025-04-07 05:11:11,605 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.146)] [lcl 1.011 (1.669)]
2025-04-07 05:11:18,727 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.151)] [lcl 1.302 (1.517)]
2025-04-07 05:11:25,863 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.145)] [lcl 0.680 (1.341)]
2025-04-07 05:11:32,884 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.153)] [lcl 2.213 (1.354)]
2025-04-07 05:11:40,022 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.143)] [lcl 2.100 (1.376)]
2025-04-07 05:11:47,111 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.148)] [lcl 0.812 (1.550)]
2025-04-07 05:11:54,167 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.147)] [lcl 1.940 (1.367)]
2025-04-07 05:12:01,287 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.134 (0.146)] [lcl 0.732 (1.409)]
2025-04-07 05:12:08,346 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.150)] [lcl 0.889 (1.529)]
2025-04-07 05:12:15,517 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.145)] [lcl 1.082 (1.510)]
2025-04-07 05:12:22,630 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.149)] [lcl 1.059 (1.734)]
2025-04-07 05:12:29,853 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.113 (0.139)] [lcl 0.596 (1.383)]
2025-04-07 05:12:37,073 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.152 (0.149)] [lcl 4.265 (1.388)]
2025-04-07 05:12:44,336 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.152)] [lcl 1.463 (1.599)]
2025-04-07 05:12:51,590 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.157 (0.148)] [lcl 1.114 (1.448)]
2025-04-07 05:12:58,774 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.151)] [lcl 1.068 (1.472)]
2025-04-07 05:13:05,972 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.152)] [lcl 1.850 (1.312)]
2025-04-07 05:13:13,037 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.148 (0.141)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.126 (0.150)] [lcl 2.527 (1.469)]
2025-04-07 05:13:20,257 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.146 (0.150)] [lcl 0.981 (1.527)]
2025-04-07 05:13:27,474 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.150)] [lcl 1.799 (1.434)]
2025-04-07 05:13:34,670 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.151)] [lcl 4.751 (1.649)]
2025-04-07 05:13:41,880 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.144)] [lcl 1.119 (1.468)]
2025-04-07 05:13:42,876 - ==> Total time: 4:15:58	 Eta: 2:57:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 05:13:49,424 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.151)] [lcl 1.284 (1.719)]
2025-04-07 05:13:56,519 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.153)] [lcl 1.052 (1.472)]
2025-04-07 05:14:03,553 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.151)] [lcl 4.798 (1.588)]
2025-04-07 05:14:10,680 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.101 (0.153)] [lcl 0.669 (1.565)]
2025-04-07 05:14:17,872 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.142)] [lcl 1.514 (1.604)]
2025-04-07 05:14:25,008 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.109 (0.149)] [lcl 1.057 (1.449)]
2025-04-07 05:14:32,075 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.146)] [lcl 4.861 (1.376)]
2025-04-07 05:14:39,156 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.144)] [lcl 2.507 (1.593)]
2025-04-07 05:14:46,224 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.143)] [lcl 0.780 (1.327)]
2025-04-07 05:14:53,346 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.148)] [lcl 0.880 (1.454)]
2025-04-07 05:15:00,482 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.147)] [lcl 1.334 (1.562)]
2025-04-07 05:15:07,584 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.143)] [lcl 0.728 (1.350)]
2025-04-07 05:15:14,735 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.146)] [lcl 0.953 (1.490)]
2025-04-07 05:15:21,712 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.148)] [lcl 2.111 (1.543)]
2025-04-07 05:15:28,784 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.148)] [lcl 1.104 (1.448)]
2025-04-07 05:15:35,804 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.130 (0.144)] [lcl 0.794 (1.435)]
2025-04-07 05:15:42,906 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.154)] [lcl 1.187 (1.359)]
2025-04-07 05:15:49,991 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.149)] [lcl 1.057 (1.314)]
2025-04-07 05:15:57,088 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.216 (0.153)] [lcl 1.638 (1.594)]
2025-04-07 05:16:04,360 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.136 (0.150)] [lcl 1.080 (1.658)]
2025-04-07 05:16:11,597 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.124 (0.148)] [lcl 2.275 (1.313)]
2025-04-07 05:16:18,794 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.171 (0.142)] [lcl 0.946 (1.504)]
2025-04-07 05:16:25,962 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.191 (0.150)] [lcl 1.100 (1.425)]
2025-04-07 05:16:33,191 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.148 (0.151)] [lcl 1.915 (1.671)]
2025-04-07 05:16:40,435 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.147)] [lcl 0.789 (1.508)]
2025-04-07 05:16:47,625 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.131 (0.155)] [lcl 0.840 (1.594)]
2025-04-07 05:16:54,818 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.131 (0.148)] [lcl 1.004 (1.475)]
2025-04-07 05:17:01,957 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.136 (0.150)] [lcl 0.790 (1.488)]
2025-04-07 05:17:09,166 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.150)] [lcl 0.749 (1.561)]
2025-04-07 05:17:16,297 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.150)] [lcl 0.967 (1.521)]
2025-04-07 05:17:23,537 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.150)] [lcl 0.995 (1.470)]
2025-04-07 05:17:30,777 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.144)] [lcl 2.711 (1.612)]
2025-04-07 05:17:37,924 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.145)] [lcl 2.641 (1.415)]
2025-04-07 05:17:45,087 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.152)] [lcl 1.155 (1.403)]
2025-04-07 05:17:52,213 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.151)] [lcl 1.076 (1.564)]
2025-04-07 05:17:59,428 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.140)] [lcl 1.147 (1.509)]
2025-04-07 05:18:03,744 - ==> Total time: 4:20:19	 Eta: 2:53:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 05:18:07,164 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.151)] [lcl 4.234 (1.858)]
2025-04-07 05:18:14,208 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.147)] [lcl 2.239 (1.571)]
2025-04-07 05:18:21,367 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.147)] [lcl 2.257 (1.537)]
2025-04-07 05:18:28,432 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.156 (0.153)] [lcl 1.210 (1.422)]
2025-04-07 05:18:35,500 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.146)] [lcl 0.838 (1.180)]
2025-04-07 05:18:42,601 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.147)] [lcl 0.724 (1.571)]
2025-04-07 05:18:49,703 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.151 (0.152)] [lcl 1.192 (1.394)]
2025-04-07 05:18:56,705 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.143)] [lcl 0.775 (1.178)]
2025-04-07 05:19:03,831 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.149)] [lcl 2.041 (1.349)]
2025-04-07 05:19:10,966 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.149)] [lcl 0.813 (1.700)]
2025-04-07 05:19:18,083 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.147)] [lcl 1.094 (1.456)]
2025-04-07 05:19:25,072 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.143)] [lcl 1.005 (1.458)]
2025-04-07 05:19:32,292 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.146)] [lcl 1.507 (1.546)]
2025-04-07 05:19:39,349 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.145)] [lcl 0.830 (1.348)]
2025-04-07 05:19:46,420 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.154)] [lcl 0.908 (1.574)]
2025-04-07 05:19:53,571 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.148)] [lcl 1.030 (1.291)]
2025-04-07 05:20:00,724 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.147)] [lcl 1.609 (1.791)]
2025-04-07 05:20:07,798 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.144)] [lcl 0.963 (1.667)]
2025-04-07 05:20:14,902 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.146)] [lcl 1.231 (1.582)]
