2025-02-18 11:43:39,486 - ==> Logging on master GPU: 0
2025-02-18 11:43:39,486 - ==> Running Trainer: RDTrainer
2025-02-18 11:43:39,486 - ==> Using GPU: [0] for Training
2025-02-18 11:43:39,486 - ==> Building model
2025-02-18 11:43:39,667 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-02-18 11:43:40,373 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-02-18 11:51:59,909 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.081 (0.097)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.266 (0.234)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:03,932 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.231 (0.227)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:05,862 - ==> Total time: 0:08:26	 Eta: 0:04:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:52:08,489 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.080 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.219 (0.229)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:12,516 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.231 (0.228)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:13,560 - ==> Total time: 0:08:34	 Eta: 0:04:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:52:17,086 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.080 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.245 (0.228)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:21,109 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.252 (0.226)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:21,271 - ==> Total time: 0:08:41	 Eta: 0:04:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:52:25,659 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.229 (0.223)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:28,956 - ==> Total time: 0:08:49	 Eta: 0:03:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:52:30,209 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.081 (0.109)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.234 (0.222)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:34,234 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.236 (0.226)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:36,647 - ==> Total time: 0:08:57	 Eta: 0:03:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:52:38,799 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.080 (0.094)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.211 (0.223)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:42,827 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.081 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.214 (0.222)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:44,357 - ==> Total time: 0:09:04	 Eta: 0:03:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:52:47,302 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.213 (0.214)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:51,327 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.236 (0.225)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:51,971 - ==> Total time: 0:09:12	 Eta: 0:03:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:52:55,896 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.229 (0.219)] [contrastive 1.711 (1.711)]
2025-02-18 11:52:59,677 - ==> Total time: 0:09:20	 Eta: 0:03:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:00,431 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.083 (0.161)] [data_t 0.003] [optim_t 0.079] [lr 0.000100] [cos 0.221 (0.221)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:04,463 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.190 (0.218)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:07,361 - ==> Total time: 0:09:27	 Eta: 0:03:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:08,920 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.080 (0.092)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.225 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:12,948 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.227 (0.219)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:14,959 - ==> Total time: 0:09:35	 Eta: 0:03:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:17,495 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.212 (0.218)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:21,522 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.238 (0.217)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:22,647 - ==> Total time: 0:09:43	 Eta: 0:03:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:26,147 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.081 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.259 (0.220)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:30,170 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.215 (0.213)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:30,413 - ==> Total time: 0:09:50	 Eta: 0:02:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:34,777 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.208 (0.217)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:38,155 - ==> Total time: 0:09:58	 Eta: 0:02:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:39,336 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.081 (0.105)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.203 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:43,360 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.204 (0.212)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:45,854 - ==> Total time: 0:10:06	 Eta: 0:02:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:47,973 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.081 (0.094)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.204 (0.212)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:51,996 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.233 (0.210)] [contrastive 1.711 (1.711)]
2025-02-18 11:53:53,603 - ==> Total time: 0:10:14	 Eta: 0:02:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:53:56,552 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.080 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.272 (0.213)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:00,574 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.208 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:01,298 - ==> Total time: 0:10:21	 Eta: 0:02:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:05,143 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.233 (0.206)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:09,009 - ==> Total time: 0:10:29	 Eta: 0:02:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:09,712 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.083 (0.201)] [data_t 0.003] [optim_t 0.080] [lr 0.000010] [cos 0.200 (0.210)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:13,746 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.222 (0.211)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:16,719 - ==> Total time: 0:10:37	 Eta: 0:02:10 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:18,296 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.080 (0.100)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.216 (0.225)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:22,321 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.081 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.185 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:24,412 - ==> Total time: 0:10:44	 Eta: 0:02:02 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:26,899 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.080 (0.091)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.218 (0.204)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:30,923 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.226 (0.209)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:32,129 - ==> Total time: 0:10:52	 Eta: 0:01:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:35,444 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.198 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:39,470 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.184 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:39,793 - ==> Total time: 0:11:00	 Eta: 0:01:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:44,059 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.204 (0.211)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:47,520 - ==> Total time: 0:11:08	 Eta: 0:01:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:48,677 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.081 (0.120)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.185 (0.202)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:52,704 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.081 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.235 (0.208)] [contrastive 1.711 (1.711)]
2025-02-18 11:54:55,277 - ==> Total time: 0:11:15	 Eta: 0:01:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:54:57,269 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.081 (0.094)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.200 (0.204)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:01,295 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.219 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:02,984 - ==> Total time: 0:11:23	 Eta: 0:01:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:05,731 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.080 (0.084)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.205 (0.204)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:09,757 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.227 (0.212)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:10,561 - ==> Total time: 0:11:31	 Eta: 0:01:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:14,309 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.230 (0.210)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:18,255 - ==> Total time: 0:11:38	 Eta: 0:01:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:18,868 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.327 (0.327)] [data_t 0.246] [optim_t 0.081] [lr 0.000010] [cos 0.200 (0.200)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:22,907 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.196 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:25,965 - ==> Total time: 0:11:46	 Eta: 0:01:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:27,467 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.080 (0.100)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.177 (0.206)] [contrastive 1.710 (1.711)]
2025-02-18 11:55:31,494 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.223 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:33,667 - ==> Total time: 0:11:54	 Eta: 0:00:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:36,066 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.080 (0.092)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.212 (0.211)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:40,095 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.190 (0.206)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:41,381 - ==> Total time: 0:12:01	 Eta: 0:00:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:44,670 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.226 (0.208)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:48,697 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.221 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:55:49,100 - ==> Total time: 0:12:09	 Eta: 0:00:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:53,306 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.201 (0.204)] [contrastive 1.710 (1.711)]
2025-02-18 11:55:56,847 - ==> Total time: 0:12:17	 Eta: 0:00:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:55:57,953 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.082 (0.124)] [data_t 0.004] [optim_t 0.078] [lr 0.000010] [cos 0.194 (0.210)] [contrastive 1.710 (1.711)]
2025-02-18 11:56:01,978 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.080 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.178 (0.203)] [contrastive 1.711 (1.711)]
2025-02-18 11:56:04,633 - ==> Total time: 0:12:25	 Eta: 0:00:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:56:06,590 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.081 (0.095)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.224 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:56:10,616 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.081 (0.080)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.236 (0.208)] [contrastive 1.711 (1.711)]
2025-02-18 11:56:12,386 - ==> Total time: 0:12:32	 Eta: 0:00:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:56:15,188 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.212 (0.206)] [contrastive 1.711 (1.711)]
2025-02-18 11:56:19,214 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.186 (0.207)] [contrastive 1.711 (1.711)]
2025-02-18 11:56:20,098 - ==> Total time: 0:12:40	 Eta: 0:00:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-114339'
2025-02-18 11:56:23,774 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.198 (0.208)] [contrastive 1.711 (1.711)]
2025-02-18 11:56:27,797 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.080 (0.080)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.194 (0.205)] [contrastive 1.711 (1.711)]
2025-02-18 11:56:34,183 - Test: 17.61% [50/284] [batch_t 0.118 (0.126)] [cos 0.146 (0.195)]
2025-02-18 11:56:40,165 - Test: 35.21% [100/284] [batch_t 0.118 (0.123)] [cos 0.240 (0.219)]
2025-02-18 11:56:46,145 - Test: 52.82% [150/284] [batch_t 0.118 (0.122)] [cos 0.302 (0.219)]
2025-02-18 11:56:52,129 - Test: 70.42% [200/284] [batch_t 0.119 (0.121)] [cos 0.279 (0.221)]
2025-02-18 11:56:58,191 - Test: 88.03% [250/284] [batch_t 0.119 (0.121)] [cos 0.150 (0.222)]
2025-02-18 11:57:02,486 - Test: 100.00% [284/284] [batch_t 0.166 (0.122)] [cos 0.303 (0.225)]
2025-02-18 11:57:06,090 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.951 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.887 (mIoU_max_px)	
2025-02-18 11:57:09,717 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.987 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-02-18 11:57:13,273 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.893 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.883 (mIoU_max_px)	
2025-02-18 11:57:16,775 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.911 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.897 (mIoU_max_px)	
2025-02-18 11:57:20,262 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.905 (mIoU_max_px)	
2025-02-18 11:57:23,698 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.902 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.893 (mIoU_max_px)	
2025-02-18 11:57:27,780 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.068 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.007 (mIoU_max_px)	
2025-02-18 11:57:31,140 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2025-02-18 11:57:34,540 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.889 (mIoU_max_px)	
2025-02-18 11:57:37,989 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.902 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.894 (mIoU_max_px)	
2025-02-18 11:57:41,422 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.906 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.891 (mIoU_max_px)	
2025-02-18 11:57:44,988 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.913 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-02-18 11:57:48,369 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2025-02-18 11:57:51,775 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
