2025-03-04 14:09:53,158 - ==> Logging on master GPU: 0
2025-03-04 14:09:53,158 - ==> Running Trainer: RDMVTrainer
2025-03-04 14:09:53,158 - ==> Using GPU: [0] for Training
2025-03-04 14:09:53,158 - ==> Building model
2025-03-04 14:09:53,337 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 14:09:54,159 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 14:58:07,775 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.491 (0.507)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.200 (0.210)] [lcl 0.006 (0.006)]
2025-03-04 14:58:32,380 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.489 (0.492)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.195 (0.203)] [lcl 0.005 (0.005)]
2025-03-04 14:58:44,174 - ==> Total time: 0:48:51	 Eta: 0:25:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:58:57,395 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.490 (0.497)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.195 (0.207)] [lcl 0.004 (0.005)]
2025-03-04 14:59:21,963 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.186 (0.200)] [lcl 0.005 (0.005)]
2025-03-04 14:59:28,355 - ==> Total time: 0:49:35	 Eta: 0:24:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 14:59:47,039 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.493 (0.497)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.202 (0.202)] [lcl 0.006 (0.005)]
2025-03-04 15:00:11,655 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.211 (0.201)] [lcl 0.005 (0.005)]
2025-03-04 15:00:12,640 - ==> Total time: 0:50:19	 Eta: 0:23:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:00:36,829 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.491 (0.498)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.233 (0.199)] [lcl 0.006 (0.005)]
2025-03-04 15:00:57,012 - ==> Total time: 0:51:03	 Eta: 0:22:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:01:01,983 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.494 (0.520)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.175 (0.199)] [lcl 0.004 (0.005)]
2025-03-04 15:01:26,686 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.187 (0.196)] [lcl 0.004 (0.005)]
2025-03-04 15:01:41,491 - ==> Total time: 0:51:48	 Eta: 0:22:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:01:51,821 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.490 (0.502)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.199 (0.196)] [lcl 0.008 (0.005)]
2025-03-04 15:02:16,392 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.198 (0.199)] [lcl 0.004 (0.005)]
2025-03-04 15:02:25,722 - ==> Total time: 0:52:32	 Eta: 0:21:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:02:41,425 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.490 (0.497)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.182 (0.197)] [lcl 0.004 (0.005)]
2025-03-04 15:03:06,041 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.496 (0.492)] [data_t 0.004] [optim_t 0.492] [lr 0.000100] [cos 0.201 (0.197)] [lcl 0.005 (0.005)]
2025-03-04 15:03:09,986 - ==> Total time: 0:53:16	 Eta: 0:20:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:03:31,252 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.491 (0.500)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.173 (0.195)] [lcl 0.004 (0.005)]
2025-03-04 15:03:54,339 - ==> Total time: 0:54:01	 Eta: 0:19:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:03:56,328 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.493 (0.550)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.180 (0.168)] [lcl 0.003 (0.003)]
2025-03-04 15:04:20,942 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.217 (0.194)] [lcl 0.005 (0.005)]
2025-03-04 15:04:38,668 - ==> Total time: 0:54:45	 Eta: 0:19:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:04:46,096 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.491 (0.510)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.192 (0.196)] [lcl 0.004 (0.005)]
2025-03-04 15:05:10,708 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.494 (0.492)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.210 (0.193)] [lcl 0.005 (0.005)]
2025-03-04 15:05:23,045 - ==> Total time: 0:55:29	 Eta: 0:18:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:05:35,824 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.491 (0.500)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.169 (0.189)] [lcl 0.005 (0.005)]
2025-03-04 15:06:00,395 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.192 (0.193)] [lcl 0.004 (0.005)]
2025-03-04 15:06:07,273 - ==> Total time: 0:56:14	 Eta: 0:17:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:06:25,603 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.494 (0.501)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.214 (0.193)] [lcl 0.004 (0.005)]
2025-03-04 15:06:50,305 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.167 (0.190)] [lcl 0.005 (0.005)]
2025-03-04 15:06:51,790 - ==> Total time: 0:56:58	 Eta: 0:17:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:07:15,451 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.492 (0.497)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.160 (0.188)] [lcl 0.003 (0.005)]
2025-03-04 15:07:36,092 - ==> Total time: 0:57:42	 Eta: 0:16:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:07:40,569 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.493 (0.524)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.184 (0.189)] [lcl 0.004 (0.005)]
2025-03-04 15:08:05,182 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.196 (0.191)] [lcl 0.004 (0.005)]
2025-03-04 15:08:20,448 - ==> Total time: 0:58:27	 Eta: 0:15:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:08:30,334 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.495 (0.505)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.206 (0.192)] [lcl 0.007 (0.004)]
2025-03-04 15:08:55,028 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.184 (0.191)] [lcl 0.007 (0.005)]
2025-03-04 15:09:04,888 - ==> Total time: 0:59:11	 Eta: 0:14:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:09:20,222 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.493 (0.501)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.187 (0.183)] [lcl 0.005 (0.004)]
2025-03-04 15:09:44,905 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.495 (0.494)] [data_t 0.004] [optim_t 0.491] [lr 0.000010] [cos 0.225 (0.184)] [lcl 0.006 (0.004)]
2025-03-04 15:09:49,344 - ==> Total time: 0:59:56	 Eta: 0:14:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:10:10,151 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.494 (0.500)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.186 (0.185)] [lcl 0.005 (0.005)]
2025-03-04 15:10:33,840 - ==> Total time: 1:00:40	 Eta: 0:13:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:10:35,368 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.494 (0.613)] [data_t 0.005] [optim_t 0.489] [lr 0.000010] [cos 0.166 (0.166)] [lcl 0.004 (0.004)]
2025-03-04 15:11:00,067 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.492 (0.494)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.159 (0.184)] [lcl 0.003 (0.004)]
2025-03-04 15:11:18,337 - ==> Total time: 1:01:25	 Eta: 0:12:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:11:25,223 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.491 (0.506)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.165 (0.185)] [lcl 0.004 (0.005)]
2025-03-04 15:11:49,796 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.151 (0.184)] [lcl 0.003 (0.004)]
2025-03-04 15:12:02,571 - ==> Total time: 1:02:09	 Eta: 0:11:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:12:14,937 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.491 (0.503)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.207 (0.181)] [lcl 0.007 (0.004)]
2025-03-04 15:12:39,554 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.210 (0.182)] [lcl 0.004 (0.004)]
2025-03-04 15:12:46,972 - ==> Total time: 1:02:53	 Eta: 0:11:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:13:04,648 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.492 (0.496)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.194 (0.185)] [lcl 0.003 (0.004)]
2025-03-04 15:13:29,357 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.493 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.179 (0.179)] [lcl 0.003 (0.004)]
2025-03-04 15:13:31,331 - ==> Total time: 1:03:38	 Eta: 0:10:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:13:54,635 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.494 (0.500)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.161 (0.178)] [lcl 0.004 (0.004)]
2025-03-04 15:14:15,872 - ==> Total time: 1:04:22	 Eta: 0:09:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:14:19,856 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.493 (0.523)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.175 (0.174)] [lcl 0.004 (0.004)]
2025-03-04 15:14:44,490 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.491 (0.493)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.195 (0.184)] [lcl 0.003 (0.004)]
2025-03-04 15:15:00,257 - ==> Total time: 1:05:07	 Eta: 0:08:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:15:09,654 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.490 (0.506)] [data_t 0.004] [optim_t 0.485] [lr 0.000010] [cos 0.187 (0.185)] [lcl 0.006 (0.005)]
2025-03-04 15:15:34,248 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.162 (0.179)] [lcl 0.004 (0.004)]
2025-03-04 15:15:44,564 - ==> Total time: 1:05:51	 Eta: 0:08:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:15:59,319 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.492 (0.499)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.192 (0.183)] [lcl 0.004 (0.004)]
2025-03-04 15:16:23,892 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.179 (0.179)] [lcl 0.004 (0.004)]
2025-03-04 15:16:28,807 - ==> Total time: 1:06:35	 Eta: 0:07:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:16:49,050 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.491 (0.498)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.176 (0.180)] [lcl 0.005 (0.004)]
2025-03-04 15:17:13,167 - ==> Total time: 1:07:20	 Eta: 0:06:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:17:14,222 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.739 (0.739)] [data_t 0.244] [optim_t 0.495] [lr 0.000010] [cos 0.178 (0.178)] [lcl 0.003 (0.003)]
2025-03-04 15:17:38,947 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.496 (0.494)] [data_t 0.004] [optim_t 0.491] [lr 0.000010] [cos 0.184 (0.183)] [lcl 0.004 (0.005)]
2025-03-04 15:17:57,713 - ==> Total time: 1:08:04	 Eta: 0:05:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:18:04,195 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.492 (0.514)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.171 (0.174)] [lcl 0.003 (0.004)]
2025-03-04 15:18:28,824 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.491 (0.493)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.220 (0.182)] [lcl 0.006 (0.004)]
2025-03-04 15:18:42,129 - ==> Total time: 1:08:48	 Eta: 0:05:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:18:54,041 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.496 (0.504)] [data_t 0.004] [optim_t 0.492] [lr 0.000010] [cos 0.198 (0.179)] [lcl 0.007 (0.004)]
2025-03-04 15:19:18,782 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.492 (0.495)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.175 (0.182)] [lcl 0.005 (0.005)]
2025-03-04 15:19:26,697 - ==> Total time: 1:09:33	 Eta: 0:04:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:19:43,965 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.491 (0.498)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.176 (0.178)] [lcl 0.003 (0.004)]
2025-03-04 15:20:08,529 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.492 (0.491)] [data_t 0.004] [optim_t 0.488] [lr 0.000010] [cos 0.161 (0.180)] [lcl 0.003 (0.004)]
2025-03-04 15:20:10,989 - ==> Total time: 1:10:17	 Eta: 0:03:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:20:33,670 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.492 (0.497)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.165 (0.177)] [lcl 0.005 (0.005)]
2025-03-04 15:20:55,288 - ==> Total time: 1:11:02	 Eta: 0:02:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:20:58,800 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.496 (0.532)] [data_t 0.004] [optim_t 0.492] [lr 0.000010] [cos 0.196 (0.179)] [lcl 0.005 (0.004)]
2025-03-04 15:21:23,510 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.493 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.169 (0.180)] [lcl 0.004 (0.004)]
2025-03-04 15:21:39,777 - ==> Total time: 1:11:46	 Eta: 0:02:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:21:48,640 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.492 (0.503)] [data_t 0.004] [optim_t 0.487] [lr 0.000010] [cos 0.205 (0.179)] [lcl 0.006 (0.005)]
2025-03-04 15:22:13,277 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.494 (0.493)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.192 (0.177)] [lcl 0.003 (0.004)]
2025-03-04 15:22:24,113 - ==> Total time: 1:12:30	 Eta: 0:01:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:22:38,478 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.495 (0.502)] [data_t 0.004] [optim_t 0.490] [lr 0.000010] [cos 0.175 (0.177)] [lcl 0.005 (0.005)]
2025-03-04 15:23:03,271 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.493 (0.496)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.201 (0.181)] [lcl 0.005 (0.004)]
2025-03-04 15:23:08,704 - ==> Total time: 1:13:15	 Eta: 0:00:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-140953'
2025-03-04 15:23:28,534 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.494 (0.500)] [data_t 0.004] [optim_t 0.489] [lr 0.000010] [cos 0.193 (0.182)] [lcl 0.004 (0.005)]
2025-03-04 15:23:53,275 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.498 (0.495)] [data_t 0.004] [optim_t 0.494] [lr 0.000010] [cos 0.191 (0.178)] [lcl 0.005 (0.004)]
2025-03-04 15:23:59,864 - Test: 17.61% [50/284] [batch_t 0.122 (0.129)] [cos 0.135 (0.180)]
2025-03-04 15:24:06,019 - Test: 35.21% [100/284] [batch_t 0.124 (0.126)] [cos 0.218 (0.203)]
2025-03-04 15:24:12,149 - Test: 52.82% [150/284] [batch_t 0.122 (0.125)] [cos 0.291 (0.203)]
2025-03-04 15:24:18,280 - Test: 70.42% [200/284] [batch_t 0.122 (0.124)] [cos 0.272 (0.205)]
2025-03-04 15:24:24,409 - Test: 88.03% [250/284] [batch_t 0.122 (0.124)] [cos 0.143 (0.206)]
2025-03-04 15:24:28,808 - Test: 100.00% [284/284] [batch_t 0.389 (0.125)] [cos 0.298 (0.210)]
2025-03-04 15:24:32,195 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2025-03-04 15:24:35,641 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.907 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.902 (mIoU_max_px)	
2025-03-04 15:24:39,146 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.908 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.904 (mIoU_max_px)	
2025-03-04 15:24:42,684 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.922 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.916 (mIoU_max_px)	
2025-03-04 15:24:46,196 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.920 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.916 (mIoU_max_px)	
2025-03-04 15:24:49,656 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.913 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.905 (mIoU_max_px)	
2025-03-04 15:24:53,772 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.062 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.047 (mIoU_max_px)	
2025-03-04 15:24:57,154 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
2025-03-04 15:25:00,454 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.844 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.815 (mIoU_max_px)	
2025-03-04 15:25:03,831 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.879 (mIoU_max_px)	
2025-03-04 15:25:07,276 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.903 (mIoU_max_px)	
2025-03-04 15:25:10,744 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.905 (mIoU_max_px)	
2025-03-04 15:25:14,201 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.905 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.909 (mIoU_max_px)	
2025-03-04 15:25:17,686 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.922 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.918 (mIoU_max_px)	
