2025-03-15 16:30:37,204 - ==> Logging on master GPU: 0
2025-03-15 16:30:37,204 - ==> Running Trainer: RDTrainer
2025-03-15 16:30:37,204 - ==> Using GPU: [0] for Training
2025-03-15 16:30:37,204 - ==> Building model
2025-03-15 16:30:37,429 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 16:30:38,173 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 17:29:37,127 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.091)]
2025-03-15 17:29:38,431 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.094)]
2025-03-15 17:29:39,733 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.093)]
2025-03-15 17:29:41,037 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.094)]
2025-03-15 17:29:42,345 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.063 (0.094)]
2025-03-15 17:29:43,654 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.085 (0.093)]
2025-03-15 17:29:44,969 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.095)]
2025-03-15 17:29:46,273 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.094)]
2025-03-15 17:29:47,573 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.097)]
2025-03-15 17:29:48,877 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.083 (0.096)]
2025-03-15 17:29:50,191 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.093)]
2025-03-15 17:29:51,495 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.095)]
2025-03-15 17:29:52,797 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.073 (0.092)]
2025-03-15 17:29:54,103 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.073 (0.092)]
2025-03-15 17:29:55,405 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.082 (0.096)]
2025-03-15 17:29:56,708 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.084 (0.092)]
2025-03-15 17:29:58,014 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.094)]
2025-03-15 17:29:59,326 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.094)]
2025-03-15 17:30:00,638 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.096 (0.092)]
2025-03-15 17:30:00,691 - ==> Total time: 0:59:23	 Eta: 0:20:52 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:30:02,335 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.026 (0.028)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.095)]
2025-03-15 17:30:03,642 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.075 (0.095)]
2025-03-15 17:30:04,952 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.094)]
2025-03-15 17:30:06,258 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.098 (0.094)]
2025-03-15 17:30:07,567 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.088)]
2025-03-15 17:30:08,876 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.093)]
2025-03-15 17:30:10,180 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.095)]
2025-03-15 17:30:11,484 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.081 (0.093)]
2025-03-15 17:30:12,793 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.096 (0.092)]
2025-03-15 17:30:14,100 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.096)]
2025-03-15 17:30:15,405 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.065 (0.089)]
2025-03-15 17:30:16,713 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.093)]
2025-03-15 17:30:18,013 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.092)]
2025-03-15 17:30:19,317 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.095)]
2025-03-15 17:30:20,625 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.097)]
2025-03-15 17:30:21,930 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.090)]
2025-03-15 17:30:23,231 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.091)]
2025-03-15 17:30:24,536 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.094)]
2025-03-15 17:30:25,841 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.093)]
2025-03-15 17:30:27,144 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.092)]
2025-03-15 17:30:28,449 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.091)]
2025-03-15 17:30:29,749 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.093)]
2025-03-15 17:30:31,054 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.093)]
2025-03-15 17:30:32,361 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.094)]
2025-03-15 17:30:33,666 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.093)]
2025-03-15 17:30:34,967 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.092)]
2025-03-15 17:30:36,267 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.095)]
2025-03-15 17:30:37,566 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.097)]
2025-03-15 17:30:38,865 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.071 (0.096)]
2025-03-15 17:30:40,165 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.063 (0.090)]
2025-03-15 17:30:41,464 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.092)]
2025-03-15 17:30:42,765 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.098 (0.096)]
2025-03-15 17:30:44,069 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.082 (0.092)]
2025-03-15 17:30:45,373 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.094)]
2025-03-15 17:30:46,684 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.068 (0.090)]
2025-03-15 17:30:47,990 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.093)]
2025-03-15 17:30:48,639 - ==> Total time: 1:00:11	 Eta: 0:20:03 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:30:49,670 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.026 (0.031)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.068 (0.094)]
2025-03-15 17:30:50,989 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.084 (0.090)]
2025-03-15 17:30:52,309 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.094 (0.092)]
2025-03-15 17:30:53,629 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.085 (0.095)]
2025-03-15 17:30:54,946 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.073 (0.092)]
2025-03-15 17:30:56,252 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.089)]
2025-03-15 17:30:57,563 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.091)]
2025-03-15 17:30:58,874 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.095)]
2025-03-15 17:31:00,183 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.069 (0.089)]
2025-03-15 17:31:01,488 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.094)]
2025-03-15 17:31:02,796 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.088 (0.095)]
2025-03-15 17:31:04,104 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.095)]
2025-03-15 17:31:05,412 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.075 (0.095)]
2025-03-15 17:31:06,722 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.093)]
2025-03-15 17:31:08,033 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.093)]
2025-03-15 17:31:09,342 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.092)]
2025-03-15 17:31:10,650 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.095)]
2025-03-15 17:31:11,957 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.066 (0.092)]
2025-03-15 17:31:13,263 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.102 (0.094)]
2025-03-15 17:31:14,581 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.108 (0.093)]
2025-03-15 17:31:15,893 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.095)]
2025-03-15 17:31:17,203 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.090)]
2025-03-15 17:31:18,514 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.077 (0.093)]
2025-03-15 17:31:19,825 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.094)]
2025-03-15 17:31:21,143 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.092)]
2025-03-15 17:31:22,454 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.092)]
2025-03-15 17:31:23,765 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.090)]
2025-03-15 17:31:25,075 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.094)]
2025-03-15 17:31:26,393 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.092)]
2025-03-15 17:31:27,700 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.092)]
2025-03-15 17:31:29,012 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.093)]
2025-03-15 17:31:30,324 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.074 (0.095)]
2025-03-15 17:31:31,640 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.093)]
2025-03-15 17:31:32,951 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.085 (0.095)]
2025-03-15 17:31:34,257 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.095 (0.093)]
2025-03-15 17:31:35,567 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.093)]
2025-03-15 17:31:36,826 - ==> Total time: 1:00:59	 Eta: 0:19:15 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:31:37,193 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.031 (0.055)] [data_t 0.003] [optim_t 0.028] [lr 0.000050] [cos 0.090 (0.097)]
2025-03-15 17:31:38,504 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.096)]
2025-03-15 17:31:39,810 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.092)]
2025-03-15 17:31:41,115 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.091)]
2025-03-15 17:31:42,420 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.091)]
2025-03-15 17:31:43,725 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.094)]
2025-03-15 17:31:45,033 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.095)]
2025-03-15 17:31:46,339 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.092)]
2025-03-15 17:31:47,649 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.092)]
2025-03-15 17:31:48,954 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.093)]
2025-03-15 17:31:50,263 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.095)]
2025-03-15 17:31:51,580 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.109 (0.091)]
2025-03-15 17:31:52,890 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.094)]
2025-03-15 17:31:54,197 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.090)]
2025-03-15 17:31:55,502 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.094)]
2025-03-15 17:31:56,808 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.106 (0.093)]
2025-03-15 17:31:58,118 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.095)]
2025-03-15 17:31:59,425 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.081 (0.092)]
2025-03-15 17:32:00,735 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.091)]
2025-03-15 17:32:02,038 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.092)]
2025-03-15 17:32:03,345 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.077 (0.092)]
2025-03-15 17:32:04,651 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.095)]
2025-03-15 17:32:05,958 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.098)]
2025-03-15 17:32:07,264 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.076 (0.092)]
2025-03-15 17:32:08,568 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.094)]
2025-03-15 17:32:09,876 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.092)]
2025-03-15 17:32:11,179 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.087)]
2025-03-15 17:32:12,484 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.094)]
2025-03-15 17:32:13,788 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.082 (0.092)]
2025-03-15 17:32:15,090 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.093)]
2025-03-15 17:32:16,394 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.090)]
2025-03-15 17:32:17,704 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.092)]
2025-03-15 17:32:19,014 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.094)]
2025-03-15 17:32:20,324 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.073 (0.094)]
2025-03-15 17:32:21,632 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.092)]
2025-03-15 17:32:22,941 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.092)]
2025-03-15 17:32:24,251 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.096 (0.093)]
2025-03-15 17:32:24,795 - ==> Total time: 1:01:47	 Eta: 0:18:27 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:32:25,920 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.026 (0.030)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.094)]
2025-03-15 17:32:27,237 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.093)]
2025-03-15 17:32:28,554 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.092)]
2025-03-15 17:32:29,872 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.093 (0.093)]
2025-03-15 17:32:31,190 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.094)]
2025-03-15 17:32:32,505 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.091)]
