2024-12-16 23:16:17,882 - ==> Logging on master GPU: 0
2024-12-16 23:16:17,882 - ==> Running Trainer: RDMVTrainer
2024-12-16 23:16:17,882 - ==> Using GPU: [0] for Training
2024-12-16 23:16:17,882 - ==> Building model
2024-12-16 23:16:18,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-16 23:16:18,925 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
|      net_s_4.layer2.1.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_s_4.layer2.1.bn2             |     0.256K             |              |
|      net_s_4.layer2.1.bn2.weight     |      (128,)            |              |
|      net_s_4.layer2.1.bn2.bias       |      (128,)            |              |
|   net_s_4.layer3                     |   0.177M               |              |
|    net_s_4.layer3.0                  |    0.103M              |              |
|     net_s_4.layer3.0.conv1           |     32.768K            |              |
|      net_s_4.layer3.0.conv1.weight   |      (128, 64, 2, 2)   |              |
|     net_s_4.layer3.0.bn1             |     0.128K             |              |
|      net_s_4.layer3.0.bn1.weight     |      (64,)             |              |
|      net_s_4.layer3.0.bn1.bias       |      (64,)             |              |
|     net_s_4.layer3.0.conv2           |     36.864K            |              |
|      net_s_4.layer3.0.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_4.layer3.0.bn2             |     0.128K             |              |
|      net_s_4.layer3.0.bn2.weight     |      (64,)             |              |
|      net_s_4.layer3.0.bn2.bias       |      (64,)             |              |
|     net_s_4.layer3.0.upsample        |     32.896K            |              |
|      net_s_4.layer3.0.upsample.0     |      32.768K           |              |
|      net_s_4.layer3.0.upsample.1     |      0.128K            |              |
|    net_s_4.layer3.1                  |    73.984K             |              |
|     net_s_4.layer3.1.conv1           |     36.864K            |              |
|      net_s_4.layer3.1.conv1.weight   |      (64, 64, 3, 3)    |              |
|     net_s_4.layer3.1.bn1             |     0.128K             |              |
|      net_s_4.layer3.1.bn1.weight     |      (64,)             |              |
|      net_s_4.layer3.1.bn1.bias       |      (64,)             |              |
|     net_s_4.layer3.1.conv2           |     36.864K            |              |
|      net_s_4.layer3.1.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_4.layer3.1.bn2             |     0.128K             |              |
|      net_s_4.layer3.1.bn2.weight     |      (64,)             |              |
|      net_s_4.layer3.1.bn2.bias       |      (64,)             |              |
|  net_s_5                             |  3.703M                |              |
|   net_s_5.layer1                     |   2.821M               |              |
|    net_s_5.layer1.0                  |    1.64M               |              |
|     net_s_5.layer1.0.conv1           |     0.524M             |              |
|      net_s_5.layer1.0.conv1.weight   |      (512, 256, 2, 2)  |              |
|     net_s_5.layer1.0.bn1             |     0.512K             |              |
|      net_s_5.layer1.0.bn1.weight     |      (256,)            |              |
|      net_s_5.layer1.0.bn1.bias       |      (256,)            |              |
|     net_s_5.layer1.0.conv2           |     0.59M              |              |
|      net_s_5.layer1.0.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_s_5.layer1.0.bn2             |     0.512K             |              |
|      net_s_5.layer1.0.bn2.weight     |      (256,)            |              |
|      net_s_5.layer1.0.bn2.bias       |      (256,)            |              |
|     net_s_5.layer1.0.upsample        |     0.525M             |              |
|      net_s_5.layer1.0.upsample.0     |      0.524M            |              |
|      net_s_5.layer1.0.upsample.1     |      0.512K            |              |
|    net_s_5.layer1.1                  |    1.181M              |              |
|     net_s_5.layer1.1.conv1           |     0.59M              |              |
|      net_s_5.layer1.1.conv1.weight   |      (256, 256, 3, 3)  |              |
|     net_s_5.layer1.1.bn1             |     0.512K             |              |
|      net_s_5.layer1.1.bn1.weight     |      (256,)            |              |
|      net_s_5.layer1.1.bn1.bias       |      (256,)            |              |
|     net_s_5.layer1.1.conv2           |     0.59M              |              |
|      net_s_5.layer1.1.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_s_5.layer1.1.bn2             |     0.512K             |              |
|      net_s_5.layer1.1.bn2.weight     |      (256,)            |              |
|      net_s_5.layer1.1.bn2.bias       |      (256,)            |              |
|   net_s_5.layer2                     |   0.706M               |              |
|    net_s_5.layer2.0                  |    0.41M               |              |
|     net_s_5.layer2.0.conv1           |     0.131M             |              |
|      net_s_5.layer2.0.conv1.weight   |      (256, 128, 2, 2)  |              |
|     net_s_5.layer2.0.bn1             |     0.256K             |              |
|      net_s_5.layer2.0.bn1.weight     |      (128,)            |              |
|      net_s_5.layer2.0.bn1.bias       |      (128,)            |              |
|     net_s_5.layer2.0.conv2           |     0.147M             |              |
|      net_s_5.layer2.0.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_s_5.layer2.0.bn2             |     0.256K             |              |
|      net_s_5.layer2.0.bn2.weight     |      (128,)            |              |
|      net_s_5.layer2.0.bn2.bias       |      (128,)            |              |
|     net_s_5.layer2.0.upsample        |     0.131M             |              |
|      net_s_5.layer2.0.upsample.0     |      0.131M            |              |
|      net_s_5.layer2.0.upsample.1     |      0.256K            |              |
|    net_s_5.layer2.1                  |    0.295M              |              |
|     net_s_5.layer2.1.conv1           |     0.147M             |              |
|      net_s_5.layer2.1.conv1.weight   |      (128, 128, 3, 3)  |              |
|     net_s_5.layer2.1.bn1             |     0.256K             |              |
|      net_s_5.layer2.1.bn1.weight     |      (128,)            |              |
|      net_s_5.layer2.1.bn1.bias       |      (128,)            |              |
|     net_s_5.layer2.1.conv2           |     0.147M             |              |
|      net_s_5.layer2.1.conv2.weight   |      (128, 128, 3, 3)  |              |
|     net_s_5.layer2.1.bn2             |     0.256K             |              |
|      net_s_5.layer2.1.bn2.weight     |      (128,)            |              |
|      net_s_5.layer2.1.bn2.bias       |      (128,)            |              |
|   net_s_5.layer3                     |   0.177M               |              |
|    net_s_5.layer3.0                  |    0.103M              |              |
|     net_s_5.layer3.0.conv1           |     32.768K            |              |
|      net_s_5.layer3.0.conv1.weight   |      (128, 64, 2, 2)   |              |
|     net_s_5.layer3.0.bn1             |     0.128K             |              |
|      net_s_5.layer3.0.bn1.weight     |      (64,)             |              |
|      net_s_5.layer3.0.bn1.bias       |      (64,)             |              |
|     net_s_5.layer3.0.conv2           |     36.864K            |              |
|      net_s_5.layer3.0.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_5.layer3.0.bn2             |     0.128K             |              |
|      net_s_5.layer3.0.bn2.weight     |      (64,)             |              |
|      net_s_5.layer3.0.bn2.bias       |      (64,)             |              |
|     net_s_5.layer3.0.upsample        |     32.896K            |              |
|      net_s_5.layer3.0.upsample.0     |      32.768K           |              |
|      net_s_5.layer3.0.upsample.1     |      0.128K            |              |
|    net_s_5.layer3.1                  |    73.984K             |              |
|     net_s_5.layer3.1.conv1           |     36.864K            |              |
|      net_s_5.layer3.1.conv1.weight   |      (64, 64, 3, 3)    |              |
|     net_s_5.layer3.1.bn1             |     0.128K             |              |
|      net_s_5.layer3.1.bn1.weight     |      (64,)             |              |
|      net_s_5.layer3.1.bn1.bias       |      (64,)             |              |
|     net_s_5.layer3.1.conv2           |     36.864K            |              |
|      net_s_5.layer3.1.conv2.weight   |      (64, 64, 3, 3)    |              |
|     net_s_5.layer3.1.bn2             |     0.128K             |              |
|      net_s_5.layer3.1.bn2.weight     |      (64,)             |              |
|      net_s_5.layer3.1.bn2.bias       |      (64,)             |              |
|  conv_1x1_output                     |  1.311M                |              |
|   conv_1x1_output.weight             |   (512, 2560, 1, 1)    |              |
|   conv_1x1_output.bias               |   (512,)               |              |
------------------------------------------------------------------------------
2024-12-16 23:16:18,926 - ==> Creating optimizer
2024-12-16 23:16:18,927 - ==> Loading dataset: RealIAD
2024-12-16 23:16:18,954 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0001                              
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : RDMVTrainer                         
trainer.checkpoint                   : runs                                
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
