2025-08-20 01:49:12,102 - ==> Logging on master GPU: 0
2025-08-20 01:49:12,103 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 01:49:12,103 - ==> Using GPU: [0] for Training
2025-08-20 01:49:12,103 - ==> Building model
2025-08-20 01:49:12,282 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 01:49:15,336 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 03:56:54,166 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.221 (0.245)]
2025-08-20 03:56:58,591 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.241 (0.235)]
2025-08-20 03:57:03,014 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.245)]
2025-08-20 03:57:07,437 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.256)]
2025-08-20 03:57:11,861 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.270 (0.251)]
2025-08-20 03:57:16,279 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.310 (0.250)]
2025-08-20 03:57:20,703 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.245)]
2025-08-20 03:57:25,123 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.247)]
2025-08-20 03:57:29,549 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.238)]
2025-08-20 03:57:33,970 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.246)]
2025-08-20 03:57:38,391 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.249)]
2025-08-20 03:57:42,817 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.252)]
2025-08-20 03:57:47,238 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.253)]
2025-08-20 03:57:51,662 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.249 (0.243)]
2025-08-20 03:57:56,084 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.276 (0.265)]
2025-08-20 03:58:00,507 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.249)]
2025-08-20 03:58:04,931 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.216 (0.247)]
2025-08-20 03:58:09,356 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.243)]
2025-08-20 03:58:13,778 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.253)]
2025-08-20 03:58:18,204 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.257 (0.247)]
2025-08-20 03:58:22,625 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.244)]
2025-08-20 03:58:22,979 - ==> Total time: 2:09:10	 Eta: 2:19:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 03:58:27,456 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.303 (0.247)]
2025-08-20 03:58:31,875 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.320 (0.251)]
2025-08-20 03:58:36,295 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.221 (0.251)]
2025-08-20 03:58:40,715 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.274 (0.242)]
2025-08-20 03:58:45,135 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.222 (0.252)]
2025-08-20 03:58:49,555 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.237 (0.247)]
2025-08-20 03:58:53,976 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.267 (0.257)]
2025-08-20 03:58:58,398 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.256)]
2025-08-20 03:59:02,821 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.234 (0.243)]
2025-08-20 03:59:07,245 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.250)]
2025-08-20 03:59:11,668 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.243)]
2025-08-20 03:59:16,093 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.276 (0.253)]
2025-08-20 03:59:20,512 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.198 (0.246)]
2025-08-20 03:59:24,937 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.301 (0.244)]
2025-08-20 03:59:29,360 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.260)]
2025-08-20 03:59:33,782 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.223 (0.243)]
2025-08-20 03:59:38,207 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.204 (0.250)]
2025-08-20 03:59:42,629 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.243)]
2025-08-20 03:59:47,051 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.197 (0.243)]
2025-08-20 03:59:51,480 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.253)]
2025-08-20 03:59:55,902 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.240)]
2025-08-20 04:00:00,325 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.241)]
2025-08-20 04:00:04,754 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.248)]
2025-08-20 04:00:09,178 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.269 (0.251)]
2025-08-20 04:00:13,600 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.255)]
2025-08-20 04:00:18,025 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.242)]
2025-08-20 04:00:22,448 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.313 (0.252)]
2025-08-20 04:00:26,873 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.206 (0.238)]
2025-08-20 04:00:31,296 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.192 (0.248)]
2025-08-20 04:00:35,718 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.244)]
2025-08-20 04:00:40,141 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.258)]
2025-08-20 04:00:44,567 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.277 (0.245)]
2025-08-20 04:00:48,993 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.172 (0.248)]
2025-08-20 04:00:53,417 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.273 (0.245)]
2025-08-20 04:00:57,838 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.247)]
2025-08-20 04:01:02,260 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.279 (0.247)]
2025-08-20 04:01:04,647 - ==> Total time: 2:11:52	 Eta: 2:17:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 04:01:07,076 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.248 (0.242)]
2025-08-20 04:01:11,493 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.239 (0.238)]
2025-08-20 04:01:15,915 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.249 (0.257)]
2025-08-20 04:01:20,335 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.238 (0.247)]
2025-08-20 04:01:24,755 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.285 (0.253)]
2025-08-20 04:01:29,177 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.218 (0.237)]
2025-08-20 04:01:33,602 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.224 (0.242)]
2025-08-20 04:01:38,028 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.252)]
2025-08-20 04:01:42,451 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.236 (0.243)]
2025-08-20 04:01:46,880 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.287 (0.248)]
2025-08-20 04:01:51,304 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.301 (0.252)]
2025-08-20 04:01:55,728 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.279 (0.245)]
2025-08-20 04:02:00,152 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.246)]
2025-08-20 04:02:04,574 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.239 (0.252)]
2025-08-20 04:02:09,000 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.244)]
2025-08-20 04:02:13,423 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.240)]
2025-08-20 04:02:17,846 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.292 (0.252)]
2025-08-20 04:02:22,275 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.258 (0.247)]
2025-08-20 04:02:26,701 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.287 (0.252)]
2025-08-20 04:02:31,124 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.251 (0.249)]
2025-08-20 04:02:35,549 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.245)]
2025-08-20 04:02:39,974 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.285 (0.254)]
2025-08-20 04:02:44,398 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.303 (0.252)]
2025-08-20 04:02:48,822 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.241 (0.251)]
2025-08-20 04:02:53,248 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.251)]
2025-08-20 04:02:57,673 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.254)]
2025-08-20 04:03:02,095 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.226 (0.246)]
2025-08-20 04:03:06,520 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.239 (0.256)]
2025-08-20 04:03:10,940 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.199 (0.239)]
2025-08-20 04:03:15,363 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.268 (0.240)]
2025-08-20 04:03:19,789 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.244)]
2025-08-20 04:03:24,210 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.249 (0.246)]
2025-08-20 04:03:28,636 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.231 (0.248)]
2025-08-20 04:03:33,060 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.246)]
2025-08-20 04:03:37,481 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.256 (0.248)]
2025-08-20 04:03:41,903 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.240)]
2025-08-20 04:03:46,327 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.244)]
2025-08-20 04:03:46,328 - ==> Total time: 2:14:34	 Eta: 2:14:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 04:03:51,141 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.218 (0.236)]
2025-08-20 04:03:55,561 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.214 (0.245)]
2025-08-20 04:03:59,987 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.309 (0.257)]
2025-08-20 04:04:04,413 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.248)]
2025-08-20 04:04:08,830 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.279 (0.250)]
2025-08-20 04:04:13,261 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.275 (0.248)]
2025-08-20 04:04:17,681 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.211 (0.242)]
2025-08-20 04:04:22,102 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.239 (0.243)]
2025-08-20 04:04:26,525 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.248)]
2025-08-20 04:04:30,946 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.168 (0.250)]
2025-08-20 04:04:35,368 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.217 (0.254)]
2025-08-20 04:04:39,792 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.240)]
2025-08-20 04:04:44,214 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.267 (0.246)]
2025-08-20 04:04:48,640 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.266 (0.247)]
2025-08-20 04:04:53,062 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.221 (0.243)]
2025-08-20 04:04:57,485 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.239)]
2025-08-20 04:05:01,913 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.294 (0.244)]
2025-08-20 04:05:06,340 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.277 (0.240)]
2025-08-20 04:05:10,763 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.250)]
2025-08-20 04:05:15,189 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.247)]
2025-08-20 04:05:19,612 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.282 (0.242)]
2025-08-20 04:05:24,035 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.194 (0.245)]
2025-08-20 04:05:28,458 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.210 (0.244)]
2025-08-20 04:05:32,883 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.248)]
2025-08-20 04:05:37,308 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.255)]
2025-08-20 04:05:41,731 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.251 (0.246)]
2025-08-20 04:05:46,158 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.224 (0.251)]
2025-08-20 04:05:50,583 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.211 (0.251)]
2025-08-20 04:05:55,005 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.284 (0.244)]
2025-08-20 04:05:59,431 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.235 (0.245)]
2025-08-20 04:06:03,856 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.324 (0.238)]
2025-08-20 04:06:08,279 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.251)]
2025-08-20 04:06:12,703 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.218 (0.252)]
2025-08-20 04:06:17,123 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.284 (0.248)]
2025-08-20 04:06:21,546 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.204 (0.238)]
2025-08-20 04:06:25,978 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.256 (0.248)]
2025-08-20 04:06:28,012 - ==> Total time: 2:17:15	 Eta: 2:11:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 04:06:30,809 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.240 (0.254)]
2025-08-20 04:06:35,229 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.224 (0.244)]
2025-08-20 04:06:39,650 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.184 (0.246)]
