2025-08-12 21:09:22,637 - ==> Logging on master GPU: 0
2025-08-12 21:09:22,637 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:09:22,637 - ==> Using GPU: [0] for Training
2025-08-12 21:09:22,637 - ==> Building model
2025-08-12 21:09:22,818 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:09:23,573 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-12 21:15:11,062 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.203 (0.231)]
2025-08-12 21:15:13,167 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.254 (0.224)]
2025-08-12 21:15:15,272 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.203 (0.222)]
2025-08-12 21:15:17,374 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.244 (0.222)]
2025-08-12 21:15:17,585 - ==> Total time: 0:05:54	 Eta: 0:07:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:15:19,878 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.208 (0.218)]
2025-08-12 21:15:21,982 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.164 (0.224)]
2025-08-12 21:15:24,087 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.237 (0.215)]
2025-08-12 21:15:25,514 - ==> Total time: 0:06:02	 Eta: 0:07:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:15:26,561 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.042 (0.048)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.249 (0.217)]
2025-08-12 21:15:28,664 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.208 (0.224)]
2025-08-12 21:15:30,767 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.239 (0.217)]
2025-08-12 21:15:32,870 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.251 (0.219)]
2025-08-12 21:15:33,415 - ==> Total time: 0:06:10	 Eta: 0:06:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:15:35,329 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.231 (0.223)]
2025-08-12 21:15:37,432 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.227 (0.214)]
2025-08-12 21:15:39,535 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.249 (0.217)]
2025-08-12 21:15:41,299 - ==> Total time: 0:06:18	 Eta: 0:06:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:15:42,023 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.043 (0.057)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.196 (0.226)]
2025-08-12 21:15:44,127 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.198 (0.220)]
2025-08-12 21:15:46,228 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.216 (0.218)]
2025-08-12 21:15:48,331 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.231 (0.217)]
2025-08-12 21:15:49,212 - ==> Total time: 0:06:26	 Eta: 0:06:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:15:50,770 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.202 (0.208)]
2025-08-12 21:15:52,874 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.251 (0.215)]
2025-08-12 21:15:54,977 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.244 (0.213)]
2025-08-12 21:15:57,078 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.185 (0.220)]
2025-08-12 21:15:57,079 - ==> Total time: 0:06:34	 Eta: 0:06:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:15:59,566 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.180 (0.209)]
2025-08-12 21:16:01,672 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.227 (0.218)]
2025-08-12 21:16:03,776 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.240 (0.215)]
2025-08-12 21:16:04,994 - ==> Total time: 0:06:42	 Eta: 0:06:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:16:06,247 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.186 (0.209)]
2025-08-12 21:16:08,349 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.194 (0.214)]
2025-08-12 21:16:10,452 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.215 (0.209)]
2025-08-12 21:16:12,553 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.235 (0.210)]
2025-08-12 21:16:12,889 - ==> Total time: 0:06:50	 Eta: 0:06:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:16:15,032 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.281 (0.211)]
2025-08-12 21:16:17,135 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.189 (0.206)]
2025-08-12 21:16:19,238 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.252 (0.213)]
2025-08-12 21:16:20,792 - ==> Total time: 0:06:58	 Eta: 0:06:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:16:21,692 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.042 (0.049)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.178 (0.202)]
2025-08-12 21:16:23,796 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.221 (0.208)]
2025-08-12 21:16:25,900 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.218 (0.213)]
2025-08-12 21:16:28,003 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.202 (0.212)]
2025-08-12 21:16:28,674 - ==> Total time: 0:07:06	 Eta: 0:06:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:16:30,516 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.242 (0.212)]
2025-08-12 21:16:32,619 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.207 (0.212)]
2025-08-12 21:16:34,724 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.209 (0.210)]
2025-08-12 21:16:36,616 - ==> Total time: 0:07:13	 Eta: 0:05:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:16:37,200 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.044 (0.062)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.229 (0.209)]
2025-08-12 21:16:39,312 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.214 (0.212)]
2025-08-12 21:16:41,415 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.170 (0.203)]
2025-08-12 21:16:43,519 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.189 (0.203)]
2025-08-12 21:16:44,525 - ==> Total time: 0:07:21	 Eta: 0:05:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:16:45,976 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.229 (0.208)]
2025-08-12 21:16:48,082 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.204 (0.204)]
2025-08-12 21:16:50,187 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.247 (0.208)]
2025-08-12 21:16:52,290 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.245 (0.206)]
2025-08-12 21:16:52,417 - ==> Total time: 0:07:29	 Eta: 0:05:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:16:54,774 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.178 (0.200)]
2025-08-12 21:16:56,878 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.200 (0.205)]
2025-08-12 21:16:58,980 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.212 (0.209)]
2025-08-12 21:17:00,325 - ==> Total time: 0:07:37	 Eta: 0:05:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:01,462 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.252 (0.206)]
2025-08-12 21:17:03,565 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.234 (0.211)]
2025-08-12 21:17:05,671 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.153 (0.202)]
2025-08-12 21:17:07,773 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.187 (0.195)]
2025-08-12 21:17:08,235 - ==> Total time: 0:07:45	 Eta: 0:05:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:10,250 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.229 (0.205)]
2025-08-12 21:17:12,353 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.232 (0.198)]
2025-08-12 21:17:14,456 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.307 (0.201)]
2025-08-12 21:17:16,136 - ==> Total time: 0:07:53	 Eta: 0:05:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:16,938 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.042 (0.053)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.188 (0.206)]
2025-08-12 21:17:19,041 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.151 (0.195)]
2025-08-12 21:17:21,146 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.199 (0.198)]
2025-08-12 21:17:23,249 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.207 (0.208)]
2025-08-12 21:17:24,046 - ==> Total time: 0:08:01	 Eta: 0:05:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:25,737 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.184 (0.216)]
2025-08-12 21:17:27,841 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.198 (0.198)]
2025-08-12 21:17:29,946 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.163 (0.195)]
2025-08-12 21:17:31,964 - ==> Total time: 0:08:09	 Eta: 0:04:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:32,417 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.044 (0.092)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.196 (0.190)]
2025-08-12 21:17:34,536 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.169 (0.195)]
2025-08-12 21:17:36,641 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.181 (0.198)]
2025-08-12 21:17:38,746 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.224 (0.203)]
2025-08-12 21:17:39,881 - ==> Total time: 0:08:17	 Eta: 0:04:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:41,234 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.211 (0.202)]
2025-08-12 21:17:43,339 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.184 (0.195)]
2025-08-12 21:17:45,442 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.204 (0.196)]
2025-08-12 21:17:47,543 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.171 (0.202)]
2025-08-12 21:17:47,796 - ==> Total time: 0:08:25	 Eta: 0:04:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:50,023 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.254 (0.199)]
2025-08-12 21:17:52,127 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.237 (0.199)]
2025-08-12 21:17:54,231 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.139 (0.190)]
2025-08-12 21:17:55,701 - ==> Total time: 0:08:33	 Eta: 0:04:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:17:56,690 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.253 (0.217)]
2025-08-12 21:17:58,795 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.188 (0.195)]
2025-08-12 21:18:00,899 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.188 (0.198)]
2025-08-12 21:18:03,002 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.202 (0.196)]
2025-08-12 21:18:03,589 - ==> Total time: 0:08:40	 Eta: 0:04:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:18:05,496 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.177 (0.187)]
2025-08-12 21:18:07,601 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.188 (0.198)]
2025-08-12 21:18:09,705 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.240 (0.195)]
2025-08-12 21:18:11,513 - ==> Total time: 0:08:48	 Eta: 0:04:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:18:12,201 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.043 (0.057)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.189 (0.202)]
2025-08-12 21:18:14,306 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.179 (0.192)]
2025-08-12 21:18:16,409 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.170 (0.195)]
2025-08-12 21:18:18,513 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.198 (0.194)]
2025-08-12 21:18:19,437 - ==> Total time: 0:08:56	 Eta: 0:04:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:18:21,000 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.207 (0.197)]
2025-08-12 21:18:23,106 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.189 (0.191)]
2025-08-12 21:18:25,211 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.152 (0.195)]
2025-08-12 21:18:27,313 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.196 (0.193)]
2025-08-12 21:18:27,356 - ==> Total time: 0:09:04	 Eta: 0:04:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:18:29,809 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.220 (0.197)]
2025-08-12 21:18:31,913 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.202 (0.194)]
2025-08-12 21:18:34,023 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.196 (0.190)]
2025-08-12 21:18:35,283 - ==> Total time: 0:09:12	 Eta: 0:03:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:18:36,503 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.042 (0.048)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.187 (0.192)]
2025-08-12 21:18:38,608 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.186 (0.191)]
2025-08-12 21:18:40,714 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.198 (0.190)]
2025-08-12 21:18:42,819 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.175 (0.194)]
2025-08-12 21:18:43,197 - ==> Total time: 0:09:20	 Eta: 0:03:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:18:45,316 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.210 (0.190)]
2025-08-12 21:18:47,423 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.229 (0.191)]
2025-08-12 21:18:49,527 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.197 (0.192)]
2025-08-12 21:18:51,124 - ==> Total time: 0:09:28	 Eta: 0:03:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:18:52,026 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.043 (0.052)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.187 (0.180)]
2025-08-12 21:18:54,132 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.174 (0.189)]
2025-08-12 21:18:56,236 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.173 (0.191)]
2025-08-12 21:18:58,339 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.227 (0.194)]
2025-08-12 21:18:59,053 - ==> Total time: 0:09:36	 Eta: 0:03:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:19:00,790 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.042 (0.044)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.203 (0.193)]
2025-08-12 21:19:02,894 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.200 (0.193)]
2025-08-12 21:19:04,998 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.221 (0.188)]
2025-08-12 21:19:06,931 - ==> Total time: 0:09:44	 Eta: 0:03:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-210922'
2025-08-12 21:19:07,466 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.044 (0.068)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.197 (0.200)]
