2025-09-19 20:10:18,436 - ==> Logging on master GPU: 0
2025-09-19 20:10:18,436 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 20:10:18,437 - ==> Using GPU: [0] for Training
2025-09-19 20:10:18,437 - ==> Building model
2025-09-19 20:10:18,619 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 20:10:19,584 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-19 20:43:22,388 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.412 (0.368)]
2025-09-19 20:43:28,913 - ==> Total time: 0:33:10	 Eta: 0:42:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:43:35,098 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.315 (0.357)]
2025-09-19 20:43:47,660 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.254 (0.251)] [data_t 0.105] [optim_t 0.149] [lr 0.000050] [cos 0.495 (0.358)]
2025-09-19 20:44:00,221 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.318 (0.369)]
2025-09-19 20:44:12,789 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.391 (0.359)]
2025-09-19 20:44:14,051 - ==> Total time: 0:33:55	 Eta: 0:41:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:44:25,519 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.252 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.442 (0.359)]
2025-09-19 20:44:38,086 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.310 (0.361)]
2025-09-19 20:44:50,636 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.372 (0.351)]
2025-09-19 20:44:59,180 - ==> Total time: 0:34:40	 Eta: 0:40:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:45:03,373 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.414 (0.357)]
2025-09-19 20:45:15,930 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.253 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.410 (0.360)]
2025-09-19 20:45:28,489 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.319 (0.353)]
2025-09-19 20:45:41,043 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.291 (0.356)]
2025-09-19 20:45:44,311 - ==> Total time: 0:35:25	 Eta: 0:39:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:45:53,764 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.359 (0.369)]
2025-09-19 20:46:06,323 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.391 (0.347)]
2025-09-19 20:46:18,885 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.370 (0.355)]
2025-09-19 20:46:29,427 - ==> Total time: 0:36:10	 Eta: 0:39:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:46:31,591 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.466 (0.366)]
2025-09-19 20:46:44,153 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.252 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.350 (0.354)]
2025-09-19 20:46:56,709 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.311 (0.348)]
2025-09-19 20:47:09,268 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.356 (0.344)]
2025-09-19 20:47:14,552 - ==> Total time: 0:36:56	 Eta: 0:38:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:47:21,993 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.377 (0.345)]
2025-09-19 20:47:34,566 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.332 (0.351)]
2025-09-19 20:47:47,104 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.412 (0.348)]
2025-09-19 20:47:59,679 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.427 (0.352)]
2025-09-19 20:47:59,680 - ==> Total time: 0:37:41	 Eta: 0:37:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:48:12,501 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.258 (0.253)] [data_t 0.109] [optim_t 0.149] [lr 0.000050] [cos 0.299 (0.356)]
2025-09-19 20:48:25,239 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.251 (0.255)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.333 (0.345)]
2025-09-19 20:48:37,908 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.250 (0.253)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.346 (0.343)]
2025-09-19 20:48:45,178 - ==> Total time: 0:38:26	 Eta: 0:36:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:48:50,603 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.338 (0.347)]
2025-09-19 20:49:03,173 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.311 (0.348)]
2025-09-19 20:49:15,751 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.250 (0.252)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.375 (0.354)]
2025-09-19 20:49:28,308 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.272 (0.337)]
2025-09-19 20:49:30,320 - ==> Total time: 0:39:11	 Eta: 0:36:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:49:41,029 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.326 (0.348)]
2025-09-19 20:49:53,662 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.255 (0.253)] [data_t 0.106] [optim_t 0.149] [lr 0.000050] [cos 0.383 (0.347)]
2025-09-19 20:50:06,314 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.251 (0.253)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.416 (0.339)]
2025-09-19 20:50:15,593 - ==> Total time: 0:39:57	 Eta: 0:35:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:50:19,011 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.421 (0.351)]
2025-09-19 20:50:31,549 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.337 (0.339)]
2025-09-19 20:50:44,101 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.321 (0.338)]
2025-09-19 20:50:56,665 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.252 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.359 (0.343)]
2025-09-19 20:51:00,687 - ==> Total time: 0:40:42	 Eta: 0:34:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:51:09,378 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.286 (0.351)]
2025-09-19 20:51:21,967 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.344 (0.338)]
2025-09-19 20:51:34,512 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.364 (0.342)]
2025-09-19 20:51:45,787 - ==> Total time: 0:41:27	 Eta: 0:33:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:51:47,199 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.250 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.284 (0.328)]
2025-09-19 20:51:59,759 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.290 (0.339)]
2025-09-19 20:52:12,312 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.253 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.298 (0.341)]
2025-09-19 20:52:24,844 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.330 (0.340)]
2025-09-19 20:52:30,874 - ==> Total time: 0:42:12	 Eta: 0:33:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:52:37,560 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.315 (0.330)]
2025-09-19 20:52:50,096 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.361 (0.336)]
2025-09-19 20:53:02,646 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.410 (0.330)]
2025-09-19 20:53:15,207 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.401 (0.344)]
2025-09-19 20:53:15,966 - ==> Total time: 0:42:57	 Eta: 0:32:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:53:27,939 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.351 (0.343)]
2025-09-19 20:53:40,489 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.318 (0.327)]
2025-09-19 20:53:53,042 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.250 (0.333)]
2025-09-19 20:54:01,074 - ==> Total time: 0:43:42	 Eta: 0:31:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:54:05,762 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.251 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.238 (0.318)]
2025-09-19 20:54:18,312 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.397 (0.331)]
2025-09-19 20:54:30,871 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.338 (0.340)]
2025-09-19 20:54:43,419 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.327 (0.332)]
2025-09-19 20:54:46,181 - ==> Total time: 0:44:27	 Eta: 0:30:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:54:56,120 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.250 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.255 (0.332)]
2025-09-19 20:55:08,677 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.369 (0.325)]
2025-09-19 20:55:21,239 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.374 (0.333)]
2025-09-19 20:55:31,279 - ==> Total time: 0:45:12	 Eta: 0:30:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:55:33,933 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.248 (0.250)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.228 (0.323)]
2025-09-19 20:55:46,458 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.248 (0.250)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.228 (0.320)]
2025-09-19 20:55:59,041 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.251 (0.252)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.299 (0.335)]
2025-09-19 20:56:11,613 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.293 (0.327)]
2025-09-19 20:56:16,386 - ==> Total time: 0:45:57	 Eta: 0:29:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:56:24,323 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.391 (0.330)]
2025-09-19 20:56:36,886 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.334 (0.332)]
2025-09-19 20:56:49,427 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.220 (0.315)]
2025-09-19 20:57:01,461 - ==> Total time: 0:46:43	 Eta: 0:28:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:57:02,115 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.250 (0.250)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.316 (0.316)]
2025-09-19 20:57:14,662 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.262 (0.320)]
2025-09-19 20:57:27,206 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.299 (0.319)]
2025-09-19 20:57:39,783 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.371 (0.331)]
2025-09-19 20:57:46,562 - ==> Total time: 0:47:28	 Eta: 0:27:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:57:52,492 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.299 (0.319)]
2025-09-19 20:58:05,041 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.264 (0.319)]
2025-09-19 20:58:17,590 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.340 (0.319)]
2025-09-19 20:58:30,153 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.266 (0.327)]
2025-09-19 20:58:31,665 - ==> Total time: 0:48:13	 Eta: 0:27:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:58:43,008 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.251 (0.254)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.215 (0.327)]
2025-09-19 20:58:55,737 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.254 (0.255)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.323 (0.310)]
2025-09-19 20:59:08,538 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.260 (0.256)] [data_t 0.111] [optim_t 0.149] [lr 0.000050] [cos 0.301 (0.321)]
2025-09-19 20:59:17,390 - ==> Total time: 0:48:58	 Eta: 0:26:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 20:59:21,301 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.252 (0.250)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.333 (0.314)]
2025-09-19 20:59:33,877 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.363 (0.321)]
2025-09-19 20:59:46,414 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.336 (0.320)]
2025-09-19 20:59:58,956 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.359 (0.319)]
2025-09-19 21:00:02,468 - ==> Total time: 0:49:44	 Eta: 0:25:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:00:11,661 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.331 (0.325)]
2025-09-19 21:00:24,206 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.283 (0.317)]
2025-09-19 21:00:36,741 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.294 (0.314)]
2025-09-19 21:00:47,554 - ==> Total time: 0:50:29	 Eta: 0:24:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:00:49,462 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.248 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.223 (0.285)]
2025-09-19 21:01:02,023 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.293 (0.318)]
2025-09-19 21:01:14,595 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.306 (0.314)]
2025-09-19 21:01:27,120 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.253 (0.250)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.394 (0.314)]
2025-09-19 21:01:32,639 - ==> Total time: 0:51:14	 Eta: 0:24:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:01:39,842 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.252 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.302 (0.320)]
2025-09-19 21:01:52,399 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.214 (0.317)]
2025-09-19 21:02:04,934 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.309 (0.308)]
2025-09-19 21:02:17,482 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.255 (0.251)] [data_t 0.106] [optim_t 0.149] [lr 0.000050] [cos 0.277 (0.311)]
2025-09-19 21:02:17,735 - ==> Total time: 0:51:59	 Eta: 0:23:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:02:30,211 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.249 (0.251)] [data_t 0.099] [optim_t 0.149] [lr 0.000050] [cos 0.276 (0.314)]
2025-09-19 21:02:42,743 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.269 (0.304)]
2025-09-19 21:02:55,286 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.340 (0.303)]
2025-09-19 21:03:02,833 - ==> Total time: 0:52:44	 Eta: 0:22:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:03:08,039 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.253 (0.252)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.374 (0.322)]
2025-09-19 21:03:20,768 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.249 (0.255)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.278 (0.311)]
2025-09-19 21:03:33,448 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.262 (0.254)] [data_t 0.113] [optim_t 0.149] [lr 0.000050] [cos 0.309 (0.305)]
2025-09-19 21:03:45,992 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.348 (0.308)]
2025-09-19 21:03:48,260 - ==> Total time: 0:53:29	 Eta: 0:21:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:03:58,707 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.306 (0.300)]
2025-09-19 21:04:11,274 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.280 (0.312)]
2025-09-19 21:04:23,832 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.253 (0.251)] [data_t 0.104] [optim_t 0.149] [lr 0.000050] [cos 0.302 (0.315)]
2025-09-19 21:04:33,361 - ==> Total time: 0:54:14	 Eta: 0:21:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:04:36,520 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.252 (0.251)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.355 (0.296)]
2025-09-19 21:04:49,062 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.356 (0.308)]
2025-09-19 21:05:01,622 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.241 (0.309)]
2025-09-19 21:05:14,178 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.249 (0.251)] [data_t 0.100] [optim_t 0.149] [lr 0.000050] [cos 0.286 (0.308)]
2025-09-19 21:05:18,446 - ==> Total time: 0:55:00	 Eta: 0:20:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-201018'
2025-09-19 21:05:26,877 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.149] [lr 0.000050] [cos 0.317 (0.307)]
2025-09-19 21:05:39,436 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.250 (0.251)] [data_t 0.101] [optim_t 0.149] [lr 0.000050] [cos 0.264 (0.303)]
2025-09-19 21:05:52,020 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.252 (0.252)] [data_t 0.103] [optim_t 0.149] [lr 0.000050] [cos 0.329 (0.300)]
