2025-04-06 08:24:47,515 - ==> Logging on master GPU: 0
2025-04-06 08:24:47,515 - ==> Running Trainer: RDMVTrainer
2025-04-06 08:24:47,515 - ==> Using GPU: [0] for Training
2025-04-06 08:24:47,515 - ==> Building model
2025-04-06 08:24:47,733 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-06 08:24:48,783 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 11:21:28,844 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.179)] [lcl 2.928 (3.531)]
2025-04-06 11:21:35,934 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.181)] [lcl 4.035 (3.572)]
2025-04-06 11:21:43,057 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.176)] [lcl 3.110 (3.824)]
2025-04-06 11:21:50,192 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.178)] [lcl 3.457 (3.749)]
2025-04-06 11:21:57,359 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.184)] [lcl 3.764 (3.569)]
2025-04-06 11:22:03,424 - ==> Total time: 2:57:15	 Eta: 4:15:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 11:22:04,832 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.129 (0.156)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.189 (0.181)] [lcl 3.667 (3.342)]
2025-04-06 11:22:11,933 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.185)] [lcl 2.463 (3.724)]
2025-04-06 11:22:19,016 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.184)] [lcl 3.590 (3.540)]
2025-04-06 11:22:26,086 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.180)] [lcl 4.763 (3.642)]
2025-04-06 11:22:33,187 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.177)] [lcl 4.142 (3.615)]
2025-04-06 11:22:40,326 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.182)] [lcl 3.232 (3.713)]
2025-04-06 11:22:47,415 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.180)] [lcl 3.505 (3.489)]
2025-04-06 11:22:54,517 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.177)] [lcl 4.776 (3.699)]
2025-04-06 11:23:01,584 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.185)] [lcl 4.182 (3.635)]
2025-04-06 11:23:08,751 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.183)] [lcl 3.683 (3.667)]
2025-04-06 11:23:15,859 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.182)] [lcl 2.992 (3.556)]
2025-04-06 11:23:22,961 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.177)] [lcl 3.160 (3.589)]
2025-04-06 11:23:30,062 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.182)] [lcl 3.737 (3.625)]
2025-04-06 11:23:37,213 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.183)] [lcl 3.252 (3.599)]
2025-04-06 11:23:44,370 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.153 (0.177)] [lcl 2.920 (3.766)]
2025-04-06 11:23:51,425 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.174)] [lcl 4.869 (3.456)]
2025-04-06 11:23:58,595 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.186)] [lcl 4.142 (3.473)]
2025-04-06 11:24:05,731 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.177)] [lcl 3.212 (3.549)]
2025-04-06 11:24:12,819 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.178)] [lcl 4.485 (3.481)]
2025-04-06 11:24:19,826 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.185)] [lcl 3.652 (3.804)]
2025-04-06 11:24:26,973 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.177)] [lcl 4.241 (3.628)]
2025-04-06 11:24:34,074 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.176)] [lcl 4.066 (3.557)]
2025-04-06 11:24:41,126 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.180)] [lcl 3.333 (3.487)]
2025-04-06 11:24:48,198 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.172)] [lcl 3.578 (3.709)]
2025-04-06 11:24:55,317 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.177)] [lcl 3.635 (3.701)]
2025-04-06 11:25:02,388 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.180)] [lcl 3.102 (3.604)]
2025-04-06 11:25:09,520 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.218 (0.181)] [lcl 4.076 (3.704)]
2025-04-06 11:25:16,673 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.174)] [lcl 3.967 (3.519)]
2025-04-06 11:25:23,660 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.175)] [lcl 3.461 (3.451)]
2025-04-06 11:25:30,714 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.175 (0.189)] [lcl 2.508 (3.587)]
2025-04-06 11:25:37,846 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.174)] [lcl 4.115 (3.576)]
2025-04-06 11:25:44,998 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.098 (0.143)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.104 (0.180)] [lcl 2.128 (3.512)]
2025-04-06 11:25:52,118 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.171)] [lcl 3.958 (3.441)]
2025-04-06 11:25:59,219 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.179)] [lcl 3.205 (3.519)]
2025-04-06 11:26:06,351 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.180 (0.179)] [lcl 3.156 (3.619)]
2025-04-06 11:26:13,355 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.237 (0.182)] [lcl 4.540 (3.592)]
2025-04-06 11:26:20,445 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.180)] [lcl 4.482 (3.769)]
2025-04-06 11:26:22,701 - ==> Total time: 3:01:35	 Eta: 4:10:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 11:26:28,031 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.279 (0.177)] [lcl 5.222 (3.643)]
2025-04-06 11:26:35,134 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.181)] [lcl 3.494 (3.625)]
2025-04-06 11:26:42,218 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.181)] [lcl 4.364 (3.711)]
2025-04-06 11:26:49,243 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.179)] [lcl 3.903 (3.510)]
2025-04-06 11:26:56,280 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.208 (0.182)] [lcl 3.175 (3.739)]
2025-04-06 11:27:03,381 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.181)] [lcl 4.184 (3.790)]
2025-04-06 11:27:10,470 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.179)] [lcl 3.639 (3.817)]
2025-04-06 11:27:17,661 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.184)] [lcl 4.600 (3.944)]
2025-04-06 11:27:24,806 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.185)] [lcl 3.099 (3.931)]
2025-04-06 11:27:31,917 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.179)] [lcl 2.683 (3.683)]
2025-04-06 11:27:38,926 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.180)] [lcl 3.040 (3.580)]
2025-04-06 11:27:46,033 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.183)] [lcl 3.768 (3.595)]
2025-04-06 11:27:53,109 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.182)] [lcl 2.833 (3.542)]
2025-04-06 11:28:00,244 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.182)] [lcl 2.972 (3.647)]
2025-04-06 11:28:07,188 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.211 (0.178)] [lcl 2.907 (3.619)]
2025-04-06 11:28:14,276 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.177)] [lcl 4.030 (3.822)]
2025-04-06 11:28:21,448 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.177)] [lcl 3.315 (3.701)]
2025-04-06 11:28:28,582 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.184)] [lcl 2.842 (3.557)]
2025-04-06 11:28:35,731 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.180)] [lcl 3.814 (3.574)]
2025-04-06 11:28:42,809 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.129 (0.169)] [lcl 3.115 (3.387)]
2025-04-06 11:28:49,880 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.175)] [lcl 3.510 (3.643)]
2025-04-06 11:28:56,940 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.180)] [lcl 3.605 (3.588)]
2025-04-06 11:29:04,062 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.177)] [lcl 3.317 (3.706)]
2025-04-06 11:29:11,119 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.178)] [lcl 4.042 (3.638)]
2025-04-06 11:29:18,221 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.178)] [lcl 3.183 (3.580)]
2025-04-06 11:29:25,381 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.179)] [lcl 3.880 (3.509)]
2025-04-06 11:29:32,500 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.177)] [lcl 3.119 (3.361)]
2025-04-06 11:29:39,556 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.175)] [lcl 3.342 (3.507)]
2025-04-06 11:29:46,756 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.175)] [lcl 3.082 (3.485)]
2025-04-06 11:29:53,816 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.194 (0.171)] [lcl 3.379 (3.430)]
2025-04-06 11:30:00,859 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.183)] [lcl 3.062 (3.601)]
2025-04-06 11:30:07,995 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.178)] [lcl 3.709 (3.612)]
2025-04-06 11:30:15,083 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.177)] [lcl 3.667 (3.605)]
2025-04-06 11:30:22,187 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.175)] [lcl 3.301 (3.676)]
2025-04-06 11:30:29,359 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.171)] [lcl 3.117 (3.592)]
2025-04-06 11:30:36,434 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.180)] [lcl 3.165 (3.404)]
2025-04-06 11:30:42,018 - ==> Total time: 3:05:54	 Eta: 4:06:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 11:30:44,039 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.175)] [lcl 3.637 (3.332)]
2025-04-06 11:30:51,124 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.255 (0.177)] [lcl 4.714 (3.718)]
2025-04-06 11:30:58,284 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.204 (0.176)] [lcl 3.741 (3.708)]
2025-04-06 11:31:05,439 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.180)] [lcl 3.087 (3.701)]
2025-04-06 11:31:12,559 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.177)] [lcl 3.143 (3.629)]
2025-04-06 11:31:19,610 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.179)] [lcl 3.617 (3.647)]
2025-04-06 11:31:26,698 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.182)] [lcl 3.319 (3.680)]
2025-04-06 11:31:33,706 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.181)] [lcl 3.590 (3.542)]
2025-04-06 11:31:40,806 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.147 (0.179)] [lcl 3.376 (3.579)]
2025-04-06 11:31:47,904 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.177)] [lcl 2.919 (3.586)]
2025-04-06 11:31:55,018 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.180)] [lcl 3.726 (3.570)]
2025-04-06 11:32:01,996 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.178)] [lcl 3.930 (3.371)]
2025-04-06 11:32:09,084 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.177)] [lcl 2.913 (3.635)]
2025-04-06 11:32:16,124 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.177)] [lcl 3.183 (3.776)]
2025-04-06 11:32:23,141 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.178)] [lcl 3.655 (3.627)]
2025-04-06 11:32:30,296 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.178)] [lcl 3.498 (3.552)]
2025-04-06 11:32:37,431 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.177)] [lcl 3.839 (3.418)]
2025-04-06 11:32:44,612 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.177)] [lcl 3.960 (3.455)]
2025-04-06 11:32:51,780 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.182)] [lcl 3.818 (3.601)]
2025-04-06 11:32:58,884 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.178)] [lcl 3.360 (3.594)]
2025-04-06 11:33:05,992 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.178)] [lcl 4.024 (3.541)]
2025-04-06 11:33:13,195 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.176)] [lcl 5.048 (3.501)]
2025-04-06 11:33:20,280 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.172)] [lcl 3.637 (3.573)]
2025-04-06 11:33:27,330 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.181)] [lcl 2.965 (3.431)]
2025-04-06 11:33:34,435 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.184)] [lcl 3.850 (3.524)]
2025-04-06 11:33:41,422 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.178)] [lcl 4.044 (3.528)]
2025-04-06 11:33:48,541 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.173)] [lcl 3.264 (3.779)]
2025-04-06 11:33:55,627 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.190 (0.176)] [lcl 4.836 (3.662)]
2025-04-06 11:34:02,715 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.176)] [lcl 3.399 (3.539)]
2025-04-06 11:34:09,740 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.183)] [lcl 3.068 (3.395)]
2025-04-06 11:34:16,807 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.180)] [lcl 3.101 (3.781)]
2025-04-06 11:34:23,858 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.191 (0.180)] [lcl 5.135 (3.815)]
2025-04-06 11:34:30,910 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.183)] [lcl 3.409 (3.718)]
2025-04-06 11:34:38,048 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.171)] [lcl 2.938 (3.501)]
2025-04-06 11:34:45,150 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.170)] [lcl 2.985 (3.524)]
2025-04-06 11:34:52,270 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.186)] [lcl 2.907 (3.665)]
2025-04-06 11:34:59,338 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.174)] [lcl 4.634 (3.331)]
2025-04-06 11:35:01,047 - ==> Total time: 3:10:13	 Eta: 4:02:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 11:35:06,895 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.188)] [lcl 3.209 (3.586)]
