2025-08-14 11:22:14,145 - ==> Logging on master GPU: 0
2025-08-14 11:22:14,145 - ==> Running Trainer: RDEpipolarTrainer
2025-08-14 11:22:14,145 - ==> Using GPU: [0] for Training
2025-08-14 11:22:14,145 - ==> Building model
2025-08-14 11:22:14,326 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-14 11:22:17,127 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-14 11:34:11,780 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.223 (0.253)]
2025-08-14 11:34:16,073 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.096 (0.086)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.277 (0.244)]
2025-08-14 11:34:20,535 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.100 (0.089)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.221 (0.242)]
2025-08-14 11:34:24,852 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.078 (0.086)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.266 (0.242)]
2025-08-14 11:34:25,293 - ==> Total time: 0:12:11	 Eta: 0:14:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:34:29,697 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.227 (0.238)]
2025-08-14 11:34:33,999 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.178 (0.244)]
2025-08-14 11:34:38,398 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.263 (0.235)]
2025-08-14 11:34:41,421 - ==> Total time: 0:12:27	 Eta: 0:14:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:34:43,202 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.087 (0.094)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.271 (0.237)]
2025-08-14 11:34:47,687 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.074 (0.090)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.228 (0.245)]
2025-08-14 11:34:52,089 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.101 (0.088)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.261 (0.238)]
2025-08-14 11:34:56,443 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.076 (0.087)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.271 (0.238)]
2025-08-14 11:34:57,624 - ==> Total time: 0:12:43	 Eta: 0:14:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:35:01,270 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.095 (0.091)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.251 (0.244)]
2025-08-14 11:35:05,654 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.091 (0.088)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.249 (0.234)]
2025-08-14 11:35:10,016 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.272 (0.236)]
2025-08-14 11:35:13,734 - ==> Total time: 0:12:59	 Eta: 0:14:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:35:14,877 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.087 (0.105)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.215 (0.247)]
2025-08-14 11:35:19,402 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.100 (0.090)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.216 (0.239)]
2025-08-14 11:35:23,764 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.237)]
2025-08-14 11:35:28,268 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.104 (0.090)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.253 (0.237)]
2025-08-14 11:35:30,106 - ==> Total time: 0:13:15	 Eta: 0:13:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:35:33,071 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.076 (0.092)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.220 (0.226)]
2025-08-14 11:35:37,532 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.268 (0.234)]
2025-08-14 11:35:41,894 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.262 (0.230)]
2025-08-14 11:35:46,252 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.094 (0.087)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.202 (0.238)]
2025-08-14 11:35:46,253 - ==> Total time: 0:13:32	 Eta: 0:13:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:35:51,060 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.194 (0.226)]
2025-08-14 11:35:55,471 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.101 (0.088)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.248 (0.236)]
2025-08-14 11:35:59,859 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.260 (0.232)]
2025-08-14 11:36:02,349 - ==> Total time: 0:13:48	 Eta: 0:13:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:36:04,555 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.202 (0.226)]
2025-08-14 11:36:08,965 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.098 (0.088)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.211 (0.230)]
2025-08-14 11:36:13,258 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.232 (0.226)]
2025-08-14 11:36:17,733 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.254 (0.227)]
2025-08-14 11:36:18,435 - ==> Total time: 0:14:04	 Eta: 0:12:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:36:22,484 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.303 (0.227)]
2025-08-14 11:36:26,939 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.221)]
2025-08-14 11:36:31,333 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.272 (0.230)]
2025-08-14 11:36:34,673 - ==> Total time: 0:14:20	 Eta: 0:12:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:36:36,180 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.105 (0.094)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.191 (0.217)]
2025-08-14 11:36:40,593 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.223)]
2025-08-14 11:36:45,037 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.229)]
2025-08-14 11:36:49,493 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.216 (0.227)]
2025-08-14 11:36:50,889 - ==> Total time: 0:14:36	 Eta: 0:12:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:36:54,325 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.097 (0.093)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.260 (0.227)]
2025-08-14 11:36:58,897 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.222 (0.227)]
2025-08-14 11:37:03,329 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.226 (0.225)]
2025-08-14 11:37:07,234 - ==> Total time: 0:14:53	 Eta: 0:12:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:37:08,058 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.083 (0.105)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.245 (0.225)]
2025-08-14 11:37:12,532 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.109 (0.089)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.230 (0.228)]
2025-08-14 11:37:17,009 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.183 (0.217)]
2025-08-14 11:37:21,338 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.204 (0.218)]
2025-08-14 11:37:23,485 - ==> Total time: 0:15:09	 Eta: 0:11:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:37:26,217 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.103 (0.094)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.244 (0.223)]
2025-08-14 11:37:30,506 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.090 (0.086)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.219 (0.218)]
2025-08-14 11:37:35,025 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.262 (0.222)]
2025-08-14 11:37:39,465 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.263 (0.220)]
2025-08-14 11:37:39,753 - ==> Total time: 0:15:25	 Eta: 0:11:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:37:44,248 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.192 (0.214)]
2025-08-14 11:37:48,685 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.097 (0.089)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.215 (0.220)]
2025-08-14 11:37:53,186 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.097 (0.090)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.225 (0.224)]
2025-08-14 11:37:56,023 - ==> Total time: 0:15:41	 Eta: 0:11:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:37:58,085 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.268 (0.220)]
2025-08-14 11:38:02,525 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.104 (0.089)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.251 (0.226)]
2025-08-14 11:38:06,969 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.162 (0.216)]
2025-08-14 11:38:11,222 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.198 (0.209)]
2025-08-14 11:38:12,170 - ==> Total time: 0:15:58	 Eta: 0:11:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:38:15,884 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.099 (0.087)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.246 (0.219)]
2025-08-14 11:38:20,296 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.092 (0.088)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.246 (0.211)]
2025-08-14 11:38:24,706 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.069 (0.088)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.330 (0.216)]
2025-08-14 11:38:28,337 - ==> Total time: 0:16:14	 Eta: 0:10:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:38:29,617 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.201 (0.220)]
2025-08-14 11:38:34,069 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.161 (0.208)]
2025-08-14 11:38:38,335 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.069 (0.085)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.212 (0.211)]
2025-08-14 11:38:42,780 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.223 (0.222)]
2025-08-14 11:38:44,443 - ==> Total time: 0:16:30	 Eta: 0:10:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:38:47,626 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.079 (0.093)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.197 (0.230)]
2025-08-14 11:38:52,078 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.094 (0.089)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.211 (0.211)]
2025-08-14 11:38:56,418 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.173 (0.208)]
2025-08-14 11:39:00,721 - ==> Total time: 0:16:46	 Eta: 0:10:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:39:01,243 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.088 (0.119)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.209 (0.203)]
2025-08-14 11:39:05,681 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.179 (0.207)]
2025-08-14 11:39:10,108 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.193 (0.211)]
2025-08-14 11:39:14,528 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.236 (0.216)]
2025-08-14 11:39:16,895 - ==> Total time: 0:17:02	 Eta: 0:10:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:39:19,408 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.224 (0.215)]
2025-08-14 11:39:23,760 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.058 (0.087)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.196 (0.207)]
2025-08-14 11:39:28,150 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.217 (0.208)]
2025-08-14 11:39:32,712 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.182 (0.215)]
2025-08-14 11:39:33,225 - ==> Total time: 0:17:19	 Eta: 0:09:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:39:37,661 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.104 (0.094)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.272 (0.213)]
2025-08-14 11:39:42,135 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.253 (0.212)]
2025-08-14 11:39:46,385 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.066 (0.085)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.145 (0.203)]
2025-08-14 11:39:49,452 - ==> Total time: 0:17:35	 Eta: 0:09:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:39:51,157 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.087 (0.095)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.270 (0.231)]
2025-08-14 11:39:55,568 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.201 (0.207)]
2025-08-14 11:40:00,003 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.199 (0.210)]
2025-08-14 11:40:04,393 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.213 (0.208)]
2025-08-14 11:40:05,598 - ==> Total time: 0:17:51	 Eta: 0:09:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:40:09,154 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.080 (0.091)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.190 (0.200)]
2025-08-14 11:40:13,671 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.098 (0.090)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.198 (0.211)]
2025-08-14 11:40:18,105 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.256 (0.207)]
2025-08-14 11:40:21,894 - ==> Total time: 0:18:07	 Eta: 0:08:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:40:22,956 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.080 (0.111)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.200 (0.214)]
2025-08-14 11:40:27,367 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.100 (0.088)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.189 (0.204)]
2025-08-14 11:40:31,887 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.095 (0.090)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.179 (0.206)]
2025-08-14 11:40:36,379 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.211 (0.205)]
2025-08-14 11:40:38,244 - ==> Total time: 0:18:24	 Eta: 0:08:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:40:41,181 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.078 (0.095)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.220 (0.209)]
2025-08-14 11:40:45,564 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.092 (0.088)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.201 (0.203)]
2025-08-14 11:40:49,892 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.073 (0.087)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.160 (0.207)]
2025-08-14 11:40:54,318 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.204)]
2025-08-14 11:40:54,391 - ==> Total time: 0:18:40	 Eta: 0:08:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:40:59,220 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.099 (0.093)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.235 (0.209)]
2025-08-14 11:41:03,647 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.075 (0.089)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.215 (0.206)]
2025-08-14 11:41:08,009 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.073 (0.087)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.207 (0.202)]
2025-08-14 11:41:10,635 - ==> Total time: 0:18:56	 Eta: 0:08:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:41:12,799 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.094 (0.094)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.197 (0.204)]
2025-08-14 11:41:17,333 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.194 (0.203)]
2025-08-14 11:41:21,704 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.098 (0.087)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.210 (0.201)]
2025-08-14 11:41:25,993 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.103 (0.086)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.186 (0.206)]
2025-08-14 11:41:26,783 - ==> Total time: 0:19:12	 Eta: 0:07:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:41:30,770 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.224 (0.202)]
2025-08-14 11:41:35,179 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.076 (0.088)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.242 (0.202)]
2025-08-14 11:41:39,619 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.101 (0.089)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.210 (0.203)]
2025-08-14 11:41:42,886 - ==> Total time: 0:19:28	 Eta: 0:07:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:41:44,310 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.080 (0.094)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.196 (0.190)]
2025-08-14 11:41:48,684 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.073 (0.087)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.183 (0.200)]
2025-08-14 11:41:52,960 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.183 (0.202)]
2025-08-14 11:41:57,427 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.239 (0.205)]
2025-08-14 11:41:58,914 - ==> Total time: 0:19:44	 Eta: 0:07:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:42:02,269 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.216 (0.204)]
2025-08-14 11:42:06,720 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.211 (0.203)]
2025-08-14 11:42:11,063 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.098 (0.087)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.235 (0.199)]
2025-08-14 11:42:15,039 - ==> Total time: 0:20:00	 Eta: 0:07:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-112214'
2025-08-14 11:42:15,781 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.098 (0.113)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.209 (0.211)]
