2025-08-19 19:00:58,741 - ==> Logging on master GPU: 0
2025-08-19 19:00:58,741 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 19:00:58,741 - ==> Using GPU: [0] for Training
2025-08-19 19:00:58,741 - ==> Building model
2025-08-19 19:00:58,927 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 19:01:01,651 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-19 19:05:49,668 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.035 (0.039)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.211 (0.251)]
2025-08-19 19:05:51,396 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.275 (0.236)]
2025-08-19 19:05:53,123 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.227 (0.234)]
2025-08-19 19:05:54,848 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.254 (0.242)]
2025-08-19 19:05:55,021 - ==> Total time: 0:04:56	 Eta: 0:06:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:05:56,907 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.270 (0.242)]
2025-08-19 19:05:58,637 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.248 (0.233)]
2025-08-19 19:06:00,366 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.235 (0.242)]
2025-08-19 19:06:01,538 - ==> Total time: 0:05:02	 Eta: 0:05:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:02,453 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.035 (0.043)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.202 (0.243)]
2025-08-19 19:06:04,179 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.264 (0.240)]
2025-08-19 19:06:05,906 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.216 (0.238)]
2025-08-19 19:06:07,633 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.264 (0.234)]
2025-08-19 19:06:08,080 - ==> Total time: 0:05:09	 Eta: 0:05:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:09,714 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.205 (0.235)]
2025-08-19 19:06:11,441 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.221 (0.240)]
2025-08-19 19:06:13,169 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.205 (0.238)]
2025-08-19 19:06:14,616 - ==> Total time: 0:05:15	 Eta: 0:05:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:15,208 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.036 (0.045)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.233 (0.222)]
2025-08-19 19:06:16,946 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.229 (0.238)]
2025-08-19 19:06:18,675 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.180 (0.229)]
2025-08-19 19:06:20,404 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.210 (0.235)]
2025-08-19 19:06:21,127 - ==> Total time: 0:05:22	 Eta: 0:05:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:22,462 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.273 (0.242)]
2025-08-19 19:06:24,190 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.254 (0.228)]
2025-08-19 19:06:25,918 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.244 (0.230)]
2025-08-19 19:06:27,645 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.228 (0.234)]
2025-08-19 19:06:27,646 - ==> Total time: 0:05:28	 Eta: 0:05:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:29,736 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.035 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.243 (0.234)]
2025-08-19 19:06:31,465 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.223 (0.230)]
2025-08-19 19:06:33,195 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.223 (0.229)]
2025-08-19 19:06:34,196 - ==> Total time: 0:05:35	 Eta: 0:05:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:35,242 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.231 (0.251)]
2025-08-19 19:06:36,970 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.263 (0.227)]
2025-08-19 19:06:38,699 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.234 (0.225)]
2025-08-19 19:06:40,426 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.262 (0.227)]
2025-08-19 19:06:40,702 - ==> Total time: 0:05:41	 Eta: 0:05:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:42,505 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.035 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.241 (0.237)]
2025-08-19 19:06:44,234 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.184 (0.224)]
2025-08-19 19:06:45,966 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.248 (0.225)]
2025-08-19 19:06:47,244 - ==> Total time: 0:05:48	 Eta: 0:05:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:47,996 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.036 (0.038)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.220 (0.240)]
2025-08-19 19:06:49,732 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.188 (0.230)]
2025-08-19 19:06:51,462 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.200 (0.228)]
2025-08-19 19:06:53,193 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.208 (0.219)]
2025-08-19 19:06:53,744 - ==> Total time: 0:05:55	 Eta: 0:05:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:06:55,280 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.035 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.209 (0.225)]
2025-08-19 19:06:57,009 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.210 (0.232)]
2025-08-19 19:06:58,746 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.213 (0.220)]
2025-08-19 19:07:00,300 - ==> Total time: 0:06:01	 Eta: 0:04:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:00,780 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.036 (0.050)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.215 (0.221)]
2025-08-19 19:07:02,524 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.224 (0.223)]
2025-08-19 19:07:04,253 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.263 (0.222)]
2025-08-19 19:07:05,984 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.298 (0.225)]
2025-08-19 19:07:06,812 - ==> Total time: 0:06:08	 Eta: 0:04:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:08,085 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.034 (0.039)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.240 (0.215)]
2025-08-19 19:07:09,815 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.196 (0.218)]
2025-08-19 19:07:11,545 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.243 (0.226)]
2025-08-19 19:07:13,273 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.255 (0.230)]
2025-08-19 19:07:13,377 - ==> Total time: 0:06:14	 Eta: 0:04:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:15,364 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.266 (0.225)]
2025-08-19 19:07:17,096 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.185 (0.217)]
2025-08-19 19:07:18,828 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.274 (0.223)]
2025-08-19 19:07:19,932 - ==> Total time: 0:06:21	 Eta: 0:04:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:20,910 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.035 (0.040)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.220 (0.233)]
2025-08-19 19:07:22,640 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.223 (0.218)]
2025-08-19 19:07:24,373 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.239 (0.224)]
2025-08-19 19:07:26,106 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.223 (0.220)]
2025-08-19 19:07:26,486 - ==> Total time: 0:06:27	 Eta: 0:04:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:28,199 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.193 (0.221)]
2025-08-19 19:07:29,933 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.203 (0.223)]
2025-08-19 19:07:31,668 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.203 (0.224)]
2025-08-19 19:07:33,052 - ==> Total time: 0:06:34	 Eta: 0:04:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:33,765 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.036 (0.047)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.242 (0.232)]
2025-08-19 19:07:35,501 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.228 (0.219)]
2025-08-19 19:07:37,235 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.207 (0.218)]
2025-08-19 19:07:38,970 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.215 (0.218)]
2025-08-19 19:07:39,627 - ==> Total time: 0:06:40	 Eta: 0:04:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:41,067 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.034 (0.039)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.230 (0.216)]
2025-08-19 19:07:42,799 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.179 (0.214)]
2025-08-19 19:07:44,533 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.200 (0.219)]
2025-08-19 19:07:46,195 - ==> Total time: 0:06:47	 Eta: 0:04:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:46,570 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.037 (0.061)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.199 (0.240)]
2025-08-19 19:07:48,317 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.219 (0.212)]
2025-08-19 19:07:50,051 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.175 (0.225)]
2025-08-19 19:07:51,785 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.238 (0.211)]
2025-08-19 19:07:52,718 - ==> Total time: 0:06:53	 Eta: 0:04:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:07:53,876 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.034 (0.040)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.200 (0.219)]
2025-08-19 19:07:55,609 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.192 (0.223)]
2025-08-19 19:07:57,342 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.215 (0.211)]
2025-08-19 19:07:59,074 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.230 (0.216)]
2025-08-19 19:07:59,281 - ==> Total time: 0:07:00	 Eta: 0:03:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:01,161 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.035 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.261 (0.214)]
2025-08-19 19:08:02,897 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.301 (0.211)]
2025-08-19 19:08:04,632 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.235 (0.219)]
2025-08-19 19:08:05,843 - ==> Total time: 0:07:07	 Eta: 0:03:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:06,723 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.035 (0.043)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.185 (0.213)]
2025-08-19 19:08:08,456 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.212 (0.212)]
2025-08-19 19:08:10,190 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.265 (0.220)]
2025-08-19 19:08:11,924 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.234 (0.211)]
2025-08-19 19:08:12,406 - ==> Total time: 0:07:13	 Eta: 0:03:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:14,020 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.035 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.210 (0.214)]
2025-08-19 19:08:15,755 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.277 (0.212)]
2025-08-19 19:08:17,490 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.184 (0.216)]
2025-08-19 19:08:18,979 - ==> Total time: 0:07:20	 Eta: 0:03:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:19,558 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.036 (0.049)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.255 (0.202)]
2025-08-19 19:08:21,308 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.252 (0.224)]
2025-08-19 19:08:23,043 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.232 (0.209)]
2025-08-19 19:08:24,779 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.163 (0.208)]
2025-08-19 19:08:25,539 - ==> Total time: 0:07:26	 Eta: 0:03:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:26,846 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.035 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.234 (0.212)]
2025-08-19 19:08:28,583 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.187 (0.210)]
2025-08-19 19:08:30,319 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.267 (0.214)]
2025-08-19 19:08:32,051 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.227 (0.213)]
2025-08-19 19:08:32,087 - ==> Total time: 0:07:33	 Eta: 0:03:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:34,155 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.035 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.161 (0.213)]
2025-08-19 19:08:35,890 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.213 (0.209)]
2025-08-19 19:08:37,625 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.206 (0.207)]
2025-08-19 19:08:38,665 - ==> Total time: 0:07:39	 Eta: 0:03:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:39,712 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.035 (0.040)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.157 (0.196)]
2025-08-19 19:08:41,447 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.183 (0.208)]
2025-08-19 19:08:43,183 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.185 (0.212)]
2025-08-19 19:08:44,915 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.177 (0.215)]
2025-08-19 19:08:45,227 - ==> Total time: 0:07:46	 Eta: 0:03:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:47,011 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.035 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.234 (0.207)]
2025-08-19 19:08:48,747 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.214 (0.210)]
2025-08-19 19:08:50,481 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.175 (0.213)]
2025-08-19 19:08:51,798 - ==> Total time: 0:07:53	 Eta: 0:03:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:52,568 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.036 (0.044)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.195 (0.206)]
2025-08-19 19:08:54,309 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.248 (0.214)]
2025-08-19 19:08:56,045 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.213 (0.210)]
2025-08-19 19:08:57,781 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.180 (0.205)]
2025-08-19 19:08:58,368 - ==> Total time: 0:07:59	 Eta: 0:02:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:08:59,832 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.035 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.222 (0.201)]
2025-08-19 19:09:01,567 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.231 (0.206)]
2025-08-19 19:09:03,303 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.035 (0.035)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.190 (0.213)]
2025-08-19 19:09:04,895 - ==> Total time: 0:08:06	 Eta: 0:02:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-190058'
2025-08-19 19:09:05,338 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.036 (0.053)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.194 (0.210)]
