2024-11-14 12:36:46,715 - ==> Logging on master GPU: 0
2024-11-14 12:36:46,715 - ==> Running Trainer: SimpleNetTrainer
2024-11-14 12:36:46,715 - ==> Using GPU: [0] for Training
2024-11-14 12:36:46,715 - ==> Building model
2024-11-14 12:36:48,064 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-11-15 02:36:43,744 - Train: 77.61% [70700/91100]  [77.6/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:37:19,460 - Train: 77.66% [70750/91100]  [77.7/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:37:55,186 - Train: 77.72% [70800/91100]  [77.7/100.0] [batch_t 0.713 (0.714)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:38:30,919 - Train: 77.77% [70850/91100]  [77.8/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:39:06,660 - Train: 77.83% [70900/91100]  [77.8/100.0] [batch_t 0.712 (0.715)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:39:42,378 - Train: 77.88% [70950/91100]  [77.9/100.0] [batch_t 0.718 (0.714)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:40:18,131 - Train: 77.94% [71000/91100]  [77.9/100.0] [batch_t 0.714 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:40:53,934 - Train: 77.99% [71050/91100]  [78.0/100.0] [batch_t 0.714 (0.716)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:40:59,638 - ==> Total time: 14:04:12	 Eta: 3:58:06 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 02:41:30,993 - Train: 78.05% [71100/91100]  [78.0/100.0] [batch_t 0.714 (0.719)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:42:06,754 - Train: 78.10% [71150/91100]  [78.1/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:42:42,450 - Train: 78.16% [71200/91100]  [78.2/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:43:18,159 - Train: 78.21% [71250/91100]  [78.2/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:43:53,832 - Train: 78.27% [71300/91100]  [78.3/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:44:29,535 - Train: 78.32% [71350/91100]  [78.3/100.0] [batch_t 0.714 (0.714)] [data_t 0.004] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:45:05,190 - Train: 78.38% [71400/91100]  [78.4/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:45:40,845 - Train: 78.43% [71450/91100]  [78.4/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:46:16,512 - Train: 78.49% [71500/91100]  [78.5/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:46:52,168 - Train: 78.54% [71550/91100]  [78.5/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:47:27,841 - Train: 78.59% [71600/91100]  [78.6/100.0] [batch_t 0.715 (0.713)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:48:03,490 - Train: 78.65% [71650/91100]  [78.6/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:48:39,151 - Train: 78.70% [71700/91100]  [78.7/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:49:14,825 - Train: 78.76% [71750/91100]  [78.8/100.0] [batch_t 0.715 (0.713)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:49:50,498 - Train: 78.81% [71800/91100]  [78.8/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:50:26,181 - Train: 78.87% [71850/91100]  [78.9/100.0] [batch_t 0.714 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:51:01,876 - Train: 78.92% [71900/91100]  [78.9/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:51:37,601 - Train: 78.98% [71950/91100]  [79.0/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:51:51,175 - ==> Total time: 14:15:04	 Eta: 3:47:17 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 02:52:14,486 - Train: 79.03% [72000/91100]  [79.0/100.0] [batch_t 0.703 (0.711)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:52:49,724 - Train: 79.09% [72050/91100]  [79.1/100.0] [batch_t 0.708 (0.705)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:53:24,924 - Train: 79.14% [72100/91100]  [79.1/100.0] [batch_t 0.709 (0.704)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:54:00,135 - Train: 79.20% [72150/91100]  [79.2/100.0] [batch_t 0.708 (0.704)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:54:35,345 - Train: 79.25% [72200/91100]  [79.3/100.0] [batch_t 0.706 (0.704)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:55:10,536 - Train: 79.31% [72250/91100]  [79.3/100.0] [batch_t 0.707 (0.704)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:55:45,721 - Train: 79.36% [72300/91100]  [79.4/100.0] [batch_t 0.706 (0.704)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:56:20,894 - Train: 79.42% [72350/91100]  [79.4/100.0] [batch_t 0.705 (0.703)] [data_t 0.004] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:56:56,093 - Train: 79.47% [72400/91100]  [79.5/100.0] [batch_t 0.703 (0.704)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:57:31,256 - Train: 79.53% [72450/91100]  [79.5/100.0] [batch_t 0.705 (0.703)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:58:06,386 - Train: 79.58% [72500/91100]  [79.6/100.0] [batch_t 0.702 (0.703)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:58:41,568 - Train: 79.64% [72550/91100]  [79.6/100.0] [batch_t 0.699 (0.704)] [data_t 0.004] [optim_t 0.695] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:59:16,781 - Train: 79.69% [72600/91100]  [79.7/100.0] [batch_t 0.705 (0.704)] [data_t 0.004] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 02:59:52,015 - Train: 79.75% [72650/91100]  [79.7/100.0] [batch_t 0.705 (0.705)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 03:00:27,189 - Train: 79.80% [72700/91100]  [79.8/100.0] [batch_t 0.706 (0.703)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 03:01:02,397 - Train: 79.86% [72750/91100]  [79.9/100.0] [batch_t 0.705 (0.704)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 03:01:37,595 - Train: 79.91% [72800/91100]  [79.9/100.0] [batch_t 0.704 (0.704)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 03:02:13,063 - Train: 79.97% [72850/91100]  [80.0/100.0] [batch_t 0.702 (0.709)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-15 03:02:34,134 - ==> Total time: 14:25:47	 Eta: 3:36:26 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 03:02:49,503 - Train: 80.02% [72900/91100]  [80.0/100.0] [batch_t 0.707 (0.717)] [data_t 0.003] [optim_t 0.703] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:03:24,776 - Train: 80.08% [72950/91100]  [80.1/100.0] [batch_t 0.704 (0.705)] [data_t 0.003] [optim_t 0.700] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:04:00,017 - Train: 80.13% [73000/91100]  [80.1/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:04:35,255 - Train: 80.19% [73050/91100]  [80.2/100.0] [batch_t 0.702 (0.705)] [data_t 0.003] [optim_t 0.698] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:05:10,492 - Train: 80.24% [73100/91100]  [80.2/100.0] [batch_t 0.706 (0.705)] [data_t 0.004] [optim_t 0.703] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:05:45,796 - Train: 80.30% [73150/91100]  [80.3/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.701] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:06:21,067 - Train: 80.35% [73200/91100]  [80.4/100.0] [batch_t 0.710 (0.705)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:06:56,338 - Train: 80.41% [73250/91100]  [80.4/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:07:31,585 - Train: 80.46% [73300/91100]  [80.5/100.0] [batch_t 0.703 (0.705)] [data_t 0.003] [optim_t 0.699] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:08:06,902 - Train: 80.52% [73350/91100]  [80.5/100.0] [batch_t 0.702 (0.706)] [data_t 0.004] [optim_t 0.698] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:08:42,244 - Train: 80.57% [73400/91100]  [80.6/100.0] [batch_t 0.713 (0.707)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:09:17,508 - Train: 80.63% [73450/91100]  [80.6/100.0] [batch_t 0.705 (0.705)] [data_t 0.004] [optim_t 0.701] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:09:52,871 - Train: 80.68% [73500/91100]  [80.7/100.0] [batch_t 0.707 (0.707)] [data_t 0.004] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:10:28,173 - Train: 80.74% [73550/91100]  [80.7/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:11:03,457 - Train: 80.79% [73600/91100]  [80.8/100.0] [batch_t 0.708 (0.706)] [data_t 0.003] [optim_t 0.705] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:11:38,740 - Train: 80.85% [73650/91100]  [80.8/100.0] [batch_t 0.709 (0.706)] [data_t 0.003] [optim_t 0.705] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:12:14,054 - Train: 80.90% [73700/91100]  [80.9/100.0] [batch_t 0.707 (0.706)] [data_t 0.003] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:12:49,279 - Train: 80.95% [73750/91100]  [81.0/100.0] [batch_t 0.700 (0.704)] [data_t 0.003] [optim_t 0.697] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:13:18,183 - ==> Total time: 14:36:31	 Eta: 3:25:36 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 03:13:25,797 - Train: 81.01% [73800/91100]  [81.0/100.0] [batch_t 0.712 (0.739)] [data_t 0.004] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:14:01,431 - Train: 81.06% [73850/91100]  [81.1/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:14:37,056 - Train: 81.12% [73900/91100]  [81.1/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:15:12,750 - Train: 81.17% [73950/91100]  [81.2/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.013 (0.017)]
2024-11-15 03:15:48,367 - Train: 81.23% [74000/91100]  [81.2/100.0] [batch_t 0.716 (0.712)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.004 (0.014)]
2024-11-15 03:16:24,114 - Train: 81.28% [74050/91100]  [81.3/100.0] [batch_t 0.716 (0.715)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.001 (0.005)]
2024-11-15 03:16:59,849 - Train: 81.34% [74100/91100]  [81.3/100.0] [batch_t 0.715 (0.715)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.003 (0.009)]
2024-11-15 03:17:35,582 - Train: 81.39% [74150/91100]  [81.4/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.007)]
2024-11-15 03:18:11,276 - Train: 81.45% [74200/91100]  [81.4/100.0] [batch_t 0.719 (0.714)] [data_t 0.004] [optim_t 0.715] [lr 0.000010] [sum 0.004 (0.001)]
2024-11-15 03:18:47,014 - Train: 81.50% [74250/91100]  [81.5/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:19:22,778 - Train: 81.56% [74300/91100]  [81.6/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:19:58,533 - Train: 81.61% [74350/91100]  [81.6/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:20:34,239 - Train: 81.67% [74400/91100]  [81.7/100.0] [batch_t 0.716 (0.714)] [data_t 0.004] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:21:09,917 - Train: 81.72% [74450/91100]  [81.7/100.0] [batch_t 0.707 (0.714)] [data_t 0.003] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:21:45,636 - Train: 81.78% [74500/91100]  [81.8/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:22:21,386 - Train: 81.83% [74550/91100]  [81.8/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:22:57,138 - Train: 81.89% [74600/91100]  [81.9/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:23:32,773 - Train: 81.94% [74650/91100]  [81.9/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:24:08,392 - Train: 82.00% [74700/91100]  [82.0/100.0] [batch_t 0.713 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:24:09,823 - ==> Total time: 14:47:23	 Eta: 3:14:47 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 03:24:45,148 - Train: 82.05% [74750/91100]  [82.1/100.0] [batch_t 0.717 (0.718)] [data_t 0.004] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:25:20,905 - Train: 82.11% [74800/91100]  [82.1/100.0] [batch_t 0.717 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:25:56,555 - Train: 82.16% [74850/91100]  [82.2/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:26:32,268 - Train: 82.22% [74900/91100]  [82.2/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:27:07,967 - Train: 82.27% [74950/91100]  [82.3/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:27:43,658 - Train: 82.33% [75000/91100]  [82.3/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:28:19,312 - Train: 82.38% [75050/91100]  [82.4/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:28:54,935 - Train: 82.44% [75100/91100]  [82.4/100.0] [batch_t 0.709 (0.712)] [data_t 0.003] [optim_t 0.706] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:29:30,582 - Train: 82.49% [75150/91100]  [82.5/100.0] [batch_t 0.713 (0.713)] [data_t 0.004] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:30:06,244 - Train: 82.55% [75200/91100]  [82.5/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:30:41,916 - Train: 82.60% [75250/91100]  [82.6/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:31:17,605 - Train: 82.66% [75300/91100]  [82.7/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:31:53,285 - Train: 82.71% [75350/91100]  [82.7/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:32:28,942 - Train: 82.77% [75400/91100]  [82.8/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:33:04,564 - Train: 82.82% [75450/91100]  [82.8/100.0] [batch_t 0.717 (0.712)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:33:40,186 - Train: 82.88% [75500/91100]  [82.9/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:34:15,812 - Train: 82.93% [75550/91100]  [82.9/100.0] [batch_t 0.710 (0.712)] [data_t 0.003] [optim_t 0.706] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:34:51,539 - Train: 82.99% [75600/91100]  [83.0/100.0] [batch_t 0.716 (0.715)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:35:00,841 - ==> Total time: 14:58:14	 Eta: 3:03:58 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 03:35:28,533 - Train: 83.04% [75650/91100]  [83.0/100.0] [batch_t 0.717 (0.721)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:36:04,255 - Train: 83.10% [75700/91100]  [83.1/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:36:39,970 - Train: 83.15% [75750/91100]  [83.2/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:37:15,665 - Train: 83.21% [75800/91100]  [83.2/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:37:51,371 - Train: 83.26% [75850/91100]  [83.3/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:38:27,065 - Train: 83.32% [75900/91100]  [83.3/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:39:02,728 - Train: 83.37% [75950/91100]  [83.4/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:39:38,404 - Train: 83.42% [76000/91100]  [83.4/100.0] [batch_t 0.715 (0.713)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:40:14,106 - Train: 83.48% [76050/91100]  [83.5/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:40:49,804 - Train: 83.53% [76100/91100]  [83.5/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:41:25,476 - Train: 83.59% [76150/91100]  [83.6/100.0] [batch_t 0.716 (0.713)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:42:01,145 - Train: 83.64% [76200/91100]  [83.6/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:42:36,818 - Train: 83.70% [76250/91100]  [83.7/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:43:12,496 - Train: 83.75% [76300/91100]  [83.8/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:43:48,189 - Train: 83.81% [76350/91100]  [83.8/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:44:23,946 - Train: 83.86% [76400/91100]  [83.9/100.0] [batch_t 0.717 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:44:59,690 - Train: 83.92% [76450/91100]  [83.9/100.0] [batch_t 0.718 (0.715)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:45:35,430 - Train: 83.97% [76500/91100]  [84.0/100.0] [batch_t 0.713 (0.715)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:45:52,567 - ==> Total time: 15:09:05	 Eta: 2:53:09 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 03:46:12,248 - Train: 84.03% [76550/91100]  [84.0/100.0] [batch_t 0.715 (0.724)] [data_t 0.004] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:46:47,889 - Train: 84.08% [76600/91100]  [84.1/100.0] [batch_t 0.718 (0.713)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:47:23,584 - Train: 84.14% [76650/91100]  [84.1/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:47:59,225 - Train: 84.19% [76700/91100]  [84.2/100.0] [batch_t 0.716 (0.713)] [data_t 0.004] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:48:34,916 - Train: 84.25% [76750/91100]  [84.2/100.0] [batch_t 0.712 (0.714)] [data_t 0.004] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:49:10,585 - Train: 84.30% [76800/91100]  [84.3/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:49:46,256 - Train: 84.36% [76850/91100]  [84.4/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:50:21,857 - Train: 84.41% [76900/91100]  [84.4/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:50:57,516 - Train: 84.47% [76950/91100]  [84.5/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:51:33,165 - Train: 84.52% [77000/91100]  [84.5/100.0] [batch_t 0.719 (0.713)] [data_t 0.003] [optim_t 0.716] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:52:08,804 - Train: 84.58% [77050/91100]  [84.6/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:52:44,429 - Train: 84.63% [77100/91100]  [84.6/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:53:20,017 - Train: 84.69% [77150/91100]  [84.7/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:53:55,611 - Train: 84.74% [77200/91100]  [84.7/100.0] [batch_t 0.716 (0.712)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
