2025-03-10 21:17:22,598 - ==> Logging on master GPU: 0
2025-03-10 21:17:22,598 - ==> Running Trainer: RDMVTrainer
2025-03-10 21:17:22,598 - ==> Using GPU: [0] for Training
2025-03-10 21:17:22,598 - ==> Building model
2025-03-10 21:17:22,778 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 21:17:23,573 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-10 22:00:08,502 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.373 (0.365)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.510 (1.490)] [lcl 2.084 (1.902)]
2025-03-10 22:00:19,822 - ==> Total time: 0:42:57	 Eta: 1:07:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:00:27,158 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.340 (0.367)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.505 (1.488)] [lcl 1.459 (2.243)]
2025-03-10 22:00:45,688 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.609 (1.482)] [lcl 4.255 (1.826)]
2025-03-10 22:01:03,946 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.371 (0.365)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.511 (1.504)] [lcl 1.430 (1.812)]
2025-03-10 22:01:22,350 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.371 (0.368)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.455 (1.513)] [lcl 4.131 (1.720)]
2025-03-10 22:01:25,982 - ==> Total time: 0:44:03	 Eta: 1:06:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:01:41,160 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.342 (0.371)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.524 (1.507)] [lcl 1.277 (1.958)]
2025-03-10 22:01:59,525 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.575 (1.500)] [lcl 1.591 (1.524)]
2025-03-10 22:02:17,911 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.310 (0.368)] [data_t 0.002] [optim_t 0.308] [lr 0.000050] [cos 1.636 (1.493)] [lcl 1.299 (1.830)]
2025-03-10 22:02:32,170 - ==> Total time: 0:45:09	 Eta: 1:04:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:02:36,670 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.340 (0.376)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.546 (1.509)] [lcl 1.246 (1.631)]
2025-03-10 22:02:54,995 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.480 (1.471)] [lcl 1.274 (1.584)]
2025-03-10 22:03:13,154 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.373 (0.363)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.453 (1.480)] [lcl 1.250 (1.697)]
2025-03-10 22:03:31,421 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.278 (0.365)] [data_t 0.002] [optim_t 0.276] [lr 0.000050] [cos 1.565 (1.472)] [lcl 1.315 (1.826)]
2025-03-10 22:03:37,995 - ==> Total time: 0:46:15	 Eta: 1:03:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:03:50,256 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.373 (0.371)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.597 (1.497)] [lcl 1.447 (1.544)]
2025-03-10 22:04:08,562 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.597 (1.488)] [lcl 1.402 (1.787)]
2025-03-10 22:04:27,013 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.374 (0.369)] [data_t 0.003] [optim_t 0.371] [lr 0.000050] [cos 1.564 (1.484)] [lcl 1.485 (1.792)]
2025-03-10 22:04:44,283 - ==> Total time: 0:47:21	 Eta: 1:02:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:04:45,865 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.375 (0.409)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.437 (1.499)] [lcl 1.231 (1.593)]
2025-03-10 22:05:04,314 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.467 (1.487)] [lcl 1.394 (1.800)]
2025-03-10 22:05:22,713 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.374 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.577 (1.491)] [lcl 1.337 (1.909)]
2025-03-10 22:05:41,061 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.529 (1.472)] [lcl 1.456 (1.445)]
2025-03-10 22:05:50,637 - ==> Total time: 0:48:28	 Eta: 1:01:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:05:59,736 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.374 (0.367)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.433 (1.486)] [lcl 1.111 (1.744)]
2025-03-10 22:06:18,132 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.533 (1.469)] [lcl 1.291 (1.504)]
2025-03-10 22:06:36,210 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.373 (0.361)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.449 (1.473)] [lcl 1.205 (2.029)]
2025-03-10 22:06:54,487 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.343 (0.365)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.448 (1.462)] [lcl 1.284 (1.508)]
2025-03-10 22:06:56,323 - ==> Total time: 0:49:33	 Eta: 1:00:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:07:13,165 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.465 (1.481)] [lcl 1.756 (1.622)]
2025-03-10 22:07:31,558 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.372 (0.368)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.374 (1.449)] [lcl 1.631 (1.458)]
2025-03-10 22:07:49,819 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.341 (0.365)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.473 (1.438)] [lcl 1.309 (1.408)]
2025-03-10 22:08:02,294 - ==> Total time: 0:50:39	 Eta: 0:59:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:08:08,608 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.372 (0.377)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.480 (1.452)] [lcl 1.431 (1.333)]
2025-03-10 22:08:27,073 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.445 (1.478)] [lcl 1.852 (1.488)]
2025-03-10 22:08:45,208 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.371 (0.363)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.442 (1.457)] [lcl 1.172 (1.598)]
2025-03-10 22:09:03,684 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.402 (1.453)] [lcl 1.137 (1.563)]
2025-03-10 22:09:08,372 - ==> Total time: 0:51:45	 Eta: 0:58:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:09:22,246 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.343 (0.367)] [data_t 0.002] [optim_t 0.341] [lr 0.000050] [cos 1.487 (1.464)] [lcl 1.003 (1.630)]
2025-03-10 22:09:40,564 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.342 (0.366)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.456 (1.445)] [lcl 1.212 (1.544)]
2025-03-10 22:09:58,975 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.342 (0.368)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.551 (1.448)] [lcl 3.460 (1.668)]
2025-03-10 22:10:14,332 - ==> Total time: 0:52:51	 Eta: 0:57:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:10:17,735 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.373 (0.385)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.423 (1.491)] [lcl 1.354 (1.691)]
2025-03-10 22:10:36,003 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.374 (0.365)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.355 (1.450)] [lcl 1.138 (1.885)]
2025-03-10 22:10:54,288 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.580 (1.449)] [lcl 2.804 (1.585)]
2025-03-10 22:11:12,631 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.474 (1.473)] [lcl 1.644 (1.725)]
2025-03-10 22:11:20,301 - ==> Total time: 0:53:57	 Eta: 0:56:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:11:31,405 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.372 (0.372)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.483 (1.434)] [lcl 1.620 (1.530)]
2025-03-10 22:11:49,775 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.574 (1.470)] [lcl 1.382 (1.550)]
2025-03-10 22:12:08,038 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.389 (1.453)] [lcl 1.178 (1.530)]
2025-03-10 22:12:26,433 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.523 (1.450)] [lcl 1.350 (1.843)]
2025-03-10 22:12:26,434 - ==> Total time: 0:55:03	 Eta: 0:55:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:12:45,063 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.416 (1.418)] [lcl 1.365 (1.486)]
2025-03-10 22:13:03,504 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.372 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.507 (1.454)] [lcl 1.510 (1.656)]
2025-03-10 22:13:21,706 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.373 (0.364)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.543 (1.459)] [lcl 6.696 (1.914)]
2025-03-10 22:13:32,272 - ==> Total time: 0:56:09	 Eta: 0:53:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:13:40,468 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.372 (0.374)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.369 (1.445)] [lcl 1.012 (1.675)]
2025-03-10 22:13:58,706 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.372 (0.365)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.454 (1.430)] [lcl 1.095 (1.677)]
2025-03-10 22:14:17,287 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.517 (1.435)] [lcl 1.323 (1.516)]
2025-03-10 22:14:35,532 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.374 (0.365)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.518 (1.436)] [lcl 2.036 (1.461)]
2025-03-10 22:14:38,485 - ==> Total time: 0:57:15	 Eta: 0:52:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:14:54,311 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.343 (0.370)] [data_t 0.002] [optim_t 0.340] [lr 0.000050] [cos 1.434 (1.436)] [lcl 1.255 (1.704)]
2025-03-10 22:15:12,645 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.319 (1.431)] [lcl 1.048 (1.445)]
2025-03-10 22:15:31,035 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.371 (0.368)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.485 (1.440)] [lcl 1.231 (1.482)]
2025-03-10 22:15:44,658 - ==> Total time: 0:58:22	 Eta: 0:51:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:15:49,847 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.372 (0.375)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.365 (1.434)] [lcl 1.068 (1.455)]
2025-03-10 22:16:08,382 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.373 (0.371)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.418 (1.440)] [lcl 1.293 (1.763)]
2025-03-10 22:16:26,738 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.374 (0.367)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.465 (1.423)] [lcl 1.476 (1.754)]
2025-03-10 22:16:45,248 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.373 (0.370)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.343 (1.435)] [lcl 1.153 (1.605)]
2025-03-10 22:16:51,156 - ==> Total time: 0:59:28	 Eta: 0:50:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:17:04,038 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.374 (0.370)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.452 (1.409)] [lcl 1.267 (1.329)]
2025-03-10 22:17:22,406 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.397 (1.423)] [lcl 3.881 (1.531)]
2025-03-10 22:17:40,681 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.373 (0.365)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.418 (1.431)] [lcl 1.285 (1.775)]
2025-03-10 22:17:56,930 - ==> Total time: 1:00:34	 Eta: 0:49:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:17:59,131 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.341 (0.380)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.462 (1.423)] [lcl 1.248 (1.255)]
2025-03-10 22:18:17,438 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.512 (1.414)] [lcl 5.883 (1.466)]
2025-03-10 22:18:35,748 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.371 (0.366)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.351 (1.412)] [lcl 1.355 (1.523)]
2025-03-10 22:18:54,178 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.373 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.441 (1.413)] [lcl 2.140 (1.475)]
2025-03-10 22:19:02,985 - ==> Total time: 1:01:40	 Eta: 0:48:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:19:12,812 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.481 (1.428)] [lcl 1.173 (1.431)]
2025-03-10 22:19:31,242 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.372 (0.369)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.494 (1.420)] [lcl 1.291 (1.632)]
2025-03-10 22:19:49,561 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.369] [lr 0.000050] [cos 1.542 (1.425)] [lcl 1.628 (1.369)]
2025-03-10 22:20:07,855 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.386 (1.416)] [lcl 1.190 (1.547)]
2025-03-10 22:20:08,971 - ==> Total time: 1:02:46	 Eta: 0:47:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:20:26,653 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.372 (0.370)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.351 (1.396)] [lcl 1.142 (1.374)]
2025-03-10 22:20:44,869 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.341 (0.364)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.362 (1.395)] [lcl 1.052 (1.628)]
2025-03-10 22:21:03,244 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.379 (1.409)] [lcl 1.410 (1.581)]
2025-03-10 22:21:14,939 - ==> Total time: 1:03:52	 Eta: 0:46:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:21:21,900 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.340 (0.371)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.431 (1.414)] [lcl 1.097 (1.420)]
2025-03-10 22:21:40,180 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.341 (0.366)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.403 (1.412)] [lcl 1.068 (1.582)]
2025-03-10 22:21:58,481 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.342 (0.366)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.338 (1.402)] [lcl 1.422 (1.407)]
2025-03-10 22:22:16,845 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.373 (1.378)] [lcl 1.180 (1.481)]
2025-03-10 22:22:20,844 - ==> Total time: 1:04:58	 Eta: 0:45:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:22:35,460 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.340 (0.368)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.415 (1.411)] [lcl 1.725 (1.398)]
2025-03-10 22:22:53,744 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.372 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.407 (1.385)] [lcl 1.169 (1.384)]
2025-03-10 22:23:12,170 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.341 (0.368)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.418 (1.411)] [lcl 1.299 (1.645)]
2025-03-10 22:23:26,936 - ==> Total time: 1:06:04	 Eta: 0:44:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:23:31,104 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.375 (0.388)] [data_t 0.002] [optim_t 0.372] [lr 0.000050] [cos 1.486 (1.460)] [lcl 1.362 (1.822)]
2025-03-10 22:23:49,341 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.341 (0.365)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.372 (1.409)] [lcl 1.197 (1.605)]
2025-03-10 22:24:07,676 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.341 (0.367)] [data_t 0.002] [optim_t 0.338] [lr 0.000050] [cos 1.260 (1.394)] [lcl 1.243 (1.498)]
2025-03-10 22:24:25,896 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.372 (0.364)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.445 (1.421)] [lcl 1.660 (1.658)]
2025-03-10 22:24:32,781 - ==> Total time: 1:07:10	 Eta: 0:42:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:24:44,480 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.319 (1.400)] [lcl 1.046 (1.442)]
2025-03-10 22:25:02,788 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.342 (0.366)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.403 (1.401)] [lcl 1.225 (1.455)]
2025-03-10 22:25:20,947 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.373 (0.363)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.363 (1.392)] [lcl 0.965 (1.699)]
2025-03-10 22:25:38,483 - ==> Total time: 1:08:15	 Eta: 0:41:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:25:39,589 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.345 (0.417)] [data_t 0.002] [optim_t 0.343] [lr 0.000050] [cos 1.453 (1.429)] [lcl 1.261 (1.394)]
2025-03-10 22:25:57,916 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.373 (0.366)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.363 (1.394)] [lcl 1.099 (1.526)]
2025-03-10 22:26:16,313 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.373 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.421 (1.406)] [lcl 1.166 (1.441)]
2025-03-10 22:26:34,665 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.447 (1.416)] [lcl 1.967 (1.659)]
2025-03-10 22:26:44,540 - ==> Total time: 1:09:21	 Eta: 0:40:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:26:53,397 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.341 (0.370)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.417 (1.430)] [lcl 1.507 (1.354)]
2025-03-10 22:27:11,814 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.374 (0.368)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.379 (1.384)] [lcl 1.490 (1.305)]
2025-03-10 22:27:30,123 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.374 (0.366)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 1.361 (1.385)] [lcl 1.199 (1.374)]
2025-03-10 22:27:48,576 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.375 (0.369)] [data_t 0.002] [optim_t 0.373] [lr 0.000050] [cos 1.405 (1.396)] [lcl 1.071 (1.386)]
2025-03-10 22:27:50,786 - ==> Total time: 1:10:28	 Eta: 0:39:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:28:07,238 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.342 (0.366)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.326 (1.388)] [lcl 1.099 (1.741)]
2025-03-10 22:28:25,647 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.341 (0.368)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.614 (1.415)] [lcl 1.379 (1.504)]
2025-03-10 22:28:43,994 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.341 (0.367)] [data_t 0.002] [optim_t 0.339] [lr 0.000050] [cos 1.406 (1.394)] [lcl 2.468 (1.683)]
2025-03-10 22:28:56,833 - ==> Total time: 1:11:34	 Eta: 0:38:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-211722'
2025-03-10 22:29:02,682 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.372 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.477 (1.415)] [lcl 1.239 (1.409)]
2025-03-10 22:29:21,015 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.373 (0.367)] [data_t 0.002] [optim_t 0.370] [lr 0.000050] [cos 1.320 (1.400)] [lcl 1.050 (1.678)]
