2025-09-19 17:25:24,837 - ==> Logging on master GPU: 0
2025-09-19 17:25:24,837 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 17:25:24,837 - ==> Using GPU: [0] for Training
2025-09-19 17:25:24,837 - ==> Building model
2025-09-19 17:25:25,017 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 17:26:18,306 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-19 17:58:29,783 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.463 (0.417)]
2025-09-19 17:58:36,055 - ==> Total time: 0:33:11	 Eta: 0:42:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:58:42,625 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.242 (0.255)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.364 (0.407)]
2025-09-19 17:58:54,721 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.547 (0.408)]
2025-09-19 17:59:06,812 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.362 (0.420)]
2025-09-19 17:59:18,901 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.445 (0.410)]
2025-09-19 17:59:20,114 - ==> Total time: 0:33:55	 Eta: 0:41:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 17:59:31,836 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.243 (0.250)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.490 (0.410)]
2025-09-19 17:59:43,962 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.359 (0.410)]
2025-09-19 17:59:56,084 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.244 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.430 (0.400)]
2025-09-19 18:00:04,305 - ==> Total time: 0:34:39	 Eta: 0:40:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:00:09,078 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.243 (0.268)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.459 (0.407)]
2025-09-19 18:00:21,227 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.467 (0.410)]
2025-09-19 18:00:33,356 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.357 (0.403)]
2025-09-19 18:00:45,489 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.341 (0.408)]
2025-09-19 18:00:48,631 - ==> Total time: 0:35:23	 Eta: 0:39:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:00:58,536 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.243 (0.254)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.410 (0.423)]
2025-09-19 18:01:10,694 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.445 (0.395)]
2025-09-19 18:01:22,854 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.417 (0.407)]
2025-09-19 18:01:33,037 - ==> Total time: 0:36:08	 Eta: 0:39:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:01:35,864 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.242 (0.292)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.518 (0.417)]
2025-09-19 18:01:47,958 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.401 (0.407)]
2025-09-19 18:02:00,027 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.360 (0.401)]
2025-09-19 18:02:12,169 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.420 (0.396)]
2025-09-19 18:02:17,263 - ==> Total time: 0:36:52	 Eta: 0:38:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:02:25,041 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.242 (0.252)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.437 (0.397)]
2025-09-19 18:02:37,177 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.382 (0.406)]
2025-09-19 18:02:49,310 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.462 (0.402)]
2025-09-19 18:03:01,447 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.482 (0.407)]
2025-09-19 18:03:01,449 - ==> Total time: 0:37:36	 Eta: 0:37:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:03:14,376 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.242 (0.249)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.357 (0.414)]
2025-09-19 18:03:26,460 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.386 (0.399)]
2025-09-19 18:03:38,538 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.394 (0.394)]
2025-09-19 18:03:45,531 - ==> Total time: 0:38:20	 Eta: 0:36:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:03:51,297 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.244 (0.252)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.392 (0.401)]
2025-09-19 18:04:03,427 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.364 (0.401)]
2025-09-19 18:04:15,557 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.436 (0.410)]
2025-09-19 18:04:27,677 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.320 (0.391)]
2025-09-19 18:04:29,615 - ==> Total time: 0:39:04	 Eta: 0:36:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:04:40,527 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.242 (0.248)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.375 (0.400)]
2025-09-19 18:04:52,660 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.441 (0.399)]
2025-09-19 18:05:04,792 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.479 (0.392)]
2025-09-19 18:05:13,754 - ==> Total time: 0:39:48	 Eta: 0:35:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:05:17,747 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.244 (0.271)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.480 (0.407)]
2025-09-19 18:05:29,893 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.393 (0.393)]
2025-09-19 18:05:42,028 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.377 (0.394)]
2025-09-19 18:05:54,163 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.413 (0.399)]
2025-09-19 18:05:58,030 - ==> Total time: 0:40:33	 Eta: 0:34:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:06:07,118 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.241 (0.254)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.329 (0.400)]
2025-09-19 18:06:19,194 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.404 (0.391)]
2025-09-19 18:06:31,266 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.426 (0.399)]
2025-09-19 18:06:42,113 - ==> Total time: 0:41:17	 Eta: 0:33:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:06:44,098 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.243 (0.299)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.335 (0.387)]
2025-09-19 18:06:56,260 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.335 (0.391)]
2025-09-19 18:07:08,349 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.343 (0.398)]
2025-09-19 18:07:20,432 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.381 (0.396)]
2025-09-19 18:07:26,224 - ==> Total time: 0:42:01	 Eta: 0:33:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:07:33,418 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.243 (0.259)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.371 (0.385)]
2025-09-19 18:07:45,541 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.426 (0.390)]
2025-09-19 18:07:57,658 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.473 (0.387)]
2025-09-19 18:08:09,765 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.464 (0.401)]
2025-09-19 18:08:10,493 - ==> Total time: 0:42:45	 Eta: 0:32:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:08:22,715 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.241 (0.250)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.401 (0.399)]
2025-09-19 18:08:34,781 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.382 (0.384)]
2025-09-19 18:08:46,852 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.304 (0.392)]
2025-09-19 18:08:54,568 - ==> Total time: 0:43:29	 Eta: 0:31:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:08:59,829 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.244 (0.264)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.290 (0.374)]
2025-09-19 18:09:12,011 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.242 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.466 (0.390)]
2025-09-19 18:09:24,082 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.409 (0.400)]
2025-09-19 18:09:36,154 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.375 (0.387)]
2025-09-19 18:09:38,807 - ==> Total time: 0:44:13	 Eta: 0:30:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:09:49,101 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.241 (0.252)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.305 (0.389)]
2025-09-19 18:10:01,176 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.430 (0.382)]
2025-09-19 18:10:13,258 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.439 (0.391)]
2025-09-19 18:10:22,902 - ==> Total time: 0:44:58	 Eta: 0:29:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:10:26,032 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.242 (0.267)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.275 (0.384)]
2025-09-19 18:10:38,126 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.280 (0.380)]
2025-09-19 18:10:50,204 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.353 (0.396)]
2025-09-19 18:11:02,282 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.338 (0.385)]
2025-09-19 18:11:06,862 - ==> Total time: 0:45:42	 Eta: 0:29:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:11:15,189 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.242 (0.254)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.462 (0.390)]
2025-09-19 18:11:27,275 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.396 (0.393)]
2025-09-19 18:11:39,368 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.265 (0.376)]
2025-09-19 18:11:50,966 - ==> Total time: 0:46:26	 Eta: 0:28:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:11:52,219 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.247 (0.384)] [data_t 0.005] [optim_t 0.242] [lr 0.000050] [cos 0.383 (0.382)]
2025-09-19 18:12:04,342 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.304 (0.382)]
2025-09-19 18:12:16,425 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.360 (0.378)]
2025-09-19 18:12:28,508 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.433 (0.393)]
2025-09-19 18:12:35,026 - ==> Total time: 0:47:10	 Eta: 0:27:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:12:41,462 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.242 (0.260)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.350 (0.381)]
2025-09-19 18:12:53,549 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.320 (0.379)]
2025-09-19 18:13:05,641 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.421 (0.381)]
2025-09-19 18:13:17,720 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.317 (0.389)]
2025-09-19 18:13:19,171 - ==> Total time: 0:47:54	 Eta: 0:26:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:13:30,679 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.242 (0.251)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.257 (0.388)]
2025-09-19 18:13:42,789 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.244 (0.242)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.378 (0.371)]
2025-09-19 18:13:54,898 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.362 (0.383)]
2025-09-19 18:14:03,359 - ==> Total time: 0:48:38	 Eta: 0:26:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:14:07,821 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.243 (0.266)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.404 (0.378)]
2025-09-19 18:14:19,992 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.424 (0.383)]
2025-09-19 18:14:32,134 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.405 (0.382)]
2025-09-19 18:14:44,274 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.435 (0.382)]
2025-09-19 18:14:47,661 - ==> Total time: 0:49:22	 Eta: 0:25:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:14:57,248 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.244 (0.253)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.398 (0.394)]
2025-09-19 18:15:09,372 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.339 (0.384)]
2025-09-19 18:15:21,478 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.244 (0.242)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.344 (0.377)]
2025-09-19 18:15:31,873 - ==> Total time: 0:50:07	 Eta: 0:24:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:15:34,376 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.242 (0.287)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.275 (0.345)]
2025-09-19 18:15:46,934 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.242 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.361 (0.382)]
2025-09-19 18:15:59,018 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.363 (0.378)]
2025-09-19 18:16:11,100 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.467 (0.379)]
2025-09-19 18:16:16,405 - ==> Total time: 0:50:51	 Eta: 0:23:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:16:24,115 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.243 (0.256)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.367 (0.387)]
2025-09-19 18:16:36,247 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.271 (0.385)]
2025-09-19 18:16:48,366 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.376 (0.373)]
2025-09-19 18:17:00,481 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.332 (0.375)]
2025-09-19 18:17:00,723 - ==> Total time: 0:51:35	 Eta: 0:23:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:17:13,430 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.242 (0.249)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.326 (0.379)]
2025-09-19 18:17:25,534 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.325 (0.367)]
2025-09-19 18:17:37,638 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.404 (0.365)]
2025-09-19 18:17:44,889 - ==> Total time: 0:52:20	 Eta: 0:22:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:17:50,610 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.242 (0.262)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.461 (0.387)]
2025-09-19 18:18:02,760 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.345 (0.375)]
2025-09-19 18:18:14,907 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.375 (0.370)]
2025-09-19 18:18:27,037 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.406 (0.375)]
2025-09-19 18:18:29,215 - ==> Total time: 0:53:04	 Eta: 0:21:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:18:39,988 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.241 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.367 (0.364)]
2025-09-19 18:18:52,063 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.351 (0.380)]
2025-09-19 18:19:04,133 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.361 (0.382)]
2025-09-19 18:19:13,298 - ==> Total time: 0:53:48	 Eta: 0:20:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:19:17,055 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.242 (0.271)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.423 (0.356)]
2025-09-19 18:19:29,175 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.440 (0.376)]
2025-09-19 18:19:41,267 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.305 (0.381)]
2025-09-19 18:19:53,365 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.349 (0.378)]
2025-09-19 18:19:57,465 - ==> Total time: 0:54:32	 Eta: 0:20:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-172524'
2025-09-19 18:20:06,370 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.244 (0.255)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.392 (0.375)]
2025-09-19 18:20:18,511 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.324 (0.370)]
2025-09-19 18:20:30,642 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.387 (0.368)]
