2025-03-11 18:31:35,102 - ==> Logging on master GPU: 0
2025-03-11 18:31:35,102 - ==> Running Trainer: RDMVTrainer
2025-03-11 18:31:35,102 - ==> Using GPU: [0] for Training
2025-03-11 18:31:35,102 - ==> Building model
2025-03-11 18:31:35,285 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 18:31:36,073 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 19:07:27,873 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.327 (0.311)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.300 (0.274)] [lcl 0.052 (0.060)]
2025-03-11 19:07:43,442 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.271 (0.276)] [lcl 0.041 (0.083)]
2025-03-11 19:07:53,093 - ==> Total time: 0:36:17	 Eta: 0:56:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:07:59,433 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.328 (0.316)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.339 (0.282)] [lcl 0.042 (0.082)]
2025-03-11 19:08:14,854 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.304 (0.308)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.302 (0.270)] [lcl 0.133 (0.091)]
2025-03-11 19:08:30,354 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.257 (0.275)] [lcl 0.037 (0.089)]
2025-03-11 19:08:45,761 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.303 (0.308)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.231 (0.280)] [lcl 0.056 (0.080)]
2025-03-11 19:08:48,862 - ==> Total time: 0:37:13	 Eta: 0:55:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:09:01,584 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.327 (0.311)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.318 (0.270)] [lcl 0.037 (0.072)]
2025-03-11 19:09:17,010 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.304 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.263 (0.276)] [lcl 0.073 (0.072)]
2025-03-11 19:09:32,414 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.350 (0.308)] [data_t 0.002] [optim_t 0.348] [lr 0.000050] [cos 0.383 (0.277)] [lcl 0.070 (0.075)]
2025-03-11 19:09:44,508 - ==> Total time: 0:38:09	 Eta: 0:54:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:09:48,265 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.328 (0.316)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.311 (0.269)] [lcl 0.025 (0.079)]
2025-03-11 19:10:03,906 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.234 (0.270)] [lcl 0.019 (0.074)]
2025-03-11 19:10:19,567 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.274 (0.272)] [lcl 0.121 (0.070)]
2025-03-11 19:10:35,148 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.375 (0.312)] [data_t 0.002] [optim_t 0.373] [lr 0.000050] [cos 0.301 (0.272)] [lcl 0.014 (0.062)]
2025-03-11 19:10:40,742 - ==> Total time: 0:39:05	 Eta: 0:53:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:10:51,079 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.309 (0.314)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.315 (0.277)] [lcl 0.118 (0.114)]
2025-03-11 19:11:06,682 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.308 (0.312)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.331 (0.265)] [lcl 0.045 (0.076)]
2025-03-11 19:11:22,195 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.307 (0.310)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.294 (0.267)] [lcl 0.059 (0.091)]
2025-03-11 19:11:36,798 - ==> Total time: 0:40:01	 Eta: 0:53:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:11:38,104 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.306 (0.341)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.269 (0.258)] [lcl 0.038 (0.044)]
2025-03-11 19:11:53,526 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.306 (0.308)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.234 (0.270)] [lcl 0.035 (0.087)]
2025-03-11 19:12:08,974 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.321 (0.261)] [lcl 0.096 (0.057)]
2025-03-11 19:12:24,468 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.302 (0.310)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.282 (0.261)] [lcl 0.038 (0.065)]
2025-03-11 19:12:32,483 - ==> Total time: 0:40:57	 Eta: 0:52:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:12:40,523 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.307 (0.323)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.241 (0.274)] [lcl 0.038 (0.056)]
2025-03-11 19:12:55,921 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.302 (0.308)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.301 (0.264)] [lcl 0.029 (0.100)]
2025-03-11 19:13:11,606 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.304 (0.314)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.235 (0.261)] [lcl 0.116 (0.056)]
2025-03-11 19:13:27,116 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.325 (0.310)] [data_t 0.002] [optim_t 0.323] [lr 0.000050] [cos 0.289 (0.261)] [lcl 0.023 (0.100)]
2025-03-11 19:13:28,661 - ==> Total time: 0:41:53	 Eta: 0:51:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:13:43,010 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.251 (0.259)] [lcl 0.311 (0.121)]
2025-03-11 19:13:58,412 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.304 (0.308)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.191 (0.263)] [lcl 0.366 (0.091)]
2025-03-11 19:14:13,918 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.328 (0.310)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.284 (0.253)] [lcl 0.066 (0.056)]
2025-03-11 19:14:24,432 - ==> Total time: 0:42:49	 Eta: 0:50:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:14:29,774 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.305 (0.314)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.287 (0.253)] [lcl 0.128 (0.071)]
2025-03-11 19:14:45,272 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.244 (0.264)] [lcl 0.028 (0.081)]
2025-03-11 19:15:00,874 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.304 (0.312)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.286 (0.256)] [lcl 0.053 (0.077)]
2025-03-11 19:15:16,267 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.290 (0.256)] [lcl 0.060 (0.075)]
2025-03-11 19:15:20,351 - ==> Total time: 0:43:45	 Eta: 0:49:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:15:32,409 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.330 (0.318)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.268 (0.263)] [lcl 0.062 (0.066)]
2025-03-11 19:15:47,934 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.327 (0.310)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.268 (0.252)] [lcl 0.030 (0.053)]
2025-03-11 19:16:03,363 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.329 (0.309)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.291 (0.254)] [lcl 0.060 (0.063)]
2025-03-11 19:16:16,407 - ==> Total time: 0:44:41	 Eta: 0:48:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:16:19,278 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.307 (0.322)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.231 (0.264)] [lcl 0.056 (0.083)]
2025-03-11 19:16:34,888 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.232 (0.257)] [lcl 0.031 (0.057)]
2025-03-11 19:16:50,435 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.255 (0.254)] [lcl 0.025 (0.049)]
2025-03-11 19:17:05,947 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.271 (0.255)] [lcl 0.035 (0.054)]
2025-03-11 19:17:12,477 - ==> Total time: 0:45:37	 Eta: 0:47:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:17:21,886 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.235 (0.244)] [lcl 0.042 (0.096)]
2025-03-11 19:17:37,449 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.307 (0.311)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.293 (0.252)] [lcl 0.055 (0.065)]
2025-03-11 19:17:53,092 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.308 (0.313)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.282 (0.250)] [lcl 0.050 (0.056)]
2025-03-11 19:18:08,548 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.219 (0.257)] [lcl 0.017 (0.056)]
2025-03-11 19:18:08,549 - ==> Total time: 0:46:33	 Eta: 0:46:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:18:24,785 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.306 (0.319)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.211 (0.244)] [lcl 0.101 (0.067)]
2025-03-11 19:18:40,303 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.311 (0.310)] [data_t 0.003] [optim_t 0.308] [lr 0.000050] [cos 0.272 (0.255)] [lcl 0.038 (0.059)]
2025-03-11 19:18:55,945 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.304 (0.313)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.278 (0.251)] [lcl 0.327 (0.070)]
2025-03-11 19:19:04,986 - ==> Total time: 0:47:29	 Eta: 0:45:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:19:11,921 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.308 (0.315)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.217 (0.243)] [lcl 0.119 (0.053)]
2025-03-11 19:19:27,633 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.308 (0.314)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.224 (0.247)] [lcl 0.028 (0.055)]
2025-03-11 19:19:43,073 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.249 (0.243)] [lcl 0.072 (0.057)]
2025-03-11 19:19:58,498 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.308 (0.308)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.277 (0.244)] [lcl 0.045 (0.060)]
2025-03-11 19:20:00,987 - ==> Total time: 0:48:25	 Eta: 0:44:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:20:14,366 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.327 (0.311)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.325 (0.245)] [lcl 0.042 (0.059)]
2025-03-11 19:20:29,884 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.224 (0.240)] [lcl 0.033 (0.060)]
2025-03-11 19:20:45,321 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.294 (0.248)] [lcl 0.114 (0.053)]
2025-03-11 19:20:56,859 - ==> Total time: 0:49:21	 Eta: 0:43:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:21:01,317 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.305 (0.317)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.206 (0.235)] [lcl 0.018 (0.049)]
2025-03-11 19:21:16,782 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.256 (0.241)] [lcl 0.017 (0.052)]
2025-03-11 19:21:32,336 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.307 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.251 (0.246)] [lcl 0.056 (0.057)]
2025-03-11 19:21:47,764 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.230 (0.245)] [lcl 0.023 (0.080)]
2025-03-11 19:21:52,710 - ==> Total time: 0:50:17	 Eta: 0:42:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:22:03,702 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.315 (0.314)] [data_t 0.002] [optim_t 0.312] [lr 0.000050] [cos 0.281 (0.245)] [lcl 0.042 (0.055)]
2025-03-11 19:22:19,234 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.237 (0.246)] [lcl 0.023 (0.063)]
2025-03-11 19:22:34,862 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.245 (0.244)] [lcl 0.176 (0.065)]
2025-03-11 19:22:49,049 - ==> Total time: 0:51:13	 Eta: 0:41:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:22:51,065 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.330 (0.339)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.263 (0.242)] [lcl 0.050 (0.037)]
2025-03-11 19:23:06,568 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.248 (0.246)] [lcl 0.071 (0.050)]
2025-03-11 19:23:22,037 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.199 (0.234)] [lcl 0.019 (0.051)]
2025-03-11 19:23:37,439 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.307 (0.308)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.219 (0.234)] [lcl 0.020 (0.075)]
2025-03-11 19:23:44,860 - ==> Total time: 0:52:09	 Eta: 0:40:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:23:53,392 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.306 (0.315)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.265 (0.241)] [lcl 0.032 (0.046)]
2025-03-11 19:24:08,892 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.308 (0.310)] [data_t 0.003] [optim_t 0.305] [lr 0.000050] [cos 0.235 (0.235)] [lcl 0.027 (0.039)]
2025-03-11 19:24:24,315 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.285 (0.240)] [lcl 0.044 (0.072)]
2025-03-11 19:24:39,776 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.283 (0.236)] [lcl 0.027 (0.037)]
2025-03-11 19:24:40,688 - ==> Total time: 0:53:05	 Eta: 0:40:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:24:55,710 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.309 (0.312)] [data_t 0.002] [optim_t 0.307] [lr 0.000050] [cos 0.207 (0.229)] [lcl 0.019 (0.061)]
2025-03-11 19:25:11,416 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.331 (0.314)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.228 (0.237)] [lcl 0.026 (0.050)]
2025-03-11 19:25:26,983 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.311 (0.311)] [data_t 0.002] [optim_t 0.308] [lr 0.000050] [cos 0.246 (0.240)] [lcl 0.030 (0.053)]
2025-03-11 19:25:36,975 - ==> Total time: 0:54:01	 Eta: 0:39:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:25:43,019 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.326 (0.316)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.289 (0.237)] [lcl 0.031 (0.100)]
2025-03-11 19:25:58,480 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.327 (0.309)] [data_t 0.003] [optim_t 0.325] [lr 0.000050] [cos 0.268 (0.243)] [lcl 0.021 (0.049)]
2025-03-11 19:26:13,941 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.328 (0.309)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.175 (0.231)] [lcl 0.007 (0.056)]
2025-03-11 19:26:29,332 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.303 (0.308)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.214 (0.223)] [lcl 0.030 (0.034)]
2025-03-11 19:26:32,747 - ==> Total time: 0:54:57	 Eta: 0:38:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:26:45,301 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.328 (0.313)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.265 (0.234)] [lcl 0.016 (0.034)]
2025-03-11 19:27:00,809 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.266 (0.226)] [lcl 0.023 (0.037)]
2025-03-11 19:27:16,175 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.330 (0.307)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.350 (0.231)] [lcl 0.327 (0.045)]
2025-03-11 19:27:28,420 - ==> Total time: 0:55:53	 Eta: 0:37:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:27:31,922 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.305 (0.318)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.218 (0.237)] [lcl 0.014 (0.077)]
2025-03-11 19:27:47,570 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.330 (0.313)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.171 (0.223)] [lcl 0.007 (0.043)]
2025-03-11 19:28:03,151 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.331 (0.312)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.228 (0.226)] [lcl 0.033 (0.047)]
2025-03-11 19:28:18,800 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.241 (0.238)] [lcl 0.045 (0.071)]
2025-03-11 19:28:24,764 - ==> Total time: 0:56:49	 Eta: 0:36:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:28:34,819 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.306 (0.315)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.209 (0.246)] [lcl 0.020 (0.058)]
2025-03-11 19:28:50,291 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.326 (0.309)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.225 (0.226)] [lcl 0.083 (0.058)]
2025-03-11 19:29:05,902 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.304 (0.312)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.184 (0.221)] [lcl 0.025 (0.040)]
2025-03-11 19:29:20,804 - ==> Total time: 0:57:45	 Eta: 0:35:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:29:21,843 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.333 (0.373)] [data_t 0.002] [optim_t 0.331] [lr 0.000050] [cos 0.229 (0.219)] [lcl 0.027 (0.032)]
2025-03-11 19:29:37,390 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.307 (0.311)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.193 (0.221)] [lcl 0.013 (0.047)]
2025-03-11 19:29:52,990 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.304 (0.312)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.205 (0.226)] [lcl 0.021 (0.041)]
2025-03-11 19:30:08,545 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.257 (0.230)] [lcl 0.041 (0.036)]
2025-03-11 19:30:16,959 - ==> Total time: 0:58:41	 Eta: 0:34:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:30:24,507 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.330 (0.315)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.240 (0.230)] [lcl 0.010 (0.057)]
2025-03-11 19:30:39,938 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.209 (0.221)] [lcl 0.031 (0.046)]
2025-03-11 19:30:55,450 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.232 (0.222)] [lcl 0.073 (0.031)]
2025-03-11 19:31:10,819 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.304 (0.307)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.192 (0.229)] [lcl 0.046 (0.031)]
2025-03-11 19:31:12,672 - ==> Total time: 0:59:37	 Eta: 0:33:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:31:26,883 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.331 (0.317)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.289 (0.226)] [lcl 0.049 (0.038)]
2025-03-11 19:31:42,374 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.332 (0.310)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.267 (0.224)] [lcl 0.021 (0.046)]
2025-03-11 19:31:57,936 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.331 (0.311)] [data_t 0.003] [optim_t 0.328] [lr 0.000050] [cos 0.156 (0.215)] [lcl 0.006 (0.034)]
2025-03-11 19:32:08,813 - ==> Total time: 1:00:33	 Eta: 0:32:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-183135'
2025-03-11 19:32:13,983 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.305 (0.326)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.286 (0.245)] [lcl 0.025 (0.059)]
