2024-11-09 01:40:04,962 - ==> Logging on master GPU: 0
2024-11-09 01:40:04,962 - ==> Running Trainer: InvADTrainer
2024-11-09 01:40:04,962 - ==> Using GPU: [0] for Training
2024-11-09 01:40:04,962 - ==> Building model
2024-11-09 01:40:06,002 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-09 01:40:07,661 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-11-09 08:30:35,180 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.517 (4.129)]
2024-11-09 08:30:51,680 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.286 (4.100)]
2024-11-09 08:31:08,177 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.750 (4.123)]
2024-11-09 08:31:24,675 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.778 (4.213)]
2024-11-09 08:31:41,171 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.900 (4.183)]
2024-11-09 08:31:57,666 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.561 (4.197)]
2024-11-09 08:32:11,860 - ==> Total time: 6:52:06	 Eta: 9:53:02 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 08:32:15,907 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.329 (0.345)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.562 (4.380)]
2024-11-09 08:32:32,384 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.077 (4.361)]
2024-11-09 08:32:48,869 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.643 (4.167)]
2024-11-09 08:33:05,368 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.124 (4.228)]
2024-11-09 08:33:21,858 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.376 (4.150)]
2024-11-09 08:33:38,357 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.755 (4.025)]
2024-11-09 08:33:54,857 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.405 (4.361)]
2024-11-09 08:34:11,357 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.612 (4.146)]
2024-11-09 08:34:27,851 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.689 (4.208)]
2024-11-09 08:34:44,344 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.244 (4.072)]
2024-11-09 08:35:00,840 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.367 (4.291)]
2024-11-09 08:35:17,338 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.616 (4.158)]
2024-11-09 08:35:33,834 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.733 (4.204)]
2024-11-09 08:35:50,331 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.559 (4.207)]
2024-11-09 08:36:06,829 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.653 (4.222)]
2024-11-09 08:36:23,325 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.156 (4.244)]
2024-11-09 08:36:39,821 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.268 (4.163)]
2024-11-09 08:36:56,320 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.258 (4.043)]
2024-11-09 08:37:12,815 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.024 (4.153)]
2024-11-09 08:37:29,309 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.962 (4.085)]
2024-11-09 08:37:45,805 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.484 (4.129)]
2024-11-09 08:38:02,305 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.590 (4.246)]
2024-11-09 08:38:18,800 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.959 (4.102)]
2024-11-09 08:38:35,297 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.826 (4.134)]
2024-11-09 08:38:51,794 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.895 (4.199)]
2024-11-09 08:39:08,290 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.440 (4.077)]
2024-11-09 08:39:24,786 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.564 (4.171)]
2024-11-09 08:39:41,285 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.998 (4.200)]
2024-11-09 08:39:57,780 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.380 (4.229)]
2024-11-09 08:40:14,274 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.647 (4.331)]
2024-11-09 08:40:30,769 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.661 (4.275)]
2024-11-09 08:40:47,263 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.270 (4.122)]
2024-11-09 08:41:03,758 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.305 (4.135)]
2024-11-09 08:41:20,253 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.479 (4.224)]
2024-11-09 08:41:36,747 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.395 (4.154)]
2024-11-09 08:41:53,241 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.170 (4.171)]
2024-11-09 08:42:09,733 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.730 (4.149)]
2024-11-09 08:42:15,014 - ==> Total time: 7:02:10	 Eta: 9:42:59 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 08:42:28,018 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.329 (0.332)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.578 (4.273)]
2024-11-09 08:42:44,492 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.649 (4.246)]
2024-11-09 08:43:00,972 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.213 (3.971)]
2024-11-09 08:43:17,468 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.858 (4.088)]
2024-11-09 08:43:33,961 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.639 (4.193)]
2024-11-09 08:43:50,460 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.322 (4.086)]
2024-11-09 08:44:06,957 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.741 (4.208)]
2024-11-09 08:44:23,451 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.154 (4.153)]
2024-11-09 08:44:39,946 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.738 (4.218)]
2024-11-09 08:44:56,441 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.926 (4.169)]
2024-11-09 08:45:12,947 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.137 (4.143)]
2024-11-09 08:45:29,450 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.895 (4.143)]
2024-11-09 08:45:45,952 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.122 (4.161)]
2024-11-09 08:46:02,445 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.326 (4.108)]
2024-11-09 08:46:18,943 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.123 (4.190)]
2024-11-09 08:46:35,437 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.947 (4.120)]
2024-11-09 08:46:51,929 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.870 (4.255)]
2024-11-09 08:47:08,426 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.149 (4.112)]
2024-11-09 08:47:24,923 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.165 (4.130)]
2024-11-09 08:47:41,418 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.413 (4.218)]
2024-11-09 08:47:57,915 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.597 (4.235)]
2024-11-09 08:48:14,412 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.167 (4.084)]
2024-11-09 08:48:30,904 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.867 (4.276)]
2024-11-09 08:48:47,408 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.722 (4.098)]
2024-11-09 08:49:03,897 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.836 (4.072)]
2024-11-09 08:49:20,388 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.230 (4.150)]
2024-11-09 08:49:36,880 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.961 (4.158)]
2024-11-09 08:49:53,380 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.766 (4.082)]
2024-11-09 08:50:09,891 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.140 (4.197)]
2024-11-09 08:50:26,385 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.901 (4.270)]
2024-11-09 08:50:42,874 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.467 (4.128)]
2024-11-09 08:50:59,369 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.886 (4.095)]
2024-11-09 08:51:15,863 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.472 (4.157)]
2024-11-09 08:51:32,354 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.209 (4.194)]
2024-11-09 08:51:48,850 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.850 (4.098)]
2024-11-09 08:52:05,347 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.845 (4.217)]
2024-11-09 08:52:18,212 - ==> Total time: 7:12:13	 Eta: 9:32:56 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 08:52:23,624 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.330 (0.341)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.962 (4.191)]
2024-11-09 08:52:40,100 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.300 (4.291)]
2024-11-09 08:52:56,584 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.431 (4.098)]
2024-11-09 08:53:13,071 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.652 (4.105)]
2024-11-09 08:53:29,569 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.393 (4.154)]
2024-11-09 08:53:46,061 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.280 (4.007)]
2024-11-09 08:54:02,559 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.998 (4.117)]
2024-11-09 08:54:19,060 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.463 (4.175)]
2024-11-09 08:54:35,563 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.096 (4.227)]
2024-11-09 08:54:52,068 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.597 (4.121)]
2024-11-09 08:55:08,566 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.180 (4.087)]
2024-11-09 08:55:25,061 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.590 (3.990)]
2024-11-09 08:55:41,562 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.472 (4.123)]
2024-11-09 08:55:58,064 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.294 (4.017)]
2024-11-09 08:56:14,560 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.040 (4.179)]
2024-11-09 08:56:31,065 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.628 (4.135)]
2024-11-09 08:56:47,560 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.251 (4.219)]
2024-11-09 08:57:04,052 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.700 (4.136)]
2024-11-09 08:57:20,546 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.990 (4.153)]
2024-11-09 08:57:37,042 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.081 (4.103)]
2024-11-09 08:57:53,536 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.774 (4.127)]
2024-11-09 08:58:10,030 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.763 (4.156)]
2024-11-09 08:58:26,525 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.319 (4.120)]
2024-11-09 08:58:43,022 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.809 (4.045)]
2024-11-09 08:58:59,522 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.425 (4.161)]
2024-11-09 08:59:16,018 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.334 (4.026)]
2024-11-09 08:59:32,513 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.956 (4.193)]
2024-11-09 08:59:49,006 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.666 (4.320)]
2024-11-09 09:00:05,504 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.333 (4.138)]
2024-11-09 09:00:22,007 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.913 (4.175)]
2024-11-09 09:00:38,503 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.808 (4.104)]
2024-11-09 09:00:54,996 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.767 (4.140)]
2024-11-09 09:01:11,490 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.930 (4.122)]
2024-11-09 09:01:27,984 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.359 (4.152)]
2024-11-09 09:01:44,479 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.143 (4.163)]
2024-11-09 09:02:00,974 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.468 (4.043)]
2024-11-09 09:02:17,467 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.781 (4.153)]
2024-11-09 09:02:21,425 - ==> Total time: 7:22:16	 Eta: 9:22:53 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 09:02:35,681 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.330 (0.332)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.051 (4.094)]
2024-11-09 09:02:52,166 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.354 (4.099)]
2024-11-09 09:03:08,662 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.688 (4.353)]
2024-11-09 09:03:25,157 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.578 (4.083)]
2024-11-09 09:03:41,652 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.819 (4.064)]
2024-11-09 09:03:58,155 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.625 (4.163)]
2024-11-09 09:04:14,649 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.558 (4.128)]
2024-11-09 09:04:31,145 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.752 (4.177)]
2024-11-09 09:04:47,639 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.652 (4.168)]
2024-11-09 09:05:04,133 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.342 (4.089)]
2024-11-09 09:05:20,627 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.830 (4.098)]
2024-11-09 09:05:37,123 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.912 (4.151)]
2024-11-09 09:05:53,615 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.484 (4.195)]
2024-11-09 09:06:10,118 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.291 (4.179)]
2024-11-09 09:06:26,616 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.798 (3.972)]
2024-11-09 09:06:43,114 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.243 (4.152)]
