2025-03-11 12:14:16,992 - ==> Logging on master GPU: 0
2025-03-11 12:14:16,992 - ==> Running Trainer: RDMVTrainer
2025-03-11 12:14:16,992 - ==> Using GPU: [0] for Training
2025-03-11 12:14:16,992 - ==> Building model
2025-03-11 12:14:17,173 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 12:14:17,967 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 12:44:48,214 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.265 (0.260)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.268 (0.273)] [lcl 0.037 (0.074)]
2025-03-11 12:44:56,254 - ==> Total time: 0:30:39	 Eta: 0:47:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:45:01,568 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.242 (0.264)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.336 (0.279)] [lcl 0.041 (0.070)]
2025-03-11 12:45:14,711 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.299 (0.266)] [lcl 0.084 (0.079)]
2025-03-11 12:45:27,738 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.254 (0.272)] [lcl 0.048 (0.060)]
2025-03-11 12:45:40,844 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.264 (0.262)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.223 (0.275)] [lcl 0.036 (0.043)]
2025-03-11 12:45:43,413 - ==> Total time: 0:31:26	 Eta: 0:47:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:45:54,320 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.243 (0.264)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.313 (0.265)] [lcl 0.020 (0.067)]
2025-03-11 12:46:07,388 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.253 (0.270)] [lcl 0.018 (0.056)]
2025-03-11 12:46:20,467 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.221 (0.262)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.381 (0.272)] [lcl 0.048 (0.053)]
2025-03-11 12:46:30,619 - ==> Total time: 0:32:13	 Eta: 0:46:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:46:33,965 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.241 (0.273)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.304 (0.264)] [lcl 0.023 (0.064)]
2025-03-11 12:46:46,995 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.264 (0.261)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.228 (0.265)] [lcl 0.011 (0.045)]
2025-03-11 12:46:59,940 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.266 (0.259)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.265 (0.268)] [lcl 0.057 (0.051)]
2025-03-11 12:47:12,955 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.193 (0.260)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.296 (0.266)] [lcl 0.070 (0.083)]
2025-03-11 12:47:17,631 - ==> Total time: 0:33:00	 Eta: 0:45:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:47:26,508 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.267 (0.266)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.308 (0.269)] [lcl 0.032 (0.070)]
2025-03-11 12:47:39,593 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.324 (0.259)] [lcl 0.051 (0.065)]
2025-03-11 12:47:52,745 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.268 (0.263)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.291 (0.262)] [lcl 0.059 (0.068)]
2025-03-11 12:48:05,088 - ==> Total time: 0:33:48	 Eta: 0:44:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:48:06,345 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.267 (0.298)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.262 (0.253)] [lcl 0.034 (0.043)]
2025-03-11 12:48:19,455 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.264 (0.262)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.229 (0.264)] [lcl 0.018 (0.049)]
2025-03-11 12:48:32,555 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.319 (0.256)] [lcl 0.042 (0.043)]
2025-03-11 12:48:45,595 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.271 (0.255)] [lcl 0.028 (0.047)]
2025-03-11 12:48:52,394 - ==> Total time: 0:34:35	 Eta: 0:44:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:48:59,026 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.233 (0.267)] [lcl 0.015 (0.063)]
2025-03-11 12:49:12,118 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.294 (0.258)] [lcl 0.089 (0.051)]
2025-03-11 12:49:25,054 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.267 (0.259)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.235 (0.257)] [lcl 0.018 (0.051)]
2025-03-11 12:49:38,066 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.241 (0.260)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.282 (0.258)] [lcl 0.059 (0.079)]
2025-03-11 12:49:39,369 - ==> Total time: 0:35:22	 Eta: 0:43:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:49:51,512 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.240 (0.252)] [lcl 0.015 (0.054)]
2025-03-11 12:50:04,629 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.189 (0.258)] [lcl 0.019 (0.045)]
2025-03-11 12:50:17,671 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.243 (0.261)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.279 (0.248)] [lcl 0.123 (0.044)]
2025-03-11 12:50:26,567 - ==> Total time: 0:36:09	 Eta: 0:42:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:50:31,205 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.266 (0.270)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.283 (0.249)] [lcl 0.293 (0.050)]
2025-03-11 12:50:44,332 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.242 (0.258)] [lcl 0.031 (0.065)]
2025-03-11 12:50:57,277 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.267 (0.259)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.280 (0.251)] [lcl 0.025 (0.039)]
2025-03-11 12:51:10,488 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.267 (0.264)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.286 (0.251)] [lcl 0.045 (0.063)]
2025-03-11 12:51:13,844 - ==> Total time: 0:36:56	 Eta: 0:41:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:51:23,849 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.242 (0.262)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.266 (0.257)] [lcl 0.013 (0.081)]
2025-03-11 12:51:36,883 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.242 (0.261)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.265 (0.247)] [lcl 0.020 (0.053)]
2025-03-11 12:51:49,994 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.243 (0.262)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.286 (0.249)] [lcl 0.053 (0.048)]
2025-03-11 12:52:00,910 - ==> Total time: 0:37:43	 Eta: 0:40:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:52:03,412 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.266 (0.278)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.227 (0.260)] [lcl 0.020 (0.052)]
2025-03-11 12:52:16,441 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.227 (0.252)] [lcl 0.025 (0.033)]
2025-03-11 12:52:29,459 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.265 (0.260)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.247 (0.249)] [lcl 0.018 (0.040)]
2025-03-11 12:52:42,509 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.269 (0.249)] [lcl 0.042 (0.057)]
2025-03-11 12:52:47,970 - ==> Total time: 0:38:30	 Eta: 0:40:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:52:55,967 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.267 (0.266)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.234 (0.239)] [lcl 0.036 (0.039)]
2025-03-11 12:53:09,113 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.287 (0.247)] [lcl 0.038 (0.032)]
2025-03-11 12:53:22,165 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.267 (0.261)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.278 (0.244)] [lcl 0.033 (0.041)]
2025-03-11 12:53:35,276 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.212 (0.251)] [lcl 0.066 (0.063)]
2025-03-11 12:53:35,278 - ==> Total time: 0:39:18	 Eta: 0:39:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:53:48,591 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.265 (0.260)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.205 (0.239)] [lcl 0.251 (0.047)]
2025-03-11 12:54:01,693 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.264 (0.250)] [lcl 0.026 (0.040)]
2025-03-11 12:54:14,632 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.265 (0.259)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.279 (0.246)] [lcl 0.025 (0.036)]
2025-03-11 12:54:22,154 - ==> Total time: 0:40:05	 Eta: 0:38:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:54:28,079 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.266 (0.269)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.212 (0.239)] [lcl 0.070 (0.041)]
2025-03-11 12:54:41,207 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.373 (0.263)] [data_t 0.002] [optim_t 0.371] [lr 0.000050] [cos 0.221 (0.243)] [lcl 0.037 (0.032)]
2025-03-11 12:54:54,494 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.266 (0.266)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.244 (0.239)] [lcl 0.111 (0.029)]
2025-03-11 12:55:07,496 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.266 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.274 (0.240)] [lcl 0.052 (0.052)]
2025-03-11 12:55:09,602 - ==> Total time: 0:40:52	 Eta: 0:37:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:55:20,953 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.243 (0.263)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.315 (0.240)] [lcl 0.076 (0.040)]
2025-03-11 12:55:33,982 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.264 (0.261)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.215 (0.234)] [lcl 0.013 (0.029)]
2025-03-11 12:55:47,068 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.285 (0.242)] [lcl 0.033 (0.046)]
2025-03-11 12:55:56,768 - ==> Total time: 0:41:39	 Eta: 0:36:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:56:00,542 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.266 (0.268)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.202 (0.231)] [lcl 0.011 (0.030)]
2025-03-11 12:56:13,655 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.252 (0.237)] [lcl 0.038 (0.049)]
2025-03-11 12:56:26,718 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.248 (0.242)] [lcl 0.017 (0.044)]
2025-03-11 12:56:39,891 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.226 (0.240)] [lcl 0.024 (0.040)]
2025-03-11 12:56:44,098 - ==> Total time: 0:42:27	 Eta: 0:36:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:56:53,432 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.266 (0.266)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.273 (0.239)] [lcl 0.020 (0.025)]
2025-03-11 12:57:06,541 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.232 (0.241)] [lcl 0.015 (0.038)]
2025-03-11 12:57:19,587 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.266 (0.261)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.240 (0.238)] [lcl 0.018 (0.040)]
2025-03-11 12:57:31,193 - ==> Total time: 0:43:14	 Eta: 0:35:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:57:32,887 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.243 (0.281)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.256 (0.235)] [lcl 0.022 (0.018)]
2025-03-11 12:57:45,968 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.267 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.242 (0.240)] [lcl 0.017 (0.034)]
2025-03-11 12:57:59,087 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.267 (0.262)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.195 (0.229)] [lcl 0.010 (0.047)]
2025-03-11 12:58:12,281 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.268 (0.264)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.215 (0.228)] [lcl 0.038 (0.026)]
2025-03-11 12:58:18,583 - ==> Total time: 0:44:01	 Eta: 0:34:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:58:25,645 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.266 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.259 (0.235)] [lcl 0.019 (0.023)]
2025-03-11 12:58:38,803 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.267 (0.263)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.230 (0.230)] [lcl 0.246 (0.037)]
2025-03-11 12:58:51,882 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.279 (0.235)] [lcl 0.042 (0.033)]
2025-03-11 12:59:04,950 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.265 (0.261)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.280 (0.231)] [lcl 0.194 (0.045)]
2025-03-11 12:59:05,749 - ==> Total time: 0:44:48	 Eta: 0:33:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:59:18,418 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.265 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.202 (0.224)] [lcl 0.035 (0.030)]
2025-03-11 12:59:31,410 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.243 (0.260)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.225 (0.230)] [lcl 0.014 (0.029)]
2025-03-11 12:59:44,519 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.237 (0.235)] [lcl 0.036 (0.027)]
2025-03-11 12:59:52,864 - ==> Total time: 0:45:35	 Eta: 0:33:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 12:59:57,919 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.241 (0.265)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.283 (0.232)] [lcl 0.017 (0.024)]
2025-03-11 13:00:11,060 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.242 (0.263)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.262 (0.238)] [lcl 0.059 (0.041)]
2025-03-11 13:00:24,114 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.241 (0.261)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.171 (0.227)] [lcl 0.018 (0.026)]
2025-03-11 13:00:37,202 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.209 (0.219)] [lcl 0.027 (0.030)]
2025-03-11 13:00:40,057 - ==> Total time: 0:46:23	 Eta: 0:32:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 13:00:50,600 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.244 (0.262)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.259 (0.229)] [lcl 0.016 (0.025)]
2025-03-11 13:01:03,685 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.263 (0.222)] [lcl 0.058 (0.029)]
2025-03-11 13:01:16,876 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.243 (0.264)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.343 (0.226)] [lcl 0.119 (0.033)]
2025-03-11 13:01:27,441 - ==> Total time: 0:47:10	 Eta: 0:31:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 13:01:30,479 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.267 (0.273)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.211 (0.232)] [lcl 0.016 (0.056)]
2025-03-11 13:01:43,455 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.241 (0.259)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.165 (0.218)] [lcl 0.005 (0.040)]
2025-03-11 13:01:56,517 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.242 (0.261)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.225 (0.221)] [lcl 0.011 (0.035)]
2025-03-11 13:02:09,521 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.267 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.235 (0.232)] [lcl 0.016 (0.041)]
2025-03-11 13:02:14,417 - ==> Total time: 0:47:57	 Eta: 0:30:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 13:02:22,850 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.266 (0.263)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.204 (0.240)] [lcl 0.014 (0.024)]
2025-03-11 13:02:35,877 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.241 (0.260)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.219 (0.222)] [lcl 0.014 (0.035)]
2025-03-11 13:02:48,778 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.267 (0.258)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.179 (0.216)] [lcl 0.011 (0.023)]
2025-03-11 13:03:01,241 - ==> Total time: 0:48:44	 Eta: 0:29:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 13:03:02,184 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.244 (0.298)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.221 (0.212)] [lcl 0.009 (0.032)]
2025-03-11 13:03:15,267 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.188 (0.216)] [lcl 0.024 (0.027)]
2025-03-11 13:03:28,368 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.202 (0.221)] [lcl 0.010 (0.029)]
2025-03-11 13:03:41,464 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.265 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.252 (0.226)] [lcl 0.019 (0.029)]
2025-03-11 13:03:48,491 - ==> Total time: 0:49:31	 Eta: 0:29:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 13:03:54,903 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.242 (0.264)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.236 (0.226)] [lcl 0.054 (0.043)]
2025-03-11 13:04:08,004 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.263] [lr 0.000050] [cos 0.204 (0.217)] [lcl 0.020 (0.034)]
2025-03-11 13:04:21,018 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.266 (0.260)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.226 (0.217)] [lcl 0.032 (0.024)]
2025-03-11 13:04:34,128 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.266 (0.262)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.187 (0.224)] [lcl 0.009 (0.024)]
2025-03-11 13:04:35,699 - ==> Total time: 0:50:18	 Eta: 0:28:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 13:04:47,531 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.244 (0.261)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.284 (0.221)] [lcl 0.031 (0.028)]
2025-03-11 13:05:00,706 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.243 (0.263)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.265 (0.220)] [lcl 0.017 (0.020)]
2025-03-11 13:05:13,826 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.242 (0.262)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.152 (0.211)] [lcl 0.021 (0.035)]
2025-03-11 13:05:23,108 - ==> Total time: 0:51:06	 Eta: 0:27:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-121416'
2025-03-11 13:05:27,413 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.267 (0.263)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.280 (0.240)] [lcl 0.026 (0.025)]
2025-03-11 13:05:40,532 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.268 (0.262)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.209 (0.215)] [lcl 0.022 (0.033)]
