2025-03-11 01:38:37,574 - ==> Logging on master GPU: 0
2025-03-11 01:38:37,574 - ==> Running Trainer: RDMVTrainer
2025-03-11 01:38:37,574 - ==> Using GPU: [0] for Training
2025-03-11 01:38:37,574 - ==> Building model
2025-03-11 01:38:37,758 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 01:38:38,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 01:55:50,453 - ==> Total time: 0:17:12	 Eta: 0:31:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:55:56,534 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.156 (0.166)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.320 (0.333)] [glb 2.094 (1.713)] [lcl 1.711 (2.460)]
2025-03-11 01:56:04,627 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.408 (0.344)] [glb 1.616 (1.712)] [lcl 1.905 (2.460)]
2025-03-11 01:56:12,751 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.370 (0.337)] [glb 1.616 (1.714)] [lcl 1.838 (2.205)]
2025-03-11 01:56:19,908 - ==> Total time: 0:17:42	 Eta: 0:31:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:56:21,264 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.157 (0.176)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.378 (0.361)] [glb 2.099 (1.777)] [lcl 2.827 (2.865)]
2025-03-11 01:56:29,399 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.316 (0.331)] [glb 1.618 (1.694)] [lcl 2.556 (2.514)]
2025-03-11 01:56:37,568 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.362 (0.337)] [glb 1.630 (1.694)] [lcl 2.315 (2.520)]
2025-03-11 01:56:45,710 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.312 (0.347)] [glb 2.094 (1.722)] [lcl 1.292 (2.298)]
2025-03-11 01:56:49,448 - ==> Total time: 0:18:11	 Eta: 0:30:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:56:54,256 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.433 (0.349)] [glb 2.094 (1.704)] [lcl 1.677 (2.450)]
2025-03-11 01:57:02,328 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.157 (0.161)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.256 (0.340)] [glb 2.093 (1.789)] [lcl 1.394 (2.265)]
2025-03-11 01:57:10,473 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.348 (0.327)] [glb 1.614 (1.682)] [lcl 2.173 (2.444)]
2025-03-11 01:57:18,563 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.408 (0.329)] [glb 1.620 (1.750)] [lcl 5.131 (2.566)]
2025-03-11 01:57:18,883 - ==> Total time: 0:18:41	 Eta: 0:30:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:57:27,080 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.323 (0.335)] [glb 1.615 (1.701)] [lcl 2.274 (2.499)]
2025-03-11 01:57:35,209 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.155 (0.163)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.363 (0.326)] [glb 2.096 (1.725)] [lcl 1.668 (2.266)]
2025-03-11 01:57:43,312 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.322 (0.327)] [glb 1.615 (1.723)] [lcl 3.273 (2.429)]
2025-03-11 01:57:48,336 - ==> Total time: 0:19:10	 Eta: 0:29:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:57:51,816 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.413 (0.337)] [glb 2.094 (1.768)] [lcl 1.601 (2.337)]
2025-03-11 01:58:00,000 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.354 (0.323)] [glb 1.619 (1.674)] [lcl 3.885 (2.424)]
2025-03-11 01:58:08,124 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.303 (0.327)] [glb 1.616 (1.721)] [lcl 1.964 (2.387)]
2025-03-11 01:58:16,284 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.269 (0.332)] [glb 1.617 (1.683)] [lcl 4.958 (2.471)]
2025-03-11 01:58:17,905 - ==> Total time: 0:19:40	 Eta: 0:29:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:58:24,815 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.400 (0.322)] [glb 2.092 (1.687)] [lcl 2.561 (2.183)]
2025-03-11 01:58:32,955 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.314 (0.324)] [glb 1.615 (1.696)] [lcl 3.283 (2.175)]
2025-03-11 01:58:41,071 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.150 (0.162)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.453 (0.331)] [glb 2.308 (1.688)] [lcl 1.176 (2.377)]
2025-03-11 01:58:47,395 - ==> Total time: 0:20:09	 Eta: 0:29:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:58:49,592 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.158 (0.173)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.399 (0.321)] [glb 2.093 (1.703)] [lcl 1.770 (2.229)]
2025-03-11 01:58:57,707 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.279 (0.321)] [glb 1.614 (1.712)] [lcl 1.866 (2.282)]
2025-03-11 01:59:05,786 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.335 (0.324)] [glb 1.614 (1.751)] [lcl 3.692 (2.478)]
2025-03-11 01:59:13,872 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.142 (0.162)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.349 (0.322)] [glb 2.616 (1.722)] [lcl 3.302 (2.291)]
2025-03-11 01:59:16,781 - ==> Total time: 0:20:39	 Eta: 0:28:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:59:22,452 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.376 (0.329)] [glb 1.613 (1.676)] [lcl 1.489 (2.169)]
2025-03-11 01:59:30,579 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.403 (0.318)] [glb 1.613 (1.722)] [lcl 2.234 (2.404)]
2025-03-11 01:59:38,744 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.346 (0.320)] [glb 1.614 (1.683)] [lcl 1.889 (2.346)]
2025-03-11 01:59:46,367 - ==> Total time: 0:21:08	 Eta: 0:28:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 01:59:47,316 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.163 (0.203)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.316 (0.314)] [glb 1.615 (1.621)] [lcl 1.698 (2.415)]
2025-03-11 01:59:55,424 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.284 (0.322)] [glb 1.613 (1.683)] [lcl 1.719 (2.463)]
2025-03-11 02:00:03,525 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.398 (0.312)] [glb 1.613 (1.692)] [lcl 1.895 (2.420)]
2025-03-11 02:00:11,627 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.356 (0.322)] [glb 1.618 (1.711)] [lcl 2.138 (2.133)]
2025-03-11 02:00:15,863 - ==> Total time: 0:21:38	 Eta: 0:27:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:00:20,168 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.163 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.293 (0.333)] [glb 1.614 (1.778)] [lcl 1.435 (2.389)]
2025-03-11 02:00:28,316 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.371 (0.319)] [glb 1.627 (1.693)] [lcl 2.999 (2.239)]
2025-03-11 02:00:36,385 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.292 (0.330)] [glb 1.623 (1.809)] [lcl 1.843 (2.611)]
2025-03-11 02:00:44,473 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.154 (0.162)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.340 (0.319)] [glb 2.094 (1.744)] [lcl 2.095 (2.198)]
2025-03-11 02:00:45,283 - ==> Total time: 0:22:07	 Eta: 0:27:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:00:53,051 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.303 (0.316)] [glb 1.618 (1.727)] [lcl 2.099 (2.315)]
2025-03-11 02:01:01,322 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.235 (0.318)] [glb 1.614 (1.676)] [lcl 1.776 (2.059)]
2025-03-11 02:01:09,459 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.351 (0.307)] [glb 2.095 (1.717)] [lcl 1.609 (2.051)]
2025-03-11 02:01:14,953 - ==> Total time: 0:22:37	 Eta: 0:26:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:01:17,926 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.164 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.359 (0.309)] [glb 1.617 (1.646)] [lcl 2.260 (2.231)]
2025-03-11 02:01:26,057 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.298 (0.317)] [glb 1.616 (1.689)] [lcl 2.945 (2.303)]
2025-03-11 02:01:34,137 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.325 (0.310)] [glb 1.613 (1.761)] [lcl 1.664 (2.217)]
2025-03-11 02:01:42,296 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.162 (0.163)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.340 (0.310)] [glb 1.613 (1.663)] [lcl 1.614 (2.222)]
2025-03-11 02:01:44,379 - ==> Total time: 0:23:06	 Eta: 0:26:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:01:50,800 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.160 (0.166)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.324 (0.321)] [glb 2.092 (1.746)] [lcl 1.267 (2.437)]
2025-03-11 02:01:58,947 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.158 (0.163)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.328 (0.306)] [glb 2.097 (1.721)] [lcl 1.578 (2.123)]
2025-03-11 02:02:07,112 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.374 (0.304)] [glb 2.094 (1.692)] [lcl 3.317 (2.181)]
2025-03-11 02:02:13,931 - ==> Total time: 0:23:36	 Eta: 0:25:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:02:15,623 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.165 (0.176)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.272 (0.321)] [glb 1.613 (1.675)] [lcl 1.490 (2.217)]
2025-03-11 02:02:23,740 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.276 (0.311)] [glb 1.615 (1.731)] [lcl 1.472 (2.142)]
2025-03-11 02:02:31,864 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.333 (0.313)] [glb 1.622 (1.713)] [lcl 3.660 (2.338)]
2025-03-11 02:02:39,999 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.166 (0.163)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.329 (0.314)] [glb 1.613 (1.704)] [lcl 1.613 (2.391)]
2025-03-11 02:02:43,391 - ==> Total time: 0:24:05	 Eta: 0:25:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:02:48,492 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.163 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.295 (0.294)] [glb 1.614 (1.680)] [lcl 3.310 (2.123)]
2025-03-11 02:02:56,633 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.347 (0.307)] [glb 1.613 (1.686)] [lcl 1.737 (2.114)]
2025-03-11 02:03:04,772 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.168 (0.163)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.325 (0.301)] [glb 1.612 (1.719)] [lcl 1.431 (2.171)]
2025-03-11 02:03:12,910 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.262 (0.311)] [glb 1.612 (1.682)] [lcl 1.767 (2.270)]
2025-03-11 02:03:12,911 - ==> Total time: 0:24:35	 Eta: 0:24:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:03:21,415 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.165 (0.164)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.252 (0.295)] [glb 1.614 (1.757)] [lcl 2.318 (1.872)]
2025-03-11 02:03:29,586 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.323 (0.311)] [glb 1.614 (1.673)] [lcl 1.919 (2.238)]
2025-03-11 02:03:37,692 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.168 (0.162)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.346 (0.306)] [glb 1.617 (1.754)] [lcl 3.118 (2.236)]
2025-03-11 02:03:42,383 - ==> Total time: 0:25:04	 Eta: 0:24:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:03:46,194 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.164 (0.167)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.260 (0.296)] [glb 1.611 (1.660)] [lcl 1.137 (1.896)]
2025-03-11 02:03:54,297 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.283 (0.305)] [glb 1.613 (1.733)] [lcl 1.404 (2.150)]
2025-03-11 02:04:02,497 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.301 (0.299)] [glb 1.613 (1.634)] [lcl 1.432 (2.215)]
2025-03-11 02:04:10,568 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.167 (0.161)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.328 (0.301)] [glb 1.613 (1.682)] [lcl 1.421 (2.089)]
2025-03-11 02:04:11,871 - ==> Total time: 0:25:34	 Eta: 0:23:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:04:19,002 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.382 (0.307)] [glb 2.094 (1.722)] [lcl 2.367 (2.105)]
2025-03-11 02:04:27,086 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.260 (0.297)] [glb 1.612 (1.707)] [lcl 1.193 (2.150)]
2025-03-11 02:04:35,201 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.353 (0.301)] [glb 1.619 (1.701)] [lcl 1.659 (1.929)]
2025-03-11 02:04:41,197 - ==> Total time: 0:26:03	 Eta: 0:23:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:04:43,701 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.251 (0.291)] [glb 1.615 (1.687)] [lcl 1.202 (2.042)]
2025-03-11 02:04:51,812 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.305 (0.296)] [glb 1.615 (1.682)] [lcl 1.554 (2.104)]
2025-03-11 02:04:59,944 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.310 (0.307)] [glb 1.616 (1.711)] [lcl 2.916 (2.512)]
2025-03-11 02:05:08,115 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.285 (0.301)] [glb 1.612 (1.663)] [lcl 1.680 (2.271)]
2025-03-11 02:05:10,715 - ==> Total time: 0:26:33	 Eta: 0:22:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:05:16,638 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.347 (0.304)] [glb 1.615 (1.687)] [lcl 2.003 (2.257)]
2025-03-11 02:05:24,752 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.294 (0.302)] [glb 1.613 (1.701)] [lcl 4.438 (2.197)]
2025-03-11 02:05:32,847 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.294 (0.299)] [glb 1.613 (1.732)] [lcl 1.797 (2.206)]
2025-03-11 02:05:40,082 - ==> Total time: 0:27:02	 Eta: 0:22:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:05:41,244 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.161 (0.177)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.324 (0.298)] [glb 2.101 (1.807)] [lcl 2.071 (2.028)]
2025-03-11 02:05:49,399 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.297 (0.299)] [glb 1.612 (1.710)] [lcl 2.089 (1.976)]
2025-03-11 02:05:57,509 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.244 (0.288)] [glb 1.613 (1.705)] [lcl 1.835 (1.939)]
2025-03-11 02:06:05,677 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.273 (0.290)] [glb 1.613 (1.673)] [lcl 3.220 (2.013)]
2025-03-11 02:06:09,563 - ==> Total time: 0:27:31	 Eta: 0:21:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:06:14,141 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.332 (0.297)] [glb 1.613 (1.750)] [lcl 1.943 (1.840)]
2025-03-11 02:06:22,249 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.289 (0.291)] [glb 1.613 (1.672)] [lcl 3.128 (2.339)]
2025-03-11 02:06:30,324 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.354 (0.292)] [glb 1.614 (1.700)] [lcl 3.186 (1.888)]
2025-03-11 02:06:38,414 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.339 (0.292)] [glb 1.614 (1.710)] [lcl 1.944 (2.070)]
2025-03-11 02:06:38,905 - ==> Total time: 0:28:01	 Eta: 0:21:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:06:46,873 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.277 (0.286)] [glb 1.614 (1.685)] [lcl 1.415 (2.000)]
2025-03-11 02:06:54,929 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.155 (0.161)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.285 (0.296)] [glb 2.091 (1.739)] [lcl 1.196 (2.338)]
2025-03-11 02:07:03,036 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.295 (0.300)] [glb 1.613 (1.691)] [lcl 1.919 (2.107)]
2025-03-11 02:07:08,215 - ==> Total time: 0:28:30	 Eta: 0:20:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:07:11,524 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.156 (0.168)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.345 (0.293)] [glb 2.093 (1.721)] [lcl 1.654 (2.193)]
2025-03-11 02:07:19,628 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.158 (0.162)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.341 (0.303)] [glb 2.094 (1.720)] [lcl 2.579 (2.129)]
2025-03-11 02:07:27,707 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.155 (0.162)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.225 (0.287)] [glb 2.093 (1.710)] [lcl 1.770 (1.949)]
2025-03-11 02:07:35,821 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.254 (0.278)] [glb 1.613 (1.685)] [lcl 1.679 (2.073)]
2025-03-11 02:07:37,597 - ==> Total time: 0:29:00	 Eta: 0:20:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:07:44,307 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.156 (0.165)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.374 (0.294)] [glb 2.111 (1.728)] [lcl 5.157 (1.989)]
