2024-12-12 14:40:30,830 - ==> Logging on master GPU: 0
2024-12-12 14:40:30,830 - ==> Running Trainer: RDTrainer
2024-12-12 14:40:30,830 - ==> Using GPU: [0] for Training
2024-12-12 14:40:30,830 - ==> Building model
2024-12-12 14:40:31,009 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-12 14:40:31,635 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-12 14:47:47,124 - ==> Total time: 0:07:16	 Eta: 0:18:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:48,164 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.062 (0.094)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.251 (0.235)]
2024-12-12 14:47:51,263 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.283 (0.241)]
2024-12-12 14:47:53,183 - ==> Total time: 0:07:22	 Eta: 0:18:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:47:54,906 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.062 (0.076)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.252 (0.234)]
2024-12-12 14:47:58,006 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.235 (0.240)]
2024-12-12 14:48:05,217 - Test: 17.61% [50/284] [batch_t 0.110 (0.117)] [cos 0.164 (0.216)]
2024-12-12 14:48:10,734 - Test: 35.21% [100/284] [batch_t 0.110 (0.114)] [cos 0.264 (0.241)]
2024-12-12 14:48:16,248 - Test: 52.82% [150/284] [batch_t 0.109 (0.112)] [cos 0.325 (0.245)]
2024-12-12 14:48:21,751 - Test: 70.42% [200/284] [batch_t 0.110 (0.112)] [cos 0.293 (0.247)]
2024-12-12 14:48:27,262 - Test: 88.03% [250/284] [batch_t 0.110 (0.112)] [cos 0.163 (0.247)]
2024-12-12 14:48:30,882 - Test: 100.00% [284/284] [batch_t 0.030 (0.111)] [cos 0.324 (0.249)]
2024-12-12 14:48:34,226 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-12 14:48:37,584 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-12 14:48:40,981 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 14:48:44,404 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.891 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.883 (mIoU_max_px)	
2024-12-12 14:48:47,804 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.891 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-12 14:48:51,144 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 14:48:55,067 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.980 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.987 (mIoU_max_px)	
2024-12-12 14:48:58,355 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-12 14:49:01,688 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 14:49:05,037 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-12 14:49:08,381 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-12 14:49:11,738 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-12 14:49:15,037 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.828 (mIoU_max_px)	
2024-12-12 14:49:18,347 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-12 14:49:21,665 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.832 (mIoU_max_px)	
2024-12-12 14:49:24,927 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.822 (mIoU_max_px)	
2024-12-12 14:49:28,302 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-12 14:49:31,739 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.906 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.890 (mIoU_max_px)	
2024-12-12 14:49:35,191 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.919 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.879 (mIoU_max_px)	
2024-12-12 14:49:38,612 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-12 14:49:41,945 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2024-12-12 14:49:45,291 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-12 14:49:48,633 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-12 14:49:51,885 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-12 14:49:55,237 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 14:49:58,681 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.890 (mIoU_max_px)	
2024-12-12 14:50:02,029 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-12 14:50:05,701 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.112 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.892 (mIoU_max_px)	
2024-12-12 14:50:09,044 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-12 14:50:12,436 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-12 14:50:12,447 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  80.964   | 80.964 (30  epoch)  |  90.810  | 90.810 (30  epoch)  |     66.774      |  68.682 (10  epoch)   |    50.517    | 55.202 (10  epoch) |      60.341      |   60.377 (10  epoch)   |   94.669    | 94.718 (10  epoch) |  3.905   | 7.231 (10  epoch)  |    7.440     | 13.162 (10  epoch) |   73.443    | 73.443 (30  epoch) |     3.864     |  7.045 (10  epoch)  |
|    bottle_cap     |  96.242   | 96.487 (20  epoch)  |  98.353  | 98.527 (20  epoch)  |     89.762      |  89.762 (30  epoch)   |    89.524    | 89.524 (30  epoch) |      80.822      |   80.822 (30  epoch)   |   99.100    | 99.100 (30  epoch) |  26.703  | 27.522 (10  epoch) |    32.665    | 34.100 (20  epoch) |   95.503    | 95.503 (30  epoch) |    19.521     | 20.554 (20  epoch)  |
|  button_battery   |  70.507   | 72.508 (20  epoch)  |  84.609  | 86.643 (10  epoch)  |     73.178      |  73.178 (30  epoch)   |    79.691    | 80.506 (20  epoch) |      79.684      |   79.684 (30  epoch)   |   95.016    | 95.016 (30  epoch) |  18.950  | 20.905 (20  epoch) |    25.571    | 27.360 (20  epoch) |   82.275    | 82.275 (30  epoch) |    14.660     | 15.848 (20  epoch)  |
|      end_cap      |  73.117   | 74.679 (20  epoch)  |  85.498  | 86.188 (20  epoch)  |     67.439      |  67.439 (30  epoch)   |    73.189    | 73.189 (30  epoch) |      74.545      |   74.545 (30  epoch)   |   90.044    | 90.044 (30  epoch) |  6.355   | 6.355 (30  epoch)  |    14.605    | 14.605 (30  epoch) |   74.128    | 74.128 (30  epoch) |     7.878     |  7.878 (30  epoch)  |
|      eraser       |  79.688   | 83.854 (10  epoch)  |  91.912  | 93.793 (10  epoch)  |     84.523      |  87.300 (20  epoch)   |    85.629    | 87.655 (20  epoch) |      74.214      |   78.947 (20  epoch)   |   98.883    | 98.927 (20  epoch) |  28.975  | 31.120 (10  epoch) |    35.025    | 37.133 (10  epoch) |   93.243    | 93.712 (20  epoch) |    21.230     | 22.800 (10  epoch)  |
|     fire_hood     |  84.200   | 84.200 (30  epoch)  |  92.757  | 92.757 (30  epoch)  |     80.669      |  80.975 (20  epoch)   |    76.521    | 77.129 (20  epoch) |      67.811      |   68.273 (10  epoch)   |   98.330    | 98.423 (20  epoch) |  18.097  | 23.056 (10  epoch) |    27.312    | 33.145 (10  epoch) |   85.776    | 86.782 (20  epoch) |    15.816     | 19.864 (10  epoch)  |
|       mint        |  49.349   | 67.361 (10  epoch)  |  86.271  | 90.958 (10  epoch)  |     64.589      |  65.490 (20  epoch)   |    64.133    | 66.133 (20  epoch) |      65.700      |   66.234 (20  epoch)   |   92.994    | 92.994 (30  epoch) |  7.990   | 9.283 (10  epoch)  |    14.886    | 19.119 (10  epoch) |   66.733    | 66.733 (30  epoch) |     8.042     | 10.570 (10  epoch)  |
|      mounts       |  93.056   | 95.792 (20  epoch)  |  95.905  | 98.001 (20  epoch)  |     83.675      |  83.675 (30  epoch)   |    77.019    | 77.019 (30  epoch) |      70.432      |   70.432 (30  epoch)   |   97.935    | 97.935 (30  epoch) |  22.502  | 22.536 (10  epoch) |    31.999    | 31.999 (30  epoch) |   90.765    | 90.765 (30  epoch) |    19.047     | 19.047 (30  epoch)  |
|        pcb        |  73.500   | 77.750 (20  epoch)  |  84.635  | 86.603 (20  epoch)  |     70.814      |  70.814 (30  epoch)   |    78.809    | 79.527 (20  epoch) |      76.389      |   76.708 (10  epoch)   |   92.501    | 92.501 (30  epoch) |  2.569   | 2.569 (30  epoch)  |    5.847     | 5.847 (30  epoch)  |   75.206    | 75.206 (30  epoch) |     3.011     |  3.011 (30  epoch)  |
|   phone_battery   |  89.910   | 89.910 (30  epoch)  |  94.884  | 94.884 (30  epoch)  |     80.410      |  80.410 (30  epoch)   |    78.246    | 78.246 (30  epoch) |      69.825      |   69.825 (30  epoch)   |   97.764    | 97.764 (30  epoch) |  22.147  | 22.147 (30  epoch) |    30.082    | 30.082 (30  epoch) |   88.470    | 88.470 (30  epoch) |    17.704     | 17.704 (30  epoch)  |
|    plastic_nut    |  83.120   | 83.120 (30  epoch)  |  92.045  | 92.045 (30  epoch)  |     78.888      |  78.888 (30  epoch)   |    69.164    | 69.164 (30  epoch) |      62.170      |   62.170 (30  epoch)   |   98.111    | 98.111 (30  epoch) |  23.839  | 23.839 (30  epoch) |    31.736    | 31.736 (30  epoch) |   90.265    | 90.465 (20  epoch) |    18.861     | 18.861 (30  epoch)  |
|   plastic_plug    |  65.605   | 74.632 (10  epoch)  |  83.299  | 88.685 (10  epoch)  |     70.336      |  75.760 (10  epoch)   |    64.195    | 72.796 (10  epoch) |      60.182      |   64.162 (10  epoch)   |   98.688    | 98.876 (20  epoch) |  23.893  | 35.939 (10  epoch) |    30.704    | 43.282 (10  epoch) |   92.753    | 93.652 (20  epoch) |    18.136     | 27.618 (10  epoch)  |
|  porcelain_doll   |  88.480   | 88.480 (30  epoch)  |  91.430  | 92.181 (20  epoch)  |     83.456      |  84.305 (20  epoch)   |    72.636    | 72.787 (20  epoch) |      70.213      |   73.810 (20  epoch)   |   97.903    | 97.903 (30  epoch) |  16.007  | 16.007 (30  epoch) |    25.703    | 25.703 (30  epoch) |   92.297    | 92.297 (30  epoch) |    14.746     | 14.746 (30  epoch)  |
|     regulator     |  75.321   | 75.321 (30  epoch)  |  88.320  | 88.320 (30  epoch)  |     47.561      |  47.561 (30  epoch)   |    28.018    | 28.018 (30  epoch) |      41.871      |   42.358 (20  epoch)   |   88.906    | 88.906 (30  epoch) |  0.265   | 0.567 (10  epoch)  |    1.256     | 1.447 (20  epoch)  |   66.258    | 66.258 (30  epoch) |     0.632     |  0.729 (20  epoch)  |
| rolled_strip_base |  99.265   | 99.265 (30  epoch)  |  99.676  | 99.676 (30  epoch)  |     95.330      |  95.330 (30  epoch)   |    97.855    | 97.855 (30  epoch) |      93.254      |   93.254 (30  epoch)   |   98.671    | 98.701 (20  epoch) |  14.902  | 15.459 (20  epoch) |    20.456    | 21.570 (10  epoch) |   96.204    | 96.405 (20  epoch) |    11.394     | 12.089 (10  epoch)  |
|   sim_card_set    |  89.417   | 89.417 (30  epoch)  |  94.534  | 94.534 (30  epoch)  |     86.419      |  86.419 (30  epoch)   |    88.207    | 88.207 (30  epoch) |      77.994      |   77.994 (30  epoch)   |   98.857    | 98.877 (20  epoch) |  48.171  | 48.171 (30  epoch) |    49.251    | 49.251 (30  epoch) |   91.261    | 91.965 (10  epoch) |    32.671     | 32.671 (30  epoch)  |
|      switch       |  92.075   | 92.075 (30  epoch)  |  95.993  | 95.993 (30  epoch)  |     75.014      |  75.014 (30  epoch)   |    78.639    | 78.639 (30  epoch) |      72.523      |   72.523 (30  epoch)   |   87.456    | 87.456 (30  epoch) |  10.805  | 10.805 (30  epoch) |    18.826    | 18.826 (30  epoch) |   80.561    | 80.561 (30  epoch) |    10.391     | 10.391 (30  epoch)  |
|       tape        |  94.731   | 94.731 (30  epoch)  |  97.901  | 97.901 (30  epoch)  |     92.001      |  92.001 (30  epoch)   |    91.772    | 91.772 (30  epoch) |      85.606      |   85.606 (30  epoch)   |   99.042    | 99.042 (30  epoch) |  35.551  | 35.551 (30  epoch) |    43.807    | 43.807 (30  epoch) |   96.169    | 96.169 (30  epoch) |    28.047     | 28.047 (30  epoch)  |
|   terminalblock   |  95.473   | 95.473 (30  epoch)  |  98.086  | 98.086 (30  epoch)  |     82.514      |  82.514 (30  epoch)   |    84.714    | 84.714 (30  epoch) |      79.279      |   79.279 (30  epoch)   |   98.357    | 98.357 (30  epoch) |  21.750  | 23.529 (20  epoch) |    29.102    | 30.306 (20  epoch) |   94.330    | 94.330 (30  epoch) |    17.029     | 17.859 (20  epoch)  |
|    toothbrush     |  81.985   | 81.985 (30  epoch)  |  90.247  | 90.247 (30  epoch)  |     74.526      |  74.526 (30  epoch)   |    78.048    | 78.048 (30  epoch) |      75.442      |   75.442 (30  epoch)   |   94.433    | 94.433 (30  epoch) |  18.507  | 18.507 (30  epoch) |    24.456    | 24.456 (30  epoch) |   82.800    | 82.800 (30  epoch) |    13.931     | 13.931 (30  epoch)  |
|        toy        |  73.125   | 73.125 (30  epoch)  |  82.358  | 84.566 (20  epoch)  |     67.787      |  67.787 (30  epoch)   |    74.938    | 74.938 (30  epoch) |      73.514      |   74.286 (10  epoch)   |   90.167    | 90.167 (30  epoch) |  4.208   | 4.342 (20  epoch)  |    10.167    | 10.533 (20  epoch) |   73.309    | 73.309 (30  epoch) |     5.356     |  5.559 (20  epoch)  |
|     toy_brick     |  64.667   | 68.458 (10  epoch)  |  75.251  | 76.581 (10  epoch)  |     61.506      |  66.816 (10  epoch)   |    55.990    | 62.540 (10  epoch) |      65.401      |   67.527 (10  epoch)   |   96.109    | 97.380 (10  epoch) |  9.358   | 17.460 (10  epoch) |    18.156    | 26.788 (10  epoch) |   83.663    | 88.303 (10  epoch) |     9.984     | 15.466 (10  epoch)  |
|    transistor1    |  96.583   | 96.583 (30  epoch)  |  98.121  | 98.121 (30  epoch)  |     93.352      |  93.352 (30  epoch)   |    94.879    | 94.879 (30  epoch) |      88.119      |   88.119 (30  epoch)   |   98.799    | 98.799 (30  epoch) |  28.289  | 29.888 (10  epoch) |    31.533    | 33.513 (10  epoch) |   94.510    | 94.510 (30  epoch) |    18.718     | 20.130 (10  epoch)  |
|      u_block      |  80.145   | 82.100 (10  epoch)  |  89.605  | 91.260 (10  epoch)  |     79.150      |  79.150 (30  epoch)   |    70.934    | 70.934 (30  epoch) |      63.014      |   63.203 (20  epoch)   |   99.147    | 99.147 (30  epoch) |  27.834  | 27.834 (30  epoch) |    33.891    | 33.891 (30  epoch) |   95.908    | 95.908 (30  epoch) |    20.403     | 20.403 (30  epoch)  |
|        usb        |  71.201   | 71.201 (30  epoch)  |  84.270  | 84.270 (30  epoch)  |     70.075      |  70.075 (30  epoch)   |    65.669    | 65.669 (30  epoch) |      66.962      |   66.964 (20  epoch)   |   95.842    | 95.842 (30  epoch) |  11.097  | 11.097 (30  epoch) |    19.206    | 19.206 (30  epoch) |   82.854    | 82.854 (30  epoch) |    10.623     | 10.623 (30  epoch)  |
|    usb_adaptor    |  73.309   | 73.309 (30  epoch)  |  88.477  | 88.477 (30  epoch)  |     65.369      |  65.369 (30  epoch)   |    58.358    | 58.358 (30  epoch) |      56.957      |   57.315 (10  epoch)   |   96.467    | 96.628 (20  epoch) |  8.646   | 9.069 (10  epoch)  |    17.492    | 19.791 (10  epoch) |   82.695    | 83.926 (10  epoch) |     9.584     | 10.982 (10  epoch)  |
|      vcpill       |  80.400   | 80.400 (30  epoch)  |  90.978  | 90.978 (30  epoch)  |     75.387      |  75.387 (30  epoch)   |    75.681    | 75.681 (30  epoch) |      65.455      |   65.455 (30  epoch)   |   97.268    | 97.268 (30  epoch) |  30.482  | 30.482 (30  epoch) |    37.532    | 37.532 (30  epoch) |   86.516    | 86.516 (30  epoch) |    23.101     | 23.101 (30  epoch)  |
|   wooden_beads    |  75.680   | 75.680 (30  epoch)  |  89.662  | 89.885 (10  epoch)  |     83.298      |  83.298 (30  epoch)   |    80.862    | 80.862 (30  epoch) |      74.095      |   74.095 (30  epoch)   |   96.892    | 96.892 (30  epoch) |  25.324  | 25.574 (20  epoch) |    30.644    | 30.644 (30  epoch) |   86.511    | 86.614 (20  epoch) |    18.094     | 18.094 (30  epoch)  |
|     woodstick     |  76.400   | 79.480 (10  epoch)  |  87.972  | 88.997 (10  epoch)  |     76.817      |  79.526 (10  epoch)   |    63.560    | 68.344 (10  epoch) |      59.016      |   63.241 (10  epoch)   |   95.411    | 96.089 (20  epoch) |  16.565  | 22.912 (10  epoch) |    20.990    | 28.736 (10  epoch) |   82.312    | 86.296 (10  epoch) |    11.725     | 16.779 (10  epoch)  |
|      zipper       |  99.920   | 100.000 (20  epoch) |  99.961  | 100.000 (20  epoch) |     93.752      |  93.752 (30  epoch)   |    96.701    | 96.701 (30  epoch) |      90.869      |   90.869 (30  epoch)   |   98.395    | 98.395 (30  epoch) |  49.947  | 49.947 (30  epoch) |    51.473    | 51.473 (30  epoch) |   94.317    | 94.317 (30  epoch) |    34.655     | 34.655 (30  epoch)  |
