2025-08-19 17:37:31,940 - ==> Logging on master GPU: 0
2025-08-19 17:37:31,940 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 17:37:31,940 - ==> Using GPU: [0] for Training
2025-08-19 17:37:31,940 - ==> Building model
2025-08-19 17:37:32,119 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 17:37:34,912 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-19 17:43:25,964 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.344 (0.276)]
2025-08-19 17:43:28,085 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.272 (0.275)]
2025-08-19 17:43:30,206 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.241 (0.268)]
2025-08-19 17:43:32,325 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.278 (0.263)]
2025-08-19 17:43:32,537 - ==> Total time: 0:06:00	 Eta: 0:07:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:43:34,828 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.313 (0.271)]
2025-08-19 17:43:36,949 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.270 (0.271)]
2025-08-19 17:43:39,070 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.302 (0.263)]
2025-08-19 17:43:40,511 - ==> Total time: 0:06:08	 Eta: 0:07:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:43:41,574 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.042 (0.049)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.277 (0.270)]
2025-08-19 17:43:43,692 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.304 (0.263)]
2025-08-19 17:43:45,811 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.292 (0.264)]
2025-08-19 17:43:47,930 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.287 (0.266)]
2025-08-19 17:43:48,479 - ==> Total time: 0:06:16	 Eta: 0:07:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:43:50,433 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.250 (0.268)]
2025-08-19 17:43:52,555 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.214 (0.257)]
2025-08-19 17:43:54,676 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.230 (0.268)]
2025-08-19 17:43:56,456 - ==> Total time: 0:06:24	 Eta: 0:06:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:43:57,179 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.043 (0.056)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.257 (0.259)]
2025-08-19 17:43:59,302 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.223 (0.265)]
2025-08-19 17:44:01,422 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.236 (0.256)]
2025-08-19 17:44:03,541 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.244 (0.264)]
2025-08-19 17:44:04,429 - ==> Total time: 0:06:32	 Eta: 0:06:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:44:06,044 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.209 (0.262)]
2025-08-19 17:44:08,164 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.248 (0.259)]
2025-08-19 17:44:10,284 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.317 (0.266)]
2025-08-19 17:44:12,401 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.250 (0.256)]
2025-08-19 17:44:12,402 - ==> Total time: 0:06:40	 Eta: 0:06:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:44:14,902 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.287 (0.265)]
2025-08-19 17:44:17,022 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.297 (0.255)]
2025-08-19 17:44:19,141 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.283 (0.257)]
2025-08-19 17:44:20,370 - ==> Total time: 0:06:48	 Eta: 0:06:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:44:21,598 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.282 (0.250)]
2025-08-19 17:44:23,716 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.260 (0.259)]
2025-08-19 17:44:25,835 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.215 (0.259)]
2025-08-19 17:44:27,953 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.260 (0.260)]
2025-08-19 17:44:28,292 - ==> Total time: 0:06:56	 Eta: 0:06:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:44:30,467 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.243 (0.255)]
2025-08-19 17:44:32,588 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.268 (0.254)]
2025-08-19 17:44:34,709 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.283 (0.262)]
2025-08-19 17:44:36,276 - ==> Total time: 0:07:04	 Eta: 0:06:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:44:37,185 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.042 (0.049)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.279 (0.250)]
2025-08-19 17:44:39,305 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.238 (0.255)]
2025-08-19 17:44:41,425 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.216 (0.251)]
2025-08-19 17:44:43,546 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.272 (0.256)]
2025-08-19 17:44:44,222 - ==> Total time: 0:07:12	 Eta: 0:06:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:44:46,056 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.233 (0.246)]
2025-08-19 17:44:48,176 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.290 (0.260)]
2025-08-19 17:44:50,297 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.286 (0.250)]
2025-08-19 17:44:52,203 - ==> Total time: 0:07:20	 Eta: 0:06:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:44:52,797 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.044 (0.064)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.286 (0.266)]
2025-08-19 17:44:54,928 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.189 (0.254)]
2025-08-19 17:44:57,051 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.230 (0.247)]
2025-08-19 17:44:59,176 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.233 (0.255)]
2025-08-19 17:45:00,193 - ==> Total time: 0:07:28	 Eta: 0:05:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:01,684 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.284 (0.251)]
2025-08-19 17:45:03,805 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.277 (0.257)]
2025-08-19 17:45:05,926 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.275 (0.248)]
2025-08-19 17:45:08,051 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.230 (0.249)]
2025-08-19 17:45:08,178 - ==> Total time: 0:07:36	 Eta: 0:05:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:10,570 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.258 (0.250)]
2025-08-19 17:45:12,692 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.203 (0.256)]
2025-08-19 17:45:14,815 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.242 (0.243)]
2025-08-19 17:45:16,170 - ==> Total time: 0:07:44	 Eta: 0:05:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:17,330 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.042 (0.049)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.202 (0.230)]
2025-08-19 17:45:19,449 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.224 (0.253)]
2025-08-19 17:45:21,568 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.254 (0.253)]
2025-08-19 17:45:23,688 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.261 (0.249)]
2025-08-19 17:45:24,153 - ==> Total time: 0:07:52	 Eta: 0:05:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:26,199 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.043 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.242 (0.246)]
2025-08-19 17:45:28,321 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.187 (0.248)]
2025-08-19 17:45:30,443 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.270 (0.252)]
2025-08-19 17:45:32,137 - ==> Total time: 0:08:00	 Eta: 0:05:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:32,913 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.043 (0.051)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.310 (0.225)]
2025-08-19 17:45:35,034 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.269 (0.250)]
2025-08-19 17:45:37,155 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.218 (0.247)]
2025-08-19 17:45:39,276 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.240 (0.246)]
2025-08-19 17:45:40,080 - ==> Total time: 0:08:08	 Eta: 0:05:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:41,781 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.289 (0.245)]
2025-08-19 17:45:43,902 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.232 (0.250)]
2025-08-19 17:45:46,023 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.269 (0.242)]
2025-08-19 17:45:48,057 - ==> Total time: 0:08:16	 Eta: 0:05:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:48,525 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.044 (0.099)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.275 (0.253)]
2025-08-19 17:45:50,656 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.245 (0.245)]
2025-08-19 17:45:52,775 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.249 (0.242)]
2025-08-19 17:45:54,896 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.223 (0.243)]
2025-08-19 17:45:56,038 - ==> Total time: 0:08:24	 Eta: 0:04:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:45:57,363 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.235 (0.244)]
2025-08-19 17:45:59,484 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.285 (0.248)]
2025-08-19 17:46:01,607 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.228 (0.245)]
2025-08-19 17:46:03,726 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.237 (0.238)]
2025-08-19 17:46:03,981 - ==> Total time: 0:08:32	 Eta: 0:04:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:46:06,229 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.222 (0.246)]
2025-08-19 17:46:08,352 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.236 (0.238)]
2025-08-19 17:46:10,473 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.237 (0.241)]
2025-08-19 17:46:11,954 - ==> Total time: 0:08:40	 Eta: 0:04:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:46:12,984 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.042 (0.051)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.222 (0.229)]
2025-08-19 17:46:15,104 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.210 (0.243)]
2025-08-19 17:46:17,226 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.182 (0.242)]
2025-08-19 17:46:19,347 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.252 (0.242)]
2025-08-19 17:46:19,940 - ==> Total time: 0:08:48	 Eta: 0:04:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:46:21,852 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.043 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.248 (0.242)]
2025-08-19 17:46:23,981 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.252 (0.239)]
2025-08-19 17:46:26,104 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.297 (0.240)]
2025-08-19 17:46:27,927 - ==> Total time: 0:08:55	 Eta: 0:04:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:46:28,575 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.043 (0.051)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.223 (0.232)]
2025-08-19 17:46:30,700 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.303 (0.240)]
2025-08-19 17:46:32,820 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.231 (0.237)]
2025-08-19 17:46:34,941 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.199 (0.241)]
2025-08-19 17:46:35,871 - ==> Total time: 0:09:03	 Eta: 0:04:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:46:37,443 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.227 (0.250)]
2025-08-19 17:46:39,566 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.175 (0.230)]
2025-08-19 17:46:41,690 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.221 (0.241)]
2025-08-19 17:46:43,808 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.234 (0.239)]
2025-08-19 17:46:43,852 - ==> Total time: 0:09:11	 Eta: 0:04:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:46:46,316 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.241 (0.239)]
2025-08-19 17:46:48,440 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.214 (0.236)]
2025-08-19 17:46:50,564 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.262 (0.239)]
2025-08-19 17:46:51,837 - ==> Total time: 0:09:19	 Eta: 0:03:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:46:53,074 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.042 (0.048)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.182 (0.232)]
2025-08-19 17:46:55,198 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.222 (0.231)]
2025-08-19 17:46:57,322 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.272 (0.249)]
2025-08-19 17:46:59,443 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.286 (0.235)]
2025-08-19 17:46:59,825 - ==> Total time: 0:09:27	 Eta: 0:03:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:47:01,945 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.265 (0.231)]
2025-08-19 17:47:04,068 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.249 (0.238)]
2025-08-19 17:47:06,191 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.225 (0.238)]
2025-08-19 17:47:07,801 - ==> Total time: 0:09:35	 Eta: 0:03:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:47:08,704 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.043 (0.051)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.204 (0.225)]
2025-08-19 17:47:10,826 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.202 (0.238)]
2025-08-19 17:47:12,948 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.220 (0.233)]
2025-08-19 17:47:15,069 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.300 (0.232)]
2025-08-19 17:47:15,788 - ==> Total time: 0:09:43	 Eta: 0:03:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:47:17,582 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.042 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.261 (0.234)]
2025-08-19 17:47:19,704 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.182 (0.231)]
2025-08-19 17:47:21,825 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.193 (0.241)]
2025-08-19 17:47:23,774 - ==> Total time: 0:09:51	 Eta: 0:03:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-173731'
2025-08-19 17:47:24,331 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.044 (0.071)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.283 (0.253)]
