2025-03-16 09:56:57,895 - ==> Logging on master GPU: 0
2025-03-16 09:56:57,895 - ==> Running Trainer: RDMVTrainer
2025-03-16 09:56:57,895 - ==> Using GPU: [0] for Training
2025-03-16 09:56:57,895 - ==> Building model
2025-03-16 09:56:58,070 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 09:56:58,815 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 16:11:51,126 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.101 (0.129)] [lcl 0.458 (1.557)]
2025-03-16 16:11:57,473 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.125 (0.139)] [lcl 0.726 (1.024)]
2025-03-16 16:12:03,803 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.103 (0.132)] [lcl 0.356 (1.063)]
2025-03-16 16:12:10,178 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.152 (0.137)] [lcl 1.378 (1.113)]
2025-03-16 16:12:16,467 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.103 (0.131)] [lcl 0.465 (1.332)]
2025-03-16 16:12:22,842 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.121 (0.134)] [lcl 0.737 (1.473)]
2025-03-16 16:12:29,224 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.127 (0.139)] [lcl 0.750 (1.243)]
2025-03-16 16:12:35,558 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.129 (0.134)] [lcl 0.528 (1.005)]
2025-03-16 16:12:41,753 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.108 (0.136)] [lcl 0.497 (0.850)]
2025-03-16 16:12:48,142 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.141 (0.139)] [lcl 0.679 (1.193)]
2025-03-16 16:12:54,464 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.120 (0.132)] [lcl 4.077 (1.217)]
2025-03-16 16:13:00,783 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.151 (0.137)] [lcl 6.238 (1.463)]
2025-03-16 16:13:07,187 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.158 (0.132)] [lcl 0.791 (1.289)]
2025-03-16 16:13:13,491 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.143 (0.136)] [lcl 0.703 (1.540)]
2025-03-16 16:13:19,813 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.136 (0.139)] [lcl 0.678 (1.300)]
2025-03-16 16:13:26,107 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.115 (0.134)] [lcl 0.626 (1.318)]
2025-03-16 16:13:32,412 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.134 (0.133)] [lcl 0.765 (0.917)]
2025-03-16 16:13:38,675 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.131 (0.137)] [lcl 0.499 (1.094)]
2025-03-16 16:13:44,979 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.163 (0.131)] [lcl 1.152 (0.932)]
2025-03-16 16:13:51,311 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.107 (0.134)] [lcl 1.334 (1.218)]
2025-03-16 16:13:57,611 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.148 (0.140)] [lcl 0.953 (1.207)]
2025-03-16 16:13:58,114 - ==> Total time: 6:17:00	 Eta: 0:07:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 16:14:04,349 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.129 (0.130)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.139 (0.134)] [lcl 0.931 (1.343)]
2025-03-16 16:14:10,719 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.149 (0.136)] [lcl 0.661 (1.273)]
2025-03-16 16:14:16,992 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.131 (0.139)] [lcl 0.619 (1.225)]
2025-03-16 16:14:23,333 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.148 (0.141)] [lcl 0.797 (1.405)]
2025-03-16 16:14:29,673 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.130 (0.132)] [lcl 0.812 (1.152)]
2025-03-16 16:14:35,971 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.146 (0.133)] [lcl 0.763 (1.309)]
2025-03-16 16:14:42,272 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.126 (0.136)] [lcl 0.981 (1.065)]
2025-03-16 16:14:48,642 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.155 (0.135)] [lcl 1.777 (1.239)]
2025-03-16 16:14:54,968 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.118 (0.134)] [lcl 0.448 (1.377)]
2025-03-16 16:15:01,322 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.171 (0.133)] [lcl 0.799 (1.354)]
2025-03-16 16:15:07,719 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.156 (0.142)] [lcl 0.955 (1.305)]
2025-03-16 16:15:14,066 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.116 (0.130)] [lcl 1.431 (1.247)]
2025-03-16 16:15:20,435 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.122 (0.133)] [lcl 0.554 (1.501)]
2025-03-16 16:15:26,761 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.168 (0.132)] [lcl 1.409 (1.185)]
2025-03-16 16:15:33,142 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.127 (0.135)] [lcl 1.014 (1.048)]
2025-03-16 16:15:39,495 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.147 (0.131)] [lcl 0.707 (1.268)]
2025-03-16 16:15:45,758 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.150 (0.131)] [lcl 0.932 (1.146)]
2025-03-16 16:15:52,098 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.116 (0.139)] [lcl 6.236 (1.158)]
2025-03-16 16:15:58,423 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000005] [cos 0.176 (0.136)] [lcl 0.612 (1.072)]
2025-03-16 16:16:04,779 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.122 (0.133)] [lcl 1.209 (1.005)]
2025-03-16 16:16:11,079 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.132 (0.134)] [lcl 6.309 (1.471)]
2025-03-16 16:16:17,409 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.147 (0.138)] [lcl 1.062 (1.320)]
2025-03-16 16:16:23,673 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.154 (0.131)] [lcl 1.260 (1.210)]
2025-03-16 16:16:29,985 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.119 (0.131)] [lcl 0.620 (1.163)]
2025-03-16 16:16:36,281 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.165 (0.134)] [lcl 1.230 (1.270)]
2025-03-16 16:16:42,635 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.153 (0.136)] [lcl 3.573 (1.410)]
2025-03-16 16:16:48,960 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.150 (0.135)] [lcl 0.564 (0.985)]
2025-03-16 16:16:55,153 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.122 (0.134)] [lcl 0.917 (1.030)]
2025-03-16 16:17:01,550 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.120 (0.135)] [lcl 1.252 (1.153)]
2025-03-16 16:17:08,001 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.129 (0.129)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.134 (0.127)] [lcl 0.564 (1.447)]
2025-03-16 16:17:14,297 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.137 (0.134)] [lcl 0.679 (1.126)]
2025-03-16 16:17:20,651 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.112 (0.136)] [lcl 0.781 (1.300)]
2025-03-16 16:17:26,989 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.147 (0.135)] [lcl 0.898 (1.057)]
2025-03-16 16:17:33,356 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.134 (0.132)] [lcl 0.676 (1.743)]
2025-03-16 16:17:39,711 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.128 (0.140)] [lcl 0.505 (1.238)]
2025-03-16 16:17:46,084 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.145 (0.136)] [lcl 1.180 (1.085)]
2025-03-16 16:17:49,446 - ==> Total time: 6:20:51	 Eta: 0:03:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 16:17:52,752 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.129 (0.132)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.136 (0.137)] [lcl 0.803 (1.023)]
2025-03-16 16:17:59,029 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.142 (0.137)] [lcl 1.373 (1.152)]
2025-03-16 16:18:05,309 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.157 (0.134)] [lcl 1.113 (1.242)]
2025-03-16 16:18:11,686 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.117 (0.132)] [lcl 0.627 (1.089)]
2025-03-16 16:18:18,028 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.128 (0.134)] [lcl 0.895 (1.149)]
2025-03-16 16:18:24,294 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.118 (0.134)] [lcl 1.140 (1.349)]
2025-03-16 16:18:30,589 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.113 (0.133)] [lcl 1.000 (1.112)]
2025-03-16 16:18:36,968 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.192 (0.137)] [lcl 0.839 (1.343)]
2025-03-16 16:18:43,351 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.151 (0.131)] [lcl 0.913 (1.364)]
2025-03-16 16:18:49,734 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.115 (0.128)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.123 (0.133)] [lcl 0.427 (1.321)]
2025-03-16 16:18:56,030 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.165 (0.136)] [lcl 0.687 (1.283)]
2025-03-16 16:19:02,298 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.154 (0.137)] [lcl 0.831 (1.240)]
2025-03-16 16:19:08,650 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.106 (0.132)] [lcl 0.761 (1.603)]
2025-03-16 16:19:14,861 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.108 (0.135)] [lcl 1.115 (1.368)]
2025-03-16 16:19:21,171 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.157 (0.140)] [lcl 0.982 (1.478)]
2025-03-16 16:19:27,539 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.135)] [lcl 3.437 (1.332)]
2025-03-16 16:19:33,877 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.147 (0.136)] [lcl 0.889 (1.391)]
2025-03-16 16:19:40,231 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.122 (0.133)] [lcl 0.810 (1.610)]
2025-03-16 16:19:46,555 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.120 (0.132)] [lcl 0.558 (1.194)]
2025-03-16 16:19:52,951 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.143 (0.133)] [lcl 0.969 (1.093)]
2025-03-16 16:19:59,306 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.160 (0.131)] [lcl 1.006 (1.167)]
2025-03-16 16:20:05,591 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.135 (0.139)] [lcl 0.580 (1.506)]
2025-03-16 16:20:11,973 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.126 (0.138)] [lcl 0.616 (1.209)]
2025-03-16 16:20:18,256 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.139 (0.136)] [lcl 0.769 (1.295)]
2025-03-16 16:20:24,571 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.135)] [lcl 0.509 (1.189)]
2025-03-16 16:20:30,912 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.151 (0.132)] [lcl 0.618 (1.231)]
2025-03-16 16:20:37,203 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.137)] [lcl 0.694 (1.180)]
2025-03-16 16:20:43,478 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.139 (0.135)] [lcl 1.048 (1.087)]
2025-03-16 16:20:49,864 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.130 (0.128)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.111 (0.129)] [lcl 0.639 (1.070)]
2025-03-16 16:20:56,208 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.143 (0.137)] [lcl 0.797 (0.949)]
2025-03-16 16:21:02,483 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.132)] [lcl 0.558 (1.164)]
2025-03-16 16:21:08,731 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.164 (0.136)] [lcl 0.977 (1.459)]
2025-03-16 16:21:15,047 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.139 (0.134)] [lcl 3.879 (1.235)]
2025-03-16 16:21:21,242 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.121 (0.131)] [lcl 0.923 (1.098)]
2025-03-16 16:21:27,491 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.103 (0.140)] [lcl 4.617 (1.406)]
2025-03-16 16:21:33,845 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.134)] [lcl 0.584 (0.947)]
2025-03-16 16:21:40,219 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.129 (0.134)] [lcl 0.795 (1.277)]
2025-03-16 16:21:43,656 - Test: 0.87% [50/5730] [batch_t 0.058 (0.067)] [cos 0.126 (0.129)]
2025-03-16 16:21:46,567 - Test: 1.75% [100/5730] [batch_t 0.058 (0.062)] [cos 0.170 (0.144)]
2025-03-16 16:21:49,480 - Test: 2.62% [150/5730] [batch_t 0.058 (0.061)] [cos 0.201 (0.159)]
2025-03-16 16:21:52,393 - Test: 3.49% [200/5730] [batch_t 0.058 (0.060)] [cos 0.084 (0.165)]
2025-03-16 16:21:55,323 - Test: 4.36% [250/5730] [batch_t 0.058 (0.060)] [cos 0.088 (0.150)]
2025-03-16 16:21:58,247 - Test: 5.24% [300/5730] [batch_t 0.058 (0.060)] [cos 0.086 (0.140)]
2025-03-16 16:22:01,165 - Test: 6.11% [350/5730] [batch_t 0.058 (0.060)] [cos 0.076 (0.133)]
2025-03-16 16:22:04,084 - Test: 6.98% [400/5730] [batch_t 0.058 (0.059)] [cos 0.197 (0.131)]
2025-03-16 16:22:06,991 - Test: 7.85% [450/5730] [batch_t 0.058 (0.059)] [cos 0.204 (0.138)]
2025-03-16 16:22:09,910 - Test: 8.73% [500/5730] [batch_t 0.059 (0.059)] [cos 0.201 (0.144)]
2025-03-16 16:22:12,835 - Test: 9.60% [550/5730] [batch_t 0.058 (0.059)] [cos 0.150 (0.146)]
2025-03-16 16:22:15,748 - Test: 10.47% [600/5730] [batch_t 0.058 (0.059)] [cos 0.163 (0.147)]
2025-03-16 16:22:18,661 - Test: 11.34% [650/5730] [batch_t 0.058 (0.059)] [cos 0.141 (0.147)]
2025-03-16 16:22:21,572 - Test: 12.22% [700/5730] [batch_t 0.058 (0.059)] [cos 0.150 (0.147)]
2025-03-16 16:22:24,505 - Test: 13.09% [750/5730] [batch_t 0.059 (0.059)] [cos 0.134 (0.146)]
2025-03-16 16:22:27,432 - Test: 13.96% [800/5730] [batch_t 0.059 (0.059)] [cos 0.149 (0.146)]
2025-03-16 16:22:30,343 - Test: 14.83% [850/5730] [batch_t 0.058 (0.059)] [cos 0.148 (0.146)]
2025-03-16 16:22:33,270 - Test: 15.71% [900/5730] [batch_t 0.058 (0.059)] [cos 0.154 (0.146)]
2025-03-16 16:22:36,183 - Test: 16.58% [950/5730] [batch_t 0.058 (0.059)] [cos 0.140 (0.145)]
2025-03-16 16:22:39,098 - Test: 17.45% [1000/5730] [batch_t 0.058 (0.059)] [cos 0.121 (0.144)]
2025-03-16 16:22:42,005 - Test: 18.32% [1050/5730] [batch_t 0.058 (0.059)] [cos 0.135 (0.143)]
2025-03-16 16:22:44,922 - Test: 19.20% [1100/5730] [batch_t 0.061 (0.059)] [cos 0.103 (0.142)]
2025-03-16 16:22:47,852 - Test: 20.07% [1150/5730] [batch_t 0.059 (0.059)] [cos 0.221 (0.142)]
2025-03-16 16:22:50,791 - Test: 20.94% [1200/5730] [batch_t 0.059 (0.059)] [cos 0.219 (0.145)]
2025-03-16 16:22:53,784 - Test: 21.82% [1250/5730] [batch_t 0.058 (0.059)] [cos 0.222 (0.148)]
2025-03-16 16:22:56,723 - Test: 22.69% [1300/5730] [batch_t 0.058 (0.059)] [cos 0.228 (0.151)]
2025-03-16 16:22:59,650 - Test: 23.56% [1350/5730] [batch_t 0.058 (0.059)] [cos 0.212 (0.154)]
2025-03-16 16:23:02,848 - Test: 24.43% [1400/5730] [batch_t 0.069 (0.059)] [cos 0.117 (0.153)]
2025-03-16 16:23:07,101 - Test: 25.31% [1450/5730] [batch_t 0.066 (0.060)] [cos 0.112 (0.152)]
2025-03-16 16:23:11,136 - Test: 26.18% [1500/5730] [batch_t 0.062 (0.061)] [cos 0.119 (0.151)]
2025-03-16 16:23:15,100 - Test: 27.05% [1550/5730] [batch_t 0.067 (0.061)] [cos 0.094 (0.149)]
2025-03-16 16:23:19,382 - Test: 27.92% [1600/5730] [batch_t 0.264 (0.062)] [cos 0.230 (0.151)]
2025-03-16 16:23:23,843 - Test: 28.80% [1650/5730] [batch_t 0.066 (0.063)] [cos 0.216 (0.153)]
2025-03-16 16:23:28,286 - Test: 29.67% [1700/5730] [batch_t 0.072 (0.063)] [cos 0.183 (0.155)]
2025-03-16 16:23:32,882 - Test: 30.54% [1750/5730] [batch_t 0.101 (0.064)] [cos 0.191 (0.156)]
2025-03-16 16:23:37,704 - Test: 31.41% [1800/5730] [batch_t 0.072 (0.065)] [cos 0.202 (0.157)]
2025-03-16 16:23:41,760 - Test: 32.29% [1850/5730] [batch_t 0.059 (0.066)] [cos 0.199 (0.158)]
2025-03-16 16:23:44,759 - Test: 33.16% [1900/5730] [batch_t 0.059 (0.065)] [cos 0.167 (0.159)]
2025-03-16 16:23:47,755 - Test: 34.03% [1950/5730] [batch_t 0.059 (0.065)] [cos 0.143 (0.159)]
2025-03-16 16:23:50,971 - Test: 34.90% [2000/5730] [batch_t 0.067 (0.065)] [cos 0.147 (0.159)]
2025-03-16 16:23:54,309 - Test: 35.78% [2050/5730] [batch_t 0.069 (0.065)] [cos 0.137 (0.158)]
2025-03-16 16:23:57,636 - Test: 36.65% [2100/5730] [batch_t 0.070 (0.065)] [cos 0.122 (0.158)]
2025-03-16 16:24:01,788 - Test: 37.52% [2150/5730] [batch_t 0.076 (0.066)] [cos 0.168 (0.158)]
2025-03-16 16:24:05,215 - Test: 38.39% [2200/5730] [batch_t 0.067 (0.066)] [cos 0.163 (0.158)]
