2025-04-14 15:13:05,886 - ==> Logging on master GPU: 0
2025-04-14 15:13:05,886 - ==> Running Trainer: RDMVTrainer
2025-04-14 15:13:05,886 - ==> Using GPU: [0] for Training
2025-04-14 15:13:05,886 - ==> Building model
2025-04-14 15:13:06,065 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-14 15:13:06,970 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 18:10:20,380 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.147 (0.147)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.158)] [glb 2.583 (2.568)] [lcl 10.910 (10.878)]
2025-04-14 18:10:27,632 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.158)] [glb 2.560 (2.568)] [lcl 10.799 (10.843)]
2025-04-14 18:10:34,723 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.154 (0.162)] [glb 2.632 (2.582)] [lcl 10.632 (10.798)]
2025-04-14 18:10:41,939 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.122 (0.161)] [glb 2.582 (2.569)] [lcl 10.497 (10.831)]
2025-04-14 18:10:49,120 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.149 (0.160)] [glb 2.573 (2.565)] [lcl 10.841 (10.845)]
2025-04-14 18:10:56,285 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.167 (0.163)] [glb 2.569 (2.569)] [lcl 10.816 (10.815)]
2025-04-14 18:11:03,511 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.194 (0.168)] [glb 2.534 (2.582)] [lcl 10.898 (10.862)]
2025-04-14 18:11:10,760 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.159)] [glb 2.498 (2.567)] [lcl 10.815 (10.825)]
2025-04-14 18:11:17,870 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.158)] [glb 2.505 (2.591)] [lcl 10.726 (10.801)]
2025-04-14 18:11:25,050 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.157)] [glb 2.518 (2.564)] [lcl 10.788 (10.808)]
2025-04-14 18:11:32,291 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.191 (0.158)] [glb 2.540 (2.554)] [lcl 10.833 (10.829)]
2025-04-14 18:11:39,469 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.190 (0.159)] [glb 2.561 (2.585)] [lcl 10.815 (10.797)]
2025-04-14 18:11:46,659 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.164)] [glb 2.583 (2.582)] [lcl 11.050 (10.823)]
2025-04-14 18:11:53,884 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.134 (0.159)] [glb 2.532 (2.575)] [lcl 10.810 (10.841)]
2025-04-14 18:12:01,118 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.161)] [glb 2.581 (2.564)] [lcl 11.164 (10.884)]
2025-04-14 18:12:08,387 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.166)] [glb 2.446 (2.570)] [lcl 10.787 (10.838)]
2025-04-14 18:12:14,532 - ==> Total time: 2:59:08	 Eta: 4:17:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 18:12:16,093 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.130 (0.160)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.162)] [glb 2.589 (2.615)] [lcl 10.565 (10.794)]
2025-04-14 18:12:23,222 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.164)] [glb 2.548 (2.587)] [lcl 10.756 (10.853)]
2025-04-14 18:12:30,340 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.163)] [glb 2.489 (2.560)] [lcl 10.775 (10.820)]
2025-04-14 18:12:37,449 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.159)] [glb 2.532 (2.569)] [lcl 10.977 (10.837)]
2025-04-14 18:12:44,584 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.158)] [glb 2.506 (2.557)] [lcl 10.789 (10.808)]
2025-04-14 18:12:51,754 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.164)] [glb 2.532 (2.561)] [lcl 10.789 (10.828)]
2025-04-14 18:12:58,873 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.162)] [glb 2.629 (2.573)] [lcl 10.971 (10.819)]
2025-04-14 18:13:06,017 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.160)] [glb 2.534 (2.562)] [lcl 10.826 (10.854)]
2025-04-14 18:13:13,122 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.166)] [glb 2.554 (2.580)] [lcl 10.932 (10.838)]
2025-04-14 18:13:20,323 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.161)] [glb 2.521 (2.563)] [lcl 10.724 (10.843)]
2025-04-14 18:13:27,463 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.163)] [glb 2.491 (2.567)] [lcl 10.756 (10.827)]
2025-04-14 18:13:34,618 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.160)] [glb 2.549 (2.576)] [lcl 10.899 (10.844)]
2025-04-14 18:13:41,800 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.160 (0.165)] [glb 2.525 (2.579)] [lcl 10.771 (10.848)]
2025-04-14 18:13:49,050 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.196 (0.164)] [glb 2.493 (2.567)] [lcl 10.840 (10.853)]
2025-04-14 18:13:56,299 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.138 (0.159)] [glb 2.682 (2.571)] [lcl 10.633 (10.854)]
2025-04-14 18:14:03,444 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.118 (0.157)] [glb 2.813 (2.591)] [lcl 10.845 (10.834)]
2025-04-14 18:14:10,714 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.166)] [glb 2.502 (2.564)] [lcl 10.850 (10.845)]
2025-04-14 18:14:17,942 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.138 (0.158)] [glb 2.483 (2.556)] [lcl 10.764 (10.848)]
2025-04-14 18:14:25,121 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.154 (0.162)] [glb 2.584 (2.568)] [lcl 11.071 (10.830)]
2025-04-14 18:14:32,217 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.167)] [glb 2.484 (2.593)] [lcl 10.843 (10.822)]
2025-04-14 18:14:39,468 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.160)] [glb 2.460 (2.554)] [lcl 10.828 (10.822)]
2025-04-14 18:14:46,662 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.128 (0.158)] [glb 2.566 (2.574)] [lcl 10.966 (10.856)]
2025-04-14 18:14:53,806 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.161)] [glb 2.550 (2.583)] [lcl 10.828 (10.799)]
2025-04-14 18:15:00,965 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.171 (0.154)] [glb 2.590 (2.566)] [lcl 10.854 (10.844)]
2025-04-14 18:15:08,179 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.135 (0.158)] [glb 2.499 (2.547)] [lcl 10.885 (10.826)]
2025-04-14 18:15:15,341 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.160)] [glb 2.530 (2.576)] [lcl 10.802 (10.843)]
2025-04-14 18:15:22,568 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.198 (0.163)] [glb 2.634 (2.561)] [lcl 10.763 (10.867)]
2025-04-14 18:15:29,805 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.155)] [glb 2.565 (2.574)] [lcl 10.895 (10.844)]
2025-04-14 18:15:36,880 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.164 (0.155)] [glb 2.551 (2.573)] [lcl 10.684 (10.798)]
2025-04-14 18:15:44,032 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.156 (0.172)] [glb 2.617 (2.590)] [lcl 10.629 (10.858)]
2025-04-14 18:15:51,258 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.173 (0.158)] [glb 2.583 (2.583)] [lcl 11.191 (10.865)]
2025-04-14 18:15:58,503 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.098 (0.145)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.095 (0.163)] [glb 2.848 (2.567)] [lcl 10.051 (10.826)]
2025-04-14 18:16:05,712 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.154)] [glb 2.523 (2.551)] [lcl 10.846 (10.816)]
2025-04-14 18:16:12,914 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.161)] [glb 2.599 (2.575)] [lcl 10.843 (10.818)]
2025-04-14 18:16:20,141 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.160 (0.161)] [glb 2.579 (2.575)] [lcl 10.565 (10.827)]
2025-04-14 18:16:27,238 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.211 (0.163)] [glb 2.761 (2.591)] [lcl 10.908 (10.812)]
2025-04-14 18:16:34,412 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.112 (0.160)] [glb 2.614 (2.589)] [lcl 10.925 (10.853)]
2025-04-14 18:16:36,697 - ==> Total time: 3:03:30	 Eta: 4:13:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 18:16:42,026 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.260 (0.160)] [glb 2.659 (2.572)] [lcl 11.113 (10.833)]
2025-04-14 18:16:49,168 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.176 (0.165)] [glb 2.478 (2.555)] [lcl 10.916 (10.823)]
2025-04-14 18:16:56,294 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.163)] [glb 2.467 (2.567)] [lcl 10.798 (10.851)]
2025-04-14 18:17:03,357 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.125 (0.159)] [glb 2.589 (2.573)] [lcl 10.534 (10.819)]
2025-04-14 18:17:10,437 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.184 (0.165)] [glb 2.838 (2.587)] [lcl 10.946 (10.835)]
2025-04-14 18:17:17,592 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.204 (0.164)] [glb 2.510 (2.579)] [lcl 10.851 (10.833)]
2025-04-14 18:17:24,718 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.163)] [glb 2.538 (2.586)] [lcl 10.911 (10.861)]
2025-04-14 18:17:31,941 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.164)] [glb 2.441 (2.551)] [lcl 10.816 (10.863)]
2025-04-14 18:17:39,112 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.109 (0.166)] [glb 2.484 (2.570)] [lcl 10.719 (10.833)]
2025-04-14 18:17:46,267 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.160)] [glb 2.499 (2.586)] [lcl 10.765 (10.833)]
2025-04-14 18:17:53,323 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.159)] [glb 2.462 (2.577)] [lcl 10.820 (10.808)]
2025-04-14 18:18:00,485 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.198 (0.163)] [glb 2.548 (2.565)] [lcl 10.966 (10.839)]
2025-04-14 18:18:07,672 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.127 (0.162)] [glb 2.559 (2.583)] [lcl 10.926 (10.823)]
2025-04-14 18:18:14,929 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.165)] [glb 2.511 (2.567)] [lcl 10.822 (10.849)]
2025-04-14 18:18:21,993 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.131 (0.141)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.186 (0.162)] [glb 2.824 (2.598)] [lcl 10.794 (10.801)]
2025-04-14 18:18:29,197 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.153 (0.159)] [glb 2.517 (2.575)] [lcl 10.843 (10.883)]
2025-04-14 18:18:36,481 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.135 (0.158)] [glb 2.433 (2.568)] [lcl 10.788 (10.878)]
2025-04-14 18:18:43,716 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.156 (0.167)] [glb 2.657 (2.560)] [lcl 10.845 (10.851)]
2025-04-14 18:18:50,970 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.162)] [glb 2.427 (2.566)] [lcl 10.780 (10.851)]
2025-04-14 18:18:58,150 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.116 (0.152)] [glb 2.608 (2.573)] [lcl 10.534 (10.798)]
2025-04-14 18:19:05,332 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.175 (0.157)] [glb 2.512 (2.569)] [lcl 10.859 (10.820)]
2025-04-14 18:19:12,492 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.127 (0.162)] [glb 2.472 (2.580)] [lcl 10.935 (10.813)]
2025-04-14 18:19:19,732 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.177 (0.160)] [glb 2.616 (2.568)] [lcl 10.850 (10.839)]
2025-04-14 18:19:26,897 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.115 (0.157)] [glb 2.519 (2.582)] [lcl 10.979 (10.831)]
2025-04-14 18:19:34,105 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.154 (0.160)] [glb 2.605 (2.569)] [lcl 10.822 (10.840)]
2025-04-14 18:19:41,368 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.184 (0.161)] [glb 2.571 (2.560)] [lcl 10.844 (10.836)]
2025-04-14 18:19:48,599 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.134 (0.157)] [glb 2.477 (2.568)] [lcl 10.705 (10.829)]
2025-04-14 18:19:55,765 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.139 (0.156)] [glb 2.501 (2.590)] [lcl 10.793 (10.806)]
2025-04-14 18:20:03,076 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.155 (0.158)] [glb 2.547 (2.556)] [lcl 10.768 (10.852)]
2025-04-14 18:20:10,235 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.176 (0.154)] [glb 2.779 (2.561)] [lcl 10.587 (10.790)]
2025-04-14 18:20:17,379 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.130 (0.164)] [glb 2.451 (2.576)] [lcl 10.745 (10.840)]
2025-04-14 18:20:24,628 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.160)] [glb 2.541 (2.570)] [lcl 10.980 (10.826)]
2025-04-14 18:20:31,824 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.124 (0.158)] [glb 2.614 (2.569)] [lcl 10.863 (10.821)]
2025-04-14 18:20:39,030 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.126 (0.158)] [glb 2.461 (2.559)] [lcl 10.830 (10.829)]
2025-04-14 18:20:46,304 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.134 (0.155)] [glb 2.480 (2.558)] [lcl 10.798 (10.870)]
2025-04-14 18:20:53,491 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.162)] [glb 2.627 (2.588)] [lcl 10.878 (10.821)]
2025-04-14 18:20:59,159 - ==> Total time: 3:07:53	 Eta: 4:09:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 18:21:01,186 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.146 (0.152)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.157)] [glb 2.447 (2.540)] [lcl 10.779 (10.776)]
2025-04-14 18:21:08,307 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.225 (0.157)] [glb 2.622 (2.555)] [lcl 10.752 (10.827)]
2025-04-14 18:21:15,490 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.158)] [glb 2.517 (2.555)] [lcl 10.755 (10.818)]
2025-04-14 18:21:22,683 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.160)] [glb 2.540 (2.565)] [lcl 10.871 (10.863)]
2025-04-14 18:21:29,840 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.158)] [glb 2.569 (2.566)] [lcl 10.776 (10.825)]
2025-04-14 18:21:36,932 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.161)] [glb 2.613 (2.584)] [lcl 10.839 (10.835)]
2025-04-14 18:21:44,053 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.161)] [glb 2.452 (2.577)] [lcl 10.726 (10.833)]
2025-04-14 18:21:51,100 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.162)] [glb 2.545 (2.575)] [lcl 10.912 (10.817)]
2025-04-14 18:21:58,248 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.134 (0.162)] [glb 2.608 (2.570)] [lcl 10.818 (10.831)]
2025-04-14 18:22:05,391 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.175 (0.161)] [glb 2.600 (2.582)] [lcl 10.640 (10.845)]
2025-04-14 18:22:12,542 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.160)] [glb 2.603 (2.542)] [lcl 10.883 (10.825)]
2025-04-14 18:22:19,555 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.160)] [glb 2.564 (2.573)] [lcl 10.842 (10.777)]
2025-04-14 18:22:26,690 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.158)] [glb 2.591 (2.569)] [lcl 10.864 (10.825)]
2025-04-14 18:22:33,768 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.145 (0.160)] [glb 2.609 (2.587)] [lcl 10.596 (10.860)]
2025-04-14 18:22:40,827 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.125 (0.162)] [glb 2.703 (2.592)] [lcl 11.103 (10.848)]
