2025-07-07 14:49:28,064 - ==> Logging on master GPU: 0
2025-07-07 14:49:28,064 - ==> Running Trainer: ViTADTrainer
2025-07-07 14:49:28,064 - ==> Using GPU: [0] for Training
2025-07-07 14:49:28,064 - ==> Building model
2025-07-07 14:49:28,249 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-07-07 14:49:28,496 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-07-07 14:49:28,500 - Resized position embedding: (14, 14) to (16, 16).
2025-07-07 14:49:29,094 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-07-07 15:00:27,726 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.112 (0.135)]
2025-07-07 15:00:31,901 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.145 (0.135)]
2025-07-07 15:00:36,078 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.142 (0.131)]
2025-07-07 15:00:38,248 - ==> Total time: 0:11:10	 Eta: 0:14:12 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:00:40,663 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.163 (0.127)]
2025-07-07 15:00:44,840 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.112 (0.134)]
2025-07-07 15:00:49,016 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.161 (0.133)]
2025-07-07 15:00:53,192 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.134 (0.133)]
2025-07-07 15:00:53,612 - ==> Total time: 0:11:25	 Eta: 0:13:57 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:00:57,735 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.123 (0.132)]
2025-07-07 15:01:01,912 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.122 (0.130)]
2025-07-07 15:01:06,091 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.140 (0.134)]
2025-07-07 15:01:08,930 - ==> Total time: 0:11:40	 Eta: 0:13:42 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:01:10,665 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.160 (0.128)]
2025-07-07 15:01:14,842 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.162 (0.133)]
2025-07-07 15:01:19,021 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.137 (0.134)]
2025-07-07 15:01:23,200 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.126 (0.131)]
2025-07-07 15:01:24,285 - ==> Total time: 0:11:56	 Eta: 0:13:27 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:01:27,784 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.113 (0.127)]
2025-07-07 15:01:31,962 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.146 (0.132)]
2025-07-07 15:01:36,141 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.113 (0.125)]
2025-07-07 15:01:39,653 - ==> Total time: 0:12:11	 Eta: 0:13:12 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:01:40,735 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.083 (0.098)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.126 (0.126)]
2025-07-07 15:01:44,912 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.156 (0.125)]
2025-07-07 15:01:49,091 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.117 (0.131)]
2025-07-07 15:01:53,270 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.125 (0.126)]
2025-07-07 15:01:55,025 - ==> Total time: 0:12:26	 Eta: 0:12:57 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:01:57,856 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.122 (0.127)]
2025-07-07 15:02:02,036 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.087 (0.125)]
2025-07-07 15:02:06,216 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.131 (0.125)]
2025-07-07 15:02:10,397 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.132 (0.129)]
2025-07-07 15:02:10,399 - ==> Total time: 0:12:42	 Eta: 0:12:42 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:02:14,994 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.128 (0.126)]
2025-07-07 15:02:19,174 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.157 (0.126)]
2025-07-07 15:02:23,355 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.108 (0.125)]
2025-07-07 15:02:25,778 - ==> Total time: 0:12:57	 Eta: 0:12:27 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:02:27,953 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.117 (0.125)]
2025-07-07 15:02:32,133 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.126 (0.126)]
2025-07-07 15:02:36,313 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.116 (0.123)]
2025-07-07 15:02:40,494 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.131 (0.126)]
2025-07-07 15:02:41,163 - ==> Total time: 0:13:13	 Eta: 0:12:12 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:02:45,078 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.119 (0.124)]
2025-07-07 15:02:49,259 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.147 (0.123)]
2025-07-07 15:02:53,442 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.128 (0.127)]
2025-07-07 15:02:56,534 - ==> Total time: 0:13:28	 Eta: 0:11:56 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:02:57,985 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.106 (0.124)]
2025-07-07 15:03:02,166 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.105 (0.126)]
2025-07-07 15:03:06,347 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.108 (0.124)]
2025-07-07 15:03:10,529 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.144 (0.121)]
2025-07-07 15:03:11,866 - ==> Total time: 0:13:43	 Eta: 0:11:41 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:03:15,114 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.155 (0.126)]
2025-07-07 15:03:19,295 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.123 (0.120)]
2025-07-07 15:03:23,476 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.133 (0.123)]
2025-07-07 15:03:27,238 - ==> Total time: 0:13:59	 Eta: 0:11:26 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:03:28,061 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.083 (0.101)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.132 (0.131)]
2025-07-07 15:03:32,240 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.108 (0.125)]
2025-07-07 15:03:36,421 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.107 (0.119)]
2025-07-07 15:03:40,603 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.095 (0.121)]
2025-07-07 15:03:42,609 - ==> Total time: 0:14:14	 Eta: 0:11:11 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:03:45,129 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.115 (0.119)]
2025-07-07 15:03:49,312 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.108 (0.116)]
2025-07-07 15:03:53,495 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.147 (0.122)]
2025-07-07 15:03:57,676 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.125 (0.122)]
2025-07-07 15:03:57,929 - ==> Total time: 0:14:29	 Eta: 0:10:56 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:04:02,257 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.098 (0.123)]
2025-07-07 15:04:06,440 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.130 (0.123)]
2025-07-07 15:04:10,624 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.109 (0.118)]
2025-07-07 15:04:13,299 - ==> Total time: 0:14:45	 Eta: 0:10:41 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:04:15,214 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.130 (0.124)]
2025-07-07 15:04:19,396 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.098 (0.118)]
2025-07-07 15:04:23,579 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.094 (0.118)]
2025-07-07 15:04:27,763 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.106 (0.120)]
2025-07-07 15:04:28,684 - ==> Total time: 0:15:00	 Eta: 0:10:25 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:04:32,352 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.122 (0.118)]
2025-07-07 15:04:36,534 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.132 (0.118)]
2025-07-07 15:04:40,718 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.100 (0.116)]
2025-07-07 15:04:44,065 - ==> Total time: 0:15:16	 Eta: 0:10:10 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:04:45,315 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.083 (0.094)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.094 (0.119)]
2025-07-07 15:04:49,497 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.097 (0.116)]
2025-07-07 15:04:53,681 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.122 (0.115)]
2025-07-07 15:04:57,866 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.182 (0.120)]
2025-07-07 15:04:59,456 - ==> Total time: 0:15:31	 Eta: 0:09:55 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:05:02,464 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.131 (0.114)]
2025-07-07 15:05:06,647 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.095 (0.119)]
2025-07-07 15:05:10,832 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.109 (0.120)]
2025-07-07 15:05:14,846 - ==> Total time: 0:15:46	 Eta: 0:09:40 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:05:15,420 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.083 (0.132)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.148 (0.127)]
2025-07-07 15:05:19,602 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.102 (0.116)]
2025-07-07 15:05:23,784 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.124 (0.121)]
2025-07-07 15:05:27,969 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.099 (0.114)]
2025-07-07 15:05:30,228 - ==> Total time: 0:16:02	 Eta: 0:09:25 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:05:32,545 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.149 (0.114)]
2025-07-07 15:05:36,729 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.102 (0.111)]
2025-07-07 15:05:40,913 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.112 (0.120)]
2025-07-07 15:05:45,098 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.146 (0.115)]
2025-07-07 15:05:45,602 - ==> Total time: 0:16:17	 Eta: 0:09:09 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:05:49,692 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.130 (0.116)]
2025-07-07 15:05:53,877 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.127 (0.112)]
2025-07-07 15:05:58,062 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.119 (0.113)]
2025-07-07 15:06:00,992 - ==> Total time: 0:16:32	 Eta: 0:08:54 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:06:02,660 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.182 (0.119)]
2025-07-07 15:06:06,845 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.132 (0.116)]
2025-07-07 15:06:11,029 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.141 (0.114)]
2025-07-07 15:06:15,214 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.125 (0.113)]
2025-07-07 15:06:16,385 - ==> Total time: 0:16:48	 Eta: 0:08:39 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:06:19,777 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.145 (0.108)]
2025-07-07 15:06:23,968 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.098 (0.113)]
2025-07-07 15:06:28,154 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.139 (0.113)]
2025-07-07 15:06:31,753 - ==> Total time: 0:17:03	 Eta: 0:08:24 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:06:32,738 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.084 (0.096)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.104 (0.109)]
2025-07-07 15:06:36,923 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.113 (0.112)]
2025-07-07 15:06:41,109 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.085 (0.116)]
2025-07-07 15:06:45,297 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.093 (0.113)]
2025-07-07 15:06:47,139 - ==> Total time: 0:17:19	 Eta: 0:08:08 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:06:49,915 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.113 (0.113)]
2025-07-07 15:06:54,102 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.077 (0.114)]
2025-07-07 15:06:58,290 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.114 (0.113)]
2025-07-07 15:07:02,476 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.138 (0.108)]
2025-07-07 15:07:02,560 - ==> Total time: 0:17:34	 Eta: 0:07:53 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:07:07,068 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.093 (0.106)]
2025-07-07 15:07:11,263 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.120 (0.109)]
2025-07-07 15:07:15,451 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.115 (0.117)]
2025-07-07 15:07:17,962 - ==> Total time: 0:17:49	 Eta: 0:07:38 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:07:20,043 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.118 (0.107)]
2025-07-07 15:07:24,230 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.102 (0.112)]
2025-07-07 15:07:28,416 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.107 (0.111)]
2025-07-07 15:07:32,604 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.126 (0.109)]
2025-07-07 15:07:33,358 - ==> Total time: 0:18:05	 Eta: 0:07:23 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:07:37,204 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.116 (0.112)]
2025-07-07 15:07:41,391 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.130 (0.113)]
2025-07-07 15:07:45,577 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.118 (0.107)]
2025-07-07 15:07:48,758 - ==> Total time: 0:18:20	 Eta: 0:07:08 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:07:50,167 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.145 (0.118)]
2025-07-07 15:07:54,353 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.094 (0.110)]
2025-07-07 15:07:58,540 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.100 (0.110)]
2025-07-07 15:08:02,729 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.074 (0.107)]
2025-07-07 15:08:04,152 - ==> Total time: 0:18:36	 Eta: 0:06:52 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:08:07,318 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.103 (0.106)]
2025-07-07 15:08:11,507 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.110 (0.109)]
