2025-09-19 23:25:46,648 - ==> Logging on master GPU: 0
2025-09-19 23:25:46,648 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 23:25:46,648 - ==> Using GPU: [0] for Training
2025-09-19 23:25:46,648 - ==> Building model
2025-09-19 23:25:46,830 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 23:26:38,799 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-19 23:58:55,195 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.464 (0.415)]
2025-09-19 23:59:01,499 - ==> Total time: 0:33:14	 Eta: 0:42:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:59:08,275 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.242 (0.258)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.361 (0.403)]
2025-09-19 23:59:20,415 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.542 (0.404)]
2025-09-19 23:59:32,560 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.367 (0.420)]
2025-09-19 23:59:44,690 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.246 (0.243)] [data_t 0.005] [optim_t 0.241] [lr 0.000050] [cos 0.440 (0.410)]
2025-09-19 23:59:45,921 - ==> Total time: 0:33:59	 Eta: 0:41:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-19 23:59:57,811 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.244 (0.253)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.486 (0.406)]
2025-09-20 00:00:10,020 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.242 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.359 (0.409)]
2025-09-20 00:00:22,173 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.428 (0.401)]
2025-09-20 00:00:30,411 - ==> Total time: 0:34:43	 Eta: 0:40:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:00:35,180 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.243 (0.266)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.459 (0.405)]
2025-09-20 00:00:47,305 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.465 (0.407)]
2025-09-20 00:00:59,423 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.353 (0.400)]
2025-09-20 00:01:11,544 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.329 (0.402)]
2025-09-20 00:01:14,685 - ==> Total time: 0:35:28	 Eta: 0:39:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:01:24,529 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.241 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.405 (0.417)]
2025-09-20 00:01:36,646 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.445 (0.394)]
2025-09-20 00:01:49,119 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.251 (0.249)] [data_t 0.005] [optim_t 0.246] [lr 0.000050] [cos 0.415 (0.407)]
2025-09-20 00:01:59,629 - ==> Total time: 0:36:12	 Eta: 0:39:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:02:02,452 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.242 (0.284)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.520 (0.417)]
2025-09-20 00:02:14,536 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.396 (0.404)]
2025-09-20 00:02:26,618 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.361 (0.398)]
2025-09-20 00:02:38,697 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.414 (0.394)]
2025-09-20 00:02:43,759 - ==> Total time: 0:36:57	 Eta: 0:38:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:02:51,741 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.242 (0.258)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.435 (0.395)]
2025-09-20 00:03:03,877 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.379 (0.402)]
2025-09-20 00:03:16,012 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.462 (0.398)]
2025-09-20 00:03:28,130 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.482 (0.404)]
2025-09-20 00:03:28,132 - ==> Total time: 0:37:41	 Eta: 0:37:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:03:41,147 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.242 (0.250)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.345 (0.412)]
2025-09-20 00:03:53,228 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.388 (0.398)]
2025-09-20 00:04:05,320 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.392 (0.394)]
2025-09-20 00:04:12,316 - ==> Total time: 0:38:25	 Eta: 0:36:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:04:18,340 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.241 (0.261)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.389 (0.397)]
2025-09-20 00:04:30,449 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.364 (0.400)]
2025-09-20 00:04:42,535 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.424 (0.405)]
2025-09-20 00:04:54,690 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.328 (0.388)]
2025-09-20 00:04:56,632 - ==> Total time: 0:39:09	 Eta: 0:36:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:05:07,731 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.243 (0.250)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.373 (0.400)]
2025-09-20 00:05:19,867 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.449 (0.398)]
2025-09-20 00:05:31,998 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.478 (0.391)]
2025-09-20 00:05:40,973 - ==> Total time: 0:39:54	 Eta: 0:35:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:05:44,975 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.251 (0.267)] [data_t 0.005] [optim_t 0.246] [lr 0.000050] [cos 0.476 (0.407)]
2025-09-20 00:05:57,172 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.391 (0.391)]
2025-09-20 00:06:09,358 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.376 (0.391)]
2025-09-20 00:06:21,508 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.410 (0.397)]
2025-09-20 00:06:25,382 - ==> Total time: 0:40:38	 Eta: 0:34:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:06:34,416 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.242 (0.250)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.332 (0.398)]
2025-09-20 00:06:46,516 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.397 (0.389)]
2025-09-20 00:06:58,613 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.420 (0.395)]
2025-09-20 00:07:09,490 - ==> Total time: 0:41:22	 Eta: 0:33:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:07:11,622 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.242 (0.324)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.326 (0.382)]
2025-09-20 00:07:23,843 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.339 (0.389)]
2025-09-20 00:07:36,050 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.342 (0.398)]
2025-09-20 00:07:48,205 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.380 (0.395)]
2025-09-20 00:07:54,034 - ==> Total time: 0:42:07	 Eta: 0:33:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:08:01,232 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.243 (0.257)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.371 (0.383)]
2025-09-20 00:08:13,407 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.245 (0.243)] [data_t 0.005] [optim_t 0.240] [lr 0.000050] [cos 0.420 (0.388)]
2025-09-20 00:08:25,583 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.473 (0.383)]
2025-09-20 00:08:37,733 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.466 (0.399)]
2025-09-20 00:08:38,461 - ==> Total time: 0:42:51	 Eta: 0:32:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:08:50,826 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.244 (0.252)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.404 (0.401)]
2025-09-20 00:09:02,984 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.384 (0.382)]
2025-09-20 00:09:15,146 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.296 (0.389)]
2025-09-20 00:09:22,917 - ==> Total time: 0:43:36	 Eta: 0:31:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:09:28,225 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.243 (0.267)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.286 (0.373)]
2025-09-20 00:09:40,369 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.465 (0.388)]
2025-09-20 00:09:52,515 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.418 (0.400)]
2025-09-20 00:10:04,651 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.241 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.370 (0.386)]
2025-09-20 00:10:07,310 - ==> Total time: 0:44:20	 Eta: 0:30:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:10:17,714 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.243 (0.254)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.304 (0.387)]
2025-09-20 00:10:29,868 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.428 (0.380)]
2025-09-20 00:10:42,030 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.437 (0.388)]
2025-09-20 00:10:51,813 - ==> Total time: 0:45:05	 Eta: 0:30:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:10:55,129 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.242 (0.280)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.278 (0.382)]
2025-09-20 00:11:07,241 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.277 (0.377)]
2025-09-20 00:11:19,351 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.350 (0.393)]
2025-09-20 00:11:31,476 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.346 (0.383)]
2025-09-20 00:11:36,068 - ==> Total time: 0:45:49	 Eta: 0:29:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:11:44,495 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.243 (0.256)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.460 (0.388)]
2025-09-20 00:11:56,721 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.243 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.395 (0.390)]
2025-09-20 00:12:08,918 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.242 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.266 (0.372)]
2025-09-20 00:12:20,528 - ==> Total time: 0:46:33	 Eta: 0:28:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:12:21,752 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.249 (0.364)] [data_t 0.006] [optim_t 0.243] [lr 0.000050] [cos 0.381 (0.381)]
2025-09-20 00:12:33,874 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.307 (0.379)]
2025-09-20 00:12:46,058 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.251 (0.244)] [data_t 0.005] [optim_t 0.245] [lr 0.000050] [cos 0.360 (0.376)]
2025-09-20 00:12:58,574 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.249 (0.250)] [data_t 0.005] [optim_t 0.244] [lr 0.000050] [cos 0.432 (0.388)]
2025-09-20 00:13:05,319 - ==> Total time: 0:47:18	 Eta: 0:27:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:13:11,769 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.241 (0.257)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.347 (0.381)]
2025-09-20 00:13:23,863 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.319 (0.380)]
2025-09-20 00:13:35,955 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.417 (0.379)]
2025-09-20 00:13:48,519 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.241 (0.251)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.316 (0.387)]
2025-09-20 00:13:49,967 - ==> Total time: 0:48:03	 Eta: 0:27:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:14:01,564 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.243 (0.250)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.258 (0.387)]
2025-09-20 00:14:13,709 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.376 (0.368)]
2025-09-20 00:14:25,790 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.360 (0.378)]
2025-09-20 00:14:34,233 - ==> Total time: 0:48:47	 Eta: 0:26:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:14:38,861 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.244 (0.271)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.398 (0.373)]
2025-09-20 00:14:51,016 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.421 (0.378)]
2025-09-20 00:15:03,164 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.397 (0.376)]
2025-09-20 00:15:15,312 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.424 (0.376)]
2025-09-20 00:15:18,699 - ==> Total time: 0:49:32	 Eta: 0:25:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:15:28,308 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.243 (0.252)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.384 (0.382)]
2025-09-20 00:15:40,442 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.340 (0.374)]
2025-09-20 00:15:52,615 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.341 (0.374)]
2025-09-20 00:16:03,052 - ==> Total time: 0:50:16	 Eta: 0:24:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:16:05,682 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.242 (0.302)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.275 (0.342)]
2025-09-20 00:16:17,799 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.356 (0.375)]
2025-09-20 00:16:29,905 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.361 (0.372)]
2025-09-20 00:16:42,023 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.462 (0.374)]
2025-09-20 00:16:47,440 - ==> Total time: 0:51:00	 Eta: 0:24:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:16:55,069 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.242 (0.255)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.361 (0.378)]
2025-09-20 00:17:07,159 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.263 (0.376)]
2025-09-20 00:17:19,252 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.245 (0.242)] [data_t 0.005] [optim_t 0.240] [lr 0.000050] [cos 0.370 (0.368)]
2025-09-20 00:17:31,363 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.331 (0.371)]
2025-09-20 00:17:31,607 - ==> Total time: 0:51:44	 Eta: 0:23:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:17:44,375 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.243 (0.250)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.326 (0.376)]
2025-09-20 00:17:56,528 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.321 (0.363)]
2025-09-20 00:18:08,704 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.245 (0.243)] [data_t 0.005] [optim_t 0.240] [lr 0.000050] [cos 0.404 (0.363)]
2025-09-20 00:18:16,033 - ==> Total time: 0:52:29	 Eta: 0:22:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:18:21,809 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.244 (0.263)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.453 (0.381)]
2025-09-20 00:18:33,960 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.337 (0.370)]
2025-09-20 00:18:46,111 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.373 (0.365)]
2025-09-20 00:18:58,259 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.398 (0.368)]
2025-09-20 00:19:00,439 - ==> Total time: 0:53:13	 Eta: 0:21:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:19:11,265 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.242 (0.250)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.363 (0.359)]
2025-09-20 00:19:23,363 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.347 (0.376)]
2025-09-20 00:19:35,470 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.356 (0.379)]
2025-09-20 00:19:44,654 - ==> Total time: 0:53:58	 Eta: 0:20:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:19:48,453 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.242 (0.269)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.416 (0.351)]
2025-09-20 00:20:00,548 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.434 (0.372)]
2025-09-20 00:20:12,742 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.249 (0.244)] [data_t 0.005] [optim_t 0.244] [lr 0.000050] [cos 0.292 (0.375)]
2025-09-20 00:20:25,200 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.249 (0.249)] [data_t 0.005] [optim_t 0.243] [lr 0.000050] [cos 0.342 (0.370)]
2025-09-20 00:20:29,422 - ==> Total time: 0:54:42	 Eta: 0:20:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-232546'
2025-09-20 00:20:38,219 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.242 (0.250)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.384 (0.368)]
2025-09-20 00:20:50,346 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.321 (0.363)]
2025-09-20 00:21:02,478 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.381 (0.361)]
