2025-04-03 15:27:47,587 - ==> Logging on master GPU: 0
2025-04-03 15:27:47,587 - ==> Running Trainer: RDMVTrainer
2025-04-03 15:27:47,587 - ==> Using GPU: [0] for Training
2025-04-03 15:27:47,587 - ==> Building model
2025-04-03 15:27:47,765 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 15:27:48,671 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 18:34:52,856 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.157)] [glb 1.931 (1.925)] [lcl 1.357 (2.036)]
2025-04-03 18:35:00,002 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.155)] [glb 1.797 (1.925)] [lcl 1.106 (1.682)]
2025-04-03 18:35:07,082 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.159)] [glb 1.880 (1.957)] [lcl 1.240 (1.808)]
2025-04-03 18:35:14,193 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.159)] [glb 1.843 (1.952)] [lcl 0.973 (1.855)]
2025-04-03 18:35:21,225 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.159)] [glb 1.906 (1.983)] [lcl 1.413 (1.954)]
2025-04-03 18:35:28,356 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.136 (0.159)] [glb 2.273 (1.929)] [lcl 1.619 (1.678)]
2025-04-03 18:35:35,483 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.159)] [glb 2.221 (1.948)] [lcl 1.153 (1.760)]
2025-04-03 18:35:42,626 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.157)] [glb 1.870 (1.923)] [lcl 1.451 (1.707)]
2025-04-03 18:35:49,626 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.158)] [glb 1.812 (1.989)] [lcl 1.155 (1.481)]
2025-04-03 18:35:56,739 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.156)] [glb 1.903 (1.947)] [lcl 2.823 (1.945)]
2025-04-03 18:36:03,805 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.144 (0.158)] [glb 2.208 (1.974)] [lcl 0.996 (1.832)]
2025-04-03 18:36:10,849 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.124 (0.159)] [glb 2.289 (1.982)] [lcl 3.280 (1.943)]
2025-04-03 18:36:18,023 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.157)] [glb 1.885 (1.923)] [lcl 1.156 (1.868)]
2025-04-03 18:36:25,182 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.156)] [glb 1.829 (1.926)] [lcl 2.860 (1.664)]
2025-04-03 18:36:32,392 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.157)] [glb 1.866 (1.911)] [lcl 1.353 (1.902)]
2025-04-03 18:36:39,582 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.162)] [glb 1.878 (1.908)] [lcl 3.857 (1.733)]
2025-04-03 18:36:46,709 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.157)] [glb 1.888 (1.940)] [lcl 1.078 (1.741)]
2025-04-03 18:36:53,836 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.157)] [glb 1.868 (1.930)] [lcl 3.785 (1.728)]
2025-04-03 18:37:01,066 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.156)] [glb 1.900 (1.889)] [lcl 2.926 (1.754)]
2025-04-03 18:37:08,175 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.154)] [glb 1.903 (1.949)] [lcl 2.720 (1.638)]
2025-04-03 18:37:15,254 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.160)] [glb 1.805 (1.950)] [lcl 0.951 (1.378)]
2025-04-03 18:37:22,383 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.161)] [glb 1.919 (1.930)] [lcl 2.854 (1.803)]
2025-04-03 18:37:29,399 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.155)] [glb 1.929 (1.991)] [lcl 3.993 (1.817)]
2025-04-03 18:37:36,544 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.154)] [glb 1.808 (1.927)] [lcl 1.007 (1.742)]
2025-04-03 18:37:43,656 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.169 (0.158)] [glb 2.277 (1.949)] [lcl 1.692 (1.751)]
2025-04-03 18:37:50,766 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.126 (0.157)] [glb 2.239 (1.944)] [lcl 1.045 (1.750)]
2025-04-03 18:37:57,811 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.141 (0.161)] [glb 2.168 (1.967)] [lcl 0.881 (1.692)]
2025-04-03 18:38:04,908 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.128 (0.158)] [glb 2.280 (1.961)] [lcl 1.319 (1.613)]
2025-04-03 18:38:11,988 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.160)] [glb 2.292 (1.962)] [lcl 4.045 (1.713)]
2025-04-03 18:38:19,068 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.162)] [glb 1.829 (1.955)] [lcl 1.059 (1.732)]
2025-04-03 18:38:26,225 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.152)] [glb 1.931 (1.916)] [lcl 1.505 (1.615)]
2025-04-03 18:38:33,356 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.151)] [glb 1.804 (1.918)] [lcl 0.948 (1.610)]
2025-04-03 18:38:40,502 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.161)] [glb 1.937 (1.916)] [lcl 1.560 (1.712)]
2025-04-03 18:38:47,594 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.153)] [glb 1.826 (1.917)] [lcl 2.549 (1.486)]
2025-04-03 18:38:49,308 - ==> Total time: 3:11:01	 Eta: 4:03:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 18:38:55,264 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.165)] [glb 1.820 (1.943)] [lcl 1.164 (1.813)]
2025-04-03 18:39:02,395 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.152)] [glb 1.906 (1.933)] [lcl 1.188 (1.793)]
2025-04-03 18:39:09,464 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.157)] [glb 1.822 (1.964)] [lcl 1.255 (1.636)]
2025-04-03 18:39:16,562 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.161)] [glb 2.253 (1.953)] [lcl 1.277 (1.819)]
2025-04-03 18:39:23,679 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.159)] [glb 1.891 (1.946)] [lcl 1.810 (1.759)]
2025-04-03 18:39:30,793 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.158)] [glb 1.831 (1.952)] [lcl 2.236 (1.669)]
2025-04-03 18:39:37,813 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.153)] [glb 1.867 (1.997)] [lcl 1.172 (2.045)]
2025-04-03 18:39:44,992 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.155)] [glb 1.918 (1.918)] [lcl 1.555 (1.926)]
2025-04-03 18:39:52,091 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.154)] [glb 1.861 (1.936)] [lcl 1.030 (1.647)]
2025-04-03 18:39:59,351 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.157)] [glb 1.809 (1.870)] [lcl 0.949 (1.574)]
2025-04-03 18:40:06,469 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.156)] [glb 1.869 (1.935)] [lcl 1.034 (1.676)]
2025-04-03 18:40:13,646 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.160)] [glb 1.876 (1.914)] [lcl 1.420 (1.636)]
2025-04-03 18:40:20,759 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.157)] [glb 2.238 (1.944)] [lcl 1.385 (1.701)]
2025-04-03 18:40:27,907 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.158)] [glb 1.841 (1.908)] [lcl 1.104 (1.582)]
2025-04-03 18:40:35,121 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.156)] [glb 1.814 (1.886)] [lcl 1.041 (1.924)]
2025-04-03 18:40:42,253 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.151)] [glb 1.773 (1.930)] [lcl 0.641 (1.732)]
2025-04-03 18:40:49,415 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.155)] [glb 1.854 (1.909)] [lcl 1.034 (1.445)]
2025-04-03 18:40:56,462 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.157)] [glb 1.862 (1.978)] [lcl 1.048 (1.831)]
2025-04-03 18:41:03,546 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.157)] [glb 1.836 (1.961)] [lcl 1.122 (1.969)]
2025-04-03 18:41:10,614 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.156)] [glb 1.817 (1.961)] [lcl 1.389 (1.663)]
2025-04-03 18:41:17,711 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.156)] [glb 1.885 (1.933)] [lcl 1.349 (1.578)]
2025-04-03 18:41:24,826 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.156)] [glb 1.890 (1.938)] [lcl 4.610 (1.570)]
2025-04-03 18:41:31,955 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.158)] [glb 1.867 (1.923)] [lcl 1.126 (1.554)]
2025-04-03 18:41:39,071 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.152)] [glb 1.887 (1.934)] [lcl 3.885 (1.852)]
2025-04-03 18:41:46,233 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.154)] [glb 1.909 (1.910)] [lcl 1.853 (1.664)]
2025-04-03 18:41:53,477 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.156)] [glb 1.842 (1.878)] [lcl 2.686 (1.756)]
2025-04-03 18:42:00,590 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.210 (0.158)] [glb 1.949 (1.939)] [lcl 1.477 (1.724)]
2025-04-03 18:42:07,705 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.156)] [glb 1.792 (1.944)] [lcl 1.087 (1.784)]
2025-04-03 18:42:14,806 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.162)] [glb 1.995 (1.959)] [lcl 1.853 (1.635)]
2025-04-03 18:42:22,034 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.162)] [glb 1.813 (1.887)] [lcl 1.192 (1.718)]
2025-04-03 18:42:29,246 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.145 (0.156)] [glb 2.240 (1.888)] [lcl 1.900 (1.878)]
2025-04-03 18:42:36,426 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.162)] [glb 1.780 (1.910)] [lcl 1.063 (1.703)]
2025-04-03 18:42:43,467 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.155)] [glb 1.780 (1.967)] [lcl 1.166 (1.745)]
2025-04-03 18:42:50,662 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.158)] [glb 1.907 (1.898)] [lcl 1.224 (1.865)]
2025-04-03 18:42:57,891 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.150 (0.157)] [glb 2.188 (1.881)] [lcl 0.992 (1.849)]
2025-04-03 18:43:05,071 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.158)] [glb 1.820 (1.914)] [lcl 0.877 (1.670)]
2025-04-03 18:43:10,058 - ==> Total time: 3:15:22	 Eta: 3:58:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 18:43:12,686 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.157)] [glb 1.767 (1.978)] [lcl 0.941 (1.647)]
2025-04-03 18:43:19,857 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.159)] [glb 1.927 (1.913)] [lcl 1.181 (1.845)]
2025-04-03 18:43:26,946 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.158)] [glb 1.846 (1.936)] [lcl 4.478 (1.458)]
2025-04-03 18:43:34,067 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.155)] [glb 1.802 (1.925)] [lcl 3.720 (1.498)]
2025-04-03 18:43:41,187 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.117 (0.160)] [glb 2.186 (1.917)] [lcl 0.596 (1.524)]
2025-04-03 18:43:48,280 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.153)] [glb 1.862 (1.941)] [lcl 1.689 (1.821)]
2025-04-03 18:43:55,449 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.159)] [glb 1.929 (1.909)] [lcl 4.602 (1.596)]
2025-04-03 18:44:02,473 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.149)] [glb 1.838 (1.973)] [lcl 0.909 (1.668)]
2025-04-03 18:44:09,612 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.161)] [glb 1.855 (1.930)] [lcl 1.230 (1.741)]
2025-04-03 18:44:16,682 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.165)] [glb 1.926 (1.950)] [lcl 4.809 (1.653)]
2025-04-03 18:44:23,829 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.156)] [glb 1.887 (1.908)] [lcl 1.388 (1.782)]
2025-04-03 18:44:31,072 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.158)] [glb 1.825 (1.876)] [lcl 1.274 (1.804)]
2025-04-03 18:44:38,201 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.154)] [glb 1.854 (1.931)] [lcl 3.448 (1.769)]
2025-04-03 18:44:45,349 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.157)] [glb 1.873 (1.913)] [lcl 1.014 (1.746)]
2025-04-03 18:44:52,527 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.154)] [glb 1.790 (1.915)] [lcl 1.154 (1.789)]
2025-04-03 18:44:59,688 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.158)] [glb 1.877 (1.912)] [lcl 1.209 (1.520)]
2025-04-03 18:45:06,734 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.161 (0.157)] [glb 2.206 (1.976)] [lcl 0.719 (1.733)]
2025-04-03 18:45:13,929 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.159)] [glb 1.754 (1.889)] [lcl 0.679 (1.439)]
2025-04-03 18:45:21,112 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.162)] [glb 1.817 (1.896)] [lcl 1.370 (1.648)]
2025-04-03 18:45:28,273 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.156)] [glb 1.866 (1.902)] [lcl 1.201 (1.415)]
2025-04-03 18:45:35,419 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.151)] [glb 2.218 (1.917)] [lcl 1.326 (1.705)]
2025-04-03 18:45:42,518 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.156)] [glb 1.848 (1.941)] [lcl 1.127 (1.653)]
2025-04-03 18:45:49,587 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.164)] [glb 1.830 (1.967)] [lcl 3.005 (1.738)]
2025-04-03 18:45:56,781 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.154)] [glb 1.759 (1.905)] [lcl 1.146 (2.062)]
2025-04-03 18:46:03,880 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.157)] [glb 1.813 (1.940)] [lcl 1.538 (1.584)]
2025-04-03 18:46:10,946 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.161)] [glb 1.810 (1.933)] [lcl 1.597 (1.665)]
2025-04-03 18:46:18,127 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.135 (0.154)] [glb 2.235 (1.913)] [lcl 0.817 (1.866)]
2025-04-03 18:46:25,292 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.155)] [glb 1.839 (1.920)] [lcl 2.573 (1.656)]
2025-04-03 18:46:32,505 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.154)] [glb 1.911 (1.895)] [lcl 4.716 (2.046)]
2025-04-03 18:46:39,587 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.156)] [glb 1.884 (1.949)] [lcl 1.108 (1.729)]
2025-04-03 18:46:46,588 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.120 (0.159)] [glb 2.182 (1.988)] [lcl 0.853 (1.650)]
2025-04-03 18:46:53,670 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.161)] [glb 1.907 (1.947)] [lcl 3.886 (1.674)]
2025-04-03 18:47:00,818 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.148)] [glb 1.820 (1.911)] [lcl 2.541 (1.785)]
2025-04-03 18:47:08,011 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.143)] [glb 2.219 (1.895)] [lcl 0.901 (1.766)]
2025-04-03 18:47:15,124 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.155)] [glb 1.879 (1.934)] [lcl 2.701 (1.770)]
