2025-04-12 21:06:23,551 - ==> Logging on master GPU: 0
2025-04-12 21:06:23,551 - ==> Running Trainer: RDMVTrainer
2025-04-12 21:06:23,551 - ==> Using GPU: [0] for Training
2025-04-12 21:06:23,551 - ==> Building model
2025-04-12 21:06:23,730 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 21:06:24,643 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 00:16:05,020 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.154 (0.179)] [lcl 3.065 (3.975)]
2025-04-13 00:16:12,035 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.143 (0.172)] [lcl 3.047 (3.813)]
2025-04-13 00:16:19,085 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.168 (0.176)] [lcl 3.066 (3.565)]
2025-04-13 00:16:26,028 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.164 (0.181)] [lcl 4.761 (3.618)]
2025-04-13 00:16:32,989 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.175 (0.184)] [lcl 3.478 (3.858)]
2025-04-13 00:16:39,938 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.228 (0.179)] [lcl 3.971 (3.719)]
2025-04-13 00:16:46,959 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.178)] [lcl 3.550 (3.537)]
2025-04-13 00:16:54,019 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.178)] [lcl 5.423 (3.642)]
2025-04-13 00:17:01,089 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.181)] [lcl 3.081 (3.591)]
2025-04-13 00:17:08,141 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.174)] [lcl 3.879 (3.624)]
2025-04-13 00:17:15,239 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.175)] [lcl 3.457 (3.459)]
2025-04-13 00:17:22,423 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.178)] [lcl 3.645 (3.524)]
2025-04-13 00:17:29,477 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.182)] [lcl 3.984 (3.897)]
2025-04-13 00:17:36,523 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.179)] [lcl 3.217 (4.021)]
2025-04-13 00:17:43,548 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.184)] [lcl 4.751 (4.036)]
2025-04-13 00:17:50,706 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.184)] [lcl 3.338 (3.674)]
2025-04-13 00:17:57,852 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.128 (0.143)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.162 (0.176)] [lcl 3.418 (3.795)]
2025-04-13 00:18:04,963 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.184)] [lcl 3.107 (3.655)]
2025-04-13 00:18:11,926 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.180)] [lcl 3.156 (3.656)]
2025-04-13 00:18:19,050 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.180)] [lcl 3.462 (3.880)]
2025-04-13 00:18:26,215 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.128 (0.143)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.176 (0.179)] [lcl 3.415 (3.800)]
2025-04-13 00:18:33,324 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.143 (0.180)] [lcl 3.243 (3.658)]
2025-04-13 00:18:38,261 - ==> Total time: 3:12:14	 Eta: 3:54:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 00:18:40,773 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.143 (0.145)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.149 (0.179)] [lcl 3.184 (3.680)]
2025-04-13 00:18:47,842 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.151 (0.181)] [lcl 3.155 (3.812)]
2025-04-13 00:18:54,824 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.161 (0.178)] [lcl 4.247 (3.521)]
2025-04-13 00:19:01,843 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.165 (0.176)] [lcl 3.067 (3.510)]
2025-04-13 00:19:08,852 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.135 (0.180)] [lcl 2.932 (3.544)]
2025-04-13 00:19:15,831 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.182 (0.173)] [lcl 3.649 (3.580)]
2025-04-13 00:19:22,889 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.204 (0.180)] [lcl 5.191 (3.781)]
2025-04-13 00:19:29,811 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.175 (0.170)] [lcl 3.493 (3.601)]
2025-04-13 00:19:36,838 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.216 (0.187)] [lcl 4.107 (4.139)]
2025-04-13 00:19:43,785 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.190 (0.189)] [lcl 5.209 (4.200)]
2025-04-13 00:19:50,824 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.227 (0.176)] [lcl 4.921 (3.929)]
2025-04-13 00:19:57,974 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.213 (0.180)] [lcl 4.738 (3.975)]
2025-04-13 00:20:05,010 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.189 (0.176)] [lcl 4.263 (3.538)]
2025-04-13 00:20:12,057 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.170 (0.180)] [lcl 3.287 (3.556)]
2025-04-13 00:20:19,134 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.179 (0.177)] [lcl 3.126 (3.692)]
2025-04-13 00:20:26,195 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.158 (0.180)] [lcl 2.894 (3.505)]
2025-04-13 00:20:33,153 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.189 (0.181)] [lcl 2.863 (3.533)]
2025-04-13 00:20:40,248 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.149 (0.184)] [lcl 2.842 (3.589)]
2025-04-13 00:20:47,330 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.192 (0.185)] [lcl 3.231 (3.740)]
2025-04-13 00:20:54,390 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.186 (0.177)] [lcl 3.164 (3.485)]
2025-04-13 00:21:01,447 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.207 (0.170)] [lcl 3.246 (3.635)]
2025-04-13 00:21:08,448 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.164 (0.177)] [lcl 3.223 (3.616)]
2025-04-13 00:21:15,415 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.155 (0.188)] [lcl 3.391 (3.840)]
2025-04-13 00:21:22,507 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.185 (0.175)] [lcl 3.179 (3.717)]
2025-04-13 00:21:29,507 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.199 (0.179)] [lcl 4.249 (3.632)]
2025-04-13 00:21:36,489 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.221 (0.184)] [lcl 3.892 (3.653)]
2025-04-13 00:21:43,567 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.127 (0.142)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.159 (0.176)] [lcl 2.747 (3.800)]
2025-04-13 00:21:50,630 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.144 (0.177)] [lcl 5.232 (3.608)]
2025-04-13 00:21:57,740 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.171 (0.176)] [lcl 6.046 (3.730)]
2025-04-13 00:22:04,732 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.169 (0.179)] [lcl 3.036 (3.703)]
2025-04-13 00:22:11,632 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.128 (0.138)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.141 (0.181)] [lcl 2.625 (3.708)]
2025-04-13 00:22:18,614 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.198 (0.184)] [lcl 4.273 (3.615)]
2025-04-13 00:22:25,661 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.154 (0.169)] [lcl 4.135 (3.648)]
2025-04-13 00:22:32,762 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.168 (0.165)] [lcl 3.095 (3.412)]
2025-04-13 00:22:39,781 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.174 (0.180)] [lcl 3.334 (3.716)]
2025-04-13 00:22:46,795 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.159 (0.180)] [lcl 3.099 (3.639)]
2025-04-13 00:22:53,839 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.155 (0.181)] [lcl 3.642 (3.691)]
2025-04-13 00:22:54,988 - ==> Total time: 3:16:31	 Eta: 3:50:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 00:23:01,320 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.128 (0.143)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.148 (0.174)] [lcl 3.509 (3.837)]
2025-04-13 00:23:08,384 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.193 (0.183)] [lcl 3.582 (4.184)]
2025-04-13 00:23:15,296 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.127 (0.138)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.219 (0.179)] [lcl 3.880 (4.193)]
2025-04-13 00:23:22,284 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.140 (0.179)] [lcl 5.219 (3.937)]
2025-04-13 00:23:29,297 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.172 (0.175)] [lcl 3.748 (3.814)]
2025-04-13 00:23:36,367 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.178)] [lcl 3.158 (4.147)]
2025-04-13 00:23:43,419 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.157 (0.176)] [lcl 3.128 (3.443)]
2025-04-13 00:23:50,421 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.152 (0.173)] [lcl 2.897 (3.537)]
2025-04-13 00:23:57,440 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.207 (0.182)] [lcl 3.474 (3.790)]
2025-04-13 00:24:04,537 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.178 (0.172)] [lcl 3.093 (3.506)]
2025-04-13 00:24:11,531 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.287 (0.177)] [lcl 6.858 (3.793)]
2025-04-13 00:24:18,485 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.165 (0.181)] [lcl 2.854 (3.701)]
2025-04-13 00:24:25,476 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.187 (0.179)] [lcl 3.513 (3.698)]
2025-04-13 00:24:32,561 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.178 (0.179)] [lcl 3.292 (3.588)]
2025-04-13 00:24:39,590 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.203 (0.190)] [lcl 3.492 (3.611)]
2025-04-13 00:24:46,598 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.213 (0.180)] [lcl 4.126 (3.513)]
2025-04-13 00:24:53,586 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.206 (0.180)] [lcl 3.507 (3.664)]
2025-04-13 00:25:00,687 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.157 (0.183)] [lcl 3.437 (3.768)]
2025-04-13 00:25:07,659 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.179)] [lcl 4.578 (4.060)]
2025-04-13 00:25:14,776 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.180)] [lcl 2.710 (3.963)]
2025-04-13 00:25:21,803 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.181)] [lcl 3.214 (3.968)]
2025-04-13 00:25:28,880 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.181)] [lcl 4.365 (3.956)]
2025-04-13 00:25:35,972 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.172)] [lcl 2.670 (3.408)]
2025-04-13 00:25:43,008 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.146 (0.185)] [lcl 3.176 (3.635)]
2025-04-13 00:25:49,966 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.173)] [lcl 4.151 (3.688)]
2025-04-13 00:25:57,041 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.144 (0.180)] [lcl 2.869 (3.620)]
2025-04-13 00:26:04,083 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.175 (0.168)] [lcl 3.193 (3.429)]
2025-04-13 00:26:11,083 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.176)] [lcl 2.963 (3.443)]
2025-04-13 00:26:18,127 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.177)] [lcl 3.303 (3.622)]
2025-04-13 00:26:25,142 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.168 (0.177)] [lcl 3.736 (3.620)]
2025-04-13 00:26:32,216 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.173)] [lcl 3.691 (3.405)]
2025-04-13 00:26:39,324 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.152 (0.176)] [lcl 6.349 (3.543)]
2025-04-13 00:26:46,457 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.182)] [lcl 3.541 (3.806)]
2025-04-13 00:26:53,401 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.139 (0.174)] [lcl 3.226 (3.615)]
2025-04-13 00:27:00,527 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.167 (0.180)] [lcl 3.965 (3.595)]
2025-04-13 00:27:07,583 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.170)] [lcl 3.516 (3.447)]
2025-04-13 00:27:12,009 - ==> Total time: 3:20:48	 Eta: 3:46:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 00:27:15,164 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.143 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.150 (0.185)] [lcl 2.844 (3.813)]
2025-04-13 00:27:22,159 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.138 (0.172)] [lcl 2.969 (3.406)]
2025-04-13 00:27:29,172 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.170 (0.180)] [lcl 3.760 (3.647)]
2025-04-13 00:27:36,167 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.170 (0.174)] [lcl 3.297 (3.534)]
2025-04-13 00:27:43,133 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.171 (0.176)] [lcl 3.722 (3.619)]
2025-04-13 00:27:50,116 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.147 (0.171)] [lcl 2.878 (3.535)]
2025-04-13 00:27:57,062 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.237 (0.174)] [lcl 5.021 (3.623)]
2025-04-13 00:28:04,026 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.197 (0.179)] [lcl 5.995 (3.837)]
2025-04-13 00:28:11,038 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.154 (0.179)] [lcl 4.946 (3.907)]
2025-04-13 00:28:18,112 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.187)] [lcl 5.625 (4.379)]
2025-04-13 00:28:25,186 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.173)] [lcl 3.689 (4.189)]
2025-04-13 00:28:32,254 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.185)] [lcl 3.317 (4.100)]
2025-04-13 00:28:39,389 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.180)] [lcl 4.619 (3.699)]
2025-04-13 00:28:46,460 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.177)] [lcl 3.395 (3.661)]
2025-04-13 00:28:53,497 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.177)] [lcl 3.699 (3.491)]
2025-04-13 00:29:00,581 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.231 (0.174)] [lcl 4.230 (3.646)]
2025-04-13 00:29:07,711 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.183)] [lcl 3.554 (3.781)]
2025-04-13 00:29:14,791 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.179)] [lcl 3.691 (3.631)]
2025-04-13 00:29:21,783 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.139 (0.176)] [lcl 2.824 (3.526)]
2025-04-13 00:29:28,827 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.178)] [lcl 2.977 (3.514)]
2025-04-13 00:29:35,934 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.180 (0.172)] [lcl 3.310 (3.419)]
2025-04-13 00:29:43,014 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.199 (0.175)] [lcl 3.246 (3.441)]
