2025-03-12 12:05:01,426 - ==> Logging on master GPU: 0
2025-03-12 12:05:01,426 - ==> Running Trainer: RDMVTrainer
2025-03-12 12:05:01,426 - ==> Using GPU: [0] for Training
2025-03-12 12:05:01,426 - ==> Building model
2025-03-12 12:05:01,622 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-12 12:05:02,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 13:34:01,848 - Train: 76.73% [69900/91100]  [76.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.112)] [glb 1.611 (1.861)]
2025-03-12 13:34:05,640 - Train: 76.78% [69950/91100]  [76.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.145 (0.114)] [glb 1.908 (1.825)]
2025-03-12 13:34:09,433 - Train: 76.84% [70000/91100]  [76.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.091 (0.113)] [glb 1.907 (1.804)]
2025-03-12 13:34:13,225 - Train: 76.89% [70050/91100]  [76.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.111)] [glb 1.907 (1.857)]
2025-03-12 13:34:17,018 - Train: 76.95% [70100/91100]  [76.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.092 (0.114)] [glb 2.090 (1.892)]
2025-03-12 13:34:20,579 - ==> Total time: 1:29:19	 Eta: 0:26:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:34:21,442 - Train: 77.00% [70150/91100]  [77.0/100.0] [batch_t 0.078 (0.165)] [data_t 0.004] [optim_t 0.074] [lr 0.000100] [cos 0.117 (0.123)] [glb 1.907 (1.907)]
2025-03-12 13:34:25,238 - Train: 77.06% [70200/91100]  [77.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.101 (0.112)] [glb 1.610 (1.867)]
2025-03-12 13:34:29,033 - Train: 77.11% [70250/91100]  [77.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.112)] [glb 1.611 (1.826)]
2025-03-12 13:34:32,822 - Train: 77.17% [70300/91100]  [77.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.112)] [glb 2.354 (1.857)]
2025-03-12 13:34:36,613 - Train: 77.22% [70350/91100]  [77.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.106 (0.115)] [glb 1.611 (1.831)]
2025-03-12 13:34:40,403 - Train: 77.28% [70400/91100]  [77.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.110)] [glb 1.611 (1.843)]
2025-03-12 13:34:44,193 - Train: 77.33% [70450/91100]  [77.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.112)] [glb 1.611 (1.850)]
2025-03-12 13:34:47,985 - Train: 77.39% [70500/91100]  [77.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.112)] [glb 1.907 (1.803)]
2025-03-12 13:34:51,773 - Train: 77.44% [70550/91100]  [77.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.103 (0.109)] [glb 1.611 (1.832)]
2025-03-12 13:34:55,562 - Train: 77.50% [70600/91100]  [77.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.103 (0.114)] [glb 1.908 (1.827)]
2025-03-12 13:34:59,351 - Train: 77.55% [70650/91100]  [77.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.102 (0.115)] [glb 2.090 (1.863)]
2025-03-12 13:35:03,141 - Train: 77.61% [70700/91100]  [77.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.113)] [glb 2.090 (1.827)]
2025-03-12 13:35:06,932 - Train: 77.66% [70750/91100]  [77.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.112)] [glb 2.355 (1.798)]
2025-03-12 13:35:10,724 - Train: 77.72% [70800/91100]  [77.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.100 (0.113)] [glb 1.611 (1.880)]
2025-03-12 13:35:14,522 - Train: 77.77% [70850/91100]  [77.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.105 (0.113)] [glb 1.611 (1.833)]
2025-03-12 13:35:18,315 - Train: 77.83% [70900/91100]  [77.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.100 (0.113)] [glb 1.907 (1.912)]
2025-03-12 13:35:22,108 - Train: 77.88% [70950/91100]  [77.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.108)] [glb 1.611 (1.859)]
2025-03-12 13:35:25,898 - Train: 77.94% [71000/91100]  [77.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.127 (0.115)] [glb 1.908 (1.842)]
2025-03-12 13:35:29,688 - Train: 77.99% [71050/91100]  [78.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.128 (0.113)] [glb 1.611 (1.824)]
2025-03-12 13:35:30,294 - ==> Total time: 1:30:28	 Eta: 0:25:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:35:34,108 - Train: 78.05% [71100/91100]  [78.0/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.109)] [glb 1.611 (1.840)]
2025-03-12 13:35:37,900 - Train: 78.10% [71150/91100]  [78.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.111)] [glb 1.907 (1.835)]
2025-03-12 13:35:41,690 - Train: 78.16% [71200/91100]  [78.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.125 (0.110)] [glb 2.090 (1.852)]
2025-03-12 13:35:45,481 - Train: 78.21% [71250/91100]  [78.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.148 (0.111)] [glb 1.908 (1.862)]
2025-03-12 13:35:49,272 - Train: 78.27% [71300/91100]  [78.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.113)] [glb 1.611 (1.837)]
2025-03-12 13:35:53,063 - Train: 78.32% [71350/91100]  [78.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.112)] [glb 1.907 (1.863)]
2025-03-12 13:35:56,854 - Train: 78.38% [71400/91100]  [78.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.113)] [glb 1.907 (1.894)]
2025-03-12 13:36:00,644 - Train: 78.43% [71450/91100]  [78.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.111)] [glb 1.907 (1.867)]
2025-03-12 13:36:04,434 - Train: 78.49% [71500/91100]  [78.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.099 (0.111)] [glb 2.090 (1.862)]
2025-03-12 13:36:08,223 - Train: 78.54% [71550/91100]  [78.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.099 (0.113)] [glb 1.610 (1.861)]
2025-03-12 13:36:12,011 - Train: 78.59% [71600/91100]  [78.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.114)] [glb 1.907 (1.841)]
2025-03-12 13:36:15,799 - Train: 78.65% [71650/91100]  [78.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.115)] [glb 1.908 (1.858)]
2025-03-12 13:36:19,591 - Train: 78.70% [71700/91100]  [78.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.113)] [glb 1.907 (1.870)]
2025-03-12 13:36:23,381 - Train: 78.76% [71750/91100]  [78.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.116 (0.110)] [glb 1.611 (1.820)]
2025-03-12 13:36:27,172 - Train: 78.81% [71800/91100]  [78.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.112)] [glb 1.907 (1.860)]
2025-03-12 13:36:30,964 - Train: 78.87% [71850/91100]  [78.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.113)] [glb 2.354 (1.884)]
2025-03-12 13:36:34,755 - Train: 78.92% [71900/91100]  [78.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.103 (0.116)] [glb 1.611 (1.903)]
2025-03-12 13:36:38,545 - Train: 78.98% [71950/91100]  [79.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.113)] [glb 1.611 (1.894)]
2025-03-12 13:36:39,984 - ==> Total time: 1:31:38	 Eta: 0:24:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:36:42,949 - Train: 79.03% [72000/91100]  [79.0/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.112)] [glb 1.611 (1.838)]
2025-03-12 13:36:46,740 - Train: 79.09% [72050/91100]  [79.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.107 (0.109)] [glb 2.091 (1.906)]
2025-03-12 13:36:50,530 - Train: 79.14% [72100/91100]  [79.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.105 (0.113)] [glb 2.090 (1.848)]
2025-03-12 13:36:54,320 - Train: 79.20% [72150/91100]  [79.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.088 (0.114)] [glb 2.090 (1.854)]
2025-03-12 13:36:58,110 - Train: 79.25% [72200/91100]  [79.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.111 (0.109)] [glb 2.090 (1.796)]
2025-03-12 13:37:01,902 - Train: 79.31% [72250/91100]  [79.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.129 (0.113)] [glb 2.090 (1.834)]
2025-03-12 13:37:05,693 - Train: 79.36% [72300/91100]  [79.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.106 (0.115)] [glb 1.907 (1.917)]
2025-03-12 13:37:09,484 - Train: 79.42% [72350/91100]  [79.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.099 (0.113)] [glb 1.907 (1.822)]
2025-03-12 13:37:13,275 - Train: 79.47% [72400/91100]  [79.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.088 (0.110)] [glb 2.090 (1.794)]
2025-03-12 13:37:17,065 - Train: 79.53% [72450/91100]  [79.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.110)] [glb 1.907 (1.896)]
2025-03-12 13:37:20,857 - Train: 79.58% [72500/91100]  [79.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.142 (0.112)] [glb 2.355 (1.913)]
2025-03-12 13:37:24,648 - Train: 79.64% [72550/91100]  [79.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.112)] [glb 2.090 (1.867)]
2025-03-12 13:37:28,439 - Train: 79.69% [72600/91100]  [79.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.112)] [glb 2.354 (1.904)]
2025-03-12 13:37:32,229 - Train: 79.75% [72650/91100]  [79.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.085 (0.110)] [glb 1.610 (1.829)]
2025-03-12 13:37:36,019 - Train: 79.80% [72700/91100]  [79.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.101 (0.113)] [glb 1.611 (1.866)]
2025-03-12 13:37:39,810 - Train: 79.86% [72750/91100]  [79.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.104 (0.111)] [glb 2.090 (1.897)]
2025-03-12 13:37:43,600 - Train: 79.91% [72800/91100]  [79.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.111)] [glb 1.907 (1.886)]
2025-03-12 13:37:47,392 - Train: 79.97% [72850/91100]  [80.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.116 (0.113)] [glb 2.424 (1.852)]
2025-03-12 13:37:49,665 - ==> Total time: 1:32:48	 Eta: 0:23:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:37:51,802 - Train: 80.02% [72900/91100]  [80.0/100.0] [batch_t 0.076 (0.088)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.097 (0.114)] [glb 1.610 (1.850)]
2025-03-12 13:37:55,594 - Train: 80.08% [72950/91100]  [80.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.109)] [glb 1.907 (1.850)]
2025-03-12 13:37:59,386 - Train: 80.13% [73000/91100]  [80.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.102 (0.109)] [glb 2.090 (1.852)]
2025-03-12 13:38:03,177 - Train: 80.19% [73050/91100]  [80.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.108 (0.111)] [glb 1.610 (1.851)]
2025-03-12 13:38:06,968 - Train: 80.24% [73100/91100]  [80.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.110)] [glb 1.907 (1.798)]
2025-03-12 13:38:10,760 - Train: 80.30% [73150/91100]  [80.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.122 (0.112)] [glb 1.610 (1.811)]
2025-03-12 13:38:14,552 - Train: 80.35% [73200/91100]  [80.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.151 (0.109)] [glb 1.611 (1.870)]
2025-03-12 13:38:18,343 - Train: 80.41% [73250/91100]  [80.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.097 (0.109)] [glb 1.610 (1.864)]
2025-03-12 13:38:22,136 - Train: 80.46% [73300/91100]  [80.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.100 (0.106)] [glb 1.610 (1.853)]
2025-03-12 13:38:25,928 - Train: 80.52% [73350/91100]  [80.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.101 (0.110)] [glb 2.090 (1.820)]
2025-03-12 13:38:29,718 - Train: 80.57% [73400/91100]  [80.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.128 (0.106)] [glb 1.907 (1.872)]
2025-03-12 13:38:33,510 - Train: 80.63% [73450/91100]  [80.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.110 (0.109)] [glb 1.907 (1.876)]
2025-03-12 13:38:37,303 - Train: 80.68% [73500/91100]  [80.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.106 (0.109)] [glb 1.610 (1.822)]
2025-03-12 13:38:41,096 - Train: 80.74% [73550/91100]  [80.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.109 (0.109)] [glb 1.610 (1.834)]
2025-03-12 13:38:44,889 - Train: 80.79% [73600/91100]  [80.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.133 (0.107)] [glb 1.610 (1.823)]
2025-03-12 13:38:48,681 - Train: 80.85% [73650/91100]  [80.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.107 (0.107)] [glb 2.424 (1.869)]
2025-03-12 13:38:52,474 - Train: 80.90% [73700/91100]  [80.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.120 (0.111)] [glb 1.907 (1.830)]
2025-03-12 13:38:56,268 - Train: 80.95% [73750/91100]  [81.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.113 (0.106)] [glb 1.907 (1.867)]
2025-03-12 13:38:59,374 - ==> Total time: 1:33:57	 Eta: 0:22:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:39:00,680 - Train: 81.01% [73800/91100]  [81.0/100.0] [batch_t 0.076 (0.105)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.128 (0.114)] [glb 1.611 (1.816)]
2025-03-12 13:39:04,471 - Train: 81.06% [73850/91100]  [81.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.115 (0.107)] [glb 1.610 (1.889)]
2025-03-12 13:39:08,262 - Train: 81.12% [73900/91100]  [81.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.112 (0.107)] [glb 1.610 (1.820)]
2025-03-12 13:39:12,052 - Train: 81.17% [73950/91100]  [81.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.115)] [glb 1.907 (1.874)]
2025-03-12 13:39:15,843 - Train: 81.23% [74000/91100]  [81.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.109 (0.106)] [glb 1.907 (1.870)]
2025-03-12 13:39:19,634 - Train: 81.28% [74050/91100]  [81.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.097 (0.110)] [glb 1.610 (1.835)]
2025-03-12 13:39:23,425 - Train: 81.34% [74100/91100]  [81.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.113 (0.109)] [glb 1.907 (1.893)]
2025-03-12 13:39:27,215 - Train: 81.39% [74150/91100]  [81.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.099 (0.108)] [glb 2.090 (1.778)]
2025-03-12 13:39:31,007 - Train: 81.45% [74200/91100]  [81.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.102 (0.110)] [glb 1.907 (1.922)]
2025-03-12 13:39:34,797 - Train: 81.50% [74250/91100]  [81.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.106 (0.110)] [glb 1.610 (1.810)]
2025-03-12 13:39:38,586 - Train: 81.56% [74300/91100]  [81.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.115 (0.110)] [glb 2.090 (1.880)]
2025-03-12 13:39:42,377 - Train: 81.61% [74350/91100]  [81.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.130 (0.107)] [glb 1.907 (1.837)]
2025-03-12 13:39:46,169 - Train: 81.67% [74400/91100]  [81.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.116 (0.108)] [glb 1.907 (1.870)]
2025-03-12 13:39:49,960 - Train: 81.72% [74450/91100]  [81.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.100 (0.108)] [glb 1.907 (1.881)]
2025-03-12 13:39:53,751 - Train: 81.78% [74500/91100]  [81.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.115 (0.110)] [glb 2.354 (1.865)]
2025-03-12 13:39:57,543 - Train: 81.83% [74550/91100]  [81.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.112 (0.109)] [glb 1.907 (1.893)]
2025-03-12 13:40:01,335 - Train: 81.89% [74600/91100]  [81.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.098 (0.107)] [glb 1.907 (1.893)]
2025-03-12 13:40:05,125 - Train: 81.94% [74650/91100]  [81.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.093 (0.109)] [glb 2.090 (1.864)]
2025-03-12 13:40:08,916 - Train: 82.00% [74700/91100]  [82.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.119 (0.108)] [glb 2.090 (1.869)]
2025-03-12 13:40:09,068 - ==> Total time: 1:35:07	 Eta: 0:20:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:40:13,224 - Train: 82.05% [74750/91100]  [82.1/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.107 (0.110)] [glb 1.610 (1.847)]
2025-03-12 13:40:17,016 - Train: 82.11% [74800/91100]  [82.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.105 (0.110)] [glb 1.907 (1.916)]
2025-03-12 13:40:20,809 - Train: 82.16% [74850/91100]  [82.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.105 (0.109)] [glb 1.610 (1.882)]
2025-03-12 13:40:24,600 - Train: 82.22% [74900/91100]  [82.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.106)] [glb 1.907 (1.875)]
2025-03-12 13:40:28,393 - Train: 82.27% [74950/91100]  [82.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.091 (0.108)] [glb 1.610 (1.782)]
2025-03-12 13:40:32,184 - Train: 82.33% [75000/91100]  [82.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.105 (0.106)] [glb 1.907 (1.847)]
2025-03-12 13:40:35,976 - Train: 82.38% [75050/91100]  [82.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.092 (0.107)] [glb 2.424 (1.846)]
2025-03-12 13:40:39,771 - Train: 82.44% [75100/91100]  [82.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.111)] [glb 2.090 (1.915)]
2025-03-12 13:40:43,570 - Train: 82.49% [75150/91100]  [82.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.098 (0.112)] [glb 1.907 (1.909)]
2025-03-12 13:40:47,361 - Train: 82.55% [75200/91100]  [82.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.094 (0.108)] [glb 1.907 (1.865)]
2025-03-12 13:40:51,150 - Train: 82.60% [75250/91100]  [82.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.099 (0.112)] [glb 2.090 (1.811)]
2025-03-12 13:40:54,941 - Train: 82.66% [75300/91100]  [82.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.099 (0.111)] [glb 1.907 (1.827)]
2025-03-12 13:40:58,733 - Train: 82.71% [75350/91100]  [82.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.136 (0.109)] [glb 1.611 (1.840)]
2025-03-12 13:41:02,522 - Train: 82.77% [75400/91100]  [82.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.118 (0.108)] [glb 1.610 (1.847)]
2025-03-12 13:41:06,312 - Train: 82.82% [75450/91100]  [82.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.109)] [glb 1.907 (1.831)]
2025-03-12 13:41:10,102 - Train: 82.88% [75500/91100]  [82.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.112 (0.108)] [glb 1.610 (1.853)]
2025-03-12 13:41:13,894 - Train: 82.93% [75550/91100]  [82.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.108 (0.106)] [glb 1.907 (1.823)]
2025-03-12 13:41:17,685 - Train: 82.99% [75600/91100]  [83.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.132 (0.107)] [glb 1.908 (1.920)]
