2025-03-19 07:58:27,492 - ==> Logging on master GPU: 0
2025-03-19 07:58:27,493 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:58:27,493 - ==> Using GPU: [0] for Training
2025-03-19 07:58:27,493 - ==> Building model
2025-03-19 07:58:27,670 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:58:28,429 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 08:59:50,483 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.191 (0.208)] [glb 2.091 (1.679)] [lcl 1.156 (2.464)]
2025-03-19 08:59:57,642 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.240 (0.210)] [glb 1.613 (1.670)] [lcl 2.081 (2.102)]
2025-03-19 09:00:04,620 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.239 (0.212)] [glb 2.091 (1.762)] [lcl 1.141 (2.220)]
2025-03-19 09:00:11,714 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.215)] [glb 1.613 (1.709)] [lcl 2.693 (2.085)]
2025-03-19 09:00:18,823 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.252 (0.214)] [glb 1.614 (1.699)] [lcl 2.614 (2.226)]
2025-03-19 09:00:25,995 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.209)] [glb 1.613 (1.660)] [lcl 3.543 (2.217)]
2025-03-19 09:00:33,071 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.208)] [glb 1.613 (1.718)] [lcl 4.415 (2.240)]
2025-03-19 09:00:40,182 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.225 (0.203)] [glb 1.613 (1.699)] [lcl 2.118 (2.365)]
2025-03-19 09:00:47,291 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.211)] [glb 1.614 (1.699)] [lcl 2.927 (2.092)]
2025-03-19 09:00:54,333 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.200)] [glb 2.091 (1.737)] [lcl 1.366 (1.994)]
2025-03-19 09:01:01,474 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.204)] [glb 1.613 (1.679)] [lcl 3.170 (2.151)]
2025-03-19 09:01:08,617 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.208)] [glb 1.612 (1.680)] [lcl 1.390 (2.260)]
2025-03-19 09:01:15,742 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.228 (0.215)] [glb 1.611 (1.680)] [lcl 1.689 (2.308)]
2025-03-19 09:01:22,802 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.206)] [glb 1.613 (1.719)] [lcl 3.406 (2.367)]
2025-03-19 09:01:29,894 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.208)] [glb 1.614 (1.708)] [lcl 1.812 (2.052)]
2025-03-19 09:01:36,986 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.202)] [glb 1.612 (1.699)] [lcl 1.540 (1.943)]
2025-03-19 09:01:44,031 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.235 (0.214)] [glb 2.092 (1.737)] [lcl 1.602 (2.404)]
2025-03-19 09:01:51,108 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.221 (0.217)] [glb 1.614 (1.718)] [lcl 2.212 (2.284)]
2025-03-19 09:01:58,233 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.248 (0.205)] [glb 2.091 (1.689)] [lcl 1.983 (2.228)]
2025-03-19 09:02:05,309 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.263 (0.219)] [glb 1.615 (1.709)] [lcl 2.296 (2.157)]
2025-03-19 09:02:12,516 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.208)] [glb 1.611 (1.641)] [lcl 1.509 (2.552)]
2025-03-19 09:02:19,576 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.212)] [glb 1.615 (1.727)] [lcl 3.621 (2.125)]
2025-03-19 09:02:26,715 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.207)] [glb 1.614 (1.680)] [lcl 5.488 (2.476)]
2025-03-19 09:02:33,710 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.212)] [glb 2.092 (1.757)] [lcl 1.049 (2.259)]
2025-03-19 09:02:40,771 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.222 (0.212)] [glb 1.612 (1.727)] [lcl 1.413 (2.180)]
2025-03-19 09:02:47,894 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.198)] [glb 1.612 (1.689)] [lcl 1.388 (2.097)]
2025-03-19 09:02:55,021 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.208)] [glb 1.612 (1.689)] [lcl 1.576 (2.080)]
2025-03-19 09:03:02,146 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.205)] [glb 1.612 (1.689)] [lcl 4.191 (2.291)]
2025-03-19 09:03:09,302 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.211)] [glb 1.612 (1.670)] [lcl 3.895 (2.353)]
2025-03-19 09:03:15,617 - ==> Total time: 1:04:48	 Eta: 6:07:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 09:03:16,711 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.129 (0.166)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.269 (0.223)] [glb 2.092 (1.709)] [lcl 1.854 (2.384)]
2025-03-19 09:03:23,842 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.203)] [glb 1.612 (1.681)] [lcl 1.813 (2.071)]
2025-03-19 09:03:31,020 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.211)] [glb 1.614 (1.660)] [lcl 3.476 (2.110)]
2025-03-19 09:03:38,199 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.228 (0.213)] [glb 1.611 (1.660)] [lcl 1.622 (2.227)]
2025-03-19 09:03:45,299 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.260 (0.206)] [glb 1.613 (1.708)] [lcl 2.273 (2.203)]
2025-03-19 09:03:52,433 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.261 (0.213)] [glb 2.091 (1.689)] [lcl 1.557 (2.193)]
2025-03-19 09:03:59,466 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.211)] [glb 1.612 (1.747)] [lcl 2.732 (2.262)]
2025-03-19 09:04:06,499 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.210)] [glb 1.612 (1.747)] [lcl 1.781 (2.157)]
2025-03-19 09:04:13,612 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.204)] [glb 1.612 (1.699)] [lcl 1.553 (2.352)]
2025-03-19 09:04:20,711 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.210)] [glb 1.613 (1.708)] [lcl 2.081 (2.117)]
2025-03-19 09:04:27,777 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.201)] [glb 1.611 (1.719)] [lcl 1.308 (2.281)]
2025-03-19 09:04:34,924 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.195)] [glb 1.614 (1.679)] [lcl 1.787 (2.350)]
2025-03-19 09:04:42,007 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.202)] [glb 1.612 (1.709)] [lcl 1.780 (2.070)]
2025-03-19 09:04:49,108 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.204)] [glb 1.612 (1.708)] [lcl 1.573 (2.435)]
2025-03-19 09:04:56,240 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.208)] [glb 1.621 (1.689)] [lcl 1.609 (2.127)]
2025-03-19 09:05:03,371 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.206 (0.202)] [glb 2.091 (1.689)] [lcl 1.847 (2.078)]
2025-03-19 09:05:10,503 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.226 (0.214)] [glb 1.616 (1.689)] [lcl 3.752 (2.228)]
2025-03-19 09:05:17,617 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.207)] [glb 1.612 (1.694)] [lcl 4.927 (2.175)]
2025-03-19 09:05:24,716 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.205)] [glb 1.612 (1.708)] [lcl 1.906 (2.211)]
2025-03-19 09:05:31,847 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.208)] [glb 1.611 (1.689)] [lcl 1.970 (2.036)]
2025-03-19 09:05:38,947 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.203)] [glb 1.612 (1.708)] [lcl 1.631 (2.528)]
2025-03-19 09:05:45,950 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.201)] [glb 1.611 (1.757)] [lcl 4.502 (2.232)]
2025-03-19 09:05:52,985 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.201)] [glb 1.611 (1.746)] [lcl 1.840 (2.231)]
2025-03-19 09:06:00,134 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.197)] [glb 1.612 (1.680)] [lcl 1.501 (2.112)]
2025-03-19 09:06:07,152 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.230 (0.211)] [glb 1.613 (1.748)] [lcl 1.885 (2.378)]
2025-03-19 09:06:14,184 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.203)] [glb 1.613 (1.746)] [lcl 3.843 (2.197)]
2025-03-19 09:06:21,330 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.205)] [glb 1.613 (1.680)] [lcl 2.418 (2.159)]
2025-03-19 09:06:28,461 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.246 (0.202)] [glb 2.092 (1.689)] [lcl 2.380 (2.012)]
2025-03-19 09:06:35,544 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.207)] [glb 1.613 (1.718)] [lcl 4.029 (2.081)]
2025-03-19 09:06:42,739 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.200)] [glb 1.611 (1.651)] [lcl 1.365 (2.122)]
2025-03-19 09:06:49,887 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.197)] [glb 1.611 (1.680)] [lcl 1.390 (2.014)]
2025-03-19 09:06:57,018 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.203)] [glb 1.613 (1.689)] [lcl 2.064 (1.996)]
2025-03-19 09:07:04,116 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.209)] [glb 1.612 (1.708)] [lcl 1.528 (2.378)]
2025-03-19 09:07:11,294 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.202)] [glb 1.615 (1.660)] [lcl 2.651 (2.372)]
2025-03-19 09:07:18,282 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.206)] [glb 1.614 (1.758)] [lcl 1.646 (2.256)]
2025-03-19 09:07:25,380 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.208)] [glb 1.611 (1.708)] [lcl 1.281 (2.446)]
2025-03-19 09:07:32,527 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.219 (0.207)] [glb 2.091 (1.680)] [lcl 1.599 (2.263)]
2025-03-19 09:07:35,070 - ==> Total time: 1:09:07	 Eta: 6:02:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 09:07:39,956 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.228 (0.194)] [glb 1.611 (1.717)] [lcl 1.830 (2.075)]
2025-03-19 09:07:47,135 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.199)] [glb 1.611 (1.660)] [lcl 1.370 (1.997)]
2025-03-19 09:07:54,318 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.210)] [glb 1.612 (1.660)] [lcl 1.387 (2.196)]
2025-03-19 09:08:01,403 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.203)] [glb 1.613 (1.709)] [lcl 1.746 (2.295)]
2025-03-19 09:08:08,504 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.209)] [glb 1.611 (1.703)] [lcl 5.115 (2.183)]
2025-03-19 09:08:15,655 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.208)] [glb 1.613 (1.679)] [lcl 1.599 (2.110)]
2025-03-19 09:08:22,772 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.261 (0.204)] [glb 2.092 (1.699)] [lcl 1.757 (2.155)]
2025-03-19 09:08:29,890 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.213 (0.200)] [glb 1.612 (1.699)] [lcl 1.501 (2.006)]
2025-03-19 09:08:37,010 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.210)] [glb 1.612 (1.699)] [lcl 1.469 (2.284)]
2025-03-19 09:08:44,096 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.192 (0.211)] [glb 2.092 (1.704)] [lcl 2.067 (2.061)]
2025-03-19 09:08:51,183 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.203)] [glb 1.612 (1.712)] [lcl 5.172 (2.058)]
2025-03-19 09:08:58,252 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.196)] [glb 1.613 (1.719)] [lcl 5.007 (2.276)]
2025-03-19 09:09:05,372 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.206)] [glb 1.612 (1.699)] [lcl 1.564 (2.158)]
2025-03-19 09:09:12,522 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.200)] [glb 1.612 (1.679)] [lcl 1.524 (1.961)]
2025-03-19 09:09:19,607 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.203)] [glb 1.612 (1.709)] [lcl 1.692 (1.946)]
2025-03-19 09:09:26,676 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.198)] [glb 1.613 (1.727)] [lcl 2.048 (2.016)]
2025-03-19 09:09:33,778 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.218 (0.214)] [glb 2.091 (1.708)] [lcl 1.068 (2.214)]
2025-03-19 09:09:40,910 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.211)] [glb 1.612 (1.689)] [lcl 2.202 (2.284)]
2025-03-19 09:09:47,962 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.196)] [glb 1.616 (1.737)] [lcl 5.240 (2.307)]
2025-03-19 09:09:55,014 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.194)] [glb 1.612 (1.719)] [lcl 4.029 (2.171)]
2025-03-19 09:10:02,082 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.241 (0.200)] [glb 2.091 (1.727)] [lcl 1.591 (2.251)]
2025-03-19 09:10:09,232 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.200)] [glb 1.612 (1.679)] [lcl 1.701 (2.226)]
2025-03-19 09:10:16,365 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.199)] [glb 1.612 (1.689)] [lcl 2.065 (2.277)]
2025-03-19 09:10:23,418 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.208)] [glb 1.612 (1.737)] [lcl 1.688 (2.063)]
2025-03-19 09:10:30,439 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.209)] [glb 1.612 (1.739)] [lcl 1.522 (2.042)]
2025-03-19 09:10:37,524 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.207)] [glb 1.612 (1.718)] [lcl 1.424 (2.028)]
2025-03-19 09:10:44,609 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.218 (0.195)] [glb 2.093 (1.712)] [lcl 2.047 (2.186)]
2025-03-19 09:10:51,742 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.199)] [glb 1.612 (1.689)] [lcl 1.644 (1.876)]
2025-03-19 09:10:58,876 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.203)] [glb 1.612 (1.689)] [lcl 1.625 (2.491)]
2025-03-19 09:11:05,976 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.198)] [glb 1.611 (1.708)] [lcl 1.285 (1.921)]
2025-03-19 09:11:13,060 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.203)] [glb 2.091 (1.718)] [lcl 1.202 (2.165)]
2025-03-19 09:11:20,240 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.200)] [glb 1.612 (1.660)] [lcl 1.931 (2.097)]
2025-03-19 09:11:27,245 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.203)] [glb 1.612 (1.757)] [lcl 2.216 (1.992)]
2025-03-19 09:11:34,361 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.227 (0.203)] [glb 2.091 (1.699)] [lcl 1.789 (2.202)]
2025-03-19 09:11:41,527 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.196)] [glb 1.613 (1.670)] [lcl 3.313 (2.244)]
2025-03-19 09:11:48,595 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.200)] [glb 1.613 (1.719)] [lcl 1.981 (2.538)]
2025-03-19 09:11:54,398 - ==> Total time: 1:13:26	 Eta: 5:58:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 09:11:56,094 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.145 (0.159)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.198)] [glb 1.615 (1.612)] [lcl 1.932 (1.841)]
2025-03-19 09:12:03,190 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.197)] [glb 2.091 (1.703)] [lcl 1.149 (2.023)]
