2025-03-16 18:07:44,252 - ==> Logging on master GPU: 0
2025-03-16 18:07:44,253 - ==> Running Trainer: RDMVTrainer
2025-03-16 18:07:44,253 - ==> Using GPU: [0] for Training
2025-03-16 18:07:44,253 - ==> Building model
2025-03-16 18:07:44,433 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 18:07:45,185 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-17 06:09:19,630 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.565 (0.554)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.145 (0.148)] [lcl 0.202 (1.019)]
2025-03-17 06:09:46,914 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.566 (0.546)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.162 (0.150)] [lcl 0.277 (1.112)]
2025-03-17 06:10:14,546 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.567 (0.553)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.143 (0.151)] [lcl 1.321 (1.098)]
2025-03-17 06:10:41,886 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.565 (0.547)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.187 (0.150)] [lcl 0.394 (0.847)]
2025-03-17 06:11:08,982 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.481 (0.542)] [data_t 0.002] [optim_t 0.479] [lr 0.000050] [cos 0.160 (0.148)] [lcl 1.061 (1.024)]
2025-03-17 06:11:36,747 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.564 (0.555)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.169 (0.148)] [lcl 0.420 (0.958)]
2025-03-17 06:12:03,260 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.563 (0.530)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.138 (0.148)] [lcl 1.845 (0.739)]
2025-03-17 06:12:30,787 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.562 (0.551)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.183 (0.153)] [lcl 0.374 (0.905)]
2025-03-17 06:12:58,040 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.565 (0.545)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.163 (0.153)] [lcl 0.314 (1.193)]
2025-03-17 06:13:25,418 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.567 (0.548)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.142 (0.151)] [lcl 0.174 (1.160)]
2025-03-17 06:13:52,529 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.565 (0.542)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.117 (0.151)] [lcl 0.190 (0.851)]
2025-03-17 06:14:19,815 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.480 (0.546)] [data_t 0.002] [optim_t 0.478] [lr 0.000050] [cos 0.161 (0.150)] [lcl 0.179 (1.127)]
2025-03-17 06:14:47,341 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.569 (0.550)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.159 (0.157)] [lcl 0.240 (0.741)]
2025-03-17 06:15:14,982 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.569 (0.553)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.176 (0.153)] [lcl 0.312 (0.969)]
2025-03-17 06:15:42,418 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.563 (0.549)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.167 (0.153)] [lcl 0.315 (1.107)]
2025-03-17 06:16:09,690 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.570 (0.545)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.134 (0.154)] [lcl 0.232 (0.695)]
2025-03-17 06:16:37,153 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.568 (0.549)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.148 (0.147)] [lcl 0.819 (0.872)]
2025-03-17 06:16:43,947 - ==> Total time: 12:08:59	 Eta: 15:27:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 06:17:05,303 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.567 (0.555)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.130 (0.147)] [lcl 0.411 (0.922)]
2025-03-17 06:17:32,992 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.562 (0.554)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.167 (0.151)] [lcl 0.251 (0.719)]
2025-03-17 06:18:00,532 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.563 (0.551)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.179 (0.150)] [lcl 0.215 (0.953)]
2025-03-17 06:18:27,908 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.567 (0.547)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.104 (0.147)] [lcl 3.654 (0.926)]
2025-03-17 06:18:55,447 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.563 (0.551)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.171 (0.150)] [lcl 0.319 (1.113)]
2025-03-17 06:19:22,399 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.570 (0.539)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.165 (0.152)] [lcl 0.324 (0.845)]
2025-03-17 06:19:50,031 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.571 (0.553)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.102 (0.151)] [lcl 3.452 (0.772)]
2025-03-17 06:20:17,312 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.568 (0.546)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.123 (0.148)] [lcl 0.186 (0.963)]
2025-03-17 06:20:44,866 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.569 (0.551)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.220 (0.150)] [lcl 0.684 (0.949)]
2025-03-17 06:21:11,977 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.567 (0.542)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.147 (0.151)] [lcl 1.679 (0.891)]
2025-03-17 06:21:39,346 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.568 (0.547)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.126 (0.149)] [lcl 0.566 (0.807)]
2025-03-17 06:22:06,890 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.570 (0.551)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.174 (0.151)] [lcl 0.427 (0.883)]
2025-03-17 06:22:34,761 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.562 (0.557)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.137 (0.155)] [lcl 0.335 (1.105)]
2025-03-17 06:23:02,049 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.566 (0.546)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.147 (0.149)] [lcl 2.427 (0.735)]
2025-03-17 06:23:30,121 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.484 (0.561)] [data_t 0.002] [optim_t 0.482] [lr 0.000050] [cos 0.120 (0.150)] [lcl 2.332 (1.124)]
2025-03-17 06:23:57,659 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.568 (0.551)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.179 (0.148)] [lcl 0.545 (0.910)]
2025-03-17 06:24:24,763 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.563 (0.542)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.141 (0.153)] [lcl 0.214 (0.825)]
2025-03-17 06:24:52,812 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.567 (0.561)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.139 (0.151)] [lcl 0.216 (0.934)]
2025-03-17 06:25:20,362 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.480 (0.551)] [data_t 0.002] [optim_t 0.478] [lr 0.000050] [cos 0.148 (0.150)] [lcl 0.308 (1.194)]
2025-03-17 06:25:47,713 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.566 (0.547)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.155 (0.149)] [lcl 0.774 (1.137)]
2025-03-17 06:26:15,360 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.566 (0.553)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.195 (0.153)] [lcl 3.860 (1.389)]
2025-03-17 06:26:42,917 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.571 (0.551)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.182 (0.157)] [lcl 3.223 (1.014)]
2025-03-17 06:27:10,114 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.564 (0.544)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.130 (0.154)] [lcl 0.303 (0.896)]
2025-03-17 06:27:37,317 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.570 (0.544)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.162 (0.147)] [lcl 0.498 (0.777)]
2025-03-17 06:28:05,022 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.564 (0.554)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.129 (0.152)] [lcl 0.325 (1.119)]
2025-03-17 06:28:32,569 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.564 (0.551)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.162 (0.145)] [lcl 0.941 (0.999)]
2025-03-17 06:29:00,323 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.485 (0.555)] [data_t 0.002] [optim_t 0.483] [lr 0.000050] [cos 0.148 (0.147)] [lcl 0.328 (0.666)]
2025-03-17 06:29:28,204 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.565 (0.558)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.152 (0.157)] [lcl 0.660 (1.093)]
2025-03-17 06:29:55,643 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.567 (0.549)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.149 (0.143)] [lcl 1.015 (1.074)]
2025-03-17 06:30:22,999 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.568 (0.547)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.127 (0.147)] [lcl 0.245 (1.123)]
2025-03-17 06:30:50,048 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.573 (0.541)] [data_t 0.002] [optim_t 0.572] [lr 0.000050] [cos 0.151 (0.151)] [lcl 0.339 (0.642)]
2025-03-17 06:31:17,393 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.570 (0.547)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.174 (0.155)] [lcl 0.481 (0.769)]
2025-03-17 06:31:45,031 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.567 (0.553)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.136 (0.150)] [lcl 0.484 (0.838)]
2025-03-17 06:32:12,487 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.567 (0.549)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.141 (0.144)] [lcl 2.262 (0.930)]
2025-03-17 06:32:39,683 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.571 (0.544)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.155 (0.150)] [lcl 0.477 (1.108)]
2025-03-17 06:33:06,537 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.565 (0.537)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.159 (0.155)] [lcl 0.434 (0.792)]
2025-03-17 06:33:26,022 - ==> Total time: 12:25:41	 Eta: 15:11:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 06:33:34,794 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.564 (0.566)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.163 (0.146)] [lcl 1.373 (1.230)]
2025-03-17 06:34:02,229 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.569 (0.549)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.166 (0.153)] [lcl 0.833 (0.874)]
2025-03-17 06:34:29,663 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.567 (0.549)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.158 (0.152)] [lcl 1.965 (1.013)]
2025-03-17 06:34:57,110 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.571 (0.549)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.129 (0.149)] [lcl 0.145 (0.818)]
2025-03-17 06:35:24,478 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.476 (0.547)] [data_t 0.002] [optim_t 0.474] [lr 0.000050] [cos 0.192 (0.155)] [lcl 0.318 (1.065)]
2025-03-17 06:35:52,354 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.563 (0.557)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.133 (0.155)] [lcl 0.799 (0.881)]
2025-03-17 06:36:19,704 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.563 (0.547)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.162 (0.148)] [lcl 0.252 (0.901)]
2025-03-17 06:36:47,003 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.568 (0.546)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.155 (0.154)] [lcl 0.564 (0.816)]
2025-03-17 06:37:14,428 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.567 (0.548)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.150 (0.149)] [lcl 1.329 (0.917)]
2025-03-17 06:37:42,375 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.480 (0.559)] [data_t 0.002] [optim_t 0.478] [lr 0.000050] [cos 0.134 (0.154)] [lcl 0.070 (0.784)]
2025-03-17 06:38:09,896 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.568 (0.550)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.188 (0.148)] [lcl 0.935 (0.998)]
2025-03-17 06:38:37,527 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.561 (0.553)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.161 (0.146)] [lcl 2.219 (0.991)]
2025-03-17 06:39:05,261 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.573 (0.555)] [data_t 0.002] [optim_t 0.571] [lr 0.000050] [cos 0.132 (0.147)] [lcl 3.335 (1.142)]
2025-03-17 06:39:33,049 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.561 (0.556)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.150 (0.152)] [lcl 1.562 (0.997)]
2025-03-17 06:40:00,751 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.572 (0.554)] [data_t 0.002] [optim_t 0.570] [lr 0.000050] [cos 0.160 (0.147)] [lcl 0.315 (1.008)]
2025-03-17 06:40:27,745 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.565 (0.540)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.167 (0.154)] [lcl 0.333 (0.946)]
2025-03-17 06:40:55,624 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.565 (0.558)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.155 (0.151)] [lcl 0.233 (0.748)]
2025-03-17 06:41:23,140 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.483 (0.550)] [data_t 0.002] [optim_t 0.482] [lr 0.000050] [cos 0.134 (0.149)] [lcl 0.155 (0.915)]
2025-03-17 06:41:50,410 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.477 (0.545)] [data_t 0.002] [optim_t 0.475] [lr 0.000050] [cos 0.139 (0.151)] [lcl 0.335 (0.774)]
2025-03-17 06:42:17,683 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.562 (0.545)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.126 (0.150)] [lcl 2.591 (0.960)]
2025-03-17 06:42:44,789 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.566 (0.542)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.155 (0.151)] [lcl 0.397 (1.060)]
2025-03-17 06:43:12,310 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.570 (0.550)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.138 (0.149)] [lcl 2.243 (1.028)]
2025-03-17 06:43:39,336 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.568 (0.540)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.186 (0.157)] [lcl 1.118 (0.744)]
2025-03-17 06:44:06,349 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.568 (0.540)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.156 (0.149)] [lcl 0.570 (0.993)]
2025-03-17 06:44:34,129 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.564 (0.556)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.134 (0.149)] [lcl 3.604 (1.132)]
2025-03-17 06:45:01,749 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.564 (0.552)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.126 (0.147)] [lcl 2.197 (0.935)]
2025-03-17 06:45:28,929 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.569 (0.544)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.126 (0.148)] [lcl 0.281 (0.828)]
2025-03-17 06:45:56,293 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.573 (0.547)] [data_t 0.002] [optim_t 0.571] [lr 0.000050] [cos 0.140 (0.146)] [lcl 2.600 (1.026)]
2025-03-17 06:46:23,825 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.566 (0.551)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.169 (0.147)] [lcl 2.113 (1.080)]
2025-03-17 06:46:50,929 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.484 (0.542)] [data_t 0.002] [optim_t 0.482] [lr 0.000050] [cos 0.145 (0.147)] [lcl 0.153 (0.945)]
2025-03-17 06:47:18,961 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.564 (0.561)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.149 (0.150)] [lcl 0.198 (1.073)]
2025-03-17 06:47:46,315 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.569 (0.547)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.198 (0.156)] [lcl 3.169 (1.091)]
2025-03-17 06:48:13,761 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.567 (0.549)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.142 (0.153)] [lcl 0.693 (0.938)]
2025-03-17 06:48:40,848 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.571 (0.542)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.164 (0.152)] [lcl 0.607 (0.879)]
2025-03-17 06:49:08,388 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.567 (0.551)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.149 (0.151)] [lcl 0.255 (1.313)]
2025-03-17 06:49:35,747 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.484 (0.547)] [data_t 0.002] [optim_t 0.482] [lr 0.000050] [cos 0.120 (0.146)] [lcl 0.223 (0.913)]
2025-03-17 06:50:03,547 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.569 (0.556)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.106 (0.150)] [lcl 0.379 (1.210)]
2025-03-17 06:50:07,900 - ==> Total time: 12:42:23	 Eta: 14:54:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 06:50:31,258 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.564 (0.550)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.130 (0.148)] [lcl 2.371 (0.941)]
2025-03-17 06:50:58,961 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.568 (0.554)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.168 (0.149)] [lcl 0.598 (1.129)]
2025-03-17 06:51:26,063 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.569 (0.542)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.133 (0.153)] [lcl 0.208 (0.841)]
2025-03-17 06:51:53,733 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.567 (0.553)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.112 (0.145)] [lcl 0.231 (0.999)]
2025-03-17 06:52:21,441 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.563 (0.554)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.186 (0.153)] [lcl 0.511 (1.052)]
2025-03-17 06:52:48,965 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.564 (0.550)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.167 (0.147)] [lcl 0.293 (0.921)]
2025-03-17 06:53:16,061 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.566 (0.542)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.121 (0.153)] [lcl 0.806 (0.896)]
2025-03-17 06:53:43,347 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.562 (0.546)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.145 (0.147)] [lcl 0.330 (0.935)]
2025-03-17 06:54:10,633 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.487 (0.546)] [data_t 0.002] [optim_t 0.485] [lr 0.000050] [cos 0.120 (0.148)] [lcl 3.612 (0.776)]
2025-03-17 06:54:38,176 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.570 (0.551)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.188 (0.145)] [lcl 0.271 (0.808)]
2025-03-17 06:55:05,376 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.566 (0.544)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.155 (0.150)] [lcl 3.759 (0.912)]
2025-03-17 06:55:33,159 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.569 (0.556)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.124 (0.152)] [lcl 1.961 (0.873)]
2025-03-17 06:56:00,858 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.565 (0.554)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.129 (0.146)] [lcl 2.122 (0.853)]
2025-03-17 06:56:27,520 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.570 (0.533)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.138 (0.152)] [lcl 3.141 (0.852)]
2025-03-17 06:56:55,136 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.565 (0.552)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.164 (0.148)] [lcl 0.431 (0.834)]
2025-03-17 06:57:22,847 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.565 (0.554)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.133 (0.147)] [lcl 0.397 (1.073)]
2025-03-17 06:57:49,780 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.480 (0.539)] [data_t 0.002] [optim_t 0.478] [lr 0.000050] [cos 0.195 (0.157)] [lcl 0.350 (0.865)]
2025-03-17 06:58:17,490 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.572 (0.554)] [data_t 0.002] [optim_t 0.570] [lr 0.000050] [cos 0.132 (0.149)] [lcl 0.159 (1.076)]
2025-03-17 06:58:44,942 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.477 (0.549)] [data_t 0.002] [optim_t 0.475] [lr 0.000050] [cos 0.214 (0.146)] [lcl 0.492 (0.988)]
2025-03-17 06:59:12,543 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.563 (0.552)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.112 (0.147)] [lcl 0.131 (0.914)]
2025-03-17 06:59:40,321 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.478 (0.556)] [data_t 0.002] [optim_t 0.476] [lr 0.000050] [cos 0.111 (0.145)] [lcl 0.069 (0.959)]
2025-03-17 07:00:08,056 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.562 (0.555)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.171 (0.148)] [lcl 0.993 (1.080)]
2025-03-17 07:00:35,151 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.483 (0.542)] [data_t 0.002] [optim_t 0.481] [lr 0.000050] [cos 0.131 (0.149)] [lcl 2.697 (0.841)]
2025-03-17 07:01:03,027 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.562 (0.557)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.127 (0.150)] [lcl 0.329 (0.786)]
2025-03-17 07:01:30,811 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.566 (0.556)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.141 (0.145)] [lcl 1.281 (0.875)]
2025-03-17 07:01:58,088 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.566 (0.545)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.144 (0.149)] [lcl 2.126 (1.062)]
2025-03-17 07:02:25,974 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.564 (0.558)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.201 (0.156)] [lcl 0.467 (0.850)]
