2024-12-17 12:00:28,652 - ==> Logging on master GPU: 0
2024-12-17 12:00:28,652 - ==> Running Trainer: RDMVTrainer
2024-12-17 12:00:28,652 - ==> Using GPU: [0] for Training
2024-12-17 12:00:28,652 - ==> Building model
2024-12-17 12:00:28,831 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-17 12:00:29,764 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
|     regulator     |  58.574   | 58.574 (10  epoch)  |  75.658  | 75.658 (10  epoch)  |     51.325      |  51.325 (10  epoch)   |    27.812    | 27.812 (10  epoch) |      42.384      |   42.384 (10  epoch)   |   73.536    | 73.536 (10  epoch) |  0.057   | 0.057 (10  epoch) |    0.288     | 0.288 (10  epoch)  |   31.443    | 31.443 (10  epoch) |     0.144     |  0.144 (10  epoch)  |
| rolled_strip_base |  90.727   | 90.727 (10  epoch)  |  91.588  | 91.588 (10  epoch)  |     87.696      |  87.696 (10  epoch)   |    91.843    | 91.843 (10  epoch) |      87.896      |   87.896 (10  epoch)   |   77.721    | 77.721 (10  epoch) |  0.473   | 0.473 (10  epoch) |    1.534     | 1.534 (10  epoch)  |   39.440    | 39.440 (10  epoch) |     0.773     |  0.773 (10  epoch)  |
|   sim_card_set    |  82.417   | 82.417 (10  epoch)  |  85.408  | 85.408 (10  epoch)  |     66.608      |  66.608 (10  epoch)   |    63.803    | 63.803 (10  epoch) |      70.146      |   70.146 (10  epoch)   |   72.627    | 72.627 (10  epoch) |  1.193   | 1.193 (10  epoch) |    5.299     | 5.299 (10  epoch)  |   33.846    | 33.846 (10  epoch) |     2.722     |  2.722 (10  epoch)  |
|      switch       |  78.186   | 78.186 (10  epoch)  |  88.861  | 88.861 (10  epoch)  |     63.484      |  63.484 (10  epoch)   |    67.780    | 67.780 (10  epoch) |      69.145      |   69.145 (10  epoch)   |   77.519    | 77.519 (10  epoch) |  1.366   | 1.366 (10  epoch) |    3.353     | 3.353 (10  epoch)  |   45.092    | 45.092 (10  epoch) |     1.705     |  1.705 (10  epoch)  |
|       tape        |  80.115   | 80.115 (10  epoch)  |  82.066  | 82.066 (10  epoch)  |     64.653      |  64.653 (10  epoch)   |    50.307    | 50.307 (10  epoch) |      55.760      |   55.760 (10  epoch)   |   76.403    | 76.403 (10  epoch) |  0.431   | 0.431 (10  epoch) |    2.842     | 2.842 (10  epoch)  |   35.744    | 35.744 (10  epoch) |     1.441     |  1.441 (10  epoch)  |
|   terminalblock   |  99.279   | 99.279 (10  epoch)  |  99.716  | 99.716 (10  epoch)  |     76.521      |  76.521 (10  epoch)   |    76.840    | 76.840 (10  epoch) |      76.730      |   76.730 (10  epoch)   |   83.674    | 83.674 (10  epoch) |  0.408   | 0.408 (10  epoch) |    1.587     | 1.587 (10  epoch)  |   52.022    | 52.022 (10  epoch) |     0.800     |  0.800 (10  epoch)  |
|    toothbrush     |  76.225   | 76.225 (10  epoch)  |  80.922  | 80.922 (10  epoch)  |     64.441      |  64.441 (10  epoch)   |    65.769    | 65.769 (10  epoch) |      74.800      |   74.800 (10  epoch)   |   79.656    | 79.656 (10  epoch) |  2.270   | 2.270 (10  epoch) |    4.385     | 4.385 (10  epoch)  |   42.367    | 42.367 (10  epoch) |     2.241     |  2.241 (10  epoch)  |
|        toy        |  64.625   | 64.625 (10  epoch)  |  73.742  | 73.742 (10  epoch)  |     56.608      |  56.608 (10  epoch)   |    63.531    | 63.531 (10  epoch) |      73.288      |   73.288 (10  epoch)   |   75.920    | 75.920 (10  epoch) |  0.273   | 0.273 (10  epoch) |    0.746     | 0.746 (10  epoch)  |   35.906    | 35.906 (10  epoch) |     0.374     |  0.374 (10  epoch)  |
|     toy_brick     |  69.167   | 69.167 (10  epoch)  |  79.837  | 79.837 (10  epoch)  |     64.110      |  64.110 (10  epoch)   |    58.461    | 58.461 (10  epoch) |      65.455      |   65.455 (10  epoch)   |   71.974    | 71.974 (10  epoch) |  0.359   | 0.359 (10  epoch) |    1.068     | 1.068 (10  epoch)  |   28.304    | 28.304 (10  epoch) |     0.537     |  0.537 (10  epoch)  |
|    transistor1    |  93.625   | 93.625 (10  epoch)  |  96.901  | 96.901 (10  epoch)  |     75.712      |  75.712 (10  epoch)   |    75.923    | 75.923 (10  epoch) |      77.169      |   77.169 (10  epoch)   |   78.610    | 78.610 (10  epoch) |  0.534   | 0.534 (10  epoch) |    1.592     | 1.592 (10  epoch)  |   39.531    | 39.531 (10  epoch) |     0.802     |  0.802 (10  epoch)  |
|      u_block      |  74.490   | 74.490 (10  epoch)  |  82.768  | 82.768 (10  epoch)  |     57.544      |  57.544 (10  epoch)   |    38.380    | 38.380 (10  epoch) |      52.970      |   52.970 (10  epoch)   |   67.520    | 67.520 (10  epoch) |  0.218   | 0.218 (10  epoch) |    1.033     | 1.033 (10  epoch)  |   28.602    | 28.602 (10  epoch) |     0.519     |  0.519 (10  epoch)  |
|        usb        |  72.712   | 72.712 (10  epoch)  |  84.815  | 84.815 (10  epoch)  |     65.462      |  65.462 (10  epoch)   |    59.288    | 59.288 (10  epoch) |      62.762      |   62.762 (10  epoch)   |   81.978    | 81.978 (10  epoch) |  0.458   | 0.458 (10  epoch) |    1.453     | 1.453 (10  epoch)  |   44.655    | 44.655 (10  epoch) |     0.732     |  0.732 (10  epoch)  |
|    usb_adaptor    |  69.646   | 69.646 (10  epoch)  |  82.882  | 82.882 (10  epoch)  |     53.130      |  53.130 (10  epoch)   |    39.507    | 39.507 (10  epoch) |      56.082      |   56.082 (10  epoch)   |   69.597    | 69.597 (10  epoch) |  0.098   | 0.098 (10  epoch) |    0.527     | 0.527 (10  epoch)  |   28.554    | 28.554 (10  epoch) |     0.264     |  0.264 (10  epoch)  |
|      vcpill       |  74.880   | 74.880 (10  epoch)  |  86.081  | 86.081 (10  epoch)  |     57.694      |  57.694 (10  epoch)   |    51.561    | 51.561 (10  epoch) |      61.630      |   61.630 (10  epoch)   |   75.403    | 75.403 (10  epoch) |  1.586   | 1.586 (10  epoch) |    4.394     | 4.394 (10  epoch)  |   37.314    | 37.314 (10  epoch) |     2.246     |  2.246 (10  epoch)  |
|   wooden_beads    |  79.167   | 79.167 (10  epoch)  |  89.896  | 89.896 (10  epoch)  |     59.930      |  59.930 (10  epoch)   |    52.686    | 52.686 (10  epoch) |      61.667      |   61.667 (10  epoch)   |   76.633    | 76.633 (10  epoch) |  0.365   | 0.365 (10  epoch) |    1.304     | 1.304 (10  epoch)  |   36.336    | 36.336 (10  epoch) |     0.656     |  0.656 (10  epoch)  |
|     woodstick     |  80.600   | 80.600 (10  epoch)  |  90.883  | 90.883 (10  epoch)  |     60.997      |  60.997 (10  epoch)   |    37.342    | 37.342 (10  epoch) |      48.555      |   48.555 (10  epoch)   |   60.720    | 60.720 (10  epoch) |  0.361   | 0.361 (10  epoch) |    2.478     | 2.478 (10  epoch)  |   21.856    | 21.856 (10  epoch) |     1.255     |  1.255 (10  epoch)  |
|      zipper       |  100.000  | 100.000 (10  epoch) | 100.000  | 100.000 (10  epoch) |     81.368      |  81.368 (10  epoch)   |    85.267    | 85.267 (10  epoch) |      80.378      |   80.378 (10  epoch)   |   76.433    | 76.433 (10  epoch) |  3.485   | 3.485 (10  epoch) |    8.873     | 8.873 (10  epoch)  |   41.017    | 41.017 (10  epoch) |     4.642     |  4.642 (10  epoch)  |
|        Avg        |  77.691   | 77.691 (10  epoch)  |  86.770  | 86.770 (10  epoch)  |     62.528      |  62.528 (10  epoch)   |    55.903    | 55.903 (10  epoch) |      63.777      |   63.777 (10  epoch)   |   76.646    | 76.646 (10  epoch) |  0.651   | 0.651 (10  epoch) |    2.164     | 2.164 (10  epoch)  |   38.403    | 38.403 (10  epoch) |     1.102     |  1.102 (10  epoch)  |
2024-12-17 12:03:58,057 - ==> Total time: 0:03:29	 Eta: 0:31:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:03:59,450 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.075 (0.103)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.339 (0.318)]
2024-12-17 12:04:03,195 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.374 (0.311)]
2024-12-17 12:04:05,363 - ==> Total time: 0:03:36	 Eta: 0:29:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:04:07,544 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.075 (0.086)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.298 (0.294)]
2024-12-17 12:04:11,310 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.313 (0.300)]
2024-12-17 12:04:12,658 - ==> Total time: 0:03:44	 Eta: 0:27:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:04:15,730 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.075 (0.085)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.248 (0.290)]
2024-12-17 12:04:19,493 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.300 (0.288)]
2024-12-17 12:04:20,019 - ==> Total time: 0:03:51	 Eta: 0:25:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:04:23,902 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.075 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.291 (0.280)]
2024-12-17 12:04:27,361 - ==> Total time: 0:03:58	 Eta: 0:24:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:04:28,239 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.079 (0.124)] [data_t 0.004] [optim_t 0.075] [lr 0.000100] [cos 0.277 (0.270)]
2024-12-17 12:04:32,012 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.273 (0.280)]
2024-12-17 12:04:34,650 - ==> Total time: 0:04:05	 Eta: 0:23:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:04:36,402 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.076 (0.094)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.260 (0.268)]
2024-12-17 12:04:40,204 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.255 (0.269)]
2024-12-17 12:04:42,017 - ==> Total time: 0:04:13	 Eta: 0:22:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:04:44,618 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.076 (0.086)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.264 (0.261)]
2024-12-17 12:04:48,401 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.265 (0.259)]
2024-12-17 12:04:49,382 - ==> Total time: 0:04:20	 Eta: 0:21:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:04:52,801 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.256 (0.252)]
2024-12-17 12:04:56,582 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.255 (0.254)]
2024-12-17 12:04:56,735 - ==> Total time: 0:04:28	 Eta: 0:20:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:05:01,011 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.256 (0.248)]
2024-12-17 12:05:04,113 - ==> Total time: 0:04:35	 Eta: 0:19:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:05:05,423 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.076 (0.104)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.218 (0.238)]
2024-12-17 12:05:09,214 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.256 (0.242)]
2024-12-17 12:05:17,743 - Test: 17.61% [50/284] [batch_t 0.115 (0.123)] [cos 0.157 (0.215)]
2024-12-17 12:05:23,568 - Test: 35.21% [100/284] [batch_t 0.115 (0.120)] [cos 0.265 (0.242)]
2024-12-17 12:05:29,385 - Test: 52.82% [150/284] [batch_t 0.115 (0.119)] [cos 0.328 (0.245)]
2024-12-17 12:05:35,167 - Test: 70.42% [200/284] [batch_t 0.116 (0.118)] [cos 0.294 (0.247)]
2024-12-17 12:05:40,949 - Test: 88.03% [250/284] [batch_t 0.117 (0.117)] [cos 0.159 (0.248)]
2024-12-17 12:05:44,762 - Test: 100.00% [284/284] [batch_t 0.038 (0.117)] [cos 0.327 (0.250)]
2024-12-17 12:05:48,148 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.877 (mIoU_max_px)	
2024-12-17 12:05:51,550 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-17 12:05:55,000 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.883 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.883 (mIoU_max_px)	
2024-12-17 12:05:58,480 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.890 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2024-12-17 12:06:01,944 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.890 (mIoU_max_px)	
2024-12-17 12:06:05,336 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.881 (mIoU_max_px)	
2024-12-17 12:06:09,407 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.037 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.041 (mIoU_max_px)	
2024-12-17 12:06:12,810 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.883 (mIoU_max_px)	
2024-12-17 12:06:16,193 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-17 12:06:19,604 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.884 (mIoU_max_px)	
2024-12-17 12:06:22,983 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-17 12:06:26,383 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-17 12:06:29,793 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.884 (mIoU_max_px)	
2024-12-17 12:06:33,205 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.885 (mIoU_max_px)	
2024-12-17 12:06:36,656 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.878 (mIoU_max_px)	
2024-12-17 12:06:39,963 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.835 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-17 12:06:43,319 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.852 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-17 12:06:46,736 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-17 12:06:50,523 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.106 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.004 (mIoU_max_px)	
2024-12-17 12:06:53,930 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-17 12:06:57,734 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.090 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.070 (mIoU_max_px)	
2024-12-17 12:07:01,054 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.835 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-17 12:07:04,382 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-17 12:07:07,610 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.830 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.816 (mIoU_max_px)	
2024-12-17 12:07:10,948 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.840 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-17 12:07:14,363 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-17 12:07:17,713 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-17 12:07:21,140 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-17 12:07:24,445 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2024-12-17 12:07:27,808 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
