2025-03-14 18:48:15,341 - ==> Logging on master GPU: 0
2025-03-14 18:48:15,341 - ==> Running Trainer: RDMVTrainer
2025-03-14 18:48:15,341 - ==> Using GPU: [0] for Training
2025-03-14 18:48:15,341 - ==> Building model
2025-03-14 18:48:15,520 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 18:48:16,273 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 22:53:02,530 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.133)] [lcl 0.034 (0.041)]
2025-03-14 22:53:10,539 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.095 (0.133)] [lcl 0.018 (0.043)]
2025-03-14 22:53:18,549 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.111 (0.128)] [lcl 0.033 (0.040)]
2025-03-14 22:53:26,589 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.120 (0.131)] [lcl 0.030 (0.042)]
2025-03-14 22:53:34,451 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.130)] [lcl 0.047 (0.038)]
2025-03-14 22:53:42,427 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.133 (0.137)] [lcl 0.019 (0.042)]
2025-03-14 22:53:50,420 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.149 (0.135)] [lcl 0.039 (0.044)]
2025-03-14 22:53:58,330 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.135 (0.132)] [lcl 0.032 (0.037)]
2025-03-14 22:54:06,305 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.134 (0.130)] [lcl 0.027 (0.038)]
2025-03-14 22:54:14,263 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.111 (0.127)] [lcl 0.026 (0.037)]
2025-03-14 22:54:22,384 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.145 (0.130)] [lcl 0.037 (0.037)]
2025-03-14 22:54:30,340 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.149 (0.136)] [lcl 0.052 (0.043)]
2025-03-14 22:54:38,264 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.132)] [lcl 0.040 (0.038)]
2025-03-14 22:54:46,270 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.147 (0.129)] [lcl 0.048 (0.039)]
2025-03-14 22:54:54,336 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.092 (0.131)] [lcl 0.016 (0.036)]
2025-03-14 22:55:02,357 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.120 (0.128)] [lcl 0.026 (0.038)]
2025-03-14 22:55:10,315 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.180 (0.131)] [lcl 0.061 (0.040)]
2025-03-14 22:55:18,319 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.129)] [lcl 0.060 (0.034)]
2025-03-14 22:55:26,307 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.101 (0.131)] [lcl 0.019 (0.040)]
2025-03-14 22:55:34,249 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.133)] [lcl 0.042 (0.039)]
2025-03-14 22:55:42,218 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.132)] [lcl 0.029 (0.037)]
2025-03-14 22:55:45,859 - ==> Total time: 4:07:30	 Eta: 3:57:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 22:55:50,580 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.147 (0.164)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.134 (0.134)] [lcl 0.041 (0.042)]
2025-03-14 22:55:58,540 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.109 (0.132)] [lcl 0.013 (0.035)]
2025-03-14 22:56:06,515 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.139 (0.130)] [lcl 0.040 (0.034)]
2025-03-14 22:56:14,361 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.147 (0.157)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.095 (0.127)] [lcl 0.019 (0.038)]
2025-03-14 22:56:22,386 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.103 (0.130)] [lcl 0.021 (0.038)]
2025-03-14 22:56:30,360 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.130 (0.134)] [lcl 0.029 (0.041)]
2025-03-14 22:56:38,284 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.103 (0.132)] [lcl 0.024 (0.041)]
2025-03-14 22:56:46,287 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.104 (0.130)] [lcl 0.016 (0.039)]
2025-03-14 22:56:54,323 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.101 (0.129)] [lcl 0.020 (0.040)]
2025-03-14 22:57:02,239 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.118 (0.131)] [lcl 0.041 (0.040)]
2025-03-14 22:57:10,194 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.091 (0.125)] [lcl 0.023 (0.038)]
2025-03-14 22:57:18,081 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.133)] [lcl 0.045 (0.040)]
2025-03-14 22:57:26,118 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.146 (0.161)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.101 (0.128)] [lcl 0.014 (0.040)]
2025-03-14 22:57:34,071 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.140)] [lcl 0.011 (0.044)]
2025-03-14 22:57:41,991 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.132)] [lcl 0.052 (0.044)]
2025-03-14 22:57:49,912 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.107 (0.132)] [lcl 0.019 (0.040)]
2025-03-14 22:57:57,883 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.155 (0.135)] [lcl 0.063 (0.044)]
2025-03-14 22:58:05,776 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.147 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.136 (0.130)] [lcl 0.044 (0.037)]
2025-03-14 22:58:13,747 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.130 (0.130)] [lcl 0.030 (0.038)]
2025-03-14 22:58:21,737 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.127 (0.131)] [lcl 0.044 (0.040)]
2025-03-14 22:58:29,774 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.130)] [lcl 0.027 (0.039)]
2025-03-14 22:58:37,777 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.144 (0.130)] [lcl 0.042 (0.040)]
2025-03-14 22:58:45,680 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.162 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.131)] [lcl 0.025 (0.034)]
2025-03-14 22:58:53,553 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.162 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.127 (0.131)] [lcl 0.041 (0.037)]
2025-03-14 22:59:01,543 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.120 (0.125)] [lcl 0.037 (0.033)]
2025-03-14 22:59:09,488 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.132)] [lcl 0.047 (0.040)]
2025-03-14 22:59:17,382 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.159 (0.132)] [lcl 0.408 (0.052)]
2025-03-14 22:59:25,376 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.137)] [lcl 0.075 (0.047)]
2025-03-14 22:59:33,305 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.123 (0.131)] [lcl 0.034 (0.038)]
2025-03-14 22:59:41,251 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.129)] [lcl 0.019 (0.037)]
2025-03-14 22:59:49,163 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.132)] [lcl 0.028 (0.037)]
2025-03-14 22:59:57,111 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.103 (0.131)] [lcl 0.027 (0.038)]
2025-03-14 23:00:05,113 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.133 (0.132)] [lcl 0.053 (0.036)]
2025-03-14 23:00:13,170 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.123 (0.129)] [lcl 0.034 (0.038)]
2025-03-14 23:00:21,211 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.164 (0.131)] [lcl 0.080 (0.039)]
2025-03-14 23:00:29,190 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.130 (0.128)] [lcl 0.046 (0.038)]
2025-03-14 23:00:36,528 - ==> Total time: 4:12:21	 Eta: 3:52:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 23:00:37,513 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.148 (0.178)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.129 (0.119)] [lcl 0.025 (0.036)]
2025-03-14 23:00:45,339 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.162 (0.156)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.136)] [lcl 0.038 (0.041)]
2025-03-14 23:00:53,278 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.175 (0.132)] [lcl 0.083 (0.038)]
2025-03-14 23:01:01,365 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.129)] [lcl 0.028 (0.039)]
2025-03-14 23:01:09,256 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.127 (0.128)] [lcl 0.050 (0.036)]
2025-03-14 23:01:17,244 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.111 (0.132)] [lcl 0.026 (0.042)]
2025-03-14 23:01:25,295 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.117 (0.132)] [lcl 0.028 (0.039)]
2025-03-14 23:01:33,192 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.146 (0.129)] [lcl 0.055 (0.038)]
2025-03-14 23:01:41,119 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.124 (0.132)] [lcl 0.017 (0.039)]
2025-03-14 23:01:49,092 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.144 (0.130)] [lcl 0.033 (0.038)]
2025-03-14 23:01:57,108 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.139 (0.127)] [lcl 0.051 (0.040)]
2025-03-14 23:02:05,076 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.131)] [lcl 0.041 (0.041)]
2025-03-14 23:02:13,127 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.147 (0.127)] [lcl 0.066 (0.038)]
2025-03-14 23:02:21,102 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.130)] [lcl 0.046 (0.037)]
2025-03-14 23:02:29,123 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.144 (0.131)] [lcl 0.043 (0.039)]
2025-03-14 23:02:37,185 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.120 (0.133)] [lcl 0.032 (0.042)]
2025-03-14 23:02:45,100 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.121 (0.131)] [lcl 0.031 (0.039)]
2025-03-14 23:02:53,145 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.129)] [lcl 0.054 (0.038)]
2025-03-14 23:03:01,152 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.112 (0.130)] [lcl 0.033 (0.038)]
2025-03-14 23:03:09,101 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.159 (0.128)] [lcl 0.044 (0.040)]
2025-03-14 23:03:17,062 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.143 (0.123)] [lcl 0.048 (0.035)]
2025-03-14 23:03:24,990 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.130)] [lcl 0.035 (0.037)]
2025-03-14 23:03:32,934 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.163 (0.130)] [lcl 0.047 (0.039)]
2025-03-14 23:03:40,891 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.137)] [lcl 0.032 (0.046)]
2025-03-14 23:03:48,878 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.109 (0.131)] [lcl 0.032 (0.039)]
2025-03-14 23:03:56,902 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.100 (0.130)] [lcl 0.023 (0.037)]
2025-03-14 23:04:04,842 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.169 (0.134)] [lcl 0.055 (0.038)]
2025-03-14 23:04:12,768 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.164 (0.158)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.122 (0.125)] [lcl 0.035 (0.035)]
2025-03-14 23:04:20,793 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.143 (0.133)] [lcl 0.065 (0.041)]
2025-03-14 23:04:28,752 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.118 (0.130)] [lcl 0.024 (0.036)]
2025-03-14 23:04:36,629 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.147 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.102 (0.130)] [lcl 0.014 (0.038)]
2025-03-14 23:04:44,621 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.119 (0.134)] [lcl 0.047 (0.043)]
2025-03-14 23:04:52,746 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.130 (0.126)] [lcl 0.051 (0.036)]
2025-03-14 23:05:00,704 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.107 (0.130)] [lcl 0.026 (0.040)]
2025-03-14 23:05:08,728 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.134)] [lcl 0.045 (0.041)]
2025-03-14 23:05:16,719 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.131)] [lcl 0.025 (0.037)]
2025-03-14 23:05:24,710 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.133)] [lcl 0.051 (0.041)]
2025-03-14 23:05:27,641 - ==> Total time: 4:17:12	 Eta: 3:48:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 23:05:33,035 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.145 (0.131)] [lcl 0.047 (0.039)]
2025-03-14 23:05:41,104 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.102 (0.129)] [lcl 0.012 (0.037)]
2025-03-14 23:05:49,203 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.145 (0.134)] [lcl 0.027 (0.040)]
2025-03-14 23:05:57,140 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.094 (0.126)] [lcl 0.015 (0.035)]
2025-03-14 23:06:05,206 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.128 (0.128)] [lcl 0.038 (0.034)]
2025-03-14 23:06:13,258 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.143 (0.128)] [lcl 0.065 (0.036)]
2025-03-14 23:06:21,243 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.128)] [lcl 0.035 (0.037)]
2025-03-14 23:06:29,165 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.139 (0.131)] [lcl 0.048 (0.039)]
2025-03-14 23:06:37,249 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.113 (0.132)] [lcl 0.038 (0.040)]
2025-03-14 23:06:45,169 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.130 (0.128)] [lcl 0.051 (0.041)]
2025-03-14 23:06:53,240 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.115 (0.125)] [lcl 0.027 (0.038)]
2025-03-14 23:07:01,147 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.139 (0.132)] [lcl 0.066 (0.040)]
2025-03-14 23:07:09,118 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.131)] [lcl 0.040 (0.042)]
2025-03-14 23:07:17,172 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.115 (0.134)] [lcl 0.023 (0.039)]
2025-03-14 23:07:25,208 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.139 (0.130)] [lcl 0.057 (0.042)]
2025-03-14 23:07:33,326 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.129)] [lcl 0.053 (0.036)]
2025-03-14 23:07:41,364 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.155 (0.133)] [lcl 0.047 (0.041)]
2025-03-14 23:07:49,288 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.101 (0.128)] [lcl 0.018 (0.037)]
2025-03-14 23:07:57,261 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.140 (0.130)] [lcl 0.047 (0.040)]
2025-03-14 23:08:05,266 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.134)] [lcl 0.043 (0.041)]
2025-03-14 23:08:13,289 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.110 (0.124)] [lcl 0.025 (0.039)]
2025-03-14 23:08:21,329 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.122 (0.131)] [lcl 0.024 (0.039)]
2025-03-14 23:08:29,382 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.128)] [lcl 0.063 (0.039)]
