2024-12-12 15:14:44,152 - ==> Logging on master GPU: 0
2024-12-12 15:14:44,152 - ==> Running Trainer: UniADTrainer
2024-12-12 15:14:44,152 - ==> Using GPU: [0] for Training
2024-12-12 15:14:44,152 - ==> Building model
2024-12-12 15:14:44,311 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-12-12 15:14:44,557 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-12-12 15:14:46,131 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-12-12 15:50:36,696 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.806 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.807 (mIoU_max_px)	
2024-12-12 15:50:39,978 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.813 (mIoU_max_px)	
2024-12-12 15:50:43,471 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.995 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 15:50:46,790 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.838 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.829 (mIoU_max_px)	
2024-12-12 15:50:50,119 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.828 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.815 (mIoU_max_px)	
2024-12-12 15:50:53,857 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.061 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.069 (mIoU_max_px)	
2024-12-12 15:50:57,097 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.814 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.807 (mIoU_max_px)	
2024-12-12 15:51:00,354 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.821 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.813 (mIoU_max_px)	
2024-12-12 15:51:03,592 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.807 (mIoU_max_px)	
2024-12-12 15:51:06,860 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.828 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.818 (mIoU_max_px)	
2024-12-12 15:51:10,212 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-12 15:51:13,481 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2024-12-12 15:51:16,831 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-12 15:51:20,068 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.831 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.818 (mIoU_max_px)	
2024-12-12 15:51:23,491 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.952 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.827 (mIoU_max_px)	
2024-12-12 15:51:23,503 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  64.665   | 81.985 (30  epoch) |  77.839  | 87.966 (30  epoch) |     59.781      |  59.781 (80  epoch)   |    48.900    | 48.900 (80  epoch) |      55.172      |   55.217 (30  epoch)   |   94.323    | 94.323 (80  epoch) |  5.926   | 5.926 (80  epoch)  |    12.201    | 12.201 (80  epoch) |   71.995    | 71.995 (80  epoch) |     6.497     |  6.497 (80  epoch)  |
|    bottle_cap     |  57.802   | 57.802 (80  epoch) |  74.941  | 74.941 (80  epoch) |     67.913      |  67.913 (80  epoch)   |    58.085    | 58.085 (80  epoch) |      64.103      |   64.414 (70  epoch)   |   98.220    | 98.220 (80  epoch) |  13.923  | 13.923 (80  epoch) |    21.138    | 21.138 (80  epoch) |   90.374    | 90.374 (80  epoch) |    11.818     | 11.818 (80  epoch)  |
|  button_battery   |  80.760   | 81.822 (70  epoch) |  88.821  | 89.426 (70  epoch) |     59.712      |  61.502 (10  epoch)   |    74.085    | 74.349 (70  epoch) |      76.461      |   76.768 (30  epoch)   |   93.408    | 93.545 (70  epoch) |  18.163  | 18.688 (70  epoch) |    26.443    | 26.559 (70  epoch) |   73.457    | 73.457 (80  epoch) |    15.236     | 15.313 (70  epoch)  |
|      end_cap      |  54.006   | 54.006 (80  epoch) |  73.347  | 73.347 (80  epoch) |     56.193      |  56.193 (80  epoch)   |    62.389    | 62.389 (80  epoch) |      73.540      |   73.575 (40  epoch)   |   84.896    | 84.896 (80  epoch) |  1.277   | 1.277 (80  epoch)  |    4.948     | 4.948 (80  epoch)  |   61.686    | 61.686 (80  epoch) |     2.537     |  2.537 (80  epoch)  |
|      eraser       |  85.337   | 85.337 (80  epoch) |  90.768  | 90.768 (80  epoch) |     87.490      |  87.490 (80  epoch)   |    85.466    | 85.466 (80  epoch) |      78.824      |   78.824 (80  epoch)   |   98.428    | 98.428 (80  epoch) |  22.583  | 22.583 (80  epoch) |    31.144    | 31.144 (80  epoch) |   90.590    | 90.590 (80  epoch) |    18.444     | 18.444 (80  epoch)  |
|     fire_hood     |  79.360   | 79.360 (80  epoch) |  88.170  | 88.272 (60  epoch) |     77.997      |  78.576 (60  epoch)   |    71.413    | 71.636 (60  epoch) |      65.185      |   65.185 (80  epoch)   |   97.726    | 97.726 (80  epoch) |  22.823  | 22.823 (80  epoch) |    30.164    | 30.944 (60  epoch) |   81.384    | 81.384 (80  epoch) |    17.760     | 18.304 (60  epoch)  |
|       mint        |  74.913   | 74.913 (80  epoch) |  91.102  | 91.102 (80  epoch) |     61.967      |  61.967 (80  epoch)   |    62.306    | 62.306 (80  epoch) |      65.835      |   65.835 (80  epoch)   |   90.156    | 90.156 (80  epoch) |  4.573   | 4.573 (80  epoch)  |    11.748    | 11.748 (80  epoch) |   51.588    | 51.588 (80  epoch) |     6.241     |  6.241 (80  epoch)  |
|      mounts       |  86.683   | 86.683 (80  epoch) |  92.461  | 92.461 (80  epoch) |     69.524      |  69.524 (80  epoch)   |    59.150    | 59.150 (80  epoch) |      57.971      |   57.971 (80  epoch)   |   97.923    | 97.923 (80  epoch) |  18.467  | 18.467 (80  epoch) |    26.296    | 26.296 (80  epoch) |   90.172    | 90.172 (80  epoch) |    15.138     | 15.138 (80  epoch)  |
|        pcb        |  62.208   | 62.208 (80  epoch) |  75.454  | 75.454 (80  epoch) |     53.761      |  54.535 (70  epoch)   |    64.714    | 64.943 (70  epoch) |      75.779      |   75.779 (40  epoch)   |   88.087    | 88.087 (80  epoch) |  1.073   | 1.073 (80  epoch)  |    2.911     | 2.911 (80  epoch)  |   55.729    | 55.729 (80  epoch) |     1.477     |  1.477 (80  epoch)  |
|   phone_battery   |  55.351   | 55.351 (80  epoch) |  73.106  | 73.106 (80  epoch) |     56.636      |  56.636 (80  epoch)   |    52.253    | 52.253 (80  epoch) |      60.922      |   60.922 (80  epoch)   |   93.848    | 93.848 (80  epoch) |  6.513   | 6.513 (80  epoch)  |    13.118    | 13.118 (80  epoch) |   77.287    | 77.287 (80  epoch) |     7.019     |  7.019 (80  epoch)  |
|    plastic_nut    |  49.080   | 50.240 (70  epoch) |  66.139  | 66.740 (70  epoch) |     52.407      |  56.375 (60  epoch)   |    37.588    | 37.956 (60  epoch) |      49.799      |   50.885 (10  epoch)   |   91.705    | 91.705 (80  epoch) |  3.788   | 3.788 (80  epoch)  |    11.246    | 11.246 (80  epoch) |   67.351    | 67.351 (80  epoch) |     5.958     |  5.958 (80  epoch)  |
|   plastic_plug    |  62.949   | 62.949 (80  epoch) |  80.313  | 80.313 (80  epoch) |     66.552      |  66.552 (80  epoch)   |    59.476    | 59.476 (80  epoch) |      59.174      |   59.174 (80  epoch)   |   96.796    | 96.796 (80  epoch) |  11.693  | 11.693 (80  epoch) |    19.189    | 19.189 (80  epoch) |   83.757    | 83.757 (80  epoch) |    10.612     | 10.612 (80  epoch)  |
|  porcelain_doll   |  75.817   | 75.817 (80  epoch) |  82.693  | 82.693 (80  epoch) |     67.061      |  67.225 (70  epoch)   |    51.248    | 51.616 (70  epoch) |      55.211      |   56.316 (70  epoch)   |   95.897    | 95.897 (80  epoch) |  4.420   | 4.420 (80  epoch)  |    11.469    | 11.469 (80  epoch) |   84.292    | 84.292 (80  epoch) |     6.083     |  6.083 (80  epoch)  |
|     regulator     |  40.785   | 53.566 (10  epoch) |  59.594  | 66.806 (10  epoch) |     41.220      |  56.961 (10  epoch)   |    21.247    | 30.720 (10  epoch) |      41.509      |   44.142 (10  epoch)   |   85.743    | 85.743 (80  epoch) |  0.145   | 0.145 (80  epoch)  |    0.730     | 0.882 (70  epoch)  |   52.027    | 52.027 (80  epoch) |     0.366     |  0.443 (70  epoch)  |
| rolled_strip_base |  78.391   | 79.167 (70  epoch) |  88.056  | 88.568 (70  epoch) |     62.042      |  62.042 (80  epoch)   |    81.122    | 81.239 (70  epoch) |      80.952      |   80.952 (10  epoch)   |   97.533    | 97.533 (80  epoch) |  8.516   | 8.516 (80  epoch)  |    13.840    | 13.840 (80  epoch) |   91.562    | 91.562 (80  epoch) |     7.435     |  7.435 (80  epoch)  |
|   sim_card_set    |  47.958   | 47.958 (80  epoch) |  63.220  | 63.220 (80  epoch) |     65.968      |  65.968 (80  epoch)   |    62.732    | 62.732 (80  epoch) |      68.315      |   68.315 (80  epoch)   |   96.266    | 96.266 (80  epoch) |  12.530  | 12.530 (80  epoch) |    20.736    | 20.736 (80  epoch) |   79.905    | 79.905 (80  epoch) |    11.567     | 11.567 (80  epoch)  |
|      switch       |  44.363   | 46.773 (50  epoch) |  63.362  | 63.362 (80  epoch) |     44.425      |  48.926 (10  epoch)   |    49.376    | 51.217 (10  epoch) |      68.421      |   68.440 (50  epoch)   |   88.023    | 88.023 (80  epoch) |  2.681   | 2.681 (80  epoch)  |    5.871     | 5.871 (80  epoch)  |   65.629    | 65.629 (80  epoch) |     3.024     |  3.024 (80  epoch)  |
|       tape        |  88.231   | 89.038 (70  epoch) |  93.056  | 93.328 (70  epoch) |     84.159      |  84.159 (80  epoch)   |    84.212    | 84.212 (80  epoch) |      75.102      |   75.102 (80  epoch)   |   97.937    | 97.937 (80  epoch) |  24.879  | 25.075 (70  epoch) |    33.767    | 33.980 (70  epoch) |   91.583    | 91.583 (80  epoch) |    20.313     | 20.467 (70  epoch)  |
|   terminalblock   |  60.617   | 66.867 (10  epoch) |  78.903  | 81.690 (10  epoch) |     54.633      |  54.633 (80  epoch)   |    63.830    | 63.830 (80  epoch) |      70.085      |   70.205 (30  epoch)   |   94.234    | 94.234 (80  epoch) |  2.987   | 2.987 (80  epoch)  |    6.384     | 6.384 (80  epoch)  |   80.565    | 80.565 (80  epoch) |     3.297     |  3.297 (80  epoch)  |
|    toothbrush     |  48.039   | 59.518 (10  epoch) |  67.213  | 75.741 (10  epoch) |     53.505      |  53.505 (80  epoch)   |    57.779    | 57.779 (80  epoch) |      71.351      |   71.503 (40  epoch)   |   90.156    | 90.156 (80  epoch) |  4.568   | 4.568 (80  epoch)  |    9.940     | 9.940 (80  epoch)  |   66.965    | 66.965 (80  epoch) |     5.230     |  5.230 (80  epoch)  |
|        toy        |  48.500   | 48.500 (80  epoch) |  68.612  | 68.612 (80  epoch) |     48.194      |  50.988 (10  epoch)   |    56.859    | 57.713 (10  epoch) |      73.575      |   73.575 (50  epoch)   |   85.472    | 85.597 (70  epoch) |  0.508   | 0.511 (70  epoch)  |    1.398     | 1.398 (80  epoch)  |   54.949    | 54.949 (80  epoch) |     0.704     |  0.704 (80  epoch)  |
|     toy_brick     |  79.500   | 79.500 (80  epoch) |  86.749  | 86.749 (80  epoch) |     72.519      |  72.519 (80  epoch)   |    70.363    | 70.363 (80  epoch) |      69.663      |   69.663 (80  epoch)   |   96.365    | 96.365 (80  epoch) |  16.093  | 16.093 (80  epoch) |    25.767    | 25.767 (80  epoch) |   77.815    | 77.815 (80  epoch) |    14.789     | 14.789 (80  epoch)  |
|    transistor1    |  77.917   | 77.917 (80  epoch) |  86.504  | 86.504 (80  epoch) |     78.587      |  78.587 (80  epoch)   |    81.716    | 81.716 (80  epoch) |      77.944      |   77.944 (80  epoch)   |   96.476    | 96.476 (80  epoch) |  14.889  | 14.889 (80  epoch) |    21.196    | 21.196 (80  epoch) |   85.592    | 85.592 (80  epoch) |    11.854     | 11.854 (80  epoch)  |
|      u_block      |  69.983   | 69.983 (80  epoch) |  81.519  | 82.279 (40  epoch) |     72.857      |  72.857 (80  epoch)   |    61.617    | 61.617 (80  epoch) |      60.667      |   60.667 (80  epoch)   |   97.637    | 97.637 (80  epoch) |  15.553  | 16.038 (70  epoch) |    21.422    | 22.178 (70  epoch) |   89.321    | 89.321 (80  epoch) |    11.996     | 12.472 (70  epoch)  |
|        usb        |  69.894   | 69.894 (80  epoch) |  79.594  | 79.594 (80  epoch) |     65.456      |  65.456 (80  epoch)   |    59.707    | 59.707 (80  epoch) |      63.074      |   63.074 (80  epoch)   |   92.403    | 92.403 (80  epoch) |  2.384   | 2.384 (80  epoch)  |    7.249     | 7.249 (80  epoch)  |   63.351    | 63.351 (80  epoch) |     3.761     |  3.761 (80  epoch)  |
|    usb_adaptor    |  53.583   | 55.354 (20  epoch) |  74.548  | 74.548 (80  epoch) |     52.677      |  52.677 (80  epoch)   |    43.997    | 43.997 (80  epoch) |      56.504      |   56.504 (80  epoch)   |   91.634    | 91.634 (80  epoch) |  2.675   | 2.675 (80  epoch)  |    6.655     | 6.655 (80  epoch)  |   68.042    | 68.042 (80  epoch) |     3.442     |  3.442 (80  epoch)  |
|      vcpill       |  71.480   | 75.400 (70  epoch) |  83.777  | 85.434 (70  epoch) |     77.457      |  78.693 (70  epoch)   |    76.304    | 77.360 (70  epoch) |      69.565      |   69.565 (80  epoch)   |   97.894    | 97.894 (80  epoch) |  33.890  | 33.890 (80  epoch) |    37.962    | 37.962 (80  epoch) |   90.333    | 90.759 (70  epoch) |    23.428     | 23.428 (80  epoch)  |
|   wooden_beads    |  86.735   | 86.735 (80  epoch) |  91.891  | 91.891 (80  epoch) |     67.904      |  67.904 (80  epoch)   |    64.291    | 64.291 (80  epoch) |      62.827      |   62.827 (80  epoch)   |   95.800    | 95.800 (80  epoch) |  10.885  | 10.885 (80  epoch) |    16.432    | 17.022 (70  epoch) |   82.471    | 82.471 (80  epoch) |     8.951     |  9.302 (70  epoch)  |
|     woodstick     |  80.160   | 80.160 (80  epoch) |  87.275  | 87.275 (80  epoch) |     79.519      |  81.253 (50  epoch)   |    69.401    | 69.699 (70  epoch) |      64.840      |   65.801 (70  epoch)   |   92.445    | 92.697 (70  epoch) |  30.410  | 30.410 (80  epoch) |    38.784    | 38.784 (80  epoch) |   82.769    | 83.659 (70  epoch) |    24.057     | 24.057 (80  epoch)  |
|      zipper       |  98.880   | 98.880 (80  epoch) |  97.430  | 97.430 (80  epoch) |     87.691      |  87.691 (80  epoch)   |    92.926    | 92.926 (80  epoch) |      84.368      |   84.368 (80  epoch)   |   96.410    | 96.410 (80  epoch) |  20.972  | 20.972 (80  epoch) |    26.102    | 26.102 (80  epoch) |   89.891    | 89.891 (80  epoch) |    15.010     | 15.010 (80  epoch)  |
|        Avg        |  67.798   | 67.798 (80  epoch) |  80.215  | 80.215 (80  epoch) |     64.860      |  64.860 (80  epoch)   |    62.818    | 62.818 (80  epoch) |      66.558      |   66.558 (80  epoch)   |   93.795    | 93.795 (80  epoch) |  11.326  | 11.326 (80  epoch) |    17.208    | 17.208 (80  epoch) |   76.414    | 76.414 (80  epoch) |     9.802     |  9.802 (80  epoch)  |
2024-12-12 15:51:23,545 - ==> Total time: 0:36:39	 Eta: 0:09:09 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:51:28,683 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.155 (0.161)] [data_t 0.003] [optim_t 0.151] [lr 0.000010] [pixel 9.460 (10.902)]
2024-12-12 15:51:36,439 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [pixel 9.813 (10.795)]
2024-12-12 15:51:37,839 - ==> Total time: 0:36:53	 Eta: 0:08:39 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:51:44,841 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.156 (0.162)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [pixel 12.063 (10.933)]
2024-12-12 15:51:52,317 - ==> Total time: 0:37:08	 Eta: 0:08:09 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:51:53,185 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.160 (0.267)] [data_t 0.003] [optim_t 0.157] [lr 0.000010] [pixel 10.650 (10.791)]
2024-12-12 15:52:00,992 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 9.472 (10.936)]
2024-12-12 15:52:06,773 - ==> Total time: 0:37:22	 Eta: 0:07:39 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:52:09,402 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.156 (0.176)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 9.764 (10.568)]
2024-12-12 15:52:17,229 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 10.620 (10.786)]
2024-12-12 15:52:21,299 - ==> Total time: 0:37:37	 Eta: 0:07:09 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:52:25,528 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.156 (0.162)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 10.297 (10.718)]
2024-12-12 15:52:33,364 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.156 (0.157)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [pixel 11.618 (10.855)]
2024-12-12 15:52:35,713 - ==> Total time: 0:37:51	 Eta: 0:06:40 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:52:41,698 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.157 (0.162)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 9.755 (10.776)]
2024-12-12 15:52:49,542 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 11.462 (10.736)]
2024-12-12 15:52:50,171 - ==> Total time: 0:38:06	 Eta: 0:06:12 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:52:57,980 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.157 (0.162)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 11.155 (10.812)]
2024-12-12 15:53:04,726 - ==> Total time: 0:38:20	 Eta: 0:05:43 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:53:06,410 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.157 (0.194)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 11.178 (10.775)]
2024-12-12 15:53:14,261 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 11.728 (10.954)]
2024-12-12 15:53:19,280 - ==> Total time: 0:38:35	 Eta: 0:05:15 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:53:22,801 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.157 (0.171)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [pixel 10.628 (10.962)]
2024-12-12 15:53:30,651 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 11.209 (10.788)]
2024-12-12 15:53:33,944 - ==> Total time: 0:38:49	 Eta: 0:04:47 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:53:39,074 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.157 (0.166)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 9.574 (10.825)]
2024-12-12 15:53:46,920 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.156 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 9.403 (10.697)]
2024-12-12 15:53:53,910 - Test: 17.61% [50/284] [batch_t 0.100 (0.106)] [pixel 6.408 (8.899)]
2024-12-12 15:53:58,899 - Test: 35.21% [100/284] [batch_t 0.100 (0.103)] [pixel 13.773 (10.045)]
2024-12-12 15:54:03,892 - Test: 52.82% [150/284] [batch_t 0.100 (0.102)] [pixel 14.945 (10.326)]
2024-12-12 15:54:08,881 - Test: 70.42% [200/284] [batch_t 0.100 (0.101)] [pixel 11.810 (10.368)]
2024-12-12 15:54:13,872 - Test: 88.03% [250/284] [batch_t 0.100 (0.101)] [pixel 6.681 (10.352)]
2024-12-12 15:54:17,198 - Test: 100.00% [284/284] [batch_t 0.029 (0.101)] [pixel 11.443 (10.292)]
2024-12-12 15:54:20,469 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.829 (mIoU_max_px)	
2024-12-12 15:54:23,798 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.878 (mIoU_max_px)	
2024-12-12 15:54:27,166 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-12 15:54:30,578 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-12 15:54:33,967 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.885 (mIoU_max_px)	
