2025-03-04 15:44:00,129 - ==> Logging on master GPU: 0
2025-03-04 15:44:00,129 - ==> Running Trainer: RDMVTrainer
2025-03-04 15:44:00,129 - ==> Using GPU: [0] for Training
2025-03-04 15:44:00,129 - ==> Building model
2025-03-04 15:44:00,312 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 15:44:01,093 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 15:51:54,050 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.076 (0.092)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.229 (0.245)] [glb 1.616 (1.897)]
2025-03-04 15:51:57,836 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.225 (0.234)] [glb 1.910 (1.887)]
2025-03-04 15:51:59,651 - ==> Total time: 0:07:59	 Eta: 0:04:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:02,177 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.076 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.244 (0.226)] [glb 2.357 (1.853)]
2025-03-04 15:52:05,964 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.264 (0.233)] [glb 2.216 (1.872)]
2025-03-04 15:52:06,947 - ==> Total time: 0:08:06	 Eta: 0:03:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:10,351 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.192 (0.226)] [glb 2.091 (1.918)]
2025-03-04 15:52:14,139 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.217 (0.229)] [glb 2.093 (1.832)]
2025-03-04 15:52:14,291 - ==> Total time: 0:08:14	 Eta: 0:03:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:18,493 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.230 (0.226)] [glb 1.613 (1.844)]
2025-03-04 15:52:21,597 - ==> Total time: 0:08:21	 Eta: 0:03:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:22,817 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.076 (0.104)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.222 (0.232)] [glb 1.909 (1.865)]
2025-03-04 15:52:26,604 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.253 (0.225)] [glb 1.613 (1.864)]
2025-03-04 15:52:28,874 - ==> Total time: 0:08:28	 Eta: 0:03:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:30,883 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.226 (0.229)] [glb 1.909 (1.803)]
2025-03-04 15:52:34,670 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.198 (0.217)] [glb 1.613 (1.835)]
2025-03-04 15:52:36,107 - ==> Total time: 0:08:35	 Eta: 0:03:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:39,019 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.076 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.203 (0.220)] [glb 1.612 (1.816)]
2025-03-04 15:52:42,806 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.198 (0.222)] [glb 1.908 (1.833)]
2025-03-04 15:52:43,412 - ==> Total time: 0:08:43	 Eta: 0:03:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:47,130 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.202 (0.218)] [glb 1.613 (1.831)]
2025-03-04 15:52:50,688 - ==> Total time: 0:08:50	 Eta: 0:03:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:51,439 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.079 (0.135)] [data_t 0.004] [optim_t 0.075] [lr 0.000100] [cos 0.224 (0.204)] [glb 1.908 (1.969)]
2025-03-04 15:52:55,236 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.230 (0.223)] [glb 1.908 (1.846)]
2025-03-04 15:52:57,960 - ==> Total time: 0:08:57	 Eta: 0:03:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:52:59,595 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.076 (0.091)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.201 (0.208)] [glb 1.910 (1.871)]
2025-03-04 15:53:03,382 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.226 (0.217)] [glb 2.425 (1.913)]
2025-03-04 15:53:05,273 - ==> Total time: 0:09:05	 Eta: 0:03:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:07,776 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.202 (0.210)] [glb 1.908 (1.861)]
2025-03-04 15:53:11,564 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.216 (0.219)] [glb 2.355 (1.802)]
2025-03-04 15:53:12,623 - ==> Total time: 0:09:12	 Eta: 0:02:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:15,936 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.213 (0.216)] [glb 1.613 (1.873)]
2025-03-04 15:53:19,722 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.185 (0.216)] [glb 1.909 (1.843)]
2025-03-04 15:53:19,950 - ==> Total time: 0:09:19	 Eta: 0:02:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:24,017 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.194 (0.216)] [glb 1.612 (1.863)]
2025-03-04 15:53:27,197 - ==> Total time: 0:09:27	 Eta: 0:02:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:28,331 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.076 (0.108)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.188 (0.189)] [glb 1.611 (1.880)]
2025-03-04 15:53:32,116 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.269 (0.213)] [glb 1.614 (1.799)]
2025-03-04 15:53:34,462 - ==> Total time: 0:09:34	 Eta: 0:02:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:36,422 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.076 (0.089)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.232 (0.214)] [glb 1.910 (1.873)]
2025-03-04 15:53:40,211 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.243 (0.213)] [glb 1.909 (1.840)]
2025-03-04 15:53:41,725 - ==> Total time: 0:09:41	 Eta: 0:02:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:44,597 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.076 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.200 (0.209)] [glb 2.091 (1.929)]
2025-03-04 15:53:48,385 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.222 (0.208)] [glb 1.613 (1.874)]
2025-03-04 15:53:49,067 - ==> Total time: 0:09:48	 Eta: 0:02:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:52,637 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.076 (0.079)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.205 (0.207)] [glb 1.612 (1.800)]
2025-03-04 15:53:56,272 - ==> Total time: 0:09:56	 Eta: 0:02:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:53:56,996 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.079 (0.194)] [data_t 0.004] [optim_t 0.075] [lr 0.000010] [cos 0.245 (0.229)] [glb 1.909 (1.909)]
2025-03-04 15:54:00,791 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.215 (0.211)] [glb 1.908 (1.851)]
2025-03-04 15:54:03,591 - ==> Total time: 0:10:03	 Eta: 0:02:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:05,164 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.076 (0.093)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.195 (0.203)] [glb 1.908 (1.809)]
2025-03-04 15:54:08,953 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.187 (0.208)] [glb 1.908 (1.821)]
2025-03-04 15:54:10,922 - ==> Total time: 0:10:10	 Eta: 0:01:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:13,292 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.076 (0.086)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.227 (0.204)] [glb 1.612 (1.913)]
2025-03-04 15:54:17,082 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.221 (0.209)] [glb 1.909 (1.867)]
2025-03-04 15:54:18,218 - ==> Total time: 0:10:18	 Eta: 0:01:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:21,404 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.194 (0.205)] [glb 2.090 (1.909)]
2025-03-04 15:54:25,191 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.208 (0.208)] [glb 1.611 (1.890)]
2025-03-04 15:54:25,495 - ==> Total time: 0:10:25	 Eta: 0:01:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:29,498 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.213 (0.207)] [glb 1.908 (1.903)]
2025-03-04 15:54:32,755 - ==> Total time: 0:10:32	 Eta: 0:01:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:33,799 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.076 (0.108)] [data_t 0.004] [optim_t 0.073] [lr 0.000010] [cos 0.199 (0.197)] [glb 1.611 (1.612)]
2025-03-04 15:54:37,587 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.239 (0.205)] [glb 2.091 (1.858)]
2025-03-04 15:54:40,011 - ==> Total time: 0:10:39	 Eta: 0:01:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:41,903 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.076 (0.090)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.232 (0.215)] [glb 1.909 (1.861)]
2025-03-04 15:54:45,694 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.216 (0.202)] [glb 2.091 (1.830)]
2025-03-04 15:54:47,283 - ==> Total time: 0:10:47	 Eta: 0:01:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:49,930 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.222 (0.206)] [glb 1.909 (1.863)]
2025-03-04 15:54:53,720 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.194 (0.207)] [glb 1.908 (1.848)]
2025-03-04 15:54:54,478 - ==> Total time: 0:10:54	 Eta: 0:01:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:54:58,086 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.263 (0.208)] [glb 2.215 (1.845)]
2025-03-04 15:55:01,799 - ==> Total time: 0:11:01	 Eta: 0:01:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:02,340 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.257 (0.257)] [data_t 0.182] [optim_t 0.075] [lr 0.000010] [cos 0.243 (0.243)] [glb 1.612 (1.612)]
2025-03-04 15:55:06,139 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.199 (0.205)] [glb 2.091 (1.849)]
2025-03-04 15:55:09,017 - ==> Total time: 0:11:08	 Eta: 0:00:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:10,450 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.076 (0.095)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.202 (0.201)] [glb 1.612 (1.825)]
2025-03-04 15:55:14,239 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.168 (0.204)] [glb 1.612 (1.859)]
2025-03-04 15:55:16,284 - ==> Total time: 0:11:16	 Eta: 0:00:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:18,435 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.183 (0.205)] [glb 1.611 (1.827)]
2025-03-04 15:55:22,226 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.197 (0.203)] [glb 2.091 (1.850)]
2025-03-04 15:55:23,438 - ==> Total time: 0:11:23	 Eta: 0:00:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:26,549 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.213 (0.205)] [glb 1.612 (1.803)]
2025-03-04 15:55:30,340 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.205 (0.208)] [glb 1.611 (1.855)]
2025-03-04 15:55:30,720 - ==> Total time: 0:11:30	 Eta: 0:00:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:34,673 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.195 (0.205)] [glb 2.091 (1.803)]
2025-03-04 15:55:38,007 - ==> Total time: 0:11:37	 Eta: 0:00:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:38,983 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.077 (0.114)] [data_t 0.004] [optim_t 0.073] [lr 0.000010] [cos 0.201 (0.215)] [glb 1.908 (1.908)]
2025-03-04 15:55:42,771 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.201 (0.202)] [glb 1.613 (1.861)]
2025-03-04 15:55:45,269 - ==> Total time: 0:11:45	 Eta: 0:00:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:47,070 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.076 (0.089)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.203 (0.205)] [glb 1.909 (1.878)]
2025-03-04 15:55:50,861 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.201 (0.207)] [glb 1.611 (1.883)]
2025-03-04 15:55:52,527 - ==> Total time: 0:11:52	 Eta: 0:00:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:55:55,194 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.220 (0.205)] [glb 1.909 (1.856)]
2025-03-04 15:55:58,986 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.195 (0.206)] [glb 1.611 (1.831)]
2025-03-04 15:55:59,819 - ==> Total time: 0:11:59	 Eta: 0:00:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-154400'
2025-03-04 15:56:03,282 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.218 (0.205)] [glb 1.908 (1.778)]
2025-03-04 15:56:07,071 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.204 (0.204)] [glb 1.612 (1.836)]
2025-03-04 15:56:13,404 - Test: 17.61% [50/284] [batch_t 0.118 (0.124)] [cos 0.138 (0.189)]
2025-03-04 15:56:19,239 - Test: 35.21% [100/284] [batch_t 0.117 (0.121)] [cos 0.228 (0.212)]
2025-03-04 15:56:25,087 - Test: 52.82% [150/284] [batch_t 0.119 (0.119)] [cos 0.298 (0.212)]
2025-03-04 15:56:30,920 - Test: 70.42% [200/284] [batch_t 0.116 (0.119)] [cos 0.277 (0.214)]
2025-03-04 15:56:36,750 - Test: 88.03% [250/284] [batch_t 0.117 (0.118)] [cos 0.145 (0.216)]
2025-03-04 15:56:40,841 - Test: 100.00% [284/284] [batch_t 0.278 (0.118)] [cos 0.303 (0.219)]
2025-03-04 15:56:44,256 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.898 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.891 (mIoU_max_px)	
2025-03-04 15:56:47,699 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.911 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.900 (mIoU_max_px)	
2025-03-04 15:56:51,172 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.904 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.904 (mIoU_max_px)	
2025-03-04 15:56:54,683 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.920 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.917 (mIoU_max_px)	
2025-03-04 15:56:58,174 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.927 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.913 (mIoU_max_px)	
2025-03-04 15:57:01,592 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.899 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.897 (mIoU_max_px)	
2025-03-04 15:57:05,663 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.049 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.041 (mIoU_max_px)	
2025-03-04 15:57:09,071 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.898 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.894 (mIoU_max_px)	
2025-03-04 15:57:12,484 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.896 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.885 (mIoU_max_px)	
2025-03-04 15:57:15,926 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.906 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.905 (mIoU_max_px)	
2025-03-04 15:57:19,351 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.911 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.900 (mIoU_max_px)	
2025-03-04 15:57:22,783 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.911 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.895 (mIoU_max_px)	
2025-03-04 15:57:26,212 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.904 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.899 (mIoU_max_px)	
2025-03-04 15:57:29,680 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.930 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.914 (mIoU_max_px)	
2025-03-04 15:57:33,141 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.910 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.887 (mIoU_max_px)	
