2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 17:49:52,954 - Train: 89.05% [159400/179000]  [890.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:49:55,167 - Train: 89.08% [159450/179000]  [890.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:49:56,892 - ==> Total time: 2:02:30	 Eta: 0:14:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:49:57,672 - Train: 89.11% [159500/179000]  [891.1/1000.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.013 (0.007)]
2025-07-04 17:49:59,886 - Train: 89.13% [159550/179000]  [891.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:50:02,105 - Train: 89.16% [159600/179000]  [891.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.009)]
2025-07-04 17:50:04,321 - Train: 89.19% [159650/179000]  [891.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:50:05,115 - ==> Total time: 2:02:38	 Eta: 0:14:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:50:06,847 - Train: 89.22% [159700/179000]  [892.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.009)]
2025-07-04 17:50:09,060 - Train: 89.25% [159750/179000]  [892.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:50:11,275 - Train: 89.27% [159800/179000]  [892.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:50:13,353 - ==> Total time: 2:02:46	 Eta: 0:14:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:50:13,805 - Train: 89.30% [159850/179000]  [893.0/1000.0] [batch_t 0.045 (0.079)] [data_t 0.002] [optim_t 0.044] [lr 0.000005] [cos 0.005 (0.006)]
2025-07-04 17:50:16,024 - Train: 89.33% [159900/179000]  [893.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:50:18,238 - Train: 89.36% [159950/179000]  [893.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.009)]
2025-07-04 17:50:20,453 - Train: 89.39% [160000/179000]  [893.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:50:21,601 - ==> Total time: 2:02:54	 Eta: 0:14:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:50:23,000 - Train: 89.41% [160050/179000]  [894.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.011)]
2025-07-04 17:50:25,214 - Train: 89.44% [160100/179000]  [894.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:50:27,429 - Train: 89.47% [160150/179000]  [894.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.012 (0.008)]
2025-07-04 17:50:29,640 - Train: 89.50% [160200/179000]  [895.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:50:29,862 - ==> Total time: 2:03:03	 Eta: 0:14:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:50:32,163 - Train: 89.53% [160250/179000]  [895.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:50:34,379 - Train: 89.55% [160300/179000]  [895.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.005 (0.009)]
2025-07-04 17:50:36,596 - Train: 89.58% [160350/179000]  [895.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:50:38,101 - ==> Total time: 2:03:11	 Eta: 0:14:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:50:39,139 - Train: 89.61% [160400/179000]  [896.1/1000.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:50:41,354 - Train: 89.64% [160450/179000]  [896.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:50:43,569 - Train: 89.66% [160500/179000]  [896.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:50:45,783 - Train: 89.69% [160550/179000]  [896.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.004 (0.008)]
2025-07-04 17:50:46,358 - ==> Total time: 2:03:19	 Eta: 0:14:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:50:48,328 - Train: 89.72% [160600/179000]  [897.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:50:50,544 - Train: 89.75% [160650/179000]  [897.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:50:52,766 - Train: 89.78% [160700/179000]  [897.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:50:54,624 - ==> Total time: 2:03:27	 Eta: 0:14:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:50:55,300 - Train: 89.80% [160750/179000]  [898.0/1000.0] [batch_t 0.045 (0.059)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.007 (0.010)]
2025-07-04 17:50:57,514 - Train: 89.83% [160800/179000]  [898.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:50:59,728 - Train: 89.86% [160850/179000]  [898.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.009)]
2025-07-04 17:51:01,943 - Train: 89.89% [160900/179000]  [898.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.007)]
2025-07-04 17:51:02,871 - ==> Total time: 2:03:36	 Eta: 0:13:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:51:04,440 - Train: 89.92% [160950/179000]  [899.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:51:06,653 - Train: 89.94% [161000/179000]  [899.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:51:08,867 - Train: 89.97% [161050/179000]  [899.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.009)]
2025-07-04 17:51:11,078 - Train: 90.00% [161100/179000]  [900.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:51:11,079 - ==> Total time: 2:03:44	 Eta: 0:13:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:51:13,623 - Train: 90.03% [161150/179000]  [900.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:51:15,838 - Train: 90.06% [161200/179000]  [900.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:51:18,054 - Train: 90.08% [161250/179000]  [900.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:51:19,336 - ==> Total time: 2:03:52	 Eta: 0:13:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:51:20,584 - Train: 90.11% [161300/179000]  [901.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:51:22,798 - Train: 90.14% [161350/179000]  [901.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.004 (0.008)]
2025-07-04 17:51:25,012 - Train: 90.17% [161400/179000]  [901.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:51:27,223 - Train: 90.20% [161450/179000]  [902.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:51:27,577 - ==> Total time: 2:04:00	 Eta: 0:13:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:51:29,775 - Train: 90.22% [161500/179000]  [902.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.012 (0.008)]
2025-07-04 17:51:31,991 - Train: 90.25% [161550/179000]  [902.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:51:34,208 - Train: 90.28% [161600/179000]  [902.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:51:35,844 - ==> Total time: 2:04:09	 Eta: 0:13:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:51:36,737 - Train: 90.31% [161650/179000]  [903.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.007)]
2025-07-04 17:51:38,951 - Train: 90.34% [161700/179000]  [903.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:51:41,165 - Train: 90.36% [161750/179000]  [903.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:51:43,388 - Train: 90.39% [161800/179000]  [903.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.009)]
2025-07-04 17:51:44,095 - ==> Total time: 2:04:17	 Eta: 0:13:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:51:45,921 - Train: 90.42% [161850/179000]  [904.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:51:48,138 - Train: 90.45% [161900/179000]  [904.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:51:50,353 - Train: 90.47% [161950/179000]  [904.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.013 (0.008)]
2025-07-04 17:51:52,345 - ==> Total time: 2:04:25	 Eta: 0:13:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:51:52,887 - Train: 90.50% [162000/179000]  [905.0/1000.0] [batch_t 0.045 (0.067)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.013 (0.007)]
2025-07-04 17:51:55,102 - Train: 90.53% [162050/179000]  [905.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:51:57,315 - Train: 90.56% [162100/179000]  [905.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:51:59,530 - Train: 90.59% [162150/179000]  [905.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:52:00,592 - ==> Total time: 2:04:33	 Eta: 0:12:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:02,058 - Train: 90.61% [162200/179000]  [906.1/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:52:04,272 - Train: 90.64% [162250/179000]  [906.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:52:06,486 - Train: 90.67% [162300/179000]  [906.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:52:08,698 - Train: 90.70% [162350/179000]  [907.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:52:08,832 - ==> Total time: 2:04:42	 Eta: 0:12:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:11,240 - Train: 90.73% [162400/179000]  [907.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:52:13,453 - Train: 90.75% [162450/179000]  [907.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:52:15,667 - Train: 90.78% [162500/179000]  [907.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.011 (0.008)]
2025-07-04 17:52:17,081 - ==> Total time: 2:04:50	 Eta: 0:12:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:18,204 - Train: 90.81% [162550/179000]  [908.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.009)]
2025-07-04 17:52:20,418 - Train: 90.84% [162600/179000]  [908.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:52:22,633 - Train: 90.87% [162650/179000]  [908.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.009)]
2025-07-04 17:52:24,847 - Train: 90.89% [162700/179000]  [908.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:52:25,333 - ==> Total time: 2:04:58	 Eta: 0:12:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:27,375 - Train: 90.92% [162750/179000]  [909.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:52:29,591 - Train: 90.95% [162800/179000]  [909.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.009)]
2025-07-04 17:52:31,806 - Train: 90.98% [162850/179000]  [909.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:52:33,575 - ==> Total time: 2:05:06	 Eta: 0:12:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:34,351 - Train: 91.01% [162900/179000]  [910.1/1000.0] [batch_t 0.044 (0.057)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:52:36,565 - Train: 91.03% [162950/179000]  [910.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:52:38,779 - Train: 91.06% [163000/179000]  [910.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.007)]
2025-07-04 17:52:40,993 - Train: 91.09% [163050/179000]  [910.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:52:41,833 - ==> Total time: 2:05:15	 Eta: 0:12:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:43,519 - Train: 91.12% [163100/179000]  [911.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:52:45,732 - Train: 91.15% [163150/179000]  [911.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:52:47,946 - Train: 91.17% [163200/179000]  [911.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.007)]
2025-07-04 17:52:50,071 - ==> Total time: 2:05:23	 Eta: 0:12:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:50,471 - Train: 91.20% [163250/179000]  [912.0/1000.0] [batch_t 0.046 (0.096)] [data_t 0.002] [optim_t 0.044] [lr 0.000005] [cos 0.010 (0.009)]
2025-07-04 17:52:52,690 - Train: 91.23% [163300/179000]  [912.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:52:54,904 - Train: 91.26% [163350/179000]  [912.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:52:57,117 - Train: 91.28% [163400/179000]  [912.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:52:58,311 - ==> Total time: 2:05:31	 Eta: 0:11:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:52:59,604 - Train: 91.31% [163450/179000]  [913.1/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:53:01,820 - Train: 91.34% [163500/179000]  [913.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:53:04,034 - Train: 91.37% [163550/179000]  [913.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:53:06,246 - Train: 91.40% [163600/179000]  [914.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:53:06,512 - ==> Total time: 2:05:39	 Eta: 0:11:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:53:08,763 - Train: 91.42% [163650/179000]  [914.2/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:53:10,978 - Train: 91.45% [163700/179000]  [914.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.007)]
2025-07-04 17:53:13,195 - Train: 91.48% [163750/179000]  [914.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:53:14,744 - ==> Total time: 2:05:48	 Eta: 0:11:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:53:15,705 - Train: 91.51% [163800/179000]  [915.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:53:17,919 - Train: 91.54% [163850/179000]  [915.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.015 (0.008)]
2025-07-04 17:53:20,133 - Train: 91.56% [163900/179000]  [915.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.009)]
2025-07-04 17:53:22,347 - Train: 91.59% [163950/179000]  [915.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.014 (0.009)]
2025-07-04 17:53:22,965 - ==> Total time: 2:05:56	 Eta: 0:11:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:53:24,889 - Train: 91.62% [164000/179000]  [916.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.009)]
2025-07-04 17:53:27,103 - Train: 91.65% [164050/179000]  [916.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.007)]
2025-07-04 17:53:29,316 - Train: 91.68% [164100/179000]  [916.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.007)]
2025-07-04 17:53:31,218 - ==> Total time: 2:06:04	 Eta: 0:11:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:53:31,847 - Train: 91.70% [164150/179000]  [917.0/1000.0] [batch_t 0.045 (0.060)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:53:34,061 - Train: 91.73% [164200/179000]  [917.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:53:36,274 - Train: 91.76% [164250/179000]  [917.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:53:38,488 - Train: 91.79% [164300/179000]  [917.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:53:39,461 - ==> Total time: 2:06:12	 Eta: 0:11:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:53:41,024 - Train: 91.82% [164350/179000]  [918.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:53:43,239 - Train: 91.84% [164400/179000]  [918.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:53:45,455 - Train: 91.87% [164450/179000]  [918.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.024 (0.008)]
2025-07-04 17:53:47,669 - Train: 91.90% [164500/179000]  [919.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:53:47,714 - ==> Total time: 2:06:21	 Eta: 0:11:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:53:50,211 - Train: 91.93% [164550/179000]  [919.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.011 (0.008)]
2025-07-04 17:53:52,428 - Train: 91.96% [164600/179000]  [919.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.013 (0.008)]
2025-07-04 17:53:54,646 - Train: 91.98% [164650/179000]  [919.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:53:55,972 - ==> Total time: 2:06:29	 Eta: 0:10:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:53:57,178 - Train: 92.01% [164700/179000]  [920.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:53:59,393 - Train: 92.04% [164750/179000]  [920.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:54:01,609 - Train: 92.07% [164800/179000]  [920.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.004 (0.008)]
2025-07-04 17:54:03,823 - Train: 92.09% [164850/179000]  [920.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
