2025-04-03 10:57:52,344 - ==> Logging on master GPU: 0
2025-04-03 10:57:52,344 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:57:52,344 - ==> Using GPU: [0] for Training
2025-04-03 10:57:52,344 - ==> Building model
2025-04-03 10:57:52,527 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:57:53,437 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 11:13:08,249 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.310 (0.273)] [glb 2.725 (2.742)] [lcl 3.162 (4.193)]
2025-04-03 11:13:15,364 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.272)] [glb 2.701 (2.733)] [lcl 3.577 (4.252)]
2025-04-03 11:13:22,492 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.293 (0.276)] [glb 2.778 (2.721)] [lcl 3.011 (3.989)]
2025-04-03 11:13:28,675 - ==> Total time: 0:15:36	 Eta: 0:27:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:13:29,949 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.129 (0.159)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.254 (0.266)] [glb 2.670 (2.753)] [lcl 2.103 (3.956)]
2025-04-03 11:13:37,065 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.276)] [glb 2.633 (2.721)] [lcl 3.399 (3.824)]
2025-04-03 11:13:44,185 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.269)] [glb 2.688 (2.713)] [lcl 3.296 (4.120)]
2025-04-03 11:13:51,370 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.246 (0.271)] [glb 2.593 (2.711)] [lcl 5.419 (4.003)]
2025-04-03 11:13:54,625 - ==> Total time: 0:16:02	 Eta: 0:27:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:13:59,005 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.294 (0.257)] [glb 2.682 (2.695)] [lcl 2.813 (4.215)]
2025-04-03 11:14:06,188 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.265 (0.273)] [glb 2.707 (2.711)] [lcl 5.897 (4.240)]
2025-04-03 11:14:13,302 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.283 (0.273)] [glb 2.725 (2.711)] [lcl 3.017 (4.001)]
2025-04-03 11:14:20,466 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.265)] [glb 2.645 (2.702)] [lcl 4.455 (4.018)]
2025-04-03 11:14:20,742 - ==> Total time: 0:16:28	 Eta: 0:26:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:14:28,082 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.293 (0.268)] [glb 2.708 (2.695)] [lcl 5.997 (4.044)]
2025-04-03 11:14:35,195 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.248 (0.263)] [glb 2.662 (2.696)] [lcl 3.662 (3.876)]
2025-04-03 11:14:42,309 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.207 (0.265)] [glb 2.696 (2.703)] [lcl 4.705 (4.282)]
2025-04-03 11:14:46,747 - ==> Total time: 0:16:54	 Eta: 0:26:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:14:49,868 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.257)] [glb 2.652 (2.710)] [lcl 3.442 (3.993)]
2025-04-03 11:14:56,983 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.281 (0.262)] [glb 2.627 (2.687)] [lcl 2.651 (3.869)]
2025-04-03 11:15:04,031 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.288 (0.257)] [glb 2.609 (2.686)] [lcl 2.921 (4.007)]
2025-04-03 11:15:11,206 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.260)] [glb 2.595 (2.683)] [lcl 4.295 (4.004)]
2025-04-03 11:15:12,647 - ==> Total time: 0:17:20	 Eta: 0:26:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:15:18,796 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.250)] [glb 2.697 (2.672)] [lcl 3.201 (3.674)]
2025-04-03 11:15:25,870 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.266)] [glb 2.611 (2.697)] [lcl 3.160 (3.836)]
2025-04-03 11:15:33,008 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.256)] [glb 2.674 (2.676)] [lcl 3.127 (3.723)]
2025-04-03 11:15:38,651 - ==> Total time: 0:17:46	 Eta: 0:25:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:15:40,710 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.130 (0.152)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.202 (0.236)] [glb 2.707 (2.684)] [lcl 2.184 (4.252)]
2025-04-03 11:15:47,862 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.249)] [glb 2.622 (2.663)] [lcl 2.729 (3.999)]
2025-04-03 11:15:55,002 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.251)] [glb 2.607 (2.667)] [lcl 3.412 (3.675)]
2025-04-03 11:16:02,075 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.261 (0.255)] [glb 2.680 (2.669)] [lcl 6.265 (3.810)]
2025-04-03 11:16:04,684 - ==> Total time: 0:18:12	 Eta: 0:25:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:16:09,795 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.249)] [glb 2.575 (2.643)] [lcl 3.410 (3.704)]
2025-04-03 11:16:16,916 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.224 (0.254)] [glb 2.598 (2.666)] [lcl 2.907 (3.767)]
2025-04-03 11:16:24,073 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.242)] [glb 2.621 (2.637)] [lcl 3.086 (3.638)]
2025-04-03 11:16:30,769 - ==> Total time: 0:18:38	 Eta: 0:24:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:16:31,660 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.148 (0.191)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.227 (0.267)] [glb 2.599 (2.695)] [lcl 2.606 (4.703)]
2025-04-03 11:16:38,795 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.252)] [glb 2.675 (2.656)] [lcl 3.202 (3.847)]
2025-04-03 11:16:45,896 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.242 (0.249)] [glb 2.753 (2.639)] [lcl 3.007 (3.722)]
2025-04-03 11:16:53,092 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.259 (0.242)] [glb 2.589 (2.630)] [lcl 4.012 (3.914)]
2025-04-03 11:16:56,818 - ==> Total time: 0:19:04	 Eta: 0:24:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:17:00,693 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.130 (0.147)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.313 (0.235)] [glb 2.793 (2.618)] [lcl 3.587 (3.258)]
2025-04-03 11:17:07,847 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.249 (0.241)] [glb 2.529 (2.623)] [lcl 2.596 (3.441)]
2025-04-03 11:17:14,961 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.259 (0.245)] [glb 2.792 (2.646)] [lcl 4.635 (4.049)]
2025-04-03 11:17:22,055 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.252)] [glb 2.579 (2.636)] [lcl 3.543 (3.652)]
2025-04-03 11:17:22,752 - ==> Total time: 0:19:30	 Eta: 0:23:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:17:29,767 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.245)] [glb 2.599 (2.604)] [lcl 2.794 (3.606)]
2025-04-03 11:17:36,866 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.218 (0.238)] [glb 2.700 (2.622)] [lcl 2.513 (3.651)]
2025-04-03 11:17:43,991 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.244)] [glb 2.511 (2.633)] [lcl 2.182 (4.100)]
2025-04-03 11:17:48,799 - ==> Total time: 0:19:56	 Eta: 0:23:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:17:51,599 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.148 (0.150)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.263 (0.242)] [glb 2.623 (2.600)] [lcl 2.926 (3.428)]
2025-04-03 11:17:58,626 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.245)] [glb 2.517 (2.643)] [lcl 2.526 (3.581)]
2025-04-03 11:18:05,862 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.237)] [glb 2.606 (2.599)] [lcl 3.335 (3.760)]
2025-04-03 11:18:12,980 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.217 (0.242)] [glb 2.572 (2.611)] [lcl 2.873 (3.624)]
2025-04-03 11:18:14,826 - ==> Total time: 0:20:22	 Eta: 0:22:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:18:20,559 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.215 (0.237)] [glb 2.549 (2.618)] [lcl 6.539 (3.935)]
2025-04-03 11:18:27,796 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.193 (0.240)] [glb 2.483 (2.593)] [lcl 2.762 (3.420)]
2025-04-03 11:18:34,875 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.270 (0.243)] [glb 2.644 (2.605)] [lcl 3.082 (3.672)]
2025-04-03 11:18:40,880 - ==> Total time: 0:20:48	 Eta: 0:22:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:18:42,521 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.130 (0.158)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.297 (0.242)] [glb 2.715 (2.597)] [lcl 5.189 (3.586)]
2025-04-03 11:18:49,686 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.288 (0.232)] [glb 2.607 (2.598)] [lcl 3.200 (3.863)]
2025-04-03 11:18:56,822 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.266 (0.235)] [glb 2.527 (2.593)] [lcl 3.227 (3.449)]
2025-04-03 11:19:03,946 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.241)] [glb 2.493 (2.586)] [lcl 6.467 (3.314)]
2025-04-03 11:19:06,940 - ==> Total time: 0:21:14	 Eta: 0:22:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:19:11,598 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.237)] [glb 2.517 (2.579)] [lcl 2.441 (3.852)]
2025-04-03 11:19:18,781 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.237)] [glb 2.679 (2.575)] [lcl 3.062 (3.527)]
2025-04-03 11:19:25,868 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.270 (0.242)] [glb 2.648 (2.596)] [lcl 2.983 (3.730)]
2025-04-03 11:19:33,034 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.227)] [glb 2.583 (2.579)] [lcl 2.467 (3.609)]
2025-04-03 11:19:33,035 - ==> Total time: 0:21:40	 Eta: 0:21:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:19:40,731 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.130 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.228 (0.230)] [glb 2.674 (2.571)] [lcl 5.077 (3.466)]
2025-04-03 11:19:47,893 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.233)] [glb 2.515 (2.570)] [lcl 5.964 (3.567)]
2025-04-03 11:19:55,062 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.234)] [glb 2.637 (2.574)] [lcl 2.249 (3.693)]
2025-04-03 11:19:59,181 - ==> Total time: 0:22:06	 Eta: 0:21:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:20:02,649 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.275 (0.242)] [glb 2.624 (2.571)] [lcl 3.312 (3.444)]
2025-04-03 11:20:09,818 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.253 (0.232)] [glb 2.750 (2.562)] [lcl 4.082 (3.663)]
2025-04-03 11:20:17,018 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.231)] [glb 2.609 (2.557)] [lcl 4.714 (3.473)]
2025-04-03 11:20:24,232 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.228)] [glb 2.538 (2.547)] [lcl 3.073 (3.403)]
2025-04-03 11:20:25,319 - ==> Total time: 0:22:32	 Eta: 0:20:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:20:31,836 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.238 (0.238)] [glb 2.482 (2.566)] [lcl 5.934 (3.195)]
2025-04-03 11:20:38,926 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.213 (0.236)] [glb 2.654 (2.570)] [lcl 3.427 (3.582)]
2025-04-03 11:20:46,001 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.179 (0.229)] [glb 2.602 (2.565)] [lcl 1.756 (3.739)]
2025-04-03 11:20:51,284 - ==> Total time: 0:22:58	 Eta: 0:20:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:20:53,609 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.236)] [glb 2.517 (2.583)] [lcl 2.961 (4.122)]
2025-04-03 11:21:00,812 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.229)] [glb 2.419 (2.531)] [lcl 4.684 (3.482)]
2025-04-03 11:21:07,933 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.232)] [glb 2.489 (2.555)] [lcl 2.850 (3.368)]
2025-04-03 11:21:15,166 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.237 (0.230)] [glb 2.526 (2.538)] [lcl 2.692 (3.636)]
2025-04-03 11:21:17,432 - ==> Total time: 0:23:25	 Eta: 0:19:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:21:22,730 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.268 (0.230)] [glb 2.603 (2.545)] [lcl 3.306 (3.410)]
2025-04-03 11:21:29,876 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.228)] [glb 2.443 (2.543)] [lcl 2.477 (3.379)]
2025-04-03 11:21:37,043 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.236 (0.232)] [glb 2.704 (2.539)] [lcl 7.182 (3.689)]
2025-04-03 11:21:43,503 - ==> Total time: 0:23:51	 Eta: 0:19:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:21:44,662 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.147 (0.167)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.220 (0.234)] [glb 2.460 (2.484)] [lcl 2.711 (2.786)]
2025-04-03 11:21:51,809 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.226)] [glb 2.496 (2.543)] [lcl 2.132 (3.626)]
2025-04-03 11:21:58,909 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.283 (0.231)] [glb 2.626 (2.540)] [lcl 4.013 (3.373)]
2025-04-03 11:22:06,029 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.226)] [glb 2.442 (2.535)] [lcl 2.724 (3.432)]
2025-04-03 11:22:09,479 - ==> Total time: 0:24:17	 Eta: 0:19:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:22:13,639 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.229)] [glb 2.438 (2.516)] [lcl 5.469 (3.336)]
2025-04-03 11:22:20,785 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.227)] [glb 2.538 (2.533)] [lcl 6.047 (3.369)]
2025-04-03 11:22:27,948 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.223)] [glb 2.449 (2.511)] [lcl 2.122 (3.362)]
2025-04-03 11:22:35,112 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.230)] [glb 2.514 (2.531)] [lcl 2.617 (3.458)]
2025-04-03 11:22:35,550 - ==> Total time: 0:24:43	 Eta: 0:18:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:22:42,719 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.192 (0.230)] [glb 2.445 (2.530)] [lcl 2.900 (3.503)]
2025-04-03 11:22:49,911 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.246 (0.228)] [glb 2.544 (2.508)] [lcl 2.569 (3.488)]
2025-04-03 11:22:56,968 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.228 (0.221)] [glb 2.528 (2.532)] [lcl 3.438 (3.151)]
2025-04-03 11:23:01,569 - ==> Total time: 0:25:09	 Eta: 0:18:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:23:04,680 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.146 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.229)] [glb 2.492 (2.519)] [lcl 5.033 (3.247)]
2025-04-03 11:23:11,752 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.236 (0.226)] [glb 2.447 (2.526)] [lcl 5.628 (3.296)]
2025-04-03 11:23:18,882 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.220)] [glb 2.432 (2.509)] [lcl 2.539 (3.293)]
2025-04-03 11:23:25,992 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.229)] [glb 2.386 (2.499)] [lcl 4.609 (3.139)]
2025-04-03 11:23:27,562 - ==> Total time: 0:25:35	 Eta: 0:17:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:23:33,612 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.231)] [glb 2.562 (2.506)] [lcl 3.823 (3.362)]
2025-04-03 11:23:40,797 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.218)] [glb 2.476 (2.491)] [lcl 2.554 (3.384)]
2025-04-03 11:23:47,996 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.223)] [glb 2.444 (2.483)] [lcl 4.313 (3.315)]
