2025-04-11 21:18:53,044 - ==> Logging on master GPU: 0
2025-04-11 21:18:53,044 - ==> Running Trainer: RDMVTrainer
2025-04-11 21:18:53,044 - ==> Using GPU: [0] for Training
2025-04-11 21:18:53,044 - ==> Building model
2025-04-11 21:18:53,222 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 21:18:54,131 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-11 22:12:48,893 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.158 (0.127)] [lcl 0.015 (0.026)]
2025-04-11 22:12:51,025 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.122)] [lcl 0.020 (0.023)]
2025-04-11 22:12:53,156 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.123)] [lcl 0.021 (0.023)]
2025-04-11 22:12:55,325 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.045 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.135 (0.127)] [lcl 0.030 (0.024)]
2025-04-11 22:12:57,474 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.122)] [lcl 0.029 (0.024)]
2025-04-11 22:12:59,597 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.122)] [lcl 0.012 (0.023)]
2025-04-11 22:13:01,730 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.123)] [lcl 0.015 (0.023)]
2025-04-11 22:13:03,857 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.118)] [lcl 0.030 (0.021)]
2025-04-11 22:13:05,982 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.121)] [lcl 0.009 (0.022)]
2025-04-11 22:13:08,111 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.123)] [lcl 0.023 (0.023)]
2025-04-11 22:13:10,243 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.148 (0.125)] [lcl 0.059 (0.026)]
2025-04-11 22:13:12,371 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.118)] [lcl 0.031 (0.022)]
2025-04-11 22:13:14,489 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.119)] [lcl 0.014 (0.021)]
2025-04-11 22:13:16,609 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.114 (0.131)] [lcl 0.018 (0.026)]
2025-04-11 22:13:18,734 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.137 (0.122)] [lcl 0.016 (0.024)]
2025-04-11 22:13:20,861 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.039 (0.042)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.075 (0.123)] [lcl 0.003 (0.022)]
2025-04-11 22:13:22,987 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.119)] [lcl 0.027 (0.022)]
2025-04-11 22:13:25,124 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.123)] [lcl 0.023 (0.024)]
2025-04-11 22:13:27,271 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.125 (0.122)] [lcl 0.014 (0.025)]
2025-04-11 22:13:29,398 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.154 (0.125)] [lcl 0.026 (0.023)]
2025-04-11 22:13:31,525 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.084 (0.123)] [lcl 0.013 (0.024)]
2025-04-11 22:13:32,193 - ==> Total time: 0:54:39	 Eta: 1:15:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:13:34,146 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.043 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.188 (0.123)] [lcl 0.048 (0.021)]
2025-04-11 22:13:36,286 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.126)] [lcl 0.027 (0.023)]
2025-04-11 22:13:38,422 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.014 (0.024)]
2025-04-11 22:13:40,549 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.094 (0.122)] [lcl 0.011 (0.021)]
2025-04-11 22:13:42,664 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.146 (0.127)] [lcl 0.036 (0.025)]
2025-04-11 22:13:44,787 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.162 (0.126)] [lcl 0.046 (0.024)]
2025-04-11 22:13:46,923 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.045 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.137 (0.125)] [lcl 0.042 (0.025)]
2025-04-11 22:13:49,062 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.126)] [lcl 0.037 (0.024)]
2025-04-11 22:13:51,185 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.082 (0.127)] [lcl 0.010 (0.025)]
2025-04-11 22:13:53,305 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.127 (0.123)] [lcl 0.019 (0.023)]
2025-04-11 22:13:55,427 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.122)] [lcl 0.017 (0.022)]
2025-04-11 22:13:57,566 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.148 (0.125)] [lcl 0.021 (0.026)]
2025-04-11 22:13:59,697 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.123)] [lcl 0.010 (0.025)]
2025-04-11 22:14:01,837 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.106 (0.126)] [lcl 0.010 (0.024)]
2025-04-11 22:14:03,955 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.153 (0.124)] [lcl 0.030 (0.023)]
2025-04-11 22:14:06,078 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.122)] [lcl 0.034 (0.024)]
2025-04-11 22:14:08,205 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.120)] [lcl 0.024 (0.021)]
2025-04-11 22:14:10,329 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.128)] [lcl 0.021 (0.025)]
2025-04-11 22:14:12,467 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.123)] [lcl 0.016 (0.026)]
2025-04-11 22:14:14,588 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.091 (0.117)] [lcl 0.013 (0.024)]
2025-04-11 22:14:16,712 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.120)] [lcl 0.046 (0.024)]
2025-04-11 22:14:18,831 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.100 (0.125)] [lcl 0.011 (0.025)]
2025-04-11 22:14:20,960 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.122)] [lcl 0.027 (0.020)]
2025-04-11 22:14:23,086 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.088 (0.121)] [lcl 0.012 (0.026)]
2025-04-11 22:14:25,212 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.111 (0.122)] [lcl 0.028 (0.021)]
2025-04-11 22:14:27,359 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.123)] [lcl 0.030 (0.025)]
2025-04-11 22:14:29,506 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.121)] [lcl 0.006 (0.019)]
2025-04-11 22:14:31,639 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.119)] [lcl 0.014 (0.022)]
2025-04-11 22:14:33,781 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.121)] [lcl 0.018 (0.024)]
2025-04-11 22:14:35,908 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.139 (0.119)] [lcl 0.035 (0.021)]
2025-04-11 22:14:38,032 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.126)] [lcl 0.013 (0.026)]
2025-04-11 22:14:40,162 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.122)] [lcl 0.041 (0.025)]
2025-04-11 22:14:42,291 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.092 (0.121)] [lcl 0.011 (0.023)]
2025-04-11 22:14:44,412 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.121)] [lcl 0.020 (0.024)]
2025-04-11 22:14:46,541 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.118)] [lcl 0.020 (0.022)]
2025-04-11 22:14:48,664 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.124)] [lcl 0.036 (0.022)]
2025-04-11 22:14:50,308 - ==> Total time: 0:55:57	 Eta: 1:14:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:14:51,305 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.043 (0.052)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.121)] [lcl 0.028 (0.022)]
2025-04-11 22:14:53,430 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.169 (0.121)] [lcl 0.036 (0.021)]
2025-04-11 22:14:55,562 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.135 (0.121)] [lcl 0.021 (0.022)]
2025-04-11 22:14:57,706 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.121)] [lcl 0.020 (0.023)]
2025-04-11 22:14:59,851 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.122)] [lcl 0.021 (0.022)]
2025-04-11 22:15:01,988 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.139 (0.123)] [lcl 0.023 (0.024)]
2025-04-11 22:15:04,125 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.124)] [lcl 0.010 (0.023)]
2025-04-11 22:15:06,261 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.096 (0.123)] [lcl 0.024 (0.022)]
2025-04-11 22:15:08,396 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.103 (0.124)] [lcl 0.020 (0.025)]
2025-04-11 22:15:10,529 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.127 (0.124)] [lcl 0.023 (0.023)]
2025-04-11 22:15:12,666 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.136 (0.122)] [lcl 0.026 (0.022)]
2025-04-11 22:15:14,786 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.123)] [lcl 0.018 (0.024)]
2025-04-11 22:15:16,912 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.121)] [lcl 0.021 (0.023)]
2025-04-11 22:15:19,033 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.113 (0.122)] [lcl 0.014 (0.024)]
2025-04-11 22:15:21,156 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.098 (0.123)] [lcl 0.009 (0.025)]
2025-04-11 22:15:23,290 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.123)] [lcl 0.018 (0.024)]
2025-04-11 22:15:25,422 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.115 (0.121)] [lcl 0.015 (0.022)]
2025-04-11 22:15:27,556 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.121)] [lcl 0.025 (0.025)]
2025-04-11 22:15:29,705 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.126)] [lcl 0.020 (0.026)]
2025-04-11 22:15:31,850 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.110 (0.122)] [lcl 0.015 (0.023)]
2025-04-11 22:15:33,987 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.122)] [lcl 0.026 (0.021)]
2025-04-11 22:15:36,131 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.123)] [lcl 0.031 (0.023)]
2025-04-11 22:15:38,257 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.117 (0.119)] [lcl 0.027 (0.022)]
2025-04-11 22:15:40,378 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.125)] [lcl 0.021 (0.028)]
2025-04-11 22:15:42,507 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.126)] [lcl 0.055 (0.031)]
2025-04-11 22:15:44,641 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.121)] [lcl 0.021 (0.024)]
2025-04-11 22:15:46,777 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.119)] [lcl 0.014 (0.023)]
2025-04-11 22:15:48,911 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.135 (0.123)] [lcl 0.028 (0.022)]
2025-04-11 22:15:51,042 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.096 (0.122)] [lcl 0.009 (0.023)]
2025-04-11 22:15:53,170 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.111 (0.125)] [lcl 0.020 (0.022)]
2025-04-11 22:15:55,291 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.100 (0.122)] [lcl 0.007 (0.022)]
2025-04-11 22:15:57,404 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.140 (0.124)] [lcl 0.031 (0.024)]
2025-04-11 22:15:59,522 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.124)] [lcl 0.013 (0.023)]
2025-04-11 22:16:01,665 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.097 (0.117)] [lcl 0.022 (0.019)]
2025-04-11 22:16:03,797 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.118)] [lcl 0.021 (0.020)]
2025-04-11 22:16:05,922 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.125)] [lcl 0.024 (0.024)]
2025-04-11 22:16:08,049 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.107 (0.118)] [lcl 0.013 (0.021)]
2025-04-11 22:16:08,548 - ==> Total time: 0:57:15	 Eta: 1:12:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:16:10,650 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.043 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.129)] [lcl 0.025 (0.025)]
2025-04-11 22:16:12,774 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.119)] [lcl 0.016 (0.020)]
2025-04-11 22:16:14,890 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.123)] [lcl 0.023 (0.024)]
2025-04-11 22:16:17,010 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.161 (0.124)] [lcl 0.032 (0.023)]
2025-04-11 22:16:19,131 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.125)] [lcl 0.038 (0.023)]
2025-04-11 22:16:21,252 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.123)] [lcl 0.027 (0.022)]
2025-04-11 22:16:23,364 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.120)] [lcl 0.013 (0.020)]
2025-04-11 22:16:25,489 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.108 (0.119)] [lcl 0.020 (0.022)]
2025-04-11 22:16:27,607 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.120)] [lcl 0.013 (0.021)]
2025-04-11 22:16:29,736 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.122)] [lcl 0.020 (0.023)]
2025-04-11 22:16:31,874 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.120)] [lcl 0.021 (0.021)]
2025-04-11 22:16:34,010 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.145 (0.123)] [lcl 0.032 (0.023)]
2025-04-11 22:16:36,132 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.111 (0.121)] [lcl 0.009 (0.023)]
2025-04-11 22:16:38,262 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.150 (0.123)] [lcl 0.029 (0.026)]
2025-04-11 22:16:40,388 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.121)] [lcl 0.012 (0.023)]
2025-04-11 22:16:42,511 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.117)] [lcl 0.008 (0.020)]
2025-04-11 22:16:44,634 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.121)] [lcl 0.022 (0.020)]
2025-04-11 22:16:46,754 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.107 (0.122)] [lcl 0.014 (0.022)]
2025-04-11 22:16:48,869 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.122)] [lcl 0.022 (0.023)]
2025-04-11 22:16:50,984 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.155 (0.121)] [lcl 0.024 (0.022)]
2025-04-11 22:16:53,101 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.121)] [lcl 0.026 (0.021)]
2025-04-11 22:16:55,218 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.120)] [lcl 0.015 (0.022)]
2025-04-11 22:16:57,336 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.105 (0.121)] [lcl 0.012 (0.022)]
