2025-04-05 09:06:55,161 - ==> Logging on master GPU: 0
2025-04-05 09:06:55,161 - ==> Running Trainer: RDMVTrainer
2025-04-05 09:06:55,161 - ==> Using GPU: [0] for Training
2025-04-05 09:06:55,161 - ==> Building model
2025-04-05 09:06:55,354 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 09:06:56,404 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 13:14:01,856 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.124)] [lcl 0.023 (0.024)]
2025-04-05 13:14:08,955 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.093 (0.121)] [lcl 0.006 (0.022)]
2025-04-05 13:14:16,103 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.120)] [lcl 0.045 (0.024)]
2025-04-05 13:14:23,215 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.120)] [lcl 0.014 (0.023)]
2025-04-05 13:14:30,309 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.126)] [lcl 0.036 (0.027)]
2025-04-05 13:14:37,454 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.119)] [lcl 0.041 (0.023)]
2025-04-05 13:14:44,539 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.098 (0.120)] [lcl 0.010 (0.024)]
2025-04-05 13:14:51,701 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.126)] [lcl 0.017 (0.027)]
2025-04-05 13:14:58,665 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.125)] [lcl 0.012 (0.027)]
2025-04-05 13:15:05,776 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.127)] [lcl 0.016 (0.025)]
2025-04-05 13:15:12,954 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.118)] [lcl 0.023 (0.021)]
2025-04-05 13:15:20,066 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.125)] [lcl 0.015 (0.023)]
2025-04-05 13:15:27,148 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.119)] [lcl 0.042 (0.025)]
2025-04-05 13:15:34,291 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.124)] [lcl 0.064 (0.030)]
2025-04-05 13:15:41,404 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.118)] [lcl 0.016 (0.022)]
2025-04-05 13:15:48,437 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.110 (0.121)] [lcl 0.027 (0.023)]
2025-04-05 13:15:55,514 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.122)] [lcl 0.012 (0.021)]
2025-04-05 13:16:02,642 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.123)] [lcl 0.021 (0.026)]
2025-04-05 13:16:09,758 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.118)] [lcl 0.027 (0.022)]
2025-04-05 13:16:16,891 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.120)] [lcl 0.012 (0.024)]
2025-04-05 13:16:24,020 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.122)] [lcl 0.020 (0.025)]
2025-04-05 13:16:31,099 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.126)] [lcl 0.024 (0.026)]
2025-04-05 13:16:38,196 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.106 (0.119)] [lcl 0.008 (0.024)]
2025-04-05 13:16:45,378 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.096 (0.121)] [lcl 0.015 (0.025)]
2025-04-05 13:16:52,508 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.123)] [lcl 0.016 (0.025)]
2025-04-05 13:16:59,523 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.108 (0.124)] [lcl 0.015 (0.025)]
2025-04-05 13:17:06,542 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.122)] [lcl 0.022 (0.023)]
2025-04-05 13:17:13,672 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.101 (0.119)] [lcl 0.020 (0.023)]
2025-04-05 13:17:20,821 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.113 (0.124)] [lcl 0.037 (0.028)]
2025-04-05 13:17:27,950 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.123)] [lcl 0.012 (0.025)]
2025-04-05 13:17:35,030 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.126)] [lcl 0.023 (0.027)]
2025-04-05 13:17:42,124 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.125)] [lcl 0.016 (0.025)]
2025-04-05 13:17:49,256 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.103 (0.119)] [lcl 0.010 (0.025)]
2025-04-05 13:17:56,403 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.107 (0.120)] [lcl 0.007 (0.023)]
2025-04-05 13:18:03,619 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.116 (0.126)] [lcl 0.026 (0.027)]
2025-04-05 13:18:08,433 - ==> Total time: 4:11:13	 Eta: 3:01:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 13:18:11,244 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.146 (0.152)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.129)] [lcl 0.038 (0.040)]
2025-04-05 13:18:18,354 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.124)] [lcl 0.024 (0.027)]
2025-04-05 13:18:25,510 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.105 (0.124)] [lcl 0.012 (0.025)]
2025-04-05 13:18:32,624 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.123)] [lcl 0.053 (0.024)]
2025-04-05 13:18:39,773 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.122)] [lcl 0.034 (0.026)]
2025-04-05 13:18:46,923 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.157 (0.127)] [lcl 0.071 (0.030)]
2025-04-05 13:18:54,043 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.122)] [lcl 0.022 (0.024)]
2025-04-05 13:19:01,111 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.118)] [lcl 0.023 (0.022)]
2025-04-05 13:19:08,243 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.120)] [lcl 0.018 (0.022)]
2025-04-05 13:19:15,370 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.125)] [lcl 0.019 (0.024)]
2025-04-05 13:19:22,538 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.119)] [lcl 0.021 (0.025)]
2025-04-05 13:19:29,723 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.119)] [lcl 0.020 (0.023)]
2025-04-05 13:19:36,822 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.123)] [lcl 0.012 (0.024)]
2025-04-05 13:19:43,906 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.090 (0.118)] [lcl 0.005 (0.022)]
2025-04-05 13:19:51,004 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.121)] [lcl 0.011 (0.022)]
2025-04-05 13:19:58,154 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.120)] [lcl 0.017 (0.026)]
2025-04-05 13:20:05,289 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.125)] [lcl 0.013 (0.025)]
2025-04-05 13:20:12,437 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.121)] [lcl 0.011 (0.025)]
2025-04-05 13:20:19,470 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.110 (0.126)] [lcl 0.031 (0.026)]
2025-04-05 13:20:26,623 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.119)] [lcl 0.026 (0.026)]
2025-04-05 13:20:33,724 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.120)] [lcl 0.017 (0.022)]
2025-04-05 13:20:40,791 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.092 (0.121)] [lcl 0.020 (0.023)]
2025-04-05 13:20:47,923 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.104 (0.120)] [lcl 0.011 (0.024)]
2025-04-05 13:20:54,993 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.122)] [lcl 0.021 (0.022)]
2025-04-05 13:21:02,178 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.120)] [lcl 0.017 (0.025)]
2025-04-05 13:21:09,278 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.107 (0.122)] [lcl 0.032 (0.024)]
2025-04-05 13:21:16,409 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.097 (0.115)] [lcl 0.015 (0.024)]
2025-04-05 13:21:23,545 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.122)] [lcl 0.023 (0.023)]
2025-04-05 13:21:30,729 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.124)] [lcl 0.049 (0.028)]
2025-04-05 13:21:37,894 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.123)] [lcl 0.022 (0.025)]
2025-04-05 13:21:44,993 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.125)] [lcl 0.036 (0.028)]
2025-04-05 13:21:52,107 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.124)] [lcl 0.024 (0.026)]
2025-04-05 13:21:59,100 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.123)] [lcl 0.019 (0.026)]
2025-04-05 13:22:06,235 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.123)] [lcl 0.028 (0.027)]
2025-04-05 13:22:13,367 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.122)] [lcl 0.018 (0.024)]
2025-04-05 13:22:20,482 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.123)] [lcl 0.040 (0.022)]
2025-04-05 13:22:27,614 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.118)] [lcl 0.049 (0.022)]
2025-04-05 13:22:28,600 - ==> Total time: 4:15:33	 Eta: 2:57:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 13:22:35,094 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.124)] [lcl 0.034 (0.025)]
2025-04-05 13:22:42,206 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.126)] [lcl 0.024 (0.025)]
2025-04-05 13:22:49,254 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.125 (0.122)] [lcl 0.038 (0.024)]
2025-04-05 13:22:56,398 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.081 (0.125)] [lcl 0.004 (0.026)]
2025-04-05 13:23:03,614 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.117)] [lcl 0.051 (0.023)]
2025-04-05 13:23:10,762 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.090 (0.123)] [lcl 0.014 (0.025)]
2025-04-05 13:23:17,840 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.119 (0.120)] [lcl 0.047 (0.022)]
2025-04-05 13:23:24,938 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.118)] [lcl 0.022 (0.021)]
2025-04-05 13:23:32,027 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.117)] [lcl 0.019 (0.022)]
2025-04-05 13:23:39,157 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.123)] [lcl 0.021 (0.026)]
2025-04-05 13:23:46,302 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.120)] [lcl 0.024 (0.026)]
2025-04-05 13:23:53,416 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.101 (0.118)] [lcl 0.013 (0.024)]
2025-04-05 13:24:00,583 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.116 (0.120)] [lcl 0.014 (0.024)]
2025-04-05 13:24:07,572 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.122)] [lcl 0.029 (0.023)]
2025-04-05 13:24:14,655 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.121)] [lcl 0.028 (0.025)]
2025-04-05 13:24:21,688 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.103 (0.118)] [lcl 0.010 (0.023)]
2025-04-05 13:24:28,802 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.126)] [lcl 0.033 (0.023)]
2025-04-05 13:24:35,904 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.123)] [lcl 0.020 (0.025)]
2025-04-05 13:24:42,962 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.126)] [lcl 0.049 (0.029)]
2025-04-05 13:24:50,108 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.123)] [lcl 0.017 (0.027)]
2025-04-05 13:24:57,221 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.098 (0.120)] [lcl 0.010 (0.022)]
2025-04-05 13:25:04,310 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.116)] [lcl 0.041 (0.021)]
2025-04-05 13:25:11,357 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.124)] [lcl 0.025 (0.025)]
2025-04-05 13:25:18,471 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.124)] [lcl 0.018 (0.027)]
2025-04-05 13:25:25,600 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.120)] [lcl 0.010 (0.022)]
2025-04-05 13:25:32,681 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.127)] [lcl 0.018 (0.025)]
2025-04-05 13:25:39,766 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.113 (0.121)] [lcl 0.032 (0.024)]
2025-04-05 13:25:46,815 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.114 (0.123)] [lcl 0.009 (0.025)]
2025-04-05 13:25:53,944 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.109 (0.123)] [lcl 0.011 (0.027)]
2025-04-05 13:26:01,025 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.123)] [lcl 0.038 (0.024)]
2025-04-05 13:26:08,225 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.123)] [lcl 0.029 (0.027)]
2025-04-05 13:26:15,420 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.117)] [lcl 0.010 (0.022)]
2025-04-05 13:26:22,534 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.119)] [lcl 0.011 (0.023)]
2025-04-05 13:26:29,664 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.124)] [lcl 0.025 (0.025)]
2025-04-05 13:26:36,764 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.123)] [lcl 0.022 (0.023)]
2025-04-05 13:26:43,944 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.092 (0.114)] [lcl 0.007 (0.022)]
2025-04-05 13:26:48,239 - ==> Total time: 4:19:53	 Eta: 2:53:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 13:26:51,561 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.125)] [lcl 0.040 (0.038)]
2025-04-05 13:26:58,621 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.120)] [lcl 0.016 (0.026)]
2025-04-05 13:27:05,802 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.108 (0.120)] [lcl 0.017 (0.025)]
2025-04-05 13:27:12,879 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.126)] [lcl 0.023 (0.028)]
2025-04-05 13:27:19,956 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.109 (0.120)] [lcl 0.016 (0.022)]
2025-04-05 13:27:27,069 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.101 (0.120)] [lcl 0.010 (0.023)]
2025-04-05 13:27:34,180 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.121 (0.125)] [lcl 0.017 (0.025)]
2025-04-05 13:27:41,199 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.117)] [lcl 0.029 (0.019)]
2025-04-05 13:27:48,329 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.110 (0.122)] [lcl 0.026 (0.025)]
