2025-08-13 14:08:10,804 - ==> Logging on master GPU: 0
2025-08-13 14:08:10,804 - ==> Running Trainer: RDEpipolarTrainer
2025-08-13 14:08:10,804 - ==> Using GPU: [0] for Training
2025-08-13 14:08:10,804 - ==> Building model
2025-08-13 14:08:10,988 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-13 14:08:11,739 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-13 16:01:23,273 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.865 (0.862)] [data_t 0.002] [optim_t 0.863] [lr 0.000050] [cos 0.278 (0.312)]
2025-08-13 16:02:05,910 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.885 (0.853)] [data_t 0.002] [optim_t 0.883] [lr 0.000050] [cos 0.334 (0.302)]
2025-08-13 16:02:49,336 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.915 (0.868)] [data_t 0.002] [optim_t 0.914] [lr 0.000050] [cos 0.274 (0.299)]
2025-08-13 16:03:32,547 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.801 (0.864)] [data_t 0.002] [optim_t 0.799] [lr 0.000050] [cos 0.329 (0.299)]
2025-08-13 16:03:36,809 - ==> Total time: 1:55:26	 Eta: 2:21:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:04:15,760 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.830 (0.858)] [data_t 0.002] [optim_t 0.828] [lr 0.000050] [cos 0.286 (0.296)]
2025-08-13 16:04:58,361 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.815 (0.852)] [data_t 0.002] [optim_t 0.813] [lr 0.000050] [cos 0.225 (0.301)]
2025-08-13 16:05:41,034 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.862 (0.853)] [data_t 0.002] [optim_t 0.860] [lr 0.000050] [cos 0.324 (0.290)]
2025-08-13 16:06:10,442 - ==> Total time: 1:57:59	 Eta: 2:18:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:06:24,743 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.919 (0.869)] [data_t 0.002] [optim_t 0.917] [lr 0.000050] [cos 0.332 (0.293)]
2025-08-13 16:07:07,596 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.770 (0.857)] [data_t 0.002] [optim_t 0.768] [lr 0.000050] [cos 0.287 (0.302)]
2025-08-13 16:07:50,583 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.897 (0.860)] [data_t 0.002] [optim_t 0.895] [lr 0.000050] [cos 0.320 (0.293)]
2025-08-13 16:08:33,131 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.828 (0.851)] [data_t 0.002] [optim_t 0.827] [lr 0.000050] [cos 0.336 (0.293)]
2025-08-13 16:08:44,270 - ==> Total time: 2:00:33	 Eta: 2:15:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:09:16,772 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.874 (0.868)] [data_t 0.002] [optim_t 0.872] [lr 0.000050] [cos 0.314 (0.302)]
2025-08-13 16:09:59,373 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.859 (0.852)] [data_t 0.002] [optim_t 0.857] [lr 0.000050] [cos 0.309 (0.291)]
2025-08-13 16:10:41,978 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.852 (0.852)] [data_t 0.002] [optim_t 0.850] [lr 0.000050] [cos 0.343 (0.291)]
2025-08-13 16:11:18,211 - ==> Total time: 2:03:07	 Eta: 2:13:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:11:25,770 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.847 (0.903)] [data_t 0.002] [optim_t 0.845] [lr 0.000050] [cos 0.268 (0.303)]
2025-08-13 16:12:09,011 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.901 (0.865)] [data_t 0.002] [optim_t 0.899] [lr 0.000050] [cos 0.276 (0.296)]
2025-08-13 16:12:51,185 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.823 (0.843)] [data_t 0.002] [optim_t 0.821] [lr 0.000050] [cos 0.286 (0.293)]
2025-08-13 16:13:33,998 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.921 (0.856)] [data_t 0.002] [optim_t 0.920] [lr 0.000050] [cos 0.316 (0.294)]
2025-08-13 16:13:51,897 - ==> Total time: 2:05:41	 Eta: 2:10:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:14:17,081 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.775 (0.856)] [data_t 0.002] [optim_t 0.773] [lr 0.000050] [cos 0.274 (0.282)]
2025-08-13 16:14:59,761 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.822 (0.854)] [data_t 0.002] [optim_t 0.821] [lr 0.000050] [cos 0.334 (0.293)]
2025-08-13 16:15:42,328 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.926 (0.851)] [data_t 0.002] [optim_t 0.924] [lr 0.000050] [cos 0.318 (0.287)]
2025-08-13 16:16:25,553 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.886 (0.864)] [data_t 0.002] [optim_t 0.885] [lr 0.000050] [cos 0.255 (0.298)]
2025-08-13 16:16:25,554 - ==> Total time: 2:08:14	 Eta: 2:08:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:17:09,009 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.816 (0.861)] [data_t 0.002] [optim_t 0.815] [lr 0.000050] [cos 0.245 (0.281)]
2025-08-13 16:17:52,194 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.899 (0.864)] [data_t 0.002] [optim_t 0.898] [lr 0.000050] [cos 0.314 (0.296)]
2025-08-13 16:18:35,274 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.796 (0.862)] [data_t 0.002] [optim_t 0.794] [lr 0.000050] [cos 0.332 (0.292)]
2025-08-13 16:18:59,842 - ==> Total time: 2:10:49	 Eta: 2:05:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:19:18,791 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.846 (0.886)] [data_t 0.002] [optim_t 0.844] [lr 0.000050] [cos 0.256 (0.283)]
2025-08-13 16:20:01,312 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.867 (0.850)] [data_t 0.002] [optim_t 0.866] [lr 0.000050] [cos 0.268 (0.289)]
2025-08-13 16:20:43,760 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.941 (0.849)] [data_t 0.002] [optim_t 0.939] [lr 0.000050] [cos 0.292 (0.284)]
2025-08-13 16:21:26,948 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.913 (0.864)] [data_t 0.002] [optim_t 0.911] [lr 0.000050] [cos 0.316 (0.285)]
2025-08-13 16:21:33,875 - ==> Total time: 2:13:23	 Eta: 2:03:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:22:10,255 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.902 (0.858)] [data_t 0.002] [optim_t 0.900] [lr 0.000050] [cos 0.364 (0.285)]
2025-08-13 16:22:52,856 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.863 (0.852)] [data_t 0.002] [optim_t 0.862] [lr 0.000050] [cos 0.255 (0.279)]
2025-08-13 16:23:35,567 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.849 (0.854)] [data_t 0.002] [optim_t 0.847] [lr 0.000050] [cos 0.340 (0.289)]
2025-08-13 16:24:07,701 - ==> Total time: 2:15:56	 Eta: 2:00:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:24:19,062 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.886 (0.848)] [data_t 0.002] [optim_t 0.885] [lr 0.000050] [cos 0.247 (0.274)]
2025-08-13 16:25:01,945 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.854 (0.858)] [data_t 0.002] [optim_t 0.853] [lr 0.000050] [cos 0.294 (0.282)]
2025-08-13 16:25:44,923 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.804 (0.860)] [data_t 0.002] [optim_t 0.803] [lr 0.000050] [cos 0.291 (0.287)]
2025-08-13 16:26:27,690 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.813 (0.855)] [data_t 0.002] [optim_t 0.811] [lr 0.000050] [cos 0.280 (0.287)]
2025-08-13 16:26:41,399 - ==> Total time: 2:18:30	 Eta: 1:57:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:27:10,974 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.902 (0.859)] [data_t 0.002] [optim_t 0.901] [lr 0.000050] [cos 0.329 (0.288)]
2025-08-13 16:27:54,014 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.904 (0.861)] [data_t 0.002] [optim_t 0.902] [lr 0.000050] [cos 0.286 (0.288)]
2025-08-13 16:28:36,941 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.852 (0.859)] [data_t 0.002] [optim_t 0.850] [lr 0.000050] [cos 0.287 (0.283)]
2025-08-13 16:29:15,409 - ==> Total time: 2:21:04	 Eta: 1:55:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:29:20,061 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.890 (0.862)] [data_t 0.002] [optim_t 0.888] [lr 0.000050] [cos 0.305 (0.285)]
2025-08-13 16:30:02,919 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.894 (0.857)] [data_t 0.002] [optim_t 0.892] [lr 0.000050] [cos 0.300 (0.288)]
2025-08-13 16:30:46,163 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.793 (0.865)] [data_t 0.002] [optim_t 0.791] [lr 0.000050] [cos 0.239 (0.275)]
2025-08-13 16:31:29,047 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.821 (0.858)] [data_t 0.002] [optim_t 0.819] [lr 0.000050] [cos 0.264 (0.275)]
2025-08-13 16:31:49,810 - ==> Total time: 2:23:39	 Eta: 1:52:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:32:12,725 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.892 (0.867)] [data_t 0.002] [optim_t 0.890] [lr 0.000050] [cos 0.311 (0.283)]
2025-08-13 16:32:54,892 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.858 (0.843)] [data_t 0.002] [optim_t 0.857] [lr 0.000050] [cos 0.276 (0.276)]
2025-08-13 16:33:37,909 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.829 (0.860)] [data_t 0.002] [optim_t 0.827] [lr 0.000050] [cos 0.321 (0.281)]
2025-08-13 16:34:20,556 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.800 (0.853)] [data_t 0.002] [optim_t 0.799] [lr 0.000050] [cos 0.330 (0.278)]
2025-08-13 16:34:23,189 - ==> Total time: 2:26:12	 Eta: 1:50:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:35:03,871 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.831 (0.858)] [data_t 0.002] [optim_t 0.830] [lr 0.000050] [cos 0.245 (0.271)]
2025-08-13 16:35:46,685 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.932 (0.856)] [data_t 0.002] [optim_t 0.930] [lr 0.000050] [cos 0.271 (0.278)]
2025-08-13 16:36:29,710 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.847 (0.860)] [data_t 0.002] [optim_t 0.845] [lr 0.000050] [cos 0.281 (0.283)]
2025-08-13 16:36:57,319 - ==> Total time: 2:28:46	 Eta: 1:47:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:37:13,763 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.938 (0.895)] [data_t 0.002] [optim_t 0.936] [lr 0.000050] [cos 0.336 (0.280)]
2025-08-13 16:37:56,915 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.890 (0.863)] [data_t 0.002] [optim_t 0.889] [lr 0.000050] [cos 0.318 (0.288)]
2025-08-13 16:38:39,729 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.800 (0.856)] [data_t 0.002] [optim_t 0.798] [lr 0.000050] [cos 0.209 (0.273)]
2025-08-13 16:39:21,947 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.851 (0.844)] [data_t 0.002] [optim_t 0.849] [lr 0.000050] [cos 0.250 (0.264)]
2025-08-13 16:39:31,268 - ==> Total time: 2:31:20	 Eta: 1:45:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:40:05,052 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.900 (0.858)] [data_t 0.002] [optim_t 0.898] [lr 0.000050] [cos 0.312 (0.278)]
2025-08-13 16:40:47,661 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.865 (0.852)] [data_t 0.002] [optim_t 0.863] [lr 0.000050] [cos 0.309 (0.269)]
2025-08-13 16:41:30,603 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.850 (0.859)] [data_t 0.002] [optim_t 0.849] [lr 0.000050] [cos 0.391 (0.273)]
2025-08-13 16:42:05,183 - ==> Total time: 2:33:54	 Eta: 1:42:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:42:14,184 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.847 (0.866)] [data_t 0.002] [optim_t 0.845] [lr 0.000050] [cos 0.259 (0.281)]
2025-08-13 16:42:57,606 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.811 (0.868)] [data_t 0.002] [optim_t 0.810] [lr 0.000050] [cos 0.201 (0.265)]
2025-08-13 16:43:39,744 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.752 (0.843)] [data_t 0.002] [optim_t 0.750] [lr 0.000050] [cos 0.266 (0.268)]
2025-08-13 16:44:23,223 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.802 (0.870)] [data_t 0.002] [optim_t 0.800] [lr 0.000050] [cos 0.289 (0.282)]
2025-08-13 16:44:39,355 - ==> Total time: 2:36:28	 Eta: 1:40:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:45:06,536 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.786 (0.866)] [data_t 0.002] [optim_t 0.784] [lr 0.000050] [cos 0.257 (0.290)]
2025-08-13 16:45:49,379 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.851 (0.857)] [data_t 0.002] [optim_t 0.849] [lr 0.000050] [cos 0.275 (0.268)]
2025-08-13 16:46:31,911 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.833 (0.851)] [data_t 0.002] [optim_t 0.832] [lr 0.000050] [cos 0.228 (0.265)]
2025-08-13 16:47:13,332 - ==> Total time: 2:39:02	 Eta: 1:37:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:47:15,500 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.836 (0.913)] [data_t 0.002] [optim_t 0.834] [lr 0.000050] [cos 0.268 (0.261)]
2025-08-13 16:47:58,424 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.883 (0.858)] [data_t 0.002] [optim_t 0.882] [lr 0.000050] [cos 0.224 (0.265)]
2025-08-13 16:48:41,452 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.842 (0.861)] [data_t 0.002] [optim_t 0.840] [lr 0.000050] [cos 0.247 (0.269)]
2025-08-13 16:49:24,401 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.817 (0.859)] [data_t 0.002] [optim_t 0.816] [lr 0.000050] [cos 0.285 (0.273)]
2025-08-13 16:49:47,570 - ==> Total time: 2:41:36	 Eta: 1:34:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:50:07,735 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.854 (0.859)] [data_t 0.002] [optim_t 0.852] [lr 0.000050] [cos 0.280 (0.271)]
2025-08-13 16:50:50,202 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.752 (0.849)] [data_t 0.002] [optim_t 0.750] [lr 0.000050] [cos 0.243 (0.261)]
2025-08-13 16:51:33,001 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.825 (0.856)] [data_t 0.002] [optim_t 0.823] [lr 0.000050] [cos 0.272 (0.261)]
2025-08-13 16:52:16,492 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.879 (0.870)] [data_t 0.002] [optim_t 0.877] [lr 0.000050] [cos 0.228 (0.269)]
2025-08-13 16:52:21,482 - ==> Total time: 2:44:10	 Eta: 1:32:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:52:59,839 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.943 (0.864)] [data_t 0.002] [optim_t 0.941] [lr 0.000050] [cos 0.344 (0.268)]
2025-08-13 16:53:43,275 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.899 (0.869)] [data_t 0.002] [optim_t 0.897] [lr 0.000050] [cos 0.306 (0.265)]
2025-08-13 16:54:25,229 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.787 (0.839)] [data_t 0.002] [optim_t 0.785] [lr 0.000050] [cos 0.177 (0.253)]
2025-08-13 16:54:55,401 - ==> Total time: 2:46:44	 Eta: 1:29:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:55:08,723 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.838 (0.862)] [data_t 0.002] [optim_t 0.836] [lr 0.000050] [cos 0.340 (0.288)]
2025-08-13 16:55:51,503 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.796 (0.856)] [data_t 0.002] [optim_t 0.794] [lr 0.000050] [cos 0.259 (0.258)]
2025-08-13 16:56:34,536 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.875 (0.861)] [data_t 0.002] [optim_t 0.873] [lr 0.000050] [cos 0.241 (0.263)]
2025-08-13 16:57:17,424 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.849 (0.858)] [data_t 0.002] [optim_t 0.848] [lr 0.000050] [cos 0.260 (0.260)]
2025-08-13 16:57:29,335 - ==> Total time: 2:49:18	 Eta: 1:27:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 16:58:00,569 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.798 (0.858)] [data_t 0.002] [optim_t 0.796] [lr 0.000050] [cos 0.243 (0.252)]
2025-08-13 16:58:43,668 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.914 (0.862)] [data_t 0.002] [optim_t 0.912] [lr 0.000050] [cos 0.245 (0.264)]
2025-08-13 16:59:26,831 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.875 (0.863)] [data_t 0.002] [optim_t 0.873] [lr 0.000050] [cos 0.316 (0.259)]
2025-08-13 17:00:04,119 - ==> Total time: 2:51:53	 Eta: 1:24:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:00:10,679 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.806 (0.887)] [data_t 0.002] [optim_t 0.804] [lr 0.000050] [cos 0.249 (0.263)]
2025-08-13 17:00:53,301 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.837 (0.852)] [data_t 0.002] [optim_t 0.835] [lr 0.000050] [cos 0.243 (0.256)]
2025-08-13 17:01:36,556 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.874 (0.865)] [data_t 0.002] [optim_t 0.872] [lr 0.000050] [cos 0.228 (0.259)]
2025-08-13 17:02:19,234 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.834 (0.854)] [data_t 0.002] [optim_t 0.832] [lr 0.000050] [cos 0.268 (0.257)]
2025-08-13 17:02:38,026 - ==> Total time: 2:54:27	 Eta: 1:22:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:03:02,605 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.847 (0.865)] [data_t 0.002] [optim_t 0.846] [lr 0.000050] [cos 0.275 (0.262)]
2025-08-13 17:03:45,557 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.881 (0.859)] [data_t 0.002] [optim_t 0.879] [lr 0.000050] [cos 0.260 (0.253)]
2025-08-13 17:04:28,272 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.823 (0.854)] [data_t 0.002] [optim_t 0.822] [lr 0.000050] [cos 0.194 (0.259)]
2025-08-13 17:05:11,156 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.856 (0.858)] [data_t 0.002] [optim_t 0.855] [lr 0.000050] [cos 0.274 (0.255)]
2025-08-13 17:05:11,986 - ==> Total time: 2:57:01	 Eta: 1:19:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:05:54,462 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.871 (0.860)] [data_t 0.002] [optim_t 0.869] [lr 0.000050] [cos 0.299 (0.263)]
2025-08-13 17:06:37,250 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.850 (0.856)] [data_t 0.002] [optim_t 0.848] [lr 0.000050] [cos 0.269 (0.258)]
2025-08-13 17:07:19,836 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.782 (0.852)] [data_t 0.002] [optim_t 0.780] [lr 0.000050] [cos 0.253 (0.252)]
2025-08-13 17:07:45,803 - ==> Total time: 2:59:35	 Eta: 1:16:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:08:03,372 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.872 (0.861)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.250 (0.256)]
2025-08-13 17:08:46,607 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.872 (0.865)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.241 (0.254)]
2025-08-13 17:09:29,391 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.919 (0.856)] [data_t 0.002] [optim_t 0.917] [lr 0.000050] [cos 0.268 (0.252)]
2025-08-13 17:10:12,136 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.890 (0.855)] [data_t 0.002] [optim_t 0.888] [lr 0.000050] [cos 0.236 (0.257)]
2025-08-13 17:10:19,836 - ==> Total time: 3:02:09	 Eta: 1:14:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:10:55,437 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.872 (0.859)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.284 (0.254)]
2025-08-13 17:11:38,209 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.938 (0.855)] [data_t 0.002] [optim_t 0.936] [lr 0.000050] [cos 0.297 (0.254)]
2025-08-13 17:12:21,501 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.906 (0.866)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.264 (0.255)]
2025-08-13 17:12:53,925 - ==> Total time: 3:04:43	 Eta: 1:11:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:13:04,617 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.873 (0.857)] [data_t 0.002] [optim_t 0.871] [lr 0.000050] [cos 0.240 (0.237)]
2025-08-13 17:13:47,593 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.792 (0.859)] [data_t 0.002] [optim_t 0.791] [lr 0.000050] [cos 0.225 (0.251)]
2025-08-13 17:14:30,225 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.790 (0.853)] [data_t 0.002] [optim_t 0.788] [lr 0.000050] [cos 0.232 (0.253)]
2025-08-13 17:15:13,602 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.863 (0.868)] [data_t 0.002] [optim_t 0.861] [lr 0.000050] [cos 0.290 (0.257)]
2025-08-13 17:15:27,906 - ==> Total time: 3:07:17	 Eta: 1:09:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:15:57,043 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.865 (0.872)] [data_t 0.002] [optim_t 0.863] [lr 0.000050] [cos 0.274 (0.255)]
2025-08-13 17:16:40,559 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.911 (0.870)] [data_t 0.002] [optim_t 0.910] [lr 0.000050] [cos 0.260 (0.255)]
2025-08-13 17:17:23,001 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.876 (0.849)] [data_t 0.002] [optim_t 0.874] [lr 0.000050] [cos 0.299 (0.251)]
2025-08-13 17:18:02,079 - ==> Total time: 3:09:51	 Eta: 1:06:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250813-140810'
2025-08-13 17:18:06,034 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.943 (0.901)] [data_t 0.002] [optim_t 0.941] [lr 0.000050] [cos 0.266 (0.265)]
