2025-08-26 23:23:34,861 - ==> Logging on master GPU: 0
2025-08-26 23:23:34,861 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 23:23:34,861 - ==> Using GPU: [0] for Training
2025-08-26 23:23:34,861 - ==> Building model
2025-08-26 23:23:35,039 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 23:24:03,599 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 09:25:08,040 - Test: 14.40% [3300/22917] [batch_t 0.026 (0.029)] [cos 0.269 (0.289)]
2025-08-27 09:25:09,238 - Test: 14.62% [3350/22917] [batch_t 0.023 (0.029)] [cos 0.244 (0.289)]
2025-08-27 09:25:10,439 - Test: 14.84% [3400/22917] [batch_t 0.024 (0.029)] [cos 0.250 (0.288)]
2025-08-27 09:25:11,638 - Test: 15.05% [3450/22917] [batch_t 0.023 (0.029)] [cos 0.270 (0.288)]
2025-08-27 09:25:12,847 - Test: 15.27% [3500/22917] [batch_t 0.023 (0.029)] [cos 0.284 (0.287)]
2025-08-27 09:25:14,100 - Test: 15.49% [3550/22917] [batch_t 0.027 (0.029)] [cos 0.286 (0.287)]
2025-08-27 09:25:15,309 - Test: 15.71% [3600/22917] [batch_t 0.026 (0.029)] [cos 0.282 (0.287)]
2025-08-27 09:25:16,594 - Test: 15.93% [3650/22917] [batch_t 0.024 (0.029)] [cos 0.288 (0.286)]
2025-08-27 09:25:17,949 - Test: 16.15% [3700/22917] [batch_t 0.029 (0.029)] [cos 0.275 (0.286)]
2025-08-27 09:25:19,176 - Test: 16.36% [3750/22917] [batch_t 0.023 (0.029)] [cos 0.217 (0.286)]
2025-08-27 09:25:20,407 - Test: 16.58% [3800/22917] [batch_t 0.028 (0.029)] [cos 0.316 (0.285)]
2025-08-27 09:25:21,843 - Test: 16.80% [3850/22917] [batch_t 0.029 (0.029)] [cos 0.184 (0.284)]
2025-08-27 09:25:23,283 - Test: 17.02% [3900/22917] [batch_t 0.029 (0.029)] [cos 0.244 (0.283)]
2025-08-27 09:25:24,721 - Test: 17.24% [3950/22917] [batch_t 0.029 (0.029)] [cos 0.239 (0.282)]
2025-08-27 09:25:26,164 - Test: 17.45% [4000/22917] [batch_t 0.029 (0.029)] [cos 0.187 (0.281)]
2025-08-27 09:25:27,615 - Test: 17.67% [4050/22917] [batch_t 0.028 (0.029)] [cos 0.194 (0.280)]
2025-08-27 09:25:29,066 - Test: 17.89% [4100/22917] [batch_t 0.031 (0.029)] [cos 0.202 (0.279)]
2025-08-27 09:25:30,515 - Test: 18.11% [4150/22917] [batch_t 0.029 (0.029)] [cos 0.219 (0.279)]
2025-08-27 09:25:31,961 - Test: 18.33% [4200/22917] [batch_t 0.029 (0.029)] [cos 0.214 (0.278)]
2025-08-27 09:25:33,425 - Test: 18.55% [4250/22917] [batch_t 0.029 (0.029)] [cos 0.237 (0.277)]
2025-08-27 09:25:34,872 - Test: 18.76% [4300/22917] [batch_t 0.030 (0.029)] [cos 0.208 (0.277)]
2025-08-27 09:25:36,328 - Test: 18.98% [4350/22917] [batch_t 0.028 (0.029)] [cos 0.192 (0.276)]
2025-08-27 09:25:37,880 - Test: 19.20% [4400/22917] [batch_t 0.031 (0.029)] [cos 0.174 (0.275)]
2025-08-27 09:25:39,557 - Test: 19.42% [4450/22917] [batch_t 0.093 (0.029)] [cos 0.197 (0.274)]
2025-08-27 09:25:41,171 - Test: 19.64% [4500/22917] [batch_t 0.029 (0.029)] [cos 0.181 (0.273)]
2025-08-27 09:25:42,786 - Test: 19.85% [4550/22917] [batch_t 0.030 (0.029)] [cos 0.186 (0.272)]
2025-08-27 09:25:44,454 - Test: 20.07% [4600/22917] [batch_t 0.033 (0.029)] [cos 0.381 (0.273)]
2025-08-27 09:25:46,137 - Test: 20.29% [4650/22917] [batch_t 0.035 (0.029)] [cos 0.381 (0.274)]
2025-08-27 09:25:47,829 - Test: 20.51% [4700/22917] [batch_t 0.034 (0.029)] [cos 0.381 (0.275)]
2025-08-27 09:25:49,511 - Test: 20.73% [4750/22917] [batch_t 0.032 (0.029)] [cos 0.361 (0.276)]
2025-08-27 09:25:51,195 - Test: 20.95% [4800/22917] [batch_t 0.035 (0.029)] [cos 0.367 (0.277)]
2025-08-27 09:25:52,898 - Test: 21.16% [4850/22917] [batch_t 0.034 (0.029)] [cos 0.371 (0.278)]
2025-08-27 09:25:54,626 - Test: 21.38% [4900/22917] [batch_t 0.032 (0.029)] [cos 0.362 (0.279)]
2025-08-27 09:25:56,413 - Test: 21.60% [4950/22917] [batch_t 0.032 (0.029)] [cos 0.363 (0.280)]
2025-08-27 09:25:58,160 - Test: 21.82% [5000/22917] [batch_t 0.032 (0.029)] [cos 0.371 (0.281)]
2025-08-27 09:25:59,866 - Test: 22.04% [5050/22917] [batch_t 0.030 (0.029)] [cos 0.348 (0.282)]
2025-08-27 09:26:01,650 - Test: 22.25% [5100/22917] [batch_t 0.074 (0.029)] [cos 0.358 (0.283)]
2025-08-27 09:26:03,360 - Test: 22.47% [5150/22917] [batch_t 0.031 (0.029)] [cos 0.372 (0.284)]
2025-08-27 09:26:05,053 - Test: 22.69% [5200/22917] [batch_t 0.033 (0.029)] [cos 0.363 (0.285)]
2025-08-27 09:26:06,758 - Test: 22.91% [5250/22917] [batch_t 0.029 (0.029)] [cos 0.366 (0.286)]
2025-08-27 09:26:08,491 - Test: 23.13% [5300/22917] [batch_t 0.069 (0.030)] [cos 0.364 (0.286)]
2025-08-27 09:26:10,098 - Test: 23.35% [5350/22917] [batch_t 0.029 (0.030)] [cos 0.362 (0.287)]
2025-08-27 09:26:11,677 - Test: 23.56% [5400/22917] [batch_t 0.030 (0.030)] [cos 0.360 (0.288)]
2025-08-27 09:26:13,267 - Test: 23.78% [5450/22917] [batch_t 0.030 (0.030)] [cos 0.421 (0.289)]
2025-08-27 09:26:14,788 - Test: 24.00% [5500/22917] [batch_t 0.039 (0.030)] [cos 0.228 (0.288)]
2025-08-27 09:26:16,304 - Test: 24.22% [5550/22917] [batch_t 0.029 (0.030)] [cos 0.226 (0.288)]
2025-08-27 09:26:17,816 - Test: 24.44% [5600/22917] [batch_t 0.029 (0.030)] [cos 0.226 (0.288)]
2025-08-27 09:26:19,317 - Test: 24.65% [5650/22917] [batch_t 0.029 (0.030)] [cos 0.255 (0.287)]
2025-08-27 09:26:20,838 - Test: 24.87% [5700/22917] [batch_t 0.029 (0.030)] [cos 0.247 (0.287)]
2025-08-27 09:26:22,387 - Test: 25.09% [5750/22917] [batch_t 0.061 (0.030)] [cos 0.229 (0.287)]
2025-08-27 09:26:24,001 - Test: 25.31% [5800/22917] [batch_t 0.028 (0.030)] [cos 0.233 (0.286)]
2025-08-27 09:26:25,614 - Test: 25.53% [5850/22917] [batch_t 0.027 (0.030)] [cos 0.234 (0.286)]
2025-08-27 09:26:27,313 - Test: 25.75% [5900/22917] [batch_t 0.031 (0.030)] [cos 0.239 (0.285)]
2025-08-27 09:26:29,035 - Test: 25.96% [5950/22917] [batch_t 0.032 (0.030)] [cos 0.243 (0.285)]
2025-08-27 09:26:31,146 - Test: 26.18% [6000/22917] [batch_t 0.039 (0.030)] [cos 0.227 (0.285)]
2025-08-27 09:26:33,163 - Test: 26.40% [6050/22917] [batch_t 0.030 (0.030)] [cos 0.217 (0.284)]
2025-08-27 09:26:34,882 - Test: 26.62% [6100/22917] [batch_t 0.029 (0.030)] [cos 0.238 (0.284)]
2025-08-27 09:26:36,709 - Test: 26.84% [6150/22917] [batch_t 0.029 (0.030)] [cos 0.220 (0.283)]
2025-08-27 09:26:38,751 - Test: 27.05% [6200/22917] [batch_t 0.044 (0.030)] [cos 0.219 (0.283)]
2025-08-27 09:26:40,976 - Test: 27.27% [6250/22917] [batch_t 0.040 (0.030)] [cos 0.386 (0.283)]
2025-08-27 09:26:43,131 - Test: 27.49% [6300/22917] [batch_t 0.050 (0.030)] [cos 0.397 (0.284)]
2025-08-27 09:26:45,371 - Test: 27.71% [6350/22917] [batch_t 0.036 (0.030)] [cos 0.385 (0.285)]
2025-08-27 09:26:47,483 - Test: 27.93% [6400/22917] [batch_t 0.039 (0.031)] [cos 0.409 (0.286)]
2025-08-27 09:26:49,319 - Test: 28.15% [6450/22917] [batch_t 0.035 (0.031)] [cos 0.396 (0.287)]
2025-08-27 09:26:51,117 - Test: 28.36% [6500/22917] [batch_t 0.038 (0.031)] [cos 0.456 (0.288)]
2025-08-27 09:26:52,919 - Test: 28.58% [6550/22917] [batch_t 0.033 (0.031)] [cos 0.391 (0.289)]
2025-08-27 09:26:54,708 - Test: 28.80% [6600/22917] [batch_t 0.033 (0.031)] [cos 0.403 (0.290)]
2025-08-27 09:26:56,487 - Test: 29.02% [6650/22917] [batch_t 0.037 (0.031)] [cos 0.412 (0.291)]
2025-08-27 09:26:58,217 - Test: 29.24% [6700/22917] [batch_t 0.035 (0.031)] [cos 0.396 (0.292)]
2025-08-27 09:27:00,012 - Test: 29.45% [6750/22917] [batch_t 0.036 (0.031)] [cos 0.484 (0.293)]
2025-08-27 09:27:01,791 - Test: 29.67% [6800/22917] [batch_t 0.035 (0.031)] [cos 0.400 (0.294)]
2025-08-27 09:27:03,570 - Test: 29.89% [6850/22917] [batch_t 0.036 (0.031)] [cos 0.384 (0.295)]
2025-08-27 09:27:05,353 - Test: 30.11% [6900/22917] [batch_t 0.035 (0.031)] [cos 0.394 (0.295)]
2025-08-27 09:27:07,140 - Test: 30.33% [6950/22917] [batch_t 0.033 (0.031)] [cos 0.391 (0.296)]
2025-08-27 09:27:08,933 - Test: 30.55% [7000/22917] [batch_t 0.039 (0.031)] [cos 0.414 (0.297)]
2025-08-27 09:27:10,627 - Test: 30.76% [7050/22917] [batch_t 0.037 (0.031)] [cos 0.426 (0.297)]
2025-08-27 09:27:12,375 - Test: 30.98% [7100/22917] [batch_t 0.041 (0.031)] [cos 0.390 (0.298)]
2025-08-27 09:27:14,194 - Test: 31.20% [7150/22917] [batch_t 0.035 (0.031)] [cos 0.391 (0.299)]
2025-08-27 09:27:15,996 - Test: 31.42% [7200/22917] [batch_t 0.039 (0.031)] [cos 0.417 (0.300)]
2025-08-27 09:27:17,809 - Test: 31.64% [7250/22917] [batch_t 0.037 (0.031)] [cos 0.417 (0.300)]
2025-08-27 09:27:19,601 - Test: 31.85% [7300/22917] [batch_t 0.039 (0.031)] [cos 0.391 (0.301)]
2025-08-27 09:27:22,708 - Test: 32.07% [7350/22917] [batch_t 0.033 (0.031)] [cos 0.437 (0.302)]
2025-08-27 09:27:24,372 - Test: 32.29% [7400/22917] [batch_t 0.032 (0.031)] [cos 0.404 (0.303)]
2025-08-27 09:27:26,203 - Test: 32.51% [7450/22917] [batch_t 0.037 (0.031)] [cos 0.401 (0.303)]
2025-08-27 09:27:27,964 - Test: 32.73% [7500/22917] [batch_t 0.034 (0.031)] [cos 0.399 (0.304)]
2025-08-27 09:27:29,773 - Test: 32.94% [7550/22917] [batch_t 0.035 (0.031)] [cos 0.379 (0.305)]
2025-08-27 09:27:31,776 - Test: 33.16% [7600/22917] [batch_t 0.037 (0.032)] [cos 0.414 (0.305)]
2025-08-27 09:27:33,578 - Test: 33.38% [7650/22917] [batch_t 0.039 (0.032)] [cos 0.384 (0.306)]
2025-08-27 09:27:35,373 - Test: 33.60% [7700/22917] [batch_t 0.037 (0.032)] [cos 0.388 (0.307)]
2025-08-27 09:27:37,079 - Test: 33.82% [7750/22917] [batch_t 0.029 (0.032)] [cos 0.360 (0.307)]
2025-08-27 09:27:38,727 - Test: 34.04% [7800/22917] [batch_t 0.033 (0.032)] [cos 0.361 (0.308)]
2025-08-27 09:27:40,287 - Test: 34.25% [7850/22917] [batch_t 0.032 (0.032)] [cos 0.369 (0.308)]
2025-08-27 09:27:41,770 - Test: 34.47% [7900/22917] [batch_t 0.035 (0.032)] [cos 0.409 (0.308)]
2025-08-27 09:27:43,428 - Test: 34.69% [7950/22917] [batch_t 0.029 (0.032)] [cos 0.379 (0.309)]
2025-08-27 09:27:45,029 - Test: 34.91% [8000/22917] [batch_t 0.033 (0.032)] [cos 0.366 (0.309)]
2025-08-27 09:27:46,625 - Test: 35.13% [8050/22917] [batch_t 0.032 (0.032)] [cos 0.360 (0.310)]
2025-08-27 09:27:48,209 - Test: 35.34% [8100/22917] [batch_t 0.031 (0.032)] [cos 0.417 (0.310)]
2025-08-27 09:27:49,791 - Test: 35.56% [8150/22917] [batch_t 0.029 (0.032)] [cos 0.430 (0.311)]
2025-08-27 09:27:51,358 - Test: 35.78% [8200/22917] [batch_t 0.034 (0.032)] [cos 0.373 (0.311)]
2025-08-27 09:27:52,913 - Test: 36.00% [8250/22917] [batch_t 0.029 (0.032)] [cos 0.400 (0.312)]
2025-08-27 09:27:54,471 - Test: 36.22% [8300/22917] [batch_t 0.033 (0.032)] [cos 0.355 (0.312)]
2025-08-27 09:27:56,040 - Test: 36.44% [8350/22917] [batch_t 0.030 (0.032)] [cos 0.345 (0.312)]
2025-08-27 09:27:57,629 - Test: 36.65% [8400/22917] [batch_t 0.031 (0.032)] [cos 0.373 (0.313)]
2025-08-27 09:27:59,112 - Test: 36.87% [8450/22917] [batch_t 0.029 (0.032)] [cos 0.371 (0.313)]
2025-08-27 09:28:00,569 - Test: 37.09% [8500/22917] [batch_t 0.028 (0.032)] [cos 0.305 (0.313)]
2025-08-27 09:28:02,087 - Test: 37.31% [8550/22917] [batch_t 0.029 (0.032)] [cos 0.283 (0.313)]
2025-08-27 09:28:03,656 - Test: 37.53% [8600/22917] [batch_t 0.033 (0.032)] [cos 0.315 (0.313)]
2025-08-27 09:28:05,210 - Test: 37.74% [8650/22917] [batch_t 0.028 (0.032)] [cos 0.315 (0.313)]
2025-08-27 09:28:06,765 - Test: 37.96% [8700/22917] [batch_t 0.031 (0.032)] [cos 0.293 (0.313)]
2025-08-27 09:28:08,312 - Test: 38.18% [8750/22917] [batch_t 0.029 (0.032)] [cos 0.307 (0.313)]
2025-08-27 09:28:09,919 - Test: 38.40% [8800/22917] [batch_t 0.033 (0.032)] [cos 0.327 (0.313)]
2025-08-27 09:28:11,813 - Test: 38.62% [8850/22917] [batch_t 0.031 (0.032)] [cos 0.291 (0.313)]
2025-08-27 09:28:13,393 - Test: 38.84% [8900/22917] [batch_t 0.035 (0.032)] [cos 0.303 (0.313)]
2025-08-27 09:28:14,956 - Test: 39.05% [8950/22917] [batch_t 0.029 (0.032)] [cos 0.340 (0.313)]
2025-08-27 09:28:16,562 - Test: 39.27% [9000/22917] [batch_t 0.031 (0.032)] [cos 0.287 (0.313)]
2025-08-27 09:28:18,141 - Test: 39.49% [9050/22917] [batch_t 0.030 (0.032)] [cos 0.316 (0.313)]
2025-08-27 09:28:19,714 - Test: 39.71% [9100/22917] [batch_t 0.035 (0.032)] [cos 0.303 (0.313)]
2025-08-27 09:28:21,433 - Test: 39.93% [9150/22917] [batch_t 0.032 (0.032)] [cos 0.299 (0.313)]
2025-08-27 09:28:22,979 - Test: 40.14% [9200/22917] [batch_t 0.030 (0.032)] [cos 0.289 (0.312)]
2025-08-27 09:28:24,426 - Test: 40.36% [9250/22917] [batch_t 0.029 (0.032)] [cos 0.207 (0.312)]
2025-08-27 09:28:26,072 - Test: 40.58% [9300/22917] [batch_t 0.040 (0.032)] [cos 0.206 (0.312)]
2025-08-27 09:28:27,689 - Test: 40.80% [9350/22917] [batch_t 0.028 (0.032)] [cos 0.195 (0.311)]
2025-08-27 09:28:29,445 - Test: 41.02% [9400/22917] [batch_t 0.040 (0.032)] [cos 0.198 (0.311)]
2025-08-27 09:28:31,094 - Test: 41.24% [9450/22917] [batch_t 0.037 (0.032)] [cos 0.242 (0.310)]
2025-08-27 09:28:33,021 - Test: 41.45% [9500/22917] [batch_t 0.033 (0.032)] [cos 0.183 (0.310)]
2025-08-27 09:28:34,569 - Test: 41.67% [9550/22917] [batch_t 0.031 (0.032)] [cos 0.224 (0.309)]
2025-08-27 09:28:36,134 - Test: 41.89% [9600/22917] [batch_t 0.031 (0.032)] [cos 0.207 (0.308)]
2025-08-27 09:28:37,706 - Test: 42.11% [9650/22917] [batch_t 0.031 (0.032)] [cos 0.220 (0.308)]
2025-08-27 09:28:39,839 - Test: 42.33% [9700/22917] [batch_t 0.032 (0.032)] [cos 0.212 (0.307)]
2025-08-27 09:28:41,430 - Test: 42.54% [9750/22917] [batch_t 0.030 (0.032)] [cos 0.191 (0.307)]
2025-08-27 09:28:43,057 - Test: 42.76% [9800/22917] [batch_t 0.034 (0.032)] [cos 0.196 (0.306)]
2025-08-27 09:28:44,624 - Test: 42.98% [9850/22917] [batch_t 0.028 (0.032)] [cos 0.183 (0.306)]
2025-08-27 09:28:46,068 - Test: 43.20% [9900/22917] [batch_t 0.030 (0.032)] [cos 0.191 (0.305)]
2025-08-27 09:28:47,608 - Test: 43.42% [9950/22917] [batch_t 0.029 (0.032)] [cos 0.179 (0.305)]
2025-08-27 09:28:49,243 - Test: 43.64% [10000/22917] [batch_t 0.049 (0.032)] [cos 0.374 (0.304)]
2025-08-27 09:28:51,124 - Test: 43.85% [10050/22917] [batch_t 0.035 (0.032)] [cos 0.382 (0.305)]
2025-08-27 09:28:52,814 - Test: 44.07% [10100/22917] [batch_t 0.037 (0.032)] [cos 0.387 (0.305)]
2025-08-27 09:28:54,589 - Test: 44.29% [10150/22917] [batch_t 0.036 (0.032)] [cos 0.397 (0.305)]
2025-08-27 09:28:56,331 - Test: 44.51% [10200/22917] [batch_t 0.035 (0.032)] [cos 0.394 (0.306)]
2025-08-27 09:28:58,669 - Test: 44.73% [10250/22917] [batch_t 0.039 (0.032)] [cos 0.397 (0.306)]
2025-08-27 09:29:00,438 - Test: 44.94% [10300/22917] [batch_t 0.036 (0.032)] [cos 0.374 (0.307)]
2025-08-27 09:29:02,286 - Test: 45.16% [10350/22917] [batch_t 0.033 (0.032)] [cos 0.393 (0.307)]
2025-08-27 09:29:04,050 - Test: 45.38% [10400/22917] [batch_t 0.038 (0.032)] [cos 0.377 (0.307)]
2025-08-27 09:29:05,873 - Test: 45.60% [10450/22917] [batch_t 0.040 (0.032)] [cos 0.389 (0.308)]
2025-08-27 09:29:07,844 - Test: 45.82% [10500/22917] [batch_t 0.037 (0.032)] [cos 0.388 (0.308)]
2025-08-27 09:29:09,663 - Test: 46.04% [10550/22917] [batch_t 0.032 (0.032)] [cos 0.374 (0.309)]
2025-08-27 09:29:11,339 - Test: 46.25% [10600/22917] [batch_t 0.036 (0.032)] [cos 0.380 (0.309)]
2025-08-27 09:29:13,006 - Test: 46.47% [10650/22917] [batch_t 0.031 (0.032)] [cos 0.394 (0.309)]
2025-08-27 09:29:14,685 - Test: 46.69% [10700/22917] [batch_t 0.038 (0.032)] [cos 0.374 (0.310)]
2025-08-27 09:29:16,806 - Test: 46.91% [10750/22917] [batch_t 0.451 (0.032)] [cos 0.390 (0.310)]
2025-08-27 09:29:18,437 - Test: 47.13% [10800/22917] [batch_t 0.034 (0.032)] [cos 0.273 (0.310)]
2025-08-27 09:29:20,028 - Test: 47.34% [10850/22917] [batch_t 0.035 (0.032)] [cos 0.254 (0.310)]
2025-08-27 09:29:21,612 - Test: 47.56% [10900/22917] [batch_t 0.035 (0.032)] [cos 0.255 (0.310)]
2025-08-27 09:29:23,184 - Test: 47.78% [10950/22917] [batch_t 0.030 (0.032)] [cos 0.232 (0.309)]
2025-08-27 09:29:24,763 - Test: 48.00% [11000/22917] [batch_t 0.036 (0.032)] [cos 0.274 (0.309)]
2025-08-27 09:29:26,368 - Test: 48.22% [11050/22917] [batch_t 0.033 (0.032)] [cos 0.292 (0.309)]
2025-08-27 09:29:27,972 - Test: 48.44% [11100/22917] [batch_t 0.030 (0.032)] [cos 0.261 (0.309)]
2025-08-27 09:29:29,585 - Test: 48.65% [11150/22917] [batch_t 0.032 (0.032)] [cos 0.278 (0.309)]
2025-08-27 09:29:31,384 - Test: 48.87% [11200/22917] [batch_t 0.031 (0.032)] [cos 0.288 (0.308)]
2025-08-27 09:29:33,115 - Test: 49.09% [11250/22917] [batch_t 0.033 (0.032)] [cos 0.236 (0.308)]
2025-08-27 09:29:34,932 - Test: 49.31% [11300/22917] [batch_t 0.089 (0.032)] [cos 0.275 (0.308)]
2025-08-27 09:29:36,644 - Test: 49.53% [11350/22917] [batch_t 0.031 (0.032)] [cos 0.231 (0.308)]
2025-08-27 09:29:38,368 - Test: 49.74% [11400/22917] [batch_t 0.032 (0.032)] [cos 0.244 (0.308)]
2025-08-27 09:29:40,063 - Test: 49.96% [11450/22917] [batch_t 0.033 (0.032)] [cos 0.230 (0.307)]
2025-08-27 09:29:41,813 - Test: 50.18% [11500/22917] [batch_t 0.032 (0.032)] [cos 0.233 (0.307)]
2025-08-27 09:29:43,430 - Test: 50.40% [11550/22917] [batch_t 0.027 (0.032)] [cos 0.427 (0.307)]
2025-08-27 09:29:44,958 - Test: 50.62% [11600/22917] [batch_t 0.026 (0.032)] [cos 0.442 (0.308)]
2025-08-27 09:29:46,502 - Test: 50.84% [11650/22917] [batch_t 0.026 (0.032)] [cos 0.431 (0.308)]
2025-08-27 09:29:48,063 - Test: 51.05% [11700/22917] [batch_t 0.027 (0.032)] [cos 0.408 (0.309)]
2025-08-27 09:29:49,559 - Test: 51.27% [11750/22917] [batch_t 0.028 (0.032)] [cos 0.432 (0.309)]
2025-08-27 09:29:51,094 - Test: 51.49% [11800/22917] [batch_t 0.028 (0.032)] [cos 0.419 (0.310)]
2025-08-27 09:29:52,602 - Test: 51.71% [11850/22917] [batch_t 0.027 (0.032)] [cos 0.403 (0.310)]
2025-08-27 09:29:54,015 - Test: 51.93% [11900/22917] [batch_t 0.027 (0.032)] [cos 0.454 (0.311)]
2025-08-27 09:29:55,571 - Test: 52.14% [11950/22917] [batch_t 0.026 (0.032)] [cos 0.431 (0.311)]
2025-08-27 09:29:57,269 - Test: 52.36% [12000/22917] [batch_t 0.034 (0.032)] [cos 0.434 (0.312)]
2025-08-27 09:29:59,020 - Test: 52.58% [12050/22917] [batch_t 0.055 (0.032)] [cos 0.411 (0.312)]
2025-08-27 09:30:00,888 - Test: 52.80% [12100/22917] [batch_t 0.032 (0.032)] [cos 0.451 (0.313)]
2025-08-27 09:30:02,515 - Test: 53.02% [12150/22917] [batch_t 0.027 (0.032)] [cos 0.375 (0.313)]
2025-08-27 09:30:04,116 - Test: 53.24% [12200/22917] [batch_t 0.030 (0.032)] [cos 0.384 (0.313)]
2025-08-27 09:30:05,785 - Test: 53.45% [12250/22917] [batch_t 0.066 (0.032)] [cos 0.430 (0.314)]
2025-08-27 09:30:07,425 - Test: 53.67% [12300/22917] [batch_t 0.031 (0.032)] [cos 0.303 (0.314)]
2025-08-27 09:30:09,116 - Test: 53.89% [12350/22917] [batch_t 0.029 (0.032)] [cos 0.302 (0.314)]
2025-08-27 09:30:10,627 - Test: 54.11% [12400/22917] [batch_t 0.031 (0.032)] [cos 0.319 (0.314)]
2025-08-27 09:30:12,332 - Test: 54.33% [12450/22917] [batch_t 0.030 (0.032)] [cos 0.300 (0.314)]
2025-08-27 09:30:14,005 - Test: 54.54% [12500/22917] [batch_t 0.031 (0.032)] [cos 0.316 (0.314)]
2025-08-27 09:30:15,744 - Test: 54.76% [12550/22917] [batch_t 0.030 (0.032)] [cos 0.309 (0.314)]
2025-08-27 09:30:17,419 - Test: 54.98% [12600/22917] [batch_t 0.033 (0.032)] [cos 0.281 (0.314)]
2025-08-27 09:30:19,181 - Test: 55.20% [12650/22917] [batch_t 0.030 (0.032)] [cos 0.303 (0.314)]
2025-08-27 09:30:20,911 - Test: 55.42% [12700/22917] [batch_t 0.033 (0.032)] [cos 0.311 (0.314)]
2025-08-27 09:30:22,535 - Test: 55.64% [12750/22917] [batch_t 0.032 (0.032)] [cos 0.311 (0.314)]
2025-08-27 09:30:24,109 - Test: 55.85% [12800/22917] [batch_t 0.044 (0.032)] [cos 0.293 (0.314)]
2025-08-27 09:30:25,638 - Test: 56.07% [12850/22917] [batch_t 0.030 (0.032)] [cos 0.317 (0.314)]
2025-08-27 09:30:27,169 - Test: 56.29% [12900/22917] [batch_t 0.031 (0.032)] [cos 0.279 (0.314)]
2025-08-27 09:30:28,733 - Test: 56.51% [12950/22917] [batch_t 0.030 (0.032)] [cos 0.295 (0.313)]
2025-08-27 09:30:30,226 - Test: 56.73% [13000/22917] [batch_t 0.030 (0.032)] [cos 0.307 (0.313)]
2025-08-27 09:30:31,713 - Test: 56.94% [13050/22917] [batch_t 0.039 (0.032)] [cos 0.256 (0.313)]
2025-08-27 09:30:33,063 - Test: 57.16% [13100/22917] [batch_t 0.030 (0.032)] [cos 0.260 (0.313)]
2025-08-27 09:30:34,418 - Test: 57.38% [13150/22917] [batch_t 0.025 (0.032)] [cos 0.252 (0.313)]
2025-08-27 09:30:35,810 - Test: 57.60% [13200/22917] [batch_t 0.026 (0.032)] [cos 0.248 (0.313)]
2025-08-27 09:30:37,154 - Test: 57.82% [13250/22917] [batch_t 0.028 (0.032)] [cos 0.307 (0.313)]
2025-08-27 09:30:38,401 - Test: 58.04% [13300/22917] [batch_t 0.023 (0.032)] [cos 0.268 (0.312)]
2025-08-27 09:30:39,732 - Test: 58.25% [13350/22917] [batch_t 0.028 (0.032)] [cos 0.287 (0.312)]
2025-08-27 09:30:41,112 - Test: 58.47% [13400/22917] [batch_t 0.030 (0.032)] [cos 0.264 (0.312)]
2025-08-27 09:30:42,454 - Test: 58.69% [13450/22917] [batch_t 0.028 (0.032)] [cos 0.261 (0.312)]
2025-08-27 09:30:43,821 - Test: 58.91% [13500/22917] [batch_t 0.028 (0.032)] [cos 0.291 (0.312)]
2025-08-27 09:30:45,158 - Test: 59.13% [13550/22917] [batch_t 0.029 (0.032)] [cos 0.265 (0.312)]
2025-08-27 09:30:46,517 - Test: 59.34% [13600/22917] [batch_t 0.029 (0.032)] [cos 0.257 (0.312)]
2025-08-27 09:30:47,845 - Test: 59.56% [13650/22917] [batch_t 0.027 (0.032)] [cos 0.261 (0.311)]
2025-08-27 09:30:49,175 - Test: 59.78% [13700/22917] [batch_t 0.028 (0.032)] [cos 0.263 (0.311)]
2025-08-27 09:30:50,500 - Test: 60.00% [13750/22917] [batch_t 0.023 (0.032)] [cos 0.259 (0.311)]
2025-08-27 09:30:51,816 - Test: 60.22% [13800/22917] [batch_t 0.030 (0.032)] [cos 0.281 (0.311)]
2025-08-27 09:30:53,412 - Test: 60.44% [13850/22917] [batch_t 0.033 (0.032)] [cos 0.286 (0.311)]
2025-08-27 09:30:55,079 - Test: 60.65% [13900/22917] [batch_t 0.038 (0.032)] [cos 0.240 (0.311)]
2025-08-27 09:30:56,756 - Test: 60.87% [13950/22917] [batch_t 0.031 (0.032)] [cos 0.235 (0.310)]
2025-08-27 09:30:58,421 - Test: 61.09% [14000/22917] [batch_t 0.033 (0.032)] [cos 0.278 (0.310)]
2025-08-27 09:31:00,085 - Test: 61.31% [14050/22917] [batch_t 0.036 (0.032)] [cos 0.312 (0.310)]
2025-08-27 09:31:01,693 - Test: 61.53% [14100/22917] [batch_t 0.032 (0.032)] [cos 0.237 (0.310)]
2025-08-27 09:31:03,223 - Test: 61.74% [14150/22917] [batch_t 0.034 (0.032)] [cos 0.232 (0.310)]
2025-08-27 09:31:04,826 - Test: 61.96% [14200/22917] [batch_t 0.034 (0.032)] [cos 0.271 (0.310)]
2025-08-27 09:31:06,481 - Test: 62.18% [14250/22917] [batch_t 0.032 (0.032)] [cos 0.317 (0.310)]
2025-08-27 09:31:08,131 - Test: 62.40% [14300/22917] [batch_t 0.036 (0.032)] [cos 0.238 (0.310)]
