2025-08-26 11:19:36,260 - ==> Logging on master GPU: 0
2025-08-26 11:19:36,260 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 11:19:36,260 - ==> Using GPU: [0] for Training
2025-08-26 11:19:36,260 - ==> Building model
2025-08-26 11:19:36,439 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 11:20:05,361 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 15:14:49,565 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.125 (0.169)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.253 (0.263)]
2025-08-26 15:14:58,104 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.149 (0.171)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.301 (0.263)]
2025-08-26 15:15:06,772 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.165 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.211 (0.255)]
2025-08-26 15:15:15,321 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.284 (0.261)]
2025-08-26 15:15:23,469 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.149 (0.163)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.207 (0.254)]
2025-08-26 15:15:31,727 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.269 (0.253)]
2025-08-26 15:15:40,266 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.157 (0.171)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.241 (0.256)]
2025-08-26 15:15:48,733 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.153 (0.169)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.230 (0.250)]
2025-08-26 15:15:57,238 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.256 (0.260)]
2025-08-26 15:16:05,844 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.174 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.210 (0.258)]
2025-08-26 15:16:14,332 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.279 (0.249)]
2025-08-26 15:16:22,827 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.176 (0.170)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.216 (0.256)]
2025-08-26 15:16:31,659 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.184 (0.177)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.225 (0.255)]
2025-08-26 15:16:39,863 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.162 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.238 (0.249)]
2025-08-26 15:16:48,225 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.162 (0.167)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.211 (0.248)]
2025-08-26 15:16:56,503 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.193 (0.166)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.309 (0.256)]
2025-08-26 15:17:04,987 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.185 (0.170)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.225 (0.254)]
2025-08-26 15:17:13,145 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.183 (0.163)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.278 (0.242)]
2025-08-26 15:17:14,457 - ==> Total time: 3:57:38	 Eta: 4:38:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 15:17:21,814 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.142 (0.165)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.218 (0.262)]
2025-08-26 15:17:30,172 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.155 (0.167)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.180 (0.250)]
2025-08-26 15:17:38,690 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.322 (0.262)]
2025-08-26 15:17:47,148 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.250 (0.258)]
2025-08-26 15:17:55,712 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.213 (0.171)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.286 (0.259)]
2025-08-26 15:18:04,160 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.187 (0.169)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.288 (0.243)]
2025-08-26 15:18:12,628 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.178 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.247 (0.256)]
2025-08-26 15:18:21,164 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.245 (0.250)]
2025-08-26 15:18:29,484 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.130 (0.166)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.185 (0.249)]
2025-08-26 15:18:37,861 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.239 (0.258)]
2025-08-26 15:18:46,233 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.142 (0.167)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.223 (0.259)]
2025-08-26 15:18:54,780 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.134 (0.171)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.240 (0.257)]
2025-08-26 15:19:03,161 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.171 (0.168)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.207 (0.253)]
2025-08-26 15:19:11,496 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.157 (0.167)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.235 (0.249)]
2025-08-26 15:19:19,840 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.148 (0.167)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.224 (0.253)]
2025-08-26 15:19:28,284 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.182 (0.169)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.253 (0.267)]
2025-08-26 15:19:36,797 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.185 (0.170)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.236 (0.252)]
2025-08-26 15:19:45,266 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.194 (0.251)]
2025-08-26 15:19:53,709 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.167 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.233 (0.253)]
2025-08-26 15:20:02,095 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.187 (0.168)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.213 (0.248)]
2025-08-26 15:20:10,376 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.182 (0.166)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.348 (0.249)]
2025-08-26 15:20:18,934 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.164 (0.171)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.258 (0.253)]
2025-08-26 15:20:27,730 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.166 (0.176)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.230 (0.256)]
2025-08-26 15:20:36,188 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.250 (0.260)]
2025-08-26 15:20:44,912 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.243 (0.252)]
2025-08-26 15:20:53,456 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.137 (0.171)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.269 (0.254)]
2025-08-26 15:21:01,902 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.180 (0.254)]
2025-08-26 15:21:10,453 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.143 (0.171)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.269 (0.256)]
2025-08-26 15:21:18,888 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.154 (0.169)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.221 (0.255)]
2025-08-26 15:21:27,347 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.148 (0.169)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.256 (0.250)]
2025-08-26 15:21:35,705 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.161 (0.167)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.210 (0.252)]
2025-08-26 15:21:44,209 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.155 (0.170)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.276 (0.254)]
2025-08-26 15:21:52,570 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.175 (0.167)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.225 (0.256)]
2025-08-26 15:22:00,979 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.187 (0.168)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.309 (0.244)]
2025-08-26 15:22:09,592 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.191 (0.172)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.262 (0.263)]
2025-08-26 15:22:17,751 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.152 (0.163)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.244 (0.252)]
2025-08-26 15:22:23,147 - ==> Total time: 4:02:46	 Eta: 4:33:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 15:22:26,737 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.184 (0.167)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.343 (0.245)]
2025-08-26 15:22:34,983 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.137 (0.165)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.281 (0.250)]
2025-08-26 15:22:43,380 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.139 (0.168)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.235 (0.249)]
2025-08-26 15:22:51,907 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.173 (0.170)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.248 (0.250)]
2025-08-26 15:23:00,269 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.119 (0.167)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.236 (0.252)]
2025-08-26 15:23:08,704 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.248 (0.262)]
2025-08-26 15:23:17,649 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.199 (0.179)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.274 (0.262)]
2025-08-26 15:23:26,406 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.173 (0.175)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.275 (0.259)]
2025-08-26 15:23:34,645 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.130 (0.165)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.275 (0.248)]
2025-08-26 15:23:43,184 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.178 (0.171)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.283 (0.251)]
2025-08-26 15:23:51,600 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.215 (0.168)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.305 (0.254)]
2025-08-26 15:23:59,894 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.154 (0.166)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.202 (0.255)]
2025-08-26 15:24:07,943 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.157 (0.161)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.254 (0.249)]
2025-08-26 15:24:16,291 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.185 (0.167)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.250 (0.255)]
2025-08-26 15:24:24,889 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.181 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.274 (0.261)]
2025-08-26 15:24:33,515 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.295 (0.253)]
2025-08-26 15:24:41,919 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.153 (0.168)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.226 (0.249)]
2025-08-26 15:24:50,276 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.166 (0.167)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.247 (0.240)]
2025-08-26 15:24:58,748 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.152 (0.169)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.205 (0.250)]
2025-08-26 15:25:07,336 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.149 (0.172)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.240 (0.262)]
2025-08-26 15:25:15,890 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.187 (0.171)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.275 (0.256)]
2025-08-26 15:25:24,388 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.199 (0.170)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.316 (0.255)]
2025-08-26 15:25:32,994 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.257 (0.250)]
2025-08-26 15:25:41,309 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.166 (0.166)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.240 (0.253)]
2025-08-26 15:25:49,717 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.167 (0.168)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.238 (0.243)]
2025-08-26 15:25:58,022 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.126 (0.166)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.215 (0.251)]
2025-08-26 15:26:06,466 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.264 (0.254)]
2025-08-26 15:26:15,071 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.178 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.242 (0.257)]
2025-08-26 15:26:23,460 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.271 (0.258)]
2025-08-26 15:26:31,990 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.176 (0.171)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.255 (0.249)]
2025-08-26 15:26:40,757 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.169 (0.175)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.283 (0.272)]
2025-08-26 15:26:49,169 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.157 (0.168)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.246 (0.253)]
2025-08-26 15:26:57,638 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.137 (0.169)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.219 (0.250)]
2025-08-26 15:27:05,769 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.160 (0.163)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.208 (0.247)]
2025-08-26 15:27:14,326 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.230 (0.258)]
2025-08-26 15:27:22,668 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.139 (0.167)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.263 (0.251)]
2025-08-26 15:27:31,046 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.166 (0.168)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.244 (0.249)]
2025-08-26 15:27:31,763 - ==> Total time: 4:07:55	 Eta: 4:28:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 15:27:40,125 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.188 (0.173)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.309 (0.251)]
2025-08-26 15:27:48,864 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.215 (0.175)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.325 (0.255)]
2025-08-26 15:27:57,368 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.229 (0.255)]
2025-08-26 15:28:05,682 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.175 (0.166)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.281 (0.248)]
2025-08-26 15:28:14,392 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.170 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.228 (0.260)]
2025-08-26 15:28:22,929 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.243 (0.254)]
2025-08-26 15:28:31,728 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.269 (0.261)]
2025-08-26 15:28:40,169 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.178 (0.169)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.279 (0.260)]
2025-08-26 15:28:48,834 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.152 (0.173)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.237 (0.247)]
2025-08-26 15:28:57,454 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.190 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.243 (0.255)]
2025-08-26 15:29:05,593 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.249 (0.247)]
2025-08-26 15:29:14,029 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.188 (0.169)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.285 (0.258)]
2025-08-26 15:29:22,568 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.199 (0.251)]
2025-08-26 15:29:31,056 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.306 (0.249)]
2025-08-26 15:29:39,627 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.241 (0.264)]
2025-08-26 15:29:47,911 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.177 (0.166)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.224 (0.247)]
2025-08-26 15:29:56,354 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.207 (0.255)]
2025-08-26 15:30:04,949 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.146 (0.172)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.248)]
2025-08-26 15:30:13,412 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.183 (0.169)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.200 (0.248)]
2025-08-26 15:30:22,049 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.178 (0.173)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.239 (0.258)]
2025-08-26 15:30:30,282 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.159 (0.165)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.208 (0.245)]
2025-08-26 15:30:38,600 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.147 (0.166)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.245 (0.248)]
2025-08-26 15:30:47,049 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.153 (0.169)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.296 (0.254)]
2025-08-26 15:30:55,365 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.154 (0.166)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.276 (0.255)]
2025-08-26 15:31:04,003 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.165 (0.173)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.293 (0.260)]
2025-08-26 15:31:12,704 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.143 (0.174)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.255 (0.248)]
2025-08-26 15:31:21,059 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.143 (0.167)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.318 (0.257)]
2025-08-26 15:31:29,479 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.211 (0.242)]
2025-08-26 15:31:37,821 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.131 (0.167)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.197 (0.253)]
2025-08-26 15:31:46,172 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.160 (0.167)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.227 (0.248)]
2025-08-26 15:31:55,073 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.165 (0.178)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.242 (0.261)]
2025-08-26 15:32:03,430 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.191 (0.167)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.280 (0.250)]
2025-08-26 15:32:12,078 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.132 (0.173)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.176 (0.252)]
2025-08-26 15:32:20,534 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.221 (0.169)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.279 (0.250)]
2025-08-26 15:32:29,052 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.189 (0.170)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.248 (0.252)]
2025-08-26 15:32:37,303 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.218 (0.165)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.284 (0.253)]
2025-08-26 15:32:41,794 - ==> Total time: 4:13:05	 Eta: 4:23:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 15:32:46,045 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.191 (0.167)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.253 (0.246)]
2025-08-26 15:32:54,363 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.240 (0.243)]
2025-08-26 15:33:02,987 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.203 (0.172)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.256 (0.262)]
2025-08-26 15:33:11,396 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.145 (0.168)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.250)]
2025-08-26 15:33:19,859 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.203 (0.169)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.292 (0.256)]
2025-08-26 15:33:27,916 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.167 (0.161)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.222 (0.241)]
