2025-07-04 18:11:21,449 - ==> Logging on master GPU: 0
2025-07-04 18:11:21,449 - ==> Running Trainer: RDTrainer
2025-07-04 18:11:21,449 - ==> Using GPU: [0] for Training
2025-07-04 18:11:21,449 - ==> Building model
2025-07-04 18:11:21,627 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 18:11:22,104 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 18:18:30,718 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.362 (0.332)]
2025-07-04 18:18:32,608 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.369 (0.329)]
2025-07-04 18:18:33,322 - ==> Total time: 0:07:11	 Eta: 0:04:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:34,812 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.292 (0.333)]
2025-07-04 18:18:36,703 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.343 (0.336)]
2025-07-04 18:18:38,593 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.351 (0.330)]
2025-07-04 18:18:40,403 - ==> Total time: 0:07:18	 Eta: 0:04:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:40,803 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.039 (0.099)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.344 (0.346)]
2025-07-04 18:18:42,695 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.372 (0.333)]
2025-07-04 18:18:44,585 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.334 (0.329)]
2025-07-04 18:18:46,476 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.364 (0.336)]
2025-07-04 18:18:47,493 - ==> Total time: 0:07:26	 Eta: 0:04:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:48,682 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.038 (0.043)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.369 (0.337)]
2025-07-04 18:18:50,572 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.314 (0.326)]
2025-07-04 18:18:52,462 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.382 (0.327)]
2025-07-04 18:18:54,350 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.257 (0.334)]
2025-07-04 18:18:54,576 - ==> Total time: 0:07:33	 Eta: 0:04:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:18:56,552 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.341 (0.329)]
2025-07-04 18:18:58,443 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.301 (0.330)]
2025-07-04 18:19:00,333 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.355 (0.323)]
2025-07-04 18:19:01,652 - ==> Total time: 0:07:40	 Eta: 0:04:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:02,531 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.038 (0.045)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.302 (0.312)]
2025-07-04 18:19:04,424 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.329 (0.332)]
2025-07-04 18:19:06,314 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.320 (0.325)]
2025-07-04 18:19:08,205 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.306 (0.327)]
2025-07-04 18:19:08,731 - ==> Total time: 0:07:47	 Eta: 0:04:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:10,416 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.347 (0.327)]
2025-07-04 18:19:12,310 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.282 (0.330)]
2025-07-04 18:19:14,201 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.337 (0.323)]
2025-07-04 18:19:15,824 - ==> Total time: 0:07:54	 Eta: 0:03:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:16,392 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.038 (0.051)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.356 (0.320)]
2025-07-04 18:19:18,283 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.293 (0.319)]
2025-07-04 18:19:20,173 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.288 (0.329)]
2025-07-04 18:19:22,063 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.236 (0.325)]
2025-07-04 18:19:22,891 - ==> Total time: 0:08:01	 Eta: 0:03:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:24,274 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.335 (0.332)]
2025-07-04 18:19:26,165 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.282 (0.322)]
2025-07-04 18:19:28,054 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.283 (0.319)]
2025-07-04 18:19:29,939 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.258 (0.317)]
2025-07-04 18:19:29,978 - ==> Total time: 0:08:08	 Eta: 0:03:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:32,143 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.327 (0.324)]
2025-07-04 18:19:34,032 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.321 (0.320)]
2025-07-04 18:19:35,930 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.320 (0.316)]
2025-07-04 18:19:37,060 - ==> Total time: 0:08:15	 Eta: 0:03:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:38,131 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.038 (0.043)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.344 (0.344)]
2025-07-04 18:19:40,020 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.290 (0.328)]
2025-07-04 18:19:41,910 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.404 (0.326)]
2025-07-04 18:19:43,798 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.273 (0.318)]
2025-07-04 18:19:44,136 - ==> Total time: 0:08:22	 Eta: 0:03:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:46,000 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.300 (0.325)]
2025-07-04 18:19:47,892 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.380 (0.318)]
2025-07-04 18:19:49,784 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.355 (0.321)]
2025-07-04 18:19:51,217 - ==> Total time: 0:08:29	 Eta: 0:03:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:51,993 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.038 (0.047)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.280 (0.294)]
2025-07-04 18:19:53,885 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.354 (0.313)]
2025-07-04 18:19:55,775 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.337 (0.322)]
2025-07-04 18:19:57,666 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.332 (0.323)]
2025-07-04 18:19:58,304 - ==> Total time: 0:08:36	 Eta: 0:03:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:19:59,834 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.316 (0.319)]
2025-07-04 18:20:01,725 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.299 (0.321)]
2025-07-04 18:20:03,615 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.342 (0.312)]
2025-07-04 18:20:05,348 - ==> Total time: 0:08:43	 Eta: 0:03:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:05,816 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.039 (0.064)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.316 (0.317)]
2025-07-04 18:20:07,711 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.296 (0.307)]
2025-07-04 18:20:09,601 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.280 (0.307)]
2025-07-04 18:20:11,490 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.378 (0.320)]
2025-07-04 18:20:12,431 - ==> Total time: 0:08:50	 Eta: 0:02:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:13,695 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.333 (0.305)]
2025-07-04 18:20:15,585 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.333 (0.319)]
2025-07-04 18:20:17,474 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.329 (0.316)]
2025-07-04 18:20:19,361 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.296 (0.313)]
2025-07-04 18:20:19,512 - ==> Total time: 0:08:58	 Eta: 0:02:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:21,572 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.234 (0.311)]
2025-07-04 18:20:23,463 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.397 (0.328)]
2025-07-04 18:20:25,354 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.357 (0.303)]
2025-07-04 18:20:26,598 - ==> Total time: 0:09:05	 Eta: 0:02:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:27,561 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.038 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.264 (0.319)]
2025-07-04 18:20:29,450 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.286 (0.304)]
2025-07-04 18:20:31,338 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.288 (0.306)]
2025-07-04 18:20:33,227 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.284 (0.315)]
2025-07-04 18:20:33,678 - ==> Total time: 0:09:12	 Eta: 0:02:35 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:35,435 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.346 (0.299)]
2025-07-04 18:20:37,330 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.282 (0.309)]
2025-07-04 18:20:39,221 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.283 (0.321)]
2025-07-04 18:20:40,766 - ==> Total time: 0:09:19	 Eta: 0:02:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:41,425 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.038 (0.050)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.349 (0.319)]
2025-07-04 18:20:43,314 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.311 (0.303)]
2025-07-04 18:20:45,203 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.338 (0.309)]
2025-07-04 18:20:47,092 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000050] [cos 0.321 (0.311)]
2025-07-04 18:20:47,844 - ==> Total time: 0:09:26	 Eta: 0:02:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:49,275 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.271 (0.300)]
2025-07-04 18:20:51,165 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.282 (0.305)]
2025-07-04 18:20:53,061 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.310 (0.311)]
2025-07-04 18:20:54,908 - ==> Total time: 0:09:33	 Eta: 0:02:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:20:55,245 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.111 (0.111)] [data_t 0.074] [optim_t 0.038] [lr 0.000005] [cos 0.385 (0.385)]
2025-07-04 18:20:57,142 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.280 (0.309)]
2025-07-04 18:20:59,034 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.349 (0.309)]
2025-07-04 18:21:00,926 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.333 (0.305)]
2025-07-04 18:21:01,982 - ==> Total time: 0:09:40	 Eta: 0:02:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:03,126 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.038 (0.043)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.303 (0.300)]
2025-07-04 18:21:05,016 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.332 (0.306)]
2025-07-04 18:21:06,905 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.248 (0.298)]
2025-07-04 18:21:08,793 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.281 (0.317)]
2025-07-04 18:21:09,057 - ==> Total time: 0:09:47	 Eta: 0:02:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:10,965 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.038 (0.039)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.347 (0.305)]
2025-07-04 18:21:12,856 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.441 (0.316)]
2025-07-04 18:21:14,746 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.274 (0.300)]
2025-07-04 18:21:16,103 - ==> Total time: 0:09:54	 Eta: 0:01:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:16,963 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.038 (0.046)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.291 (0.314)]
2025-07-04 18:21:18,853 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.293 (0.310)]
2025-07-04 18:21:20,743 - Train: 84.64% [15150/17900]  [84.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.243 (0.308)]
2025-07-04 18:21:22,633 - Train: 84.92% [15200/17900]  [84.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.272 (0.294)]
2025-07-04 18:21:23,196 - ==> Total time: 0:10:01	 Eta: 0:01:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:24,846 - Train: 85.20% [15250/17900]  [85.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.289 (0.310)]
2025-07-04 18:21:26,736 - Train: 85.47% [15300/17900]  [85.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.308 (0.302)]
2025-07-04 18:21:28,628 - Train: 85.75% [15350/17900]  [85.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.297 (0.307)]
2025-07-04 18:21:30,289 - ==> Total time: 0:10:08	 Eta: 0:01:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:30,842 - Train: 86.03% [15400/17900]  [86.0/100.0] [batch_t 0.039 (0.056)] [data_t 0.002] [optim_t 0.037] [lr 0.000005] [cos 0.256 (0.297)]
2025-07-04 18:21:32,735 - Train: 86.31% [15450/17900]  [86.3/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.322 (0.310)]
2025-07-04 18:21:34,627 - Train: 86.59% [15500/17900]  [86.6/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.227 (0.300)]
2025-07-04 18:21:36,519 - Train: 86.87% [15550/17900]  [86.9/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.306 (0.312)]
2025-07-04 18:21:37,384 - ==> Total time: 0:10:15	 Eta: 0:01:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:38,730 - Train: 87.15% [15600/17900]  [87.2/100.0] [batch_t 0.038 (0.041)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.310 (0.296)]
2025-07-04 18:21:40,619 - Train: 87.43% [15650/17900]  [87.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.301 (0.309)]
2025-07-04 18:21:42,509 - Train: 87.71% [15700/17900]  [87.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.352 (0.307)]
2025-07-04 18:21:44,401 - Train: 87.99% [15750/17900]  [88.0/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.317 (0.309)]
2025-07-04 18:21:44,478 - ==> Total time: 0:10:23	 Eta: 0:01:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:46,636 - Train: 88.27% [15800/17900]  [88.3/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.387 (0.305)]
2025-07-04 18:21:48,525 - Train: 88.55% [15850/17900]  [88.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.407 (0.304)]
2025-07-04 18:21:50,416 - Train: 88.83% [15900/17900]  [88.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.344 (0.305)]
2025-07-04 18:21:51,585 - ==> Total time: 0:10:30	 Eta: 0:01:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:21:52,595 - Train: 89.11% [15950/17900]  [89.1/100.0] [batch_t 0.038 (0.042)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.318 (0.315)]
2025-07-04 18:21:54,485 - Train: 89.39% [16000/17900]  [89.4/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.279 (0.303)]
2025-07-04 18:21:56,374 - Train: 89.66% [16050/17900]  [89.7/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.299 (0.304)]
2025-07-04 18:21:58,263 - Train: 89.94% [16100/17900]  [89.9/100.0] [batch_t 0.037 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.299 (0.310)]
2025-07-04 18:21:58,639 - ==> Total time: 0:10:37	 Eta: 0:01:10 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:22:00,471 - Train: 90.22% [16150/17900]  [90.2/100.0] [batch_t 0.038 (0.040)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.273 (0.306)]
2025-07-04 18:22:02,363 - Train: 90.50% [16200/17900]  [90.5/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.297 (0.301)]
2025-07-04 18:22:04,255 - Train: 90.78% [16250/17900]  [90.8/100.0] [batch_t 0.038 (0.038)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.316 (0.304)]
2025-07-04 18:22:05,726 - ==> Total time: 0:10:44	 Eta: 0:01:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-181121'
2025-07-04 18:22:06,430 - Train: 91.06% [16300/17900]  [91.1/100.0] [batch_t 0.038 (0.045)] [data_t 0.002] [optim_t 0.036] [lr 0.000005] [cos 0.228 (0.300)]
