2025-04-05 18:51:22,626 - ==> Logging on master GPU: 0
2025-04-05 18:51:22,626 - ==> Running Trainer: RDMVTrainer
2025-04-05 18:51:22,626 - ==> Using GPU: [0] for Training
2025-04-05 18:51:22,626 - ==> Building model
2025-04-05 18:51:22,808 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 18:51:23,846 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 23:16:42,212 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.162)] [lcl 0.446 (1.064)]
2025-04-05 23:16:49,426 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.160)] [lcl 0.412 (1.506)]
2025-04-05 23:16:56,509 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.207 (0.156)] [lcl 0.473 (1.329)]
2025-04-05 23:17:03,541 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.169)] [lcl 0.399 (1.268)]
2025-04-05 23:17:10,589 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.239 (0.167)] [lcl 0.392 (1.099)]
2025-04-05 23:17:17,641 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.167)] [lcl 0.410 (0.909)]
2025-04-05 23:17:24,804 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.163)] [lcl 0.409 (1.290)]
2025-04-05 23:17:31,901 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.163)] [lcl 0.358 (1.306)]
2025-04-05 23:17:38,981 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.163)] [lcl 0.386 (1.467)]
2025-04-05 23:17:46,012 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.124 (0.162)] [lcl 0.570 (1.066)]
2025-04-05 23:17:53,130 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.166)] [lcl 0.378 (1.073)]
2025-04-05 23:18:00,176 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.172)] [lcl 1.439 (1.418)]
2025-04-05 23:18:07,321 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.170)] [lcl 0.436 (1.096)]
2025-04-05 23:18:14,418 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.162)] [lcl 0.442 (1.153)]
2025-04-05 23:18:21,519 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.156)] [lcl 0.385 (1.060)]
2025-04-05 23:18:28,555 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.161)] [lcl 2.243 (1.404)]
2025-04-05 23:18:35,653 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.163)] [lcl 0.384 (0.933)]
2025-04-05 23:18:42,829 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.201 (0.165)] [lcl 0.467 (1.221)]
2025-04-05 23:18:49,927 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.164)] [lcl 0.328 (0.788)]
2025-04-05 23:18:57,009 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.165)] [lcl 0.864 (1.268)]
2025-04-05 23:19:04,138 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.163)] [lcl 0.384 (1.305)]
2025-04-05 23:19:11,217 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.172)] [lcl 0.359 (1.295)]
2025-04-05 23:19:18,396 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.163)] [lcl 0.914 (0.845)]
2025-04-05 23:19:25,434 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.167)] [lcl 0.385 (1.054)]
2025-04-05 23:19:32,583 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.164)] [lcl 0.544 (1.205)]
2025-04-05 23:19:39,650 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.156)] [lcl 0.384 (1.078)]
2025-04-05 23:19:46,808 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.162)] [lcl 0.418 (1.224)]
2025-04-05 23:19:50,489 - ==> Total time: 4:28:27	 Eta: 2:44:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 23:19:54,345 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.171)] [lcl 0.489 (0.815)]
2025-04-05 23:20:01,487 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.167)] [lcl 0.428 (1.051)]
2025-04-05 23:20:08,671 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.162)] [lcl 0.991 (0.739)]
2025-04-05 23:20:15,771 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.164)] [lcl 0.381 (1.254)]
2025-04-05 23:20:22,891 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.159)] [lcl 0.413 (0.915)]
2025-04-05 23:20:30,129 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.156)] [lcl 0.441 (1.062)]
2025-04-05 23:20:37,263 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.160)] [lcl 0.463 (1.042)]
2025-04-05 23:20:44,337 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.155 (0.159)] [lcl 0.396 (1.183)]
2025-04-05 23:20:51,470 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.170)] [lcl 4.487 (1.389)]
2025-04-05 23:20:58,641 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.164)] [lcl 3.064 (1.265)]
2025-04-05 23:21:05,663 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.165)] [lcl 4.725 (0.869)]
2025-04-05 23:21:12,737 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.164)] [lcl 0.431 (1.791)]
2025-04-05 23:21:19,936 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.166)] [lcl 0.436 (1.335)]
2025-04-05 23:21:27,075 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.166)] [lcl 0.469 (1.107)]
2025-04-05 23:21:34,200 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.168)] [lcl 0.586 (0.847)]
2025-04-05 23:21:41,369 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.170)] [lcl 0.506 (1.368)]
2025-04-05 23:21:48,499 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.161)] [lcl 0.412 (1.028)]
2025-04-05 23:21:55,601 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.150 (0.160)] [lcl 0.363 (1.024)]
2025-04-05 23:22:02,644 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.162)] [lcl 0.416 (1.175)]
2025-04-05 23:22:09,764 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.165)] [lcl 4.328 (1.400)]
2025-04-05 23:22:16,837 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.164)] [lcl 0.459 (1.039)]
2025-04-05 23:22:23,923 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.165)] [lcl 2.729 (1.251)]
2025-04-05 23:22:31,060 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.162)] [lcl 0.444 (1.146)]
2025-04-05 23:22:38,096 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.161)] [lcl 0.359 (1.530)]
2025-04-05 23:22:45,178 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.160)] [lcl 0.458 (1.055)]
2025-04-05 23:22:52,357 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.167)] [lcl 0.478 (1.076)]
2025-04-05 23:22:59,459 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.159)] [lcl 0.419 (1.097)]
2025-04-05 23:23:06,517 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.213 (0.165)] [lcl 0.423 (1.229)]
2025-04-05 23:23:13,651 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.161)] [lcl 0.385 (0.934)]
2025-04-05 23:23:20,799 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.164)] [lcl 0.710 (0.988)]
2025-04-05 23:23:27,866 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.162)] [lcl 0.416 (0.817)]
2025-04-05 23:23:35,016 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.125 (0.166)] [lcl 0.377 (1.279)]
2025-04-05 23:23:42,085 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.162)] [lcl 0.441 (1.336)]
2025-04-05 23:23:49,216 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.168)] [lcl 0.424 (1.065)]
2025-04-05 23:23:56,428 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.162)] [lcl 0.428 (1.076)]
2025-04-05 23:24:03,532 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.163)] [lcl 0.388 (1.221)]
2025-04-05 23:24:10,467 - ==> Total time: 4:32:47	 Eta: 2:40:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 23:24:11,079 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.102] [optim_t 0.150] [lr 0.000050] [cos 0.173 (0.173)] [lcl 0.438 (0.438)]
2025-04-05 23:24:18,222 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.165)] [lcl 0.436 (1.045)]
2025-04-05 23:24:25,373 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.157)] [lcl 0.375 (0.974)]
2025-04-05 23:24:32,591 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.158)] [lcl 0.378 (0.934)]
2025-04-05 23:24:39,749 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.166)] [lcl 1.599 (1.008)]
2025-04-05 23:24:46,834 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.169)] [lcl 0.377 (1.484)]
2025-04-05 23:24:53,790 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.168)] [lcl 5.494 (1.157)]
2025-04-05 23:25:00,911 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.162)] [lcl 0.420 (1.648)]
2025-04-05 23:25:08,100 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.159)] [lcl 0.358 (0.945)]
2025-04-05 23:25:15,190 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.166)] [lcl 1.533 (1.349)]
2025-04-05 23:25:22,313 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.166)] [lcl 0.487 (1.601)]
2025-04-05 23:25:29,447 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.198 (0.161)] [lcl 0.389 (1.615)]
2025-04-05 23:25:36,537 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.162)] [lcl 1.214 (0.844)]
2025-04-05 23:25:43,674 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.162)] [lcl 0.653 (0.986)]
2025-04-05 23:25:50,743 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.223 (0.165)] [lcl 0.425 (1.177)]
2025-04-05 23:25:57,879 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.159)] [lcl 0.394 (1.377)]
2025-04-05 23:26:05,016 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.156)] [lcl 1.289 (1.095)]
2025-04-05 23:26:12,169 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.166)] [lcl 4.078 (1.255)]
2025-04-05 23:26:19,276 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.161)] [lcl 0.864 (1.451)]
2025-04-05 23:26:26,330 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.171 (0.162)] [lcl 0.588 (1.249)]
2025-04-05 23:26:33,447 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.165)] [lcl 0.471 (1.300)]
2025-04-05 23:26:40,492 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.174 (0.164)] [lcl 2.019 (1.108)]
2025-04-05 23:26:47,564 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.167)] [lcl 0.420 (1.323)]
2025-04-05 23:26:54,701 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.160)] [lcl 0.472 (1.176)]
2025-04-05 23:27:01,787 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.169)] [lcl 0.433 (0.980)]
2025-04-05 23:27:08,911 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.164)] [lcl 1.541 (1.311)]
2025-04-05 23:27:16,080 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.161)] [lcl 0.384 (1.023)]
2025-04-05 23:27:23,120 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.160)] [lcl 1.741 (1.047)]
2025-04-05 23:27:30,159 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.162)] [lcl 0.317 (1.240)]
2025-04-05 23:27:37,279 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.160)] [lcl 0.512 (1.261)]
2025-04-05 23:27:44,387 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.162)] [lcl 0.434 (1.375)]
2025-04-05 23:27:51,394 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.160)] [lcl 0.374 (1.513)]
2025-04-05 23:27:58,451 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.209 (0.164)] [lcl 0.387 (1.345)]
2025-04-05 23:28:05,522 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.163)] [lcl 0.372 (1.198)]
2025-04-05 23:28:12,616 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.161)] [lcl 0.415 (0.995)]
2025-04-05 23:28:19,739 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.170)] [lcl 0.372 (1.070)]
2025-04-05 23:28:26,927 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.165)] [lcl 0.629 (1.039)]
2025-04-05 23:28:30,029 - ==> Total time: 4:37:07	 Eta: 2:35:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 23:28:34,493 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.167)] [lcl 0.391 (1.032)]
2025-04-05 23:28:41,679 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.160)] [lcl 0.376 (1.382)]
2025-04-05 23:28:48,863 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.159)] [lcl 1.218 (1.023)]
2025-04-05 23:28:55,996 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.162)] [lcl 5.491 (1.654)]
2025-04-05 23:29:02,999 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.157)] [lcl 0.374 (1.042)]
2025-04-05 23:29:10,082 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.164)] [lcl 0.363 (1.027)]
2025-04-05 23:29:17,219 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.166)] [lcl 4.893 (0.770)]
2025-04-05 23:29:24,322 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.154)] [lcl 0.399 (1.154)]
2025-04-05 23:29:31,406 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.161)] [lcl 0.358 (1.217)]
2025-04-05 23:29:38,488 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.165)] [lcl 0.813 (0.979)]
2025-04-05 23:29:45,625 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.160)] [lcl 0.418 (1.358)]
2025-04-05 23:29:52,774 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.161)] [lcl 0.864 (0.994)]
2025-04-05 23:29:59,825 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.164)] [lcl 0.377 (1.042)]
2025-04-05 23:30:06,908 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.164)] [lcl 0.446 (0.993)]
2025-04-05 23:30:14,041 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.164)] [lcl 0.423 (1.152)]
2025-04-05 23:30:21,196 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.164)] [lcl 0.474 (1.143)]
2025-04-05 23:30:28,360 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.162)] [lcl 3.240 (1.101)]
