2024-11-14 00:44:22,382 - ==> Logging on master GPU: 0
2024-11-14 00:44:22,382 - ==> Running Trainer: RDTrainer
2024-11-14 00:44:22,382 - ==> Using GPU: [0] for Training
2024-11-14 00:44:22,382 - ==> Building model
2024-11-14 00:44:23,414 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-14 00:44:25,130 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-11-14 07:53:45,337 - ==> Total time: 7:09:22	 Eta: 0:53:04 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 07:53:53,535 - Train: 89.02% [81100/91100]  [89.0/100.0] [batch_t 0.315 (0.327)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.072 (0.082)]
2024-11-14 07:54:09,326 - Train: 89.08% [81150/91100]  [89.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.082 (0.079)]
2024-11-14 07:54:25,123 - Train: 89.13% [81200/91100]  [89.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.082 (0.081)]
2024-11-14 07:54:40,922 - Train: 89.19% [81250/91100]  [89.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.082 (0.082)]
2024-11-14 07:54:56,724 - Train: 89.24% [81300/91100]  [89.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.087 (0.082)]
2024-11-14 07:55:12,527 - Train: 89.30% [81350/91100]  [89.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.091 (0.079)]
2024-11-14 07:55:28,329 - Train: 89.35% [81400/91100]  [89.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.093 (0.080)]
2024-11-14 07:55:44,132 - Train: 89.41% [81450/91100]  [89.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.076 (0.081)]
2024-11-14 07:55:59,935 - Train: 89.46% [81500/91100]  [89.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.086 (0.080)]
2024-11-14 07:56:15,738 - Train: 89.52% [81550/91100]  [89.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.069 (0.080)]
2024-11-14 07:56:31,543 - Train: 89.57% [81600/91100]  [89.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.078 (0.081)]
2024-11-14 07:56:47,353 - Train: 89.63% [81650/91100]  [89.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.073 (0.080)]
2024-11-14 07:57:03,161 - Train: 89.68% [81700/91100]  [89.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.075 (0.079)]
2024-11-14 07:57:18,967 - Train: 89.74% [81750/91100]  [89.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.084 (0.082)]
2024-11-14 07:57:34,774 - Train: 89.79% [81800/91100]  [89.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.084 (0.080)]
2024-11-14 07:57:50,579 - Train: 89.85% [81850/91100]  [89.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.089 (0.080)]
2024-11-14 07:58:06,387 - Train: 89.90% [81900/91100]  [89.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.085 (0.081)]
2024-11-14 07:58:22,193 - Train: 89.96% [81950/91100]  [90.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.071 (0.082)]
2024-11-14 07:58:34,835 - ==> Total time: 7:14:12	 Eta: 0:48:14 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 07:58:39,878 - Train: 90.01% [82000/91100]  [90.0/100.0] [batch_t 0.316 (0.336)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.084 (0.080)]
2024-11-14 07:58:55,665 - Train: 90.07% [82050/91100]  [90.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.079 (0.079)]
2024-11-14 07:59:11,462 - Train: 90.12% [82100/91100]  [90.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.073 (0.081)]
2024-11-14 07:59:27,262 - Train: 90.18% [82150/91100]  [90.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.110 (0.082)]
2024-11-14 07:59:43,064 - Train: 90.23% [82200/91100]  [90.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.083 (0.080)]
2024-11-14 07:59:58,867 - Train: 90.29% [82250/91100]  [90.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.071 (0.080)]
2024-11-14 08:00:14,673 - Train: 90.34% [82300/91100]  [90.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.097 (0.081)]
2024-11-14 08:00:30,479 - Train: 90.40% [82350/91100]  [90.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.080)]
2024-11-14 08:00:46,285 - Train: 90.45% [82400/91100]  [90.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.080)]
2024-11-14 08:01:02,091 - Train: 90.50% [82450/91100]  [90.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.074 (0.080)]
2024-11-14 08:01:17,894 - Train: 90.56% [82500/91100]  [90.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.071 (0.079)]
2024-11-14 08:01:33,700 - Train: 90.61% [82550/91100]  [90.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.079)]
2024-11-14 08:01:49,504 - Train: 90.67% [82600/91100]  [90.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.082)]
2024-11-14 08:02:05,309 - Train: 90.72% [82650/91100]  [90.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.085 (0.083)]
2024-11-14 08:02:21,110 - Train: 90.78% [82700/91100]  [90.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.079)]
2024-11-14 08:02:36,912 - Train: 90.83% [82750/91100]  [90.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.091 (0.081)]
2024-11-14 08:02:52,716 - Train: 90.89% [82800/91100]  [90.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.082)]
2024-11-14 08:03:08,518 - Train: 90.94% [82850/91100]  [90.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.080)]
2024-11-14 08:03:24,317 - Train: 91.00% [82900/91100]  [91.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.073 (0.080)]
2024-11-14 08:03:24,634 - ==> Total time: 7:19:02	 Eta: 0:43:25 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:03:41,602 - Train: 91.05% [82950/91100]  [91.1/100.0] [batch_t 0.316 (0.320)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.081 (0.080)]
2024-11-14 08:03:57,398 - Train: 91.11% [83000/91100]  [91.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.082 (0.080)]
2024-11-14 08:04:13,198 - Train: 91.16% [83050/91100]  [91.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.084 (0.081)]
2024-11-14 08:04:29,007 - Train: 91.22% [83100/91100]  [91.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.088 (0.081)]
2024-11-14 08:04:44,806 - Train: 91.27% [83150/91100]  [91.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:05:00,610 - Train: 91.33% [83200/91100]  [91.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.090 (0.081)]
2024-11-14 08:05:16,412 - Train: 91.38% [83250/91100]  [91.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.085 (0.081)]
2024-11-14 08:05:32,215 - Train: 91.44% [83300/91100]  [91.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.078 (0.080)]
2024-11-14 08:05:48,020 - Train: 91.49% [83350/91100]  [91.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.084 (0.080)]
2024-11-14 08:06:03,826 - Train: 91.55% [83400/91100]  [91.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.081)]
2024-11-14 08:06:19,630 - Train: 91.60% [83450/91100]  [91.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.068 (0.080)]
2024-11-14 08:06:35,435 - Train: 91.66% [83500/91100]  [91.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.086 (0.081)]
2024-11-14 08:06:51,241 - Train: 91.71% [83550/91100]  [91.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.087 (0.080)]
2024-11-14 08:07:07,047 - Train: 91.77% [83600/91100]  [91.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.081)]
2024-11-14 08:07:22,850 - Train: 91.82% [83650/91100]  [91.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.083 (0.079)]
2024-11-14 08:07:38,653 - Train: 91.88% [83700/91100]  [91.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.081)]
2024-11-14 08:07:54,457 - Train: 91.93% [83750/91100]  [91.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.086 (0.081)]
2024-11-14 08:08:10,262 - Train: 91.99% [83800/91100]  [92.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.088 (0.080)]
2024-11-14 08:08:14,055 - ==> Total time: 7:23:51	 Eta: 0:38:35 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:08:27,625 - Train: 92.04% [83850/91100]  [92.0/100.0] [batch_t 0.316 (0.323)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.086 (0.081)]
2024-11-14 08:08:43,430 - Train: 92.10% [83900/91100]  [92.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.081 (0.081)]
2024-11-14 08:08:59,237 - Train: 92.15% [83950/91100]  [92.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.081)]
2024-11-14 08:09:15,048 - Train: 92.21% [84000/91100]  [92.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.082 (0.080)]
2024-11-14 08:09:30,858 - Train: 92.26% [84050/91100]  [92.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.082 (0.078)]
2024-11-14 08:09:46,670 - Train: 92.32% [84100/91100]  [92.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.088 (0.080)]
2024-11-14 08:10:02,483 - Train: 92.37% [84150/91100]  [92.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.078 (0.081)]
2024-11-14 08:10:18,296 - Train: 92.43% [84200/91100]  [92.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.101 (0.080)]
2024-11-14 08:10:34,111 - Train: 92.48% [84250/91100]  [92.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.088 (0.081)]
2024-11-14 08:10:49,923 - Train: 92.54% [84300/91100]  [92.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.095 (0.081)]
2024-11-14 08:11:05,735 - Train: 92.59% [84350/91100]  [92.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.084 (0.081)]
2024-11-14 08:11:21,544 - Train: 92.65% [84400/91100]  [92.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.080 (0.080)]
2024-11-14 08:11:37,355 - Train: 92.70% [84450/91100]  [92.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.079)]
2024-11-14 08:11:53,166 - Train: 92.76% [84500/91100]  [92.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.078 (0.081)]
2024-11-14 08:12:08,981 - Train: 92.81% [84550/91100]  [92.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.082)]
2024-11-14 08:12:24,792 - Train: 92.86% [84600/91100]  [92.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.083 (0.080)]
2024-11-14 08:12:40,601 - Train: 92.92% [84650/91100]  [92.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.073 (0.079)]
2024-11-14 08:12:56,410 - Train: 92.97% [84700/91100]  [93.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:13:03,681 - ==> Total time: 7:28:41	 Eta: 0:33:46 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:13:14,101 - Train: 93.03% [84750/91100]  [93.0/100.0] [batch_t 0.316 (0.324)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.077 (0.079)]
2024-11-14 08:13:29,894 - Train: 93.08% [84800/91100]  [93.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.093 (0.079)]
2024-11-14 08:13:45,693 - Train: 93.14% [84850/91100]  [93.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.079)]
2024-11-14 08:14:01,498 - Train: 93.19% [84900/91100]  [93.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.075 (0.080)]
2024-11-14 08:14:17,305 - Train: 93.25% [84950/91100]  [93.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.085 (0.080)]
2024-11-14 08:14:33,115 - Train: 93.30% [85000/91100]  [93.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.085 (0.081)]
2024-11-14 08:14:48,925 - Train: 93.36% [85050/91100]  [93.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.079)]
2024-11-14 08:15:04,734 - Train: 93.41% [85100/91100]  [93.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.082)]
2024-11-14 08:15:20,541 - Train: 93.47% [85150/91100]  [93.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.080)]
2024-11-14 08:15:36,349 - Train: 93.52% [85200/91100]  [93.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.075 (0.081)]
2024-11-14 08:15:52,156 - Train: 93.58% [85250/91100]  [93.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.071 (0.082)]
2024-11-14 08:16:07,962 - Train: 93.63% [85300/91100]  [93.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.067 (0.080)]
2024-11-14 08:16:23,767 - Train: 93.69% [85350/91100]  [93.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.069 (0.081)]
2024-11-14 08:16:39,570 - Train: 93.74% [85400/91100]  [93.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.081)]
2024-11-14 08:16:55,373 - Train: 93.80% [85450/91100]  [93.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.074 (0.081)]
2024-11-14 08:17:11,174 - Train: 93.85% [85500/91100]  [93.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.073 (0.080)]
2024-11-14 08:17:26,976 - Train: 93.91% [85550/91100]  [93.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.082 (0.080)]
2024-11-14 08:17:42,774 - Train: 93.96% [85600/91100]  [94.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.085 (0.080)]
2024-11-14 08:17:53,515 - ==> Total time: 7:33:31	 Eta: 0:28:56 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:18:00,308 - Train: 94.02% [85650/91100]  [94.0/100.0] [batch_t 0.316 (0.332)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.075 (0.082)]
2024-11-14 08:18:16,100 - Train: 94.07% [85700/91100]  [94.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.079)]
2024-11-14 08:18:31,898 - Train: 94.13% [85750/91100]  [94.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.079)]
2024-11-14 08:18:47,703 - Train: 94.18% [85800/91100]  [94.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.085 (0.078)]
2024-11-14 08:19:03,508 - Train: 94.24% [85850/91100]  [94.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.082 (0.083)]
2024-11-14 08:19:19,318 - Train: 94.29% [85900/91100]  [94.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:19:35,127 - Train: 94.35% [85950/91100]  [94.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.075 (0.082)]
2024-11-14 08:19:50,933 - Train: 94.40% [86000/91100]  [94.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:20:06,742 - Train: 94.46% [86050/91100]  [94.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.083 (0.081)]
2024-11-14 08:20:22,548 - Train: 94.51% [86100/91100]  [94.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.101 (0.080)]
2024-11-14 08:20:38,355 - Train: 94.57% [86150/91100]  [94.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.067 (0.081)]
2024-11-14 08:20:54,160 - Train: 94.62% [86200/91100]  [94.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.080 (0.079)]
2024-11-14 08:21:09,962 - Train: 94.68% [86250/91100]  [94.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.080)]
2024-11-14 08:21:25,769 - Train: 94.73% [86300/91100]  [94.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.072 (0.081)]
2024-11-14 08:21:41,575 - Train: 94.79% [86350/91100]  [94.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.084 (0.081)]
2024-11-14 08:21:57,379 - Train: 94.84% [86400/91100]  [94.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.072 (0.080)]
2024-11-14 08:22:13,184 - Train: 94.90% [86450/91100]  [94.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.079)]
2024-11-14 08:22:28,985 - Train: 94.95% [86500/91100]  [95.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.078 (0.081)]
2024-11-14 08:22:43,203 - ==> Total time: 7:38:20	 Eta: 0:24:07 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:22:46,329 - Train: 95.01% [86550/91100]  [95.0/100.0] [batch_t 0.316 (0.370)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.082 (0.081)]
2024-11-14 08:23:02,120 - Train: 95.06% [86600/91100]  [95.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.073 (0.081)]
2024-11-14 08:23:17,919 - Train: 95.12% [86650/91100]  [95.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.080)]
2024-11-14 08:23:33,719 - Train: 95.17% [86700/91100]  [95.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.084 (0.079)]
2024-11-14 08:23:49,520 - Train: 95.23% [86750/91100]  [95.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.067 (0.078)]
2024-11-14 08:24:05,324 - Train: 95.28% [86800/91100]  [95.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.069 (0.079)]
2024-11-14 08:24:21,132 - Train: 95.33% [86850/91100]  [95.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.073 (0.081)]
2024-11-14 08:24:36,939 - Train: 95.39% [86900/91100]  [95.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.081 (0.081)]
2024-11-14 08:24:52,744 - Train: 95.44% [86950/91100]  [95.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.070 (0.081)]
2024-11-14 08:25:08,549 - Train: 95.50% [87000/91100]  [95.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.078 (0.080)]
2024-11-14 08:25:24,351 - Train: 95.55% [87050/91100]  [95.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.074 (0.079)]
2024-11-14 08:25:40,155 - Train: 95.61% [87100/91100]  [95.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.082)]
2024-11-14 08:25:55,958 - Train: 95.66% [87150/91100]  [95.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.080)]
2024-11-14 08:26:11,760 - Train: 95.72% [87200/91100]  [95.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.086 (0.080)]
2024-11-14 08:26:27,559 - Train: 95.77% [87250/91100]  [95.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.088 (0.081)]
2024-11-14 08:26:43,360 - Train: 95.83% [87300/91100]  [95.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.080)]
2024-11-14 08:26:59,161 - Train: 95.88% [87350/91100]  [95.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.084 (0.081)]
2024-11-14 08:27:14,966 - Train: 95.94% [87400/91100]  [95.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.085 (0.081)]
2024-11-14 08:27:30,766 - Train: 95.99% [87450/91100]  [96.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.077 (0.079)]
2024-11-14 08:27:32,663 - ==> Total time: 7:43:10	 Eta: 0:19:17 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:27:48,721 - Train: 96.05% [87500/91100]  [96.0/100.0] [batch_t 0.316 (0.322)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.078 (0.080)]
2024-11-14 08:28:04,515 - Train: 96.10% [87550/91100]  [96.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.074 (0.080)]
