2025-03-11 14:41:27,556 - ==> Logging on master GPU: 0
2025-03-11 14:41:27,556 - ==> Running Trainer: RDMVTrainer
2025-03-11 14:41:27,557 - ==> Using GPU: [0] for Training
2025-03-11 14:41:27,557 - ==> Building model
2025-03-11 14:41:27,741 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 14:41:28,525 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 15:05:29,796 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.195 (0.207)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.265 (0.274)] [lcl 3.223 (2.276)]
2025-03-11 15:05:36,230 - ==> Total time: 0:24:08	 Eta: 0:37:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:05:40,683 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.237 (0.217)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.343 (0.280)] [lcl 1.312 (2.238)]
2025-03-11 15:05:50,838 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.203 (0.203)] [data_t 0.003] [optim_t 0.200] [lr 0.000050] [cos 0.297 (0.267)] [lcl 3.445 (2.260)]
2025-03-11 15:06:01,139 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.257 (0.273)] [lcl 1.929 (2.231)]
2025-03-11 15:06:11,296 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.225 (0.275)] [lcl 4.807 (2.242)]
2025-03-11 15:06:13,377 - ==> Total time: 0:24:45	 Eta: 0:37:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:06:21,984 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.239 (0.206)] [data_t 0.002] [optim_t 0.237] [lr 0.000050] [cos 0.332 (0.266)] [lcl 1.565 (2.032)]
2025-03-11 15:06:32,282 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.196 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.260 (0.270)] [lcl 3.278 (2.053)]
2025-03-11 15:06:42,442 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.273 (0.203)] [data_t 0.002] [optim_t 0.271] [lr 0.000050] [cos 0.382 (0.273)] [lcl 1.140 (2.220)]
2025-03-11 15:06:50,456 - ==> Total time: 0:25:22	 Eta: 0:36:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:06:53,177 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.238 (0.216)] [data_t 0.002] [optim_t 0.235] [lr 0.000050] [cos 0.320 (0.264)] [lcl 1.749 (2.115)]
2025-03-11 15:07:03,461 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.198 (0.206)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.230 (0.266)] [lcl 1.771 (2.226)]
2025-03-11 15:07:13,956 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.198 (0.210)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.277 (0.270)] [lcl 2.653 (2.389)]
2025-03-11 15:07:24,352 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.318 (0.208)] [data_t 0.002] [optim_t 0.316] [lr 0.000050] [cos 0.293 (0.269)] [lcl 3.057 (2.112)]
2025-03-11 15:07:28,054 - ==> Total time: 0:26:00	 Eta: 0:35:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:07:35,002 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.196 (0.206)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.314 (0.275)] [lcl 1.383 (2.035)]
2025-03-11 15:07:45,314 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.327 (0.264)] [lcl 1.991 (2.215)]
2025-03-11 15:07:55,501 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.197 (0.204)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.295 (0.266)] [lcl 1.742 (2.187)]
2025-03-11 15:08:05,094 - ==> Total time: 0:26:37	 Eta: 0:35:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:08:06,124 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.199 (0.231)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.262 (0.260)] [lcl 1.644 (2.434)]
2025-03-11 15:08:16,283 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.236 (0.267)] [lcl 1.629 (2.259)]
2025-03-11 15:08:26,451 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.328 (0.259)] [lcl 1.649 (2.311)]
2025-03-11 15:08:36,671 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.282 (0.264)] [lcl 1.787 (1.955)]
2025-03-11 15:08:41,939 - ==> Total time: 0:27:14	 Eta: 0:34:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:08:47,501 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.200 (0.218)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.238 (0.272)] [lcl 1.305 (2.357)]
2025-03-11 15:08:57,768 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.197 (0.205)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.300 (0.262)] [lcl 2.430 (2.345)]
2025-03-11 15:09:08,450 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.198 (0.214)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.240 (0.261)] [lcl 1.536 (2.547)]
2025-03-11 15:09:18,884 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.236 (0.209)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.279 (0.262)] [lcl 2.183 (2.137)]
2025-03-11 15:09:19,915 - ==> Total time: 0:27:52	 Eta: 0:34:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:09:29,683 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.199 (0.211)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.253 (0.257)] [lcl 2.124 (2.271)]
2025-03-11 15:09:39,893 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.199 (0.204)] [data_t 0.003] [optim_t 0.196] [lr 0.000050] [cos 0.194 (0.265)] [lcl 1.915 (2.030)]
2025-03-11 15:09:50,384 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.236 (0.210)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.282 (0.256)] [lcl 1.435 (2.019)]
2025-03-11 15:09:57,352 - ==> Total time: 0:28:29	 Eta: 0:33:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:10:00,966 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.197 (0.208)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.300 (0.257)] [lcl 1.989 (1.860)]
2025-03-11 15:10:11,186 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.197 (0.204)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.255 (0.266)] [lcl 3.124 (2.106)]
2025-03-11 15:10:21,758 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.198 (0.211)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.277 (0.258)] [lcl 1.631 (2.079)]
2025-03-11 15:10:31,889 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.199 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.290 (0.257)] [lcl 1.510 (1.992)]
2025-03-11 15:10:34,649 - ==> Total time: 0:29:07	 Eta: 0:32:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:10:42,765 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.240 (0.211)] [data_t 0.003] [optim_t 0.237] [lr 0.000050] [cos 0.272 (0.267)] [lcl 1.019 (2.207)]
2025-03-11 15:10:53,114 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.236 (0.207)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.261 (0.253)] [lcl 1.418 (1.933)]
2025-03-11 15:11:03,348 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.236 (0.205)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.304 (0.255)] [lcl 3.037 (2.098)]
2025-03-11 15:11:12,022 - ==> Total time: 0:29:44	 Eta: 0:32:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:11:14,041 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.200 (0.218)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.235 (0.269)] [lcl 1.391 (2.023)]
2025-03-11 15:11:24,469 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.199 (0.208)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.244 (0.263)] [lcl 1.378 (1.981)]
2025-03-11 15:11:34,855 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.199 (0.208)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.268 (0.267)] [lcl 3.217 (2.151)]
2025-03-11 15:11:45,185 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.200 (0.207)] [data_t 0.003] [optim_t 0.197] [lr 0.000050] [cos 0.273 (0.260)] [lcl 1.451 (2.265)]
2025-03-11 15:11:49,539 - ==> Total time: 0:30:21	 Eta: 0:31:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:11:55,838 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.203 (0.207)] [data_t 0.003] [optim_t 0.200] [lr 0.000050] [cos 0.238 (0.245)] [lcl 3.128 (2.034)]
2025-03-11 15:12:06,112 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.198 (0.205)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.290 (0.255)] [lcl 1.617 (2.044)]
2025-03-11 15:12:16,489 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.281 (0.251)] [lcl 1.324 (2.066)]
2025-03-11 15:12:26,697 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.199 (0.204)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.219 (0.260)] [lcl 1.623 (2.192)]
2025-03-11 15:12:26,699 - ==> Total time: 0:30:59	 Eta: 0:30:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:12:37,536 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.196 (0.210)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.210 (0.245)] [lcl 1.929 (1.717)]
2025-03-11 15:12:47,636 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.201 (0.202)] [data_t 0.003] [optim_t 0.199] [lr 0.000050] [cos 0.268 (0.260)] [lcl 1.734 (2.087)]
2025-03-11 15:12:58,059 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.196 (0.208)] [data_t 0.003] [optim_t 0.194] [lr 0.000050] [cos 0.284 (0.255)] [lcl 3.213 (2.151)]
2025-03-11 15:13:04,125 - ==> Total time: 0:31:36	 Eta: 0:30:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:13:08,745 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.195 (0.206)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.219 (0.247)] [lcl 1.040 (1.835)]
2025-03-11 15:13:19,034 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.196 (0.206)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.234 (0.253)] [lcl 1.296 (2.004)]
2025-03-11 15:13:28,954 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.254 (0.252)] [lcl 1.355 (2.187)]
2025-03-11 15:13:38,965 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.194 (0.200)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.280 (0.251)] [lcl 1.333 (1.889)]
2025-03-11 15:13:40,568 - ==> Total time: 0:32:13	 Eta: 0:29:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:13:49,604 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.235 (0.208)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.324 (0.255)] [lcl 2.389 (2.026)]
2025-03-11 15:13:59,909 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.195 (0.206)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.222 (0.246)] [lcl 1.105 (1.877)]
2025-03-11 15:14:10,079 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.294 (0.252)] [lcl 1.545 (1.813)]
2025-03-11 15:14:17,543 - ==> Total time: 0:32:49	 Eta: 0:29:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:14:20,561 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.195 (0.210)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.205 (0.243)] [lcl 1.109 (1.833)]
2025-03-11 15:14:30,702 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.255 (0.249)] [lcl 1.436 (1.944)]
2025-03-11 15:14:40,985 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.258 (0.252)] [lcl 1.947 (2.270)]
2025-03-11 15:14:51,042 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.195 (0.201)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.237 (0.249)] [lcl 1.554 (2.149)]
2025-03-11 15:14:54,270 - ==> Total time: 0:33:26	 Eta: 0:28:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:15:01,552 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.194 (0.206)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.288 (0.252)] [lcl 1.562 (1.960)]
2025-03-11 15:15:11,648 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.195 (0.202)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.244 (0.250)] [lcl 4.432 (1.925)]
2025-03-11 15:15:21,826 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.247 (0.248)] [lcl 1.559 (2.081)]
2025-03-11 15:15:31,226 - ==> Total time: 0:34:03	 Eta: 0:27:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:15:32,671 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.234 (0.234)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.273 (0.250)] [lcl 2.531 (1.918)]
2025-03-11 15:15:42,854 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.250 (0.251)] [lcl 1.985 (1.814)]
2025-03-11 15:15:53,003 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.206 (0.240)] [lcl 1.668 (1.804)]
2025-03-11 15:16:03,026 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.197 (0.200)] [data_t 0.003] [optim_t 0.194] [lr 0.000050] [cos 0.226 (0.242)] [lcl 3.265 (1.883)]
2025-03-11 15:16:07,863 - ==> Total time: 0:34:40	 Eta: 0:27:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:16:13,682 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.195 (0.213)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.270 (0.246)] [lcl 1.782 (1.814)]
2025-03-11 15:16:23,814 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.195 (0.203)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.239 (0.241)] [lcl 2.502 (2.230)]
2025-03-11 15:16:33,983 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.294 (0.243)] [lcl 2.759 (1.875)]
2025-03-11 15:16:44,185 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.282 (0.242)] [lcl 1.840 (2.015)]
2025-03-11 15:16:44,773 - ==> Total time: 0:35:17	 Eta: 0:26:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:16:54,611 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.220 (0.236)] [lcl 1.537 (1.894)]
2025-03-11 15:17:04,870 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.231 (0.205)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.235 (0.244)] [lcl 1.120 (2.122)]
2025-03-11 15:17:14,933 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.253 (0.250)] [lcl 1.785 (1.958)]
2025-03-11 15:17:21,412 - ==> Total time: 0:35:53	 Eta: 0:25:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:17:25,462 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.232 (0.210)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.294 (0.245)] [lcl 1.530 (1.753)]
2025-03-11 15:17:35,695 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.234 (0.205)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.284 (0.252)] [lcl 2.125 (1.939)]
2025-03-11 15:17:45,891 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.237 (0.204)] [data_t 0.003] [optim_t 0.234] [lr 0.000050] [cos 0.188 (0.244)] [lcl 1.690 (1.797)]
2025-03-11 15:17:56,033 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.194 (0.203)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.222 (0.233)] [lcl 1.472 (1.855)]
2025-03-11 15:17:58,321 - ==> Total time: 0:36:30	 Eta: 0:25:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:18:06,775 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.234 (0.210)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.304 (0.245)] [lcl 2.628 (1.817)]
2025-03-11 15:18:16,942 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.268 (0.234)] [lcl 1.860 (1.706)]
2025-03-11 15:18:26,946 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.234 (0.200)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.346 (0.238)] [lcl 2.355 (1.772)]
2025-03-11 15:18:34,908 - ==> Total time: 0:37:07	 Eta: 0:24:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:18:37,354 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.195 (0.217)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.226 (0.242)] [lcl 2.090 (2.144)]
2025-03-11 15:18:47,683 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.234 (0.207)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.182 (0.232)] [lcl 1.619 (2.035)]
2025-03-11 15:18:57,827 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.231 (0.203)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.230 (0.236)] [lcl 2.042 (1.862)]
2025-03-11 15:19:08,103 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.196 (0.205)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.245 (0.244)] [lcl 2.587 (2.040)]
2025-03-11 15:19:12,051 - ==> Total time: 0:37:44	 Eta: 0:24:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:19:18,996 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.197 (0.213)] [data_t 0.003] [optim_t 0.195] [lr 0.000050] [cos 0.220 (0.255)] [lcl 1.488 (1.904)]
2025-03-11 15:19:29,312 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.236 (0.206)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.238 (0.235)] [lcl 1.300 (2.010)]
2025-03-11 15:19:39,889 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.199 (0.211)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.195 (0.236)] [lcl 1.098 (1.940)]
2025-03-11 15:19:50,081 - ==> Total time: 0:38:22	 Eta: 0:23:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:19:50,959 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.239 (0.275)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.241 (0.231)] [lcl 2.053 (2.403)]
2025-03-11 15:20:01,279 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.198 (0.206)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.193 (0.230)] [lcl 1.200 (2.024)]
2025-03-11 15:20:11,459 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.197 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.217 (0.239)] [lcl 1.291 (1.647)]
2025-03-11 15:20:21,657 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.197 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.255 (0.241)] [lcl 2.341 (1.874)]
2025-03-11 15:20:27,180 - ==> Total time: 0:38:59	 Eta: 0:22:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:20:32,372 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.235 (0.212)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.236 (0.238)] [lcl 2.111 (1.837)]
2025-03-11 15:20:42,535 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.223 (0.230)] [lcl 2.638 (1.751)]
2025-03-11 15:20:52,804 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.196 (0.205)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.242 (0.232)] [lcl 1.541 (2.006)]
2025-03-11 15:21:02,904 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.197 (0.202)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.198 (0.239)] [lcl 1.230 (1.888)]
2025-03-11 15:21:04,118 - ==> Total time: 0:39:36	 Eta: 0:22:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:21:13,663 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.233 (0.209)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.309 (0.239)] [lcl 1.028 (1.976)]
2025-03-11 15:21:23,749 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.237 (0.202)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.286 (0.241)] [lcl 1.320 (1.910)]
2025-03-11 15:21:33,876 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.231 (0.202)] [data_t 0.002] [optim_t 0.229] [lr 0.000050] [cos 0.162 (0.226)] [lcl 2.166 (1.895)]
2025-03-11 15:21:40,962 - ==> Total time: 0:40:13	 Eta: 0:21:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 15:21:44,589 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.195 (0.220)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.306 (0.260)] [lcl 1.495 (2.091)]
2025-03-11 15:21:54,721 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.195 (0.203)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.225 (0.233)] [lcl 1.394 (1.935)]
