2025-02-18 00:26:31,758 - ==> Logging on master GPU: 0
2025-02-18 00:26:31,758 - ==> Running Trainer: RDTrainer
2025-02-18 00:26:31,758 - ==> Using GPU: [0] for Training
2025-02-18 00:26:31,758 - ==> Building model
2025-02-18 00:26:31,940 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-02-18 00:26:32,677 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-02-18 00:34:56,702 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.080 (0.099)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.244 (0.215)] [contrastive 1.557 (1.346)]
2025-02-18 00:35:00,735 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.211 (0.208)] [contrastive 1.345 (1.312)]
2025-02-18 00:35:02,670 - ==> Total time: 0:08:30	 Eta: 0:04:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:05,257 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.081 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.201 (0.210)] [contrastive 1.134 (1.316)]
2025-02-18 00:35:09,290 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.212 (0.210)] [contrastive 1.345 (1.369)]
2025-02-18 00:35:10,333 - ==> Total time: 0:08:38	 Eta: 0:04:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:13,759 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.080 (0.085)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.222 (0.209)] [contrastive 1.346 (1.304)]
2025-02-18 00:35:17,788 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.227 (0.205)] [contrastive 1.134 (1.306)]
2025-02-18 00:35:17,951 - ==> Total time: 0:08:46	 Eta: 0:04:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:22,396 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.207 (0.202)] [contrastive 1.134 (1.278)]
2025-02-18 00:35:25,702 - ==> Total time: 0:08:53	 Eta: 0:03:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:27,049 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.080 (0.110)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.212 (0.201)] [contrastive 1.135 (1.323)]
2025-02-18 00:35:31,082 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.214 (0.205)] [contrastive 1.134 (1.346)]
2025-02-18 00:35:33,501 - ==> Total time: 0:09:01	 Eta: 0:03:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:35,628 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.081 (0.089)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.192 (0.202)] [contrastive 1.345 (1.272)]
2025-02-18 00:35:39,661 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.194 (0.201)] [contrastive 1.135 (1.337)]
2025-02-18 00:35:41,193 - ==> Total time: 0:09:09	 Eta: 0:03:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:44,271 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.193 (0.194)] [contrastive 1.134 (1.287)]
2025-02-18 00:35:48,307 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.212 (0.204)] [contrastive 1.346 (1.313)]
2025-02-18 00:35:48,953 - ==> Total time: 0:09:17	 Eta: 0:03:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:52,981 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.206 (0.199)] [contrastive 1.135 (1.284)]
2025-02-18 00:35:56,774 - ==> Total time: 0:09:25	 Eta: 0:03:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:35:57,574 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.083 (0.165)] [data_t 0.004] [optim_t 0.080] [lr 0.000100] [cos 0.201 (0.200)] [contrastive 1.345 (1.275)]
2025-02-18 00:36:01,615 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.171 (0.198)] [contrastive 1.346 (1.317)]
2025-02-18 00:36:04,517 - ==> Total time: 0:09:32	 Eta: 0:03:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:36:06,189 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.081 (0.098)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.205 (0.188)] [contrastive 1.345 (1.240)]
2025-02-18 00:36:10,223 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.206 (0.198)] [contrastive 1.345 (1.296)]
2025-02-18 00:36:12,240 - ==> Total time: 0:09:40	 Eta: 0:03:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:36:14,745 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.081 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.192 (0.197)] [contrastive 1.134 (1.317)]
2025-02-18 00:36:18,774 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.218 (0.197)] [contrastive 1.345 (1.343)]
2025-02-18 00:36:19,903 - ==> Total time: 0:09:48	 Eta: 0:03:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:36:23,272 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.081 (0.085)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.234 (0.199)] [contrastive 1.557 (1.301)]
2025-02-18 00:36:27,305 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.196 (0.194)] [contrastive 1.133 (1.320)]
2025-02-18 00:36:27,548 - ==> Total time: 0:09:55	 Eta: 0:02:57 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:36:31,879 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.081 (0.085)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.190 (0.197)] [contrastive 1.134 (1.281)]
2025-02-18 00:36:35,264 - ==> Total time: 0:10:03	 Eta: 0:02:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:36:36,404 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.080 (0.101)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.183 (0.188)] [contrastive 1.346 (1.249)]
2025-02-18 00:36:40,439 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000100] [cos 0.185 (0.193)] [contrastive 1.346 (1.340)]
2025-02-18 00:36:42,939 - ==> Total time: 0:10:11	 Eta: 0:02:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:36:44,998 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.080 (0.093)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.184 (0.193)] [contrastive 1.557 (1.327)]
2025-02-18 00:36:49,026 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.211 (0.191)] [contrastive 1.134 (1.323)]
2025-02-18 00:36:50,639 - ==> Total time: 0:10:18	 Eta: 0:02:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:36:53,672 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.247 (0.194)] [contrastive 1.557 (1.277)]
2025-02-18 00:36:57,706 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.188 (0.188)] [contrastive 1.344 (1.371)]
2025-02-18 00:36:58,433 - ==> Total time: 0:10:26	 Eta: 0:02:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:02,359 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.211 (0.187)] [contrastive 1.770 (1.317)]
2025-02-18 00:37:06,233 - ==> Total time: 0:10:34	 Eta: 0:02:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:06,978 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.084 (0.199)] [data_t 0.004] [optim_t 0.080] [lr 0.000010] [cos 0.180 (0.190)] [contrastive 1.133 (1.133)]
2025-02-18 00:37:11,017 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.201 (0.191)] [contrastive 1.556 (1.305)]
2025-02-18 00:37:14,002 - ==> Total time: 0:10:42	 Eta: 0:02:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:15,679 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.081 (0.102)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.194 (0.204)] [contrastive 1.344 (1.389)]
2025-02-18 00:37:19,710 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.167 (0.187)] [contrastive 1.769 (1.372)]
2025-02-18 00:37:21,806 - ==> Total time: 0:10:50	 Eta: 0:02:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:24,351 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.081 (0.091)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.199 (0.185)] [contrastive 1.344 (1.247)]
2025-02-18 00:37:28,387 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.203 (0.189)] [contrastive 1.345 (1.277)]
2025-02-18 00:37:29,597 - ==> Total time: 0:10:57	 Eta: 0:01:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:33,031 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.081 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.178 (0.187)] [contrastive 1.132 (1.266)]
2025-02-18 00:37:37,068 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.166 (0.187)] [contrastive 1.132 (1.299)]
2025-02-18 00:37:37,392 - ==> Total time: 0:11:05	 Eta: 0:01:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:41,710 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.080 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.184 (0.191)] [contrastive 1.133 (1.305)]
2025-02-18 00:37:45,175 - ==> Total time: 0:11:13	 Eta: 0:01:40 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:46,331 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.081 (0.117)] [data_t 0.003] [optim_t 0.078] [lr 0.000010] [cos 0.166 (0.182)] [contrastive 1.344 (1.335)]
2025-02-18 00:37:50,361 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.213 (0.188)] [contrastive 1.344 (1.308)]
2025-02-18 00:37:52,941 - ==> Total time: 0:11:21	 Eta: 0:01:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:37:54,885 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.081 (0.088)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.181 (0.185)] [contrastive 1.557 (1.357)]
2025-02-18 00:37:58,918 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.197 (0.187)] [contrastive 1.133 (1.305)]
2025-02-18 00:38:00,613 - ==> Total time: 0:11:28	 Eta: 0:01:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:03,576 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.186 (0.184)] [contrastive 1.133 (1.308)]
2025-02-18 00:38:07,612 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.204 (0.192)] [contrastive 1.344 (1.338)]
2025-02-18 00:38:08,419 - ==> Total time: 0:11:36	 Eta: 0:01:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:12,209 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.209 (0.190)] [contrastive 1.345 (1.364)]
2025-02-18 00:38:16,162 - ==> Total time: 0:11:44	 Eta: 0:01:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:16,706 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.162] [optim_t 0.084] [lr 0.000010] [cos 0.180 (0.180)] [contrastive 1.344 (1.344)]
2025-02-18 00:38:20,749 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.080 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.177 (0.187)] [contrastive 1.345 (1.365)]
2025-02-18 00:38:23,813 - ==> Total time: 0:11:52	 Eta: 0:01:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:25,339 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.081 (0.101)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.160 (0.186)] [contrastive 1.132 (1.327)]
2025-02-18 00:38:29,373 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.202 (0.187)] [contrastive 1.133 (1.324)]
2025-02-18 00:38:31,552 - ==> Total time: 0:11:59	 Eta: 0:00:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:33,951 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.081 (0.091)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.192 (0.191)] [contrastive 1.133 (1.289)]
2025-02-18 00:38:37,984 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.172 (0.186)] [contrastive 1.557 (1.308)]
2025-02-18 00:38:39,274 - ==> Total time: 0:12:07	 Eta: 0:00:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:42,540 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.205 (0.188)] [contrastive 1.345 (1.288)]
2025-02-18 00:38:46,575 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.199 (0.187)] [contrastive 1.133 (1.307)]
2025-02-18 00:38:46,979 - ==> Total time: 0:12:15	 Eta: 0:00:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:51,133 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.081 (0.086)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.182 (0.184)] [contrastive 1.557 (1.321)]
2025-02-18 00:38:54,681 - ==> Total time: 0:12:22	 Eta: 0:00:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:38:55,701 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.081 (0.120)] [data_t 0.004] [optim_t 0.078] [lr 0.000010] [cos 0.175 (0.190)] [contrastive 1.344 (1.203)]
2025-02-18 00:38:59,734 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.162 (0.184)] [contrastive 1.344 (1.332)]
2025-02-18 00:39:02,394 - ==> Total time: 0:12:30	 Eta: 0:00:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:39:04,258 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.081 (0.091)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.203 (0.187)] [contrastive 1.344 (1.270)]
2025-02-18 00:39:08,294 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.214 (0.188)] [contrastive 1.344 (1.294)]
2025-02-18 00:39:10,070 - ==> Total time: 0:12:38	 Eta: 0:00:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:39:12,942 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.191 (0.186)] [contrastive 1.557 (1.271)]
2025-02-18 00:39:16,978 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.168 (0.187)] [contrastive 1.344 (1.359)]
2025-02-18 00:39:17,865 - ==> Total time: 0:12:46	 Eta: 0:00:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250218-002631'
2025-02-18 00:39:21,619 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.004] [optim_t 0.077] [lr 0.000010] [cos 0.180 (0.188)] [contrastive 1.630 (1.314)]
2025-02-18 00:39:25,648 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.080 (0.081)] [data_t 0.003] [optim_t 0.077] [lr 0.000010] [cos 0.175 (0.185)] [contrastive 1.133 (1.305)]
2025-02-18 00:39:32,027 - Test: 17.61% [50/284] [batch_t 0.118 (0.125)] [cos 0.134 (0.177)]
2025-02-18 00:39:37,982 - Test: 35.21% [100/284] [batch_t 0.119 (0.122)] [cos 0.215 (0.199)]
2025-02-18 00:39:43,899 - Test: 52.82% [150/284] [batch_t 0.121 (0.121)] [cos 0.275 (0.199)]
2025-02-18 00:39:49,904 - Test: 70.42% [200/284] [batch_t 0.122 (0.121)] [cos 0.257 (0.200)]
2025-02-18 00:39:55,975 - Test: 88.03% [250/284] [batch_t 0.119 (0.121)] [cos 0.137 (0.202)]
2025-02-18 00:40:00,009 - Test: 100.00% [284/284] [batch_t 0.161 (0.121)] [cos 0.281 (0.205)]
2025-02-18 00:40:03,400 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2025-02-18 00:40:06,804 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.886 (mIoU_max_px)	
2025-02-18 00:40:10,407 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.028 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.908 (mIoU_max_px)	
2025-02-18 00:40:13,938 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.928 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.926 (mIoU_max_px)	
2025-02-18 00:40:17,422 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.922 (mIoU_max_px)	
2025-02-18 00:40:20,793 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.888 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2025-02-18 00:40:24,861 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.064 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.037 (mIoU_max_px)	
2025-02-18 00:40:28,905 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.208 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.193 (mIoU_max_px)	
2025-02-18 00:40:32,341 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.899 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-02-18 00:40:35,797 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.911 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.914 (mIoU_max_px)	
2025-02-18 00:40:39,234 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.916 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.909 (mIoU_max_px)	
2025-02-18 00:40:42,691 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.917 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.912 (mIoU_max_px)	
2025-02-18 00:40:46,145 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.913 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.916 (mIoU_max_px)	
2025-02-18 00:40:49,575 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.917 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.891 (mIoU_max_px)	
