2025-04-04 08:20:13,156 - ==> Logging on master GPU: 0
2025-04-04 08:20:13,156 - ==> Running Trainer: RDMVTrainer
2025-04-04 08:20:13,156 - ==> Using GPU: [0] for Training
2025-04-04 08:20:13,156 - ==> Building model
2025-04-04 08:20:13,348 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 08:20:14,396 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 09:47:43,306 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.179)] [lcl 2.502 (2.210)]
2025-04-04 09:47:50,387 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.187)] [lcl 1.853 (2.182)]
2025-04-04 09:47:57,515 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.182)] [lcl 1.317 (2.003)]
2025-04-04 09:48:04,626 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.180)] [lcl 1.094 (2.181)]
2025-04-04 09:48:11,722 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.177)] [lcl 1.734 (1.923)]
2025-04-04 09:48:18,885 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.182)] [lcl 2.620 (2.348)]
2025-04-04 09:48:25,902 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.174)] [lcl 3.312 (1.882)]
2025-04-04 09:48:33,049 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.174)] [lcl 1.733 (2.194)]
2025-04-04 09:48:40,145 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.178)] [lcl 1.145 (2.092)]
2025-04-04 09:48:47,198 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.169)] [lcl 1.860 (1.906)]
2025-04-04 09:48:54,322 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.099 (0.142)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.241 (0.174)] [lcl 1.524 (2.042)]
2025-04-04 09:49:01,377 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.181)] [lcl 2.027 (2.005)]
2025-04-04 09:49:08,464 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.180)] [lcl 2.838 (2.052)]
2025-04-04 09:49:15,581 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.182)] [lcl 3.222 (1.910)]
2025-04-04 09:49:22,702 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.175)] [lcl 2.363 (1.887)]
2025-04-04 09:49:29,903 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.182)] [lcl 2.441 (2.128)]
2025-04-04 09:49:36,920 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.176)] [lcl 1.954 (1.734)]
2025-04-04 09:49:44,021 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.175)] [lcl 3.072 (1.631)]
2025-04-04 09:49:51,159 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.184)] [lcl 1.475 (1.810)]
2025-04-04 09:49:58,357 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.176)] [lcl 1.757 (1.754)]
2025-04-04 09:50:05,477 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.178)] [lcl 2.162 (1.971)]
2025-04-04 09:50:12,660 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.206 (0.177)] [lcl 1.483 (2.133)]
2025-04-04 09:50:19,815 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.182)] [lcl 1.612 (1.915)]
2025-04-04 09:50:26,967 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.179)] [lcl 1.484 (2.244)]
2025-04-04 09:50:34,118 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.180)] [lcl 4.538 (1.882)]
2025-04-04 09:50:41,199 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.182)] [lcl 1.880 (1.994)]
2025-04-04 09:50:48,347 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.157 (0.182)] [lcl 1.004 (2.191)]
2025-04-04 09:50:55,484 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.176)] [lcl 2.029 (1.998)]
2025-04-04 09:51:02,570 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.243 (0.182)] [lcl 4.722 (2.098)]
2025-04-04 09:51:09,689 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.147 (0.176)] [lcl 0.991 (2.077)]
2025-04-04 09:51:16,888 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.178)] [lcl 1.704 (2.137)]
2025-04-04 09:51:21,552 - ==> Total time: 1:31:08	 Eta: 5:42:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 09:51:24,420 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.145 (0.150)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.176)] [lcl 4.227 (2.069)]
2025-04-04 09:51:31,552 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.172)] [lcl 1.673 (1.782)]
2025-04-04 09:51:38,667 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.185)] [lcl 1.412 (2.285)]
2025-04-04 09:51:45,766 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.171)] [lcl 3.230 (1.910)]
2025-04-04 09:51:52,867 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.182)] [lcl 1.482 (1.976)]
2025-04-04 09:51:59,952 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.220 (0.174)] [lcl 1.891 (1.928)]
2025-04-04 09:52:07,099 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.173)] [lcl 2.353 (1.796)]
2025-04-04 09:52:14,248 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.183)] [lcl 1.673 (2.168)]
2025-04-04 09:52:21,395 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.175)] [lcl 1.820 (1.917)]
2025-04-04 09:52:28,450 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.178)] [lcl 2.162 (1.811)]
2025-04-04 09:52:35,635 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.174)] [lcl 1.633 (2.030)]
2025-04-04 09:52:42,741 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.197 (0.177)] [lcl 1.264 (1.922)]
2025-04-04 09:52:50,029 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.177 (0.180)] [lcl 2.721 (2.138)]
2025-04-04 09:52:57,200 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.164 (0.184)] [lcl 1.541 (2.213)]
2025-04-04 09:53:04,435 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.178)] [lcl 2.620 (1.991)]
2025-04-04 09:53:11,685 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.181)] [lcl 2.797 (2.041)]
2025-04-04 09:53:18,835 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.142 (0.178)] [lcl 1.224 (1.812)]
2025-04-04 09:53:26,021 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.191 (0.177)] [lcl 1.376 (1.932)]
2025-04-04 09:53:33,174 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.152 (0.174)] [lcl 1.249 (1.765)]
2025-04-04 09:53:40,356 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.192 (0.183)] [lcl 0.944 (1.773)]
2025-04-04 09:53:47,587 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.177 (0.188)] [lcl 2.588 (2.196)]
2025-04-04 09:53:54,852 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.132 (0.175)] [lcl 4.499 (2.188)]
2025-04-04 09:54:02,039 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.232 (0.177)] [lcl 1.732 (2.055)]
2025-04-04 09:54:09,186 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.172)] [lcl 1.398 (2.173)]
2025-04-04 09:54:16,367 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.227 (0.179)] [lcl 3.091 (2.049)]
2025-04-04 09:54:23,481 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.201 (0.178)] [lcl 2.088 (1.822)]
2025-04-04 09:54:30,696 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.198 (0.176)] [lcl 3.976 (2.049)]
2025-04-04 09:54:37,923 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.171 (0.182)] [lcl 1.385 (1.919)]
2025-04-04 09:54:45,045 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.151 (0.176)] [lcl 1.190 (2.193)]
2025-04-04 09:54:52,124 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.171)] [lcl 1.955 (1.861)]
2025-04-04 09:54:59,240 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.160 (0.175)] [lcl 2.460 (2.015)]
2025-04-04 09:55:06,386 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.179)] [lcl 1.764 (1.961)]
2025-04-04 09:55:13,484 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.210 (0.176)] [lcl 1.840 (2.019)]
2025-04-04 09:55:20,682 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.178)] [lcl 1.654 (1.973)]
2025-04-04 09:55:27,796 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.181)] [lcl 1.777 (1.999)]
2025-04-04 09:55:34,981 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.186 (0.174)] [lcl 1.526 (1.991)]
2025-04-04 09:55:42,190 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.178)] [lcl 1.747 (1.947)]
2025-04-04 09:55:43,017 - ==> Total time: 1:35:29	 Eta: 5:38:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 09:55:49,734 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.184)] [lcl 1.993 (2.059)]
2025-04-04 09:55:56,825 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.172)] [lcl 1.570 (1.735)]
2025-04-04 09:56:03,906 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.177)] [lcl 1.449 (2.024)]
2025-04-04 09:56:10,985 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.173)] [lcl 1.325 (1.862)]
2025-04-04 09:56:18,046 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.173)] [lcl 2.532 (1.775)]
2025-04-04 09:56:25,107 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.171)] [lcl 1.302 (1.861)]
2025-04-04 09:56:32,124 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.180 (0.179)] [lcl 3.928 (1.784)]
2025-04-04 09:56:39,223 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.175)] [lcl 2.140 (1.818)]
2025-04-04 09:56:46,221 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.174)] [lcl 1.092 (1.786)]
2025-04-04 09:56:53,250 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.181)] [lcl 1.900 (1.854)]
2025-04-04 09:57:00,299 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.177)] [lcl 1.893 (1.834)]
2025-04-04 09:57:07,351 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.177)] [lcl 1.484 (1.987)]
2025-04-04 09:57:14,454 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.229 (0.179)] [lcl 1.862 (2.087)]
2025-04-04 09:57:21,568 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.174)] [lcl 1.320 (2.074)]
2025-04-04 09:57:28,608 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.178)] [lcl 1.970 (2.094)]
2025-04-04 09:57:35,616 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.172)] [lcl 1.261 (1.690)]
2025-04-04 09:57:42,686 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.174)] [lcl 1.168 (1.801)]
2025-04-04 09:57:49,802 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.153 (0.171)] [lcl 2.146 (2.080)]
2025-04-04 09:57:56,871 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.172)] [lcl 1.914 (1.755)]
2025-04-04 09:58:04,067 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.175)] [lcl 1.307 (1.762)]
2025-04-04 09:58:11,218 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.182)] [lcl 1.511 (2.032)]
2025-04-04 09:58:18,301 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.175)] [lcl 1.562 (1.956)]
2025-04-04 09:58:25,368 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.177)] [lcl 2.024 (1.996)]
2025-04-04 09:58:32,452 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.184)] [lcl 1.798 (1.885)]
2025-04-04 09:58:39,522 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.179)] [lcl 1.471 (2.104)]
2025-04-04 09:58:46,672 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.181)] [lcl 1.761 (2.013)]
2025-04-04 09:58:53,708 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.177)] [lcl 3.730 (2.066)]
2025-04-04 09:59:00,823 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.171)] [lcl 2.697 (2.079)]
2025-04-04 09:59:07,895 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.175)] [lcl 2.700 (1.906)]
2025-04-04 09:59:15,062 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.173)] [lcl 1.367 (2.063)]
2025-04-04 09:59:22,019 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.177)] [lcl 1.268 (1.792)]
2025-04-04 09:59:29,118 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.177)] [lcl 3.658 (1.967)]
2025-04-04 09:59:36,235 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.171)] [lcl 1.458 (1.895)]
2025-04-04 09:59:43,305 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.176)] [lcl 1.665 (1.865)]
2025-04-04 09:59:50,494 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.176)] [lcl 3.088 (1.922)]
2025-04-04 09:59:57,614 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.176)] [lcl 1.434 (1.966)]
2025-04-04 10:00:01,787 - ==> Total time: 1:39:48	 Eta: 5:34:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 10:00:05,290 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.172)] [lcl 2.814 (2.525)]
2025-04-04 10:00:12,425 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.175)] [lcl 1.498 (1.978)]
2025-04-04 10:00:19,565 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.208 (0.174)] [lcl 1.606 (1.851)]
2025-04-04 10:00:26,712 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.177)] [lcl 2.292 (1.776)]
2025-04-04 10:00:33,841 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.177)] [lcl 1.992 (1.814)]
2025-04-04 10:00:40,972 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.174)] [lcl 4.031 (2.138)]
2025-04-04 10:00:48,037 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.174)] [lcl 1.738 (1.653)]
2025-04-04 10:00:55,119 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.247 (0.177)] [lcl 1.513 (2.009)]
2025-04-04 10:01:02,184 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.174)] [lcl 1.300 (1.879)]
2025-04-04 10:01:09,371 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.232 (0.178)] [lcl 1.946 (2.119)]
2025-04-04 10:01:16,545 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.175 (0.168)] [lcl 1.510 (1.724)]
2025-04-04 10:01:23,747 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.233 (0.178)] [lcl 2.951 (2.037)]
2025-04-04 10:01:30,931 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.208 (0.175)] [lcl 1.806 (1.975)]
