2025-04-03 10:41:14,308 - ==> Logging on master GPU: 0
2025-04-03 10:41:14,308 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:41:14,308 - ==> Using GPU: [0] for Training
2025-04-03 10:41:14,308 - ==> Building model
2025-04-03 10:41:14,485 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:41:15,389 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 10:45:21,944 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.289 (0.262)] [glb 1.681 (1.867)]
2025-04-03 10:45:23,597 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.292 (0.258)] [glb 1.670 (1.893)]
2025-04-03 10:45:25,233 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.271 (0.264)] [glb 1.650 (1.810)]
2025-04-03 10:45:25,553 - ==> Total time: 0:04:11	 Eta: 0:06:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:27,243 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.255)] [glb 1.748 (1.876)]
2025-04-03 10:45:28,854 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.272)] [glb 1.659 (1.898)]
2025-04-03 10:45:30,461 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.244 (0.261)] [glb 1.630 (1.859)]
2025-04-03 10:45:31,707 - ==> Total time: 0:04:17	 Eta: 0:06:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:32,504 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.207 (0.242)] [glb 2.094 (1.935)]
2025-04-03 10:45:34,165 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.246 (0.256)] [glb 1.892 (1.883)]
2025-04-03 10:45:35,824 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.234 (0.257)] [glb 1.919 (1.837)]
2025-04-03 10:45:37,488 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.270 (0.261)] [glb 1.834 (1.897)]
2025-04-03 10:45:38,060 - ==> Total time: 0:04:23	 Eta: 0:06:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:39,595 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.223 (0.256)] [glb 1.627 (1.763)]
2025-04-03 10:45:41,203 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.261)] [glb 1.736 (1.857)]
2025-04-03 10:45:42,811 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.248)] [glb 1.913 (1.824)]
2025-04-03 10:45:44,316 - ==> Total time: 0:04:30	 Eta: 0:05:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:44,901 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.032 (0.073)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.277)] [glb 1.656 (1.845)]
2025-04-03 10:45:46,559 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.225 (0.259)] [glb 1.661 (1.867)]
2025-04-03 10:45:48,197 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.245 (0.256)] [glb 2.143 (1.849)]
2025-04-03 10:45:49,805 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.264 (0.248)] [glb 1.730 (1.830)]
2025-04-03 10:45:50,634 - ==> Total time: 0:04:36	 Eta: 0:05:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:51,854 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.243)] [glb 2.141 (1.821)]
2025-04-03 10:45:53,496 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.258 (0.248)] [glb 1.699 (1.851)]
2025-04-03 10:45:55,135 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.269 (0.253)] [glb 2.322 (1.876)]
2025-04-03 10:45:56,764 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.239 (0.260)] [glb 1.679 (1.861)]
2025-04-03 10:45:56,923 - ==> Total time: 0:04:42	 Eta: 0:05:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:45:58,812 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.237 (0.252)] [glb 1.776 (1.806)]
2025-04-03 10:46:00,423 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.221 (0.245)] [glb 2.108 (1.868)]
2025-04-03 10:46:02,029 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.251)] [glb 1.634 (1.871)]
2025-04-03 10:46:03,123 - ==> Total time: 0:04:48	 Eta: 0:05:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:04,070 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.277 (0.251)] [glb 1.755 (1.794)]
2025-04-03 10:46:05,709 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.236 (0.252)] [glb 1.683 (1.889)]
2025-04-03 10:46:07,352 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.209 (0.243)] [glb 1.693 (1.802)]
2025-04-03 10:46:08,987 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.222 (0.248)] [glb 1.729 (1.828)]
2025-04-03 10:46:09,402 - ==> Total time: 0:04:55	 Eta: 0:05:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:11,013 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.221 (0.244)] [glb 2.079 (1.847)]
2025-04-03 10:46:12,656 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.199 (0.249)] [glb 1.779 (1.772)]
2025-04-03 10:46:14,302 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.285 (0.252)] [glb 1.715 (1.881)]
2025-04-03 10:46:15,651 - ==> Total time: 0:05:01	 Eta: 0:05:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:16,343 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.032 (0.047)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.308 (0.249)] [glb 2.254 (1.862)]
2025-04-03 10:46:17,965 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.306 (0.239)] [glb 1.798 (1.848)]
2025-04-03 10:46:19,576 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.277 (0.243)] [glb 1.687 (1.826)]
2025-04-03 10:46:21,184 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.209 (0.247)] [glb 1.936 (1.831)]
2025-04-03 10:46:21,852 - ==> Total time: 0:05:07	 Eta: 0:05:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:23,217 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.241 (0.245)] [glb 1.667 (1.839)]
2025-04-03 10:46:24,824 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.264 (0.245)] [glb 1.665 (1.797)]
2025-04-03 10:46:26,431 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.250)] [glb 2.124 (1.854)]
2025-04-03 10:46:28,033 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.224 (0.235)] [glb 1.648 (1.820)]
2025-04-03 10:46:28,034 - ==> Total time: 0:05:13	 Eta: 0:05:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:30,144 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.238)] [glb 2.249 (1.828)]
2025-04-03 10:46:31,793 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.192 (0.239)] [glb 1.914 (1.829)]
2025-04-03 10:46:33,439 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.205 (0.241)] [glb 2.121 (1.839)]
2025-04-03 10:46:34,378 - ==> Total time: 0:05:20	 Eta: 0:05:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:35,541 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.282 (0.251)] [glb 1.639 (1.781)]
2025-04-03 10:46:37,161 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.263 (0.239)] [glb 2.278 (1.840)]
2025-04-03 10:46:38,779 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.237)] [glb 1.888 (1.797)]
2025-04-03 10:46:40,403 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.184 (0.234)] [glb 1.845 (1.795)]
2025-04-03 10:46:40,658 - ==> Total time: 0:05:26	 Eta: 0:05:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:42,392 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.244 (0.244)] [glb 2.017 (1.792)]
2025-04-03 10:46:44,001 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.215 (0.242)] [glb 2.114 (1.859)]
2025-04-03 10:46:45,653 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.182 (0.235)] [glb 2.100 (1.854)]
2025-04-03 10:46:46,860 - ==> Total time: 0:05:32	 Eta: 0:04:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:47,769 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.032 (0.042)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.242)] [glb 1.671 (1.868)]
2025-04-03 10:46:49,416 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.192 (0.235)] [glb 1.824 (1.798)]
2025-04-03 10:46:51,063 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.236 (0.239)] [glb 1.673 (1.839)]
2025-04-03 10:46:52,709 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.244 (0.237)] [glb 1.647 (1.796)]
2025-04-03 10:46:53,219 - ==> Total time: 0:05:38	 Eta: 0:04:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:46:54,777 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.237)] [glb 1.695 (1.795)]
2025-04-03 10:46:56,386 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.227 (0.234)] [glb 1.665 (1.817)]
2025-04-03 10:46:57,994 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.240 (0.238)] [glb 2.228 (1.816)]
2025-04-03 10:46:59,433 - ==> Total time: 0:05:45	 Eta: 0:04:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:00,077 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.033 (0.051)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.223 (0.240)] [glb 1.662 (1.709)]
2025-04-03 10:47:01,719 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.187 (0.233)] [glb 1.667 (1.832)]
2025-04-03 10:47:03,367 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.290 (0.238)] [glb 1.905 (1.828)]
2025-04-03 10:47:05,009 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.232 (0.232)] [glb 1.670 (1.837)]
2025-04-03 10:47:05,781 - ==> Total time: 0:05:51	 Eta: 0:04:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:07,078 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.222 (0.235)] [glb 1.698 (1.824)]
2025-04-03 10:47:08,683 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.220 (0.232)] [glb 1.815 (1.814)]
2025-04-03 10:47:10,314 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.222 (0.231)] [glb 1.652 (1.802)]
2025-04-03 10:47:11,922 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.230 (0.237)] [glb 1.668 (1.801)]
2025-04-03 10:47:12,018 - ==> Total time: 0:05:57	 Eta: 0:04:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:13,961 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.195 (0.235)] [glb 1.655 (1.862)]
2025-04-03 10:47:15,585 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.256 (0.233)] [glb 1.688 (1.809)]
2025-04-03 10:47:17,212 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.226)] [glb 1.674 (1.862)]
2025-04-03 10:47:18,253 - ==> Total time: 0:06:03	 Eta: 0:04:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:19,264 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.207 (0.234)] [glb 1.892 (1.752)]
2025-04-03 10:47:20,903 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.244 (0.232)] [glb 1.873 (1.846)]
2025-04-03 10:47:22,550 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.225)] [glb 1.661 (1.828)]
2025-04-03 10:47:24,207 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.171 (0.235)] [glb 1.752 (1.827)]
2025-04-03 10:47:24,559 - ==> Total time: 0:06:10	 Eta: 0:04:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:26,256 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.237 (0.236)] [glb 1.683 (1.778)]
2025-04-03 10:47:27,864 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.219 (0.223)] [glb 1.649 (1.816)]
2025-04-03 10:47:29,479 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.229)] [glb 2.027 (1.780)]
2025-04-03 10:47:30,757 - ==> Total time: 0:06:16	 Eta: 0:04:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:31,496 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.032 (0.043)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.234)] [glb 1.656 (1.718)]
2025-04-03 10:47:33,139 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.228)] [glb 1.683 (1.786)]
2025-04-03 10:47:34,792 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.210 (0.229)] [glb 1.637 (1.810)]
2025-04-03 10:47:36,447 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.227)] [glb 1.735 (1.800)]
2025-04-03 10:47:37,054 - ==> Total time: 0:06:22	 Eta: 0:04:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:38,466 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.168 (0.220)] [glb 1.780 (1.788)]
2025-04-03 10:47:40,075 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.209 (0.227)] [glb 2.113 (1.804)]
2025-04-03 10:47:41,681 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.285 (0.232)] [glb 1.898 (1.793)]
2025-04-03 10:47:43,220 - ==> Total time: 0:06:28	 Eta: 0:03:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:43,737 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.034 (0.093)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.236 (0.246)] [glb 2.139 (2.121)]
2025-04-03 10:47:45,386 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.219 (0.223)] [glb 1.645 (1.860)]
2025-04-03 10:47:47,037 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.219 (0.231)] [glb 1.651 (1.811)]
2025-04-03 10:47:48,692 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.253 (0.222)] [glb 1.867 (1.767)]
2025-04-03 10:47:49,572 - ==> Total time: 0:06:35	 Eta: 0:03:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:50,802 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.232 (0.226)] [glb 1.733 (1.794)]
2025-04-03 10:47:52,414 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.237 (0.219)] [glb 1.740 (1.789)]
2025-04-03 10:47:54,027 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.206 (0.227)] [glb 1.626 (1.763)]
2025-04-03 10:47:55,635 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.207 (0.227)] [glb 1.658 (1.808)]
2025-04-03 10:47:55,826 - ==> Total time: 0:06:41	 Eta: 0:03:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:47:57,762 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.236 (0.225)] [glb 1.659 (1.762)]
2025-04-03 10:47:59,423 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.259 (0.225)] [glb 1.732 (1.810)]
2025-04-03 10:48:01,077 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.209 (0.224)] [glb 1.649 (1.838)]
2025-04-03 10:48:02,214 - ==> Total time: 0:06:47	 Eta: 0:03:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:03,200 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.164 (0.210)] [glb 2.125 (1.748)]
2025-04-03 10:48:04,817 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.201 (0.222)] [glb 2.097 (1.805)]
2025-04-03 10:48:06,428 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.231 (0.224)] [glb 1.674 (1.819)]
2025-04-03 10:48:08,039 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.227)] [glb 1.644 (1.818)]
2025-04-03 10:48:08,486 - ==> Total time: 0:06:54	 Eta: 0:03:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:10,116 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.181 (0.223)] [glb 1.701 (1.810)]
2025-04-03 10:48:11,723 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.246 (0.219)] [glb 2.281 (1.797)]
