2025-03-11 10:15:55,789 - ==> Logging on master GPU: 0
2025-03-11 10:15:55,789 - ==> Running Trainer: RDMVTrainer
2025-03-11 10:15:55,789 - ==> Using GPU: [0] for Training
2025-03-11 10:15:55,789 - ==> Building model
2025-03-11 10:15:55,971 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 10:15:56,792 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 10:37:18,503 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.184 (0.184)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.466 (0.464)] [lcl 1.262 (1.247)]
2025-03-11 10:37:24,145 - ==> Total time: 0:21:28	 Eta: 0:33:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:37:28,009 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.177 (0.189)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.544 (0.475)] [lcl 0.950 (1.345)]
2025-03-11 10:37:37,176 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.488 (0.457)] [lcl 1.246 (1.297)]
2025-03-11 10:37:46,289 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.411 (0.461)] [lcl 1.103 (1.155)]
2025-03-11 10:37:55,394 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.399 (0.468)] [lcl 3.270 (1.205)]
2025-03-11 10:37:57,209 - ==> Total time: 0:22:01	 Eta: 0:33:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:38:04,935 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.180 (0.185)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.515 (0.454)] [lcl 1.105 (1.183)]
2025-03-11 10:38:14,054 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.443 (0.460)] [lcl 1.106 (1.200)]
2025-03-11 10:38:23,173 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.168 (0.182)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.558 (0.464)] [lcl 1.011 (1.269)]
2025-03-11 10:38:30,260 - ==> Total time: 0:22:34	 Eta: 0:32:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:38:32,722 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.176 (0.191)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.533 (0.452)] [lcl 0.969 (1.110)]
2025-03-11 10:38:41,833 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.409 (0.458)] [lcl 1.127 (1.211)]
2025-03-11 10:38:50,909 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.459 (0.456)] [lcl 1.209 (1.262)]
2025-03-11 10:38:59,999 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.163 (0.182)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.485 (0.459)] [lcl 0.743 (1.168)]
2025-03-11 10:39:03,275 - ==> Total time: 0:23:07	 Eta: 0:31:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:39:09,584 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.184 (0.186)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.529 (0.466)] [lcl 1.123 (1.174)]
2025-03-11 10:39:18,749 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.532 (0.447)] [lcl 1.114 (1.237)]
2025-03-11 10:39:27,951 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.184 (0.184)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.470 (0.450)] [lcl 1.158 (1.229)]
2025-03-11 10:39:36,585 - ==> Total time: 0:23:40	 Eta: 0:31:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:39:37,535 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.184 (0.198)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.461 (0.456)] [lcl 1.033 (1.275)]
2025-03-11 10:39:46,677 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.440 (0.458)] [lcl 1.518 (1.174)]
2025-03-11 10:39:55,783 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.528 (0.440)] [lcl 1.013 (1.256)]
2025-03-11 10:40:04,889 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.479 (0.444)] [lcl 1.214 (1.163)]
2025-03-11 10:40:09,629 - ==> Total time: 0:24:13	 Eta: 0:30:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:40:14,381 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.184 (0.186)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.441 (0.468)] [lcl 0.998 (1.214)]
2025-03-11 10:40:23,558 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.490 (0.450)] [lcl 1.017 (1.142)]
2025-03-11 10:40:32,626 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.184 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.432 (0.444)] [lcl 1.047 (1.173)]
2025-03-11 10:40:41,750 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.179 (0.182)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.462 (0.442)] [lcl 1.040 (1.138)]
2025-03-11 10:40:42,661 - ==> Total time: 0:24:46	 Eta: 0:30:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:40:51,232 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.187 (0.184)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.442 (0.440)] [lcl 1.081 (1.164)]
2025-03-11 10:41:00,346 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.352 (0.447)] [lcl 1.156 (1.201)]
2025-03-11 10:41:09,573 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.176 (0.184)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.496 (0.439)] [lcl 0.971 (1.139)]
2025-03-11 10:41:15,773 - ==> Total time: 0:25:19	 Eta: 0:29:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:41:19,174 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.183 (0.187)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.487 (0.441)] [lcl 1.317 (1.172)]
2025-03-11 10:41:28,279 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.437 (0.448)] [lcl 1.383 (1.148)]
2025-03-11 10:41:37,338 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.190 (0.181)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.420 (0.438)] [lcl 0.981 (1.170)]
2025-03-11 10:41:46,475 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.466 (0.438)] [lcl 1.330 (1.165)]
2025-03-11 10:41:48,817 - ==> Total time: 0:25:53	 Eta: 0:29:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:41:55,932 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.175 (0.183)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.453 (0.448)] [lcl 0.852 (1.198)]
2025-03-11 10:42:04,978 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.175 (0.181)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.469 (0.438)] [lcl 1.032 (1.137)]
2025-03-11 10:42:14,065 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.532 (0.432)] [lcl 1.932 (1.217)]
2025-03-11 10:42:21,674 - ==> Total time: 0:26:25	 Eta: 0:28:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:42:23,579 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.183 (0.193)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.389 (0.451)] [lcl 1.225 (1.318)]
2025-03-11 10:42:32,657 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.409 (0.434)] [lcl 1.021 (1.166)]
2025-03-11 10:42:41,743 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.443 (0.439)] [lcl 1.248 (1.196)]
2025-03-11 10:42:50,840 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.466 (0.441)] [lcl 0.961 (1.174)]
2025-03-11 10:42:54,638 - ==> Total time: 0:26:58	 Eta: 0:28:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:43:00,397 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.183 (0.186)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.433 (0.424)] [lcl 2.637 (1.139)]
2025-03-11 10:43:09,519 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.185 (0.182)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.474 (0.439)] [lcl 1.043 (1.202)]
2025-03-11 10:43:18,629 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.445 (0.429)] [lcl 0.916 (1.221)]
2025-03-11 10:43:27,757 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.361 (0.436)] [lcl 1.156 (1.228)]
2025-03-11 10:43:27,758 - ==> Total time: 0:27:31	 Eta: 0:27:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:43:37,174 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.360 (0.423)] [lcl 1.048 (1.076)]
2025-03-11 10:43:46,295 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.451 (0.437)] [lcl 1.034 (1.175)]
2025-03-11 10:43:55,359 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.489 (0.434)] [lcl 2.019 (1.157)]
2025-03-11 10:44:00,586 - ==> Total time: 0:28:04	 Eta: 0:26:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:44:04,793 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.182 (0.185)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.373 (0.419)] [lcl 0.887 (1.082)]
2025-03-11 10:44:13,879 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.423 (0.433)] [lcl 1.074 (1.150)]
2025-03-11 10:44:23,040 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.405 (0.426)] [lcl 1.071 (1.207)]
2025-03-11 10:44:32,075 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.465 (0.427)] [lcl 1.021 (1.087)]
2025-03-11 10:44:33,527 - ==> Total time: 0:28:37	 Eta: 0:26:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:44:41,570 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.178 (0.184)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.509 (0.426)] [lcl 1.028 (1.142)]
2025-03-11 10:44:50,664 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.370 (0.418)] [lcl 0.889 (1.089)]
2025-03-11 10:44:59,873 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.183 (0.184)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.485 (0.429)] [lcl 1.045 (1.132)]
2025-03-11 10:45:06,584 - ==> Total time: 0:29:10	 Eta: 0:25:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:45:09,372 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.183 (0.191)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.376 (0.414)] [lcl 0.945 (1.061)]
2025-03-11 10:45:18,496 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.435 (0.421)] [lcl 0.971 (1.194)]
2025-03-11 10:45:27,597 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.458 (0.430)] [lcl 1.144 (1.284)]
2025-03-11 10:45:36,716 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.420 (0.427)] [lcl 0.972 (1.214)]
2025-03-11 10:45:39,626 - ==> Total time: 0:29:43	 Eta: 0:25:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:45:46,247 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.183 (0.185)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.475 (0.427)] [lcl 1.015 (1.094)]
2025-03-11 10:45:55,337 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.417 (0.426)] [lcl 2.540 (1.151)]
2025-03-11 10:46:04,388 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.425 (0.423)] [lcl 1.191 (1.143)]
2025-03-11 10:46:12,483 - ==> Total time: 0:30:16	 Eta: 0:24:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:46:13,783 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.178 (0.205)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.481 (0.435)] [lcl 1.015 (1.024)]
2025-03-11 10:46:22,895 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.408 (0.424)] [lcl 1.067 (1.122)]
2025-03-11 10:46:32,029 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.359 (0.414)] [lcl 1.067 (1.118)]
2025-03-11 10:46:41,208 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.184 (0.184)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.415 (0.418)] [lcl 2.114 (1.120)]
2025-03-11 10:46:45,596 - ==> Total time: 0:30:49	 Eta: 0:24:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:46:50,658 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.182 (0.183)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.466 (0.426)] [lcl 1.001 (1.102)]
2025-03-11 10:46:59,782 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.421 (0.415)] [lcl 0.977 (1.176)]
2025-03-11 10:47:08,895 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.184 (0.182)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.458 (0.421)] [lcl 1.163 (1.194)]
2025-03-11 10:47:18,024 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.471 (0.420)] [lcl 1.054 (1.144)]
2025-03-11 10:47:18,577 - ==> Total time: 0:31:22	 Eta: 0:23:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:47:27,532 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.183 (0.185)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.390 (0.412)] [lcl 0.998 (1.128)]
2025-03-11 10:47:36,615 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.175 (0.182)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.425 (0.417)] [lcl 0.917 (1.237)]
2025-03-11 10:47:45,704 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.446 (0.423)] [lcl 1.086 (1.144)]
2025-03-11 10:47:51,511 - ==> Total time: 0:31:55	 Eta: 0:23:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:47:55,188 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.176 (0.188)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.470 (0.419)] [lcl 0.924 (1.092)]
2025-03-11 10:48:04,268 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.480 (0.426)] [lcl 1.098 (1.193)]
2025-03-11 10:48:13,354 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.328 (0.410)] [lcl 0.931 (1.089)]
2025-03-11 10:48:22,456 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.372 (0.403)] [lcl 0.968 (1.138)]
2025-03-11 10:48:24,449 - ==> Total time: 0:32:28	 Eta: 0:22:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:48:31,907 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.176 (0.184)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.475 (0.419)] [lcl 1.109 (1.031)]
2025-03-11 10:48:41,080 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.459 (0.406)] [lcl 0.998 (1.065)]
2025-03-11 10:48:50,186 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.503 (0.410)] [lcl 0.983 (1.108)]
2025-03-11 10:48:57,471 - ==> Total time: 0:33:01	 Eta: 0:22:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:48:59,666 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.183 (0.191)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.405 (0.420)] [lcl 1.107 (1.210)]
2025-03-11 10:49:08,725 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.176 (0.181)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.316 (0.401)] [lcl 0.981 (1.147)]
2025-03-11 10:49:17,833 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.176 (0.182)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.370 (0.404)] [lcl 0.881 (1.122)]
2025-03-11 10:49:26,923 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.444 (0.421)] [lcl 1.309 (1.166)]
2025-03-11 10:49:30,365 - ==> Total time: 0:33:34	 Eta: 0:21:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:49:36,393 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.184 (0.186)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.406 (0.428)] [lcl 1.017 (1.128)]
2025-03-11 10:49:45,509 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.406 (0.402)] [lcl 0.950 (1.163)]
2025-03-11 10:49:54,640 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.370 (0.403)] [lcl 0.897 (1.166)]
2025-03-11 10:50:03,365 - ==> Total time: 0:34:07	 Eta: 0:20:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:50:04,094 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.178 (0.216)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.402 (0.403)] [lcl 0.947 (1.094)]
2025-03-11 10:50:13,243 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.352 (0.402)] [lcl 0.945 (1.162)]
2025-03-11 10:50:22,394 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.392 (0.409)] [lcl 1.022 (1.075)]
2025-03-11 10:50:31,531 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.394 (0.411)] [lcl 1.153 (1.126)]
2025-03-11 10:50:36,449 - ==> Total time: 0:34:40	 Eta: 0:20:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:50:41,043 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.177 (0.187)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.421 (0.413)] [lcl 1.129 (1.046)]
2025-03-11 10:50:50,199 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.185 (0.183)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.389 (0.400)] [lcl 1.357 (1.076)]
2025-03-11 10:50:59,332 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.447 (0.409)] [lcl 1.019 (1.136)]
2025-03-11 10:51:08,491 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.367 (0.413)] [lcl 0.951 (1.117)]
2025-03-11 10:51:09,588 - ==> Total time: 0:35:13	 Eta: 0:19:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:51:18,025 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.175 (0.184)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.486 (0.410)] [lcl 0.813 (1.130)]
2025-03-11 10:51:27,152 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.180 (0.182)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.465 (0.406)] [lcl 0.969 (1.084)]
2025-03-11 10:51:36,268 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.307 (0.394)] [lcl 1.212 (1.122)]
2025-03-11 10:51:42,642 - ==> Total time: 0:35:46	 Eta: 0:19:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:51:45,815 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.184 (0.189)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.486 (0.434)] [lcl 0.970 (1.143)]
2025-03-11 10:51:54,981 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.184 (0.183)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.414 (0.400)] [lcl 0.947 (1.132)]
