2025-03-04 00:49:24,057 - ==> Logging on master GPU: 0
2025-03-04 00:49:24,057 - ==> Running Trainer: RDMVTrainer
2025-03-04 00:49:24,057 - ==> Using GPU: [0] for Training
2025-03-04 00:49:24,057 - ==> Building model
2025-03-04 00:49:24,240 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 00:49:25,030 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 01:14:25,829 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.252 (0.263)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.177 (0.176)] [lcl 0.007 (0.008)]
2025-03-04 01:14:38,409 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.214 (0.181)] [lcl 0.011 (0.009)]
2025-03-04 01:14:44,449 - ==> Total time: 0:25:20	 Eta: 0:13:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:14:51,560 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.252 (0.263)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.171 (0.175)] [lcl 0.006 (0.009)]
2025-03-04 01:15:04,210 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.187 (0.176)] [lcl 0.008 (0.009)]
2025-03-04 01:15:07,479 - ==> Total time: 0:25:43	 Eta: 0:12:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:15:17,395 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.253 (0.260)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.187 (0.177)] [lcl 0.011 (0.009)]
2025-03-04 01:15:29,990 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.250 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.184 (0.176)] [lcl 0.008 (0.009)]
2025-03-04 01:15:30,491 - ==> Total time: 0:26:06	 Eta: 0:12:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:15:43,092 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.250 (0.257)] [data_t 0.004] [optim_t 0.246] [lr 0.000100] [cos 0.173 (0.176)] [lcl 0.010 (0.009)]
2025-03-04 01:15:53,387 - ==> Total time: 0:26:29	 Eta: 0:11:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:15:56,244 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.253 (0.282)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.202 (0.184)] [lcl 0.011 (0.009)]
2025-03-04 01:16:08,887 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.168 (0.175)] [lcl 0.007 (0.008)]
2025-03-04 01:16:16,476 - ==> Total time: 0:26:52	 Eta: 0:11:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:16:22,130 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.252 (0.265)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.172 (0.175)] [lcl 0.007 (0.008)]
2025-03-04 01:16:34,689 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.250 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.183 (0.176)] [lcl 0.011 (0.008)]
2025-03-04 01:16:39,458 - ==> Total time: 0:27:15	 Eta: 0:11:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:16:47,846 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.253 (0.259)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.173 (0.171)] [lcl 0.009 (0.009)]
2025-03-04 01:17:00,504 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.253 (0.253)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.178 (0.174)] [lcl 0.010 (0.008)]
2025-03-04 01:17:02,522 - ==> Total time: 0:27:38	 Eta: 0:10:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:17:13,736 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.254 (0.259)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.156 (0.172)] [lcl 0.007 (0.008)]
2025-03-04 01:17:25,631 - ==> Total time: 0:28:01	 Eta: 0:10:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:17:26,981 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.252 (0.339)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.168 (0.174)] [lcl 0.006 (0.008)]
2025-03-04 01:17:39,553 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.253 (0.251)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.166 (0.175)] [lcl 0.009 (0.009)]
2025-03-04 01:17:48,605 - ==> Total time: 0:28:24	 Eta: 0:09:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:17:52,676 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.252 (0.269)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.159 (0.173)] [lcl 0.007 (0.008)]
2025-03-04 01:18:05,285 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.250 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.193 (0.172)] [lcl 0.008 (0.008)]
2025-03-04 01:18:11,655 - ==> Total time: 0:28:47	 Eta: 0:09:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:18:18,489 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.252 (0.262)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.182 (0.174)] [lcl 0.009 (0.008)]
2025-03-04 01:18:31,078 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.250 (0.252)] [data_t 0.004] [optim_t 0.246] [lr 0.000100] [cos 0.181 (0.169)] [lcl 0.011 (0.008)]
2025-03-04 01:18:34,578 - ==> Total time: 0:29:10	 Eta: 0:09:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:18:44,032 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.249 (0.255)] [data_t 0.004] [optim_t 0.245] [lr 0.000100] [cos 0.188 (0.171)] [lcl 0.008 (0.008)]
2025-03-04 01:18:56,566 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.250 (0.251)] [data_t 0.004] [optim_t 0.246] [lr 0.000100] [cos 0.161 (0.171)] [lcl 0.008 (0.008)]
2025-03-04 01:18:57,319 - ==> Total time: 0:29:33	 Eta: 0:08:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:19:09,634 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.251 (0.255)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.164 (0.173)] [lcl 0.008 (0.008)]
2025-03-04 01:19:20,214 - ==> Total time: 0:29:56	 Eta: 0:08:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:19:22,708 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.253 (0.274)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.157 (0.166)] [lcl 0.009 (0.008)]
2025-03-04 01:19:35,371 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.156 (0.172)] [lcl 0.007 (0.008)]
2025-03-04 01:19:43,167 - ==> Total time: 0:30:19	 Eta: 0:08:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:19:48,511 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.253 (0.267)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.173 (0.171)] [lcl 0.011 (0.008)]
2025-03-04 01:20:01,196 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.254 (0.254)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.182 (0.169)] [lcl 0.009 (0.008)]
2025-03-04 01:20:06,257 - ==> Total time: 0:30:42	 Eta: 0:07:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:20:14,330 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.254 (0.259)] [data_t 0.004] [optim_t 0.250] [lr 0.000010] [cos 0.140 (0.163)] [lcl 0.007 (0.007)]
2025-03-04 01:20:27,003 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.249] [lr 0.000010] [cos 0.168 (0.164)] [lcl 0.012 (0.008)]
2025-03-04 01:20:29,283 - ==> Total time: 0:31:05	 Eta: 0:07:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:20:40,216 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.252 (0.258)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.162 (0.164)] [lcl 0.008 (0.008)]
2025-03-04 01:20:52,292 - ==> Total time: 0:31:28	 Eta: 0:06:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:20:53,379 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.254 (0.379)] [data_t 0.004] [optim_t 0.250] [lr 0.000010] [cos 0.155 (0.155)] [lcl 0.008 (0.007)]
2025-03-04 01:21:06,066 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.254 (0.254)] [data_t 0.004] [optim_t 0.250] [lr 0.000010] [cos 0.164 (0.166)] [lcl 0.005 (0.008)]
2025-03-04 01:21:15,408 - ==> Total time: 0:31:51	 Eta: 0:06:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:21:19,266 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.252 (0.271)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.163 (0.158)] [lcl 0.005 (0.007)]
2025-03-04 01:21:31,891 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.170 (0.163)] [lcl 0.007 (0.007)]
2025-03-04 01:21:38,444 - ==> Total time: 0:32:14	 Eta: 0:06:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:21:45,083 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.251 (0.264)] [data_t 0.004] [optim_t 0.247] [lr 0.000010] [cos 0.160 (0.167)] [lcl 0.005 (0.008)]
2025-03-04 01:21:57,716 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.251 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.150 (0.161)] [lcl 0.005 (0.007)]
2025-03-04 01:22:01,480 - ==> Total time: 0:32:37	 Eta: 0:05:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:22:10,842 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.252 (0.259)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.172 (0.161)] [lcl 0.009 (0.007)]
2025-03-04 01:22:23,404 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.251 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000010] [cos 0.152 (0.165)] [lcl 0.010 (0.008)]
2025-03-04 01:22:24,408 - ==> Total time: 0:33:00	 Eta: 0:05:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:22:36,545 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.251 (0.257)] [data_t 0.004] [optim_t 0.247] [lr 0.000010] [cos 0.158 (0.163)] [lcl 0.008 (0.007)]
2025-03-04 01:22:47,340 - ==> Total time: 0:33:23	 Eta: 0:04:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:22:49,627 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.252 (0.286)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.174 (0.173)] [lcl 0.008 (0.008)]
2025-03-04 01:23:02,218 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.145 (0.161)] [lcl 0.006 (0.007)]
2025-03-04 01:23:10,268 - ==> Total time: 0:33:46	 Eta: 0:04:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:23:15,300 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.251 (0.262)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.167 (0.160)] [lcl 0.007 (0.007)]
2025-03-04 01:23:28,024 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.254 (0.254)] [data_t 0.004] [optim_t 0.250] [lr 0.000010] [cos 0.163 (0.162)] [lcl 0.009 (0.008)]
2025-03-04 01:23:33,305 - ==> Total time: 0:34:09	 Eta: 0:04:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:23:41,087 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.252 (0.258)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.153 (0.161)] [lcl 0.006 (0.007)]
2025-03-04 01:23:53,691 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.251 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000010] [cos 0.166 (0.162)] [lcl 0.008 (0.007)]
2025-03-04 01:23:56,197 - ==> Total time: 0:34:32	 Eta: 0:03:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:24:06,767 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.252 (0.256)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.173 (0.167)] [lcl 0.008 (0.008)]
2025-03-04 01:24:19,042 - ==> Total time: 0:34:54	 Eta: 0:03:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:24:19,865 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.471 (0.471)] [data_t 0.217] [optim_t 0.254] [lr 0.000010] [cos 0.142 (0.142)] [lcl 0.007 (0.007)]
2025-03-04 01:24:32,424 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.250 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000010] [cos 0.180 (0.163)] [lcl 0.009 (0.008)]
2025-03-04 01:24:41,954 - ==> Total time: 0:35:17	 Eta: 0:03:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:24:45,584 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.252 (0.273)] [data_t 0.004] [optim_t 0.249] [lr 0.000010] [cos 0.148 (0.169)] [lcl 0.006 (0.007)]
2025-03-04 01:24:58,219 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.164 (0.162)] [lcl 0.008 (0.008)]
2025-03-04 01:25:04,999 - ==> Total time: 0:35:40	 Eta: 0:02:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:25:11,316 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.250 (0.258)] [data_t 0.004] [optim_t 0.246] [lr 0.000010] [cos 0.165 (0.167)] [lcl 0.009 (0.007)]
2025-03-04 01:25:23,855 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.252 (0.251)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.155 (0.159)] [lcl 0.005 (0.007)]
2025-03-04 01:25:27,876 - ==> Total time: 0:36:03	 Eta: 0:02:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:25:36,972 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.252 (0.259)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.153 (0.161)] [lcl 0.006 (0.007)]
2025-03-04 01:25:49,540 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.250 (0.251)] [data_t 0.004] [optim_t 0.246] [lr 0.000010] [cos 0.172 (0.163)] [lcl 0.007 (0.007)]
2025-03-04 01:25:50,791 - ==> Total time: 0:36:26	 Eta: 0:01:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:26:02,661 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.254 (0.257)] [data_t 0.004] [optim_t 0.250] [lr 0.000010] [cos 0.150 (0.161)] [lcl 0.009 (0.008)]
2025-03-04 01:26:13,751 - ==> Total time: 0:36:49	 Eta: 0:01:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:26:15,824 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.252 (0.297)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.170 (0.164)] [lcl 0.009 (0.008)]
2025-03-04 01:26:28,461 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.179 (0.165)] [lcl 0.010 (0.007)]
2025-03-04 01:26:36,784 - ==> Total time: 0:37:12	 Eta: 0:01:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:26:41,643 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.253 (0.267)] [data_t 0.004] [optim_t 0.249] [lr 0.000010] [cos 0.133 (0.163)] [lcl 0.005 (0.007)]
2025-03-04 01:26:54,271 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.251 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000010] [cos 0.144 (0.161)] [lcl 0.006 (0.007)]
2025-03-04 01:26:59,806 - ==> Total time: 0:37:35	 Eta: 0:00:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:27:07,371 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.252 (0.259)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.154 (0.158)] [lcl 0.007 (0.007)]
2025-03-04 01:27:19,956 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.251 (0.252)] [data_t 0.004] [optim_t 0.247] [lr 0.000010] [cos 0.153 (0.164)] [lcl 0.005 (0.008)]
2025-03-04 01:27:22,706 - ==> Total time: 0:37:58	 Eta: 0:00:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 01:27:33,106 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.252 (0.258)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.137 (0.164)] [lcl 0.004 (0.007)]
2025-03-04 01:27:45,735 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000010] [cos 0.152 (0.160)] [lcl 0.009 (0.007)]
2025-03-04 01:27:52,041 - Test: 17.61% [50/284] [batch_t 0.116 (0.124)] [cos 0.130 (0.174)]
2025-03-04 01:27:57,848 - Test: 35.21% [100/284] [batch_t 0.115 (0.120)] [cos 0.207 (0.196)]
2025-03-04 01:28:03,710 - Test: 52.82% [150/284] [batch_t 0.118 (0.119)] [cos 0.284 (0.195)]
2025-03-04 01:28:09,584 - Test: 70.42% [200/284] [batch_t 0.118 (0.119)] [cos 0.271 (0.196)]
2025-03-04 01:28:15,454 - Test: 88.03% [250/284] [batch_t 0.116 (0.118)] [cos 0.140 (0.198)]
2025-03-04 01:28:19,620 - Test: 100.00% [284/284] [batch_t 0.321 (0.119)] [cos 0.291 (0.202)]
2025-03-04 01:28:23,074 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.915 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-03-04 01:28:26,501 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.893 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.893 (mIoU_max_px)	
2025-03-04 01:28:29,948 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.885 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.888 (mIoU_max_px)	
2025-03-04 01:28:33,484 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.931 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.916 (mIoU_max_px)	
2025-03-04 01:28:36,996 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.928 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.924 (mIoU_max_px)	
2025-03-04 01:28:40,441 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.908 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.910 (mIoU_max_px)	
2025-03-04 01:28:44,574 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.071 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.064 (mIoU_max_px)	
2025-03-04 01:28:48,033 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.923 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.909 (mIoU_max_px)	
2025-03-04 01:28:51,483 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.902 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.899 (mIoU_max_px)	
2025-03-04 01:28:54,928 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.908 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-03-04 01:28:58,364 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.908 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.902 (mIoU_max_px)	
2025-03-04 01:29:01,834 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.913 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.913 (mIoU_max_px)	
2025-03-04 01:29:05,296 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.915 (mIoU_max_px)	
2025-03-04 01:29:08,775 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.929 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.914 (mIoU_max_px)	
