2025-08-12 21:47:29,300 - ==> Logging on master GPU: 0
2025-08-12 21:47:29,301 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:47:29,301 - ==> Using GPU: [0] for Training
2025-08-12 21:47:29,301 - ==> Building model
2025-08-12 21:47:29,479 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:47:30,238 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-13 02:29:59,584 - Train: 77.89% [55850/71700]  [77.9/100.0] [batch_t 0.246 (0.313)] [data_t 0.001] [optim_t 0.245] [lr 0.000013] [cos 0.365 (0.333)]
2025-08-13 02:30:14,612 - Train: 77.96% [55900/71700]  [78.0/100.0] [batch_t 0.351 (0.301)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.419 (0.325)]
2025-08-13 02:30:22,183 - ==> Total time: 4:42:52	 Eta: 1:19:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:30:29,462 - Train: 78.03% [55950/71700]  [78.0/100.0] [batch_t 0.218 (0.290)] [data_t 0.001] [optim_t 0.217] [lr 0.000013] [cos 0.260 (0.290)]
2025-08-13 02:30:44,266 - Train: 78.10% [56000/71700]  [78.1/100.0] [batch_t 0.260 (0.296)] [data_t 0.001] [optim_t 0.260] [lr 0.000013] [cos 0.281 (0.311)]
2025-08-13 02:30:59,573 - Train: 78.17% [56050/71700]  [78.2/100.0] [batch_t 0.252 (0.306)] [data_t 0.001] [optim_t 0.251] [lr 0.000013] [cos 0.219 (0.330)]
2025-08-13 02:31:14,540 - Train: 78.24% [56100/71700]  [78.2/100.0] [batch_t 0.349 (0.299)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.420 (0.325)]
2025-08-13 02:31:29,497 - Train: 78.31% [56150/71700]  [78.3/100.0] [batch_t 0.331 (0.299)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.324 (0.326)]
2025-08-13 02:31:44,181 - Train: 78.38% [56200/71700]  [78.4/100.0] [batch_t 0.294 (0.294)] [data_t 0.001] [optim_t 0.293] [lr 0.000013] [cos 0.232 (0.319)]
2025-08-13 02:31:59,258 - Train: 78.45% [56250/71700]  [78.5/100.0] [batch_t 0.346 (0.301)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.304 (0.321)]
2025-08-13 02:32:15,212 - Train: 78.52% [56300/71700]  [78.5/100.0] [batch_t 0.203 (0.319)] [data_t 0.001] [optim_t 0.202] [lr 0.000013] [cos 0.246 (0.316)]
2025-08-13 02:32:29,768 - Train: 78.59% [56350/71700]  [78.6/100.0] [batch_t 0.347 (0.291)] [data_t 0.001] [optim_t 0.347] [lr 0.000013] [cos 0.246 (0.308)]
2025-08-13 02:32:44,910 - Train: 78.66% [56400/71700]  [78.7/100.0] [batch_t 0.350 (0.303)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.391 (0.336)]
2025-08-13 02:33:01,219 - Train: 78.73% [56450/71700]  [78.7/100.0] [batch_t 0.356 (0.326)] [data_t 0.001] [optim_t 0.356] [lr 0.000013] [cos 0.371 (0.339)]
2025-08-13 02:33:16,753 - Train: 78.80% [56500/71700]  [78.8/100.0] [batch_t 0.335 (0.311)] [data_t 0.001] [optim_t 0.334] [lr 0.000013] [cos 0.247 (0.321)]
2025-08-13 02:33:32,178 - Train: 78.87% [56550/71700]  [78.9/100.0] [batch_t 0.186 (0.308)] [data_t 0.001] [optim_t 0.186] [lr 0.000013] [cos 0.221 (0.343)]
2025-08-13 02:33:46,733 - Train: 78.94% [56600/71700]  [78.9/100.0] [batch_t 0.379 (0.291)] [data_t 0.001] [optim_t 0.379] [lr 0.000013] [cos 0.219 (0.316)]
2025-08-13 02:33:59,746 - ==> Total time: 4:46:30	 Eta: 1:16:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:34:02,221 - Train: 79.01% [56650/71700]  [79.0/100.0] [batch_t 0.245 (0.308)] [data_t 0.001] [optim_t 0.245] [lr 0.000013] [cos 0.357 (0.290)]
2025-08-13 02:34:17,456 - Train: 79.08% [56700/71700]  [79.1/100.0] [batch_t 0.306 (0.305)] [data_t 0.001] [optim_t 0.305] [lr 0.000013] [cos 0.313 (0.328)]
2025-08-13 02:34:32,175 - Train: 79.15% [56750/71700]  [79.1/100.0] [batch_t 0.213 (0.294)] [data_t 0.001] [optim_t 0.212] [lr 0.000013] [cos 0.227 (0.318)]
2025-08-13 02:34:47,385 - Train: 79.22% [56800/71700]  [79.2/100.0] [batch_t 0.314 (0.304)] [data_t 0.001] [optim_t 0.313] [lr 0.000013] [cos 0.358 (0.322)]
2025-08-13 02:35:02,338 - Train: 79.29% [56850/71700]  [79.3/100.0] [batch_t 0.333 (0.299)] [data_t 0.001] [optim_t 0.333] [lr 0.000013] [cos 0.319 (0.315)]
2025-08-13 02:35:18,505 - Train: 79.36% [56900/71700]  [79.4/100.0] [batch_t 0.367 (0.323)] [data_t 0.001] [optim_t 0.367] [lr 0.000013] [cos 0.217 (0.312)]
2025-08-13 02:35:33,521 - Train: 79.43% [56950/71700]  [79.4/100.0] [batch_t 0.266 (0.300)] [data_t 0.001] [optim_t 0.265] [lr 0.000013] [cos 0.310 (0.322)]
2025-08-13 02:35:48,397 - Train: 79.50% [57000/71700]  [79.5/100.0] [batch_t 0.382 (0.297)] [data_t 0.001] [optim_t 0.381] [lr 0.000013] [cos 0.215 (0.334)]
2025-08-13 02:36:03,144 - Train: 79.57% [57050/71700]  [79.6/100.0] [batch_t 0.208 (0.295)] [data_t 0.001] [optim_t 0.208] [lr 0.000013] [cos 0.217 (0.307)]
2025-08-13 02:36:18,819 - Train: 79.64% [57100/71700]  [79.6/100.0] [batch_t 0.385 (0.313)] [data_t 0.001] [optim_t 0.384] [lr 0.000013] [cos 0.218 (0.345)]
2025-08-13 02:36:34,039 - Train: 79.71% [57150/71700]  [79.7/100.0] [batch_t 0.266 (0.304)] [data_t 0.001] [optim_t 0.266] [lr 0.000013] [cos 0.238 (0.323)]
2025-08-13 02:36:49,304 - Train: 79.78% [57200/71700]  [79.8/100.0] [batch_t 0.263 (0.305)] [data_t 0.001] [optim_t 0.262] [lr 0.000013] [cos 0.305 (0.334)]
2025-08-13 02:37:04,366 - Train: 79.85% [57250/71700]  [79.8/100.0] [batch_t 0.354 (0.301)] [data_t 0.001] [optim_t 0.353] [lr 0.000013] [cos 0.409 (0.307)]
2025-08-13 02:37:19,494 - Train: 79.92% [57300/71700]  [79.9/100.0] [batch_t 0.320 (0.303)] [data_t 0.001] [optim_t 0.320] [lr 0.000013] [cos 0.347 (0.331)]
2025-08-13 02:37:34,303 - Train: 79.99% [57350/71700]  [80.0/100.0] [batch_t 0.367 (0.296)] [data_t 0.001] [optim_t 0.366] [lr 0.000013] [cos 0.209 (0.313)]
2025-08-13 02:37:37,237 - ==> Total time: 4:50:07	 Eta: 1:12:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:37:49,526 - Train: 80.06% [57400/71700]  [80.1/100.0] [batch_t 0.376 (0.299)] [data_t 0.001] [optim_t 0.376] [lr 0.000001] [cos 0.409 (0.315)]
2025-08-13 02:38:04,462 - Train: 80.13% [57450/71700]  [80.1/100.0] [batch_t 0.357 (0.299)] [data_t 0.001] [optim_t 0.356] [lr 0.000001] [cos 0.381 (0.325)]
2025-08-13 02:38:19,275 - Train: 80.20% [57500/71700]  [80.2/100.0] [batch_t 0.249 (0.296)] [data_t 0.001] [optim_t 0.248] [lr 0.000001] [cos 0.283 (0.307)]
2025-08-13 02:38:35,153 - Train: 80.26% [57550/71700]  [80.3/100.0] [batch_t 0.324 (0.318)] [data_t 0.001] [optim_t 0.323] [lr 0.000001] [cos 0.241 (0.319)]
2025-08-13 02:38:49,794 - Train: 80.33% [57600/71700]  [80.3/100.0] [batch_t 0.284 (0.293)] [data_t 0.001] [optim_t 0.284] [lr 0.000001] [cos 0.219 (0.318)]
2025-08-13 02:39:04,724 - Train: 80.40% [57650/71700]  [80.4/100.0] [batch_t 0.336 (0.299)] [data_t 0.001] [optim_t 0.335] [lr 0.000001] [cos 0.428 (0.313)]
2025-08-13 02:39:19,638 - Train: 80.47% [57700/71700]  [80.5/100.0] [batch_t 0.353 (0.298)] [data_t 0.001] [optim_t 0.353] [lr 0.000001] [cos 0.445 (0.328)]
2025-08-13 02:39:34,923 - Train: 80.54% [57750/71700]  [80.5/100.0] [batch_t 0.381 (0.306)] [data_t 0.001] [optim_t 0.380] [lr 0.000001] [cos 0.216 (0.320)]
2025-08-13 02:39:49,928 - Train: 80.61% [57800/71700]  [80.6/100.0] [batch_t 0.260 (0.300)] [data_t 0.001] [optim_t 0.259] [lr 0.000001] [cos 0.302 (0.311)]
2025-08-13 02:40:05,374 - Train: 80.68% [57850/71700]  [80.7/100.0] [batch_t 0.283 (0.309)] [data_t 0.001] [optim_t 0.282] [lr 0.000001] [cos 0.307 (0.309)]
2025-08-13 02:40:20,605 - Train: 80.75% [57900/71700]  [80.8/100.0] [batch_t 0.235 (0.305)] [data_t 0.001] [optim_t 0.235] [lr 0.000001] [cos 0.438 (0.310)]
2025-08-13 02:40:35,793 - Train: 80.82% [57950/71700]  [80.8/100.0] [batch_t 0.363 (0.304)] [data_t 0.001] [optim_t 0.362] [lr 0.000001] [cos 0.376 (0.322)]
2025-08-13 02:40:51,212 - Train: 80.89% [58000/71700]  [80.9/100.0] [batch_t 0.297 (0.308)] [data_t 0.001] [optim_t 0.297] [lr 0.000001] [cos 0.398 (0.322)]
2025-08-13 02:41:06,501 - Train: 80.96% [58050/71700]  [81.0/100.0] [batch_t 0.361 (0.306)] [data_t 0.001] [optim_t 0.361] [lr 0.000001] [cos 0.423 (0.328)]
2025-08-13 02:41:14,178 - ==> Total time: 4:53:44	 Eta: 1:08:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:41:21,633 - Train: 81.03% [58100/71700]  [81.0/100.0] [batch_t 0.345 (0.310)] [data_t 0.001] [optim_t 0.345] [lr 0.000001] [cos 0.411 (0.323)]
2025-08-13 02:41:36,518 - Train: 81.10% [58150/71700]  [81.1/100.0] [batch_t 0.272 (0.298)] [data_t 0.001] [optim_t 0.271] [lr 0.000001] [cos 0.216 (0.314)]
2025-08-13 02:41:51,912 - Train: 81.17% [58200/71700]  [81.2/100.0] [batch_t 0.344 (0.308)] [data_t 0.001] [optim_t 0.343] [lr 0.000001] [cos 0.311 (0.322)]
2025-08-13 02:42:07,157 - Train: 81.24% [58250/71700]  [81.2/100.0] [batch_t 0.379 (0.305)] [data_t 0.001] [optim_t 0.378] [lr 0.000001] [cos 0.215 (0.307)]
2025-08-13 02:42:22,455 - Train: 81.31% [58300/71700]  [81.3/100.0] [batch_t 0.344 (0.306)] [data_t 0.001] [optim_t 0.344] [lr 0.000001] [cos 0.342 (0.306)]
2025-08-13 02:42:37,537 - Train: 81.38% [58350/71700]  [81.4/100.0] [batch_t 0.326 (0.302)] [data_t 0.001] [optim_t 0.325] [lr 0.000001] [cos 0.314 (0.321)]
2025-08-13 02:42:52,396 - Train: 81.45% [58400/71700]  [81.5/100.0] [batch_t 0.350 (0.297)] [data_t 0.001] [optim_t 0.349] [lr 0.000001] [cos 0.415 (0.324)]
2025-08-13 02:43:07,567 - Train: 81.52% [58450/71700]  [81.5/100.0] [batch_t 0.301 (0.303)] [data_t 0.001] [optim_t 0.300] [lr 0.000001] [cos 0.399 (0.315)]
2025-08-13 02:43:22,686 - Train: 81.59% [58500/71700]  [81.6/100.0] [batch_t 0.286 (0.302)] [data_t 0.001] [optim_t 0.285] [lr 0.000001] [cos 0.253 (0.306)]
2025-08-13 02:43:38,102 - Train: 81.66% [58550/71700]  [81.7/100.0] [batch_t 0.351 (0.308)] [data_t 0.001] [optim_t 0.351] [lr 0.000001] [cos 0.245 (0.322)]
2025-08-13 02:43:53,207 - Train: 81.73% [58600/71700]  [81.7/100.0] [batch_t 0.380 (0.302)] [data_t 0.001] [optim_t 0.380] [lr 0.000001] [cos 0.432 (0.311)]
2025-08-13 02:44:08,385 - Train: 81.80% [58650/71700]  [81.8/100.0] [batch_t 0.362 (0.304)] [data_t 0.001] [optim_t 0.361] [lr 0.000001] [cos 0.214 (0.330)]
2025-08-13 02:44:23,121 - Train: 81.87% [58700/71700]  [81.9/100.0] [batch_t 0.332 (0.295)] [data_t 0.001] [optim_t 0.332] [lr 0.000001] [cos 0.326 (0.316)]
2025-08-13 02:44:38,467 - Train: 81.94% [58750/71700]  [81.9/100.0] [batch_t 0.359 (0.307)] [data_t 0.001] [optim_t 0.359] [lr 0.000001] [cos 0.371 (0.323)]
2025-08-13 02:44:51,542 - ==> Total time: 4:57:22	 Eta: 1:05:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:44:53,909 - Train: 82.01% [58800/71700]  [82.0/100.0] [batch_t 0.254 (0.339)] [data_t 0.001] [optim_t 0.254] [lr 0.000001] [cos 0.439 (0.327)]
2025-08-13 02:45:09,177 - Train: 82.08% [58850/71700]  [82.1/100.0] [batch_t 0.223 (0.305)] [data_t 0.001] [optim_t 0.222] [lr 0.000001] [cos 0.354 (0.329)]
2025-08-13 02:45:24,215 - Train: 82.15% [58900/71700]  [82.1/100.0] [batch_t 0.350 (0.301)] [data_t 0.001] [optim_t 0.349] [lr 0.000001] [cos 0.435 (0.321)]
2025-08-13 02:45:38,742 - Train: 82.22% [58950/71700]  [82.2/100.0] [batch_t 0.281 (0.291)] [data_t 0.001] [optim_t 0.280] [lr 0.000001] [cos 0.386 (0.318)]
2025-08-13 02:45:53,554 - Train: 82.29% [59000/71700]  [82.3/100.0] [batch_t 0.291 (0.296)] [data_t 0.001] [optim_t 0.290] [lr 0.000001] [cos 0.229 (0.320)]
2025-08-13 02:46:08,960 - Train: 82.36% [59050/71700]  [82.4/100.0] [batch_t 0.278 (0.308)] [data_t 0.001] [optim_t 0.277] [lr 0.000001] [cos 0.220 (0.318)]
2025-08-13 02:46:24,133 - Train: 82.43% [59100/71700]  [82.4/100.0] [batch_t 0.264 (0.303)] [data_t 0.001] [optim_t 0.263] [lr 0.000001] [cos 0.428 (0.334)]
2025-08-13 02:46:39,367 - Train: 82.50% [59150/71700]  [82.5/100.0] [batch_t 0.379 (0.305)] [data_t 0.001] [optim_t 0.378] [lr 0.000001] [cos 0.215 (0.318)]
2025-08-13 02:46:54,455 - Train: 82.57% [59200/71700]  [82.6/100.0] [batch_t 0.297 (0.302)] [data_t 0.001] [optim_t 0.297] [lr 0.000001] [cos 0.296 (0.315)]
2025-08-13 02:47:09,194 - Train: 82.64% [59250/71700]  [82.6/100.0] [batch_t 0.382 (0.295)] [data_t 0.001] [optim_t 0.381] [lr 0.000001] [cos 0.200 (0.307)]
2025-08-13 02:47:23,842 - Train: 82.71% [59300/71700]  [82.7/100.0] [batch_t 0.258 (0.293)] [data_t 0.001] [optim_t 0.257] [lr 0.000001] [cos 0.442 (0.317)]
2025-08-13 02:47:38,623 - Train: 82.78% [59350/71700]  [82.8/100.0] [batch_t 0.292 (0.296)] [data_t 0.001] [optim_t 0.292] [lr 0.000001] [cos 0.296 (0.305)]
2025-08-13 02:47:53,891 - Train: 82.85% [59400/71700]  [82.8/100.0] [batch_t 0.233 (0.305)] [data_t 0.001] [optim_t 0.232] [lr 0.000001] [cos 0.255 (0.299)]
2025-08-13 02:48:09,644 - Train: 82.91% [59450/71700]  [82.9/100.0] [batch_t 0.311 (0.315)] [data_t 0.001] [optim_t 0.310] [lr 0.000001] [cos 0.245 (0.325)]
2025-08-13 02:48:25,528 - Train: 82.98% [59500/71700]  [83.0/100.0] [batch_t 0.350 (0.318)] [data_t 0.001] [optim_t 0.350] [lr 0.000001] [cos 0.340 (0.312)]
2025-08-13 02:48:28,766 - ==> Total time: 5:00:59	 Eta: 1:01:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:48:40,202 - Train: 83.05% [59550/71700]  [83.1/100.0] [batch_t 0.215 (0.285)] [data_t 0.001] [optim_t 0.214] [lr 0.000001] [cos 0.203 (0.321)]
2025-08-13 02:48:55,330 - Train: 83.12% [59600/71700]  [83.1/100.0] [batch_t 0.342 (0.303)] [data_t 0.001] [optim_t 0.341] [lr 0.000001] [cos 0.292 (0.311)]
2025-08-13 02:49:11,004 - Train: 83.19% [59650/71700]  [83.2/100.0] [batch_t 0.356 (0.313)] [data_t 0.001] [optim_t 0.356] [lr 0.000001] [cos 0.363 (0.332)]
2025-08-13 02:49:25,695 - Train: 83.26% [59700/71700]  [83.3/100.0] [batch_t 0.227 (0.294)] [data_t 0.001] [optim_t 0.226] [lr 0.000001] [cos 0.244 (0.316)]
2025-08-13 02:49:40,550 - Train: 83.33% [59750/71700]  [83.3/100.0] [batch_t 0.286 (0.297)] [data_t 0.001] [optim_t 0.286] [lr 0.000001] [cos 0.316 (0.314)]
2025-08-13 02:49:55,702 - Train: 83.40% [59800/71700]  [83.4/100.0] [batch_t 0.194 (0.303)] [data_t 0.001] [optim_t 0.194] [lr 0.000001] [cos 0.215 (0.328)]
2025-08-13 02:50:10,878 - Train: 83.47% [59850/71700]  [83.5/100.0] [batch_t 0.292 (0.303)] [data_t 0.001] [optim_t 0.291] [lr 0.000001] [cos 0.309 (0.314)]
2025-08-13 02:50:25,751 - Train: 83.54% [59900/71700]  [83.5/100.0] [batch_t 0.356 (0.297)] [data_t 0.001] [optim_t 0.356] [lr 0.000001] [cos 0.349 (0.323)]
2025-08-13 02:50:40,557 - Train: 83.61% [59950/71700]  [83.6/100.0] [batch_t 0.341 (0.296)] [data_t 0.001] [optim_t 0.340] [lr 0.000001] [cos 0.301 (0.320)]
2025-08-13 02:50:55,670 - Train: 83.68% [60000/71700]  [83.7/100.0] [batch_t 0.207 (0.302)] [data_t 0.001] [optim_t 0.206] [lr 0.000001] [cos 0.214 (0.299)]
2025-08-13 02:51:10,886 - Train: 83.75% [60050/71700]  [83.8/100.0] [batch_t 0.294 (0.304)] [data_t 0.001] [optim_t 0.294] [lr 0.000001] [cos 0.394 (0.326)]
2025-08-13 02:51:25,987 - Train: 83.82% [60100/71700]  [83.8/100.0] [batch_t 0.332 (0.302)] [data_t 0.001] [optim_t 0.332] [lr 0.000001] [cos 0.303 (0.330)]
2025-08-13 02:51:41,016 - Train: 83.89% [60150/71700]  [83.9/100.0] [batch_t 0.318 (0.301)] [data_t 0.001] [optim_t 0.317] [lr 0.000001] [cos 0.268 (0.306)]
2025-08-13 02:51:56,481 - Train: 83.96% [60200/71700]  [84.0/100.0] [batch_t 0.313 (0.309)] [data_t 0.001] [optim_t 0.312] [lr 0.000001] [cos 0.336 (0.310)]
2025-08-13 02:52:04,933 - ==> Total time: 5:04:35	 Eta: 0:58:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:52:11,937 - Train: 84.03% [60250/71700]  [84.0/100.0] [batch_t 0.313 (0.303)] [data_t 0.001] [optim_t 0.313] [lr 0.000001] [cos 0.307 (0.312)]
2025-08-13 02:52:27,014 - Train: 84.10% [60300/71700]  [84.1/100.0] [batch_t 0.230 (0.302)] [data_t 0.001] [optim_t 0.229] [lr 0.000001] [cos 0.217 (0.306)]
2025-08-13 02:52:42,270 - Train: 84.17% [60350/71700]  [84.2/100.0] [batch_t 0.331 (0.305)] [data_t 0.001] [optim_t 0.331] [lr 0.000001] [cos 0.311 (0.307)]
2025-08-13 02:52:57,479 - Train: 84.24% [60400/71700]  [84.2/100.0] [batch_t 0.337 (0.304)] [data_t 0.001] [optim_t 0.336] [lr 0.000001] [cos 0.302 (0.324)]
2025-08-13 02:53:12,744 - Train: 84.31% [60450/71700]  [84.3/100.0] [batch_t 0.283 (0.305)] [data_t 0.001] [optim_t 0.283] [lr 0.000001] [cos 0.397 (0.329)]
2025-08-13 02:53:27,679 - Train: 84.38% [60500/71700]  [84.4/100.0] [batch_t 0.266 (0.299)] [data_t 0.001] [optim_t 0.266] [lr 0.000001] [cos 0.478 (0.323)]
2025-08-13 02:53:42,358 - Train: 84.45% [60550/71700]  [84.4/100.0] [batch_t 0.353 (0.294)] [data_t 0.001] [optim_t 0.352] [lr 0.000001] [cos 0.366 (0.318)]
2025-08-13 02:53:57,534 - Train: 84.52% [60600/71700]  [84.5/100.0] [batch_t 0.378 (0.303)] [data_t 0.001] [optim_t 0.377] [lr 0.000001] [cos 0.209 (0.324)]
2025-08-13 02:54:12,845 - Train: 84.59% [60650/71700]  [84.6/100.0] [batch_t 0.210 (0.306)] [data_t 0.001] [optim_t 0.210] [lr 0.000001] [cos 0.214 (0.313)]
2025-08-13 02:54:28,795 - Train: 84.66% [60700/71700]  [84.7/100.0] [batch_t 0.350 (0.319)] [data_t 0.001] [optim_t 0.349] [lr 0.000001] [cos 0.406 (0.306)]
2025-08-13 02:54:43,818 - Train: 84.73% [60750/71700]  [84.7/100.0] [batch_t 0.281 (0.300)] [data_t 0.001] [optim_t 0.280] [lr 0.000001] [cos 0.255 (0.310)]
2025-08-13 02:54:58,280 - Train: 84.80% [60800/71700]  [84.8/100.0] [batch_t 0.291 (0.289)] [data_t 0.001] [optim_t 0.290] [lr 0.000001] [cos 0.257 (0.312)]
2025-08-13 02:55:12,851 - Train: 84.87% [60850/71700]  [84.9/100.0] [batch_t 0.239 (0.291)] [data_t 0.001] [optim_t 0.239] [lr 0.000001] [cos 0.318 (0.322)]
2025-08-13 02:55:27,520 - Train: 84.94% [60900/71700]  [84.9/100.0] [batch_t 0.346 (0.293)] [data_t 0.001] [optim_t 0.346] [lr 0.000001] [cos 0.433 (0.320)]
2025-08-13 02:55:40,522 - ==> Total time: 5:08:11	 Eta: 0:54:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:55:42,555 - Train: 85.01% [60950/71700]  [85.0/100.0] [batch_t 0.360 (0.340)] [data_t 0.001] [optim_t 0.359] [lr 0.000001] [cos 0.368 (0.347)]
2025-08-13 02:55:57,453 - Train: 85.08% [61000/71700]  [85.1/100.0] [batch_t 0.344 (0.298)] [data_t 0.001] [optim_t 0.344] [lr 0.000001] [cos 0.370 (0.322)]
2025-08-13 02:56:12,021 - Train: 85.15% [61050/71700]  [85.1/100.0] [batch_t 0.274 (0.291)] [data_t 0.001] [optim_t 0.274] [lr 0.000001] [cos 0.385 (0.301)]
2025-08-13 02:56:27,084 - Train: 85.22% [61100/71700]  [85.2/100.0] [batch_t 0.265 (0.301)] [data_t 0.001] [optim_t 0.265] [lr 0.000001] [cos 0.317 (0.298)]
2025-08-13 02:56:42,203 - Train: 85.29% [61150/71700]  [85.3/100.0] [batch_t 0.329 (0.302)] [data_t 0.001] [optim_t 0.329] [lr 0.000001] [cos 0.243 (0.329)]
2025-08-13 02:56:57,022 - Train: 85.36% [61200/71700]  [85.4/100.0] [batch_t 0.225 (0.296)] [data_t 0.001] [optim_t 0.224] [lr 0.000001] [cos 0.299 (0.317)]
2025-08-13 02:57:11,825 - Train: 85.43% [61250/71700]  [85.4/100.0] [batch_t 0.302 (0.296)] [data_t 0.001] [optim_t 0.302] [lr 0.000001] [cos 0.253 (0.311)]
2025-08-13 02:57:27,325 - Train: 85.50% [61300/71700]  [85.5/100.0] [batch_t 0.337 (0.310)] [data_t 0.001] [optim_t 0.336] [lr 0.000001] [cos 0.225 (0.316)]
2025-08-13 02:57:42,140 - Train: 85.56% [61350/71700]  [85.6/100.0] [batch_t 0.273 (0.296)] [data_t 0.001] [optim_t 0.272] [lr 0.000001] [cos 0.407 (0.340)]
2025-08-13 02:57:57,075 - Train: 85.63% [61400/71700]  [85.6/100.0] [batch_t 0.357 (0.299)] [data_t 0.001] [optim_t 0.357] [lr 0.000001] [cos 0.370 (0.304)]
2025-08-13 02:58:12,337 - Train: 85.70% [61450/71700]  [85.7/100.0] [batch_t 0.382 (0.305)] [data_t 0.001] [optim_t 0.381] [lr 0.000001] [cos 0.199 (0.302)]
2025-08-13 02:58:27,525 - Train: 85.77% [61500/71700]  [85.8/100.0] [batch_t 0.313 (0.304)] [data_t 0.001] [optim_t 0.312] [lr 0.000001] [cos 0.242 (0.328)]
2025-08-13 02:58:42,967 - Train: 85.84% [61550/71700]  [85.8/100.0] [batch_t 0.269 (0.309)] [data_t 0.001] [optim_t 0.269] [lr 0.000001] [cos 0.421 (0.330)]
2025-08-13 02:58:58,193 - Train: 85.91% [61600/71700]  [85.9/100.0] [batch_t 0.377 (0.304)] [data_t 0.001] [optim_t 0.377] [lr 0.000001] [cos 0.405 (0.314)]
2025-08-13 02:59:13,184 - Train: 85.98% [61650/71700]  [86.0/100.0] [batch_t 0.353 (0.300)] [data_t 0.001] [optim_t 0.352] [lr 0.000001] [cos 0.369 (0.316)]
2025-08-13 02:59:16,511 - ==> Total time: 5:11:47	 Eta: 0:50:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 02:59:27,900 - Train: 86.05% [61700/71700]  [86.1/100.0] [batch_t 0.334 (0.291)] [data_t 0.001] [optim_t 0.333] [lr 0.000001] [cos 0.368 (0.328)]
2025-08-13 02:59:42,892 - Train: 86.12% [61750/71700]  [86.1/100.0] [batch_t 0.282 (0.300)] [data_t 0.001] [optim_t 0.282] [lr 0.000001] [cos 0.423 (0.315)]
2025-08-13 02:59:58,212 - Train: 86.19% [61800/71700]  [86.2/100.0] [batch_t 0.285 (0.306)] [data_t 0.001] [optim_t 0.284] [lr 0.000001] [cos 0.355 (0.308)]
2025-08-13 03:00:12,222 - Train: 86.26% [61850/71700]  [86.3/100.0] [batch_t 0.296 (0.280)] [data_t 0.001] [optim_t 0.295] [lr 0.000001] [cos 0.392 (0.307)]
2025-08-13 03:00:27,706 - Train: 86.33% [61900/71700]  [86.3/100.0] [batch_t 0.196 (0.310)] [data_t 0.001] [optim_t 0.195] [lr 0.000001] [cos 0.230 (0.331)]
2025-08-13 03:00:42,725 - Train: 86.40% [61950/71700]  [86.4/100.0] [batch_t 0.241 (0.300)] [data_t 0.001] [optim_t 0.240] [lr 0.000001] [cos 0.398 (0.331)]
2025-08-13 03:00:57,949 - Train: 86.47% [62000/71700]  [86.5/100.0] [batch_t 0.220 (0.304)] [data_t 0.001] [optim_t 0.220] [lr 0.000001] [cos 0.251 (0.302)]
2025-08-13 03:01:13,868 - Train: 86.54% [62050/71700]  [86.5/100.0] [batch_t 0.282 (0.318)] [data_t 0.001] [optim_t 0.281] [lr 0.000001] [cos 0.416 (0.325)]
2025-08-13 03:01:28,470 - Train: 86.61% [62100/71700]  [86.6/100.0] [batch_t 0.275 (0.292)] [data_t 0.001] [optim_t 0.275] [lr 0.000001] [cos 0.433 (0.318)]
2025-08-13 03:01:43,911 - Train: 86.68% [62150/71700]  [86.7/100.0] [batch_t 0.291 (0.309)] [data_t 0.001] [optim_t 0.290] [lr 0.000001] [cos 0.266 (0.315)]
2025-08-13 03:01:58,861 - Train: 86.75% [62200/71700]  [86.8/100.0] [batch_t 0.350 (0.299)] [data_t 0.001] [optim_t 0.350] [lr 0.000001] [cos 0.424 (0.311)]
