2025-03-26 15:49:14,249 - ==> Logging on master GPU: 0
2025-03-26 15:49:14,249 - ==> Running Trainer: RDMVTrainer
2025-03-26 15:49:14,249 - ==> Using GPU: [0] for Training
2025-03-26 15:49:14,249 - ==> Building model
2025-03-26 15:49:14,426 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 15:49:15,320 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-03-26 15:53:16,788 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.321 (0.302)] [glb 1.622 (1.720)]
2025-03-26 15:53:18,369 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.335 (0.299)] [glb 1.617 (1.755)]
2025-03-26 15:53:19,947 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.302 (0.305)] [glb 1.614 (1.679)]
2025-03-26 15:53:20,260 - ==> Total time: 0:04:06	 Eta: 0:06:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:21,933 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.325 (0.294)] [glb 1.619 (1.724)]
2025-03-26 15:53:23,515 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.297 (0.313)] [glb 1.615 (1.741)]
2025-03-26 15:53:25,098 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.279 (0.301)] [glb 1.617 (1.704)]
2025-03-26 15:53:26,327 - ==> Total time: 0:04:12	 Eta: 0:06:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:27,124 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.032 (0.042)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.239 (0.280)] [glb 2.092 (1.789)]
2025-03-26 15:53:28,718 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.284 (0.294)] [glb 1.613 (1.701)]
2025-03-26 15:53:30,326 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.262 (0.296)] [glb 1.615 (1.711)]
2025-03-26 15:53:31,935 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.316 (0.300)] [glb 1.615 (1.742)]
2025-03-26 15:53:32,500 - ==> Total time: 0:04:18	 Eta: 0:05:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:33,970 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.267 (0.296)] [glb 1.616 (1.637)]
2025-03-26 15:53:35,577 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.262 (0.303)] [glb 1.613 (1.722)]
2025-03-26 15:53:37,179 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.267 (0.287)] [glb 1.615 (1.703)]
2025-03-26 15:53:38,660 - ==> Total time: 0:04:24	 Eta: 0:05:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:39,174 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.032 (0.068)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.321)] [glb 1.613 (1.614)]
2025-03-26 15:53:40,759 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.268 (0.297)] [glb 1.612 (1.711)]
2025-03-26 15:53:42,339 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.292)] [glb 2.093 (1.725)]
2025-03-26 15:53:43,925 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.306 (0.284)] [glb 1.619 (1.673)]
2025-03-26 15:53:44,741 - ==> Total time: 0:04:30	 Eta: 0:05:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:45,960 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.033 (0.037)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.373 (0.279)] [glb 2.095 (1.696)]
2025-03-26 15:53:47,556 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.288 (0.282)] [glb 1.613 (1.701)]
2025-03-26 15:53:49,138 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.306 (0.289)] [glb 2.097 (1.707)]
2025-03-26 15:53:50,715 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.272 (0.294)] [glb 1.613 (1.730)]
2025-03-26 15:53:50,872 - ==> Total time: 0:04:36	 Eta: 0:05:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:52,741 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.275 (0.287)] [glb 1.615 (1.662)]
2025-03-26 15:53:54,337 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.280)] [glb 2.092 (1.731)]
2025-03-26 15:53:55,932 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.266 (0.289)] [glb 1.613 (1.720)]
2025-03-26 15:53:57,001 - ==> Total time: 0:04:42	 Eta: 0:05:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:53:57,938 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.335 (0.299)] [glb 1.622 (1.689)]
2025-03-26 15:53:59,528 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.273 (0.297)] [glb 1.653 (1.778)]
2025-03-26 15:54:01,111 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.238 (0.283)] [glb 1.622 (1.658)]
2025-03-26 15:54:02,697 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.256 (0.287)] [glb 1.619 (1.715)]
2025-03-26 15:54:03,105 - ==> Total time: 0:04:48	 Eta: 0:05:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:04,688 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.253 (0.282)] [glb 1.631 (1.711)]
2025-03-26 15:54:06,277 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.286)] [glb 1.613 (1.656)]
2025-03-26 15:54:07,863 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.333 (0.288)] [glb 1.613 (1.735)]
2025-03-26 15:54:09,183 - ==> Total time: 0:04:54	 Eta: 0:05:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:09,882 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.032 (0.045)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.355 (0.284)] [glb 2.093 (1.734)]
2025-03-26 15:54:11,463 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.357 (0.275)] [glb 1.614 (1.691)]
2025-03-26 15:54:13,044 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.323 (0.276)] [glb 1.613 (1.702)]
2025-03-26 15:54:14,641 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.245 (0.281)] [glb 1.614 (1.711)]
2025-03-26 15:54:15,298 - ==> Total time: 0:05:01	 Eta: 0:05:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:16,626 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.273 (0.279)] [glb 1.613 (1.699)]
2025-03-26 15:54:18,228 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.290 (0.278)] [glb 1.613 (1.681)]
2025-03-26 15:54:19,827 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.322 (0.283)] [glb 2.092 (1.730)]
2025-03-26 15:54:21,417 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.261 (0.267)] [glb 1.613 (1.691)]
2025-03-26 15:54:21,418 - ==> Total time: 0:05:07	 Eta: 0:05:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:23,437 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.271 (0.271)] [glb 2.092 (1.709)]
2025-03-26 15:54:25,045 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.219 (0.273)] [glb 1.623 (1.700)]
2025-03-26 15:54:26,656 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.244 (0.273)] [glb 2.091 (1.690)]
2025-03-26 15:54:27,570 - ==> Total time: 0:05:13	 Eta: 0:05:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:28,662 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.031 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.319 (0.286)] [glb 1.613 (1.682)]
2025-03-26 15:54:30,245 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.309 (0.271)] [glb 2.092 (1.690)]
2025-03-26 15:54:31,829 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.262 (0.269)] [glb 1.613 (1.671)]
2025-03-26 15:54:33,409 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.204 (0.265)] [glb 1.613 (1.662)]
2025-03-26 15:54:33,661 - ==> Total time: 0:05:19	 Eta: 0:04:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:35,410 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.282 (0.278)] [glb 1.618 (1.683)]
2025-03-26 15:54:36,992 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.250 (0.274)] [glb 2.092 (1.739)]
2025-03-26 15:54:38,574 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.206 (0.266)] [glb 2.092 (1.731)]
2025-03-26 15:54:39,736 - ==> Total time: 0:05:25	 Eta: 0:04:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:40,541 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.262 (0.279)] [glb 1.613 (1.726)]
2025-03-26 15:54:42,143 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.219 (0.266)] [glb 1.615 (1.672)]
2025-03-26 15:54:43,743 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.268 (0.270)] [glb 1.613 (1.720)]
2025-03-26 15:54:45,342 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.271 (0.267)] [glb 1.614 (1.652)]
2025-03-26 15:54:45,843 - ==> Total time: 0:05:31	 Eta: 0:04:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:47,351 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.307 (0.268)] [glb 1.613 (1.698)]
2025-03-26 15:54:48,955 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.264)] [glb 1.613 (1.700)]
2025-03-26 15:54:50,541 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.274 (0.269)] [glb 2.094 (1.691)]
2025-03-26 15:54:51,956 - ==> Total time: 0:05:37	 Eta: 0:04:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:52,542 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.031 (0.047)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.268)] [glb 1.615 (1.614)]
2025-03-26 15:54:54,122 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.211 (0.262)] [glb 1.612 (1.700)]
2025-03-26 15:54:55,703 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.327 (0.270)] [glb 1.613 (1.724)]
2025-03-26 15:54:57,284 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.263 (0.261)] [glb 1.614 (1.719)]
2025-03-26 15:54:58,036 - ==> Total time: 0:05:43	 Eta: 0:04:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:54:59,329 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.248 (0.265)] [glb 1.613 (1.705)]
2025-03-26 15:55:00,920 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.244 (0.260)] [glb 1.612 (1.700)]
2025-03-26 15:55:02,506 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.246 (0.258)] [glb 1.612 (1.690)]
2025-03-26 15:55:04,085 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.258 (0.265)] [glb 1.612 (1.690)]
2025-03-26 15:55:04,179 - ==> Total time: 0:05:49	 Eta: 0:04:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:06,158 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.222 (0.264)] [glb 1.615 (1.717)]
2025-03-26 15:55:07,768 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.283 (0.259)] [glb 1.613 (1.681)]
2025-03-26 15:55:09,352 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.253 (0.253)] [glb 1.616 (1.752)]
2025-03-26 15:55:10,358 - ==> Total time: 0:05:56	 Eta: 0:04:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:11,396 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.227 (0.262)] [glb 1.616 (1.667)]
2025-03-26 15:55:13,000 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.275 (0.261)] [glb 1.616 (1.740)]
2025-03-26 15:55:14,596 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.253 (0.252)] [glb 1.626 (1.712)]
2025-03-26 15:55:16,196 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.183 (0.260)] [glb 1.615 (1.720)]
2025-03-26 15:55:16,541 - ==> Total time: 0:06:02	 Eta: 0:04:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:18,284 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.266 (0.266)] [glb 1.615 (1.684)]
2025-03-26 15:55:19,901 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.248 (0.253)] [glb 1.616 (1.687)]
2025-03-26 15:55:21,491 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.246 (0.256)] [glb 1.618 (1.673)]
2025-03-26 15:55:22,749 - ==> Total time: 0:06:08	 Eta: 0:04:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:23,533 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.031 (0.044)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.265)] [glb 1.613 (1.616)]
2025-03-26 15:55:25,134 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.272 (0.254)] [glb 1.614 (1.691)]
2025-03-26 15:55:26,736 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.234 (0.254)] [glb 1.619 (1.720)]
2025-03-26 15:55:28,326 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.259 (0.249)] [glb 1.613 (1.700)]
2025-03-26 15:55:28,920 - ==> Total time: 0:06:14	 Eta: 0:03:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:30,320 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.186 (0.243)] [glb 1.613 (1.693)]
2025-03-26 15:55:31,901 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.238 (0.252)] [glb 2.092 (1.700)]
2025-03-26 15:55:33,486 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.307 (0.257)] [glb 1.613 (1.680)]
2025-03-26 15:55:35,001 - ==> Total time: 0:06:20	 Eta: 0:03:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:35,537 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.032 (0.092)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.271 (0.271)] [glb 2.093 (2.093)]
2025-03-26 15:55:37,141 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.247 (0.247)] [glb 1.613 (1.760)]
2025-03-26 15:55:38,743 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.239 (0.255)] [glb 1.612 (1.691)]
2025-03-26 15:55:40,344 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.286 (0.244)] [glb 1.614 (1.652)]
2025-03-26 15:55:41,196 - ==> Total time: 0:06:26	 Eta: 0:03:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:42,324 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.249)] [glb 1.615 (1.718)]
2025-03-26 15:55:43,905 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.256 (0.242)] [glb 1.614 (1.692)]
2025-03-26 15:55:45,487 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.222 (0.249)] [glb 1.613 (1.662)]
2025-03-26 15:55:47,065 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.229 (0.249)] [glb 1.613 (1.700)]
2025-03-26 15:55:47,253 - ==> Total time: 0:06:33	 Eta: 0:03:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:49,038 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.258 (0.247)] [glb 1.616 (1.679)]
2025-03-26 15:55:50,619 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.282 (0.247)] [glb 1.614 (1.690)]
2025-03-26 15:55:52,201 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.246)] [glb 1.612 (1.750)]
2025-03-26 15:55:53,300 - ==> Total time: 0:06:39	 Eta: 0:03:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:55:54,153 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.178 (0.230)] [glb 2.092 (1.646)]
2025-03-26 15:55:55,751 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.225 (0.243)] [glb 2.092 (1.690)]
2025-03-26 15:55:57,350 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.246)] [glb 1.613 (1.691)]
2025-03-26 15:55:58,949 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.221 (0.249)] [glb 1.612 (1.720)]
2025-03-26 15:55:59,387 - ==> Total time: 0:06:45	 Eta: 0:03:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:00,963 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.201 (0.245)] [glb 1.613 (1.720)]
2025-03-26 15:56:02,546 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.240)] [glb 2.091 (1.700)]
