2025-03-20 18:39:25,607 - ==> Logging on master GPU: 0
2025-03-20 18:39:25,607 - ==> Running Trainer: RDMVTrainer
2025-03-20 18:39:25,607 - ==> Using GPU: [0] for Training
2025-03-20 18:39:25,607 - ==> Building model
2025-03-20 18:39:25,799 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-20 18:39:26,729 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-20 18:56:05,034 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.246 (0.252)] [lcl 4.531 (3.935)]
2025-03-20 18:56:09,394 - ==> Total time: 0:16:43	 Eta: 0:26:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:56:12,411 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.308 (0.258)] [lcl 3.122 (3.951)]
2025-03-20 18:56:19,565 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.275 (0.247)] [lcl 3.124 (3.939)]
2025-03-20 18:56:26,638 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.251)] [lcl 3.080 (4.006)]
2025-03-20 18:56:33,770 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.254)] [lcl 6.785 (3.968)]
2025-03-20 18:56:35,171 - ==> Total time: 0:17:09	 Eta: 0:25:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:56:41,240 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.292 (0.246)] [lcl 3.168 (3.742)]
2025-03-20 18:56:48,347 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.238 (0.251)] [lcl 3.620 (3.694)]
2025-03-20 18:56:55,473 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.113 (0.142)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.360 (0.253)] [lcl 2.426 (4.078)]
2025-03-20 18:57:00,983 - ==> Total time: 0:17:35	 Eta: 0:25:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:57:02,911 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.129 (0.154)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.283 (0.244)] [lcl 2.903 (3.467)]
2025-03-20 18:57:10,003 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.247)] [lcl 2.636 (3.689)]
2025-03-20 18:57:17,013 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.248 (0.249)] [lcl 3.705 (3.750)]
2025-03-20 18:57:24,073 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.270 (0.248)] [lcl 2.951 (3.672)]
2025-03-20 18:57:26,615 - ==> Total time: 0:18:01	 Eta: 0:24:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:57:31,525 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.286 (0.251)] [lcl 3.951 (3.558)]
2025-03-20 18:57:38,599 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.295 (0.242)] [lcl 3.261 (3.766)]
2025-03-20 18:57:45,734 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.276 (0.244)] [lcl 3.772 (3.744)]
2025-03-20 18:57:52,412 - ==> Total time: 0:18:26	 Eta: 0:24:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:57:53,174 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.147 (0.179)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.240 (0.236)] [lcl 3.846 (4.108)]
2025-03-20 18:58:00,313 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.247)] [lcl 3.307 (3.937)]
2025-03-20 18:58:07,436 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.293 (0.241)] [lcl 3.306 (3.925)]
2025-03-20 18:58:14,526 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.253 (0.240)] [lcl 4.405 (3.424)]
2025-03-20 18:58:18,226 - ==> Total time: 0:18:52	 Eta: 0:24:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:58:21,885 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.224 (0.250)] [lcl 2.398 (3.921)]
2025-03-20 18:58:29,008 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.276 (0.244)] [lcl 3.317 (3.705)]
2025-03-20 18:58:35,954 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.219 (0.242)] [lcl 2.682 (3.938)]
2025-03-20 18:58:43,009 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.259 (0.240)] [lcl 2.746 (3.682)]
2025-03-20 18:58:43,719 - ==> Total time: 0:19:18	 Eta: 0:23:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:58:50,402 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.231 (0.237)] [lcl 3.148 (3.779)]
2025-03-20 18:58:57,543 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.242)] [lcl 4.253 (3.612)]
2025-03-20 18:59:04,618 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.255 (0.235)] [lcl 3.936 (3.337)]
2025-03-20 18:59:09,449 - ==> Total time: 0:19:43	 Eta: 0:23:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:59:12,117 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.145 (0.152)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.269 (0.236)] [lcl 4.756 (3.807)]
2025-03-20 18:59:19,224 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.231 (0.244)] [lcl 4.685 (3.493)]
2025-03-20 18:59:26,216 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.267 (0.236)] [lcl 2.644 (3.618)]
2025-03-20 18:59:33,383 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.276 (0.237)] [lcl 2.911 (3.566)]
2025-03-20 18:59:35,185 - ==> Total time: 0:20:09	 Eta: 0:22:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:59:40,735 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.248 (0.243)] [lcl 2.312 (3.764)]
2025-03-20 18:59:47,810 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.242 (0.233)] [lcl 3.719 (3.461)]
2025-03-20 18:59:54,936 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.270 (0.236)] [lcl 4.982 (3.718)]
2025-03-20 19:00:00,865 - ==> Total time: 0:20:35	 Eta: 0:22:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:00:02,340 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.145 (0.158)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.215 (0.247)] [lcl 2.371 (3.421)]
2025-03-20 19:00:09,395 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.216 (0.240)] [lcl 2.773 (3.602)]
2025-03-20 19:00:16,468 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.235 (0.238)] [lcl 4.359 (3.642)]
2025-03-20 19:00:23,555 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.249 (0.237)] [lcl 3.160 (3.835)]
2025-03-20 19:00:26,515 - ==> Total time: 0:21:00	 Eta: 0:21:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:00:31,008 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.216 (0.226)] [lcl 4.617 (3.518)]
2025-03-20 19:00:38,136 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.271 (0.234)] [lcl 3.820 (3.521)]
2025-03-20 19:00:45,217 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.263 (0.232)] [lcl 3.389 (3.434)]
2025-03-20 19:00:52,356 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.241)] [lcl 2.202 (3.623)]
2025-03-20 19:00:52,357 - ==> Total time: 0:21:26	 Eta: 0:21:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:00:59,728 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.229)] [lcl 2.720 (3.194)]
2025-03-20 19:01:06,864 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.248 (0.239)] [lcl 4.423 (3.581)]
2025-03-20 19:01:13,869 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.260 (0.234)] [lcl 6.831 (3.439)]
2025-03-20 19:01:17,939 - ==> Total time: 0:21:52	 Eta: 0:21:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:01:21,318 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.228)] [lcl 1.925 (3.309)]
2025-03-20 19:01:28,359 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.234)] [lcl 2.657 (3.527)]
2025-03-20 19:01:35,578 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.231)] [lcl 2.209 (3.571)]
2025-03-20 19:01:42,668 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.230)] [lcl 2.481 (3.384)]
2025-03-20 19:01:43,811 - ==> Total time: 0:22:18	 Eta: 0:20:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:01:50,083 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.305 (0.233)] [lcl 3.241 (3.329)]
2025-03-20 19:01:57,165 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.225)] [lcl 2.963 (3.355)]
2025-03-20 19:02:04,283 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.275 (0.232)] [lcl 3.447 (3.343)]
2025-03-20 19:02:09,552 - ==> Total time: 0:22:43	 Eta: 0:20:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:02:11,766 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.145 (0.152)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.223)] [lcl 2.003 (3.194)]
2025-03-20 19:02:18,902 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.244 (0.228)] [lcl 3.642 (3.398)]
2025-03-20 19:02:25,991 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.232)] [lcl 3.447 (3.785)]
2025-03-20 19:02:33,160 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.218 (0.232)] [lcl 2.708 (3.647)]
2025-03-20 19:02:35,442 - ==> Total time: 0:23:09	 Eta: 0:19:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:02:40,627 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.264 (0.231)] [lcl 3.355 (3.384)]
2025-03-20 19:02:47,732 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.233)] [lcl 5.524 (3.363)]
2025-03-20 19:02:54,788 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.229 (0.232)] [lcl 2.775 (3.489)]
2025-03-20 19:03:01,033 - ==> Total time: 0:23:35	 Eta: 0:19:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:03:02,106 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.130 (0.161)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.245 (0.228)] [lcl 3.613 (3.748)]
2025-03-20 19:03:09,196 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.233 (0.232)] [lcl 2.362 (3.308)]
2025-03-20 19:03:16,286 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.223)] [lcl 2.332 (3.250)]
2025-03-20 19:03:23,439 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.223)] [lcl 4.683 (3.387)]
2025-03-20 19:03:26,851 - ==> Total time: 0:24:01	 Eta: 0:18:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:03:30,855 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.247 (0.227)] [lcl 2.675 (2.950)]
2025-03-20 19:03:38,009 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.224 (0.224)] [lcl 2.770 (3.519)]
2025-03-20 19:03:45,114 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.270 (0.228)] [lcl 3.207 (3.309)]
2025-03-20 19:03:52,197 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.269 (0.225)] [lcl 3.754 (3.467)]
2025-03-20 19:03:52,633 - ==> Total time: 0:24:27	 Eta: 0:18:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:03:59,677 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.220)] [lcl 2.264 (3.107)]
2025-03-20 19:04:06,724 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.214 (0.226)] [lcl 3.056 (3.564)]
2025-03-20 19:04:13,845 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.232 (0.230)] [lcl 3.139 (3.322)]
2025-03-20 19:04:18,368 - ==> Total time: 0:24:52	 Eta: 0:18:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:04:21,243 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.129 (0.148)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.276 (0.226)] [lcl 2.835 (3.452)]
2025-03-20 19:04:28,323 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.260 (0.234)] [lcl 2.944 (3.376)]
2025-03-20 19:04:35,422 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.221)] [lcl 1.875 (3.328)]
2025-03-20 19:04:42,550 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.215)] [lcl 2.712 (3.342)]
2025-03-20 19:04:44,096 - ==> Total time: 0:25:18	 Eta: 0:17:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:04:49,936 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.255 (0.226)] [lcl 4.547 (3.130)]
2025-03-20 19:04:57,026 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.256 (0.218)] [lcl 2.989 (3.263)]
2025-03-20 19:05:04,180 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.335 (0.223)] [lcl 4.065 (3.062)]
2025-03-20 19:05:09,911 - ==> Total time: 0:25:44	 Eta: 0:17:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:05:11,697 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.145 (0.155)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.229)] [lcl 3.345 (3.304)]
2025-03-20 19:05:18,738 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.214)] [lcl 2.209 (3.278)]
2025-03-20 19:05:25,842 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.217 (0.218)] [lcl 2.719 (3.214)]
2025-03-20 19:05:32,900 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.230 (0.228)] [lcl 3.687 (3.541)]
2025-03-20 19:05:35,555 - ==> Total time: 0:26:09	 Eta: 0:16:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:05:40,239 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.238)] [lcl 2.572 (2.996)]
2025-03-20 19:05:47,309 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.215 (0.220)] [lcl 2.538 (3.098)]
2025-03-20 19:05:54,301 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.214)] [lcl 2.259 (3.065)]
2025-03-20 19:06:01,062 - ==> Total time: 0:26:35	 Eta: 0:16:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:06:01,673 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.131 (0.191)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.224 (0.213)] [lcl 2.806 (3.519)]
2025-03-20 19:06:08,774 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.214)] [lcl 2.416 (3.422)]
2025-03-20 19:06:15,905 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.218)] [lcl 2.400 (3.068)]
2025-03-20 19:06:23,016 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.255 (0.222)] [lcl 5.308 (3.397)]
2025-03-20 19:06:26,833 - ==> Total time: 0:27:01	 Eta: 0:15:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:06:30,404 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.129 (0.145)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.225 (0.223)] [lcl 4.293 (3.254)]
2025-03-20 19:06:37,526 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.214)] [lcl 3.694 (3.004)]
2025-03-20 19:06:44,601 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.226 (0.217)] [lcl 2.833 (3.371)]
2025-03-20 19:06:51,739 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.222)] [lcl 2.162 (3.143)]
2025-03-20 19:06:52,591 - ==> Total time: 0:27:26	 Eta: 0:15:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:06:59,136 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.279 (0.219)] [lcl 2.592 (3.159)]
2025-03-20 19:07:06,280 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.258 (0.218)] [lcl 2.464 (3.105)]
2025-03-20 19:07:13,388 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.210)] [lcl 4.737 (3.228)]
2025-03-20 19:07:18,367 - ==> Total time: 0:27:52	 Eta: 0:15:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 19:07:20,797 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.276 (0.238)] [lcl 3.622 (3.129)]
2025-03-20 19:07:27,902 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.215)] [lcl 2.706 (3.254)]
2025-03-20 19:07:34,992 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.217)] [lcl 2.133 (3.263)]
