2025-03-26 12:51:29,400 - ==> Logging on master GPU: 0
2025-03-26 12:51:29,400 - ==> Running Trainer: RDMVTrainer
2025-03-26 12:51:29,400 - ==> Using GPU: [0] for Training
2025-03-26 12:51:29,400 - ==> Building model
2025-03-26 12:51:29,578 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 12:51:30,334 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-26 13:08:19,135 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.130 (0.147)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.328 (0.268)] [lcl 8.115 (9.123)]
2025-03-26 13:08:26,323 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.281 (0.257)] [lcl 9.735 (9.095)]
2025-03-26 13:08:33,426 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.245 (0.260)] [lcl 8.907 (9.212)]
2025-03-26 13:08:40,588 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.266)] [lcl 10.756 (8.945)]
2025-03-26 13:08:41,995 - ==> Total time: 0:17:12	 Eta: 0:25:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:08:48,116 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.306 (0.256)] [lcl 7.798 (8.856)]
2025-03-26 13:08:55,249 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.260)] [lcl 9.320 (9.015)]
2025-03-26 13:09:02,394 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.113 (0.143)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.371 (0.262)] [lcl 8.606 (9.193)]
2025-03-26 13:09:07,919 - ==> Total time: 0:17:38	 Eta: 0:25:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:09:09,886 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.129 (0.154)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.292 (0.254)] [lcl 8.647 (8.875)]
2025-03-26 13:09:17,006 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.257)] [lcl 7.489 (8.804)]
2025-03-26 13:09:24,048 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.260)] [lcl 8.363 (8.966)]
2025-03-26 13:09:31,134 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.277 (0.259)] [lcl 6.901 (8.805)]
2025-03-26 13:09:33,687 - ==> Total time: 0:18:04	 Eta: 0:24:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:09:38,652 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.301 (0.263)] [lcl 9.445 (9.018)]
2025-03-26 13:09:45,754 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.307 (0.253)] [lcl 8.842 (8.804)]
2025-03-26 13:09:52,921 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.282 (0.255)] [lcl 9.100 (9.093)]
2025-03-26 13:09:59,629 - ==> Total time: 0:18:30	 Eta: 0:24:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:10:00,482 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.147 (0.188)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.254 (0.249)] [lcl 8.218 (9.168)]
2025-03-26 13:10:07,647 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.259)] [lcl 8.103 (9.119)]
2025-03-26 13:10:14,794 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.311 (0.250)] [lcl 8.157 (8.803)]
2025-03-26 13:10:21,908 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.270 (0.251)] [lcl 8.403 (8.595)]
2025-03-26 13:10:25,622 - ==> Total time: 0:18:56	 Eta: 0:24:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:10:29,360 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.262)] [lcl 7.991 (8.940)]
2025-03-26 13:10:36,507 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.285 (0.255)] [lcl 8.478 (8.861)]
2025-03-26 13:10:43,481 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.252)] [lcl 7.528 (8.844)]
2025-03-26 13:10:50,563 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.272 (0.252)] [lcl 7.274 (8.604)]
2025-03-26 13:10:51,274 - ==> Total time: 0:19:21	 Eta: 0:23:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:10:58,059 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.248)] [lcl 8.188 (8.744)]
2025-03-26 13:11:05,219 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.254)] [lcl 7.346 (8.326)]
2025-03-26 13:11:12,317 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.275 (0.246)] [lcl 7.433 (8.216)]
2025-03-26 13:11:17,163 - ==> Total time: 0:19:47	 Eta: 0:23:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:11:19,850 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.146 (0.152)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.282 (0.249)] [lcl 8.172 (8.747)]
2025-03-26 13:11:26,979 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.248 (0.257)] [lcl 8.654 (8.506)]
2025-03-26 13:11:33,993 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.277 (0.249)] [lcl 7.934 (8.521)]
2025-03-26 13:11:41,187 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.287 (0.249)] [lcl 7.489 (8.384)]
2025-03-26 13:11:42,995 - ==> Total time: 0:20:13	 Eta: 0:22:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:11:48,533 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.269 (0.254)] [lcl 7.226 (8.706)]
2025-03-26 13:11:55,633 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.261 (0.245)] [lcl 7.847 (8.285)]
2025-03-26 13:12:02,783 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.293 (0.248)] [lcl 11.067 (8.757)]
2025-03-26 13:12:08,729 - ==> Total time: 0:20:39	 Eta: 0:22:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:12:10,274 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.257)] [lcl 7.370 (8.866)]
2025-03-26 13:12:17,361 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.228 (0.251)] [lcl 8.059 (8.616)]
2025-03-26 13:12:24,462 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.249)] [lcl 8.825 (8.945)]
2025-03-26 13:12:31,578 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.266 (0.249)] [lcl 7.698 (8.598)]
2025-03-26 13:12:34,548 - ==> Total time: 0:21:05	 Eta: 0:21:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:12:39,104 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.233 (0.239)] [lcl 9.129 (8.429)]
2025-03-26 13:12:46,259 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.285 (0.247)] [lcl 8.680 (8.310)]
2025-03-26 13:12:53,365 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.273 (0.245)] [lcl 8.095 (8.418)]
2025-03-26 13:13:00,529 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.253)] [lcl 7.414 (8.214)]
2025-03-26 13:13:00,530 - ==> Total time: 0:21:31	 Eta: 0:21:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:13:07,952 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.240)] [lcl 7.991 (8.023)]
2025-03-26 13:13:15,110 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.266 (0.252)] [lcl 8.088 (8.439)]
2025-03-26 13:13:22,138 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.278 (0.248)] [lcl 12.324 (8.346)]
2025-03-26 13:13:26,221 - ==> Total time: 0:21:56	 Eta: 0:21:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:13:29,606 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.217 (0.243)] [lcl 6.863 (8.049)]
2025-03-26 13:13:36,673 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.246)] [lcl 7.119 (8.275)]
2025-03-26 13:13:43,918 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.248 (0.243)] [lcl 7.664 (8.491)]
2025-03-26 13:13:51,035 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.291 (0.244)] [lcl 7.619 (8.352)]
2025-03-26 13:13:52,181 - ==> Total time: 0:22:22	 Eta: 0:20:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:13:58,478 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.319 (0.248)] [lcl 7.806 (8.005)]
2025-03-26 13:14:05,588 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.239)] [lcl 7.765 (8.090)]
2025-03-26 13:14:12,722 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.294 (0.247)] [lcl 9.769 (8.020)]
2025-03-26 13:14:18,007 - ==> Total time: 0:22:48	 Eta: 0:20:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:14:20,220 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.146 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.234)] [lcl 6.494 (7.638)]
2025-03-26 13:14:27,384 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.257 (0.241)] [lcl 7.468 (8.378)]
2025-03-26 13:14:34,497 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.247)] [lcl 7.835 (8.564)]
2025-03-26 13:14:41,699 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.245)] [lcl 6.722 (8.595)]
2025-03-26 13:14:43,995 - ==> Total time: 0:23:14	 Eta: 0:19:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:14:49,212 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.284 (0.245)] [lcl 10.176 (8.324)]
2025-03-26 13:14:56,345 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.241 (0.246)] [lcl 14.026 (8.056)]
2025-03-26 13:15:03,431 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.245)] [lcl 8.231 (8.500)]
2025-03-26 13:15:09,703 - ==> Total time: 0:23:40	 Eta: 0:19:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:15:10,787 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.130 (0.166)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.262 (0.242)] [lcl 9.270 (7.854)]
2025-03-26 13:15:17,903 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.247 (0.246)] [lcl 7.228 (7.811)]
2025-03-26 13:15:25,023 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.237)] [lcl 7.161 (7.976)]
2025-03-26 13:15:32,207 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.236)] [lcl 8.947 (8.119)]
2025-03-26 13:15:35,633 - ==> Total time: 0:24:06	 Eta: 0:18:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:15:39,652 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.261 (0.242)] [lcl 7.469 (7.396)]
2025-03-26 13:15:46,834 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.237 (0.239)] [lcl 7.741 (7.946)]
2025-03-26 13:15:53,966 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.282 (0.243)] [lcl 8.217 (8.013)]
2025-03-26 13:16:01,078 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.284 (0.239)] [lcl 7.849 (8.087)]
2025-03-26 13:16:01,515 - ==> Total time: 0:24:32	 Eta: 0:18:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:16:08,620 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.211 (0.233)] [lcl 6.510 (7.807)]
2025-03-26 13:16:15,690 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.231 (0.241)] [lcl 6.370 (8.334)]
2025-03-26 13:16:22,839 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.244)] [lcl 7.625 (8.232)]
2025-03-26 13:16:27,377 - ==> Total time: 0:24:57	 Eta: 0:18:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:16:30,313 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.129 (0.149)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.293 (0.240)] [lcl 10.354 (8.324)]
2025-03-26 13:16:37,412 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.276 (0.248)] [lcl 13.563 (8.152)]
2025-03-26 13:16:44,525 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.180 (0.236)] [lcl 6.855 (7.593)]
2025-03-26 13:16:51,668 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.220 (0.229)] [lcl 7.643 (7.939)]
2025-03-26 13:16:53,219 - ==> Total time: 0:25:23	 Eta: 0:17:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:16:59,089 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.270 (0.240)] [lcl 8.748 (7.347)]
2025-03-26 13:17:06,203 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.269 (0.232)] [lcl 6.824 (7.937)]
2025-03-26 13:17:13,385 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.348 (0.236)] [lcl 7.921 (7.693)]
2025-03-26 13:17:19,136 - ==> Total time: 0:25:49	 Eta: 0:17:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:17:20,906 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.145 (0.151)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.220 (0.243)] [lcl 7.577 (8.345)]
2025-03-26 13:17:27,973 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.228)] [lcl 6.952 (7.642)]
2025-03-26 13:17:35,105 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.229 (0.231)] [lcl 7.057 (7.880)]
2025-03-26 13:17:42,188 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.250 (0.244)] [lcl 8.203 (8.026)]
2025-03-26 13:17:44,851 - ==> Total time: 0:26:15	 Eta: 0:16:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:17:49,623 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.254)] [lcl 5.895 (7.315)]
2025-03-26 13:17:56,724 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.232 (0.236)] [lcl 7.074 (7.522)]
2025-03-26 13:18:03,744 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.231)] [lcl 6.135 (7.575)]
2025-03-26 13:18:10,531 - ==> Total time: 0:26:41	 Eta: 0:16:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:18:11,219 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.132 (0.200)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.237 (0.228)] [lcl 7.071 (7.979)]
2025-03-26 13:18:18,344 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.230)] [lcl 6.894 (7.806)]
2025-03-26 13:18:25,495 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.234)] [lcl 6.382 (7.177)]
2025-03-26 13:18:32,629 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.267 (0.239)] [lcl 10.282 (7.817)]
2025-03-26 13:18:36,458 - ==> Total time: 0:27:07	 Eta: 0:15:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:18:40,118 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.130 (0.147)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.246 (0.240)] [lcl 7.736 (7.372)]
2025-03-26 13:18:47,274 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.230)] [lcl 7.225 (7.259)]
2025-03-26 13:18:54,376 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.246 (0.233)] [lcl 10.081 (7.777)]
2025-03-26 13:19:01,533 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.241)] [lcl 5.675 (7.426)]
2025-03-26 13:19:02,390 - ==> Total time: 0:27:32	 Eta: 0:15:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:19:08,961 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.308 (0.239)] [lcl 5.406 (7.546)]
2025-03-26 13:19:16,130 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.274 (0.236)] [lcl 7.080 (7.182)]
2025-03-26 13:19:23,267 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.165 (0.225)] [lcl 8.113 (7.279)]
2025-03-26 13:19:28,264 - ==> Total time: 0:27:58	 Eta: 0:15:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
2025-03-26 13:19:30,725 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.308 (0.257)] [lcl 8.421 (7.455)]
2025-03-26 13:19:37,859 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.230 (0.234)] [lcl 5.870 (7.242)]
2025-03-26 13:19:44,981 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.219 (0.235)] [lcl 6.624 (7.466)]
2025-03-26 13:19:52,083 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.236 (0.234)] [lcl 6.851 (7.294)]
2025-03-26 13:19:53,989 - ==> Total time: 0:28:24	 Eta: 0:14:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-125129'
