2025-04-12 09:30:12,945 - ==> Logging on master GPU: 0
2025-04-12 09:30:12,945 - ==> Running Trainer: RDMVTrainer
2025-04-12 09:30:12,945 - ==> Using GPU: [0] for Training
2025-04-12 09:30:12,945 - ==> Building model
2025-04-12 09:30:13,132 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 09:30:14,168 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 10:20:54,777 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.043 (0.084)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.115)] [lcl 0.018 (0.019)]
2025-04-12 10:20:56,900 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.121)] [lcl 0.017 (0.022)]
2025-04-12 10:20:59,023 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.185 (0.125)] [lcl 0.033 (0.028)]
2025-04-12 10:21:01,160 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.128)] [lcl 0.034 (0.027)]
2025-04-12 10:21:03,286 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.115 (0.123)] [lcl 0.033 (0.024)]
2025-04-12 10:21:05,399 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.123 (0.126)] [lcl 0.012 (0.026)]
2025-04-12 10:21:07,525 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.079 (0.129)] [lcl 0.012 (0.024)]
2025-04-12 10:21:09,646 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.080 (0.123)] [lcl 0.008 (0.025)]
2025-04-12 10:21:11,771 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.129)] [lcl 0.058 (0.026)]
2025-04-12 10:21:13,886 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.122 (0.120)] [lcl 0.037 (0.025)]
2025-04-12 10:21:16,011 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.124)] [lcl 0.020 (0.024)]
2025-04-12 10:21:18,136 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.188 (0.126)] [lcl 0.013 (0.024)]
2025-04-12 10:21:20,281 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.126)] [lcl 0.028 (0.032)]
2025-04-12 10:21:22,434 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.126)] [lcl 0.026 (0.027)]
2025-04-12 10:21:24,572 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.137 (0.125)] [lcl 0.021 (0.029)]
2025-04-12 10:21:26,714 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.126)] [lcl 0.040 (0.026)]
2025-04-12 10:21:28,844 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.119)] [lcl 0.056 (0.029)]
2025-04-12 10:21:30,978 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.127)] [lcl 0.042 (0.025)]
2025-04-12 10:21:33,106 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.125)] [lcl 0.060 (0.027)]
2025-04-12 10:21:35,237 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.125)] [lcl 0.054 (0.025)]
2025-04-12 10:21:37,378 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.150 (0.126)] [lcl 0.040 (0.026)]
2025-04-12 10:21:39,492 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.098 (0.122)] [lcl 0.015 (0.022)]
2025-04-12 10:21:41,611 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.126)] [lcl 0.039 (0.026)]
2025-04-12 10:21:43,728 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.121)] [lcl 0.027 (0.025)]
2025-04-12 10:21:45,845 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.124)] [lcl 0.017 (0.025)]
2025-04-12 10:21:47,964 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.091 (0.123)] [lcl 0.010 (0.027)]
2025-04-12 10:21:50,099 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.130)] [lcl 0.095 (0.029)]
2025-04-12 10:21:52,236 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.124)] [lcl 0.021 (0.027)]
2025-04-12 10:21:54,370 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.127 (0.122)] [lcl 0.029 (0.028)]
2025-04-12 10:21:56,499 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.121)] [lcl 0.039 (0.027)]
2025-04-12 10:21:58,612 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.125 (0.126)] [lcl 0.034 (0.028)]
2025-04-12 10:22:00,737 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.126)] [lcl 0.016 (0.031)]
2025-04-12 10:22:02,859 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.129)] [lcl 0.017 (0.029)]
2025-04-12 10:22:04,987 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.113 (0.127)] [lcl 0.016 (0.029)]
2025-04-12 10:22:07,103 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.127)] [lcl 0.021 (0.026)]
2025-04-12 10:22:09,219 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.101 (0.123)] [lcl 0.016 (0.026)]
2025-04-12 10:22:11,333 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.106 (0.120)] [lcl 0.034 (0.024)]
2025-04-12 10:22:12,168 - ==> Total time: 0:51:59	 Eta: 1:17:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:22:13,879 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.116 (0.125)] [lcl 0.016 (0.023)]
2025-04-12 10:22:16,002 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.127)] [lcl 0.012 (0.029)]
2025-04-12 10:22:18,133 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.133 (0.127)] [lcl 0.026 (0.026)]
2025-04-12 10:22:20,274 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.121)] [lcl 0.016 (0.023)]
2025-04-12 10:22:22,415 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.128)] [lcl 0.020 (0.026)]
2025-04-12 10:22:24,542 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.129 (0.128)] [lcl 0.014 (0.027)]
2025-04-12 10:22:26,667 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.110 (0.127)] [lcl 0.030 (0.032)]
2025-04-12 10:22:28,797 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.121 (0.123)] [lcl 0.035 (0.033)]
2025-04-12 10:22:30,923 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.120)] [lcl 0.056 (0.039)]
2025-04-12 10:22:33,048 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.080 (0.123)] [lcl 0.011 (0.031)]
2025-04-12 10:22:35,177 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.131)] [lcl 0.026 (0.029)]
2025-04-12 10:22:37,300 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.123)] [lcl 0.020 (0.026)]
2025-04-12 10:22:39,422 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.120)] [lcl 0.026 (0.024)]
2025-04-12 10:22:41,542 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.098 (0.121)] [lcl 0.017 (0.025)]
2025-04-12 10:22:43,656 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.132)] [lcl 0.032 (0.028)]
2025-04-12 10:22:45,776 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.119 (0.126)] [lcl 0.028 (0.028)]
2025-04-12 10:22:47,898 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.124)] [lcl 0.021 (0.025)]
2025-04-12 10:22:50,012 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.124)] [lcl 0.023 (0.022)]
2025-04-12 10:22:52,155 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.087 (0.128)] [lcl 0.008 (0.026)]
2025-04-12 10:22:54,297 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.139 (0.127)] [lcl 0.030 (0.027)]
2025-04-12 10:22:56,430 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.120)] [lcl 0.016 (0.027)]
2025-04-12 10:22:58,559 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.122)] [lcl 0.030 (0.024)]
2025-04-12 10:23:00,671 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.121 (0.124)] [lcl 0.024 (0.026)]
2025-04-12 10:23:02,790 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.099 (0.124)] [lcl 0.007 (0.023)]
2025-04-12 10:23:04,908 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.110 (0.123)] [lcl 0.013 (0.028)]
2025-04-12 10:23:07,032 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.125)] [lcl 0.033 (0.027)]
2025-04-12 10:23:09,154 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.129)] [lcl 0.043 (0.028)]
2025-04-12 10:23:11,277 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.093 (0.122)] [lcl 0.011 (0.024)]
2025-04-12 10:23:13,386 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.123)] [lcl 0.017 (0.025)]
2025-04-12 10:23:15,505 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.100 (0.121)] [lcl 0.016 (0.024)]
2025-04-12 10:23:17,626 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.151 (0.122)] [lcl 0.027 (0.023)]
2025-04-12 10:23:19,743 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.122)] [lcl 0.023 (0.023)]
2025-04-12 10:23:21,867 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.126)] [lcl 0.021 (0.027)]
2025-04-12 10:23:24,005 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.122)] [lcl 0.009 (0.023)]
2025-04-12 10:23:26,156 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.099 (0.123)] [lcl 0.031 (0.023)]
2025-04-12 10:23:28,278 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.097 (0.127)] [lcl 0.013 (0.029)]
2025-04-12 10:23:30,097 - ==> Total time: 0:53:17	 Eta: 1:16:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:23:30,832 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.041 (0.052)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.137 (0.125)] [lcl 0.019 (0.032)]
2025-04-12 10:23:32,947 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.127)] [lcl 0.020 (0.025)]
2025-04-12 10:23:35,066 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.126)] [lcl 0.022 (0.026)]
2025-04-12 10:23:37,190 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.122)] [lcl 0.042 (0.024)]
2025-04-12 10:23:39,325 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.116 (0.123)] [lcl 0.016 (0.024)]
2025-04-12 10:23:41,458 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.134 (0.127)] [lcl 0.035 (0.024)]
2025-04-12 10:23:43,584 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.145 (0.125)] [lcl 0.047 (0.024)]
2025-04-12 10:23:45,713 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.153 (0.122)] [lcl 0.036 (0.024)]
2025-04-12 10:23:47,842 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.114 (0.127)] [lcl 0.036 (0.027)]
2025-04-12 10:23:49,975 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.105 (0.123)] [lcl 0.020 (0.025)]
2025-04-12 10:23:52,102 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.114 (0.126)] [lcl 0.029 (0.026)]
2025-04-12 10:23:54,248 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.124)] [lcl 0.030 (0.027)]
2025-04-12 10:23:56,395 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.123 (0.126)] [lcl 0.018 (0.026)]
2025-04-12 10:23:58,531 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.127)] [lcl 0.046 (0.028)]
2025-04-12 10:24:00,672 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.107 (0.123)] [lcl 0.012 (0.025)]
2025-04-12 10:24:02,796 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.091 (0.121)] [lcl 0.018 (0.022)]
2025-04-12 10:24:04,932 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.158 (0.127)] [lcl 0.023 (0.025)]
2025-04-12 10:24:07,065 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.122)] [lcl 0.030 (0.026)]
2025-04-12 10:24:09,201 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.124)] [lcl 0.018 (0.025)]
2025-04-12 10:24:11,320 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.135 (0.127)] [lcl 0.030 (0.026)]
2025-04-12 10:24:13,452 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.111 (0.123)] [lcl 0.036 (0.026)]
2025-04-12 10:24:15,583 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.122)] [lcl 0.012 (0.025)]
2025-04-12 10:24:17,709 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.124)] [lcl 0.016 (0.025)]
2025-04-12 10:24:19,837 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.119)] [lcl 0.024 (0.022)]
2025-04-12 10:24:21,983 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.122)] [lcl 0.009 (0.024)]
2025-04-12 10:24:24,118 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.123)] [lcl 0.018 (0.025)]
2025-04-12 10:24:26,268 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.149 (0.125)] [lcl 0.047 (0.028)]
2025-04-12 10:24:28,411 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.119)] [lcl 0.039 (0.023)]
2025-04-12 10:24:30,525 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.119)] [lcl 0.012 (0.024)]
2025-04-12 10:24:32,647 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.115 (0.131)] [lcl 0.019 (0.029)]
2025-04-12 10:24:34,770 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.137 (0.122)] [lcl 0.018 (0.027)]
2025-04-12 10:24:36,887 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.039 (0.042)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.075 (0.124)] [lcl 0.004 (0.024)]
2025-04-12 10:24:39,005 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.117 (0.119)] [lcl 0.025 (0.023)]
2025-04-12 10:24:41,126 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.129 (0.123)] [lcl 0.019 (0.026)]
2025-04-12 10:24:43,243 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.125 (0.123)] [lcl 0.013 (0.028)]
2025-04-12 10:24:45,354 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.155 (0.125)] [lcl 0.034 (0.025)]
2025-04-12 10:24:47,473 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.084 (0.123)] [lcl 0.018 (0.027)]
2025-04-12 10:24:48,135 - ==> Total time: 0:54:35	 Eta: 1:15:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:24:50,007 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.188 (0.123)] [lcl 0.054 (0.022)]
2025-04-12 10:24:52,125 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.129 (0.126)] [lcl 0.053 (0.024)]
2025-04-12 10:24:54,239 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.018 (0.026)]
2025-04-12 10:24:56,368 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.095 (0.122)] [lcl 0.008 (0.021)]
2025-04-12 10:24:58,503 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.146 (0.127)] [lcl 0.024 (0.024)]
2025-04-12 10:25:00,629 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.162 (0.126)] [lcl 0.046 (0.025)]
2025-04-12 10:25:02,753 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.137 (0.125)] [lcl 0.037 (0.026)]
