2025-03-11 21:27:33,118 - ==> Logging on master GPU: 0
2025-03-11 21:27:33,118 - ==> Running Trainer: LGCTrainer
2025-03-11 21:27:33,118 - ==> Using GPU: [0] for Training
2025-03-11 21:27:33,118 - ==> Building model
2025-03-11 21:27:33,298 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 21:27:34,078 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 02:34:17,155 - Train: 87.43% [79650/91100]  [87.4/100.0] [batch_t 0.230 (0.226)] [data_t 0.006] [optim_t 0.224] [lr 0.000010] [cos 0.110 (0.105)] [glb 2.303 (2.509)] [dense 0.008 (0.009)]
2025-03-12 02:34:28,844 - Train: 87.49% [79700/91100]  [87.5/100.0] [batch_t 0.228 (0.234)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.108 (0.105)] [glb 2.303 (2.552)] [dense 0.004 (0.008)]
2025-03-12 02:34:40,309 - Train: 87.54% [79750/91100]  [87.5/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.100 (0.106)] [glb 2.773 (2.558)] [dense 0.004 (0.011)]
2025-03-12 02:34:51,525 - Train: 87.60% [79800/91100]  [87.6/100.0] [batch_t 0.223 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.106 (0.110)] [glb 2.589 (2.549)] [dense 0.003 (0.012)]
2025-03-12 02:35:03,043 - Train: 87.65% [79850/91100]  [87.7/100.0] [batch_t 0.234 (0.230)] [data_t 0.007] [optim_t 0.227] [lr 0.000010] [cos 0.103 (0.108)] [glb 2.590 (2.558)] [dense 0.004 (0.010)]
2025-03-12 02:35:15,032 - Train: 87.71% [79900/91100]  [87.7/100.0] [batch_t 0.224 (0.240)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.132 (0.113)] [glb 2.304 (2.518)] [dense 0.008 (0.009)]
2025-03-12 02:35:26,415 - Train: 87.76% [79950/91100]  [87.8/100.0] [batch_t 0.224 (0.228)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.099 (0.107)] [glb 2.590 (2.564)] [dense 0.026 (0.011)]
2025-03-12 02:35:37,770 - Train: 87.82% [80000/91100]  [87.8/100.0] [batch_t 0.222 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.089 (0.111)] [glb 2.589 (2.550)] [dense 0.004 (0.010)]
2025-03-12 02:35:49,033 - Train: 87.87% [80050/91100]  [87.9/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.110 (0.107)] [glb 2.303 (2.543)] [dense 0.004 (0.010)]
2025-03-12 02:36:00,263 - Train: 87.93% [80100/91100]  [87.9/100.0] [batch_t 0.236 (0.225)] [data_t 0.006] [optim_t 0.229] [lr 0.000010] [cos 0.106 (0.111)] [glb 2.303 (2.535)] [dense 0.006 (0.011)]
2025-03-12 02:36:11,712 - Train: 87.98% [80150/91100]  [88.0/100.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.105 (0.110)] [glb 2.303 (2.574)] [dense 0.006 (0.011)]
2025-03-12 02:36:15,744 - ==> Total time: 5:08:42	 Eta: 0:42:05 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 02:36:25,509 - Train: 88.04% [80200/91100]  [88.0/100.0] [batch_t 0.224 (0.296)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.102 (0.113)] [glb 2.303 (2.579)] [dense 0.018 (0.012)]
2025-03-12 02:36:36,778 - Train: 88.09% [80250/91100]  [88.1/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.117 (0.107)] [glb 3.027 (2.505)] [dense 0.006 (0.011)]
2025-03-12 02:36:48,183 - Train: 88.14% [80300/91100]  [88.1/100.0] [batch_t 0.225 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.116 (0.111)] [glb 2.589 (2.486)] [dense 0.003 (0.010)]
2025-03-12 02:36:59,473 - Train: 88.20% [80350/91100]  [88.2/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.131 (0.109)] [glb 2.304 (2.545)] [dense 0.006 (0.010)]
2025-03-12 02:37:10,733 - Train: 88.25% [80400/91100]  [88.3/100.0] [batch_t 0.228 (0.225)] [data_t 0.007] [optim_t 0.222] [lr 0.000010] [cos 0.107 (0.109)] [glb 2.774 (2.562)] [dense 0.027 (0.012)]
2025-03-12 02:37:22,080 - Train: 88.31% [80450/91100]  [88.3/100.0] [batch_t 0.231 (0.227)] [data_t 0.006] [optim_t 0.224] [lr 0.000010] [cos 0.097 (0.105)] [glb 2.589 (2.604)] [dense 0.004 (0.011)]
2025-03-12 02:37:33,649 - Train: 88.36% [80500/91100]  [88.4/100.0] [batch_t 0.232 (0.231)] [data_t 0.006] [optim_t 0.226] [lr 0.000010] [cos 0.086 (0.108)] [glb 2.303 (2.499)] [dense 0.005 (0.010)]
2025-03-12 02:37:45,028 - Train: 88.42% [80550/91100]  [88.4/100.0] [batch_t 0.235 (0.228)] [data_t 0.006] [optim_t 0.229] [lr 0.000010] [cos 0.123 (0.107)] [glb 2.774 (2.516)] [dense 0.017 (0.011)]
2025-03-12 02:37:56,583 - Train: 88.47% [80600/91100]  [88.5/100.0] [batch_t 0.234 (0.231)] [data_t 0.006] [optim_t 0.228] [lr 0.000010] [cos 0.123 (0.109)] [glb 2.303 (2.563)] [dense 0.020 (0.011)]
2025-03-12 02:38:08,042 - Train: 88.53% [80650/91100]  [88.5/100.0] [batch_t 0.241 (0.229)] [data_t 0.006] [optim_t 0.234] [lr 0.000010] [cos 0.090 (0.107)] [glb 2.303 (2.554)] [dense 0.003 (0.010)]
2025-03-12 02:38:19,419 - Train: 88.58% [80700/91100]  [88.6/100.0] [batch_t 0.223 (0.227)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.115 (0.109)] [glb 2.773 (2.535)] [dense 0.003 (0.009)]
2025-03-12 02:38:30,644 - Train: 88.64% [80750/91100]  [88.6/100.0] [batch_t 0.223 (0.224)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.114 (0.109)] [glb 2.303 (2.505)] [dense 0.021 (0.011)]
2025-03-12 02:38:41,886 - Train: 88.69% [80800/91100]  [88.7/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.102 (0.106)] [glb 2.590 (2.501)] [dense 0.004 (0.009)]
2025-03-12 02:38:53,814 - Train: 88.75% [80850/91100]  [88.7/100.0] [batch_t 0.227 (0.239)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.128 (0.109)] [glb 3.105 (2.579)] [dense 0.005 (0.011)]
2025-03-12 02:39:05,293 - Train: 88.80% [80900/91100]  [88.8/100.0] [batch_t 0.228 (0.230)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.118 (0.109)] [glb 2.590 (2.550)] [dense 0.004 (0.010)]
2025-03-12 02:39:16,538 - Train: 88.86% [80950/91100]  [88.9/100.0] [batch_t 0.225 (0.225)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.139 (0.106)] [glb 3.027 (2.550)] [dense 0.026 (0.011)]
2025-03-12 02:39:27,755 - Train: 88.91% [81000/91100]  [88.9/100.0] [batch_t 0.225 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.090 (0.106)] [glb 2.589 (2.482)] [dense 0.007 (0.009)]
2025-03-12 02:39:39,150 - Train: 88.97% [81050/91100]  [89.0/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.129 (0.111)] [glb 2.590 (2.566)] [dense 0.022 (0.011)]
2025-03-12 02:39:46,028 - ==> Total time: 5:12:12	 Eta: 0:38:35 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 02:39:54,040 - Train: 89.02% [81100/91100]  [89.0/100.0] [batch_t 0.227 (0.367)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.095 (0.106)] [glb 2.303 (2.511)] [dense 0.022 (0.010)]
2025-03-12 02:40:05,475 - Train: 89.08% [81150/91100]  [89.1/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.123 (0.111)] [glb 2.304 (2.552)] [dense 0.019 (0.008)]
2025-03-12 02:40:16,752 - Train: 89.13% [81200/91100]  [89.1/100.0] [batch_t 0.225 (0.225)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.148 (0.109)] [glb 2.774 (2.583)] [dense 0.011 (0.010)]
2025-03-12 02:40:28,182 - Train: 89.19% [81250/91100]  [89.2/100.0] [batch_t 0.230 (0.229)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.108 (0.108)] [glb 2.590 (2.493)] [dense 0.021 (0.010)]
2025-03-12 02:40:39,608 - Train: 89.24% [81300/91100]  [89.2/100.0] [batch_t 0.221 (0.228)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.107 (0.108)] [glb 2.589 (2.491)] [dense 0.006 (0.012)]
2025-03-12 02:40:50,955 - Train: 89.30% [81350/91100]  [89.3/100.0] [batch_t 0.241 (0.227)] [data_t 0.006] [optim_t 0.235] [lr 0.000010] [cos 0.098 (0.108)] [glb 2.303 (2.581)] [dense 0.009 (0.009)]
2025-03-12 02:41:02,344 - Train: 89.35% [81400/91100]  [89.4/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.102 (0.109)] [glb 2.589 (2.512)] [dense 0.003 (0.010)]
2025-03-12 02:41:13,681 - Train: 89.41% [81450/91100]  [89.4/100.0] [batch_t 0.227 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.080 (0.106)] [glb 3.028 (2.550)] [dense 0.006 (0.010)]
2025-03-12 02:41:24,979 - Train: 89.46% [81500/91100]  [89.5/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.120 (0.106)] [glb 2.303 (2.569)] [dense 0.007 (0.010)]
2025-03-12 02:41:36,455 - Train: 89.52% [81550/91100]  [89.5/100.0] [batch_t 0.222 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.106 (0.108)] [glb 2.303 (2.520)] [dense 0.015 (0.011)]
2025-03-12 02:41:47,928 - Train: 89.57% [81600/91100]  [89.6/100.0] [batch_t 0.224 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.099 (0.110)] [glb 2.303 (2.483)] [dense 0.005 (0.010)]
2025-03-12 02:41:59,932 - Train: 89.63% [81650/91100]  [89.6/100.0] [batch_t 0.224 (0.240)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.113 (0.109)] [glb 2.303 (2.546)] [dense 0.007 (0.010)]
2025-03-12 02:42:11,585 - Train: 89.68% [81700/91100]  [89.7/100.0] [batch_t 0.236 (0.233)] [data_t 0.007] [optim_t 0.229] [lr 0.000010] [cos 0.122 (0.109)] [glb 2.590 (2.528)] [dense 0.020 (0.011)]
2025-03-12 02:42:23,158 - Train: 89.74% [81750/91100]  [89.7/100.0] [batch_t 0.225 (0.231)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.108 (0.109)] [glb 2.590 (2.517)] [dense 0.007 (0.010)]
2025-03-12 02:42:34,483 - Train: 89.79% [81800/91100]  [89.8/100.0] [batch_t 0.225 (0.226)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.132 (0.106)] [glb 3.027 (2.506)] [dense 0.025 (0.008)]
2025-03-12 02:42:46,299 - Train: 89.85% [81850/91100]  [89.8/100.0] [batch_t 0.224 (0.236)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.105 (0.108)] [glb 2.589 (2.538)] [dense 0.004 (0.009)]
2025-03-12 02:42:58,221 - Train: 89.90% [81900/91100]  [89.9/100.0] [batch_t 0.226 (0.238)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.097 (0.107)] [glb 2.303 (2.577)] [dense 0.003 (0.010)]
2025-03-12 02:43:09,798 - Train: 89.96% [81950/91100]  [90.0/100.0] [batch_t 0.236 (0.231)] [data_t 0.006] [optim_t 0.229] [lr 0.000010] [cos 0.113 (0.106)] [glb 2.590 (2.552)] [dense 0.005 (0.011)]
2025-03-12 02:43:18,799 - ==> Total time: 5:15:45	 Eta: 0:35:05 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 02:43:23,583 - Train: 90.01% [82000/91100]  [90.0/100.0] [batch_t 0.228 (0.451)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.107 (0.109)] [glb 2.590 (2.584)] [dense 0.020 (0.010)]
2025-03-12 02:43:35,982 - Train: 90.07% [82050/91100]  [90.1/100.0] [batch_t 0.232 (0.248)] [data_t 0.006] [optim_t 0.226] [lr 0.000010] [cos 0.104 (0.108)] [glb 2.589 (2.518)] [dense 0.005 (0.010)]
2025-03-12 02:43:48,498 - Train: 90.12% [82100/91100]  [90.1/100.0] [batch_t 0.232 (0.250)] [data_t 0.006] [optim_t 0.225] [lr 0.000010] [cos 0.096 (0.109)] [glb 2.303 (2.538)] [dense 0.003 (0.009)]
2025-03-12 02:44:00,662 - Train: 90.18% [82150/91100]  [90.2/100.0] [batch_t 0.230 (0.243)] [data_t 0.006] [optim_t 0.224] [lr 0.000010] [cos 0.112 (0.111)] [glb 2.774 (2.586)] [dense 0.019 (0.008)]
2025-03-12 02:44:12,069 - Train: 90.23% [82200/91100]  [90.2/100.0] [batch_t 0.226 (0.228)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.110 (0.110)] [glb 2.303 (2.596)] [dense 0.016 (0.010)]
2025-03-12 02:44:23,413 - Train: 90.29% [82250/91100]  [90.3/100.0] [batch_t 0.221 (0.227)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.098 (0.108)] [glb 2.773 (2.537)] [dense 0.004 (0.008)]
2025-03-12 02:44:34,593 - Train: 90.34% [82300/91100]  [90.3/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.091 (0.106)] [glb 2.589 (2.560)] [dense 0.004 (0.010)]
2025-03-12 02:44:45,930 - Train: 90.40% [82350/91100]  [90.4/100.0] [batch_t 0.227 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.116 (0.106)] [glb 2.303 (2.489)] [dense 0.010 (0.010)]
2025-03-12 02:44:57,303 - Train: 90.45% [82400/91100]  [90.5/100.0] [batch_t 0.229 (0.227)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.101 (0.104)] [glb 2.303 (2.523)] [dense 0.003 (0.010)]
2025-03-12 02:45:08,709 - Train: 90.50% [82450/91100]  [90.5/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.105 (0.110)] [glb 2.303 (2.538)] [dense 0.004 (0.009)]
2025-03-12 02:45:19,995 - Train: 90.56% [82500/91100]  [90.6/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.132 (0.113)] [glb 2.590 (2.568)] [dense 0.023 (0.011)]
2025-03-12 02:45:31,296 - Train: 90.61% [82550/91100]  [90.6/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.118 (0.110)] [glb 3.166 (2.610)] [dense 0.008 (0.010)]
2025-03-12 02:45:42,742 - Train: 90.67% [82600/91100]  [90.7/100.0] [batch_t 0.226 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.129 (0.108)] [glb 2.304 (2.587)] [dense 0.020 (0.011)]
2025-03-12 02:45:54,463 - Train: 90.72% [82650/91100]  [90.7/100.0] [batch_t 0.223 (0.234)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.098 (0.107)] [glb 2.303 (2.533)] [dense 0.004 (0.009)]
2025-03-12 02:46:05,745 - Train: 90.78% [82700/91100]  [90.8/100.0] [batch_t 0.223 (0.226)] [data_t 0.007] [optim_t 0.216] [lr 0.000010] [cos 0.123 (0.106)] [glb 2.590 (2.517)] [dense 0.008 (0.009)]
2025-03-12 02:46:17,174 - Train: 90.83% [82750/91100]  [90.8/100.0] [batch_t 0.222 (0.229)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.099 (0.109)] [glb 2.589 (2.512)] [dense 0.005 (0.010)]
2025-03-12 02:46:28,359 - Train: 90.89% [82800/91100]  [90.9/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.114 (0.105)] [glb 2.334 (2.498)] [dense 0.007 (0.010)]
2025-03-12 02:46:39,670 - Train: 90.94% [82850/91100]  [90.9/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.108 (0.124)] [glb 2.593 (2.612)] [dense 0.016 (0.014)]
2025-03-12 02:46:50,987 - Train: 91.00% [82900/91100]  [91.0/100.0] [batch_t 0.220 (0.226)] [data_t 0.006] [optim_t 0.214] [lr 0.000010] [cos 0.127 (0.116)] [glb 2.591 (2.538)] [dense 0.024 (0.014)]
2025-03-12 02:46:51,208 - ==> Total time: 5:19:18	 Eta: 0:31:34 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 02:47:06,234 - Train: 91.05% [82950/91100]  [91.1/100.0] [batch_t 0.621 (0.301)] [data_t 0.397] [optim_t 0.224] [lr 0.000010] [cos 0.096 (0.109)] [glb 2.304 (2.567)] [dense 0.006 (0.011)]
2025-03-12 02:47:18,089 - Train: 91.11% [83000/91100]  [91.1/100.0] [batch_t 0.222 (0.237)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.107 (0.111)] [glb 2.304 (2.564)] [dense 0.004 (0.012)]
2025-03-12 02:47:29,572 - Train: 91.16% [83050/91100]  [91.2/100.0] [batch_t 0.227 (0.230)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.087 (0.111)] [glb 2.902 (2.549)] [dense 0.005 (0.010)]
2025-03-12 02:47:41,059 - Train: 91.22% [83100/91100]  [91.2/100.0] [batch_t 0.226 (0.230)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.104 (0.108)] [glb 2.305 (2.530)] [dense 0.009 (0.010)]
2025-03-12 02:47:52,555 - Train: 91.27% [83150/91100]  [91.3/100.0] [batch_t 0.226 (0.230)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.095 (0.107)] [glb 3.028 (2.559)] [dense 0.005 (0.010)]
2025-03-12 02:48:03,755 - Train: 91.33% [83200/91100]  [91.3/100.0] [batch_t 0.227 (0.224)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.097 (0.108)] [glb 3.027 (2.579)] [dense 0.027 (0.010)]
2025-03-12 02:48:15,010 - Train: 91.38% [83250/91100]  [91.4/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.098 (0.109)] [glb 2.590 (2.539)] [dense 0.006 (0.008)]
2025-03-12 02:48:26,460 - Train: 91.44% [83300/91100]  [91.4/100.0] [batch_t 0.229 (0.229)] [data_t 0.007] [optim_t 0.222] [lr 0.000010] [cos 0.112 (0.109)] [glb 2.304 (2.478)] [dense 0.016 (0.011)]
2025-03-12 02:48:38,472 - Train: 91.49% [83350/91100]  [91.5/100.0] [batch_t 0.222 (0.240)] [data_t 0.007] [optim_t 0.216] [lr 0.000010] [cos 0.106 (0.106)] [glb 2.590 (2.525)] [dense 0.004 (0.010)]
2025-03-12 02:48:49,850 - Train: 91.55% [83400/91100]  [91.5/100.0] [batch_t 0.241 (0.228)] [data_t 0.006] [optim_t 0.234] [lr 0.000010] [cos 0.126 (0.113)] [glb 2.590 (2.600)] [dense 0.022 (0.011)]
2025-03-12 02:49:01,413 - Train: 91.60% [83450/91100]  [91.6/100.0] [batch_t 0.239 (0.231)] [data_t 0.006] [optim_t 0.232] [lr 0.000010] [cos 0.116 (0.105)] [glb 2.590 (2.571)] [dense 0.019 (0.011)]
2025-03-12 02:49:12,889 - Train: 91.66% [83500/91100]  [91.7/100.0] [batch_t 0.226 (0.229)] [data_t 0.007] [optim_t 0.219] [lr 0.000010] [cos 0.114 (0.108)] [glb 2.590 (2.504)] [dense 0.006 (0.010)]
2025-03-12 02:49:24,233 - Train: 91.71% [83550/91100]  [91.7/100.0] [batch_t 0.234 (0.227)] [data_t 0.006] [optim_t 0.228] [lr 0.000010] [cos 0.089 (0.108)] [glb 2.303 (2.497)] [dense 0.004 (0.009)]
2025-03-12 02:49:35,609 - Train: 91.77% [83600/91100]  [91.8/100.0] [batch_t 0.226 (0.227)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.111 (0.107)] [glb 2.304 (2.506)] [dense 0.019 (0.011)]
2025-03-12 02:49:47,053 - Train: 91.82% [83650/91100]  [91.8/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.103 (0.109)] [glb 2.304 (2.529)] [dense 0.006 (0.009)]
2025-03-12 02:49:58,341 - Train: 91.88% [83700/91100]  [91.9/100.0] [batch_t 0.225 (0.226)] [data_t 0.007] [optim_t 0.219] [lr 0.000010] [cos 0.091 (0.107)] [glb 2.589 (2.532)] [dense 0.004 (0.008)]
2025-03-12 02:50:10,640 - Train: 91.93% [83750/91100]  [91.9/100.0] [batch_t 0.224 (0.246)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.091 (0.106)] [glb 2.589 (2.547)] [dense 0.003 (0.011)]
2025-03-12 02:50:22,083 - Train: 91.99% [83800/91100]  [92.0/100.0] [batch_t 0.227 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.101 (0.106)] [glb 2.303 (2.537)] [dense 0.007 (0.010)]
2025-03-12 02:50:24,750 - ==> Total time: 5:22:51	 Eta: 0:28:04 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 02:50:35,597 - Train: 92.04% [83850/91100]  [92.0/100.0] [batch_t 0.223 (0.278)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.081 (0.107)] [glb 2.589 (2.530)] [dense 0.004 (0.012)]
2025-03-12 02:50:47,472 - Train: 92.10% [83900/91100]  [92.1/100.0] [batch_t 0.221 (0.237)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.119 (0.105)] [glb 2.590 (2.576)] [dense 0.006 (0.010)]
2025-03-12 02:50:59,456 - Train: 92.15% [83950/91100]  [92.2/100.0] [batch_t 0.230 (0.240)] [data_t 0.007] [optim_t 0.223] [lr 0.000010] [cos 0.110 (0.109)] [glb 2.902 (2.499)] [dense 0.007 (0.010)]
2025-03-12 02:51:10,921 - Train: 92.21% [84000/91100]  [92.2/100.0] [batch_t 0.226 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.092 (0.109)] [glb 2.303 (2.488)] [dense 0.006 (0.010)]
2025-03-12 02:51:22,296 - Train: 92.26% [84050/91100]  [92.3/100.0] [batch_t 0.228 (0.227)] [data_t 0.007] [optim_t 0.221] [lr 0.000010] [cos 0.107 (0.104)] [glb 2.589 (2.501)] [dense 0.004 (0.010)]
2025-03-12 02:51:33,680 - Train: 92.32% [84100/91100]  [92.3/100.0] [batch_t 0.227 (0.228)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.104 (0.108)] [glb 2.303 (2.503)] [dense 0.004 (0.010)]
2025-03-12 02:51:45,117 - Train: 92.37% [84150/91100]  [92.4/100.0] [batch_t 0.224 (0.229)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.121 (0.110)] [glb 2.590 (2.564)] [dense 0.009 (0.010)]
2025-03-12 02:51:56,376 - Train: 92.43% [84200/91100]  [92.4/100.0] [batch_t 0.223 (0.225)] [data_t 0.007] [optim_t 0.216] [lr 0.000010] [cos 0.097 (0.104)] [glb 2.303 (2.520)] [dense 0.005 (0.009)]
2025-03-12 02:52:07,843 - Train: 92.48% [84250/91100]  [92.5/100.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.142 (0.109)] [glb 2.590 (2.520)] [dense 0.025 (0.011)]
2025-03-12 02:52:19,268 - Train: 92.54% [84300/91100]  [92.5/100.0] [batch_t 0.229 (0.228)] [data_t 0.007] [optim_t 0.223] [lr 0.000010] [cos 0.100 (0.109)] [glb 2.303 (2.551)] [dense 0.005 (0.009)]
2025-03-12 02:52:30,804 - Train: 92.59% [84350/91100]  [92.6/100.0] [batch_t 0.223 (0.231)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.086 (0.107)] [glb 2.303 (2.528)] [dense 0.009 (0.010)]
2025-03-12 02:52:42,048 - Train: 92.65% [84400/91100]  [92.6/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.122 (0.106)] [glb 2.303 (2.537)] [dense 0.018 (0.009)]
2025-03-12 02:52:53,307 - Train: 92.70% [84450/91100]  [92.7/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.091 (0.108)] [glb 2.303 (2.572)] [dense 0.005 (0.011)]
2025-03-12 02:53:04,780 - Train: 92.76% [84500/91100]  [92.8/100.0] [batch_t 0.222 (0.229)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.133 (0.110)] [glb 2.590 (2.524)] [dense 0.010 (0.009)]
2025-03-12 02:53:16,216 - Train: 92.81% [84550/91100]  [92.8/100.0] [batch_t 0.224 (0.229)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.133 (0.107)] [glb 3.027 (2.587)] [dense 0.016 (0.009)]
2025-03-12 02:53:27,580 - Train: 92.86% [84600/91100]  [92.9/100.0] [batch_t 0.229 (0.227)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.090 (0.109)] [glb 2.589 (2.568)] [dense 0.007 (0.010)]
2025-03-12 02:53:38,764 - Train: 92.92% [84650/91100]  [92.9/100.0] [batch_t 0.226 (0.224)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.099 (0.106)] [glb 2.303 (2.496)] [dense 0.007 (0.010)]
2025-03-12 02:53:49,950 - Train: 92.97% [84700/91100]  [93.0/100.0] [batch_t 0.225 (0.224)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.104 (0.106)] [glb 2.589 (2.514)] [dense 0.004 (0.012)]
2025-03-12 02:53:55,375 - ==> Total time: 5:26:22	 Eta: 0:24:33 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 02:54:03,789 - Train: 93.03% [84750/91100]  [93.0/100.0] [batch_t 0.227 (0.302)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.123 (0.109)] [glb 2.303 (2.530)] [dense 0.007 (0.009)]
