2025-09-16 17:24:20,603 - ==> Logging on master GPU: 0
2025-09-16 17:24:20,603 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 17:24:20,603 - ==> Using GPU: [0] for Training
2025-09-16 17:24:20,603 - ==> Building model
2025-09-16 17:24:20,784 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 17:25:12,764 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 18:04:52,824 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.459 (0.428)]
2025-09-16 18:05:07,709 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.377 (0.419)]
2025-09-16 18:05:22,597 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.410 (0.420)]
2025-09-16 18:05:37,542 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.418 (0.422)]
2025-09-16 18:05:39,044 - ==> Total time: 0:41:18	 Eta: 0:50:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:05:53,010 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.308 (0.413)]
2025-09-16 18:06:07,924 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.439 (0.422)]
2025-09-16 18:06:22,819 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.477 (0.424)]
2025-09-16 18:06:32,945 - ==> Total time: 0:42:12	 Eta: 0:49:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:06:38,300 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.298 (0.303)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.451 (0.429)]
2025-09-16 18:06:53,211 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.428 (0.415)]
2025-09-16 18:07:08,110 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.453 (0.423)]
2025-09-16 18:07:23,008 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.321 (0.416)]
2025-09-16 18:07:26,878 - ==> Total time: 0:43:06	 Eta: 0:48:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:07:38,464 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.462 (0.422)]
2025-09-16 18:07:53,350 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.479 (0.411)]
2025-09-16 18:08:08,230 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.401 (0.419)]
2025-09-16 18:08:20,769 - ==> Total time: 0:44:00	 Eta: 0:47:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:08:23,732 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.405 (0.403)]
2025-09-16 18:08:38,625 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.407 (0.412)]
2025-09-16 18:08:53,528 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.399 (0.415)]
2025-09-16 18:09:08,429 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.462 (0.414)]
2025-09-16 18:09:14,686 - ==> Total time: 0:44:54	 Eta: 0:46:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:09:23,918 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.458 (0.416)]
2025-09-16 18:09:38,810 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.441 (0.407)]
2025-09-16 18:09:53,883 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.301 (0.301)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.424 (0.418)]
2025-09-16 18:10:08,942 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.301 (0.301)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.402 (0.416)]
2025-09-16 18:10:08,943 - ==> Total time: 0:45:48	 Eta: 0:45:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:10:24,423 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.309 (0.406)]
2025-09-16 18:10:39,318 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.392 (0.408)]
2025-09-16 18:10:54,215 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.471 (0.426)]
2025-09-16 18:11:02,846 - ==> Total time: 0:46:42	 Eta: 0:44:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:11:09,686 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.388 (0.426)]
2025-09-16 18:11:24,602 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.327 (0.410)]
2025-09-16 18:11:39,503 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.368 (0.413)]
2025-09-16 18:11:54,392 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.370 (0.397)]
2025-09-16 18:11:56,773 - ==> Total time: 0:47:36	 Eta: 0:43:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:12:09,882 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.390 (0.400)]
2025-09-16 18:12:24,766 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.437 (0.411)]
2025-09-16 18:12:39,647 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.461 (0.411)]
2025-09-16 18:12:50,659 - ==> Total time: 0:48:30	 Eta: 0:43:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:12:55,106 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.298 (0.302)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.421 (0.402)]
2025-09-16 18:13:10,011 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.389 (0.403)]
2025-09-16 18:13:24,898 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.485 (0.408)]
2025-09-16 18:13:39,792 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.382 (0.401)]
2025-09-16 18:13:44,554 - ==> Total time: 0:49:23	 Eta: 0:42:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:13:55,270 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.297 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.427 (0.407)]
2025-09-16 18:14:10,175 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.409 (0.406)]
2025-09-16 18:14:25,084 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.446 (0.406)]
2025-09-16 18:14:38,510 - ==> Total time: 0:50:17	 Eta: 0:41:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:14:40,591 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.400 (0.417)]
2025-09-16 18:14:55,476 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.322 (0.412)]
2025-09-16 18:15:10,368 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.426 (0.405)]
2025-09-16 18:15:25,262 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.356 (0.404)]
2025-09-16 18:15:32,412 - ==> Total time: 0:51:11	 Eta: 0:40:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:15:40,748 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.458 (0.400)]
2025-09-16 18:15:55,659 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.407 (0.403)]
2025-09-16 18:16:10,569 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.426 (0.406)]
2025-09-16 18:16:25,485 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.400 (0.392)]
2025-09-16 18:16:26,380 - ==> Total time: 0:52:05	 Eta: 0:39:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:16:40,991 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.410 (0.401)]
2025-09-16 18:16:55,883 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.376 (0.402)]
2025-09-16 18:17:10,807 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.339 (0.393)]
2025-09-16 18:17:20,349 - ==> Total time: 0:52:59	 Eta: 0:38:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:17:26,285 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.472 (0.399)]
2025-09-16 18:17:41,178 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.385 (0.395)]
2025-09-16 18:17:56,069 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.437 (0.395)]
2025-09-16 18:18:10,957 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.348 (0.402)]
2025-09-16 18:18:14,233 - ==> Total time: 0:53:53	 Eta: 0:37:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:18:26,415 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.447 (0.392)]
2025-09-16 18:18:41,311 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.358 (0.402)]
2025-09-16 18:18:56,202 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.453 (0.395)]
2025-09-16 18:19:08,150 - ==> Total time: 0:54:47	 Eta: 0:36:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:19:11,701 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.361 (0.389)]
2025-09-16 18:19:26,617 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.339 (0.404)]
2025-09-16 18:19:41,516 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.420 (0.398)]
2025-09-16 18:19:56,431 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.301 (0.298)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.336 (0.383)]
2025-09-16 18:20:02,139 - ==> Total time: 0:55:41	 Eta: 0:35:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:20:11,943 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.322 (0.409)]
2025-09-16 18:20:26,831 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.448 (0.392)]
2025-09-16 18:20:41,716 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.371 (0.382)]
2025-09-16 18:20:56,005 - ==> Total time: 0:56:35	 Eta: 0:34:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:20:57,178 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.300 (0.309)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.411 (0.376)]
2025-09-16 18:21:12,079 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.341 (0.384)]
2025-09-16 18:21:26,973 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.360 (0.398)]
2025-09-16 18:21:41,861 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.405 (0.405)]
2025-09-16 18:21:49,914 - ==> Total time: 0:57:29	 Eta: 0:33:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:21:57,349 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.340 (0.400)]
2025-09-16 18:22:12,267 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.386 (0.391)]
2025-09-16 18:22:27,172 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.414 (0.390)]
2025-09-16 18:22:42,070 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.363 (0.393)]
2025-09-16 18:22:43,856 - ==> Total time: 0:58:23	 Eta: 0:32:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:22:57,529 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.382 (0.386)]
2025-09-16 18:23:12,433 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.343 (0.398)]
2025-09-16 18:23:27,341 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.407 (0.390)]
2025-09-16 18:23:37,784 - ==> Total time: 0:59:17	 Eta: 0:31:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:23:42,868 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.372 (0.403)]
2025-09-16 18:23:57,754 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.428 (0.395)]
2025-09-16 18:24:12,643 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.349 (0.377)]
2025-09-16 18:24:27,558 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.380 (0.386)]
2025-09-16 18:24:31,746 - ==> Total time: 1:00:11	 Eta: 0:31:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:24:43,057 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.416 (0.390)]
2025-09-16 18:24:57,950 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.424 (0.386)]
2025-09-16 18:25:12,846 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.356 (0.389)]
2025-09-16 18:25:25,689 - ==> Total time: 1:01:05	 Eta: 0:30:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:25:28,378 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.297 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.411 (0.381)]
2025-09-16 18:25:43,278 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.356 (0.385)]
2025-09-16 18:25:58,171 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.406 (0.393)]
2025-09-16 18:26:13,061 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.382 (0.380)]
2025-09-16 18:26:19,609 - ==> Total time: 1:01:59	 Eta: 0:29:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:26:28,492 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.354 (0.384)]
2025-09-16 18:26:43,388 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.389 (0.387)]
2025-09-16 18:26:58,325 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.303 (0.299)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.364 (0.386)]
2025-09-16 18:27:13,469 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.303 (0.303)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.316 (0.381)]
2025-09-16 18:27:13,773 - ==> Total time: 1:02:53	 Eta: 0:28:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:27:28,999 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.342 (0.385)]
2025-09-16 18:27:43,919 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.392 (0.381)]
2025-09-16 18:27:58,821 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.369 (0.378)]
2025-09-16 18:28:07,758 - ==> Total time: 1:03:47	 Eta: 0:27:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:28:14,317 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.323 (0.381)]
2025-09-16 18:28:29,228 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.396 (0.376)]
2025-09-16 18:28:44,117 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.310 (0.389)]
2025-09-16 18:28:59,006 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.356 (0.397)]
2025-09-16 18:29:01,686 - ==> Total time: 1:04:41	 Eta: 0:26:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:29:14,484 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.351 (0.390)]
2025-09-16 18:29:29,390 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.433 (0.378)]
2025-09-16 18:29:44,300 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.422 (0.376)]
2025-09-16 18:29:55,620 - ==> Total time: 1:05:35	 Eta: 0:25:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:29:59,780 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.298 (0.303)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.404 (0.384)]
2025-09-16 18:30:14,693 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.409 (0.379)]
2025-09-16 18:30:29,591 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.402 (0.378)]
2025-09-16 18:30:44,485 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.387 (0.381)]
2025-09-16 18:30:49,555 - ==> Total time: 1:06:28	 Eta: 0:24:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:30:59,993 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.407 (0.385)]
2025-09-16 18:31:14,903 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.347 (0.385)]
2025-09-16 18:31:29,814 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.365 (0.370)]
2025-09-16 18:31:43,529 - ==> Total time: 1:07:22	 Eta: 0:23:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 18:31:45,327 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.299 (0.307)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.359 (0.325)]
