2025-04-15 00:10:01,953 - ==> Logging on master GPU: 0
2025-04-15 00:10:01,953 - ==> Running Trainer: RDMVTrainer
2025-04-15 00:10:01,953 - ==> Using GPU: [0] for Training
2025-04-15 00:10:01,953 - ==> Building model
2025-04-15 00:10:02,133 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-15 00:10:03,024 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-15 03:20:48,342 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.151)] [glb 1.646 (1.707)] [lcl 0.255 (0.663)]
2025-04-15 03:20:55,610 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.160 (0.157)] [glb 1.670 (1.707)] [lcl 1.161 (0.559)]
2025-04-15 03:21:02,811 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.152)] [glb 1.645 (1.747)] [lcl 0.243 (0.470)]
2025-04-15 03:21:10,009 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.152)] [glb 1.662 (1.751)] [lcl 1.404 (0.686)]
2025-04-15 03:21:17,316 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.151)] [glb 1.673 (1.697)] [lcl 0.918 (0.586)]
2025-04-15 03:21:24,503 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.148)] [glb 1.655 (1.760)] [lcl 1.577 (0.601)]
2025-04-15 03:21:31,652 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.154)] [glb 1.639 (1.763)] [lcl 0.179 (0.316)]
2025-04-15 03:21:38,848 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.156)] [glb 1.678 (1.749)] [lcl 0.411 (0.668)]
2025-04-15 03:21:45,938 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.150)] [glb 1.712 (1.812)] [lcl 3.189 (0.825)]
2025-04-15 03:21:53,172 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.134 (0.149)] [glb 1.642 (1.741)] [lcl 0.191 (0.664)]
2025-04-15 03:22:00,370 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.164 (0.153)] [glb 2.123 (1.758)] [lcl 0.566 (0.510)]
2025-04-15 03:22:07,558 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.119 (0.151)] [glb 2.105 (1.759)] [lcl 0.227 (0.545)]
2025-04-15 03:22:14,685 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.138 (0.156)] [glb 2.102 (1.797)] [lcl 0.164 (0.653)]
2025-04-15 03:22:21,866 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.121 (0.152)] [glb 2.122 (1.768)] [lcl 0.307 (0.566)]
2025-04-15 03:22:29,023 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.167 (0.154)] [glb 2.177 (1.775)] [lcl 3.767 (0.641)]
2025-04-15 03:22:36,181 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.156)] [glb 1.643 (1.776)] [lcl 0.202 (0.598)]
2025-04-15 03:22:43,415 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.146)] [glb 1.663 (1.728)] [lcl 0.409 (0.567)]
2025-04-15 03:22:50,627 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.157 (0.147)] [glb 1.641 (1.737)] [lcl 0.164 (0.552)]
2025-04-15 03:22:57,848 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.161 (0.155)] [glb 1.666 (1.734)] [lcl 0.403 (0.677)]
2025-04-15 03:23:05,021 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.132 (0.147)] [glb 1.643 (1.742)] [lcl 0.453 (0.332)]
2025-04-15 03:23:06,753 - ==> Total time: 3:13:04	 Eta: 4:05:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 03:23:12,636 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.160)] [glb 1.645 (1.753)] [lcl 0.259 (0.707)]
2025-04-15 03:23:19,778 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.146)] [glb 1.646 (1.753)] [lcl 0.284 (0.779)]
2025-04-15 03:23:26,853 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.153)] [glb 1.653 (1.787)] [lcl 0.333 (0.518)]
2025-04-15 03:23:33,958 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.155)] [glb 2.130 (1.770)] [lcl 0.328 (0.648)]
2025-04-15 03:23:41,101 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.155)] [glb 1.662 (1.760)] [lcl 0.593 (0.654)]
2025-04-15 03:23:48,245 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.153)] [glb 1.635 (1.760)] [lcl 0.255 (0.540)]
2025-04-15 03:23:55,301 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.149)] [glb 1.641 (1.817)] [lcl 0.319 (0.930)]
2025-04-15 03:24:02,584 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.150 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.138 (0.150)] [glb 1.657 (1.725)] [lcl 0.435 (0.798)]
2025-04-15 03:24:09,858 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.163 (0.150)] [glb 1.637 (1.767)] [lcl 0.214 (0.593)]
2025-04-15 03:24:17,296 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.149 (0.149)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.128 (0.152)] [glb 1.635 (1.669)] [lcl 0.124 (0.378)]
2025-04-15 03:24:24,594 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.150 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.152 (0.150)] [glb 1.636 (1.746)] [lcl 0.213 (0.513)]
2025-04-15 03:24:31,950 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.176 (0.153)] [glb 1.680 (1.718)] [lcl 0.353 (0.506)]
2025-04-15 03:24:39,233 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.132 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.145 (0.151)] [glb 2.109 (1.758)] [lcl 0.175 (0.639)]
2025-04-15 03:24:46,549 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.193 (0.152)] [glb 1.644 (1.731)] [lcl 0.288 (0.538)]
2025-04-15 03:24:53,942 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.150 (0.148)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.126 (0.151)] [glb 1.632 (1.705)] [lcl 0.224 (0.708)]
2025-04-15 03:25:01,240 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.121 (0.145)] [glb 1.629 (1.748)] [lcl 0.094 (0.571)]
2025-04-15 03:25:08,569 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.135 (0.149)] [glb 1.640 (1.724)] [lcl 0.177 (0.426)]
2025-04-15 03:25:15,776 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.132 (0.152)] [glb 1.637 (1.800)] [lcl 0.183 (0.694)]
2025-04-15 03:25:23,024 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.150 (0.145)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.147 (0.152)] [glb 1.645 (1.779)] [lcl 0.287 (0.761)]
2025-04-15 03:25:30,258 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.193 (0.151)] [glb 1.664 (1.777)] [lcl 0.275 (0.612)]
2025-04-15 03:25:37,519 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.158 (0.151)] [glb 1.643 (1.758)] [lcl 0.221 (0.438)]
2025-04-15 03:25:44,772 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.145 (0.151)] [glb 1.678 (1.756)] [lcl 1.364 (0.468)]
2025-04-15 03:25:52,006 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.128 (0.151)] [glb 1.651 (1.741)] [lcl 0.240 (0.489)]
2025-04-15 03:25:59,237 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.146)] [glb 1.702 (1.757)] [lcl 2.999 (0.667)]
2025-04-15 03:26:06,502 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.175 (0.149)] [glb 1.635 (1.725)] [lcl 0.203 (0.550)]
2025-04-15 03:26:13,854 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.165 (0.151)] [glb 1.644 (1.684)] [lcl 0.237 (0.638)]
2025-04-15 03:26:21,070 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.208 (0.152)] [glb 1.672 (1.755)] [lcl 0.359 (0.532)]
2025-04-15 03:26:28,301 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.130 (0.151)] [glb 1.646 (1.765)] [lcl 0.239 (0.726)]
2025-04-15 03:26:35,512 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.192 (0.156)] [glb 1.674 (1.769)] [lcl 0.581 (0.597)]
2025-04-15 03:26:42,848 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.155 (0.156)] [glb 1.638 (1.697)] [lcl 0.216 (0.611)]
2025-04-15 03:26:50,167 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.139 (0.150)] [glb 2.116 (1.707)] [lcl 0.335 (0.697)]
2025-04-15 03:26:57,464 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.131 (0.156)] [glb 1.639 (1.725)] [lcl 0.221 (0.657)]
2025-04-15 03:27:04,606 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.149 (0.143)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.150 (0.149)] [glb 1.650 (1.800)] [lcl 0.325 (0.693)]
2025-04-15 03:27:11,908 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.163 (0.151)] [glb 1.646 (1.711)] [lcl 0.228 (0.643)]
2025-04-15 03:27:19,243 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.131 (0.147)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.146 (0.151)] [glb 2.101 (1.698)] [lcl 0.205 (0.678)]
2025-04-15 03:27:26,531 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.120 (0.153)] [glb 1.638 (1.720)] [lcl 0.169 (0.531)]
2025-04-15 03:27:31,597 - ==> Total time: 3:17:29	 Eta: 4:01:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 03:27:34,242 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.152)] [glb 1.652 (1.811)] [lcl 0.175 (0.658)]
2025-04-15 03:27:41,421 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.154)] [glb 1.673 (1.725)] [lcl 0.494 (0.685)]
2025-04-15 03:27:48,510 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.151)] [glb 1.757 (1.754)] [lcl 3.951 (0.390)]
2025-04-15 03:27:55,642 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.149)] [glb 1.649 (1.744)] [lcl 1.458 (0.427)]
2025-04-15 03:28:02,792 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.111 (0.153)] [glb 2.103 (1.738)] [lcl 0.079 (0.401)]
2025-04-15 03:28:09,897 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.147)] [glb 1.650 (1.766)] [lcl 0.441 (0.608)]
2025-04-15 03:28:17,091 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.152)] [glb 1.758 (1.720)] [lcl 4.252 (0.527)]
2025-04-15 03:28:24,136 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.144)] [glb 1.633 (1.792)] [lcl 0.186 (0.518)]
2025-04-15 03:28:31,329 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.155)] [glb 1.656 (1.742)] [lcl 0.221 (0.644)]
2025-04-15 03:28:38,422 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.159)] [glb 1.787 (1.785)] [lcl 3.864 (0.668)]
2025-04-15 03:28:45,631 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.194 (0.150)] [glb 1.654 (1.739)] [lcl 0.413 (0.676)]
2025-04-15 03:28:52,981 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.183 (0.152)] [glb 1.644 (1.686)] [lcl 0.258 (0.721)]
2025-04-15 03:29:00,227 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.149 (0.149)] [glb 1.686 (1.749)] [lcl 2.590 (0.602)]
2025-04-15 03:29:07,496 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.147 (0.151)] [glb 1.637 (1.741)] [lcl 0.100 (0.575)]
2025-04-15 03:29:14,777 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.149 (0.149)] [glb 1.633 (1.726)] [lcl 0.230 (0.771)]
2025-04-15 03:29:22,038 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.131 (0.152)] [glb 1.636 (1.729)] [lcl 0.211 (0.541)]
2025-04-15 03:29:29,185 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.132 (0.143)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.152 (0.151)] [glb 2.101 (1.797)] [lcl 0.112 (0.605)]
2025-04-15 03:29:36,495 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.123 (0.153)] [glb 1.626 (1.709)] [lcl 0.082 (0.437)]
2025-04-15 03:29:43,769 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.165 (0.155)] [glb 1.646 (1.722)] [lcl 0.270 (0.621)]
2025-04-15 03:29:51,028 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.158 (0.150)] [glb 1.638 (1.726)] [lcl 0.169 (0.332)]
2025-04-15 03:29:58,266 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.177 (0.145)] [glb 2.123 (1.740)] [lcl 0.265 (0.700)]
2025-04-15 03:30:05,471 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.151)] [glb 1.673 (1.767)] [lcl 0.220 (0.593)]
2025-04-15 03:30:12,627 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.135 (0.159)] [glb 1.694 (1.791)] [lcl 1.285 (0.686)]
2025-04-15 03:30:19,915 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.158 (0.150)] [glb 1.639 (1.719)] [lcl 0.297 (0.928)]
2025-04-15 03:30:27,100 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.171 (0.151)] [glb 1.648 (1.765)] [lcl 0.343 (0.488)]
2025-04-15 03:30:34,263 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.182 (0.155)] [glb 1.648 (1.759)] [lcl 0.279 (0.448)]
2025-04-15 03:30:41,536 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.126 (0.149)] [glb 2.104 (1.721)] [lcl 0.163 (0.608)]
2025-04-15 03:30:48,792 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.120 (0.150)] [glb 1.664 (1.729)] [lcl 0.974 (0.502)]
2025-04-15 03:30:56,097 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.149 (0.148)] [glb 1.663 (1.709)] [lcl 1.635 (0.830)]
2025-04-15 03:31:03,269 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.145 (0.152)] [glb 1.638 (1.777)] [lcl 0.223 (0.522)]
2025-04-15 03:31:10,374 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.118 (0.154)] [glb 2.110 (1.818)] [lcl 0.167 (0.596)]
2025-04-15 03:31:17,546 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.163 (0.155)] [glb 1.666 (1.770)] [lcl 1.262 (0.478)]
2025-04-15 03:31:24,787 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.131 (0.143)] [glb 1.658 (1.734)] [lcl 0.696 (0.729)]
2025-04-15 03:31:32,073 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.143 (0.138)] [glb 2.107 (1.707)] [lcl 0.272 (0.527)]
2025-04-15 03:31:39,288 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.150)] [glb 1.648 (1.754)] [lcl 0.536 (0.644)]
2025-04-15 03:31:46,490 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.151)] [glb 1.640 (1.753)] [lcl 0.147 (0.624)]
2025-04-15 03:31:53,727 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.150)] [glb 1.639 (1.734)] [lcl 0.288 (0.694)]
2025-04-15 03:31:54,908 - ==> Total time: 3:21:52	 Eta: 3:56:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 03:32:01,437 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.123 (0.146)] [glb 2.112 (1.756)] [lcl 0.174 (0.583)]
2025-04-15 03:32:08,616 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.154)] [glb 2.103 (1.736)] [lcl 0.225 (0.798)]
2025-04-15 03:32:15,634 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.151)] [glb 2.107 (1.822)] [lcl 0.251 (0.892)]
2025-04-15 03:32:22,743 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.151)] [glb 1.666 (1.755)] [lcl 1.445 (0.485)]
2025-04-15 03:32:29,881 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.146 (0.148)] [glb 2.124 (1.747)] [lcl 1.169 (0.567)]
2025-04-15 03:32:37,074 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.151)] [glb 1.652 (1.712)] [lcl 0.230 (0.465)]
2025-04-15 03:32:44,241 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.150)] [glb 1.652 (1.738)] [lcl 0.261 (0.501)]
2025-04-15 03:32:51,352 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.127 (0.145)] [glb 2.101 (1.761)] [lcl 0.066 (0.518)]
2025-04-15 03:32:58,621 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.151 (0.145)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.167 (0.154)] [glb 1.651 (1.756)] [lcl 0.765 (0.535)]
2025-04-15 03:33:06,034 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.151 (0.148)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.150 (0.144)] [glb 1.626 (1.717)] [lcl 0.133 (0.760)]
2025-04-15 03:33:13,340 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.133 (0.146)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.240 (0.150)] [glb 2.102 (1.776)] [lcl 0.367 (0.564)]
