2025-04-13 22:38:25,715 - ==> Logging on master GPU: 0
2025-04-13 22:38:25,716 - ==> Running Trainer: RDMVTrainer
2025-04-13 22:38:25,716 - ==> Using GPU: [0] for Training
2025-04-13 22:38:25,716 - ==> Building model
2025-04-13 22:38:25,899 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 22:38:27,030 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 02:38:54,691 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.158)] [glb 2.266 (2.042)] [lcl 4.080 (4.555)]
2025-04-14 02:39:01,789 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.150)] [glb 1.961 (2.029)] [lcl 4.443 (4.731)]
2025-04-14 02:39:08,969 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.150)] [glb 1.850 (2.001)] [lcl 4.433 (4.612)]
2025-04-14 02:39:16,018 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.159)] [glb 2.109 (2.098)] [lcl 7.577 (5.116)]
2025-04-14 02:39:23,237 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.153)] [glb 1.857 (1.996)] [lcl 4.403 (4.691)]
2025-04-14 02:39:30,293 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.157)] [glb 2.009 (2.075)] [lcl 4.862 (4.649)]
2025-04-14 02:39:37,367 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.149)] [glb 2.008 (2.044)] [lcl 4.456 (4.610)]
2025-04-14 02:39:44,449 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.156)] [glb 1.941 (2.078)] [lcl 4.142 (4.763)]
2025-04-14 02:39:51,457 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.178 (0.153)] [glb 2.287 (2.119)] [lcl 4.534 (4.849)]
2025-04-14 02:39:58,504 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.157 (0.159)] [glb 2.132 (2.080)] [lcl 4.625 (4.869)]
2025-04-14 02:40:05,603 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.159 (0.158)] [glb 2.233 (2.060)] [lcl 3.865 (4.720)]
2025-04-14 02:40:12,825 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.154)] [glb 1.874 (1.996)] [lcl 4.244 (4.738)]
2025-04-14 02:40:19,900 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.164)] [glb 2.003 (2.063)] [lcl 4.887 (4.736)]
2025-04-14 02:40:27,139 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.153)] [glb 1.886 (2.005)] [lcl 4.489 (4.692)]
2025-04-14 02:40:34,234 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.155)] [glb 1.871 (2.079)] [lcl 4.173 (4.963)]
2025-04-14 02:40:41,393 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.160)] [glb 1.923 (2.048)] [lcl 4.370 (4.747)]
2025-04-14 02:40:48,464 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.128 (0.164)] [glb 2.251 (2.066)] [lcl 3.915 (4.535)]
2025-04-14 02:40:55,611 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.159)] [glb 1.974 (2.037)] [lcl 4.455 (4.664)]
2025-04-14 02:41:02,763 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.099 (0.143)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.232 (0.165)] [glb 2.702 (2.076)] [lcl 4.667 (4.887)]
2025-04-14 02:41:09,949 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.115 (0.157)] [glb 1.906 (2.042)] [lcl 4.806 (4.834)]
2025-04-14 02:41:17,143 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.122 (0.156)] [glb 2.321 (2.059)] [lcl 5.844 (5.112)]
2025-04-14 02:41:24,422 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.142 (0.159)] [glb 1.867 (2.013)] [lcl 4.417 (4.892)]
2025-04-14 02:41:31,644 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.152)] [glb 2.017 (2.004)] [lcl 4.114 (4.957)]
2025-04-14 02:41:38,779 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.188 (0.165)] [glb 2.372 (2.074)] [lcl 4.308 (4.710)]
2025-04-14 02:41:46,028 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.142 (0.154)] [glb 1.941 (2.018)] [lcl 4.346 (4.717)]
2025-04-14 02:41:53,283 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.159)] [glb 1.884 (2.025)] [lcl 5.355 (4.731)]
2025-04-14 02:42:00,534 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.198 (0.157)] [glb 2.293 (1.996)] [lcl 4.619 (4.713)]
2025-04-14 02:42:07,622 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.159)] [glb 1.928 (2.085)] [lcl 4.338 (4.657)]
2025-04-14 02:42:14,742 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.152)] [glb 1.990 (2.043)] [lcl 4.218 (4.488)]
2025-04-14 02:42:21,853 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.162)] [glb 1.940 (2.069)] [lcl 4.535 (4.516)]
2025-04-14 02:42:29,043 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.176 (0.154)] [glb 2.099 (2.022)] [lcl 4.795 (4.694)]
2025-04-14 02:42:36,316 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.151)] [glb 1.880 (2.013)] [lcl 4.323 (5.023)]
2025-04-14 02:42:43,471 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.157)] [glb 1.936 (2.037)] [lcl 4.391 (4.666)]
2025-04-14 02:42:50,658 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.148 (0.156)] [glb 2.013 (2.009)] [lcl 4.527 (4.431)]
2025-04-14 02:42:57,836 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.121 (0.158)] [glb 2.390 (2.027)] [lcl 6.671 (4.829)]
2025-04-14 02:43:03,274 - ==> Total time: 4:04:37	 Eta: 3:12:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 02:43:05,418 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.146 (0.150)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.157)] [glb 2.184 (2.080)] [lcl 8.563 (4.723)]
2025-04-14 02:43:12,502 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.100 (0.153)] [glb 2.239 (2.038)] [lcl 3.421 (4.497)]
2025-04-14 02:43:19,636 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.108 (0.157)] [glb 2.337 (2.026)] [lcl 6.161 (4.701)]
2025-04-14 02:43:26,698 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.141 (0.153)] [glb 2.323 (2.080)] [lcl 3.991 (4.639)]
2025-04-14 02:43:33,818 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.153)] [glb 1.968 (2.046)] [lcl 4.523 (4.835)]
2025-04-14 02:43:40,969 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.153)] [glb 1.902 (2.016)] [lcl 4.711 (4.838)]
2025-04-14 02:43:48,086 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.159)] [glb 1.953 (2.045)] [lcl 3.984 (4.789)]
2025-04-14 02:43:55,330 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.124 (0.154)] [glb 2.184 (2.018)] [lcl 4.106 (4.537)]
2025-04-14 02:44:02,574 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.140 (0.154)] [glb 2.232 (2.023)] [lcl 3.821 (4.829)]
2025-04-14 02:44:09,800 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.136 (0.151)] [glb 2.239 (2.024)] [lcl 3.829 (4.580)]
2025-04-14 02:44:16,927 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.156)] [glb 1.786 (2.054)] [lcl 4.083 (4.673)]
2025-04-14 02:44:24,142 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.203 (0.155)] [glb 1.983 (2.040)] [lcl 4.675 (4.727)]
2025-04-14 02:44:31,410 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.131 (0.159)] [glb 1.872 (2.022)] [lcl 4.181 (4.652)]
2025-04-14 02:44:38,618 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.171 (0.155)] [glb 2.148 (2.018)] [lcl 4.582 (4.542)]
2025-04-14 02:44:45,857 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.171 (0.154)] [glb 1.989 (2.016)] [lcl 4.632 (4.912)]
2025-04-14 02:44:53,059 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.134 (0.155)] [glb 1.945 (2.039)] [lcl 4.559 (4.608)]
2025-04-14 02:45:00,196 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.134 (0.154)] [glb 1.911 (2.040)] [lcl 4.667 (4.616)]
2025-04-14 02:45:07,354 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.162)] [glb 2.000 (2.052)] [lcl 4.582 (4.701)]
2025-04-14 02:45:14,543 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.157)] [glb 2.036 (2.037)] [lcl 4.416 (5.223)]
2025-04-14 02:45:21,698 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.207 (0.162)] [glb 2.207 (2.046)] [lcl 3.985 (4.512)]
2025-04-14 02:45:28,897 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.163)] [glb 2.120 (2.030)] [lcl 4.375 (4.918)]
2025-04-14 02:45:36,070 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.183 (0.154)] [glb 2.003 (2.044)] [lcl 4.441 (4.880)]
2025-04-14 02:45:43,226 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.154)] [glb 2.060 (2.043)] [lcl 5.853 (4.521)]
2025-04-14 02:45:50,411 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.152)] [glb 2.001 (2.032)] [lcl 4.547 (4.611)]
2025-04-14 02:45:57,670 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.116 (0.157)] [glb 1.819 (2.016)] [lcl 4.045 (4.761)]
2025-04-14 02:46:04,852 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.168 (0.161)] [glb 2.330 (2.036)] [lcl 4.029 (4.750)]
2025-04-14 02:46:12,012 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.160)] [glb 1.961 (2.059)] [lcl 4.540 (4.824)]
2025-04-14 02:46:19,135 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.194 (0.158)] [glb 2.033 (2.072)] [lcl 4.753 (4.771)]
2025-04-14 02:46:26,224 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.163)] [glb 1.993 (2.087)] [lcl 4.685 (4.651)]
2025-04-14 02:46:33,504 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.157)] [glb 1.919 (2.003)] [lcl 4.180 (4.723)]
2025-04-14 02:46:40,695 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.148 (0.154)] [glb 1.986 (2.047)] [lcl 4.154 (5.076)]
2025-04-14 02:46:47,833 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.155)] [glb 1.971 (2.045)] [lcl 5.478 (4.570)]
2025-04-14 02:46:55,006 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.153)] [glb 1.990 (2.036)] [lcl 4.888 (4.578)]
2025-04-14 02:47:02,204 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.180 (0.155)] [glb 1.953 (2.021)] [lcl 4.409 (4.727)]
2025-04-14 02:47:09,424 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.154)] [glb 2.016 (2.009)] [lcl 4.277 (4.611)]
2025-04-14 02:47:16,698 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.158)] [glb 1.827 (1.990)] [lcl 3.986 (4.615)]
2025-04-14 02:47:23,820 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.160)] [glb 2.311 (2.063)] [lcl 4.291 (4.529)]
2025-04-14 02:47:25,420 - ==> Total time: 4:08:59	 Eta: 3:07:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 02:47:31,440 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.151)] [glb 1.881 (2.031)] [lcl 4.220 (4.724)]
2025-04-14 02:47:38,607 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.158)] [glb 2.012 (2.028)] [lcl 4.434 (4.735)]
2025-04-14 02:47:45,722 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.130 (0.156)] [glb 2.421 (2.020)] [lcl 6.848 (4.570)]
2025-04-14 02:47:52,883 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.152)] [glb 2.161 (2.019)] [lcl 4.820 (4.791)]
2025-04-14 02:48:00,014 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.155)] [glb 1.858 (2.023)] [lcl 4.080 (4.512)]
2025-04-14 02:48:07,141 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.158)] [glb 2.121 (2.038)] [lcl 4.454 (4.725)]
2025-04-14 02:48:14,310 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.151)] [glb 2.000 (2.008)] [lcl 4.410 (4.912)]
2025-04-14 02:48:21,426 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.153)] [glb 1.924 (2.031)] [lcl 5.116 (4.613)]
2025-04-14 02:48:28,613 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.160)] [glb 1.864 (2.017)] [lcl 4.061 (4.527)]
2025-04-14 02:48:35,610 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.157)] [glb 1.869 (2.074)] [lcl 4.224 (4.688)]
2025-04-14 02:48:42,746 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.162)] [glb 1.871 (2.019)] [lcl 4.384 (4.691)]
2025-04-14 02:48:49,952 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.152)] [glb 1.978 (1.991)] [lcl 5.247 (4.737)]
2025-04-14 02:48:57,091 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.161)] [glb 1.850 (2.034)] [lcl 4.334 (4.611)]
2025-04-14 02:49:04,205 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.152)] [glb 2.021 (2.040)] [lcl 4.508 (4.561)]
2025-04-14 02:49:11,378 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.157)] [glb 2.300 (2.047)] [lcl 4.871 (4.707)]
2025-04-14 02:49:18,519 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.151)] [glb 1.874 (2.015)] [lcl 4.211 (4.651)]
2025-04-14 02:49:25,590 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.153)] [glb 2.029 (2.076)] [lcl 4.144 (4.617)]
2025-04-14 02:49:32,735 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.157)] [glb 2.022 (2.052)] [lcl 6.844 (4.652)]
2025-04-14 02:49:39,941 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.156)] [glb 1.969 (2.020)] [lcl 4.442 (4.591)]
2025-04-14 02:49:47,122 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.151)] [glb 1.906 (2.033)] [lcl 4.225 (4.746)]
2025-04-14 02:49:54,319 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.153)] [glb 1.936 (1.993)] [lcl 5.526 (4.575)]
2025-04-14 02:50:01,513 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.157)] [glb 2.316 (2.020)] [lcl 4.115 (4.811)]
2025-04-14 02:50:08,669 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.161)] [glb 1.949 (2.061)] [lcl 4.382 (4.859)]
2025-04-14 02:50:15,831 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.151)] [glb 1.792 (2.036)] [lcl 4.067 (4.999)]
2025-04-14 02:50:23,078 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.126 (0.154)] [glb 1.865 (2.005)] [lcl 4.383 (4.698)]
2025-04-14 02:50:30,271 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.134 (0.158)] [glb 1.908 (2.019)] [lcl 4.178 (4.535)]
2025-04-14 02:50:37,356 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.140 (0.159)] [glb 2.248 (2.072)] [lcl 4.322 (4.653)]
2025-04-14 02:50:44,442 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.158)] [glb 2.129 (2.062)] [lcl 4.359 (4.596)]
2025-04-14 02:50:51,637 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.152)] [glb 1.872 (2.023)] [lcl 5.048 (4.881)]
2025-04-14 02:50:58,847 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.141 (0.157)] [glb 2.047 (2.036)] [lcl 5.320 (4.567)]
2025-04-14 02:51:06,037 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.156)] [glb 1.851 (2.030)] [lcl 4.398 (4.676)]
2025-04-14 02:51:13,188 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.141 (0.160)] [glb 2.086 (2.064)] [lcl 6.819 (4.946)]
2025-04-14 02:51:20,349 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.177 (0.158)] [glb 2.319 (2.048)] [lcl 4.573 (4.687)]
