2025-09-11 11:22:47,953 - ==> Logging on master GPU: 0
2025-09-11 11:22:47,953 - ==> Running Trainer: RDEpipolarTrainer
2025-09-11 11:22:47,953 - ==> Using GPU: [0] for Training
2025-09-11 11:22:47,953 - ==> Building model
2025-09-11 11:22:48,134 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-11 11:23:21,591 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-11 11:34:58,737 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.331 (0.354)]
2025-09-11 11:35:03,085 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.351 (0.373)]
2025-09-11 11:35:07,449 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.323 (0.360)]
2025-09-11 11:35:11,800 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.332 (0.356)]
2025-09-11 11:35:12,214 - ==> Total time: 0:12:24	 Eta: 0:15:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:35:16,761 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.422 (0.362)]
2025-09-11 11:35:21,136 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.304 (0.359)]
2025-09-11 11:35:25,596 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.327 (0.359)]
2025-09-11 11:35:28,480 - ==> Total time: 0:12:40	 Eta: 0:14:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:35:30,462 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.078 (0.091)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.313 (0.346)]
2025-09-11 11:35:34,759 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.076 (0.086)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.284 (0.359)]
2025-09-11 11:35:39,050 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.093 (0.086)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.345 (0.357)]
2025-09-11 11:35:43,328 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.093 (0.086)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.381 (0.360)]
2025-09-11 11:35:44,388 - ==> Total time: 0:12:56	 Eta: 0:14:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:35:48,159 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.091 (0.086)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.300 (0.346)]
2025-09-11 11:35:52,442 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.097 (0.086)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.339 (0.365)]
2025-09-11 11:35:56,715 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.318 (0.353)]
2025-09-11 11:36:00,274 - ==> Total time: 0:13:12	 Eta: 0:14:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:36:01,586 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.093 (0.100)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.385 (0.366)]
2025-09-11 11:36:05,845 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.386 (0.358)]
2025-09-11 11:36:10,181 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.078 (0.087)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.311 (0.351)]
2025-09-11 11:36:14,443 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.307 (0.348)]
2025-09-11 11:36:16,199 - ==> Total time: 0:13:28	 Eta: 0:14:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:36:19,351 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.096 (0.091)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.373 (0.350)]
2025-09-11 11:36:23,631 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.389 (0.346)]
2025-09-11 11:36:27,895 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.315 (0.357)]
2025-09-11 11:36:32,109 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.291 (0.350)]
2025-09-11 11:36:32,110 - ==> Total time: 0:13:44	 Eta: 0:13:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:36:36,901 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.093 (0.085)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.321 (0.348)]
2025-09-11 11:36:41,120 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.087 (0.084)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.362 (0.349)]
2025-09-11 11:36:45,369 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.092 (0.085)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.342 (0.355)]
2025-09-11 11:36:47,683 - ==> Total time: 0:13:59	 Eta: 0:13:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:36:50,035 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.094 (0.088)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.408 (0.344)]
2025-09-11 11:36:54,358 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.432 (0.348)]
2025-09-11 11:36:58,573 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.091 (0.084)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.420 (0.348)]
2025-09-11 11:37:02,807 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.073 (0.085)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.312 (0.345)]
2025-09-11 11:37:03,484 - ==> Total time: 0:14:15	 Eta: 0:13:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:37:07,715 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.076 (0.088)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.272 (0.342)]
2025-09-11 11:37:12,019 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.263 (0.350)]
2025-09-11 11:37:16,262 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.286 (0.342)]
2025-09-11 11:37:19,291 - ==> Total time: 0:14:31	 Eta: 0:12:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:37:20,978 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.079 (0.091)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.324 (0.339)]
2025-09-11 11:37:25,541 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.085 (0.091)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.321 (0.346)]
2025-09-11 11:37:29,800 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.067 (0.085)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.275 (0.336)]
2025-09-11 11:37:34,087 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.075 (0.086)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.278 (0.346)]
2025-09-11 11:37:35,388 - ==> Total time: 0:14:47	 Eta: 0:12:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:37:38,915 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.076 (0.088)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.291 (0.354)]
2025-09-11 11:37:43,122 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.373 (0.347)]
2025-09-11 11:37:47,147 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.082 (0.080)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.277 (0.333)]
2025-09-11 11:37:50,812 - ==> Total time: 0:15:02	 Eta: 0:12:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:37:51,817 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.079 (0.100)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.273 (0.317)]
2025-09-11 11:37:56,094 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.107 (0.085)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.394 (0.348)]
2025-09-11 11:38:00,241 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.088 (0.083)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.332 (0.337)]
2025-09-11 11:38:04,380 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.089 (0.083)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.376 (0.338)]
2025-09-11 11:38:06,328 - ==> Total time: 0:15:18	 Eta: 0:12:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:38:09,138 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.291 (0.333)]
2025-09-11 11:38:13,406 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.101 (0.085)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.363 (0.338)]
2025-09-11 11:38:17,578 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.371 (0.333)]
2025-09-11 11:38:21,783 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.374 (0.344)]
2025-09-11 11:38:22,028 - ==> Total time: 0:15:34	 Eta: 0:11:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:38:26,521 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.399 (0.338)]
2025-09-11 11:38:30,686 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.358 (0.337)]
2025-09-11 11:38:34,803 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.070 (0.082)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.308 (0.338)]
2025-09-11 11:38:37,348 - ==> Total time: 0:15:49	 Eta: 0:11:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:38:39,511 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.103 (0.092)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.316 (0.339)]
2025-09-11 11:38:43,747 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.374 (0.336)]
2025-09-11 11:38:47,911 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.365 (0.333)]
2025-09-11 11:38:52,122 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.387 (0.334)]
2025-09-11 11:38:52,992 - ==> Total time: 0:16:05	 Eta: 0:11:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:38:56,927 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.317 (0.332)]
2025-09-11 11:39:01,221 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.092 (0.086)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.383 (0.327)]
2025-09-11 11:39:05,511 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.094 (0.086)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.291 (0.338)]
2025-09-11 11:39:08,866 - ==> Total time: 0:16:20	 Eta: 0:10:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:39:10,317 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.333 (0.325)]
2025-09-11 11:39:14,631 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.069 (0.086)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.234 (0.336)]
2025-09-11 11:39:18,770 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.278 (0.327)]
2025-09-11 11:39:22,968 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.328 (0.331)]
2025-09-11 11:39:24,543 - ==> Total time: 0:16:36	 Eta: 0:10:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:39:27,896 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.084 (0.092)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.368 (0.335)]
2025-09-11 11:39:32,207 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.368 (0.335)]
2025-09-11 11:39:36,447 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.337 (0.325)]
2025-09-11 11:39:40,534 - ==> Total time: 0:16:52	 Eta: 0:10:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:39:41,307 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.090 (0.115)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.356 (0.314)]
2025-09-11 11:39:45,560 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.089 (0.085)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.345 (0.328)]
2025-09-11 11:39:49,806 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.357 (0.328)]
2025-09-11 11:39:54,136 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.316 (0.332)]
2025-09-11 11:39:56,390 - ==> Total time: 0:17:08	 Eta: 0:10:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:39:58,969 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.283 (0.325)]
2025-09-11 11:40:03,244 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.096 (0.085)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.376 (0.329)]
2025-09-11 11:40:07,505 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.338 (0.323)]
2025-09-11 11:40:11,738 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.074 (0.085)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.303 (0.333)]
2025-09-11 11:40:12,233 - ==> Total time: 0:17:24	 Eta: 0:09:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:40:16,694 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.091 (0.088)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.306 (0.330)]
2025-09-11 11:40:20,894 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.356 (0.318)]
2025-09-11 11:40:25,124 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.320 (0.329)]
2025-09-11 11:40:28,000 - ==> Total time: 0:17:40	 Eta: 0:09:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:40:29,929 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.081 (0.095)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.259 (0.329)]
2025-09-11 11:40:34,140 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.092 (0.084)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.303 (0.323)]
2025-09-11 11:40:38,375 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.073 (0.085)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.242 (0.328)]
2025-09-11 11:40:42,614 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.076 (0.085)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.307 (0.319)]
2025-09-11 11:40:43,760 - ==> Total time: 0:17:55	 Eta: 0:09:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:40:47,383 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.388 (0.330)]
2025-09-11 11:40:51,679 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.106 (0.086)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.388 (0.317)]
2025-09-11 11:40:55,974 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.092 (0.086)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.363 (0.327)]
2025-09-11 11:40:59,512 - ==> Total time: 0:18:11	 Eta: 0:08:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:41:00,734 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.088 (0.102)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.314 (0.353)]
2025-09-11 11:41:04,929 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.073 (0.084)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.291 (0.316)]
2025-09-11 11:41:09,176 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.310 (0.327)]
2025-09-11 11:41:13,448 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.352 (0.320)]
2025-09-11 11:41:15,275 - ==> Total time: 0:18:27	 Eta: 0:08:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:41:18,256 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.291 (0.306)]
2025-09-11 11:41:22,595 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.090 (0.087)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.277 (0.315)]
2025-09-11 11:41:26,876 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.302 (0.323)]
2025-09-11 11:41:31,214 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.094 (0.087)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.365 (0.330)]
2025-09-11 11:41:31,296 - ==> Total time: 0:18:43	 Eta: 0:08:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:41:36,006 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.410 (0.326)]
2025-09-11 11:41:40,109 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.299 (0.303)]
2025-09-11 11:41:44,314 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.301 (0.325)]
2025-09-11 11:41:46,807 - ==> Total time: 0:18:58	 Eta: 0:08:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:41:49,106 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.085 (0.090)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.319 (0.316)]
2025-09-11 11:41:53,371 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.267 (0.319)]
2025-09-11 11:41:57,565 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.267 (0.310)]
2025-09-11 11:42:01,835 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.340 (0.326)]
2025-09-11 11:42:02,574 - ==> Total time: 0:19:14	 Eta: 0:07:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:42:06,756 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.351 (0.324)]
2025-09-11 11:42:11,119 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.099 (0.087)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.241 (0.317)]
2025-09-11 11:42:15,460 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.303 (0.311)]
2025-09-11 11:42:18,681 - ==> Total time: 0:19:30	 Eta: 0:07:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:42:20,310 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.070 (0.090)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.220 (0.304)]
2025-09-11 11:42:24,702 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.085 (0.088)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.286 (0.313)]
2025-09-11 11:42:29,181 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.311 (0.312)]
2025-09-11 11:42:33,620 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.099 (0.089)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.356 (0.318)]
2025-09-11 11:42:35,069 - ==> Total time: 0:19:47	 Eta: 0:07:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:42:38,487 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.258 (0.312)]
2025-09-11 11:42:42,714 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.089 (0.084)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.354 (0.322)]
2025-09-11 11:42:46,896 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.258 (0.307)]
2025-09-11 11:42:50,701 - ==> Total time: 0:20:02	 Eta: 0:07:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250911-112247'
2025-09-11 11:42:51,651 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.091 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.363 (0.324)]
