2025-07-04 15:16:31,834 - ==> Logging on master GPU: 0
2025-07-04 15:16:31,834 - ==> Running Trainer: RDTrainer
2025-07-04 15:16:31,834 - ==> Using GPU: [0] for Training
2025-07-04 15:16:31,834 - ==> Building model
2025-07-04 15:16:32,020 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:16:32,534 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 15:24:50,285 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.151 (0.071)]
2025-07-04 15:24:52,501 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.065 (0.072)]
2025-07-04 15:24:53,341 - ==> Total time: 0:08:21	 Eta: 0:05:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:24:54,998 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.064 (0.069)]
2025-07-04 15:24:57,217 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.062 (0.066)]
2025-07-04 15:24:59,435 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.060 (0.069)]
2025-07-04 15:25:01,562 - ==> Total time: 0:08:29	 Eta: 0:05:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:25:01,944 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.045 (0.083)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.060 (0.061)]
2025-07-04 15:25:04,167 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.074 (0.068)]
2025-07-04 15:25:06,384 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.062 (0.069)]
2025-07-04 15:25:08,602 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.061 (0.076)]
2025-07-04 15:25:09,796 - ==> Total time: 0:08:37	 Eta: 0:05:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:25:11,122 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.077 (0.067)]
2025-07-04 15:25:13,339 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.076 (0.071)]
2025-07-04 15:25:15,557 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.064 (0.072)]
2025-07-04 15:25:17,772 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.130 (0.071)]
2025-07-04 15:25:18,038 - ==> Total time: 0:08:46	 Eta: 0:04:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:25:20,307 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.080 (0.067)]
2025-07-04 15:25:22,523 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.051 (0.069)]
2025-07-04 15:25:24,740 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.067 (0.072)]
2025-07-04 15:25:26,290 - ==> Total time: 0:08:54	 Eta: 0:04:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:25:27,261 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.045 (0.052)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.062 (0.064)]
2025-07-04 15:25:29,477 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.055 (0.066)]
2025-07-04 15:25:31,695 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.053 (0.069)]
2025-07-04 15:25:33,912 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.052 (0.069)]
2025-07-04 15:25:34,530 - ==> Total time: 0:09:02	 Eta: 0:04:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:25:36,433 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.072 (0.069)]
2025-07-04 15:25:38,649 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.083 (0.066)]
2025-07-04 15:25:40,866 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.052 (0.064)]
2025-07-04 15:25:42,770 - ==> Total time: 0:09:10	 Eta: 0:04:31 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:25:43,405 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.045 (0.063)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.056 (0.067)]
2025-07-04 15:25:45,623 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.055 (0.065)]
2025-07-04 15:25:47,840 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.057 (0.066)]
2025-07-04 15:25:50,057 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.057 (0.063)]
2025-07-04 15:25:51,029 - ==> Total time: 0:09:19	 Eta: 0:04:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:25:52,575 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.051 (0.061)]
2025-07-04 15:25:54,792 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.092 (0.067)]
2025-07-04 15:25:57,010 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.057 (0.066)]
2025-07-04 15:25:59,225 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.063 (0.062)]
2025-07-04 15:25:59,270 - ==> Total time: 0:09:27	 Eta: 0:04:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:01,768 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.066 (0.065)]
2025-07-04 15:26:03,985 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.071 (0.061)]
2025-07-04 15:26:06,201 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.081 (0.064)]
2025-07-04 15:26:07,529 - ==> Total time: 0:09:35	 Eta: 0:04:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:08,707 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.050 (0.061)]
2025-07-04 15:26:10,924 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.046 (0.062)]
2025-07-04 15:26:13,142 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.057 (0.066)]
2025-07-04 15:26:15,358 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.067 (0.064)]
2025-07-04 15:26:15,756 - ==> Total time: 0:09:43	 Eta: 0:03:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:17,879 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.056 (0.061)]
2025-07-04 15:26:20,096 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.086 (0.061)]
2025-07-04 15:26:22,313 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.062 (0.059)]
2025-07-04 15:26:23,995 - ==> Total time: 0:09:52	 Eta: 0:03:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:24,802 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.047 (0.057)]
2025-07-04 15:26:27,019 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.073 (0.065)]
2025-07-04 15:26:29,238 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.068 (0.060)]
2025-07-04 15:26:31,456 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.078 (0.061)]
2025-07-04 15:26:32,207 - ==> Total time: 0:10:00	 Eta: 0:03:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:33,943 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.056 (0.058)]
2025-07-04 15:26:36,161 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.072 (0.064)]
2025-07-04 15:26:38,380 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.055 (0.060)]
2025-07-04 15:26:40,418 - ==> Total time: 0:10:08	 Eta: 0:03:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:40,861 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.045 (0.055)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.074 (0.060)]
2025-07-04 15:26:43,083 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.056 (0.061)]
2025-07-04 15:26:45,300 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.053 (0.066)]
2025-07-04 15:26:47,517 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.076 (0.061)]
2025-07-04 15:26:48,624 - ==> Total time: 0:10:16	 Eta: 0:03:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:50,041 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.053 (0.068)]
2025-07-04 15:26:52,259 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.052 (0.061)]
2025-07-04 15:26:54,477 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.081 (0.057)]
2025-07-04 15:26:56,692 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.045 (0.055)]
2025-07-04 15:26:56,870 - ==> Total time: 0:10:25	 Eta: 0:03:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:26:59,211 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.047 (0.057)]
2025-07-04 15:27:01,430 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.094 (0.065)]
2025-07-04 15:27:03,649 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.065 (0.059)]
2025-07-04 15:27:05,111 - ==> Total time: 0:10:33	 Eta: 0:03:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:27:06,172 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.068 (0.064)]
2025-07-04 15:27:08,390 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.096 (0.059)]
2025-07-04 15:27:10,609 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.045 (0.057)]
2025-07-04 15:27:12,828 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.063 (0.060)]
2025-07-04 15:27:13,358 - ==> Total time: 0:10:41	 Eta: 0:03:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:27:15,355 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.057 (0.058)]
2025-07-04 15:27:17,573 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.045 (0.059)]
2025-07-04 15:27:19,791 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.047 (0.058)]
2025-07-04 15:27:21,608 - ==> Total time: 0:10:49	 Eta: 0:02:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:27:22,315 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.044 (0.057)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.047 (0.049)]
2025-07-04 15:27:24,532 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.055 (0.059)]
2025-07-04 15:27:26,752 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.061 (0.056)]
2025-07-04 15:27:28,969 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.062 (0.058)]
2025-07-04 15:27:29,853 - ==> Total time: 0:10:58	 Eta: 0:02:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:27:31,483 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.053 (0.058)]
2025-07-04 15:27:33,700 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.041 (0.056)]
2025-07-04 15:27:35,919 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.047 (0.057)]
2025-07-04 15:27:38,089 - ==> Total time: 0:11:06	 Eta: 0:02:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:27:38,434 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.108] [optim_t 0.044] [lr 0.000005] [cos 0.048 (0.048)]
2025-07-04 15:27:40,659 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.044 (0.056)]
2025-07-04 15:27:42,877 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.057 (0.061)]
2025-07-04 15:27:45,095 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.059 (0.053)]
2025-07-04 15:27:46,335 - ==> Total time: 0:11:14	 Eta: 0:02:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:27:47,570 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.061 (0.061)]
2025-07-04 15:27:49,788 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.062 (0.057)]
2025-07-04 15:27:52,007 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.078 (0.058)]
2025-07-04 15:27:54,224 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.047 (0.052)]
2025-07-04 15:27:54,534 - ==> Total time: 0:11:22	 Eta: 0:02:19 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:27:56,743 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.056 (0.057)]
2025-07-04 15:27:58,961 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.043 (0.053)]
2025-07-04 15:28:01,179 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.060 (0.057)]
2025-07-04 15:28:02,772 - ==> Total time: 0:11:30	 Eta: 0:02:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:28:03,716 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.044 (0.052)]
2025-07-04 15:28:05,932 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.071 (0.055)]
2025-07-04 15:28:08,150 - Train: 84.64% [15150/17900]  [84.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.066 (0.052)]
2025-07-04 15:28:10,367 - Train: 84.92% [15200/17900]  [84.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.072 (0.059)]
2025-07-04 15:28:11,030 - ==> Total time: 0:11:39	 Eta: 0:02:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:28:12,893 - Train: 85.20% [15250/17900]  [85.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.051 (0.060)]
2025-07-04 15:28:15,111 - Train: 85.47% [15300/17900]  [85.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.049 (0.053)]
2025-07-04 15:28:17,330 - Train: 85.75% [15350/17900]  [85.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.103 (0.057)]
2025-07-04 15:28:19,279 - ==> Total time: 0:11:47	 Eta: 0:01:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:28:19,864 - Train: 86.03% [15400/17900]  [86.0/100.0] [batch_t 0.045 (0.065)] [data_t 0.002] [optim_t 0.044] [lr 0.000005] [cos 0.053 (0.053)]
2025-07-04 15:28:22,086 - Train: 86.31% [15450/17900]  [86.3/100.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.062 (0.057)]
2025-07-04 15:28:24,306 - Train: 86.59% [15500/17900]  [86.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.080 (0.062)]
2025-07-04 15:28:26,527 - Train: 86.87% [15550/17900]  [86.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.041 (0.056)]
2025-07-04 15:28:27,544 - ==> Total time: 0:11:55	 Eta: 0:01:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:28:29,071 - Train: 87.15% [15600/17900]  [87.2/100.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.076 (0.053)]
2025-07-04 15:28:31,290 - Train: 87.43% [15650/17900]  [87.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.058 (0.058)]
2025-07-04 15:28:33,509 - Train: 87.71% [15700/17900]  [87.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.044 (0.057)]
2025-07-04 15:28:35,725 - Train: 87.99% [15750/17900]  [88.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.048 (0.056)]
2025-07-04 15:28:35,814 - ==> Total time: 0:12:03	 Eta: 0:01:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:28:38,248 - Train: 88.27% [15800/17900]  [88.3/100.0] [batch_t 0.045 (0.046)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.063 (0.055)]
2025-07-04 15:28:40,467 - Train: 88.55% [15850/17900]  [88.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.047 (0.053)]
2025-07-04 15:28:42,686 - Train: 88.83% [15900/17900]  [88.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.049 (0.057)]
2025-07-04 15:28:44,059 - ==> Total time: 0:12:12	 Eta: 0:01:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:28:45,229 - Train: 89.11% [15950/17900]  [89.1/100.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.049 (0.051)]
2025-07-04 15:28:47,446 - Train: 89.39% [16000/17900]  [89.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.046 (0.056)]
2025-07-04 15:28:49,663 - Train: 89.66% [16050/17900]  [89.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.045 (0.055)]
2025-07-04 15:28:51,879 - Train: 89.94% [16100/17900]  [89.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.075 (0.057)]
2025-07-04 15:28:52,321 - ==> Total time: 0:12:20	 Eta: 0:01:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:28:54,408 - Train: 90.22% [16150/17900]  [90.2/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.051 (0.053)]
2025-07-04 15:28:56,627 - Train: 90.50% [16200/17900]  [90.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.045 (0.058)]
2025-07-04 15:28:58,845 - Train: 90.78% [16250/17900]  [90.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.045 (0.051)]
2025-07-04 15:29:00,572 - ==> Total time: 0:12:28	 Eta: 0:01:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:29:01,388 - Train: 91.06% [16300/17900]  [91.1/100.0] [batch_t 0.044 (0.055)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.042 (0.058)]
