2025-08-20 18:28:36,686 - ==> Logging on master GPU: 0
2025-08-20 18:28:36,686 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 18:28:36,686 - ==> Using GPU: [0] for Training
2025-08-20 18:28:36,686 - ==> Building model
2025-08-20 18:28:36,879 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 18:28:40,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 20:56:40,407 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.234)]
2025-08-20 20:56:44,862 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.200 (0.225)]
2025-08-20 20:56:49,319 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.231)]
2025-08-20 20:56:53,774 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.266 (0.231)]
2025-08-20 20:56:58,230 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.229)]
2025-08-20 20:57:02,687 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.229)]
2025-08-20 20:57:07,144 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.263 (0.233)]
2025-08-20 20:57:11,600 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.242)]
2025-08-20 20:57:16,056 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.231)]
2025-08-20 20:57:20,515 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.285 (0.234)]
2025-08-20 20:57:24,974 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.163 (0.231)]
2025-08-20 20:57:29,432 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.236)]
2025-08-20 20:57:33,891 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.238)]
2025-08-20 20:57:38,349 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.229)]
2025-08-20 20:57:42,807 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.188 (0.238)]
2025-08-20 20:57:47,265 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.228)]
2025-08-20 20:57:51,722 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.234)]
2025-08-20 20:57:56,180 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.231)]
2025-08-20 20:57:57,517 - ==> Total time: 2:29:20	 Eta: 2:02:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 20:58:01,026 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.231)]
2025-08-20 20:58:05,483 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.225)]
2025-08-20 20:58:09,940 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.236)]
2025-08-20 20:58:14,396 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.233)]
2025-08-20 20:58:18,853 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.294 (0.236)]
2025-08-20 20:58:23,310 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.232)]
2025-08-20 20:58:27,766 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.238)]
2025-08-20 20:58:32,222 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.233)]
2025-08-20 20:58:36,676 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.231)]
2025-08-20 20:58:41,133 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.180 (0.232)]
2025-08-20 20:58:45,590 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.226)]
2025-08-20 20:58:50,044 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.232)]
2025-08-20 20:58:54,500 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.257 (0.238)]
2025-08-20 20:58:58,955 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.235)]
2025-08-20 20:59:03,414 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.281 (0.239)]
2025-08-20 20:59:07,986 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.168 (0.228)]
2025-08-20 20:59:12,441 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.229)]
2025-08-20 20:59:16,897 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.235)]
2025-08-20 20:59:21,352 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.227)]
2025-08-20 20:59:25,807 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.236)]
2025-08-20 20:59:30,263 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.233)]
2025-08-20 20:59:34,719 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.198 (0.235)]
2025-08-20 20:59:39,175 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.235)]
2025-08-20 20:59:43,633 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.229 (0.232)]
2025-08-20 20:59:48,091 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.228)]
2025-08-20 20:59:52,549 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.215 (0.226)]
2025-08-20 20:59:57,007 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.199 (0.230)]
2025-08-20 21:00:01,463 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.223 (0.238)]
2025-08-20 21:00:05,921 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.230)]
2025-08-20 21:00:10,378 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.231)]
2025-08-20 21:00:14,835 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.229)]
2025-08-20 21:00:19,292 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.221 (0.240)]
2025-08-20 21:00:23,749 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.266 (0.233)]
2025-08-20 21:00:28,207 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.226)]
2025-08-20 21:00:32,663 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.237)]
2025-08-20 21:00:37,122 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.235)]
2025-08-20 21:00:40,506 - ==> Total time: 2:32:03	 Eta: 1:59:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 21:00:41,973 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.212)]
2025-08-20 21:00:46,429 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.235)]
2025-08-20 21:00:50,885 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.270 (0.240)]
2025-08-20 21:00:55,341 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.277 (0.232)]
2025-08-20 21:00:59,797 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.225)]
2025-08-20 21:01:04,254 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.221 (0.230)]
2025-08-20 21:01:08,711 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.229)]
2025-08-20 21:01:13,170 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.236)]
2025-08-20 21:01:17,628 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.205 (0.229)]
2025-08-20 21:01:22,086 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.226)]
2025-08-20 21:01:26,544 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.187 (0.229)]
2025-08-20 21:01:31,000 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.235)]
2025-08-20 21:01:35,458 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.230)]
2025-08-20 21:01:39,915 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.249 (0.235)]
2025-08-20 21:01:44,373 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.189 (0.232)]
2025-08-20 21:01:48,831 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.291 (0.223)]
2025-08-20 21:01:53,289 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.281 (0.232)]
2025-08-20 21:01:57,747 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.264 (0.234)]
2025-08-20 21:02:02,206 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.288 (0.235)]
2025-08-20 21:02:06,662 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.283 (0.234)]
2025-08-20 21:02:11,119 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.234)]
2025-08-20 21:02:15,576 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.241)]
2025-08-20 21:02:20,033 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.233)]
2025-08-20 21:02:24,490 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.226)]
2025-08-20 21:02:28,948 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.229)]
2025-08-20 21:02:33,406 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.251 (0.233)]
2025-08-20 21:02:37,864 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.243)]
2025-08-20 21:02:42,320 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.236)]
2025-08-20 21:02:46,779 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.187 (0.230)]
2025-08-20 21:02:51,244 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.247 (0.226)]
2025-08-20 21:02:55,702 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.233)]
2025-08-20 21:03:00,161 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.258 (0.226)]
2025-08-20 21:03:04,618 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.230)]
2025-08-20 21:03:09,076 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.231 (0.231)]
2025-08-20 21:03:13,535 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.187 (0.234)]
2025-08-20 21:03:17,999 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.204 (0.226)]
2025-08-20 21:03:22,457 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.233)]
2025-08-20 21:03:23,437 - ==> Total time: 2:34:46	 Eta: 1:56:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 21:03:27,299 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.233)]
2025-08-20 21:03:31,757 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.279 (0.235)]
2025-08-20 21:03:36,223 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.229)]
2025-08-20 21:03:40,682 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.232)]
2025-08-20 21:03:45,141 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.232)]
2025-08-20 21:03:49,602 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.225)]
2025-08-20 21:03:54,062 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.234)]
2025-08-20 21:03:58,521 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.234)]
2025-08-20 21:04:02,981 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.176 (0.237)]
2025-08-20 21:04:07,442 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.270 (0.229)]
2025-08-20 21:04:11,901 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.270 (0.230)]
2025-08-20 21:04:16,359 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.217 (0.234)]
2025-08-20 21:04:20,817 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.235)]
2025-08-20 21:04:25,278 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.222)]
2025-08-20 21:04:29,737 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.238 (0.240)]
2025-08-20 21:04:34,197 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.235)]
2025-08-20 21:04:38,656 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.213 (0.235)]
2025-08-20 21:04:43,117 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.244 (0.232)]
2025-08-20 21:04:47,578 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.227)]
2025-08-20 21:04:52,039 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.281 (0.225)]
2025-08-20 21:04:56,498 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.230)]
2025-08-20 21:05:00,960 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.227)]
2025-08-20 21:05:05,419 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.198 (0.236)]
2025-08-20 21:05:09,879 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.227)]
2025-08-20 21:05:14,338 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.230)]
2025-08-20 21:05:18,797 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.227)]
2025-08-20 21:05:23,258 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.238)]
2025-08-20 21:05:27,719 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.195 (0.233)]
2025-08-20 21:05:32,179 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.231 (0.229)]
2025-08-20 21:05:36,641 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.233)]
2025-08-20 21:05:41,100 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.157 (0.230)]
2025-08-20 21:05:45,559 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.271 (0.230)]
2025-08-20 21:05:50,021 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.229)]
2025-08-20 21:05:54,483 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.225)]
2025-08-20 21:05:58,944 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.227)]
2025-08-20 21:06:03,406 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.229)]
2025-08-20 21:06:06,438 - ==> Total time: 2:37:29	 Eta: 1:54:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 21:06:08,231 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.168 (0.234)]
2025-08-20 21:06:12,692 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.230)]
2025-08-20 21:06:17,156 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.184 (0.229)]
2025-08-20 21:06:21,614 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.206 (0.229)]
2025-08-20 21:06:26,070 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.221 (0.230)]
2025-08-20 21:06:30,527 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.230)]
