2025-08-12 16:05:18,144 - ==> Logging on master GPU: 0
2025-08-12 16:05:18,144 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 16:05:18,144 - ==> Using GPU: [0] for Training
2025-08-12 16:05:18,144 - ==> Building model
2025-08-12 16:05:18,325 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 16:05:19,070 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-12 18:03:51,365 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.906 (0.902)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.211 (0.239)]
2025-08-12 18:04:35,970 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.910 (0.892)] [data_t 0.002] [optim_t 0.909] [lr 0.000050] [cos 0.263 (0.232)]
2025-08-12 18:05:21,558 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.971 (0.912)] [data_t 0.002] [optim_t 0.969] [lr 0.000050] [cos 0.211 (0.230)]
2025-08-12 18:06:06,763 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.847 (0.904)] [data_t 0.002] [optim_t 0.845] [lr 0.000050] [cos 0.253 (0.230)]
2025-08-12 18:06:11,237 - ==> Total time: 2:00:53	 Eta: 2:27:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:06:52,014 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.851 (0.900)] [data_t 0.002] [optim_t 0.849] [lr 0.000050] [cos 0.216 (0.226)]
2025-08-12 18:07:36,653 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.858 (0.893)] [data_t 0.002] [optim_t 0.856] [lr 0.000050] [cos 0.171 (0.232)]
2025-08-12 18:08:21,535 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.898 (0.898)] [data_t 0.002] [optim_t 0.896] [lr 0.000050] [cos 0.246 (0.223)]
2025-08-12 18:08:52,418 - ==> Total time: 2:03:34	 Eta: 2:25:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:09:07,310 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.976 (0.914)] [data_t 0.002] [optim_t 0.974] [lr 0.000050] [cos 0.258 (0.225)]
2025-08-12 18:09:52,194 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.802 (0.898)] [data_t 0.002] [optim_t 0.801] [lr 0.000050] [cos 0.216 (0.232)]
2025-08-12 18:10:37,191 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.968 (0.900)] [data_t 0.002] [optim_t 0.966] [lr 0.000050] [cos 0.247 (0.225)]
2025-08-12 18:11:21,813 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.860 (0.892)] [data_t 0.002] [optim_t 0.859] [lr 0.000050] [cos 0.259 (0.226)]
2025-08-12 18:11:33,547 - ==> Total time: 2:06:15	 Eta: 2:22:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:12:07,572 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.905 (0.912)] [data_t 0.002] [optim_t 0.903] [lr 0.000050] [cos 0.238 (0.231)]
2025-08-12 18:12:52,288 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.905 (0.894)] [data_t 0.002] [optim_t 0.903] [lr 0.000050] [cos 0.234 (0.222)]
2025-08-12 18:13:36,900 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.901 (0.892)] [data_t 0.002] [optim_t 0.899] [lr 0.000050] [cos 0.257 (0.224)]
2025-08-12 18:14:14,889 - ==> Total time: 2:08:56	 Eta: 2:19:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:14:22,779 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.891 (0.950)] [data_t 0.002] [optim_t 0.889] [lr 0.000050] [cos 0.203 (0.234)]
2025-08-12 18:15:08,100 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.949 (0.906)] [data_t 0.002] [optim_t 0.948] [lr 0.000050] [cos 0.205 (0.227)]
2025-08-12 18:15:52,380 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.865 (0.886)] [data_t 0.002] [optim_t 0.863] [lr 0.000050] [cos 0.223 (0.225)]
2025-08-12 18:16:37,251 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.962 (0.897)] [data_t 0.002] [optim_t 0.961] [lr 0.000050] [cos 0.238 (0.225)]
2025-08-12 18:16:55,998 - ==> Total time: 2:11:37	 Eta: 2:17:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:17:22,522 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.803 (0.905)] [data_t 0.002] [optim_t 0.801] [lr 0.000050] [cos 0.209 (0.215)]
2025-08-12 18:18:07,556 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.874 (0.901)] [data_t 0.002] [optim_t 0.873] [lr 0.000050] [cos 0.259 (0.223)]
2025-08-12 18:18:52,292 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.975 (0.895)] [data_t 0.002] [optim_t 0.973] [lr 0.000050] [cos 0.252 (0.220)]
2025-08-12 18:19:37,730 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.942 (0.909)] [data_t 0.002] [optim_t 0.940] [lr 0.000050] [cos 0.192 (0.227)]
2025-08-12 18:19:37,731 - ==> Total time: 2:14:19	 Eta: 2:14:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:20:23,325 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.877 (0.906)] [data_t 0.002] [optim_t 0.875] [lr 0.000050] [cos 0.187 (0.216)]
2025-08-12 18:21:08,468 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.952 (0.903)] [data_t 0.002] [optim_t 0.951] [lr 0.000050] [cos 0.235 (0.225)]
2025-08-12 18:21:53,792 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.833 (0.906)] [data_t 0.002] [optim_t 0.832] [lr 0.000050] [cos 0.249 (0.222)]
2025-08-12 18:22:19,704 - ==> Total time: 2:17:01	 Eta: 2:11:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:22:39,432 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.892 (0.927)] [data_t 0.002] [optim_t 0.890] [lr 0.000050] [cos 0.193 (0.216)]
2025-08-12 18:23:23,963 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.901 (0.891)] [data_t 0.002] [optim_t 0.899] [lr 0.000050] [cos 0.201 (0.221)]
2025-08-12 18:24:08,109 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.984 (0.883)] [data_t 0.002] [optim_t 0.982] [lr 0.000050] [cos 0.223 (0.217)]
2025-08-12 18:24:53,089 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.939 (0.900)] [data_t 0.002] [optim_t 0.937] [lr 0.000050] [cos 0.242 (0.218)]
2025-08-12 18:25:00,306 - ==> Total time: 2:19:42	 Eta: 2:08:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:25:38,446 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.937 (0.902)] [data_t 0.002] [optim_t 0.935] [lr 0.000050] [cos 0.290 (0.218)]
2025-08-12 18:26:22,971 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.887 (0.890)] [data_t 0.002] [optim_t 0.885] [lr 0.000050] [cos 0.196 (0.213)]
2025-08-12 18:27:07,676 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.897 (0.894)] [data_t 0.002] [optim_t 0.895] [lr 0.000050] [cos 0.261 (0.221)]
2025-08-12 18:27:41,314 - ==> Total time: 2:22:23	 Eta: 2:06:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:27:53,158 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.942 (0.889)] [data_t 0.002] [optim_t 0.941] [lr 0.000050] [cos 0.184 (0.209)]
2025-08-12 18:28:38,146 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.916 (0.900)] [data_t 0.002] [optim_t 0.914] [lr 0.000050] [cos 0.228 (0.215)]
2025-08-12 18:29:23,097 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.855 (0.899)] [data_t 0.002] [optim_t 0.853] [lr 0.000050] [cos 0.224 (0.220)]
2025-08-12 18:30:07,916 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.872 (0.896)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.209 (0.219)]
2025-08-12 18:30:22,254 - ==> Total time: 2:25:04	 Eta: 2:03:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:30:53,029 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.935 (0.897)] [data_t 0.002] [optim_t 0.933] [lr 0.000050] [cos 0.249 (0.219)]
2025-08-12 18:31:38,103 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.943 (0.901)] [data_t 0.002] [optim_t 0.941] [lr 0.000050] [cos 0.213 (0.219)]
2025-08-12 18:32:22,896 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.877 (0.896)] [data_t 0.002] [optim_t 0.875] [lr 0.000050] [cos 0.216 (0.217)]
2025-08-12 18:33:03,168 - ==> Total time: 2:27:45	 Eta: 2:00:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:33:07,944 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.929 (0.900)] [data_t 0.002] [optim_t 0.928] [lr 0.000050] [cos 0.233 (0.214)]
2025-08-12 18:33:52,752 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.944 (0.896)] [data_t 0.002] [optim_t 0.942] [lr 0.000050] [cos 0.218 (0.216)]
2025-08-12 18:34:37,997 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.844 (0.905)] [data_t 0.002] [optim_t 0.842] [lr 0.000050] [cos 0.174 (0.206)]
2025-08-12 18:35:22,663 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.844 (0.893)] [data_t 0.002] [optim_t 0.842] [lr 0.000050] [cos 0.193 (0.207)]
2025-08-12 18:35:44,350 - ==> Total time: 2:30:26	 Eta: 1:58:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:36:08,521 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.960 (0.918)] [data_t 0.002] [optim_t 0.958] [lr 0.000050] [cos 0.232 (0.212)]
2025-08-12 18:36:52,969 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.887 (0.889)] [data_t 0.002] [optim_t 0.885] [lr 0.000050] [cos 0.208 (0.207)]
2025-08-12 18:37:38,337 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.896 (0.907)] [data_t 0.002] [optim_t 0.894] [lr 0.000050] [cos 0.251 (0.211)]
2025-08-12 18:38:23,603 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.838 (0.905)] [data_t 0.002] [optim_t 0.836] [lr 0.000050] [cos 0.250 (0.209)]
2025-08-12 18:38:26,402 - ==> Total time: 2:33:08	 Eta: 1:55:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:39:09,318 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.874 (0.907)] [data_t 0.002] [optim_t 0.872] [lr 0.000050] [cos 0.182 (0.203)]
2025-08-12 18:39:54,479 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.977 (0.903)] [data_t 0.002] [optim_t 0.975] [lr 0.000050] [cos 0.203 (0.208)]
2025-08-12 18:40:39,938 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.896 (0.909)] [data_t 0.002] [optim_t 0.894] [lr 0.000050] [cos 0.216 (0.213)]
2025-08-12 18:41:09,002 - ==> Total time: 2:35:50	 Eta: 1:52:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:41:26,247 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.986 (0.943)] [data_t 0.002] [optim_t 0.984] [lr 0.000050] [cos 0.256 (0.209)]
2025-08-12 18:42:11,417 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.939 (0.903)] [data_t 0.002] [optim_t 0.937] [lr 0.000050] [cos 0.238 (0.215)]
2025-08-12 18:42:56,159 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.821 (0.895)] [data_t 0.002] [optim_t 0.819] [lr 0.000050] [cos 0.155 (0.205)]
2025-08-12 18:43:40,194 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.877 (0.881)] [data_t 0.002] [optim_t 0.876] [lr 0.000050] [cos 0.190 (0.198)]
2025-08-12 18:43:49,889 - ==> Total time: 2:38:31	 Eta: 1:50:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:44:25,136 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.954 (0.896)] [data_t 0.002] [optim_t 0.953] [lr 0.000050] [cos 0.233 (0.208)]
2025-08-12 18:45:10,001 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.909 (0.897)] [data_t 0.002] [optim_t 0.908] [lr 0.000050] [cos 0.236 (0.201)]
2025-08-12 18:45:55,095 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.872 (0.902)] [data_t 0.002] [optim_t 0.870] [lr 0.000050] [cos 0.314 (0.205)]
2025-08-12 18:46:31,464 - ==> Total time: 2:41:13	 Eta: 1:47:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:46:40,868 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.910 (0.912)] [data_t 0.002] [optim_t 0.908] [lr 0.000050] [cos 0.191 (0.209)]
2025-08-12 18:47:26,499 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.840 (0.913)] [data_t 0.002] [optim_t 0.839] [lr 0.000050] [cos 0.153 (0.198)]
2025-08-12 18:48:10,512 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.810 (0.880)] [data_t 0.002] [optim_t 0.809] [lr 0.000050] [cos 0.203 (0.201)]
2025-08-12 18:48:56,146 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.838 (0.913)] [data_t 0.002] [optim_t 0.837] [lr 0.000050] [cos 0.210 (0.212)]
2025-08-12 18:49:13,194 - ==> Total time: 2:43:55	 Eta: 1:44:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:49:41,638 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.824 (0.908)] [data_t 0.002] [optim_t 0.822] [lr 0.000050] [cos 0.187 (0.220)]
2025-08-12 18:50:26,481 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.880 (0.897)] [data_t 0.002] [optim_t 0.878] [lr 0.000050] [cos 0.201 (0.202)]
2025-08-12 18:51:10,928 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.883 (0.889)] [data_t 0.002] [optim_t 0.881] [lr 0.000050] [cos 0.164 (0.198)]
2025-08-12 18:51:54,405 - ==> Total time: 2:46:36	 Eta: 1:42:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:51:56,607 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.892 (0.962)] [data_t 0.002] [optim_t 0.890] [lr 0.000050] [cos 0.199 (0.193)]
2025-08-12 18:52:41,794 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.932 (0.904)] [data_t 0.002] [optim_t 0.931] [lr 0.000050] [cos 0.171 (0.198)]
2025-08-12 18:53:26,959 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.892 (0.903)] [data_t 0.002] [optim_t 0.891] [lr 0.000050] [cos 0.184 (0.201)]
2025-08-12 18:54:12,004 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.852 (0.901)] [data_t 0.002] [optim_t 0.851] [lr 0.000050] [cos 0.228 (0.206)]
2025-08-12 18:54:36,266 - ==> Total time: 2:49:18	 Eta: 1:39:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:54:57,391 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.927 (0.906)] [data_t 0.002] [optim_t 0.925] [lr 0.000050] [cos 0.214 (0.205)]
2025-08-12 18:55:41,974 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.761 (0.892)] [data_t 0.002] [optim_t 0.759] [lr 0.000050] [cos 0.187 (0.198)]
2025-08-12 18:56:26,902 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.880 (0.899)] [data_t 0.002] [optim_t 0.879] [lr 0.000050] [cos 0.207 (0.199)]
2025-08-12 18:57:12,651 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.919 (0.915)] [data_t 0.002] [optim_t 0.918] [lr 0.000050] [cos 0.172 (0.205)]
2025-08-12 18:57:17,920 - ==> Total time: 2:51:59	 Eta: 1:36:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 18:57:58,191 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.987 (0.909)] [data_t 0.002] [optim_t 0.985] [lr 0.000050] [cos 0.258 (0.203)]
2025-08-12 18:58:43,799 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.945 (0.912)] [data_t 0.002] [optim_t 0.943] [lr 0.000050] [cos 0.241 (0.202)]
2025-08-12 18:59:27,737 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.816 (0.879)] [data_t 0.002] [optim_t 0.814] [lr 0.000050] [cos 0.140 (0.193)]
2025-08-12 18:59:59,420 - ==> Total time: 2:54:41	 Eta: 1:34:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:00:13,237 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.888 (0.903)] [data_t 0.002] [optim_t 0.886] [lr 0.000050] [cos 0.258 (0.221)]
2025-08-12 19:00:57,935 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.828 (0.894)] [data_t 0.002] [optim_t 0.826] [lr 0.000050] [cos 0.191 (0.198)]
2025-08-12 19:01:42,872 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.897 (0.899)] [data_t 0.002] [optim_t 0.895] [lr 0.000050] [cos 0.190 (0.200)]
2025-08-12 19:02:27,764 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.886 (0.898)] [data_t 0.002] [optim_t 0.885] [lr 0.000050] [cos 0.206 (0.198)]
2025-08-12 19:02:40,211 - ==> Total time: 2:57:22	 Eta: 1:31:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:03:12,651 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.824 (0.893)] [data_t 0.002] [optim_t 0.823] [lr 0.000050] [cos 0.179 (0.190)]
2025-08-12 19:03:57,472 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.970 (0.896)] [data_t 0.002] [optim_t 0.968] [lr 0.000050] [cos 0.190 (0.201)]
2025-08-12 19:04:42,393 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.906 (0.898)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.245 (0.198)]
2025-08-12 19:05:21,272 - ==> Total time: 3:00:03	 Eta: 1:28:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:05:28,084 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.835 (0.934)] [data_t 0.002] [optim_t 0.833] [lr 0.000050] [cos 0.192 (0.205)]
2025-08-12 19:06:12,908 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.881 (0.896)] [data_t 0.002] [optim_t 0.879] [lr 0.000050] [cos 0.181 (0.195)]
2025-08-12 19:06:58,181 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.905 (0.905)] [data_t 0.002] [optim_t 0.903] [lr 0.000050] [cos 0.172 (0.197)]
2025-08-12 19:07:43,003 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.882 (0.896)] [data_t 0.002] [optim_t 0.880] [lr 0.000050] [cos 0.200 (0.196)]
2025-08-12 19:08:02,584 - ==> Total time: 3:02:44	 Eta: 1:25:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:08:28,382 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.863 (0.911)] [data_t 0.002] [optim_t 0.861] [lr 0.000050] [cos 0.210 (0.199)]
2025-08-12 19:09:13,427 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.938 (0.901)] [data_t 0.002] [optim_t 0.936] [lr 0.000050] [cos 0.191 (0.194)]
2025-08-12 19:09:58,165 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.847 (0.895)] [data_t 0.002] [optim_t 0.845] [lr 0.000050] [cos 0.153 (0.198)]
2025-08-12 19:10:42,868 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.888 (0.894)] [data_t 0.002] [optim_t 0.886] [lr 0.000050] [cos 0.200 (0.195)]
2025-08-12 19:10:43,722 - ==> Total time: 3:05:25	 Eta: 1:23:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:11:28,287 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.910 (0.904)] [data_t 0.002] [optim_t 0.908] [lr 0.000050] [cos 0.223 (0.200)]
2025-08-12 19:12:13,089 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.878 (0.896)] [data_t 0.002] [optim_t 0.877] [lr 0.000050] [cos 0.205 (0.197)]
2025-08-12 19:12:57,694 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.820 (0.892)] [data_t 0.002] [optim_t 0.818] [lr 0.000050] [cos 0.199 (0.193)]
2025-08-12 19:13:24,993 - ==> Total time: 3:08:06	 Eta: 1:20:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:13:43,319 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.928 (0.902)] [data_t 0.002] [optim_t 0.926] [lr 0.000050] [cos 0.190 (0.195)]
2025-08-12 19:14:28,626 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.915 (0.906)] [data_t 0.002] [optim_t 0.913] [lr 0.000050] [cos 0.188 (0.194)]
2025-08-12 19:15:13,498 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.969 (0.897)] [data_t 0.002] [optim_t 0.967] [lr 0.000050] [cos 0.201 (0.193)]
2025-08-12 19:15:58,052 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.965 (0.891)] [data_t 0.002] [optim_t 0.963] [lr 0.000050] [cos 0.177 (0.197)]
2025-08-12 19:16:06,103 - ==> Total time: 3:10:47	 Eta: 1:17:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:16:43,395 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.893 (0.903)] [data_t 0.002] [optim_t 0.892] [lr 0.000050] [cos 0.212 (0.193)]
2025-08-12 19:17:28,263 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.987 (0.897)] [data_t 0.002] [optim_t 0.985] [lr 0.000050] [cos 0.232 (0.194)]
2025-08-12 19:18:13,507 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.941 (0.905)] [data_t 0.002] [optim_t 0.940] [lr 0.000050] [cos 0.199 (0.195)]
2025-08-12 19:18:47,171 - ==> Total time: 3:13:29	 Eta: 1:15:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:18:58,273 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.937 (0.902)] [data_t 0.002] [optim_t 0.936] [lr 0.000050] [cos 0.189 (0.182)]
2025-08-12 19:19:43,388 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.819 (0.902)] [data_t 0.002] [optim_t 0.818] [lr 0.000050] [cos 0.176 (0.191)]
2025-08-12 19:20:27,887 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.831 (0.890)] [data_t 0.002] [optim_t 0.829] [lr 0.000050] [cos 0.175 (0.194)]
2025-08-12 19:21:13,351 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.895 (0.909)] [data_t 0.002] [optim_t 0.893] [lr 0.000050] [cos 0.230 (0.197)]
2025-08-12 19:21:28,354 - ==> Total time: 3:16:10	 Eta: 1:12:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:21:58,654 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.895 (0.910)] [data_t 0.002] [optim_t 0.893] [lr 0.000050] [cos 0.206 (0.195)]
2025-08-12 19:22:44,375 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.949 (0.914)] [data_t 0.002] [optim_t 0.948] [lr 0.000050] [cos 0.203 (0.195)]
2025-08-12 19:23:28,964 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.930 (0.892)] [data_t 0.002] [optim_t 0.929] [lr 0.000050] [cos 0.225 (0.191)]
2025-08-12 19:24:09,913 - ==> Total time: 3:18:51	 Eta: 1:09:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 19:24:13,979 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.980 (0.943)] [data_t 0.002] [optim_t 0.979] [lr 0.000050] [cos 0.200 (0.202)]
