2025-09-19 21:49:09,123 - ==> Logging on master GPU: 0
2025-09-19 21:49:09,123 - ==> Running Trainer: RDEpipolarTrainer
2025-09-19 21:49:09,123 - ==> Using GPU: [0] for Training
2025-09-19 21:49:09,123 - ==> Building model
2025-09-19 21:49:09,302 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-19 21:49:10,075 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-19 22:17:12,672 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.241 (0.210)]
2025-09-19 22:17:18,206 - ==> Total time: 0:28:09	 Eta: 0:35:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:17:23,420 - Train: 44.13% [7900/17900]  [44.1/100.0] [batch_t 0.212 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.189 (0.210)]
2025-09-19 22:17:34,057 - Train: 44.41% [7950/17900]  [44.4/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.202 (0.208)]
2025-09-19 22:17:44,710 - Train: 44.69% [8000/17900]  [44.7/100.0] [batch_t 0.217 (0.213)] [data_t 0.106] [optim_t 0.111] [lr 0.000050] [cos 0.212 (0.214)]
2025-09-19 22:17:55,369 - Train: 44.97% [8050/17900]  [45.0/100.0] [batch_t 0.210 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.177 (0.209)]
2025-09-19 22:17:56,438 - ==> Total time: 0:28:47	 Eta: 0:35:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:18:06,134 - Train: 45.25% [8100/17900]  [45.3/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.190 (0.204)]
2025-09-19 22:18:16,781 - Train: 45.53% [8150/17900]  [45.5/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.225 (0.206)]
2025-09-19 22:18:27,429 - Train: 45.81% [8200/17900]  [45.8/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.218 (0.210)]
2025-09-19 22:18:34,656 - ==> Total time: 0:29:25	 Eta: 0:34:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:18:38,165 - Train: 46.09% [8250/17900]  [46.1/100.0] [batch_t 0.212 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.163 (0.196)]
2025-09-19 22:18:48,806 - Train: 46.37% [8300/17900]  [46.4/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.193 (0.208)]
2025-09-19 22:18:59,462 - Train: 46.65% [8350/17900]  [46.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.166 (0.207)]
2025-09-19 22:19:10,111 - Train: 46.93% [8400/17900]  [46.9/100.0] [batch_t 0.209 (0.213)] [data_t 0.098] [optim_t 0.111] [lr 0.000050] [cos 0.177 (0.213)]
2025-09-19 22:19:12,877 - ==> Total time: 0:30:03	 Eta: 0:33:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:19:20,872 - Train: 47.21% [8450/17900]  [47.2/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.200 (0.211)]
2025-09-19 22:19:31,521 - Train: 47.49% [8500/17900]  [47.5/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.188 (0.212)]
2025-09-19 22:19:42,134 - Train: 47.77% [8550/17900]  [47.8/100.0] [batch_t 0.215 (0.212)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.210 (0.196)]
2025-09-19 22:19:51,085 - ==> Total time: 0:30:41	 Eta: 0:33:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:19:52,910 - Train: 48.04% [8600/17900]  [48.0/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.174 (0.202)]
2025-09-19 22:20:03,548 - Train: 48.32% [8650/17900]  [48.3/100.0] [batch_t 0.210 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.182 (0.194)]
2025-09-19 22:20:14,192 - Train: 48.60% [8700/17900]  [48.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.229 (0.202)]
2025-09-19 22:20:24,852 - Train: 48.88% [8750/17900]  [48.9/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.252 (0.208)]
2025-09-19 22:20:29,328 - ==> Total time: 0:31:20	 Eta: 0:32:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:20:35,618 - Train: 49.16% [8800/17900]  [49.2/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.207 (0.198)]
2025-09-19 22:20:46,273 - Train: 49.44% [8850/17900]  [49.4/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.228 (0.209)]
2025-09-19 22:20:56,908 - Train: 49.72% [8900/17900]  [49.7/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.112] [lr 0.000050] [cos 0.187 (0.200)]
2025-09-19 22:21:07,554 - Train: 50.00% [8950/17900]  [50.0/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.183 (0.202)]
2025-09-19 22:21:07,555 - ==> Total time: 0:31:58	 Eta: 0:31:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:21:18,333 - Train: 50.28% [9000/17900]  [50.3/100.0] [batch_t 0.216 (0.213)] [data_t 0.104] [optim_t 0.112] [lr 0.000050] [cos 0.247 (0.205)]
2025-09-19 22:21:28,963 - Train: 50.56% [9050/17900]  [50.6/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.212 (0.196)]
2025-09-19 22:21:39,605 - Train: 50.84% [9100/17900]  [50.8/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.195 (0.200)]
2025-09-19 22:21:45,784 - ==> Total time: 0:32:36	 Eta: 0:31:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:21:50,371 - Train: 51.12% [9150/17900]  [51.1/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.190 (0.199)]
2025-09-19 22:22:01,029 - Train: 51.40% [9200/17900]  [51.4/100.0] [batch_t 0.215 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.245 (0.198)]
2025-09-19 22:22:11,674 - Train: 51.68% [9250/17900]  [51.7/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.166 (0.204)]
2025-09-19 22:22:22,307 - Train: 51.96% [9300/17900]  [52.0/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.196 (0.196)]
2025-09-19 22:22:24,014 - ==> Total time: 0:33:14	 Eta: 0:30:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:22:33,047 - Train: 52.23% [9350/17900]  [52.2/100.0] [batch_t 0.212 (0.212)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.197 (0.197)]
2025-09-19 22:22:43,695 - Train: 52.51% [9400/17900]  [52.5/100.0] [batch_t 0.217 (0.213)] [data_t 0.106] [optim_t 0.111] [lr 0.000050] [cos 0.207 (0.199)]
2025-09-19 22:22:54,353 - Train: 52.79% [9450/17900]  [52.8/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.182 (0.201)]
2025-09-19 22:23:02,231 - ==> Total time: 0:33:53	 Eta: 0:30:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:23:05,113 - Train: 53.07% [9500/17900]  [53.1/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.169 (0.192)]
2025-09-19 22:23:15,737 - Train: 53.35% [9550/17900]  [53.4/100.0] [batch_t 0.213 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.219 (0.197)]
2025-09-19 22:23:26,388 - Train: 53.63% [9600/17900]  [53.6/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.166 (0.199)]
2025-09-19 22:23:37,050 - Train: 53.91% [9650/17900]  [53.9/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.169 (0.195)]
2025-09-19 22:23:40,459 - ==> Total time: 0:34:31	 Eta: 0:29:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:23:47,815 - Train: 54.19% [9700/17900]  [54.2/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.205 (0.191)]
2025-09-19 22:23:58,455 - Train: 54.47% [9750/17900]  [54.5/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.181 (0.193)]
2025-09-19 22:24:09,118 - Train: 54.75% [9800/17900]  [54.7/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.250 (0.200)]
2025-09-19 22:24:18,705 - ==> Total time: 0:35:09	 Eta: 0:28:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:24:19,892 - Train: 55.03% [9850/17900]  [55.0/100.0] [batch_t 0.214 (0.214)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.209 (0.208)]
2025-09-19 22:24:30,543 - Train: 55.31% [9900/17900]  [55.3/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.215 (0.196)]
2025-09-19 22:24:41,177 - Train: 55.59% [9950/17900]  [55.6/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.143 (0.188)]
2025-09-19 22:24:51,830 - Train: 55.87% [10000/17900]  [55.9/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.154 (0.195)]
2025-09-19 22:24:56,945 - ==> Total time: 0:35:47	 Eta: 0:28:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:25:02,601 - Train: 56.15% [10050/17900]  [56.1/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.216 (0.193)]
2025-09-19 22:25:13,256 - Train: 56.42% [10100/17900]  [56.4/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.211 (0.194)]
2025-09-19 22:25:23,891 - Train: 56.70% [10150/17900]  [56.7/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.209 (0.189)]
2025-09-19 22:25:34,530 - Train: 56.98% [10200/17900]  [57.0/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.198 (0.197)]
2025-09-19 22:25:35,172 - ==> Total time: 0:36:26	 Eta: 0:27:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:25:45,287 - Train: 57.26% [10250/17900]  [57.3/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.223 (0.194)]
2025-09-19 22:25:55,906 - Train: 57.54% [10300/17900]  [57.5/100.0] [batch_t 0.213 (0.212)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.165 (0.190)]
2025-09-19 22:26:06,549 - Train: 57.82% [10350/17900]  [57.8/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.206 (0.195)]
2025-09-19 22:26:13,344 - ==> Total time: 0:37:04	 Eta: 0:26:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:26:17,299 - Train: 58.10% [10400/17900]  [58.1/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.177 (0.193)]
2025-09-19 22:26:27,931 - Train: 58.38% [10450/17900]  [58.4/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.190 (0.194)]
2025-09-19 22:26:38,582 - Train: 58.66% [10500/17900]  [58.7/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.215 (0.191)]
2025-09-19 22:26:49,228 - Train: 58.94% [10550/17900]  [58.9/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.159 (0.186)]
2025-09-19 22:26:51,579 - ==> Total time: 0:37:42	 Eta: 0:26:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:27:00,010 - Train: 59.22% [10600/17900]  [59.2/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.112] [lr 0.000050] [cos 0.189 (0.185)]
2025-09-19 22:27:10,677 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.204 (0.197)]
2025-09-19 22:27:21,329 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.193 (0.190)]
2025-09-19 22:27:29,845 - ==> Total time: 0:38:20	 Eta: 0:25:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:27:32,109 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.167 (0.179)]
2025-09-19 22:27:42,759 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.204 (0.189)]
2025-09-19 22:27:53,382 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.211 (0.212)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.193 (0.189)]
2025-09-19 22:28:04,011 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.179 (0.191)]
2025-09-19 22:28:08,055 - ==> Total time: 0:38:58	 Eta: 0:24:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:28:14,776 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.201 (0.188)]
2025-09-19 22:28:25,428 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.176 (0.185)]
2025-09-19 22:28:36,089 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.223 (0.190)]
2025-09-19 22:28:46,312 - ==> Total time: 0:39:37	 Eta: 0:24:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:28:46,873 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.192 (0.197)]
2025-09-19 22:28:57,521 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.195 (0.188)]
2025-09-19 22:29:08,179 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.161 (0.183)]
2025-09-19 22:29:18,819 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.192 (0.188)]
2025-09-19 22:29:24,569 - ==> Total time: 0:40:15	 Eta: 0:23:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:29:29,571 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.213 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.187 (0.186)]
2025-09-19 22:29:40,229 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.139 (0.183)]
2025-09-19 22:29:50,886 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.205 (0.185)]
2025-09-19 22:30:01,544 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.186 (0.188)]
2025-09-19 22:30:02,824 - ==> Total time: 0:40:53	 Eta: 0:23:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:30:12,304 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.193 (0.184)]
2025-09-19 22:30:22,958 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.149 (0.190)]
2025-09-19 22:30:33,594 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.181 (0.183)]
2025-09-19 22:30:41,048 - ==> Total time: 0:41:31	 Eta: 0:22:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:30:44,362 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.155 (0.183)]
2025-09-19 22:30:55,033 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.215 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.190 (0.190)]
2025-09-19 22:31:05,696 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.215 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.215 (0.180)]
2025-09-19 22:31:16,354 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.193 (0.184)]
2025-09-19 22:31:19,336 - ==> Total time: 0:42:10	 Eta: 0:21:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:31:27,116 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.181 (0.186)]
2025-09-19 22:31:37,769 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.181 (0.189)]
2025-09-19 22:31:48,423 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.158 (0.182)]
2025-09-19 22:31:57,574 - ==> Total time: 0:42:48	 Eta: 0:21:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:31:59,182 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.205 (0.178)]
2025-09-19 22:32:09,820 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.159 (0.177)]
2025-09-19 22:32:20,467 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.215 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.157 (0.183)]
2025-09-19 22:32:31,102 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.180 (0.184)]
2025-09-19 22:32:35,787 - ==> Total time: 0:43:26	 Eta: 0:20:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:32:41,847 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.150 (0.182)]
2025-09-19 22:32:52,492 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.213 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.173 (0.183)]
2025-09-19 22:33:03,110 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.210 (0.212)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.182 (0.179)]
2025-09-19 22:33:13,753 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.212 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.150 (0.183)]
2025-09-19 22:33:13,967 - ==> Total time: 0:44:04	 Eta: 0:19:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:33:24,486 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.212 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.157 (0.180)]
2025-09-19 22:33:35,121 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.211 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.176 (0.182)]
2025-09-19 22:33:45,761 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.215 (0.213)] [data_t 0.104] [optim_t 0.111] [lr 0.000050] [cos 0.220 (0.179)]
2025-09-19 22:33:52,138 - ==> Total time: 0:44:43	 Eta: 0:19:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:33:56,513 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.212 (0.212)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.183 (0.173)]
2025-09-19 22:34:07,147 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.143 (0.177)]
2025-09-19 22:34:17,788 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.212 (0.213)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.179 (0.184)]
2025-09-19 22:34:28,427 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.213 (0.213)] [data_t 0.101] [optim_t 0.111] [lr 0.000050] [cos 0.138 (0.180)]
2025-09-19 22:34:30,340 - ==> Total time: 0:45:21	 Eta: 0:18:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:34:39,172 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.210 (0.212)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.201 (0.174)]
2025-09-19 22:34:49,812 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.216 (0.213)] [data_t 0.105] [optim_t 0.111] [lr 0.000050] [cos 0.174 (0.179)]
2025-09-19 22:35:00,466 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.191 (0.185)]
2025-09-19 22:35:08,554 - ==> Total time: 0:45:59	 Eta: 0:17:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:35:11,233 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.214 (0.214)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.212 (0.182)]
2025-09-19 22:35:21,869 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.141 (0.173)]
2025-09-19 22:35:32,525 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.211 (0.213)] [data_t 0.099] [optim_t 0.111] [lr 0.000050] [cos 0.152 (0.181)]
2025-09-19 22:35:43,188 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.214 (0.213)] [data_t 0.103] [optim_t 0.111] [lr 0.000050] [cos 0.180 (0.181)]
2025-09-19 22:35:46,837 - ==> Total time: 0:46:37	 Eta: 0:17:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250919-214909'
2025-09-19 22:35:53,999 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.214 (0.213)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.219 (0.178)]
2025-09-19 22:36:04,678 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.213 (0.214)] [data_t 0.102] [optim_t 0.111] [lr 0.000050] [cos 0.162 (0.174)]
2025-09-19 22:36:15,382 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.211 (0.214)] [data_t 0.100] [optim_t 0.111] [lr 0.000050] [cos 0.186 (0.176)]
