2025-03-04 01:40:04,167 - ==> Logging on master GPU: 0
2025-03-04 01:40:04,168 - ==> Running Trainer: RDMVTrainer
2025-03-04 01:40:04,168 - ==> Using GPU: [0] for Training
2025-03-04 01:40:04,168 - ==> Building model
2025-03-04 01:40:04,350 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 01:40:05,140 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-04 02:27:06,739 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.477 (0.489)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.185 (0.193)] [lcl 0.026 (0.032)]
2025-03-04 02:27:30,684 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.479 (0.479)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.196 (0.193)] [lcl 0.035 (0.031)]
2025-03-04 02:27:42,183 - ==> Total time: 0:47:38	 Eta: 0:24:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:27:55,189 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.480 (0.488)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.189 (0.195)] [lcl 0.019 (0.030)]
2025-03-04 02:28:19,137 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.477 (0.479)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.180 (0.189)] [lcl 0.038 (0.032)]
2025-03-04 02:28:25,355 - ==> Total time: 0:48:21	 Eta: 0:23:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:28:43,687 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.482 (0.488)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.217 (0.194)] [lcl 0.022 (0.032)]
2025-03-04 02:29:07,770 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.482 (0.482)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.198 (0.188)] [lcl 0.027 (0.031)]
2025-03-04 02:29:08,734 - ==> Total time: 0:49:04	 Eta: 0:23:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:29:32,467 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.483 (0.487)] [data_t 0.004] [optim_t 0.479] [lr 0.000100] [cos 0.161 (0.190)] [lcl 0.037 (0.031)]
2025-03-04 02:29:52,223 - ==> Total time: 0:49:48	 Eta: 0:22:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:29:57,076 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.488 (0.500)] [data_t 0.004] [optim_t 0.484] [lr 0.000100] [cos 0.193 (0.186)] [lcl 0.024 (0.031)]
2025-03-04 02:30:21,186 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.481 (0.482)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.178 (0.190)] [lcl 0.035 (0.031)]
2025-03-04 02:30:35,634 - ==> Total time: 0:50:31	 Eta: 0:21:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:30:45,839 - Train: 70.22% [6250/8900]  [70.2/100.0] [batch_t 0.482 (0.493)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.205 (0.188)] [lcl 0.031 (0.033)]
2025-03-04 02:31:09,841 - Train: 70.79% [6300/8900]  [70.8/100.0] [batch_t 0.480 (0.480)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.186 (0.189)] [lcl 0.026 (0.031)]
2025-03-04 02:31:18,947 - ==> Total time: 0:51:14	 Eta: 0:20:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:31:34,396 - Train: 71.35% [6350/8900]  [71.3/100.0] [batch_t 0.482 (0.489)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.173 (0.186)] [lcl 0.040 (0.029)]
2025-03-04 02:31:58,439 - Train: 71.91% [6400/8900]  [71.9/100.0] [batch_t 0.483 (0.481)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.184 (0.188)] [lcl 0.026 (0.030)]
2025-03-04 02:32:02,284 - ==> Total time: 0:51:58	 Eta: 0:20:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:32:22,949 - Train: 72.47% [6450/8900]  [72.5/100.0] [batch_t 0.478 (0.485)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.207 (0.188)] [lcl 0.023 (0.031)]
2025-03-04 02:32:45,542 - ==> Total time: 0:52:41	 Eta: 0:19:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:32:47,493 - Train: 73.03% [6500/8900]  [73.0/100.0] [batch_t 0.479 (0.543)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.203 (0.195)] [lcl 0.033 (0.029)]
2025-03-04 02:33:11,580 - Train: 73.60% [6550/8900]  [73.6/100.0] [batch_t 0.482 (0.482)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.176 (0.184)] [lcl 0.039 (0.031)]
2025-03-04 02:33:28,937 - ==> Total time: 0:53:24	 Eta: 0:18:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:33:36,216 - Train: 74.16% [6600/8900]  [74.2/100.0] [batch_t 0.479 (0.500)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.167 (0.189)] [lcl 0.030 (0.028)]
2025-03-04 02:34:00,257 - Train: 74.72% [6650/8900]  [74.7/100.0] [batch_t 0.481 (0.481)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.221 (0.182)] [lcl 0.042 (0.031)]
2025-03-04 02:34:12,211 - ==> Total time: 0:54:08	 Eta: 0:18:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:34:24,620 - Train: 75.28% [6700/8900]  [75.3/100.0] [batch_t 0.479 (0.485)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.168 (0.181)] [lcl 0.029 (0.030)]
2025-03-04 02:34:48,581 - Train: 75.84% [6750/8900]  [75.8/100.0] [batch_t 0.480 (0.479)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.201 (0.185)] [lcl 0.022 (0.030)]
2025-03-04 02:34:55,293 - ==> Total time: 0:54:51	 Eta: 0:17:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:35:13,084 - Train: 76.40% [6800/8900]  [76.4/100.0] [batch_t 0.479 (0.486)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.205 (0.183)] [lcl 0.026 (0.031)]
2025-03-04 02:35:37,038 - Train: 76.97% [6850/8900]  [77.0/100.0] [batch_t 0.478 (0.479)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.169 (0.182)] [lcl 0.028 (0.029)]
2025-03-04 02:35:38,476 - ==> Total time: 0:55:34	 Eta: 0:16:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:36:01,560 - Train: 77.53% [6900/8900]  [77.5/100.0] [batch_t 0.480 (0.485)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.179 (0.182)] [lcl 0.035 (0.031)]
2025-03-04 02:36:21,695 - ==> Total time: 0:56:17	 Eta: 0:15:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:36:26,074 - Train: 78.09% [6950/8900]  [78.1/100.0] [batch_t 0.479 (0.509)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.197 (0.190)] [lcl 0.027 (0.028)]
2025-03-04 02:36:50,034 - Train: 78.65% [7000/8900]  [78.7/100.0] [batch_t 0.481 (0.479)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.159 (0.178)] [lcl 0.032 (0.031)]
2025-03-04 02:37:04,901 - ==> Total time: 0:57:00	 Eta: 0:15:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:37:14,530 - Train: 79.21% [7050/8900]  [79.2/100.0] [batch_t 0.478 (0.490)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.162 (0.182)] [lcl 0.033 (0.032)]
2025-03-04 02:37:38,454 - Train: 79.78% [7100/8900]  [79.8/100.0] [batch_t 0.478 (0.478)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.210 (0.180)] [lcl 0.024 (0.030)]
2025-03-04 02:37:48,021 - ==> Total time: 0:57:43	 Eta: 0:14:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:38:02,967 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.478 (0.488)] [data_t 0.004] [optim_t 0.473] [lr 0.000010] [cos 0.180 (0.173)] [lcl 0.026 (0.031)]
2025-03-04 02:38:27,024 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.481 (0.481)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.167 (0.177)] [lcl 0.024 (0.030)]
2025-03-04 02:38:31,363 - ==> Total time: 0:58:27	 Eta: 0:13:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:38:51,633 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.478 (0.487)] [data_t 0.004] [optim_t 0.474] [lr 0.000010] [cos 0.138 (0.176)] [lcl 0.040 (0.031)]
2025-03-04 02:39:14,707 - ==> Total time: 0:59:10	 Eta: 0:12:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:39:16,078 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.481 (0.545)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.176 (0.187)] [lcl 0.025 (0.030)]
2025-03-04 02:39:40,000 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.480 (0.478)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.182 (0.174)] [lcl 0.035 (0.030)]
2025-03-04 02:39:57,694 - ==> Total time: 0:59:53	 Eta: 0:12:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:40:04,447 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.480 (0.496)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.178 (0.171)] [lcl 0.032 (0.032)]
2025-03-04 02:40:28,458 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.481 (0.480)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.201 (0.175)] [lcl 0.029 (0.030)]
2025-03-04 02:40:40,938 - ==> Total time: 1:00:36	 Eta: 0:11:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:40:52,978 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.477 (0.490)] [data_t 0.004] [optim_t 0.473] [lr 0.000010] [cos 0.164 (0.175)] [lcl 0.030 (0.030)]
2025-03-04 02:41:16,963 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.478 (0.480)] [data_t 0.004] [optim_t 0.474] [lr 0.000010] [cos 0.181 (0.177)] [lcl 0.033 (0.029)]
2025-03-04 02:41:24,155 - ==> Total time: 1:01:19	 Eta: 0:10:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:41:41,466 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.479 (0.486)] [data_t 0.004] [optim_t 0.475] [lr 0.000010] [cos 0.164 (0.174)] [lcl 0.030 (0.031)]
2025-03-04 02:42:05,483 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.477 (0.480)] [data_t 0.004] [optim_t 0.473] [lr 0.000010] [cos 0.168 (0.175)] [lcl 0.035 (0.030)]
2025-03-04 02:42:07,400 - ==> Total time: 1:02:03	 Eta: 0:10:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:42:30,004 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.481 (0.485)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.187 (0.174)] [lcl 0.020 (0.029)]
2025-03-04 02:42:50,625 - ==> Total time: 1:02:46	 Eta: 0:09:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:42:54,586 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.482 (0.514)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.178 (0.173)] [lcl 0.021 (0.030)]
2025-03-04 02:43:18,568 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.481 (0.480)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.173 (0.176)] [lcl 0.026 (0.028)]
2025-03-04 02:43:33,903 - ==> Total time: 1:03:29	 Eta: 0:08:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:43:43,145 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.479 (0.495)] [data_t 0.004] [optim_t 0.475] [lr 0.000010] [cos 0.169 (0.180)] [lcl 0.026 (0.028)]
2025-03-04 02:44:07,174 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.481 (0.481)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.191 (0.170)] [lcl 0.024 (0.030)]
2025-03-04 02:44:17,273 - ==> Total time: 1:04:13	 Eta: 0:07:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:44:31,846 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.480 (0.490)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.187 (0.174)] [lcl 0.026 (0.031)]
2025-03-04 02:44:55,952 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.482 (0.482)] [data_t 0.004] [optim_t 0.478] [lr 0.000010] [cos 0.167 (0.174)] [lcl 0.038 (0.030)]
2025-03-04 02:45:00,755 - ==> Total time: 1:04:56	 Eta: 0:07:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:45:20,603 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.482 (0.487)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.191 (0.173)] [lcl 0.023 (0.030)]
2025-03-04 02:45:44,216 - ==> Total time: 1:05:40	 Eta: 0:06:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:45:45,219 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.715 (0.715)] [data_t 0.235] [optim_t 0.480] [lr 0.000010] [cos 0.166 (0.166)] [lcl 0.029 (0.029)]
2025-03-04 02:46:09,316 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.483 (0.482)] [data_t 0.004] [optim_t 0.479] [lr 0.000010] [cos 0.172 (0.174)] [lcl 0.041 (0.030)]
2025-03-04 02:46:27,646 - ==> Total time: 1:06:23	 Eta: 0:05:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:46:33,982 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.479 (0.503)] [data_t 0.004] [optim_t 0.475] [lr 0.000010] [cos 0.170 (0.178)] [lcl 0.032 (0.030)]
2025-03-04 02:46:57,985 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.479 (0.480)] [data_t 0.004] [optim_t 0.475] [lr 0.000010] [cos 0.189 (0.174)] [lcl 0.031 (0.029)]
2025-03-04 02:47:10,928 - ==> Total time: 1:07:06	 Eta: 0:05:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:47:22,519 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.481 (0.491)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.187 (0.172)] [lcl 0.020 (0.031)]
2025-03-04 02:47:46,467 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.480 (0.479)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.178 (0.174)] [lcl 0.024 (0.029)]
2025-03-04 02:47:54,121 - ==> Total time: 1:07:49	 Eta: 0:04:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:48:10,990 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.480 (0.487)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.198 (0.174)] [lcl 0.032 (0.030)]
2025-03-04 02:48:34,977 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.481 (0.480)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.187 (0.171)] [lcl 0.035 (0.030)]
2025-03-04 02:48:37,374 - ==> Total time: 1:08:33	 Eta: 0:03:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:48:59,461 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.480 (0.485)] [data_t 0.004] [optim_t 0.476] [lr 0.000010] [cos 0.214 (0.173)] [lcl 0.042 (0.030)]
2025-03-04 02:49:20,532 - ==> Total time: 1:09:16	 Eta: 0:02:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:49:23,957 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.479 (0.521)] [data_t 0.004] [optim_t 0.475] [lr 0.000010] [cos 0.194 (0.166)] [lcl 0.021 (0.029)]
2025-03-04 02:49:47,866 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.478 (0.478)] [data_t 0.004] [optim_t 0.474] [lr 0.000010] [cos 0.178 (0.174)] [lcl 0.025 (0.029)]
2025-03-04 02:50:03,656 - ==> Total time: 1:09:59	 Eta: 0:02:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:50:12,388 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.481 (0.497)] [data_t 0.004] [optim_t 0.478] [lr 0.000010] [cos 0.146 (0.177)] [lcl 0.037 (0.031)]
2025-03-04 02:50:36,467 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.481 (0.482)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.172 (0.169)] [lcl 0.046 (0.031)]
2025-03-04 02:50:47,037 - ==> Total time: 1:10:42	 Eta: 0:01:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:51:01,049 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.482 (0.491)] [data_t 0.004] [optim_t 0.478] [lr 0.000010] [cos 0.178 (0.174)] [lcl 0.018 (0.030)]
2025-03-04 02:51:25,229 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.481 (0.484)] [data_t 0.004] [optim_t 0.477] [lr 0.000010] [cos 0.168 (0.171)] [lcl 0.028 (0.029)]
2025-03-04 02:51:30,519 - ==> Total time: 1:11:26	 Eta: 0:00:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 02:51:49,750 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.477 (0.485)] [data_t 0.004] [optim_t 0.473] [lr 0.000010] [cos 0.172 (0.172)] [lcl 0.027 (0.031)]
2025-03-04 02:52:13,735 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.479 (0.480)] [data_t 0.004] [optim_t 0.475] [lr 0.000010] [cos 0.155 (0.175)] [lcl 0.027 (0.029)]
2025-03-04 02:52:19,988 - Test: 17.61% [50/284] [batch_t 0.117 (0.123)] [cos 0.137 (0.178)]
2025-03-04 02:52:25,811 - Test: 35.21% [100/284] [batch_t 0.117 (0.120)] [cos 0.210 (0.200)]
2025-03-04 02:52:31,660 - Test: 52.82% [150/284] [batch_t 0.117 (0.119)] [cos 0.290 (0.200)]
2025-03-04 02:52:37,506 - Test: 70.42% [200/284] [batch_t 0.117 (0.118)] [cos 0.275 (0.201)]
2025-03-04 02:52:43,356 - Test: 88.03% [250/284] [batch_t 0.118 (0.118)] [cos 0.147 (0.203)]
2025-03-04 02:52:47,565 - Test: 100.00% [284/284] [batch_t 0.373 (0.119)] [cos 0.299 (0.207)]
2025-03-04 02:52:50,982 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.881 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.895 (mIoU_max_px)	
2025-03-04 02:52:54,421 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.899 (mIoU_max_px)	
2025-03-04 02:52:57,918 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.909 (mIoU_max_px)	
2025-03-04 02:53:01,444 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.919 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.920 (mIoU_max_px)	
2025-03-04 02:53:04,945 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.926 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.914 (mIoU_max_px)	
2025-03-04 02:53:08,396 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.917 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.905 (mIoU_max_px)	
2025-03-04 02:53:12,528 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.069 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.067 (mIoU_max_px)	
2025-03-04 02:53:15,979 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.914 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.909 (mIoU_max_px)	
2025-03-04 02:53:19,387 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2025-03-04 02:53:22,802 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.891 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.886 (mIoU_max_px)	
2025-03-04 02:53:26,245 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.907 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.912 (mIoU_max_px)	
2025-03-04 02:53:29,691 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.910 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2025-03-04 02:53:33,142 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.914 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.905 (mIoU_max_px)	
2025-03-04 02:53:36,613 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.914 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.922 (mIoU_max_px)	
